index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4599,nan,nan,2.129652e-08,15584.557742738723,nan,nan,nan,nan,-1.802e-07,15584.833587408066,nan,nan,4597,15585.196769237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15585.196769237518,15585.196769237518,nan,nan,nan,nan,nan,nan
4600,nan,nan,3.324709e-08,15587.9395321846,nan,nan,nan,nan,-1.736e-07,15588.215376138687,nan,nan,4598,15588.578558683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15588.579558849335,15588.579558849335,nan,nan,nan,nan,nan,nan
4601,nan,nan,1.225699e-08,15591.322288417816,nan,nan,nan,nan,-1.783e-07,15591.598132371902,nan,nan,4599,15591.96131491661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15591.96131491661,15591.96131491661,nan,nan,nan,nan,nan,nan
4602,nan,nan,9.28467e-08,15594.702997350692,nan,nan,nan,nan,-1.841e-07,15594.978841543198,nan,nan,4600,15595.342023849487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15595.342023849487,15595.342023849487,nan,nan,nan,nan,nan,nan
4603,nan,nan,2.72718e-08,15598.085440063476,nan,nan,nan,nan,-1.776e-07,15598.360311985016,nan,nan,4601,15598.724466562271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15598.724466562271,15598.724466562271,nan,nan,nan,nan,nan,nan
4604,nan,nan,2.09901e-08,15601.465482854843,nan,nan,nan,nan,-1.752e-07,15601.741334199905,nan,nan,4602,15602.104509353638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15602.104509353638,15602.104509353638,nan,nan,nan,nan,nan,nan
4605,nan,nan,3.217461e-08,15604.846654558181,nan,nan,nan,nan,-1.71e-07,15605.122495651245,nan,nan,4603,15605.485681056976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15605.486647129059,15605.486647129059,nan,nan,nan,nan,nan,nan
4606,nan,nan,1.562766e-08,15608.229923391342,nan,nan,nan,nan,-1.868e-07,15608.505767583847,nan,nan,4604,15608.868949890137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15608.868949890137,15608.868949890137,nan,nan,nan,nan,nan,nan
4607,nan,nan,1.516803e-08,15611.612477445602,nan,nan,nan,nan,-1.715e-07,15611.88732290268,nan,nan,4605,15612.251503944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15612.251503944397,15612.251503944397,nan,nan,nan,nan,nan,nan
4608,nan,nan,7.384835e-08,15614.9987534523,nan,nan,nan,nan,-1.746e-07,15615.274600505829,nan,nan,4606,15615.637779951096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15615.637779951096,15615.637779951096,nan,nan,nan,nan,nan,nan
4609,nan,nan,7.185661e-08,15618.379461669922,nan,nan,nan,nan,-1.79e-07,15618.655580759048,nan,nan,4607,15619.018488168716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15619.018488168716,15619.018488168716,nan,nan,nan,nan,nan,nan
4610,nan,nan,1.133772e-08,15621.761078500747,nan,nan,nan,nan,-1.753e-07,15622.03692483902,nan,nan,4608,15622.400104999542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15622.400104999542,15622.400104999542,nan,nan,nan,nan,nan,nan
4611,nan,nan,3.539206e-08,15625.154862308502,nan,nan,nan,nan,-1.777e-07,15625.430708646774,nan,nan,4609,15625.793888807297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15625.793888807297,15625.793888807297,nan,nan,nan,nan,nan,nan
4612,nan,nan,1.792585e-08,15628.534050607681,nan,nan,nan,nan,-1.8e-07,15628.809894561768,nan,nan,4610,15629.173077106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15629.173077106476,15629.173077106476,nan,nan,nan,nan,nan,nan
4613,nan,nan,1.654694e-08,15631.917524719238,nan,nan,nan,nan,-1.711e-07,15632.19236421585,nan,nan,4611,15632.556551218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15632.556551218033,15632.556551218033,nan,nan,nan,nan,nan,nan
4614,nan,nan,4.535087e-08,15635.298825407028,nan,nan,nan,nan,-1.705e-07,15635.574669599533,nan,nan,4612,15635.937851905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15635.937851905823,15635.937851905823,nan,nan,nan,nan,nan,nan
4615,nan,nan,1.562766e-08,15638.679394626617,nan,nan,nan,nan,-1.809e-07,15638.9552090168,nan,nan,4613,15639.318421125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15639.318421125412,15639.318421125412,nan,nan,nan,nan,nan,nan
4616,nan,nan,2.788465e-08,15642.060802364349,nan,nan,nan,nan,-1.839e-07,15642.33664727211,nan,nan,4614,15642.699828863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15642.699828863144,15642.699828863144,nan,nan,nan,nan,nan,nan
4617,nan,nan,7.354194e-08,15645.444468402862,nan,nan,nan,nan,-1.802e-07,15645.720312833786,nan,nan,4615,15646.083494901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15646.083494901657,15646.083494901657,nan,nan,nan,nan,nan,nan
4618,nan,nan,3.661776e-08,15648.825100564956,nan,nan,nan,nan,-1.758e-07,15649.100944757462,nan,nan,4616,15649.464127063751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15649.464127063751,15649.464127063751,nan,nan,nan,nan,nan,nan
4619,nan,nan,9.254026e-08,15652.205855512619,nan,nan,nan,nan,-1.774e-07,15652.481699943542,nan,nan,4617,15652.844882011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15652.844882011414,15652.844882011414,nan,nan,nan,nan,nan,nan
4620,nan,nan,4.259304e-08,15655.587677145004,nan,nan,nan,nan,-1.78e-07,15655.863486528397,nan,nan,4618,15656.226703643799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15656.22769856453,15656.22769856453,nan,nan,nan,nan,nan,nan
4621,nan,nan,7.354193e-09,15658.96999874115,nan,nan,nan,nan,-1.811e-07,15659.245844841003,nan,nan,4619,15659.609025239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15659.609025239944,15659.609025239944,nan,nan,15659.609025239944,15663.298645496368,nan,nan
4622,nan,nan,1.087808e-08,15662.35161318779,nan,nan,nan,nan,-1.682e-07,15662.6274600029,nan,nan,4620,15662.991639614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15663.298645496368,15663.298645496368,nan,nan,nan,nan,nan,nan
4623,nan,nan,1.072487e-09,15665.734396600723,nan,nan,nan,nan,-1.705e-07,15666.010242700577,nan,nan,4621,15666.373423099518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15666.373423099518,15666.373423099518,nan,nan,nan,nan,nan,nan
4624,nan,nan,4.443158e-08,15669.116771841049,nan,nan,nan,nan,-1.767e-07,15669.392619132996,nan,nan,4622,15669.755798339844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15669.756798028946,15669.756798028946,nan,nan,nan,nan,nan,nan
4625,nan,nan,1.915154e-08,15672.49843635559,nan,nan,nan,nan,-1.706e-07,15672.774250984192,nan,nan,4623,15673.137462854385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15673.137462854385,15673.137462854385,nan,nan,nan,nan,nan,nan
4626,nan,nan,1.746621e-08,15675.880620145797,nan,nan,nan,nan,-1.8e-07,15676.15543460846,nan,nan,4624,15676.519646644592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15676.519646644592,15676.519646644592,nan,nan,nan,nan,nan,nan
4627,nan,nan,1.470839e-08,15679.262527608871,nan,nan,nan,nan,-1.831e-07,15679.538359642029,nan,nan,4625,15679.901554107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15679.901554107666,15679.901554107666,nan,nan,nan,nan,nan,nan
4628,nan,nan,1.685336e-08,15682.643824720382,nan,nan,nan,nan,-1.808e-07,15682.91971540451,nan,nan,4626,15683.282851219177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15683.283851146698,15683.283851146698,nan,nan,nan,nan,nan,nan
4629,nan,nan,2.482041e-08,15686.024679088592,nan,nan,nan,nan,-1.802e-07,15686.300523281097,nan,nan,4627,15686.663705587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15686.66470694542,15686.66470694542,nan,nan,nan,nan,nan,nan
4630,nan,nan,2.451398e-09,15689.407019996643,nan,nan,nan,nan,-1.847e-07,15689.682864427567,nan,nan,4628,15690.046046495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15690.046046495438,15690.046046495438,nan,nan,nan,nan,nan,nan
4631,nan,nan,3.033605e-08,15692.789503002166,nan,nan,nan,nan,-1.699e-07,15693.065349817276,nan,nan,4629,15693.428529500961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15693.428529500961,15693.428529500961,nan,nan,nan,nan,nan,nan
4632,nan,nan,1.884513e-08,15696.170604372024,nan,nan,nan,nan,-1.719e-07,15696.446449279785,nan,nan,4630,15696.80963087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15696.80963087082,15696.80963087082,nan,nan,nan,nan,nan,nan
4633,nan,nan,1.593408e-08,15699.553125286102,nan,nan,nan,nan,-1.578e-07,15699.828969717026,nan,nan,4631,15700.192151784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15700.192151784897,15700.192151784897,nan,nan,nan,nan,nan,nan
4634,nan,nan,4.014164e-08,15702.934195899963,nan,nan,nan,nan,-1.659e-07,15703.210070371628,nan,nan,4632,15703.573222398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15703.573222398758,15703.573222398758,nan,nan,nan,nan,nan,nan
4635,nan,nan,2.451398e-08,15706.314785861969,nan,nan,nan,nan,-1.633e-07,15706.590661764145,nan,nan,4633,15706.953812360764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15706.954812049866,15706.954812049866,nan,nan,nan,nan,nan,nan
4636,nan,nan,6.542167e-08,15709.696539783477,nan,nan,nan,nan,-1.777e-07,15709.972383975983,nan,nan,4634,15710.335566282272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15710.335566282272,15710.335566282272,nan,nan,nan,nan,nan,nan
4637,nan,nan,1.685336e-08,15713.077870988845,nan,nan,nan,nan,-1.756e-07,15713.353716373444,nan,nan,4635,15713.71689748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15713.71689748764,15713.71689748764,nan,nan,nan,nan,nan,nan
4638,nan,nan,2.573968e-08,15716.460762643814,nan,nan,nan,nan,-1.673e-07,15716.735620737076,nan,nan,4636,15717.099789142609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15717.099789142609,15717.099789142609,nan,nan,nan,nan,nan,nan
4639,nan,nan,1.057165e-08,15719.840968036651,nan,nan,nan,nan,-1.672e-07,15720.116842508316,nan,nan,4637,15720.479994535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15720.479994535446,15720.479994535446,nan,nan,nan,nan,nan,nan
4640,nan,nan,3.033605e-08,15723.22407951355,nan,nan,nan,nan,-1.668e-07,15723.49991941452,nan,nan,4638,15723.863106012344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15723.863106012344,15723.863106012344,nan,nan,nan,nan,nan,nan
4641,nan,nan,1.624051e-08,15726.605471515655,nan,nan,nan,nan,-1.676e-07,15726.881286382675,nan,nan,4639,15727.24449801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15727.24449801445,15727.24449801445,nan,nan,nan,nan,nan,nan
4642,nan,nan,1.838549e-08,15729.987588787078,nan,nan,nan,nan,-1.701e-07,15730.263403177261,nan,nan,4640,15730.626615285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15730.626615285873,15730.626615285873,nan,nan,nan,nan,nan,nan
4643,nan,nan,2.911035e-09,15733.368871831894,nan,nan,nan,nan,-1.742e-07,15733.644716024399,nan,nan,4641,15734.007898330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15734.008898973465,15734.008898973465,nan,nan,nan,nan,nan,nan
4644,nan,nan,4.504444e-08,15736.75160279274,nan,nan,nan,nan,-1.756e-07,15737.02745294571,nan,nan,4642,15737.390629291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15737.390629291534,15737.390629291534,nan,nan,nan,nan,nan,nan
4645,nan,nan,7.660619e-09,15740.132609510421,nan,nan,nan,nan,-1.664e-07,15740.409454107285,nan,nan,4643,15740.771636009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15740.772635936737,15740.772635936737,nan,nan,nan,nan,nan,nan
4646,nan,nan,1.378911e-08,15743.513830327987,nan,nan,nan,nan,-1.751e-07,15743.790405988693,nan,nan,4644,15744.152856826782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15744.152856826782,15744.152856826782,nan,nan,nan,nan,nan,nan
4647,nan,nan,4.198019e-08,15746.89584364891,nan,nan,nan,nan,-1.769e-07,15747.171689510345,nan,nan,4645,15747.534870147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15747.535870552063,15747.535870552063,nan,nan,nan,nan,nan,nan
4648,nan,nan,8.120256e-09,15750.278393650055,nan,nan,nan,nan,-1.607e-07,15750.554240942001,nan,nan,4646,15750.91742014885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15750.91742014885,15750.91742014885,nan,nan,nan,nan,nan,nan
4649,nan,nan,2.22158e-08,15753.659019136428,nan,nan,nan,nan,-1.85e-07,15753.934861898422,nan,nan,4647,15754.298045635223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15754.298045635223,15754.298045635223,nan,nan,nan,nan,nan,nan
4650,nan,nan,1.48616e-08,15757.042333507537,nan,nan,nan,nan,-1.719e-07,15757.318177938461,nan,nan,4648,15757.681360006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15757.681360006332,15757.681360006332,nan,nan,nan,nan,nan,nan
4651,nan,nan,3.677097e-09,15760.423421525955,nan,nan,nan,nan,-1.743e-07,15760.699271678925,nan,nan,4649,15761.06244802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15761.06244802475,15761.06244802475,nan,nan,nan,nan,nan,nan
4652,nan,nan,2.803787e-08,15763.805614614486,nan,nan,nan,nan,-1.758e-07,15764.081459283829,nan,nan,4650,15764.444641113281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15764.444641113281,15764.444641113281,nan,nan,nan,nan,nan,nan
4653,nan,nan,3.125533e-08,15767.188177251815,nan,nan,nan,nan,-1.736e-07,15767.464022636414,nan,nan,4651,15767.82720375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15767.82720375061,15767.82720375061,nan,nan,nan,nan,nan,nan
4654,nan,nan,1.823227e-08,15770.569011116027,nan,nan,nan,nan,-1.61e-07,15770.844861030579,nan,nan,4652,15771.208037614822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15771.209031581879,15771.209031581879,nan,nan,nan,nan,nan,nan
4655,nan,nan,5.668857e-09,15773.950260782241,nan,nan,nan,nan,-1.71e-07,15774.226105928421,nan,nan,4653,15774.589287281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15774.589287281036,15774.589287281036,nan,nan,nan,nan,nan,nan
4656,nan,nan,3.554527e-08,15777.33085026741,nan,nan,nan,nan,-1.678e-07,15777.606724739075,nan,nan,4654,15777.969876766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15777.970877170563,15777.970877170563,nan,nan,nan,nan,nan,nan
4657,nan,nan,2.60461e-08,15780.714352989196,nan,nan,nan,nan,-1.841e-07,15780.990201234818,nan,nan,4655,15781.353379487991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15781.353379487991,15781.353379487991,nan,nan,nan,nan,nan,nan
4658,nan,nan,7.936401e-08,15784.09720840454,nan,nan,nan,nan,-1.776e-07,15784.373044967651,nan,nan,4656,15784.736234903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15784.736234903336,15784.736234903336,nan,nan,nan,nan,nan,nan
4659,nan,nan,2.390113e-08,15787.477316522598,nan,nan,nan,nan,-1.809e-07,15787.753191232681,nan,nan,4657,15788.116343021393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15788.116343021393,15788.116343021393,nan,nan,nan,nan,nan,nan
4660,nan,nan,3.799667e-08,15790.859872722625,nan,nan,nan,nan,-1.652e-07,15791.135746955872,nan,nan,4658,15791.49889922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15791.499898672104,15791.499898672104,nan,nan,nan,nan,nan,nan
4661,nan,nan,3.21746e-08,15794.242810630798,nan,nan,nan,nan,-1.727e-07,15794.517686605453,nan,nan,4659,15794.881837129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15794.881837129593,15794.881837129593,nan,nan,nan,nan,nan,nan
4662,nan,nan,4.075449e-08,15797.6231092453,nan,nan,nan,nan,-1.753e-07,15797.898968696594,nan,nan,4660,15798.262135744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15798.263136386871,15798.263136386871,nan,nan,nan,nan,nan,nan
4663,nan,nan,2.34415e-08,15801.006202840805,nan,nan,nan,nan,-1.643e-07,15801.282043457031,nan,nan,4661,15801.6452293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15801.6452293396,15801.6452293396,nan,nan,nan,nan,nan,nan
4664,nan,nan,1.164414e-08,15804.388864421844,nan,nan,nan,nan,-1.669e-07,15804.664707899094,nan,nan,4662,15805.027890920639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15805.027890920639,15805.027890920639,nan,nan,nan,nan,nan,nan
4665,nan,nan,7.200982e-09,15807.771613264083,nan,nan,nan,nan,-1.733e-07,15808.04745721817,nan,nan,4663,15808.410639762878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15808.411638975143,15808.411638975143,nan,nan,nan,nan,nan,nan
4666,nan,nan,1.823227e-08,15811.153392219543,nan,nan,nan,nan,-1.797e-07,15811.429236888885,nan,nan,4664,15811.792418718338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15811.792418718338,15811.792418718338,nan,nan,nan,nan,nan,nan
4667,nan,nan,3.048926e-08,15814.534122371673,nan,nan,nan,nan,-1.83e-07,15814.810322284698,nan,nan,4665,15815.173148870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15815.173148870468,15815.173148870468,nan,nan,nan,nan,nan,nan
4668,nan,nan,3.033605e-08,15817.91627588272,nan,nan,nan,nan,-1.741e-07,15818.192087650299,nan,nan,4666,15818.555302381516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15818.555302381516,15818.555302381516,nan,nan,nan,nan,nan,nan
4669,nan,nan,3.523885e-09,15821.297280216217,nan,nan,nan,nan,-1.752e-07,15821.573159694672,nan,nan,4667,15821.936306715012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15821.936306715012,15821.936306715012,nan,nan,nan,nan,nan,nan
4670,nan,nan,7.200981e-09,15824.680412197113,nan,nan,nan,nan,-1.878e-07,15824.956257343292,nan,nan,4668,15825.319438695908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15825.319438695908,15825.319438695908,nan,nan,nan,nan,nan,nan
4671,nan,nan,9.192743e-09,15828.062266731262,nan,nan,nan,nan,-1.746e-07,15828.338111400604,nan,nan,4669,15828.701293230057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15828.701293230057,15828.701293230057,nan,nan,nan,nan,nan,nan
4672,nan,nan,3.110211e-08,15831.443767929077,nan,nan,nan,nan,-1.702e-07,15831.719611883163,nan,nan,4670,15832.082794427872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15832.082794427872,15832.082794427872,nan,nan,nan,nan,nan,nan
4673,nan,nan,4.642335e-08,15834.825488471984,nan,nan,nan,nan,-1.753e-07,15835.10136270523,nan,nan,4671,15835.46451497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15835.46451497078,15835.46451497078,nan,nan,nan,nan,nan,nan
4674,nan,nan,2.390113e-08,15838.207163476944,nan,nan,nan,nan,-1.666e-07,15838.483043193817,nan,nan,4672,15838.846189975739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15838.84718990326,15838.84718990326,nan,nan,nan,nan,nan,nan
4675,nan,nan,1.286984e-08,15841.588347101211,nan,nan,nan,nan,-1.776e-07,15841.864194393158,nan,nan,4673,15842.227373600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15842.227373600006,15842.227373600006,nan,nan,nan,nan,nan,nan
4676,nan,nan,5.285827e-08,15844.968755865097,nan,nan,nan,nan,-1.798e-07,15845.244599580765,nan,nan,4674,15845.607782363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15845.607782363892,15845.607782363892,nan,nan,nan,nan,nan,nan
4677,nan,nan,1.440196e-08,15848.351231718063,nan,nan,nan,nan,-1.789e-07,15848.627076387405,nan,nan,4675,15848.990258216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15848.99125790596,15848.99125790596,nan,nan,nan,nan,nan,nan
4678,nan,nan,5.975282e-09,15851.733232164383,nan,nan,nan,nan,-1.683e-07,15852.009076356888,nan,nan,4676,15852.372258663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15852.373228311539,15852.373228311539,nan,nan,nan,nan,nan,nan
4679,nan,nan,5.025366e-08,15855.113011026382,nan,nan,nan,nan,-1.828e-07,15855.389855623245,nan,nan,4677,15855.752037525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15855.753037452698,15855.753037452698,nan,nan,nan,nan,nan,nan
4680,nan,nan,3.922238e-08,15858.49560394287,nan,nan,nan,nan,-1.789e-07,15858.77144742012,nan,nan,4678,15859.134630441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15859.134630441666,15859.134630441666,nan,nan,nan,nan,nan,nan
4681,nan,nan,1.317626e-08,15861.877939605713,nan,nan,nan,nan,-1.809e-07,15862.153786182404,nan,nan,4679,15862.516966104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15862.516966104507,15862.516966104507,nan,nan,nan,nan,nan,nan
4682,nan,nan,2.037724e-08,15865.258173370361,nan,nan,nan,nan,-1.893e-07,15865.534018993378,nan,nan,4680,15865.897199869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15865.898201465607,15865.898201465607,nan,nan,nan,nan,nan,nan
4683,nan,nan,1.424875e-08,15868.640320920944,nan,nan,nan,nan,-1.737e-07,15868.916164159775,nan,nan,4681,15869.279347419739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15869.279347419739,15869.279347419739,nan,nan,nan,nan,nan,nan
4684,nan,nan,1.624051e-08,15872.022726678848,nan,nan,nan,nan,-1.793e-07,15872.298572301865,nan,nan,4682,15872.661753177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15872.661753177643,15872.661753177643,nan,nan,nan,nan,nan,nan
4685,nan,nan,4.35123e-08,15875.405922794342,nan,nan,nan,nan,-1.743e-07,15875.681752443314,nan,nan,4683,15876.044949293137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15876.044949293137,15876.044949293137,nan,nan,nan,nan,nan,nan
4686,nan,nan,1.838549e-08,15878.785123968124,nan,nan,nan,nan,-1.736e-07,15879.060959815979,nan,nan,4684,15879.425149917603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15879.425149917603,15879.425149917603,nan,nan,nan,nan,nan,nan
4687,nan,nan,4.106092e-08,15882.167233371734,nan,nan,nan,nan,-1.767e-07,15882.44310927391,nan,nan,4685,15882.80625987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15882.807260274887,15882.807260274887,nan,nan,nan,nan,nan,nan
4688,nan,nan,3.677096e-09,15885.554026269912,nan,nan,nan,nan,-1.795e-07,15885.828871965408,nan,nan,4686,15886.193052768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15886.193052768707,15886.193052768707,nan,nan,nan,nan,nan,nan
4689,nan,nan,1.225699e-08,15888.938138151168,nan,nan,nan,nan,-1.794e-07,15889.21308350563,nan,nan,4687,15889.577164649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15889.577164649963,15889.577164649963,nan,nan,nan,nan,nan,nan
4690,nan,nan,3.21746e-09,15892.323652648925,nan,nan,nan,nan,-1.866e-07,15892.598019838333,nan,nan,4688,15892.96267914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15892.96267914772,15892.96267914772,nan,nan,nan,nan,nan,nan
4691,nan,nan,1.455518e-08,15895.708096170425,nan,nan,nan,nan,-1.879e-07,15895.982930898666,nan,nan,4689,15896.34712266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15896.34712266922,15896.34712266922,nan,nan,nan,nan,nan,nan
4692,nan,nan,3.799666e-08,15899.091197156906,nan,nan,nan,nan,-1.962e-07,15899.366857528687,nan,nan,4690,15899.7302236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15899.731182336807,15899.731182336807,nan,nan,nan,nan,nan,nan
4693,nan,nan,4.320588e-08,15902.474429750442,nan,nan,nan,nan,-1.896e-07,15902.749969959259,nan,nan,4691,15903.113456249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15903.114483594894,15903.114483594894,nan,nan,nan,nan,nan,nan
4694,nan,nan,2.497362e-08,15905.8609978199,nan,nan,nan,nan,-1.786e-07,15906.135909557343,nan,nan,4692,15906.500024318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15906.500024318695,15906.500024318695,nan,nan,nan,nan,nan,nan
4695,nan,nan,1.11845e-08,15909.243624353408,nan,nan,nan,nan,-1.732e-07,15909.518580675125,nan,nan,4693,15909.882650852203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15909.882650852203,15909.882650852203,nan,nan,nan,nan,nan,nan
