index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30597,nan,nan,0.0007306837,103547.76617350578,nan,nan,nan,nan,-9.05106e-05,103548.04058027267,nan,nan,30586,103548.40520000458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103551.78980231285,103551.78980231285,nan,nan,nan,nan,nan,nan
30598,nan,nan,0.0007307191,103551.15077581405,nan,nan,nan,nan,-9.05028e-05,103551.42596197128,nan,nan,30587,103551.78980231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103555.17447710037,103555.17447710037,nan,nan,nan,nan,nan,nan
30599,nan,nan,0.0007305288,103554.53442659377,nan,nan,nan,nan,-9.05033e-05,103554.80973124504,nan,nan,30588,103555.17345309258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103558.5584807396,103558.5584807396,nan,nan,nan,nan,nan,nan
30600,nan,nan,0.0007305107,103557.9194542408,nan,nan,nan,nan,-9.0501e-05,103558.19378137589,nan,nan,30589,103558.5584807396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103561.9409532547,103561.9409532547,nan,nan,nan,nan,nan,nan
30601,nan,nan,0.0007306497,103561.3019267559,nan,nan,nan,nan,-9.05019e-05,103561.57781410217,nan,nan,30590,103561.9409532547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103565.32641410828,103565.32641410828,nan,nan,nan,nan,nan,nan
30602,nan,nan,0.0007304805,103564.68738760948,nan,nan,nan,nan,-9.05024e-05,103564.96197915077,nan,nan,30591,103565.32641410828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103568.71035885811,103568.71035885811,nan,nan,nan,nan,nan,nan
30603,nan,nan,0.0007305666,103568.07133235931,nan,nan,nan,nan,-9.05114e-05,103568.34615588188,nan,nan,30592,103568.71035885811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103572.09390306473,103572.09390306473,nan,nan,nan,nan,nan,nan
30604,nan,nan,0.0007307085,103571.45487656593,nan,nan,nan,nan,-9.04972e-05,103571.72983837128,nan,nan,30593,103572.09390306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103575.47984147072,103575.47984147072,nan,nan,nan,nan,nan,nan
30605,nan,nan,0.0007305141,103574.83977832794,nan,nan,nan,nan,-9.05133e-05,103575.11480975151,nan,nan,30594,103575.47880482674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103578.86259317398,103578.86259317398,nan,nan,nan,nan,nan,nan
30606,nan,nan,0.0007303446,103578.22256460189,nan,nan,nan,nan,-9.0501e-05,103578.49804902077,nan,nan,30595,103578.8615911007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103582.24368429184,103582.24368429184,nan,nan,nan,nan,nan,nan
30607,nan,nan,0.0007305801,103581.60465779304,nan,nan,nan,nan,-9.05012e-05,103581.87992072105,nan,nan,30596,103582.24368429184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103585.62955141068,103585.62955141068,nan,nan,nan,nan,nan,nan
30608,nan,nan,0.000730475,103584.9895652771,nan,nan,nan,nan,-9.05076e-05,103585.26441669464,nan,nan,30597,103585.6285917759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103589.01049566269,103589.01049566269,nan,nan,nan,nan,nan,nan
30609,nan,nan,0.0007304425,103588.37050356864,nan,nan,nan,nan,-9.05056e-05,103588.6463136673,nan,nan,30598,103589.00953006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103592.79374074936,103592.79374074936,nan,nan,103589.01049566269,103592.79374074936,nan,nan
30610,nan,nan,0.0007303389,103591.75592484474,nan,nan,nan,nan,-9.05128e-05,103592.03091168404,nan,nan,30599,103592.39495134354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103595.78046011925,103595.78046011925,nan,nan,nan,nan,nan,nan
30611,nan,nan,0.0007303723,103595.14143362045,nan,nan,nan,nan,-9.05123e-05,103595.41624116898,nan,nan,30600,103595.78046011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103599.16584300995,103599.16584300995,nan,nan,nan,nan,nan,nan
30612,nan,nan,0.0007303109,103598.52582063674,nan,nan,nan,nan,-9.05104e-05,103598.80123901367,nan,nan,30601,103599.16484713554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103602.54610610008,103602.54610610008,nan,nan,nan,nan,nan,nan
30613,nan,nan,0.0007304529,103601.90604915618,nan,nan,nan,nan,-9.05141e-05,103602.18189239502,nan,nan,30602,103602.54507565498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103605.93160653114,103605.93160653114,nan,nan,nan,nan,nan,nan
30614,nan,nan,0.0007305382,103605.29258003234,nan,nan,nan,nan,-9.05061e-05,103605.56718492508,nan,nan,30603,103605.93160653114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103609.31569576263,103609.31569576263,nan,nan,nan,nan,nan,nan
30615,nan,nan,0.0007303916,103608.67666926383,nan,nan,nan,nan,-9.05106e-05,103608.95051264763,nan,nan,30604,103609.31569576263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103612.70036935806,103612.70036935806,nan,nan,nan,nan,nan,nan
30616,nan,nan,0.0007304876,103612.06134285926,nan,nan,nan,nan,-9.05099e-05,103612.33627319336,nan,nan,30605,103612.70036935806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103616.08393788338,103616.08393788338,nan,nan,nan,nan,nan,nan
30617,nan,nan,0.0007305502,103615.4439107418,nan,nan,nan,nan,-9.0503e-05,103615.71945905685,nan,nan,30606,103616.0829372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103619.46479678154,103619.46479678154,nan,nan,nan,nan,nan,nan
30618,nan,nan,0.0007306545,103618.8247393608,nan,nan,nan,nan,-9.0517e-05,103619.10031318665,nan,nan,30607,103619.4637658596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103622.84981060028,103622.84981060028,nan,nan,nan,nan,nan,nan
30619,nan,nan,0.0007305902,103622.21078410148,nan,nan,nan,nan,-9.05066e-05,103622.48531079292,nan,nan,30608,103622.84981060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103626.23160457611,103626.23160457611,nan,nan,nan,nan,nan,nan
30620,nan,nan,0.0007304137,103625.59159865379,nan,nan,nan,nan,-9.04979e-05,103625.8674223423,nan,nan,30609,103626.23062515259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103629.61514854431,103629.61514854431,nan,nan,nan,nan,nan,nan
30621,nan,nan,0.0007305036,103628.97612204551,nan,nan,nan,nan,-9.0509e-05,103629.25144433975,nan,nan,30610,103629.61514854431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103632.99891352654,103632.99891352654,nan,nan,nan,nan,nan,nan
30622,nan,nan,0.0007304076,103632.3589202404,nan,nan,nan,nan,-9.05094e-05,103632.63473439217,nan,nan,30611,103632.9979467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103636.3845820427,103636.3845820427,nan,nan,nan,nan,nan,nan
30623,nan,nan,0.0007306561,103635.7455555439,nan,nan,nan,nan,-9.05096e-05,103636.02050113678,nan,nan,30612,103636.3845820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103639.76855874062,103639.76855874062,nan,nan,nan,nan,nan,nan
30624,nan,nan,0.0007303794,103639.12856879234,nan,nan,nan,nan,-9.05082e-05,103639.4044804573,nan,nan,30613,103639.76759529114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103643.15158867836,103643.15158867836,nan,nan,nan,nan,nan,nan
30625,nan,nan,0.0007305104,103642.51155939102,nan,nan,nan,nan,-9.05183e-05,103642.78743553162,nan,nan,30614,103643.15058588982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103646.54059767723,103646.54059767723,nan,nan,nan,nan,nan,nan
30626,nan,nan,0.0007303926,103645.90157117843,nan,nan,nan,nan,-9.05073e-05,103646.17691731453,nan,nan,30615,103646.54059767723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103649.9209086895,103649.9209086895,nan,nan,nan,nan,nan,nan
30627,nan,nan,0.0007304575,103649.2818821907,nan,nan,nan,nan,-9.05128e-05,103649.55772733688,nan,nan,30616,103649.9209086895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103653.30663371086,103653.30663371086,nan,nan,nan,nan,nan,nan
30628,nan,nan,0.0007304623,103652.66760721206,nan,nan,nan,nan,-9.05117e-05,103652.94344377518,nan,nan,30617,103653.30663371086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103656.689296484,103656.689296484,nan,nan,nan,nan,nan,nan
30629,nan,nan,0.0007305041,103656.0502699852,nan,nan,nan,nan,-9.05127e-05,103656.32519507408,nan,nan,30618,103656.689296484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103660.0693116188,103660.0693116188,nan,nan,nan,nan,nan,nan
30630,nan,nan,0.0007304428,103659.43028512,nan,nan,nan,nan,-9.05108e-05,103659.70612835884,nan,nan,30619,103660.0693116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103663.45376396179,103663.45376396179,nan,nan,nan,nan,nan,nan
30631,nan,nan,0.0007304506,103662.81473746299,nan,nan,nan,nan,-9.05147e-05,103663.08955907822,nan,nan,30620,103663.45376396179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103666.83807969093,103666.83807969093,nan,nan,nan,nan,nan,nan
30632,nan,nan,0.0007304577,103666.19805231094,nan,nan,nan,nan,-9.05062e-05,103666.4734389782,nan,nan,30621,103666.83707880974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103670.22194004059,103670.22194004059,nan,nan,nan,nan,nan,nan
30633,nan,nan,0.0007303936,103669.58190026283,nan,nan,nan,nan,-9.05109e-05,103669.85690045357,nan,nan,30622,103670.22194004059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103673.60727262497,103673.60727262497,nan,nan,nan,nan,nan,nan
30634,nan,nan,0.0007305132,103672.96824612617,nan,nan,nan,nan,-9.05097e-05,103673.24278283119,nan,nan,30623,103673.60727262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103676.98941373825,103676.98941373825,nan,nan,nan,nan,nan,nan
30635,nan,nan,0.0007304737,103676.35038723945,nan,nan,nan,nan,-9.05146e-05,103676.62522149086,nan,nan,30624,103676.98941373825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103680.37357544899,103680.37357544899,nan,nan,nan,nan,nan,nan
30636,nan,nan,0.0007303714,103679.73354830741,nan,nan,nan,nan,-9.05186e-05,103680.00960159302,nan,nan,30625,103680.37257480621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103683.75848031044,103683.75848031044,nan,nan,nan,nan,nan,nan
30637,nan,nan,0.0007304957,103683.11854257583,nan,nan,nan,nan,-9.05105e-05,103683.39448022842,nan,nan,30626,103683.75756907463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103687.14297056198,103687.14297056198,nan,nan,nan,nan,nan,nan
30638,nan,nan,0.0007306366,103686.50394406318,nan,nan,nan,nan,-9.05072e-05,103686.77879166603,nan,nan,30627,103687.14297056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103690.52614545822,103690.52614545822,nan,nan,nan,nan,nan,nan
30639,nan,nan,0.0007305614,103689.88711895942,nan,nan,nan,nan,-9.05136e-05,103690.16257381439,nan,nan,30628,103690.52614545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103693.91109061241,103693.91109061241,nan,nan,nan,nan,nan,nan
30640,nan,nan,0.0007303982,103693.27206411361,nan,nan,nan,nan,-9.05097e-05,103693.54675340652,nan,nan,30629,103693.91109061241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103697.29350996017,103697.29350996017,nan,nan,nan,nan,nan,nan
30641,nan,nan,0.0007303035,103696.65448346137,nan,nan,nan,nan,-9.05157e-05,103696.93029904366,nan,nan,30630,103697.29350996017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103700.67982244492,103700.67982244492,nan,nan,nan,nan,nan,nan
30642,nan,nan,0.0007306247,103700.04079594612,nan,nan,nan,nan,-9.05119e-05,103700.31569099426,nan,nan,30631,103700.67982244492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103704.06416797638,103704.06416797638,nan,nan,nan,nan,nan,nan
30643,nan,nan,0.0007303318,103703.42514147758,nan,nan,nan,nan,-9.05076e-05,103703.69998645782,nan,nan,30632,103704.06416797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103707.44981241226,103707.44981241226,nan,nan,nan,nan,nan,nan
30644,nan,nan,0.0007305924,103706.81078591346,nan,nan,nan,nan,-9.05139e-05,103707.0866189003,nan,nan,30633,103707.44981241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103710.83406233788,103710.83406233788,nan,nan,nan,nan,nan,nan
30645,nan,nan,0.0007305277,103710.19503583907,nan,nan,nan,nan,-9.05141e-05,103710.4708814621,nan,nan,30634,103710.83406233788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103714.21971416473,103714.21971416473,nan,nan,nan,nan,nan,nan
30646,nan,nan,0.000730602,103713.57968702316,nan,nan,nan,nan,-9.05067e-05,103713.85447692871,nan,nan,30635,103714.21871352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103717.60171484947,103717.60171484947,nan,nan,nan,nan,nan,nan
30647,nan,nan,0.0007304666,103716.96268835067,nan,nan,nan,nan,-9.05164e-05,103717.23793458939,nan,nan,30636,103717.60171484947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103720.98302865028,103720.98302865028,nan,nan,nan,nan,nan,nan
30648,nan,nan,0.0007303978,103720.34400215148,nan,nan,nan,nan,-9.05138e-05,103720.61984682083,nan,nan,30637,103720.98302865028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103724.3682103157,103724.3682103157,nan,nan,nan,nan,nan,nan
30649,nan,nan,0.000730452,103723.72818555831,nan,nan,nan,nan,-9.05092e-05,103724.0035662651,nan,nan,30638,103724.36721205711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103727.75264239311,103727.75264239311,nan,nan,nan,nan,nan,nan
30650,nan,nan,0.0007306584,103727.11258473396,nan,nan,nan,nan,-9.05094e-05,103727.38815951347,nan,nan,30639,103727.75161123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103731.13518357277,103731.13518357277,nan,nan,nan,nan,nan,nan
30651,nan,nan,0.0007304734,103730.49615707397,nan,nan,nan,nan,-9.05209e-05,103730.77097892761,nan,nan,30640,103731.13518357277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103734.5200536251,103734.5200536251,nan,nan,nan,nan,nan,nan
30652,nan,nan,0.0007304811,103733.8810271263,nan,nan,nan,nan,-9.05115e-05,103734.15568232536,nan,nan,30641,103734.5200536251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103737.90486264229,103737.90486264229,nan,nan,nan,nan,nan,nan
30653,nan,nan,0.0007303408,103737.2648686409,nan,nan,nan,nan,-9.05183e-05,103737.54003429413,nan,nan,30642,103737.9038951397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103741.2874443531,103741.2874443531,nan,nan,nan,nan,nan,nan
30654,nan,nan,0.0007304224,103740.6484178543,nan,nan,nan,nan,-9.05181e-05,103740.92324376106,nan,nan,30643,103741.2874443531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103744.67331433296,103744.67331433296,nan,nan,nan,nan,nan,nan
30655,nan,nan,0.0007303818,103744.03428783416,nan,nan,nan,nan,-9.05155e-05,103744.30925750732,nan,nan,30644,103744.67331433296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103748.05778121948,103748.05778121948,nan,nan,nan,nan,nan,nan
30656,nan,nan,0.000730315,103747.41777219772,nan,nan,nan,nan,-9.05125e-05,103747.69241285324,nan,nan,30645,103748.05679869652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103751.44062781334,103751.44062781334,nan,nan,nan,nan,nan,nan
30657,nan,nan,0.0007305603,103750.80061688423,nan,nan,nan,nan,-9.05234e-05,103751.0760166645,nan,nan,30646,103751.43964338303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103754.82041168213,103754.82041168213,nan,nan,nan,nan,nan,nan
30658,nan,nan,0.0007304415,103754.18038668632,nan,nan,nan,nan,-9.05105e-05,103754.45625901222,nan,nan,30647,103754.81941318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103758.20647764206,103758.20647764206,nan,nan,nan,nan,nan,nan
30659,nan,nan,0.000730412,103757.56745114326,nan,nan,nan,nan,-9.05175e-05,103757.84228253365,nan,nan,30648,103758.20647764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103761.5912771225,103761.5912771225,nan,nan,nan,nan,nan,nan
30660,nan,nan,0.0007304898,103760.9522506237,nan,nan,nan,nan,-9.05195e-05,103761.22715377808,nan,nan,30649,103761.5912771225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103764.97314786911,103764.97314786911,nan,nan,nan,nan,nan,nan
30661,nan,nan,0.0007304247,103764.33412137031,nan,nan,nan,nan,-9.05141e-05,103764.60997033119,nan,nan,30650,103764.97314786911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103768.35601711273,103768.35601711273,nan,nan,nan,nan,nan,nan
30662,nan,nan,0.0007305397,103767.71599116325,nan,nan,nan,nan,-9.0524e-05,103767.99183416367,nan,nan,30651,103768.35501766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103771.74067306519,103771.74067306519,nan,nan,nan,nan,nan,nan
30663,nan,nan,0.0007305017,103771.10067763328,nan,nan,nan,nan,-9.05241e-05,103771.37613606453,nan,nan,30652,103771.73970413208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103775.1242055893,103775.1242055893,nan,nan,nan,nan,nan,nan
30664,nan,nan,0.0007304554,103774.4851790905,nan,nan,nan,nan,-9.05119e-05,103774.76047897339,nan,nan,30653,103775.1242055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103778.50918698311,103778.50918698311,nan,nan,nan,nan,nan,nan
30665,nan,nan,0.0007305267,103777.87016048431,nan,nan,nan,nan,-9.05155e-05,103778.14508748055,nan,nan,30654,103778.50918698311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103781.89472913742,103781.89472913742,nan,nan,nan,nan,nan,nan
30666,nan,nan,0.0007305047,103781.25570263862,nan,nan,nan,nan,-9.05141e-05,103781.53054785728,nan,nan,30655,103781.89472913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103785.27940821648,103785.27940821648,nan,nan,nan,nan,nan,nan
30667,nan,nan,0.0007303723,103784.64038171768,nan,nan,nan,nan,-9.05179e-05,103784.9152572155,nan,nan,30656,103785.27940821648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103788.66049671173,103788.66049671173,nan,nan,nan,nan,nan,nan
30668,nan,nan,0.0007304143,103788.02046742439,nan,nan,nan,nan,-9.05194e-05,103788.29574847221,nan,nan,30657,103788.66049671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103792.0447382927,103792.0447382927,nan,nan,nan,nan,nan,nan
30669,nan,nan,0.0007304188,103791.4046980381,nan,nan,nan,nan,-9.05192e-05,103791.6797311306,nan,nan,30658,103792.0437245369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103795.42907738686,103795.42907738686,nan,nan,nan,nan,nan,nan
30670,nan,nan,0.0007306647,103794.78904881477,nan,nan,nan,nan,-9.05207e-05,103795.06408715248,nan,nan,30659,103795.42807531357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103798.81149363518,103798.81149363518,nan,nan,nan,nan,nan,nan
30671,nan,nan,0.0007305078,103798.17246713638,nan,nan,nan,nan,-9.05146e-05,103798.4483115673,nan,nan,30660,103798.81149363518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103802.19763731956,103802.19763731956,nan,nan,nan,nan,nan,nan
30672,nan,nan,0.000730474,103801.5576373577,nan,nan,nan,nan,-9.05162e-05,103801.83344602585,nan,nan,30661,103802.1966638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103805.58253097534,103805.58253097534,nan,nan,nan,nan,nan,nan
30673,nan,nan,0.0007303539,103804.94350447654,nan,nan,nan,nan,-9.05172e-05,103805.2183277607,nan,nan,30662,103805.58253097534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103808.96565771103,103808.96565771103,nan,nan,nan,nan,nan,nan
30674,nan,nan,0.0007304728,103808.32663121223,nan,nan,nan,nan,-9.05157e-05,103808.60142040253,nan,nan,30663,103808.96565771103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103812.3497929573,103812.3497929573,nan,nan,nan,nan,nan,nan
30675,nan,nan,0.0007307298,103811.70981135368,nan,nan,nan,nan,-9.05204e-05,103811.985612154,nan,nan,30664,103812.3497929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103815.73286533356,103815.73286533356,nan,nan,nan,nan,nan,nan
30676,nan,nan,0.0007305233,103815.09383883476,nan,nan,nan,nan,-9.0524e-05,103815.36832618713,nan,nan,30665,103815.73286533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103819.11584377289,103819.11584377289,nan,nan,nan,nan,nan,nan
30677,nan,nan,0.00073049,103818.4757985115,nan,nan,nan,nan,-9.05113e-05,103818.75142812729,nan,nan,30666,103819.1148250103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103822.50007534027,103822.50007534027,nan,nan,nan,nan,nan,nan
30678,nan,nan,0.0007304868,103821.8600470066,nan,nan,nan,nan,-9.05164e-05,103822.13560628891,nan,nan,30667,103822.4990735054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103825.88519072533,103825.88519072533,nan,nan,nan,nan,nan,nan
30679,nan,nan,0.000730706,103825.24514141082,nan,nan,nan,nan,-9.05174e-05,103825.52069926262,nan,nan,30668,103825.88416790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103829.26429224014,103829.26429224014,nan,nan,nan,nan,nan,nan
30680,nan,nan,0.0007305076,103828.62526574134,nan,nan,nan,nan,-9.05138e-05,103828.90110898018,nan,nan,30669,103829.26429224014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103832.65079760551,103832.65079760551,nan,nan,nan,nan,nan,nan
30681,nan,nan,0.0007304465,103832.01074805259,nan,nan,nan,nan,-9.05185e-05,103832.28604316711,nan,nan,30670,103832.64977455139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103836.0349638462,103836.0349638462,nan,nan,nan,nan,nan,nan
30682,nan,nan,0.0007304511,103835.3959373474,nan,nan,nan,nan,-9.05153e-05,103835.6699411869,nan,nan,30671,103836.0349638462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103839.41908669472,103839.41908669472,nan,nan,nan,nan,nan,nan
30683,nan,nan,0.0007303759,103838.77903618812,nan,nan,nan,nan,-9.0515e-05,103839.05478620529,nan,nan,30672,103839.41806268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103842.80142521858,103842.80142521858,nan,nan,nan,nan,nan,nan
30684,nan,nan,0.0007303564,103842.16239871978,nan,nan,nan,nan,-9.05189e-05,103842.43827271461,nan,nan,30673,103842.80142521858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103846.18388581276,103846.18388581276,nan,nan,nan,nan,nan,nan
30685,nan,nan,0.0007304545,103845.5438589096,nan,nan,nan,nan,-9.0518e-05,103845.81973934174,nan,nan,30674,103846.1828854084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103849.56810092926,103849.56810092926,nan,nan,nan,nan,nan,nan
30686,nan,nan,0.0007306446,103848.92907443046,nan,nan,nan,nan,-9.05178e-05,103849.20292663574,nan,nan,30675,103849.56810092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103852.95320487022,103852.95320487022,nan,nan,nan,nan,nan,nan
30687,nan,nan,0.000730423,103852.31417837142,nan,nan,nan,nan,-9.05209e-05,103852.58831501007,nan,nan,30676,103852.95320487022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103856.33760809898,103856.33760809898,nan,nan,nan,nan,nan,nan
30688,nan,nan,0.0007304419,103855.69858160018,nan,nan,nan,nan,-9.05255e-05,103855.97340250015,nan,nan,30677,103856.33760809898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103859.71917247772,103859.71917247772,nan,nan,nan,nan,nan,nan
30689,nan,nan,0.0007306238,103859.07917084693,nan,nan,nan,nan,-9.05231e-05,103859.35502028465,nan,nan,30678,103859.71819734573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103863.1037261486,103863.1037261486,nan,nan,nan,nan,nan,nan
30690,nan,nan,0.0007306522,103862.46370830535,nan,nan,nan,nan,-9.0523e-05,103862.73960232735,nan,nan,30679,103863.1037261486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103866.48846244812,103866.48846244812,nan,nan,nan,nan,nan,nan
