index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28623,nan,nan,0.0008237688,96873.5738243103,nan,nan,nan,nan,-7.97583e-05,96873.8488163948,nan,nan,28614,96874.21381807327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96877.59691858292,96877.59691858292,nan,nan,nan,nan,nan,nan
28624,nan,nan,0.0008237613,96876.95689144134,nan,nan,nan,nan,-7.97517e-05,96877.2323782444,nan,nan,28615,96877.59591794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96880.98014378548,96880.98014378548,nan,nan,nan,nan,nan,nan
28625,nan,nan,0.0008238407,96880.34111728668,nan,nan,nan,nan,-7.9751e-05,96880.61570930481,nan,nan,28616,96880.98014378548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96884.36313080788,96884.36313080788,nan,nan,nan,nan,nan,nan
28626,nan,nan,0.0008236321,96883.72410430908,nan,nan,nan,nan,-7.97596e-05,96883.99920511246,nan,nan,28617,96884.36313080788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96887.74225950241,96887.74225950241,nan,nan,nan,nan,nan,nan
28627,nan,nan,0.0008237959,96887.10323300361,nan,nan,nan,nan,-7.97582e-05,96887.37910747528,nan,nan,28618,96887.74225950241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96891.1233329773,96891.1233329773,nan,nan,nan,nan,nan,nan
28628,nan,nan,0.0008237844,96890.4843064785,nan,nan,nan,nan,-7.97582e-05,96890.76015090942,nan,nan,28619,96891.1233329773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96894.50257587433,96894.50257587433,nan,nan,nan,nan,nan,nan
28629,nan,nan,0.0008236057,96893.86354937553,nan,nan,nan,nan,-7.97558e-05,96894.13939380646,nan,nan,28620,96894.50257587433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96897.8888733387,96897.8888733387,nan,nan,nan,nan,nan,nan
28630,nan,nan,0.0008237968,96897.2498468399,nan,nan,nan,nan,-7.97601e-05,96897.52467393875,nan,nan,28621,96897.8888733387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96901.27251315117,96901.27251315117,nan,nan,nan,nan,nan,nan
28631,nan,nan,0.0008235148,96900.632527256,nan,nan,nan,nan,-7.97539e-05,96900.90789484978,nan,nan,28622,96901.2715537548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96904.65510177612,96904.65510177612,nan,nan,nan,nan,nan,nan
28632,nan,nan,0.000823614,96904.01607527732,nan,nan,nan,nan,-7.976e-05,96904.29090881348,nan,nan,28623,96904.65510177612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96908.03838562965,96908.03838562965,nan,nan,nan,nan,nan,nan
28633,nan,nan,0.0008237946,96907.39835133552,nan,nan,nan,nan,-7.97547e-05,96907.6738781929,nan,nan,28624,96908.03737783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96911.4197101593,96911.4197101593,nan,nan,nan,nan,nan,nan
28634,nan,nan,0.0008236535,96910.7806836605,nan,nan,nan,nan,-7.97525e-05,96911.05652785301,nan,nan,28625,96911.4197101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96914.80032491684,96914.80032491684,nan,nan,nan,nan,nan,nan
28635,nan,nan,0.0008234763,96914.16032829284,nan,nan,nan,nan,-7.97529e-05,96914.43614149094,nan,nan,28626,96914.79935479164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96918.18224930763,96918.18224930763,nan,nan,nan,nan,nan,nan
28636,nan,nan,0.0008236577,96917.5422226429,nan,nan,nan,nan,-7.97567e-05,96917.81809663773,nan,nan,28627,96918.1812491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96921.56445765495,96921.56445765495,nan,nan,nan,nan,nan,nan
28637,nan,nan,0.0008236217,96920.9244641304,nan,nan,nan,nan,-7.9752e-05,96921.20030474663,nan,nan,28628,96921.5634906292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96924.94733023643,96924.94733023643,nan,nan,nan,nan,nan,nan
28638,nan,nan,0.0008236791,96924.30735340118,nan,nan,nan,nan,-7.97536e-05,96924.58222436905,nan,nan,28629,96924.94637989998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96928.32686471939,96928.32686471939,nan,nan,nan,nan,nan,nan
28639,nan,nan,0.0008236102,96927.68783822059,nan,nan,nan,nan,-7.976e-05,96927.96364998817,nan,nan,28630,96928.32686471939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96931.7134566307,96931.7134566307,nan,nan,nan,nan,nan,nan
28640,nan,nan,0.0008236275,96931.07347049713,nan,nan,nan,nan,-7.97586e-05,96931.34924936295,nan,nan,28631,96931.71249699593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96935.0967798233,96935.0967798233,nan,nan,nan,nan,nan,nan
28641,nan,nan,0.0008236283,96934.45674767494,nan,nan,nan,nan,-7.97519e-05,96934.73146343231,nan,nan,28632,96935.09577417374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96938.47873067856,96938.47873067856,nan,nan,nan,nan,nan,nan
28642,nan,nan,0.0008234886,96937.83970417976,nan,nan,nan,nan,-7.97451e-05,96938.114361763,nan,nan,28633,96938.47873067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96941.86378669739,96941.86378669739,nan,nan,nan,nan,nan,nan
28643,nan,nan,0.0008236333,96941.22476019859,nan,nan,nan,nan,-7.97552e-05,96941.49934482574,nan,nan,28634,96941.86378669739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96945.24577832222,96945.24577832222,nan,nan,nan,nan,nan,nan
28644,nan,nan,0.000823576,96944.60571637153,nan,nan,nan,nan,-7.97515e-05,96944.88127088547,nan,nan,28635,96945.24474287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96948.62860369682,96948.62860369682,nan,nan,nan,nan,nan,nan
28645,nan,nan,0.0008236358,96947.98957719802,nan,nan,nan,nan,-7.97487e-05,96948.26378750801,nan,nan,28636,96948.62860369682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96952.00997161865,96952.00997161865,nan,nan,nan,nan,nan,nan
28646,nan,nan,0.0008238055,96951.37094511985,nan,nan,nan,nan,-7.97486e-05,96951.64555239677,nan,nan,28637,96952.00997161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96955.39296674728,96955.39296674728,nan,nan,nan,nan,nan,nan
28647,nan,nan,0.0008237533,96954.75394024848,nan,nan,nan,nan,-7.97573e-05,96955.02883338928,nan,nan,28638,96955.39296674728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96958.7760078907,96958.7760078907,nan,nan,nan,nan,nan,nan
28648,nan,nan,0.0008238009,96958.13594903945,nan,nan,nan,nan,-7.97512e-05,96958.41099190712,nan,nan,28639,96958.77497553825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96962.1556482315,96962.1556482315,nan,nan,nan,nan,nan,nan
28649,nan,nan,0.0008236429,96961.5166217327,nan,nan,nan,nan,-7.9755e-05,96961.7924964428,nan,nan,28640,96962.1556482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96965.54074406624,96965.54074406624,nan,nan,nan,nan,nan,nan
28650,nan,nan,0.0008235232,96964.90171756744,nan,nan,nan,nan,-7.97538e-05,96965.17615866661,nan,nan,28641,96965.54074406624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96969.22193145752,96969.22193145752,nan,nan,96965.54074406624,96969.22193145752,nan,nan
28651,nan,nan,0.0008234803,96968.2849093914,nan,nan,nan,nan,-7.97555e-05,96968.55973911285,nan,nan,28642,96968.9239358902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96972.30683040619,96972.30683040619,nan,nan,nan,nan,nan,nan
28652,nan,nan,0.0008236266,96971.66780390739,nan,nan,nan,nan,-7.9747e-05,96971.94275546074,nan,nan,28643,96972.30683040619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96975.68997144699,96975.68997144699,nan,nan,nan,nan,nan,nan
28653,nan,nan,0.0008236845,96975.05094494819,nan,nan,nan,nan,-7.97571e-05,96975.32498717308,nan,nan,28644,96975.68997144699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96979.07308721542,96979.07308721542,nan,nan,nan,nan,nan,nan
28654,nan,nan,0.000823729,96978.43406071662,nan,nan,nan,nan,-7.97585e-05,96978.70876908302,nan,nan,28645,96979.07308721542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96982.45340871811,96982.45340871811,nan,nan,nan,nan,nan,nan
28655,nan,nan,0.0008235833,96981.81438221931,nan,nan,nan,nan,-7.97568e-05,96982.0902261734,nan,nan,28646,96982.45340871811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96985.83733963966,96985.83733963966,nan,nan,nan,nan,nan,nan
28656,nan,nan,0.0008236656,96985.19831314086,nan,nan,nan,nan,-7.97508e-05,96985.4723110199,nan,nan,28647,96985.83733963966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96989.21688127518,96989.21688127518,nan,nan,nan,nan,nan,nan
28657,nan,nan,0.0008236597,96988.57785477638,nan,nan,nan,nan,-7.97538e-05,96988.85372781754,nan,nan,28648,96989.21688127518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96992.60167264938,96992.60167264938,nan,nan,nan,nan,nan,nan
28658,nan,nan,0.0008236367,96991.96264615058,nan,nan,nan,nan,-7.97493e-05,96992.2376716137,nan,nan,28649,96992.60167264938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96995.98440623283,96995.98440623283,nan,nan,nan,nan,nan,nan
28659,nan,nan,0.0008236597,96995.34437980651,nan,nan,nan,nan,-7.97493e-05,96995.62025523186,nan,nan,28650,96995.98340630531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96999.36840510368,96999.36840510368,nan,nan,nan,nan,nan,nan
28660,nan,nan,0.0008236637,96998.72937860488,nan,nan,nan,nan,-7.97516e-05,96999.0037574768,nan,nan,28651,96999.36840510368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97002.75221729279,97002.75221729279,nan,nan,nan,nan,nan,nan
28661,nan,nan,0.0008236856,97002.11319079399,nan,nan,nan,nan,-7.97473e-05,97002.38800144196,nan,nan,28652,97002.75221729279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97006.13508987427,97006.13508987427,nan,nan,nan,nan,nan,nan
28662,nan,nan,0.0008236686,97005.49606337547,nan,nan,nan,nan,-7.97414e-05,97005.77078175545,nan,nan,28653,97006.13508987427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97009.51884531975,97009.51884531975,nan,nan,nan,nan,nan,nan
28663,nan,nan,0.0008236105,97008.87981882095,nan,nan,nan,nan,-7.97557e-05,97009.15447974205,nan,nan,28654,97009.51884531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97012.90174174309,97012.90174174309,nan,nan,nan,nan,nan,nan
28664,nan,nan,0.0008236756,97012.26271524429,nan,nan,nan,nan,-7.97479e-05,97012.53775644302,nan,nan,28655,97012.90174174309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97016.28586030006,97016.28586030006,nan,nan,nan,nan,nan,nan
28665,nan,nan,0.0008234824,97015.64683380126,nan,nan,nan,nan,-7.97527e-05,97015.92086815834,nan,nan,28656,97016.28586030006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97019.66837263107,97019.66837263107,nan,nan,nan,nan,nan,nan
28666,nan,nan,0.0008236817,97019.02934613227,nan,nan,nan,nan,-7.97522e-05,97019.3042986393,nan,nan,28657,97019.66837263107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97023.05187034607,97023.05187034607,nan,nan,nan,nan,nan,nan
28667,nan,nan,0.0008236557,97022.41284384727,nan,nan,nan,nan,-7.97587e-05,97022.68727612495,nan,nan,28658,97023.05187034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97026.43490076065,97026.43490076065,nan,nan,nan,nan,nan,nan
28668,nan,nan,0.0008237695,97025.79587426185,nan,nan,nan,nan,-7.97545e-05,97026.07045555115,nan,nan,28659,97026.43490076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97029.81421542168,97029.81421542168,nan,nan,nan,nan,nan,nan
28669,nan,nan,0.0008237084,97029.17518892288,nan,nan,nan,nan,-7.97512e-05,97029.45106387138,nan,nan,28660,97029.81421542168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97033.19478154182,97033.19478154182,nan,nan,nan,nan,nan,nan
28670,nan,nan,0.0008236808,97032.55478754043,nan,nan,nan,nan,-7.97489e-05,97032.83062767982,nan,nan,28661,97033.19381403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97036.58117413521,97036.58117413521,nan,nan,nan,nan,nan,nan
28671,nan,nan,0.0008235454,97035.94118275642,nan,nan,nan,nan,-7.97633e-05,97036.21669578552,nan,nan,28662,97036.58020925522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97039.9647936821,97039.9647936821,nan,nan,nan,nan,nan,nan
28672,nan,nan,0.0008237154,97039.32474293708,nan,nan,nan,nan,-7.97566e-05,97039.60048103333,nan,nan,28663,97039.96376943588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97043.34699440002,97043.34699440002,nan,nan,nan,nan,nan,nan
28673,nan,nan,0.0008238222,97042.70796790122,nan,nan,nan,nan,-7.97522e-05,97042.98199295998,nan,nan,28664,97043.34699440002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97046.72596669197,97046.72596669197,nan,nan,nan,nan,nan,nan
28674,nan,nan,0.0008236169,97046.08694019317,nan,nan,nan,nan,-7.97536e-05,97046.36275267601,nan,nan,28665,97046.72596669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97050.10773706436,97050.10773706436,nan,nan,nan,nan,nan,nan
28675,nan,nan,0.000823538,97049.46871056556,nan,nan,nan,nan,-7.97586e-05,97049.7445576191,nan,nan,28666,97050.10773706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97053.49246692657,97053.49246692657,nan,nan,nan,nan,nan,nan
28676,nan,nan,0.0008235707,97052.85344042777,nan,nan,nan,nan,-7.97407e-05,97053.12774682045,nan,nan,28667,97053.49246692657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97056.87429523468,97056.87429523468,nan,nan,nan,nan,nan,nan
28677,nan,nan,0.000823707,97056.23526873588,nan,nan,nan,nan,-7.97529e-05,97056.50994324684,nan,nan,28668,97056.87429523468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97060.25837826729,97060.25837826729,nan,nan,nan,nan,nan,nan
28678,nan,nan,0.0008235823,97059.61935176849,nan,nan,nan,nan,-7.97484e-05,97059.8934738636,nan,nan,28669,97060.25837826729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97063.64216971397,97063.64216971397,nan,nan,nan,nan,nan,nan
28679,nan,nan,0.0008237674,97063.00314321517,nan,nan,nan,nan,-7.9751e-05,97063.27802658081,nan,nan,28670,97063.64216971397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97067.0254201889,97067.0254201889,nan,nan,nan,nan,nan,nan
28680,nan,nan,0.0008236989,97066.3863936901,nan,nan,nan,nan,-7.97491e-05,97066.66086506844,nan,nan,28671,97067.0254201889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97070.40704083443,97070.40704083443,nan,nan,nan,nan,nan,nan
28681,nan,nan,0.000823497,97069.76801433563,nan,nan,nan,nan,-7.97498e-05,97070.04301190376,nan,nan,28672,97070.40704083443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97073.7928905487,97073.7928905487,nan,nan,nan,nan,nan,nan
28682,nan,nan,0.0008235675,97073.1538640499,nan,nan,nan,nan,-7.97543e-05,97073.42848396301,nan,nan,28673,97073.7928905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97077.17747592926,97077.17747592926,nan,nan,nan,nan,nan,nan
28683,nan,nan,0.0008235977,97076.53844943046,nan,nan,nan,nan,-7.9752e-05,97076.81322288513,nan,nan,28674,97077.17747592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97080.55851960182,97080.55851960182,nan,nan,nan,nan,nan,nan
28684,nan,nan,0.0008236542,97079.91849079131,nan,nan,nan,nan,-7.97545e-05,97080.19352817535,nan,nan,28675,97080.55751729012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97083.94232869148,97083.94232869148,nan,nan,nan,nan,nan,nan
28685,nan,nan,0.0008235273,97083.30330219268,nan,nan,nan,nan,-7.976e-05,97083.5781223774,nan,nan,28676,97083.94232869148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97087.32790827751,97087.32790827751,nan,nan,nan,nan,nan,nan
28686,nan,nan,0.0008237725,97086.68788924217,nan,nan,nan,nan,-7.97447e-05,97086.96288228035,nan,nan,28677,97087.32691574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97090.71068406105,97090.71068406105,nan,nan,nan,nan,nan,nan
28687,nan,nan,0.0008237265,97090.07165756225,nan,nan,nan,nan,-7.97501e-05,97090.34632706642,nan,nan,28678,97090.71068406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97094.09167957306,97094.09167957306,nan,nan,nan,nan,nan,nan
28688,nan,nan,0.0008236482,97093.45265307426,nan,nan,nan,nan,-7.97497e-05,97093.72692203522,nan,nan,28679,97094.09167957306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97097.47352647781,97097.47352647781,nan,nan,nan,nan,nan,nan
28689,nan,nan,0.0008235929,97096.83449997901,nan,nan,nan,nan,-7.97548e-05,97097.11034822464,nan,nan,28680,97097.47352647781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97100.85616803169,97100.85616803169,nan,nan,nan,nan,nan,nan
28690,nan,nan,0.0008239174,97100.21714153289,nan,nan,nan,nan,-7.97555e-05,97100.49239444733,nan,nan,28681,97100.85616803169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97104.23890185356,97104.23890185356,nan,nan,nan,nan,nan,nan
28691,nan,nan,0.0008237193,97103.5988749504,nan,nan,nan,nan,-7.97529e-05,97103.87475204468,nan,nan,28682,97104.2379014492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97107.61865544319,97107.61865544319,nan,nan,nan,nan,nan,nan
28692,nan,nan,0.0008237217,97106.97962894439,nan,nan,nan,nan,-7.97578e-05,97107.25547218323,nan,nan,28683,97107.61865544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97111.00475263596,97111.00475263596,nan,nan,nan,nan,nan,nan
28693,nan,nan,0.0008237646,97110.36479177474,nan,nan,nan,nan,-7.97548e-05,97110.6405467987,nan,nan,28684,97111.00381827354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97114.38406133652,97114.38406133652,nan,nan,nan,nan,nan,nan
28694,nan,nan,0.000823579,97113.74402108192,nan,nan,nan,nan,-7.97578e-05,97114.0195736885,nan,nan,28685,97114.38304758072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97117.76712298393,97117.76712298393,nan,nan,nan,nan,nan,nan
28695,nan,nan,0.0008237509,97117.12709560394,nan,nan,nan,nan,-7.97527e-05,97117.4025850296,nan,nan,28686,97117.76612210274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97121.15193223953,97121.15193223953,nan,nan,nan,nan,nan,nan
28696,nan,nan,0.000823652,97120.51290574073,nan,nan,nan,nan,-7.97595e-05,97120.7869374752,nan,nan,28687,97121.15193223953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97124.53500556946,97124.53500556946,nan,nan,nan,nan,nan,nan
28697,nan,nan,0.0008237939,97123.89597907066,nan,nan,nan,nan,-7.97664e-05,97124.17081403732,nan,nan,28688,97124.53500556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97127.9182229042,97127.9182229042,nan,nan,nan,nan,nan,nan
28698,nan,nan,0.000823751,97127.27823486328,nan,nan,nan,nan,-7.97658e-05,97127.55322003365,nan,nan,28689,97127.91726136208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97131.300978899,97131.300978899,nan,nan,nan,nan,nan,nan
28699,nan,nan,0.0008237551,97130.6619524002,nan,nan,nan,nan,-7.97575e-05,97130.93680429459,nan,nan,28690,97131.300978899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97134.68468117714,97134.68468117714,nan,nan,nan,nan,nan,nan
28700,nan,nan,0.0008236259,97134.04565467834,nan,nan,nan,nan,-7.9765e-05,97134.3209335804,nan,nan,28691,97134.68468117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97138.06864976883,97138.06864976883,nan,nan,nan,nan,nan,nan
28701,nan,nan,0.0008237701,97137.42962327003,nan,nan,nan,nan,-7.97525e-05,97137.70467877388,nan,nan,28692,97138.06864976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97141.452637434,97141.452637434,nan,nan,nan,nan,nan,nan
28702,nan,nan,0.0008237133,97140.81261005401,nan,nan,nan,nan,-7.97522e-05,97141.08811998367,nan,nan,28693,97141.45163655281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97144.8349583149,97144.8349583149,nan,nan,nan,nan,nan,nan
28703,nan,nan,0.0008237564,97144.1959318161,nan,nan,nan,nan,-7.97548e-05,97144.4709250927,nan,nan,28694,97144.8349583149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97148.21902370453,97148.21902370453,nan,nan,nan,nan,nan,nan
28704,nan,nan,0.0008236825,97147.57999720573,nan,nan,nan,nan,-7.97656e-05,97147.85488152504,nan,nan,28695,97148.21902370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97151.60348582268,97151.60348582268,nan,nan,nan,nan,nan,nan
28705,nan,nan,0.0008236738,97150.96445932388,nan,nan,nan,nan,-7.97627e-05,97151.23919272423,nan,nan,28696,97151.60348582268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97154.9871571064,97154.9871571064,nan,nan,nan,nan,nan,nan
28706,nan,nan,0.0008237,97154.3481306076,nan,nan,nan,nan,-7.97616e-05,97154.62284612656,nan,nan,28697,97154.9871571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97158.37035036087,97158.37035036087,nan,nan,nan,nan,nan,nan
28707,nan,nan,0.0008237637,97157.7303349018,nan,nan,nan,nan,-7.97581e-05,97158.00616836548,nan,nan,28698,97158.37035036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97161.75581669807,97161.75581669807,nan,nan,nan,nan,nan,nan
28708,nan,nan,0.0008236803,97161.11679019927,nan,nan,nan,nan,-7.97552e-05,97161.39181613922,nan,nan,28699,97161.75581669807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97165.13808131218,97165.13808131218,nan,nan,nan,nan,nan,nan
28709,nan,nan,0.0008235173,97164.49905481338,nan,nan,nan,nan,-7.97608e-05,97164.77410364151,nan,nan,28700,97165.13808131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97168.52060246468,97168.52060246468,nan,nan,nan,nan,nan,nan
28710,nan,nan,0.0008236761,97167.88058056831,nan,nan,nan,nan,-7.97576e-05,97168.15642642975,nan,nan,28701,97168.51960706711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97171.90573787689,97171.90573787689,nan,nan,nan,nan,nan,nan
28711,nan,nan,0.0008234886,97171.2657104969,nan,nan,nan,nan,-7.97606e-05,97171.54087328911,nan,nan,28702,97171.9047369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97175.29002165794,97175.29002165794,nan,nan,nan,nan,nan,nan
28712,nan,nan,0.0008236768,97174.65099515914,nan,nan,nan,nan,-7.97564e-05,97174.92604708672,nan,nan,28703,97175.29002165794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97178.67387604713,97178.67387604713,nan,nan,nan,nan,nan,nan
28713,nan,nan,0.0008241764,97178.0338493824,nan,nan,nan,nan,-7.97545e-05,97178.30888557434,nan,nan,28704,97178.6728758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97182.0571410656,97182.0571410656,nan,nan,nan,nan,nan,nan
28714,nan,nan,0.0008236517,97181.4181145668,nan,nan,nan,nan,-7.97569e-05,97181.69308042526,nan,nan,28705,97182.0571410656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97185.44172215462,97185.44172215462,nan,nan,nan,nan,nan,nan
28715,nan,nan,0.0008236171,97184.80269565582,nan,nan,nan,nan,-7.97642e-05,97185.07673072815,nan,nan,28706,97185.44172215462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97188.8250451088,97188.8250451088,nan,nan,nan,nan,nan,nan
28716,nan,nan,0.0008236754,97188.18601861,nan,nan,nan,nan,-7.97601e-05,97188.46024537086,nan,nan,28707,97188.8250451088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97192.20997262001,97192.20997262001,nan,nan,nan,nan,nan,nan
28717,nan,nan,0.0008237381,97191.57094612121,nan,nan,nan,nan,-7.97648e-05,97191.84533381462,nan,nan,28708,97192.20997262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97195.59230661392,97195.59230661392,nan,nan,nan,nan,nan,nan
28718,nan,nan,0.0008237286,97194.95328011512,nan,nan,nan,nan,-7.97653e-05,97195.22761178017,nan,nan,28709,97195.59230661392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97198.97281956673,97198.97281956673,nan,nan,nan,nan,nan,nan
28719,nan,nan,0.0008237667,97198.33379306793,nan,nan,nan,nan,-7.97614e-05,97198.60963892937,nan,nan,28710,97198.97281956673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97202.356174469,97202.356174469,nan,nan,nan,nan,nan,nan
