index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42597,nan,nan,0.000163789,144142.19872107505,nan,nan,nan,nan,-1.91984e-05,144142.47321128845,nan,nan,42582,144142.83774757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144146.22204828262,144146.22204828262,nan,nan,nan,nan,nan,nan
42598,nan,nan,0.000163878,144145.58302178382,nan,nan,nan,nan,-1.91842e-05,144145.85817837715,nan,nan,42583,144146.22204828262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144149.60192084312,144149.60192084312,nan,nan,nan,nan,nan,nan
42599,nan,nan,0.0001638462,144148.96289434432,nan,nan,nan,nan,-1.91954e-05,144149.23873877525,nan,nan,42584,144149.60192084312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144152.98789334297,144152.98789334297,nan,nan,nan,nan,nan,nan
42600,nan,nan,0.000163736,144152.34886684417,nan,nan,nan,nan,-1.91944e-05,144152.6233742237,nan,nan,42585,144152.98789334297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144156.3707563877,144156.3707563877,nan,nan,nan,nan,nan,nan
42601,nan,nan,0.0001638002,144155.73069181442,nan,nan,nan,nan,-1.92019e-05,144156.0062339306,nan,nan,42586,144156.36971831322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144159.75333547592,144159.75333547592,nan,nan,nan,nan,nan,nan
42602,nan,nan,0.0001639307,144159.11430897712,nan,nan,nan,nan,-1.91869e-05,144159.3891403675,nan,nan,42587,144159.75333547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144163.13757872581,144163.13757872581,nan,nan,nan,nan,nan,nan
42603,nan,nan,0.0001638664,144162.498552227,nan,nan,nan,nan,-1.91857e-05,144162.7727394104,nan,nan,42588,144163.13757872581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144166.52301073074,144166.52301073074,nan,nan,nan,nan,nan,nan
42604,nan,nan,0.0001638284,144165.88297071456,nan,nan,nan,nan,-1.91959e-05,144166.1580066681,nan,nan,42589,144166.52199721336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144169.90668225288,144169.90668225288,nan,nan,nan,nan,nan,nan
42605,nan,nan,0.0001638751,144169.26765575408,nan,nan,nan,nan,-1.91931e-05,144169.54165387154,nan,nan,42590,144169.90668225288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144173.29088187218,144173.29088187218,nan,nan,nan,nan,nan,nan
42606,nan,nan,0.0001637749,144172.65088977813,nan,nan,nan,nan,-1.91902e-05,144172.92569971085,nan,nan,42591,144173.28991627693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144176.67606592178,144176.67606592178,nan,nan,nan,nan,nan,nan
42607,nan,nan,0.000163812,144176.03603973388,nan,nan,nan,nan,-1.91913e-05,144176.3115313053,nan,nan,42592,144176.67506623268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144180.05935239792,144180.05935239792,nan,nan,nan,nan,nan,nan
42608,nan,nan,0.0001637481,144179.42032589912,nan,nan,nan,nan,-1.91891e-05,144179.69493436813,nan,nan,42593,144180.05935239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144183.4439880848,144183.4439880848,nan,nan,nan,nan,nan,nan
42609,nan,nan,0.0001638127,144182.80399241447,nan,nan,nan,nan,-1.91958e-05,144183.07946419716,nan,nan,42594,144183.44301891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144186.82956194878,144186.82956194878,nan,nan,nan,nan,nan,nan
42610,nan,nan,0.0001638087,144186.19053544998,nan,nan,nan,nan,-1.91903e-05,144186.46530723572,nan,nan,42595,144186.82956194878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144190.21486878395,144190.21486878395,nan,nan,nan,nan,nan,nan
42611,nan,nan,0.0001638261,144189.57484045028,nan,nan,nan,nan,-1.91973e-05,144189.84988307953,nan,nan,42596,144190.21386694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144193.598372221,144193.598372221,nan,nan,nan,nan,nan,nan
42612,nan,nan,0.0001638421,144192.9593457222,nan,nan,nan,nan,-1.91942e-05,144193.23451399803,nan,nan,42597,144193.598372221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144196.98359394073,144196.98359394073,nan,nan,nan,nan,nan,nan
42613,nan,nan,0.0001639219,144196.34456744193,nan,nan,nan,nan,-1.91954e-05,144196.61943864822,nan,nan,42598,144196.98359394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144200.36739182472,144200.36739182472,nan,nan,nan,nan,nan,nan
42614,nan,nan,0.0001637545,144199.72836532592,nan,nan,nan,nan,-1.91832e-05,144200.00324964523,nan,nan,42599,144200.36739182472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144203.75126934052,144203.75126934052,nan,nan,nan,nan,nan,nan
42615,nan,nan,0.0001637614,144203.11224284171,nan,nan,nan,nan,-1.91888e-05,144203.38748311996,nan,nan,42600,144203.75126934052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144207.13113880157,144207.13113880157,nan,nan,nan,nan,nan,nan
42616,nan,nan,0.0001638894,144206.49211230277,nan,nan,nan,nan,-1.91886e-05,144206.76798176765,nan,nan,42601,144207.13113880157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144210.51217484474,144210.51217484474,nan,nan,nan,nan,nan,nan
42617,nan,nan,0.0001638611,144209.87314834594,nan,nan,nan,nan,-1.91855e-05,144210.14901924133,nan,nan,42602,144210.51217484474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144213.89869737625,144213.89869737625,nan,nan,nan,nan,nan,nan
42618,nan,nan,0.0001637036,144213.25967087745,nan,nan,nan,nan,-1.91924e-05,144213.53374910355,nan,nan,42603,144213.89869737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144217.2832388878,144217.2832388878,nan,nan,nan,nan,nan,nan
42619,nan,nan,0.0001637864,144216.64321126937,nan,nan,nan,nan,-1.9195e-05,144216.91859292984,nan,nan,42604,144217.28223776817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144220.6672949791,144220.6672949791,nan,nan,nan,nan,nan,nan
42620,nan,nan,0.0001637461,144220.02727332115,nan,nan,nan,nan,-1.91914e-05,144220.30252575874,nan,nan,42605,144220.66629981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144224.05060100555,144224.05060100555,nan,nan,nan,nan,nan,nan
42621,nan,nan,0.0001639019,144223.41157450675,nan,nan,nan,nan,-1.9183e-05,144223.68671107292,nan,nan,42606,144224.05060100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144227.43634200096,144227.43634200096,nan,nan,nan,nan,nan,nan
42622,nan,nan,0.0001638526,144226.79731550216,nan,nan,nan,nan,-1.91902e-05,144227.0717716217,nan,nan,42607,144227.43634200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144230.8198440075,144230.8198440075,nan,nan,nan,nan,nan,nan
42623,nan,nan,0.0001637285,144230.1808175087,nan,nan,nan,nan,-1.91947e-05,144230.45564699173,nan,nan,42608,144230.8198440075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144234.20432162285,144234.20432162285,nan,nan,nan,nan,nan,nan
42624,nan,nan,0.0001638486,144233.5642589569,nan,nan,nan,nan,-1.91904e-05,144233.83929371834,nan,nan,42609,144234.2032854557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144237.59001207352,144237.59001207352,nan,nan,nan,nan,nan,nan
42625,nan,nan,0.0001638288,144236.95098557472,nan,nan,nan,nan,-1.9196e-05,144237.22537636757,nan,nan,42610,144237.59001207352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144240.97356915474,144240.97356915474,nan,nan,nan,nan,nan,nan
42626,nan,nan,0.0001638481,144240.33368577957,nan,nan,nan,nan,-1.91898e-05,144240.6095471382,nan,nan,42611,144240.97356915474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144244.355093956,144244.355093956,nan,nan,nan,nan,nan,nan
42627,nan,nan,0.0001637343,144243.7160674572,nan,nan,nan,nan,-1.91924e-05,144243.99109959602,nan,nan,42612,144244.355093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144247.74034881592,144247.74034881592,nan,nan,nan,nan,nan,nan
42628,nan,nan,0.0001637787,144247.10036435127,nan,nan,nan,nan,-1.91935e-05,144247.37580275536,nan,nan,42613,144247.73939085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144251.12616467476,144251.12616467476,nan,nan,nan,nan,nan,nan
42629,nan,nan,0.0001637571,144250.48713817596,nan,nan,nan,nan,-1.9187e-05,144250.76118135452,nan,nan,42614,144251.12616467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144254.51002073288,144254.51002073288,nan,nan,nan,nan,nan,nan
42630,nan,nan,0.0001636674,144253.87099423408,nan,nan,nan,nan,-1.91956e-05,144254.14539527893,nan,nan,42615,144254.51002073288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144257.89361023903,144257.89361023903,nan,nan,nan,nan,nan,nan
42631,nan,nan,0.0001638671,144257.25358405113,nan,nan,nan,nan,-1.92068e-05,144257.52890634537,nan,nan,42616,144257.89261054993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144261.2769126892,144261.2769126892,nan,nan,nan,nan,nan,nan
42632,nan,nan,0.0001637573,144260.6378861904,nan,nan,nan,nan,-1.91952e-05,144260.91273069382,nan,nan,42617,144261.2769126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144264.66240406036,144264.66240406036,nan,nan,nan,nan,nan,nan
42633,nan,nan,0.0001638708,144264.02337756156,nan,nan,nan,nan,-1.92068e-05,144264.29880857468,nan,nan,42618,144264.66240406036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144268.0434293747,144268.0434293747,nan,nan,nan,nan,nan,nan
42634,nan,nan,0.0001637553,144267.4044028759,nan,nan,nan,nan,-1.92027e-05,144267.68024635315,nan,nan,42619,144268.0434293747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144271.42553305626,144271.42553305626,nan,nan,nan,nan,nan,nan
42635,nan,nan,0.0001637021,144270.78650655746,nan,nan,nan,nan,-1.92044e-05,144271.0623562336,nan,nan,42620,144271.42553305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144274.81340265274,144274.81340265274,nan,nan,nan,nan,nan,nan
42636,nan,nan,0.0001638273,144274.17333974838,nan,nan,nan,nan,-1.91932e-05,144274.4481034279,nan,nan,42621,144274.81236624718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144278.19739842415,144278.19739842415,nan,nan,nan,nan,nan,nan
42637,nan,nan,0.0001638081,144277.5573717594,nan,nan,nan,nan,-1.91991e-05,144277.83285713196,nan,nan,42622,144278.1963982582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144281.5791873932,144281.5791873932,nan,nan,nan,nan,nan,nan
42638,nan,nan,0.0001638518,144280.9401608944,nan,nan,nan,nan,-1.91954e-05,144281.21451044083,nan,nan,42623,144281.5791873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144284.9620270729,144284.9620270729,nan,nan,nan,nan,nan,nan
42639,nan,nan,0.0001638463,144284.3230005741,nan,nan,nan,nan,-1.91978e-05,144284.59782218933,nan,nan,42624,144284.9620270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144288.3463766575,144288.3463766575,nan,nan,nan,nan,nan,nan
42640,nan,nan,0.0001637424,144287.70631422996,nan,nan,nan,nan,-1.91992e-05,144287.98134827614,nan,nan,42625,144288.34534072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144291.7290816307,144291.7290816307,nan,nan,nan,nan,nan,nan
42641,nan,nan,0.0001638481,144291.0900551319,nan,nan,nan,nan,-1.91946e-05,144291.36445903778,nan,nan,42626,144291.7290816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144295.11358833313,144295.11358833313,nan,nan,nan,nan,nan,nan
42642,nan,nan,0.0001638996,144294.47355999946,nan,nan,nan,nan,-1.92082e-05,144294.7489669323,nan,nan,42627,144295.11258649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144298.49700641632,144298.49700641632,nan,nan,nan,nan,nan,nan
42643,nan,nan,0.0001638339,144297.85797991752,nan,nan,nan,nan,-1.91944e-05,144298.13288211823,nan,nan,42628,144298.49700641632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144301.8802368641,144301.8802368641,nan,nan,nan,nan,nan,nan
42644,nan,nan,0.0001637285,144301.2412103653,nan,nan,nan,nan,-1.91991e-05,144301.51589941978,nan,nan,42629,144301.8802368641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144305.26457858086,144305.26457858086,nan,nan,nan,nan,nan,nan
42645,nan,nan,0.0001637432,144304.62455143928,nan,nan,nan,nan,-1.91963e-05,144304.8999724388,nan,nan,42630,144305.26357793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144308.64574980736,144308.64574980736,nan,nan,nan,nan,nan,nan
42646,nan,nan,0.0001638737,144308.00672330856,nan,nan,nan,nan,-1.91975e-05,144308.28186249733,nan,nan,42631,144308.64574980736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144312.02893710136,144312.02893710136,nan,nan,nan,nan,nan,nan
42647,nan,nan,0.0001636741,144311.38991060256,nan,nan,nan,nan,-1.91972e-05,144311.66480493546,nan,nan,42632,144312.02893710136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144315.4117000103,144315.4117000103,nan,nan,nan,nan,nan,nan
42648,nan,nan,0.0001638673,144314.7726735115,nan,nan,nan,nan,-1.92013e-05,144315.04794740677,nan,nan,42633,144315.4117000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144318.795265913,144318.795265913,nan,nan,nan,nan,nan,nan
42649,nan,nan,0.0001638187,144318.15530982017,nan,nan,nan,nan,-1.9197e-05,144318.43108391762,nan,nan,42634,144318.79433631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144322.1803433895,144322.1803433895,nan,nan,nan,nan,nan,nan
42650,nan,nan,0.0001638644,144321.54030885696,nan,nan,nan,nan,-1.91961e-05,144321.8160674572,nan,nan,42635,144322.17933535576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144325.56416726112,144325.56416726112,nan,nan,nan,nan,nan,nan
42651,nan,nan,0.000163795,144324.92514076232,nan,nan,nan,nan,-1.91921e-05,144325.19997239113,nan,nan,42636,144325.56416726112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144328.945397377,144328.945397377,nan,nan,nan,nan,nan,nan
42652,nan,nan,0.0001637104,144328.3063708782,nan,nan,nan,nan,-1.91912e-05,144328.58122348785,nan,nan,42637,144328.945397377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144332.3301241398,144332.3301241398,nan,nan,nan,nan,nan,nan
42653,nan,nan,0.0001637499,144331.69109764099,nan,nan,nan,nan,-1.91947e-05,144331.9660718441,nan,nan,42638,144332.3301241398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144335.71466755867,144335.71466755867,nan,nan,nan,nan,nan,nan
42654,nan,nan,0.0001639166,144335.07465686798,nan,nan,nan,nan,-1.91998e-05,144335.34948468208,nan,nan,42639,144335.71368336678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144339.09847474098,144339.09847474098,nan,nan,nan,nan,nan,nan
42655,nan,nan,0.0001639283,144338.45944824218,nan,nan,nan,nan,-1.9194e-05,144338.73410081863,nan,nan,42640,144339.09847474098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144342.4838142395,144342.4838142395,nan,nan,nan,nan,nan,nan
42656,nan,nan,0.0001638227,144341.84375395774,nan,nan,nan,nan,-1.91989e-05,144342.11871290207,nan,nan,42641,144342.48278045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144345.86350345612,144345.86350345612,nan,nan,nan,nan,nan,nan
42657,nan,nan,0.0001639601,144345.22447695732,nan,nan,nan,nan,-1.91938e-05,144345.49990344048,nan,nan,42642,144345.86350345612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144349.24770855904,144349.24770855904,nan,nan,nan,nan,nan,nan
42658,nan,nan,0.0001637964,144348.60765042304,nan,nan,nan,nan,-1.92049e-05,144348.88322162628,nan,nan,42643,144349.24667692184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144352.63192725182,144352.63192725182,nan,nan,nan,nan,nan,nan
42659,nan,nan,0.0001639126,144351.99290075302,nan,nan,nan,nan,-1.92024e-05,144352.26761317253,nan,nan,42644,144352.63192725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144356.0148897171,144356.0148897171,nan,nan,nan,nan,nan,nan
42660,nan,nan,0.0001637272,144355.3758632183,nan,nan,nan,nan,-1.91986e-05,144355.65089797974,nan,nan,42645,144356.0148897171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144359.39699411392,144359.39699411392,nan,nan,nan,nan,nan,nan
42661,nan,nan,0.0001637629,144358.75796761512,nan,nan,nan,nan,-1.92006e-05,144359.03381204605,nan,nan,42646,144359.39699411392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144362.7838742733,144362.7838742733,nan,nan,nan,nan,nan,nan
42662,nan,nan,0.0001638357,144362.14389791488,nan,nan,nan,nan,-1.92015e-05,144362.41914129257,nan,nan,42647,144362.78292441368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144366.16698479652,144366.16698479652,nan,nan,nan,nan,nan,nan
42663,nan,nan,0.0001637545,144365.5269981861,nan,nan,nan,nan,-1.91983e-05,144365.80198860168,nan,nan,42648,144366.1660246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144369.55139493942,144369.55139493942,nan,nan,nan,nan,nan,nan
42664,nan,nan,0.0001637709,144368.91236844062,nan,nan,nan,nan,-1.91991e-05,144369.18701696396,nan,nan,42649,144369.55139493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144372.93694067,144372.93694067,nan,nan,nan,nan,nan,nan
42665,nan,nan,0.000163945,144372.29691329002,nan,nan,nan,nan,-1.92036e-05,144372.57190275192,nan,nan,42650,144372.93593978882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144376.3178613186,144376.3178613186,nan,nan,nan,nan,nan,nan
42666,nan,nan,0.0001636685,144375.6788348198,nan,nan,nan,nan,-1.91983e-05,144375.953871727,nan,nan,42651,144376.3178613186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144379.70311832428,144379.70311832428,nan,nan,nan,nan,nan,nan
42667,nan,nan,0.0001638216,144379.06409182548,nan,nan,nan,nan,-1.91964e-05,144379.33872938156,nan,nan,42652,144379.70311832428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144383.08807730675,144383.08807730675,nan,nan,nan,nan,nan,nan
42668,nan,nan,0.0001638528,144382.44905080795,nan,nan,nan,nan,-1.92058e-05,144382.7239165306,nan,nan,42653,144383.08807730675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144386.47351789474,144386.47351789474,nan,nan,nan,nan,nan,nan
42669,nan,nan,0.0001639338,144385.83449139594,nan,nan,nan,nan,-1.91964e-05,144386.10932683945,nan,nan,42654,144386.47351789474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144389.8539364338,144389.8539364338,nan,nan,nan,nan,nan,nan
42670,nan,nan,0.0001638528,144389.21391215324,nan,nan,nan,nan,-1.91998e-05,144389.4897222519,nan,nan,42655,144389.85293865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144393.23467063904,144393.23467063904,nan,nan,nan,nan,nan,nan
42671,nan,nan,0.0001637974,144392.59564414024,nan,nan,nan,nan,-1.91926e-05,144392.87051701546,nan,nan,42656,144393.23467063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144396.62185907364,144396.62185907364,nan,nan,nan,nan,nan,nan
42672,nan,nan,0.0001638299,144395.9818092823,nan,nan,nan,nan,-1.91991e-05,144396.2575688362,nan,nan,42657,144396.6208357811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144400.00710344315,144400.00710344315,nan,nan,nan,nan,nan,nan
42673,nan,nan,0.0001638292,144399.36704101562,nan,nan,nan,nan,-1.92055e-05,144399.6425974369,nan,nan,42658,144400.00606751442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144403.38991355896,144403.38991355896,nan,nan,nan,nan,nan,nan
42674,nan,nan,0.0001637669,144402.75088706016,nan,nan,nan,nan,-1.91895e-05,144403.02543401718,nan,nan,42659,144403.38991355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144406.7741074562,144406.7741074562,nan,nan,nan,nan,nan,nan
42675,nan,nan,0.0001637567,144406.13408031463,nan,nan,nan,nan,-1.91942e-05,144406.40949869156,nan,nan,42660,144406.77310681343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144410.15962839127,144410.15962839127,nan,nan,nan,nan,nan,nan
42676,nan,nan,0.0001638113,144409.52060189247,nan,nan,nan,nan,-1.91958e-05,144409.79548454285,nan,nan,42661,144410.15962839127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144413.54405283928,144413.54405283928,nan,nan,nan,nan,nan,nan
42677,nan,nan,0.0001637634,144412.90406503677,nan,nan,nan,nan,-1.9202e-05,144413.17952251434,nan,nan,42662,144413.54309153557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144416.92617082596,144416.92617082596,nan,nan,nan,nan,nan,nan
42678,nan,nan,0.0001639177,144416.28714432716,nan,nan,nan,nan,-1.92066e-05,144416.5624244213,nan,nan,42663,144416.92617082596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144420.3107483387,144420.3107483387,nan,nan,nan,nan,nan,nan
42679,nan,nan,0.0001637046,144419.6717218399,nan,nan,nan,nan,-1.91933e-05,144419.94556498528,nan,nan,42664,144420.3107483387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144423.6953485012,144423.6953485012,nan,nan,nan,nan,nan,nan
42680,nan,nan,0.0001638749,144423.0563220024,nan,nan,nan,nan,-1.91961e-05,144423.33132767677,nan,nan,42665,144423.6953485012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144427.079703331,144427.079703331,nan,nan,nan,nan,nan,nan
42681,nan,nan,0.0001637726,144426.4406768322,nan,nan,nan,nan,-1.92078e-05,144426.71544766426,nan,nan,42666,144427.079703331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144430.46297812462,144430.46297812462,nan,nan,nan,nan,nan,nan
42682,nan,nan,0.0001638055,144429.82395162582,nan,nan,nan,nan,-1.91897e-05,144430.0981683731,nan,nan,42667,144430.46297812462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144433.8483464718,144433.8483464718,nan,nan,nan,nan,nan,nan
42683,nan,nan,0.0001638215,144433.2083193302,nan,nan,nan,nan,-1.91874e-05,144433.48310995102,nan,nan,42668,144433.847345829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144437.2315108776,144437.2315108776,nan,nan,nan,nan,nan,nan
42684,nan,nan,0.0001637184,144436.5924843788,nan,nan,nan,nan,-1.91977e-05,144436.86705613136,nan,nan,42669,144437.2315108776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144440.61592793465,144440.61592793465,nan,nan,nan,nan,nan,nan
42685,nan,nan,0.0001638337,144439.97690143585,nan,nan,nan,nan,-1.91992e-05,144440.2516732216,nan,nan,42670,144440.61592793465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144443.99854302406,144443.99854302406,nan,nan,nan,nan,nan,nan
42686,nan,nan,0.0001637685,144443.35951652526,nan,nan,nan,nan,-1.91911e-05,144443.63450670242,nan,nan,42671,144443.99854302406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144447.37813782692,144447.37813782692,nan,nan,nan,nan,nan,nan
42687,nan,nan,0.0001637986,144446.73911132812,nan,nan,nan,nan,-1.91998e-05,144447.01498746872,nan,nan,42672,144447.37813782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144450.7599492073,144450.7599492073,nan,nan,nan,nan,nan,nan
42688,nan,nan,0.0001638493,144450.1199523449,nan,nan,nan,nan,-1.92072e-05,144450.39676761627,nan,nan,42673,144450.7589788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144454.14453101158,144454.14453101158,nan,nan,nan,nan,nan,nan
42689,nan,nan,0.0001639567,144453.50550451278,nan,nan,nan,nan,-1.92013e-05,144453.7803030014,nan,nan,42674,144454.14453101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144457.52823472023,144457.52823472023,nan,nan,nan,nan,nan,nan
42690,nan,nan,0.0001638958,144456.88819708824,nan,nan,nan,nan,-1.91968e-05,144457.16362428665,nan,nan,42675,144457.52722358704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144460.91099739075,144460.91099739075,nan,nan,nan,nan,nan,nan
42691,nan,nan,0.0001637894,144460.27197089195,nan,nan,nan,nan,-1.91959e-05,144460.54679322243,nan,nan,42676,144460.91099739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144464.29321026802,144464.29321026802,nan,nan,nan,nan,nan,nan
