index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6601,nan,nan,7.813821e-09,22365.853446388246,nan,nan,nan,nan,-1.607e-07,22366.129321813583,nan,nan,6598,22366.49347281456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22366.49347281456,22366.49347281456,nan,nan,nan,nan,nan,nan
6602,nan,nan,7.323541e-08,22369.23711409569,nan,nan,nan,nan,-1.629e-07,22369.512958288193,nan,nan,6599,22369.876140594482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22369.876140594482,22369.876140594482,nan,nan,nan,nan,nan,nan
6603,nan,nan,4.902789e-09,22372.618175888063,nan,nan,nan,nan,-1.588e-07,22372.894019126892,nan,nan,6600,22373.257202386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22373.257202386856,22373.257202386856,nan,nan,nan,nan,nan,nan
6604,nan,nan,6.128488e-09,22375.99867477417,nan,nan,nan,nan,-1.587e-07,22376.274522066116,nan,nan,6601,22376.637701272964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22376.637701272964,22376.637701272964,nan,nan,nan,nan,nan,nan
6605,nan,nan,1.670013e-08,22379.380701446535,nan,nan,nan,nan,-1.504e-07,22379.656546592712,nan,nan,6602,22380.019727945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22380.019727945328,22380.019727945328,nan,nan,nan,nan,nan,nan
6606,nan,nan,1.624049e-08,22382.762987279893,nan,nan,nan,nan,-1.639e-07,22383.038862466812,nan,nan,6603,22383.402013778687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22383.402013778687,22383.402013778687,nan,nan,nan,nan,nan,nan
6607,nan,nan,3.385989e-08,22386.144355201723,nan,nan,nan,nan,-1.586e-07,22386.420199871063,nan,nan,6604,22386.78438258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22386.78438258171,22386.78438258171,nan,nan,nan,nan,nan,nan
6608,nan,nan,2.129649e-08,22389.525687122346,nan,nan,nan,nan,-1.584e-07,22389.801565647125,nan,nan,6605,22390.16471362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22390.16471362114,22390.16471362114,nan,nan,nan,nan,nan,nan
6609,nan,nan,3.723056e-08,22392.90865983963,nan,nan,nan,nan,-1.568e-07,22393.184500217438,nan,nan,6606,22393.547686338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22393.547686338425,22393.547686338425,nan,nan,nan,nan,nan,nan
6610,nan,nan,7.415469e-08,22396.289582395555,nan,nan,nan,nan,-1.552e-07,22396.56542611122,nan,nan,6607,22396.928608894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22396.929577827454,22396.929577827454,nan,nan,nan,nan,nan,nan
6611,nan,nan,3.064244e-08,22399.671183013917,nan,nan,nan,nan,-1.51e-07,22399.946994781494,nan,nan,6608,22400.31020951271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22400.31020951271,22400.31020951271,nan,nan,nan,nan,nan,nan
6612,nan,nan,4.565723e-08,22403.05442156792,nan,nan,nan,nan,-1.558e-07,22403.32929611206,nan,nan,6609,22403.69344806671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22403.69344806671,22403.69344806671,nan,nan,nan,nan,nan,nan
6613,nan,nan,5.975274e-09,22406.435168647768,nan,nan,nan,nan,-1.592e-07,22406.71201324463,nan,nan,6610,22407.07419514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22407.07519507408,22407.07519507408,nan,nan,nan,nan,nan,nan
6614,nan,nan,5.668849e-08,22409.815668964387,nan,nan,nan,nan,-1.578e-07,22410.0915453434,nan,nan,6611,22410.45469546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22410.45469546318,22410.45469546318,nan,nan,nan,nan,nan,nan
6615,nan,nan,4.289941e-09,22413.197842502595,nan,nan,nan,nan,-1.572e-07,22413.4736866951,nan,nan,6612,22413.83686900139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22413.83686900139,22413.83686900139,nan,nan,nan,nan,nan,nan
6616,nan,nan,1.700655e-08,22416.579218292238,nan,nan,nan,nan,-1.547e-07,22416.855062007904,nan,nan,6613,22417.21824479103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22417.21824479103,22417.21824479103,nan,nan,nan,nan,nan,nan
6617,nan,nan,5.975276e-08,22419.960846567155,nan,nan,nan,nan,-1.572e-07,22420.23671722412,nan,nan,6614,22420.59987306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22420.59987306595,22420.59987306595,nan,nan,nan,nan,nan,nan
6618,nan,nan,7.354184e-09,22423.34244003296,nan,nan,nan,nan,-1.619e-07,22423.617314100266,nan,nan,6615,22423.981466531754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22423.981466531754,22423.981466531754,nan,nan,nan,nan,nan,nan
6619,nan,nan,4.749578e-09,22426.723802471162,nan,nan,nan,nan,-1.607e-07,22426.99968123436,nan,nan,6616,22427.362828969955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22427.362828969955,22427.362828969955,nan,nan,nan,nan,nan,nan
6620,nan,nan,1.302304e-08,22430.10604467392,nan,nan,nan,nan,-1.522e-07,22430.3818898201,nan,nan,6617,22430.745071172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22430.745071172714,22430.745071172714,nan,nan,nan,nan,nan,nan
6621,nan,nan,5.975276e-09,22433.48647322655,nan,nan,nan,nan,-1.524e-07,22433.762317180634,nan,nan,6618,22434.12549972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22434.12650179863,22434.12650179863,nan,nan,nan,nan,nan,nan
6622,nan,nan,1.838546e-09,22436.86980595589,nan,nan,nan,nan,-1.517e-07,22437.14568400383,nan,nan,6619,22437.50883245468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22437.50883245468,22437.50883245468,nan,nan,nan,nan,nan,nan
6623,nan,nan,4.090766e-08,22440.251192474367,nan,nan,nan,nan,-1.568e-07,22440.527035713196,nan,nan,6620,22440.89021897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22440.89021897316,22440.89021897316,nan,nan,nan,nan,nan,nan
6624,nan,nan,5.745457e-08,22443.63289179802,nan,nan,nan,nan,-1.626e-07,22443.907733678818,nan,nan,6621,22444.271918296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22444.271918296814,22444.271918296814,nan,nan,nan,nan,nan,nan
6625,nan,nan,3.309384e-08,22447.013293886186,nan,nan,nan,nan,-1.484e-07,22447.289140462875,nan,nan,6622,22447.65232038498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22447.65232038498,22447.65232038498,nan,nan,nan,nan,nan,nan
6626,nan,nan,5.316462e-08,22450.3958255291,nan,nan,nan,nan,-1.546e-07,22450.67167043686,nan,nan,6623,22451.034852027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22451.034852027893,22451.034852027893,nan,nan,nan,nan,nan,nan
6627,nan,nan,5.515637e-09,22453.77774205208,nan,nan,nan,nan,-1.524e-07,22454.053617477417,nan,nan,6624,22454.416768550873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22454.416768550873,22454.416768550873,nan,nan,nan,nan,nan,nan
6628,nan,nan,1.041843e-08,22457.15920367241,nan,nan,nan,nan,-1.602e-07,22457.43504881859,nan,nan,6625,22457.798230171204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22457.798230171204,22457.798230171204,nan,nan,nan,nan,nan,nan
6629,nan,nan,3.569844e-08,22460.540816211702,nan,nan,nan,nan,-1.629e-07,22460.81662917137,nan,nan,6626,22461.179842710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22461.179842710495,22461.179842710495,nan,nan,nan,nan,nan,nan
6630,nan,nan,3.508559e-08,22463.92642941475,nan,nan,nan,nan,-1.55e-07,22464.20143866539,nan,nan,6627,22464.565455913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22464.565455913544,22464.565455913544,nan,nan,nan,nan,nan,nan
6631,nan,nan,2.803783e-08,22467.305338525774,nan,nan,nan,nan,-1.61e-07,22467.581184625626,nan,nan,6628,22467.944365024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22467.94536757469,22467.94536757469,nan,nan,nan,nan,nan,nan
6632,nan,nan,4.810863e-08,22470.68763341904,nan,nan,nan,nan,-1.535e-07,22470.96347928047,nan,nan,6629,22471.32665991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22471.32665991783,22471.32665991783,nan,nan,nan,nan,nan,nan
6633,nan,nan,3.033601e-08,22474.0698448658,nan,nan,nan,nan,-1.611e-07,22474.345720529556,nan,nan,6630,22474.708871364594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22474.708871364594,22474.708871364594,nan,nan,nan,nan,nan,nan
6634,nan,nan,1.654691e-08,22477.450056219102,nan,nan,nan,nan,-1.489e-07,22477.725930690765,nan,nan,6631,22478.089082717896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22478.089082717896,22478.089082717896,nan,nan,nan,nan,nan,nan
6635,nan,nan,8.733093e-09,22480.83136715889,nan,nan,nan,nan,-1.587e-07,22481.107214689255,nan,nan,6632,22481.470393657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22481.471393823624,22481.471393823624,nan,nan,nan,nan,nan,nan
6636,nan,nan,3.569844e-08,22484.215114021303,nan,nan,nan,nan,-1.587e-07,22484.490964651108,nan,nan,6633,22484.854140520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22484.854140520096,22484.854140520096,nan,nan,nan,nan,nan,nan
6637,nan,nan,3.952874e-08,22487.597454929353,nan,nan,nan,nan,-1.591e-07,22487.872268915176,nan,nan,6634,22488.236481428146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22488.236481428146,22488.236481428146,nan,nan,nan,nan,nan,nan
6638,nan,nan,2.221577e-08,22490.97633852959,nan,nan,nan,nan,-1.599e-07,22491.25318479538,nan,nan,6635,22491.61536502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22491.616366386414,22491.616366386414,nan,nan,nan,nan,nan,nan
6639,nan,nan,5.89867e-08,22494.36205711365,nan,nan,nan,nan,-1.63e-07,22494.637901306152,nan,nan,6636,22495.001083612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22495.001083612442,22495.001083612442,nan,nan,nan,nan,nan,nan
6640,nan,nan,3.079565e-08,22497.743121767046,nan,nan,nan,nan,-1.521e-07,22498.018938064575,nan,nan,6637,22498.38214826584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22498.38214826584,22498.38214826584,nan,nan,nan,nan,nan,nan
6641,nan,nan,9.192732e-09,22501.125136041643,nan,nan,nan,nan,-1.616e-07,22501.400943756104,nan,nan,6638,22501.764162540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22501.764162540436,22501.764162540436,nan,nan,nan,nan,nan,nan
6642,nan,nan,2.819104e-08,22504.50640215874,nan,nan,nan,nan,-1.552e-07,22504.781245708466,nan,nan,6639,22505.14542865753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22505.14542865753,22505.14542865753,nan,nan,nan,nan,nan,nan
6643,nan,nan,6.894546e-09,22507.887156391145,nan,nan,nan,nan,-1.605e-07,22508.16300034523,nan,nan,6640,22508.52618288994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22508.52618288994,22508.52618288994,nan,nan,nan,nan,nan,nan
6644,nan,nan,3.998836e-08,22511.269185209276,nan,nan,nan,nan,-1.544e-07,22511.5450360775,nan,nan,6641,22511.90821170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22511.90821170807,22511.90821170807,nan,nan,nan,nan,nan,nan
6645,nan,nan,1.547443e-08,22514.650084638597,nan,nan,nan,nan,-1.658e-07,22514.925929784775,nan,nan,6642,22515.28911113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22515.28911113739,22515.28911113739,nan,nan,nan,nan,nan,nan
6646,nan,nan,6.281699e-08,22518.033056640626,nan,nan,nan,nan,-1.536e-07,22518.30889606476,nan,nan,6643,22518.67208313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22518.67208313942,22518.67208313942,nan,nan,nan,nan,nan,nan
6647,nan,nan,1.302304e-08,22521.41425266266,nan,nan,nan,nan,-1.593e-07,22521.69006705284,nan,nan,6644,22522.053279161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22522.053279161453,22522.053279161453,nan,nan,nan,nan,nan,nan
6648,nan,nan,1.486158e-08,22524.79474773407,nan,nan,nan,nan,-1.573e-07,22525.070591688156,nan,nan,6645,22525.433774232864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22525.433774232864,22525.433774232864,nan,nan,nan,nan,nan,nan
6649,nan,nan,2.987638e-08,22528.17688932419,nan,nan,nan,nan,-1.598e-07,22528.452735185623,nan,nan,6646,22528.815915822983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22528.815915822983,22528.815915822983,nan,nan,nan,nan,nan,nan
6650,nan,nan,2.037722e-08,22531.557784700395,nan,nan,nan,nan,-1.527e-07,22531.833629608154,nan,nan,6647,22532.19681119919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22532.197826385498,22532.197826385498,nan,nan,nan,nan,nan,nan
6651,nan,nan,1.685334e-09,22534.93866481781,nan,nan,nan,nan,-1.583e-07,22535.214510440826,nan,nan,6648,22535.577691316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22535.577691316605,22535.577691316605,nan,nan,nan,nan,nan,nan
6652,nan,nan,2.573965e-08,22538.319509887697,nan,nan,nan,nan,-1.634e-07,22538.59535431862,nan,nan,6649,22538.95853638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22538.95853638649,22538.95853638649,nan,nan,nan,nan,nan,nan
6653,nan,nan,6.128488e-08,22541.701085710527,nan,nan,nan,nan,-1.533e-07,22541.97692990303,nan,nan,6650,22542.34011220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22542.34011220932,22542.34011220932,nan,nan,nan,nan,nan,nan
6654,nan,nan,4.259298e-08,22545.08162250519,nan,nan,nan,nan,-1.498e-07,22545.357462644577,nan,nan,6651,22545.720649003983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22545.721647262573,22545.721647262573,nan,nan,nan,nan,nan,nan
6655,nan,nan,3.416632e-08,22548.46221652031,nan,nan,nan,nan,-1.606e-07,22548.739062547684,nan,nan,6652,22549.101243019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22549.102247476578,22549.102247476578,nan,nan,nan,nan,nan,nan
6656,nan,nan,1.624049e-08,22551.846234703065,nan,nan,nan,nan,-1.569e-07,22552.12209391594,nan,nan,6653,22552.48526120186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22552.48526120186,22552.48526120186,nan,nan,nan,nan,nan,nan
6657,nan,nan,2.344147e-08,22555.22722902298,nan,nan,nan,nan,-1.605e-07,22555.50306868553,nan,nan,6654,22555.866255521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22555.866255521774,22555.866255521774,nan,nan,nan,nan,nan,nan
6658,nan,nan,9.42255e-08,22558.606423521043,nan,nan,nan,nan,-1.591e-07,22558.882267475128,nan,nan,6655,22559.245450019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22559.246452093124,22559.246452093124,nan,nan,nan,nan,nan,nan
6659,nan,nan,7.200974e-09,22561.988908195497,nan,nan,nan,nan,-1.555e-07,22562.264751911163,nan,nan,6656,22562.62793469429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22562.62793469429,22562.62793469429,nan,nan,nan,nan,nan,nan
6660,nan,nan,2.160292e-08,22565.370313072206,nan,nan,nan,nan,-1.509e-07,22565.646112918854,nan,nan,6657,22566.009339571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22566.009339571,22566.009339571,nan,nan,nan,nan,nan,nan
6661,nan,nan,4.718934e-08,22568.749939584734,nan,nan,nan,nan,-1.565e-07,22569.02578353882,nan,nan,6658,22569.388966083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22569.388966083527,22569.388966083527,nan,nan,nan,nan,nan,nan
6662,nan,nan,2.083685e-08,22572.133018398286,nan,nan,nan,nan,-1.616e-07,22572.408892393112,nan,nan,6659,22572.77204489708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22572.77204489708,22572.77204489708,nan,nan,nan,nan,nan,nan
6663,nan,nan,5.28582e-08,22575.514960432054,nan,nan,nan,nan,-1.608e-07,22575.79084086418,nan,nan,6660,22576.153986930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22576.153986930847,22576.153986930847,nan,nan,nan,nan,nan,nan
6664,nan,nan,9.958791e-09,22578.894907140733,nan,nan,nan,nan,-1.592e-07,22579.170751810074,nan,nan,6661,22579.533933639526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22579.533933639526,22579.533933639526,nan,nan,nan,nan,nan,nan
6665,nan,nan,2.75782e-08,22582.27725043297,nan,nan,nan,nan,-1.547e-07,22582.55309510231,nan,nan,6662,22582.916276931763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22582.916276931763,22582.916276931763,nan,nan,nan,nan,nan,nan
6666,nan,nan,3.125528e-08,22585.66039481163,nan,nan,nan,nan,-1.596e-07,22585.936239242554,nan,nan,6663,22586.299421310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22586.30042052269,22586.30042052269,nan,nan,nan,nan,nan,nan
6667,nan,nan,1.302304e-08,22589.042726898195,nan,nan,nan,nan,-1.556e-07,22589.318568706512,nan,nan,6664,22589.681753396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22589.681753396988,22589.681753396988,nan,nan,nan,nan,nan,nan
6668,nan,nan,2.528001e-08,22592.42542924881,nan,nan,nan,nan,-1.624e-07,22592.700464725494,nan,nan,6665,22593.064455747604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22593.064455747604,22593.064455747604,nan,nan,nan,nan,nan,nan
6669,nan,nan,3.585165e-08,22595.811349058153,nan,nan,nan,nan,-1.544e-07,22596.086117744446,nan,nan,6666,22596.450375556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22596.450375556946,22596.450375556946,nan,nan,nan,nan,nan,nan
6670,nan,nan,1.792582e-08,22599.19453468323,nan,nan,nan,nan,-1.633e-07,22599.469158649445,nan,nan,6667,22599.833561182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22599.833561182022,22599.833561182022,nan,nan,nan,nan,nan,nan
6671,nan,nan,6.097846e-08,22602.578651094438,nan,nan,nan,nan,-1.601e-07,22602.852473020554,nan,nan,6668,22603.21767759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22603.21767759323,22603.21767759323,nan,nan,nan,nan,nan,nan
6672,nan,nan,7.921069e-08,22605.96070494652,nan,nan,nan,nan,-1.593e-07,22606.236251592636,nan,nan,6669,22606.599731445312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22606.600731134415,22606.600731134415,nan,nan,nan,nan,nan,nan
6673,nan,nan,3.340027e-08,22609.344593429567,nan,nan,nan,nan,-1.566e-07,22609.62022948265,nan,nan,6670,22609.98361992836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22609.984658241272,22609.984658241272,nan,nan,nan,nan,nan,nan
6674,nan,nan,2.757819e-08,22612.728988313676,nan,nan,nan,nan,-1.573e-07,22613.004029512405,nan,nan,6671,22613.36801481247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22613.36801481247,22613.36801481247,nan,nan,nan,nan,nan,nan
6675,nan,nan,1.057164e-08,22616.107824230196,nan,nan,nan,nan,-1.558e-07,22616.3836684227,nan,nan,6672,22616.74685072899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22616.74685072899,22616.74685072899,nan,nan,nan,nan,nan,nan
6676,nan,nan,3.631128e-08,22619.48952331543,nan,nan,nan,nan,-1.563e-07,22619.76536822319,nan,nan,6673,22620.128549814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22620.129551172256,22620.129551172256,nan,nan,nan,nan,nan,nan
6677,nan,nan,3.294062e-08,22622.875793123247,nan,nan,nan,nan,-1.559e-07,22623.150581121445,nan,nan,6674,22623.51481962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22623.515773773193,22623.515773773193,nan,nan,nan,nan,nan,nan
6678,nan,nan,3.52388e-09,22626.256329441072,nan,nan,nan,nan,-1.565e-07,22626.53214240074,nan,nan,6675,22626.895355939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22626.896326065063,22626.896326065063,nan,nan,nan,nan,nan,nan
6679,nan,nan,2.956995e-08,22629.639683151247,nan,nan,nan,nan,-1.552e-07,22629.91552758217,nan,nan,6676,22630.27870965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22630.27870965004,22630.27870965004,nan,nan,nan,nan,nan,nan
6680,nan,nan,3.217456e-09,22633.02106013298,nan,nan,nan,nan,-1.54e-07,22633.296916246414,nan,nan,6677,22633.660086631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22633.660086631775,22633.660086631775,nan,nan,nan,nan,nan,nan
6681,nan,nan,1.685334e-08,22636.40160288811,nan,nan,nan,nan,-1.51e-07,22636.677479982376,nan,nan,6678,22637.040629386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22637.04163146019,22637.04163146019,nan,nan,nan,nan,nan,nan
6682,nan,nan,1.302304e-08,22639.78479447365,nan,nan,nan,nan,-1.619e-07,22640.06063914299,nan,nan,6679,22640.423820972443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22640.423820972443,22640.423820972443,nan,nan,nan,nan,nan,nan
6683,nan,nan,5.209214e-09,22643.168292427064,nan,nan,nan,nan,-1.486e-07,22643.444105148315,nan,nan,6680,22643.807318925858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22643.807318925858,22643.807318925858,nan,nan,nan,nan,nan,nan
6684,nan,nan,1.930474e-08,22646.55010547638,nan,nan,nan,nan,-1.51e-07,22646.82594895363,nan,nan,6681,22647.189131975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22647.189131975174,22647.189131975174,nan,nan,nan,nan,nan,nan
6685,nan,nan,1.424873e-08,22649.93041815758,nan,nan,nan,nan,-1.494e-07,22650.20526432991,nan,nan,6682,22650.569444656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22650.569444656372,22650.569444656372,nan,nan,nan,nan,nan,nan
6686,nan,nan,4.749578e-09,22653.315882349016,nan,nan,nan,nan,-1.555e-07,22653.59131860733,nan,nan,6683,22653.95490884781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22653.95490884781,22653.95490884781,nan,nan,nan,nan,nan,nan
6687,nan,nan,5.668851e-08,22656.697268390657,nan,nan,nan,nan,-1.528e-07,22656.9731259346,nan,nan,6684,22657.33629488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22657.33629488945,22657.33629488945,nan,nan,nan,nan,nan,nan
6688,nan,nan,1.731298e-08,22660.07750144005,nan,nan,nan,nan,-1.404e-07,22660.353348970413,nan,nan,6685,22660.716527938843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22660.716527938843,22660.716527938843,nan,nan,nan,nan,nan,nan
6689,nan,nan,1.011201e-08,22663.458448553087,nan,nan,nan,nan,-1.494e-07,22663.734293222427,nan,nan,6686,22664.09747505188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22664.09747505188,22664.09747505188,nan,nan,nan,nan,nan,nan
6690,nan,nan,5.868027e-08,22666.838418388368,nan,nan,nan,nan,-1.475e-07,22667.11426472664,nan,nan,6687,22667.47744488716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22667.47744488716,22667.47744488716,nan,nan,nan,nan,nan,nan
6691,nan,nan,5.898669e-08,22670.222922706605,nan,nan,nan,nan,-1.536e-07,22670.4987449646,nan,nan,6688,22670.8619492054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22670.862991571426,22670.862991571426,nan,nan,nan,nan,nan,nan
6692,nan,nan,6.113167e-08,22673.607854747774,nan,nan,nan,nan,-1.583e-07,22673.882883310318,nan,nan,6689,22674.246881246567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22674.246881246567,22674.246881246567,nan,nan,nan,nan,nan,nan
6693,nan,nan,2.711856e-08,22676.992858552934,nan,nan,nan,nan,-1.496e-07,22677.268403291702,nan,nan,6690,22677.631885051727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22677.63288450241,22677.63288450241,nan,nan,nan,nan,nan,nan
6694,nan,nan,3.27874e-08,22680.376717948915,nan,nan,nan,nan,-1.509e-07,22680.65217280388,nan,nan,6691,22681.015744447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22681.01674437523,22681.01674437523,nan,nan,nan,nan,nan,nan
6695,nan,nan,8.411349e-08,22683.759936952592,nan,nan,nan,nan,-1.489e-07,22684.034885644913,nan,nan,6692,22684.398963451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22684.398963451385,22684.398963451385,nan,nan,nan,nan,nan,nan
6696,nan,nan,3.937554e-08,22687.144648933412,nan,nan,nan,nan,-1.56e-07,22687.41888165474,nan,nan,6693,22687.783675432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22687.783675432205,22687.783675432205,nan,nan,nan,nan,nan,nan
6697,nan,nan,6.128488e-09,22690.528844022752,nan,nan,nan,nan,-1.507e-07,22690.8038315773,nan,nan,6694,22691.167870521545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22691.16885495186,22691.16885495186,nan,nan,nan,nan,nan,nan
