index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22621,nan,nan,0.0007815908,76571.04654254913,nan,nan,nan,nan,-8.89338e-05,76571.3213391304,nan,nan,22614,76571.68556904793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76575.07104992867,76575.07104992867,nan,nan,nan,nan,nan,nan
22622,nan,nan,0.0007815972,76574.43202342986,nan,nan,nan,nan,-8.89211e-05,76574.70656347275,nan,nan,22615,76575.07104992867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76578.45261359215,76578.45261359215,nan,nan,nan,nan,nan,nan
22623,nan,nan,0.0007813253,76577.81358709335,nan,nan,nan,nan,-8.89188e-05,76578.08847618103,nan,nan,22616,76578.45261359215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76581.83603525162,76581.83603525162,nan,nan,nan,nan,nan,nan
22624,nan,nan,0.000781394,76581.19606342315,nan,nan,nan,nan,-8.89189e-05,76581.47164535522,nan,nan,22617,76581.83603525162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76585.2189874649,76585.2189874649,nan,nan,nan,nan,nan,nan
22625,nan,nan,0.0007812122,76584.5799609661,nan,nan,nan,nan,-8.89286e-05,76584.85453891754,nan,nan,22618,76585.2189874649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76588.59958052635,76588.59958052635,nan,nan,nan,nan,nan,nan
22626,nan,nan,0.0007813057,76587.96055402755,nan,nan,nan,nan,-8.89282e-05,76588.23643064499,nan,nan,22619,76588.59958052635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76591.98534870148,76591.98534870148,nan,nan,nan,nan,nan,nan
22627,nan,nan,0.0007813506,76591.3453253746,nan,nan,nan,nan,-8.89362e-05,76591.62035727501,nan,nan,22620,76591.98534870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76595.36794734001,76595.36794734001,nan,nan,nan,nan,nan,nan
22628,nan,nan,0.0007814725,76594.72892084121,nan,nan,nan,nan,-8.89209e-05,76595.00370764732,nan,nan,22621,76595.36794734001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76598.754155159,76598.754155159,nan,nan,nan,nan,nan,nan
22629,nan,nan,0.0007813728,76598.1151286602,nan,nan,nan,nan,-8.89211e-05,76598.38998126984,nan,nan,22622,76598.754155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76602.13952302933,76602.13952302933,nan,nan,nan,nan,nan,nan
22630,nan,nan,0.0007813578,76601.50049653053,nan,nan,nan,nan,-8.8932e-05,76601.77527999878,nan,nan,22623,76602.13952302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76605.5233848095,76605.5233848095,nan,nan,nan,nan,nan,nan
22631,nan,nan,0.0007814266,76604.8843583107,nan,nan,nan,nan,-8.89211e-05,76605.15900588036,nan,nan,22624,76605.5233848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76608.90604138374,76608.90604138374,nan,nan,nan,nan,nan,nan
22632,nan,nan,0.0007813682,76608.26701488494,nan,nan,nan,nan,-8.89293e-05,76608.54204535484,nan,nan,22625,76608.90604138374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76612.29206395149,76612.29206395149,nan,nan,nan,nan,nan,nan
22633,nan,nan,0.0007812513,76611.65203728675,nan,nan,nan,nan,-8.89242e-05,76611.92746710777,nan,nan,22626,76612.29106378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76615.67597341537,76615.67597341537,nan,nan,nan,nan,nan,nan
22634,nan,nan,0.0007813173,76615.03594460487,nan,nan,nan,nan,-8.89278e-05,76615.31123566628,nan,nan,22627,76615.67497110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76619.06017827988,76619.06017827988,nan,nan,nan,nan,nan,nan
22635,nan,nan,0.0007814292,76618.42115178108,nan,nan,nan,nan,-8.89256e-05,76618.69518637657,nan,nan,22628,76619.06017827988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76622.44216561317,76622.44216561317,nan,nan,nan,nan,nan,nan
22636,nan,nan,0.0007812728,76621.80313911437,nan,nan,nan,nan,-8.89293e-05,76622.07816767693,nan,nan,22629,76622.44216561317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76625.82673597336,76625.82673597336,nan,nan,nan,nan,nan,nan
22637,nan,nan,0.0007813345,76625.18770947456,nan,nan,nan,nan,-8.89258e-05,76625.46276068687,nan,nan,22630,76625.82673597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76629.21102833748,76629.21102833748,nan,nan,nan,nan,nan,nan
22638,nan,nan,0.0007813532,76628.57200183868,nan,nan,nan,nan,-8.89209e-05,76628.8467669487,nan,nan,22631,76629.21102833748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76632.5955812931,76632.5955812931,nan,nan,nan,nan,nan,nan
22639,nan,nan,0.0007814151,76631.95555462837,nan,nan,nan,nan,-8.89208e-05,76632.23058056831,nan,nan,22632,76632.59458112717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76635.98084616661,76635.98084616661,nan,nan,nan,nan,nan,nan
22640,nan,nan,0.0007813526,76635.34082617759,nan,nan,nan,nan,-8.89291e-05,76635.61582279205,nan,nan,22633,76635.97985267639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76639.3667652607,76639.3667652607,nan,nan,nan,nan,nan,nan
22641,nan,nan,0.0007814819,76638.72673311233,nan,nan,nan,nan,-8.89363e-05,76639.00145673752,nan,nan,22634,76639.36575961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76642.75071978569,76642.75071978569,nan,nan,nan,nan,nan,nan
22642,nan,nan,0.0007813983,76642.11069288253,nan,nan,nan,nan,-8.89293e-05,76642.3862247467,nan,nan,22635,76642.74971938133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76646.12969827652,76646.12969827652,nan,nan,nan,nan,nan,nan
22643,nan,nan,0.0007814143,76645.4896794796,nan,nan,nan,nan,-8.89237e-05,76645.76554822922,nan,nan,22636,76646.12969827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76649.51195335388,76649.51195335388,nan,nan,nan,nan,nan,nan
22644,nan,nan,0.0007814437,76648.87292685508,nan,nan,nan,nan,-8.89237e-05,76649.14877033234,nan,nan,22637,76649.51195335388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76652.9001390934,76652.9001390934,nan,nan,nan,nan,nan,nan
22645,nan,nan,0.000781444,76652.26009001731,nan,nan,nan,nan,-8.89248e-05,76652.53551006317,nan,nan,22638,76652.89911651611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76656.28329920769,76656.28329920769,nan,nan,nan,nan,nan,nan
22646,nan,nan,0.0007814073,76655.64323678016,nan,nan,nan,nan,-8.89242e-05,76655.91873502731,nan,nan,22639,76656.28226327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76659.66713118553,76659.66713118553,nan,nan,nan,nan,nan,nan
22647,nan,nan,0.0007814161,76659.02706470489,nan,nan,nan,nan,-8.89348e-05,76659.30209207535,nan,nan,22640,76659.66609120369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76663.05131745338,76663.05131745338,nan,nan,nan,nan,nan,nan
22648,nan,nan,0.0007811929,76662.41124739646,nan,nan,nan,nan,-8.89287e-05,76662.68679213524,nan,nan,22641,76663.05027389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76666.43484783173,76666.43484783173,nan,nan,nan,nan,nan,nan
22649,nan,nan,0.0007812453,76665.79582133293,nan,nan,nan,nan,-8.89326e-05,76666.07066297531,nan,nan,22642,76666.43484783173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76669.81769132614,76669.81769132614,nan,nan,nan,nan,nan,nan
22650,nan,nan,0.0007814024,76669.17866482734,nan,nan,nan,nan,-8.89291e-05,76669.45324039459,nan,nan,22643,76669.81769132614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76673.20382809639,76673.20382809639,nan,nan,nan,nan,nan,nan
22651,nan,nan,0.0007814908,76672.56380095481,nan,nan,nan,nan,-8.89377e-05,76672.83903884888,nan,nan,22644,76673.20282745361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76676.58716654778,76676.58716654778,nan,nan,nan,nan,nan,nan
22652,nan,nan,0.0007812111,76675.94814004897,nan,nan,nan,nan,-8.89337e-05,76676.22296237946,nan,nan,22645,76676.58716654778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76679.97097802162,76679.97097802162,nan,nan,nan,nan,nan,nan
22653,nan,nan,0.0007812962,76679.33195152282,nan,nan,nan,nan,-8.89349e-05,76679.60696077347,nan,nan,22646,76679.97097802162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76683.35329174995,76683.35329174995,nan,nan,nan,nan,nan,nan
22654,nan,nan,0.0007813475,76682.71426525115,nan,nan,nan,nan,-8.89263e-05,76682.98934054375,nan,nan,22647,76683.35329174995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76686.7364499569,76686.7364499569,nan,nan,nan,nan,nan,nan
22655,nan,nan,0.0007813789,76686.0974234581,nan,nan,nan,nan,-8.89267e-05,76686.37223315239,nan,nan,22648,76686.7364499569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76690.12091302872,76690.12091302872,nan,nan,nan,nan,nan,nan
22656,nan,nan,0.0007813679,76689.48087587356,nan,nan,nan,nan,-8.89319e-05,76689.75620365143,nan,nan,22649,76690.11990237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76693.50473070145,76693.50473070145,nan,nan,nan,nan,nan,nan
22657,nan,nan,0.0007814192,76692.86570420265,nan,nan,nan,nan,-8.89431e-05,76693.14054918289,nan,nan,22650,76693.50473070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76696.8892815113,76696.8892815113,nan,nan,nan,nan,nan,nan
22658,nan,nan,0.0007811589,76696.2502550125,nan,nan,nan,nan,-8.89267e-05,76696.52480268478,nan,nan,22651,76696.8892815113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76700.27502346039,76700.27502346039,nan,nan,nan,nan,nan,nan
22659,nan,nan,0.0007813252,76699.63599696159,nan,nan,nan,nan,-8.89342e-05,76699.91065144539,nan,nan,22652,76700.27502346039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76703.65862345695,76703.65862345695,nan,nan,nan,nan,nan,nan
22660,nan,nan,0.0007813546,76703.01959695815,nan,nan,nan,nan,-8.89381e-05,76703.29435110092,nan,nan,22653,76703.65862345695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76707.03878259659,76707.03878259659,nan,nan,nan,nan,nan,nan
22661,nan,nan,0.0007811675,76706.39975609779,nan,nan,nan,nan,-8.89378e-05,76706.67559933662,nan,nan,22654,76707.03878259659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76710.4240090847,76710.4240090847,nan,nan,nan,nan,nan,nan
22662,nan,nan,0.0007817293,76709.7849825859,nan,nan,nan,nan,-8.89394e-05,76710.05995297432,nan,nan,22655,76710.4240090847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76713.8054625988,76713.8054625988,nan,nan,nan,nan,nan,nan
22663,nan,nan,0.0007813365,76713.1664361,nan,nan,nan,nan,-8.89289e-05,76713.44135737419,nan,nan,22656,76713.8054625988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76717.18894767761,76717.18894767761,nan,nan,nan,nan,nan,nan
22664,nan,nan,0.0007814862,76716.54992117881,nan,nan,nan,nan,-8.89351e-05,76716.8247396946,nan,nan,22657,76717.18894767761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76720.57395887375,76720.57395887375,nan,nan,nan,nan,nan,nan
22665,nan,nan,0.000781341,76719.93394651412,nan,nan,nan,nan,-8.89235e-05,76720.20950269699,nan,nan,22658,76720.57297301292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76723.95715093613,76723.95715093613,nan,nan,nan,nan,nan,nan
22666,nan,nan,0.0007814175,76723.31812443733,nan,nan,nan,nan,-8.89292e-05,76723.59310173988,nan,nan,22659,76723.95715093613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76727.34097909927,76727.34097909927,nan,nan,nan,nan,nan,nan
22667,nan,nan,0.0007815777,76726.70195260047,nan,nan,nan,nan,-8.89391e-05,76726.97711706161,nan,nan,22660,76727.34097909927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76730.7245323658,76730.7245323658,nan,nan,nan,nan,nan,nan
22668,nan,nan,0.0007813962,76730.08450927734,nan,nan,nan,nan,-8.8939e-05,76730.36006307602,nan,nan,22661,76730.72353577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76734.1090259552,76734.1090259552,nan,nan,nan,nan,nan,nan
22669,nan,nan,0.0007815124,76733.46899905204,nan,nan,nan,nan,-8.89354e-05,76733.7440264225,nan,nan,22662,76734.1090259552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76737.49123644829,76737.49123644829,nan,nan,nan,nan,nan,nan
22670,nan,nan,0.0007812634,76736.85117092132,nan,nan,nan,nan,-8.89412e-05,76737.1261985302,nan,nan,22663,76737.49019742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76740.87430357933,76740.87430357933,nan,nan,nan,nan,nan,nan
22671,nan,nan,0.0007812467,76740.23428239822,nan,nan,nan,nan,-8.89339e-05,76740.51027536392,nan,nan,22664,76740.87430357933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76744.25949931145,76744.25949931145,nan,nan,nan,nan,nan,nan
22672,nan,nan,0.0007813178,76743.61948361396,nan,nan,nan,nan,-8.89386e-05,76743.89489507675,nan,nan,22665,76744.25851011276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76747.64446949959,76747.64446949959,nan,nan,nan,nan,nan,nan
22673,nan,nan,0.000781458,76747.00544300079,nan,nan,nan,nan,-8.89358e-05,76747.28025174141,nan,nan,22666,76747.64446949959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76751.02823019028,76751.02823019028,nan,nan,nan,nan,nan,nan
22674,nan,nan,0.0007815635,76750.38920369148,nan,nan,nan,nan,-8.89314e-05,76750.6640446186,nan,nan,22667,76751.02823019028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76754.41030240059,76754.41030240059,nan,nan,nan,nan,nan,nan
22675,nan,nan,0.0007813549,76753.77127590179,nan,nan,nan,nan,-8.89349e-05,76754.04610443115,nan,nan,22668,76754.41030240059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76757.79637098312,76757.79637098312,nan,nan,nan,nan,nan,nan
22676,nan,nan,0.0007815062,76757.15734448432,nan,nan,nan,nan,-8.89337e-05,76757.43168473244,nan,nan,22669,76757.79637098312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76761.17999529839,76761.17999529839,nan,nan,nan,nan,nan,nan
22677,nan,nan,0.0007813516,76760.54096879959,nan,nan,nan,nan,-8.89297e-05,76760.81539821625,nan,nan,22670,76761.17999529839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76764.56270766258,76764.56270766258,nan,nan,nan,nan,nan,nan
22678,nan,nan,0.0007814462,76763.92368116378,nan,nan,nan,nan,-8.89242e-05,76764.19952630997,nan,nan,22671,76764.56270766258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76767.94208407402,76767.94208407402,nan,nan,nan,nan,nan,nan
22679,nan,nan,0.000781418,76767.30305757522,nan,nan,nan,nan,-8.89227e-05,76767.57890295982,nan,nan,22672,76767.94208407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76771.3291246891,76771.3291246891,nan,nan,nan,nan,nan,nan
22680,nan,nan,0.0007812227,76770.68909254074,nan,nan,nan,nan,-8.89454e-05,76770.96444272995,nan,nan,22673,76771.32811903954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76774.71230077744,76774.71230077744,nan,nan,nan,nan,nan,nan
22681,nan,nan,0.0007814791,76774.07225003242,nan,nan,nan,nan,-8.89366e-05,76774.34745168686,nan,nan,22674,76774.71127653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76778.09635806084,76778.09635806084,nan,nan,nan,nan,nan,nan
22682,nan,nan,0.000781586,76777.45733156204,nan,nan,nan,nan,-8.89333e-05,76777.73188972473,nan,nan,22675,76778.09635806084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76781.47851514816,76781.47851514816,nan,nan,nan,nan,nan,nan
22683,nan,nan,0.0007812759,76780.83948864936,nan,nan,nan,nan,-8.89316e-05,76781.11457467079,nan,nan,22676,76781.47851514816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76784.86421084404,76784.86421084404,nan,nan,nan,nan,nan,nan
22684,nan,nan,0.0007814243,76784.22518434524,nan,nan,nan,nan,-8.89354e-05,76784.4994931221,nan,nan,22677,76784.86421084404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76788.24807953835,76788.24807953835,nan,nan,nan,nan,nan,nan
22685,nan,nan,0.0007813032,76787.60905303954,nan,nan,nan,nan,-8.89281e-05,76787.88398718834,nan,nan,22678,76788.24807953835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76791.6308734417,76791.6308734417,nan,nan,nan,nan,nan,nan
22686,nan,nan,0.0007813759,76790.9918469429,nan,nan,nan,nan,-8.89291e-05,76791.26687073708,nan,nan,22679,76791.6308734417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76795.01770448685,76795.01770448685,nan,nan,nan,nan,nan,nan
22687,nan,nan,0.0007813729,76794.37867798805,nan,nan,nan,nan,-8.89395e-05,76794.65335345268,nan,nan,22680,76795.01770448685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76798.40127563477,76798.40127563477,nan,nan,nan,nan,nan,nan
22688,nan,nan,0.0007814604,76797.76224913597,nan,nan,nan,nan,-8.89356e-05,76798.03727602959,nan,nan,22681,76798.40127563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76801.7856836319,76801.7856836319,nan,nan,nan,nan,nan,nan
22689,nan,nan,0.000781224,76801.1466571331,nan,nan,nan,nan,-8.89333e-05,76801.42150211334,nan,nan,22682,76801.7856836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76805.16886258125,76805.16886258125,nan,nan,nan,nan,nan,nan
22690,nan,nan,0.0007811928,76804.52880039215,nan,nan,nan,nan,-8.89353e-05,76804.8044629097,nan,nan,22683,76805.16782689095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76808.55487298965,76808.55487298965,nan,nan,nan,nan,nan,nan
22691,nan,nan,0.0007812739,76807.91584649085,nan,nan,nan,nan,-8.89242e-05,76808.18998932838,nan,nan,22684,76808.55487298965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76811.93788790703,76811.93788790703,nan,nan,nan,nan,nan,nan
22692,nan,nan,0.0007814199,76811.29886140823,nan,nan,nan,nan,-8.89317e-05,76811.57369613647,nan,nan,22685,76811.93788790703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76815.32126665115,76815.32126665115,nan,nan,nan,nan,nan,nan
22693,nan,nan,0.0007812841,76814.68224015235,nan,nan,nan,nan,-8.89311e-05,76814.95706343651,nan,nan,22686,76815.32126665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76818.70593214035,76818.70593214035,nan,nan,nan,nan,nan,nan
22694,nan,nan,0.000781432,76818.06690564155,nan,nan,nan,nan,-8.89307e-05,76818.3417365551,nan,nan,22687,76818.70593214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76822.08867120743,76822.08867120743,nan,nan,nan,nan,nan,nan
22695,nan,nan,0.0007812121,76821.44964470863,nan,nan,nan,nan,-8.89315e-05,76821.72495698929,nan,nan,22688,76822.08867120743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76825.47358393669,76825.47358393669,nan,nan,nan,nan,nan,nan
22696,nan,nan,0.0007812859,76824.83351411819,nan,nan,nan,nan,-8.8931e-05,76825.10855722427,nan,nan,22689,76825.47254061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76828.85328483582,76828.85328483582,nan,nan,nan,nan,nan,nan
22697,nan,nan,0.000781264,76828.21325888633,nan,nan,nan,nan,-8.89356e-05,76828.49010372162,nan,nan,22690,76828.85228538513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76832.23958325386,76832.23958325386,nan,nan,nan,nan,nan,nan
22698,nan,nan,0.0007814565,76831.5995229721,nan,nan,nan,nan,-8.89339e-05,76831.87498426437,nan,nan,22691,76832.2385494709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76835.62476921082,76835.62476921082,nan,nan,nan,nan,nan,nan
22699,nan,nan,0.0007812533,76834.98478951454,nan,nan,nan,nan,-8.89331e-05,76835.25977683067,nan,nan,22692,76835.62381601334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76839.00667023659,76839.00667023659,nan,nan,nan,nan,nan,nan
22700,nan,nan,0.0007812774,76838.36764373779,nan,nan,nan,nan,-8.89371e-05,76838.64253664017,nan,nan,22693,76839.00667023659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76842.3889632225,76842.3889632225,nan,nan,nan,nan,nan,nan
22701,nan,nan,0.0007812785,76841.7499367237,nan,nan,nan,nan,-8.89297e-05,76842.02502465248,nan,nan,22694,76842.3889632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76845.77447581291,76845.77447581291,nan,nan,nan,nan,nan,nan
22702,nan,nan,0.0007813461,76845.13544931411,nan,nan,nan,nan,-8.89312e-05,76845.41025161743,nan,nan,22695,76845.77447581291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76849.15704107285,76849.15704107285,nan,nan,nan,nan,nan,nan
22703,nan,nan,0.0007812777,76848.51700367927,nan,nan,nan,nan,-8.89305e-05,76848.79274058342,nan,nan,22696,76849.15603017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76852.54013371468,76852.54013371468,nan,nan,nan,nan,nan,nan
22704,nan,nan,0.0007812804,76851.9000886917,nan,nan,nan,nan,-8.8934e-05,76852.17579865456,nan,nan,22697,76852.5391151905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76855.92497634888,76855.92497634888,nan,nan,nan,nan,nan,nan
22705,nan,nan,0.0007812804,76855.28594985008,nan,nan,nan,nan,-8.8931e-05,76855.56061124802,nan,nan,22698,76855.92497634888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76859.30937170982,76859.30937170982,nan,nan,nan,nan,nan,nan
22706,nan,nan,0.0007812458,76858.6693619728,nan,nan,nan,nan,-8.8938e-05,76858.94437885284,nan,nan,22699,76859.3083884716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76862.69181895256,76862.69181895256,nan,nan,nan,nan,nan,nan
22707,nan,nan,0.0007812367,76862.05279245376,nan,nan,nan,nan,-8.89209e-05,76862.32783985138,nan,nan,22700,76862.69181895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76866.07559514046,76866.07559514046,nan,nan,nan,nan,nan,nan
22708,nan,nan,0.0007811618,76865.43656864166,nan,nan,nan,nan,-8.89212e-05,76865.71123123169,nan,nan,22701,76866.07559514046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76869.46046447754,76869.46046447754,nan,nan,nan,nan,nan,nan
22709,nan,nan,0.0007813342,76868.82143797874,nan,nan,nan,nan,-8.89301e-05,76869.09593248367,nan,nan,22702,76869.46046447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76872.84452533722,76872.84452533722,nan,nan,nan,nan,nan,nan
22710,nan,nan,0.0007811527,76872.20448698997,nan,nan,nan,nan,-8.89199e-05,76872.48020172119,nan,nan,22703,76872.84351348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76876.22730660439,76876.22730660439,nan,nan,nan,nan,nan,nan
22711,nan,nan,0.0007813277,76875.58828010558,nan,nan,nan,nan,-8.89303e-05,76875.8633646965,nan,nan,22704,76876.22730660439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76879.61102223396,76879.61102223396,nan,nan,nan,nan,nan,nan
22712,nan,nan,0.0007814009,76878.9709555149,nan,nan,nan,nan,-8.89312e-05,76879.24573016167,nan,nan,22705,76879.6099820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76882.99683642387,76882.99683642387,nan,nan,nan,nan,nan,nan
22713,nan,nan,0.0007812228,76882.35780992507,nan,nan,nan,nan,-8.89242e-05,76882.63203454018,nan,nan,22706,76882.99683642387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76886.3768093586,76886.3768093586,nan,nan,nan,nan,nan,nan
22714,nan,nan,0.0007812219,76885.7377828598,nan,nan,nan,nan,-8.89263e-05,76886.01262521744,nan,nan,22707,76886.3768093586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76889.7579240799,76889.7579240799,nan,nan,nan,nan,nan,nan
22715,nan,nan,0.0007812997,76889.11791696548,nan,nan,nan,nan,-8.89293e-05,76889.39374065399,nan,nan,22708,76889.75694346428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76893.14355921745,76893.14355921745,nan,nan,nan,nan,nan,nan
22716,nan,nan,0.0007812242,76892.50453271865,nan,nan,nan,nan,-8.89241e-05,76892.77970600128,nan,nan,22709,76893.14355921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76896.52649593353,76896.52649593353,nan,nan,nan,nan,nan,nan
22717,nan,nan,0.0007811722,76895.88746943473,nan,nan,nan,nan,-8.89268e-05,76896.16250419617,nan,nan,22710,76896.52649593353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76899.91140007973,76899.91140007973,nan,nan,nan,nan,nan,nan
