index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11576,nan,nan,1.271664e-08,39199.36390581131,nan,nan,nan,nan,-1.093e-07,39199.63944506645,nan,nan,11573,39200.002932310104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39200.00395822525,39200.00395822525,nan,nan,nan,nan,nan,nan
11577,nan,nan,1.991764e-08,39202.74826278687,nan,nan,nan,nan,-1.113e-07,39203.0231051445,nan,nan,11574,39203.38728928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39203.38728928566,39203.38728928566,nan,nan,nan,nan,nan,nan
11578,nan,nan,3.554532e-08,39206.129407787324,nan,nan,nan,nan,-1.059e-07,39206.40525054932,nan,nan,11575,39206.76843428612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39206.76843428612,39206.76843428612,nan,nan,nan,nan,nan,nan
11579,nan,nan,6.281716e-09,39209.51486268044,nan,nan,nan,nan,-1.031e-07,39209.789662361145,nan,nan,11576,39210.15388917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39210.15388917923,39210.15388917923,nan,nan,nan,nan,nan,nan
11580,nan,nan,1.241022e-08,39212.898471021654,nan,nan,nan,nan,-1.057e-07,39213.173292160034,nan,nan,11577,39213.53749752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39213.5385389328,39213.5385389328,nan,nan,nan,nan,nan,nan
11581,nan,nan,3.217464e-09,39216.28312506676,nan,nan,nan,nan,-1.045e-07,39216.558487415314,nan,nan,11578,39216.92215156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39216.923149347305,39216.923149347305,nan,nan,nan,nan,nan,nan
11582,nan,nan,2.92636e-08,39219.66848578453,nan,nan,nan,nan,-1.115e-07,39219.943308115005,nan,nan,11579,39220.307512283325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39220.307512283325,39220.307512283325,nan,nan,nan,nan,nan,nan
11583,nan,nan,3.125536e-08,39223.04983320236,nan,nan,nan,nan,-1.059e-07,39223.325630903244,nan,nan,11580,39223.68885970116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39223.68982338905,39223.68982338905,nan,nan,nan,nan,nan,nan
11584,nan,nan,4.550413e-08,39226.43439640999,nan,nan,nan,nan,-1.045e-07,39226.70946884155,nan,nan,11581,39227.07342290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39227.07438659668,39227.07438659668,nan,nan,nan,nan,nan,nan
11585,nan,nan,2.773148e-08,39229.81966533661,nan,nan,nan,nan,-1.077e-07,39230.094551086426,nan,nan,11582,39230.4586918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39230.4586918354,39230.4586918354,nan,nan,nan,nan,nan,nan
11586,nan,nan,3.064251e-09,39233.203195238115,nan,nan,nan,nan,-1.043e-07,39233.47837853432,nan,nan,11583,39233.84222173691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39233.84323525429,39233.84323525429,nan,nan,nan,nan,nan,nan
11587,nan,nan,1.424877e-08,39236.58742609024,nan,nan,nan,nan,-1.073e-07,39236.862163066864,nan,nan,11584,39237.226452589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39237.226452589035,39237.226452589035,nan,nan,nan,nan,nan,nan
11588,nan,nan,2.742505e-08,39239.97244348526,nan,nan,nan,nan,-1.059e-07,39240.24736857414,nan,nan,11585,39240.611469984055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39240.611469984055,39240.611469984055,nan,nan,nan,nan,nan,nan
11589,nan,nan,2.160297e-08,39243.356099510194,nan,nan,nan,nan,-1.076e-07,39243.63080692291,nan,nan,11586,39243.99512600899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39243.99512600899,39243.99512600899,nan,nan,nan,nan,nan,nan
11590,nan,nan,1.133773e-08,39246.73995938301,nan,nan,nan,nan,-9.66e-08,39247.01480555534,nan,nan,11587,39247.378985881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39247.378985881805,39247.378985881805,nan,nan,nan,nan,nan,nan
11591,nan,nan,4.535091e-08,39250.120850229265,nan,nan,nan,nan,-1.087e-07,39250.3966653347,nan,nan,11588,39250.75987672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39250.75987672806,39250.75987672806,nan,nan,nan,nan,nan,nan
11592,nan,nan,4.994729e-08,39253.50725545883,nan,nan,nan,nan,-9.87e-08,39253.782945632935,nan,nan,11589,39254.146281957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39254.146281957626,39254.146281957626,nan,nan,nan,nan,nan,nan
11593,nan,nan,4.672984e-08,39256.89140691757,nan,nan,nan,nan,-1.016e-07,39257.166564941406,nan,nan,11590,39257.53043341637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39257.53043341637,39257.53043341637,nan,nan,nan,nan,nan,nan
11594,nan,nan,2.497365e-08,39260.27611556053,nan,nan,nan,nan,-1.105e-07,39260.550958395004,nan,nan,11591,39260.915142059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39260.915142059326,39260.915142059326,nan,nan,nan,nan,nan,nan
11595,nan,nan,1.057167e-08,39263.658374214174,nan,nan,nan,nan,-1.071e-07,39263.9336411953,nan,nan,11592,39264.29740071297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39264.29842424393,39264.29842424393,nan,nan,nan,nan,nan,nan
11596,nan,nan,2.451401e-09,39267.03978433609,nan,nan,nan,nan,-1.082e-07,39267.31567001343,nan,nan,11593,39267.678810834885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39267.678810834885,39267.678810834885,nan,nan,nan,nan,nan,nan
11597,nan,nan,1.976442e-08,39270.42638292313,nan,nan,nan,nan,-1.11e-07,39270.700991630554,nan,nan,11594,39271.06540942192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39271.06540942192,39271.06540942192,nan,nan,nan,nan,nan,nan
11598,nan,nan,1.271664e-08,39273.80773391724,nan,nan,nan,nan,-1.04e-07,39274.08296251297,nan,nan,11595,39274.44676041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39274.44676041603,39274.44676041603,nan,nan,nan,nan,nan,nan
11599,nan,nan,3.845635e-08,39277.19434609413,nan,nan,nan,nan,-9.51e-08,39277.4691927433,nan,nan,11596,39277.833372592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39277.833372592926,39277.833372592926,nan,nan,nan,nan,nan,nan
11600,nan,nan,1.869193e-08,39280.5785364151,nan,nan,nan,nan,-9.75e-08,39280.85393023491,nan,nan,11597,39281.217562913895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39281.217562913895,39281.217562913895,nan,nan,nan,nan,nan,nan
11601,nan,nan,4.902802e-09,39283.96185531616,nan,nan,nan,nan,-9.82e-08,39284.2368376255,nan,nan,11598,39284.60088181496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39284.60088181496,39284.60088181496,nan,nan,nan,nan,nan,nan
11602,nan,nan,1.83855e-09,39287.3447453022,nan,nan,nan,nan,-1.067e-07,39287.61998510361,nan,nan,11599,39287.983771800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39287.983771800995,39287.983771800995,nan,nan,nan,nan,nan,nan
11603,nan,nan,3.263428e-08,39290.728805685045,nan,nan,nan,nan,-1.049e-07,39291.00373864174,nan,nan,11600,39291.36783218384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39291.36783218384,39291.36783218384,nan,nan,nan,nan,nan,nan
11604,nan,nan,5.561615e-08,39294.11155667305,nan,nan,nan,nan,-1.007e-07,39294.38656377792,nan,nan,11601,39294.750583171844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39294.750583171844,39294.750583171844,nan,nan,nan,nan,nan,nan
11605,nan,nan,3.324713e-08,39297.495016479494,nan,nan,nan,nan,-1.038e-07,39297.77007818222,nan,nan,11602,39298.13404297829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39298.13404297829,39298.13404297829,nan,nan,nan,nan,nan,nan
11606,nan,nan,2.543328e-08,39300.879218244554,nan,nan,nan,nan,-1.073e-07,39301.153878211975,nan,nan,11603,39301.51824474335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39301.51824474335,39301.51824474335,nan,nan,nan,nan,nan,nan
11607,nan,nan,4.795553e-08,39304.263617897035,nan,nan,nan,nan,-1.02e-07,39304.539165496826,nan,nan,11604,39304.903646707535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39304.903646707535,39304.903646707535,nan,nan,nan,nan,nan,nan
11608,nan,nan,2.160297e-08,39307.64269318581,nan,nan,nan,nan,-1.004e-07,39307.9185757637,nan,nan,11605,39308.2817196846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39308.2817196846,39308.2817196846,nan,nan,nan,nan,nan,nan
11609,nan,nan,2.849754e-08,39311.02753081322,nan,nan,nan,nan,-1.044e-07,39311.30325245857,nan,nan,11606,39311.66655731201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39311.66758060455,39311.66758060455,nan,nan,nan,nan,nan,nan
11610,nan,nan,6.634102e-08,39314.41236701012,nan,nan,nan,nan,-1.03e-07,39314.68724989891,nan,nan,11607,39315.05139350891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39315.05139350891,39315.05139350891,nan,nan,nan,nan,nan,nan
11611,nan,nan,5.331795e-08,39317.79542746544,nan,nan,nan,nan,-1.003e-07,39318.0692718029,nan,nan,11608,39318.43445396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39318.43445396423,39318.43445396423,nan,nan,nan,nan,nan,nan
11612,nan,nan,1.961121e-08,39321.17690887451,nan,nan,nan,nan,-9.82e-08,39321.45209145546,nan,nan,11609,39321.815935373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39321.815935373306,39321.815935373306,nan,nan,nan,nan,nan,nan
11613,nan,nan,2.987644e-08,39324.5621670723,nan,nan,nan,nan,-9.64e-08,39324.83697128296,nan,nan,11610,39325.20119357109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39325.20119357109,39325.20119357109,nan,nan,nan,nan,nan,nan
11614,nan,nan,3.462603e-08,39327.94154086113,nan,nan,nan,nan,-9.84e-08,39328.21738600731,nan,nan,11611,39328.580567359924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39328.58156871796,39328.58156871796,nan,nan,nan,nan,nan,nan
11615,nan,nan,6.189786e-08,39331.32851877213,nan,nan,nan,nan,-1.107e-07,39331.60334634781,nan,nan,11612,39331.96754527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39331.96754527092,39331.96754527092,nan,nan,nan,nan,nan,nan
11616,nan,nan,6.128502e-09,39334.710756206514,nan,nan,nan,nan,-9.85e-08,39334.98629832268,nan,nan,11613,39335.34978270531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39335.35081791878,39335.35081791878,nan,nan,nan,nan,nan,nan
11617,nan,nan,4.672982e-08,39338.09643068314,nan,nan,nan,nan,-9.89e-08,39338.37142419815,nan,nan,11614,39338.73545718193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39338.73545718193,39338.73545718193,nan,nan,nan,nan,nan,nan
11618,nan,nan,1.670017e-08,39341.480367803575,nan,nan,nan,nan,-9.5e-08,39341.755256175995,nan,nan,11615,39342.11939430237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39342.11939430237,39342.11939430237,nan,nan,nan,nan,nan,nan
11619,nan,nan,3.416639e-08,39344.864150190355,nan,nan,nan,nan,-9.97e-08,39345.13881731033,nan,nan,11616,39345.50317668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39345.50317668915,39345.50317668915,nan,nan,nan,nan,nan,nan
11620,nan,nan,1.685338e-09,39348.24802079201,nan,nan,nan,nan,-1.095e-07,39348.52304840088,nan,nan,11617,39348.8870472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39348.8870472908,39348.8870472908,nan,nan,nan,nan,nan,nan
11621,nan,nan,4.182702e-08,39351.63234677315,nan,nan,nan,nan,-1.059e-07,39351.907136678696,nan,nan,11618,39352.27137327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39352.27137327194,39352.27137327194,nan,nan,nan,nan,nan,nan
11622,nan,nan,2.359473e-08,39355.01458563805,nan,nan,nan,nan,-1.002e-07,39355.28956913948,nan,nan,11619,39355.65361213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39355.65361213684,39355.65361213684,nan,nan,nan,nan,nan,nan
11623,nan,nan,2.144975e-08,39358.39856209755,nan,nan,nan,nan,-1.022e-07,39358.67335510254,nan,nan,11620,39359.037588596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39359.037588596344,39359.037588596344,nan,nan,nan,nan,nan,nan
11624,nan,nan,4.320594e-08,39361.78501048088,nan,nan,nan,nan,-9.35e-08,39362.05949306488,nan,nan,11621,39362.424036979675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39362.424036979675,39362.424036979675,nan,nan,nan,nan,nan,nan
11625,nan,nan,2.144976e-08,39365.168886327745,nan,nan,nan,nan,-1.034e-07,39365.443628787994,nan,nan,11622,39365.80791282654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39365.80791282654,39365.80791282654,nan,nan,nan,nan,nan,nan
11626,nan,nan,2.528007e-08,39368.55155482292,nan,nan,nan,nan,-1.011e-07,39368.82646775246,nan,nan,11623,39369.190581321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39369.190581321716,39369.190581321716,nan,nan,nan,nan,nan,nan
11627,nan,nan,1.133773e-08,39371.935293340684,nan,nan,nan,nan,-9.1e-08,39372.210340976715,nan,nan,11624,39372.57431983948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39372.575320482254,39372.575320482254,nan,nan,nan,nan,nan,nan
11628,nan,nan,1.547447e-08,39375.31918063164,nan,nan,nan,nan,-1.017e-07,39375.59459257126,nan,nan,11625,39375.95820713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39375.95920777321,39375.95920777321,nan,nan,nan,nan,nan,nan
11629,nan,nan,2.543328e-08,39378.70306363106,nan,nan,nan,nan,-1.026e-07,39378.97860503197,nan,nan,11626,39379.34209012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39379.34312224388,39379.34312224388,nan,nan,nan,nan,nan,nan
11630,nan,nan,1.593411e-08,39382.08374180794,nan,nan,nan,nan,-9.62e-08,39382.35957980156,nan,nan,11627,39382.72276830673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39382.72380900383,39382.72380900383,nan,nan,nan,nan,nan,nan
11631,nan,nan,1.930478e-08,39385.464898967744,nan,nan,nan,nan,-1.102e-07,39385.740740299225,nan,nan,11628,39386.10392546654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39386.10492300987,39386.10492300987,nan,nan,nan,nan,nan,nan
11632,nan,nan,1.179737e-08,39388.84621729851,nan,nan,nan,nan,-9.28e-08,39389.122059345245,nan,nan,11629,39389.4852437973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39389.4852437973,39389.4852437973,nan,nan,nan,nan,nan,nan
11633,nan,nan,1.47084e-08,39392.23109164238,nan,nan,nan,nan,-9.94e-08,39392.50610637665,nan,nan,11630,39392.870118141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39392.871108055115,39392.871108055115,nan,nan,nan,nan,nan,nan
11634,nan,nan,1.853872e-08,39395.61561980248,nan,nan,nan,nan,-1.034e-07,39395.890570640564,nan,nan,11631,39396.25464630127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39396.25464630127,39396.25464630127,nan,nan,nan,nan,nan,nan
11635,nan,nan,1.271664e-08,39399.00096597672,nan,nan,nan,nan,-9.84e-08,39399.27478790283,nan,nan,11632,39399.63999247551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39399.63999247551,39399.63999247551,nan,nan,nan,nan,nan,nan
11636,nan,nan,3.983526e-09,39402.38467206955,nan,nan,nan,nan,-9.65e-08,39402.65967774391,nan,nan,11633,39403.023698568344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39403.023698568344,39403.023698568344,nan,nan,nan,nan,nan,nan
11637,nan,nan,1.654695e-08,39405.76766552925,nan,nan,nan,nan,-9.49e-08,39406.04350852966,nan,nan,11634,39406.406692028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39406.406692028046,39406.406692028046,nan,nan,nan,nan,nan,nan
11638,nan,nan,8.120264e-09,39409.15308442116,nan,nan,nan,nan,-9.46e-08,39409.42711663246,nan,nan,11635,39409.79211091995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39409.79211091995,39409.79211091995,nan,nan,nan,nan,nan,nan
11639,nan,nan,6.741351e-09,39412.53941240311,nan,nan,nan,nan,-1.065e-07,39412.81436061859,nan,nan,11636,39413.1784389019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39413.17943930626,39413.17943930626,nan,nan,nan,nan,nan,nan
11640,nan,nan,5.592258e-08,39415.923388385774,nan,nan,nan,nan,-9.52e-08,39416.19861626625,nan,nan,11637,39416.56241488457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39416.56241488457,39416.56241488457,nan,nan,nan,nan,nan,nan
11641,nan,nan,1.2257e-08,39419.30839672089,nan,nan,nan,nan,-9.4e-08,39419.58233475685,nan,nan,11638,39419.94742321968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39419.94742321968,39419.94742321968,nan,nan,nan,nan,nan,nan
11642,nan,nan,2.175618e-08,39422.69399609566,nan,nan,nan,nan,-9.7e-08,39422.96829867363,nan,nan,11639,39423.33302259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39423.33302259445,39423.33302259445,nan,nan,nan,nan,nan,nan
11643,nan,nan,1.164415e-08,39426.07795300484,nan,nan,nan,nan,-1.027e-07,39426.35295629501,nan,nan,11640,39426.71697950363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39426.71697950363,39426.71697950363,nan,nan,nan,nan,nan,nan
11644,nan,nan,1.869192e-08,39429.46335926056,nan,nan,nan,nan,-8.93e-08,39429.73813557625,nan,nan,11641,39430.10238575935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39430.10238575935,39430.10238575935,nan,nan,nan,nan,nan,nan
11645,nan,nan,1.792587e-08,39432.84551110268,nan,nan,nan,nan,-9.84e-08,39433.120856523514,nan,nan,11642,39433.48453760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39433.48453760147,39433.48453760147,nan,nan,nan,nan,nan,nan
11646,nan,nan,4.964084e-08,39436.22747197151,nan,nan,nan,nan,-9.74e-08,39436.50297880173,nan,nan,11643,39436.86649847031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39436.867512226105,39436.867512226105,nan,nan,nan,nan,nan,nan
11647,nan,nan,9.345966e-09,39439.61291399002,nan,nan,nan,nan,-9.41e-08,39439.8880674839,nan,nan,11644,39440.251940488815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39440.25292491913,39440.25292491913,nan,nan,nan,nan,nan,nan
11648,nan,nan,2.068369e-08,39442.99600687027,nan,nan,nan,nan,-1.035e-07,39443.27093696594,nan,nan,11645,39443.635033369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39443.635033369064,39443.635033369064,nan,nan,nan,nan,nan,nan
11649,nan,nan,1.884514e-08,39446.37427177429,nan,nan,nan,nan,-9.31e-08,39446.65011763573,nan,nan,11646,39447.01329827309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39447.01329827309,39447.01329827309,nan,nan,nan,nan,nan,nan
11650,nan,nan,5.193904e-08,39449.759344244005,nan,nan,nan,nan,-9.32e-08,39450.034370183945,nan,nan,11647,39450.3983707428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39450.399354457855,39450.399354457855,nan,nan,nan,nan,nan,nan
11651,nan,nan,7.047774e-09,39453.14328351021,nan,nan,nan,nan,-8.84e-08,39453.41791558266,nan,nan,11648,39453.782310009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39453.782310009,39453.782310009,nan,nan,nan,nan,nan,nan
11652,nan,nan,7.599341e-08,39456.52717533112,nan,nan,nan,nan,-9.22e-08,39456.802102565765,nan,nan,11649,39457.16620182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39457.16620182991,39457.16620182991,nan,nan,nan,nan,nan,nan
11653,nan,nan,7.660626e-09,39459.90816130638,nan,nan,nan,nan,-9.62e-08,39460.18300819397,nan,nan,11650,39460.547187805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39460.547187805176,39460.547187805176,nan,nan,nan,nan,nan,nan
11654,nan,nan,2.190939e-08,39463.291615867616,nan,nan,nan,nan,-9.51e-08,39463.56653857231,nan,nan,11651,39463.93064236641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39463.93164253235,39463.93164253235,nan,nan,nan,nan,nan,nan
11655,nan,nan,3.140857e-08,39466.67489066124,nan,nan,nan,nan,-1.041e-07,39466.95008516312,nan,nan,11652,39467.313917160034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39467.314915180206,39467.314915180206,nan,nan,nan,nan,nan,nan
11656,nan,nan,5.730148e-08,39470.05745306015,nan,nan,nan,nan,-9.13e-08,39470.333121299744,nan,nan,11653,39470.696479558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39470.69743204117,39470.69743204117,nan,nan,nan,nan,nan,nan
11657,nan,nan,1.501483e-08,39473.44332017899,nan,nan,nan,nan,-9.38e-08,39473.71820688248,nan,nan,11654,39474.08234667778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39474.08234667778,39474.08234667778,nan,nan,nan,nan,nan,nan
11658,nan,nan,1.532125e-08,39476.82736029625,nan,nan,nan,nan,-9.03e-08,39477.10139608383,nan,nan,11655,39477.466386795044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39477.466386795044,39477.466386795044,nan,nan,nan,nan,nan,nan
11659,nan,nan,1.2257e-08,39480.20871868134,nan,nan,nan,nan,-9.94e-08,39480.48419690132,nan,nan,11656,39480.84774518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39480.848746061325,39480.848746061325,nan,nan,nan,nan,nan,nan
11660,nan,nan,5.822075e-09,39483.59391560555,nan,nan,nan,nan,-8.79e-08,39483.869404792786,nan,nan,11657,39484.23294210434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39484.23394370079,39484.23394370079,nan,nan,nan,nan,nan,nan
11661,nan,nan,2.681219e-08,39486.97746863365,nan,nan,nan,nan,-1.035e-07,39487.252069711685,nan,nan,11658,39487.616495132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39487.616495132446,39487.616495132446,nan,nan,nan,nan,nan,nan
11662,nan,nan,9.376605e-08,39490.35984840393,nan,nan,nan,nan,-9.62e-08,39490.6347386837,nan,nan,11659,39490.998874902725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39490.998874902725,39490.998874902725,nan,nan,nan,nan,nan,nan
11663,nan,nan,1.945799e-08,39493.74428668022,nan,nan,nan,nan,-9.18e-08,39494.019337415695,nan,nan,11660,39494.383313179016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39494.383313179016,39494.383313179016,nan,nan,nan,nan,nan,nan
11664,nan,nan,8.120264e-09,39497.1297873497,nan,nan,nan,nan,-9e-08,39497.40468287468,nan,nan,11661,39497.768813848495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39497.769815444946,39497.769815444946,nan,nan,nan,nan,nan,nan
11665,nan,nan,5.546293e-08,39500.513716840745,nan,nan,nan,nan,-9.61e-08,39500.787754535675,nan,nan,11662,39501.15274333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39501.15274333954,39501.15274333954,nan,nan,nan,nan,nan,nan
11666,nan,nan,7.660624e-09,39503.89636435509,nan,nan,nan,nan,-9.87e-08,39504.17147898674,nan,nan,11663,39504.53539085388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39504.53539085388,39504.53539085388,nan,nan,nan,nan,nan,nan
11667,nan,nan,5.515648e-09,39507.27750220299,nan,nan,nan,nan,-9.4e-08,39507.553350925446,nan,nan,11664,39507.91652870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39507.91652870178,39507.91652870178,nan,nan,nan,nan,nan,nan
11668,nan,nan,5.515651e-09,39510.662060642244,nan,nan,nan,nan,-9.28e-08,39510.9381673336,nan,nan,11665,39511.30108714104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39511.30108714104,39511.30108714104,nan,nan,nan,nan,nan,nan
11669,nan,nan,1.072487e-09,39514.04808249474,nan,nan,nan,nan,-8.77e-08,39514.32344532013,nan,nan,11666,39514.68710899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39514.68810725212,39514.68810725212,nan,nan,nan,nan,nan,nan
11670,nan,nan,4.443162e-08,39517.431256198885,nan,nan,nan,nan,-9.65e-08,39517.70680809021,nan,nan,11667,39518.07028269768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39518.07131147385,39518.07131147385,nan,nan,nan,nan,nan,nan
11671,nan,nan,1.087809e-08,39520.816635751726,nan,nan,nan,nan,-8.87e-08,39521.09068107605,nan,nan,11668,39521.45566225052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39521.45566225052,39521.45566225052,nan,nan,nan,nan,nan,nan
11672,nan,nan,3.799671e-08,39524.20068707466,nan,nan,nan,nan,-8.82e-08,39524.47519302368,nan,nan,11669,39524.839713573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39524.839713573456,39524.839713573456,nan,nan,nan,nan,nan,nan
