index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25577,nan,nan,0.0008235251,86567.65462007522,nan,nan,nan,nan,-7.96298e-05,86567.92945098877,nan,nan,25568,86568.29364657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86571.67672514915,86571.67672514915,nan,nan,nan,nan,nan,nan
25578,nan,nan,0.0008233859,86571.03769865035,nan,nan,nan,nan,-7.96247e-05,86571.312530756,nan,nan,25569,86571.67672514915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86575.06130290031,86575.06130290031,nan,nan,nan,nan,nan,nan
25579,nan,nan,0.0008234112,86574.42227640151,nan,nan,nan,nan,-7.96154e-05,86574.69740891457,nan,nan,25570,86575.06130290031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86578.44490146637,86578.44490146637,nan,nan,nan,nan,nan,nan
25580,nan,nan,0.0008234038,86577.80587496757,nan,nan,nan,nan,-7.96138e-05,86578.0806851387,nan,nan,25571,86578.44490146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86581.82933282852,86581.82933282852,nan,nan,nan,nan,nan,nan
25581,nan,nan,0.0008234251,86581.18929066657,nan,nan,nan,nan,-7.96253e-05,86581.46477913857,nan,nan,25572,86581.82831716537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86585.21330547333,86585.21330547333,nan,nan,nan,nan,nan,nan
25582,nan,nan,0.0008235379,86584.57427897453,nan,nan,nan,nan,-7.9626e-05,86584.84884548187,nan,nan,25573,86585.21330547333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86588.59741067886,86588.59741067886,nan,nan,nan,nan,nan,nan
25583,nan,nan,0.0008234154,86587.95838418006,nan,nan,nan,nan,-7.9613e-05,86588.23310303688,nan,nan,25574,86588.59741067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86591.98119974136,86591.98119974136,nan,nan,nan,nan,nan,nan
25584,nan,nan,0.0008233686,86591.34217324256,nan,nan,nan,nan,-7.96213e-05,86591.61698460579,nan,nan,25575,86591.98119974136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86595.3640127182,86595.3640127182,nan,nan,nan,nan,nan,nan
25585,nan,nan,0.000825764,86594.7249862194,nan,nan,nan,nan,-7.96184e-05,86594.99981737137,nan,nan,25576,86595.3640127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86598.74716711044,86598.74716711044,nan,nan,nan,nan,nan,nan
25586,nan,nan,0.0008235324,86598.10814061164,nan,nan,nan,nan,-7.96204e-05,86598.38293600082,nan,nan,25577,86598.74716711044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86602.13302254677,86602.13302254677,nan,nan,nan,nan,nan,nan
25587,nan,nan,0.0008234365,86601.4929980278,nan,nan,nan,nan,-7.96163e-05,86601.76830816269,nan,nan,25578,86602.1320245266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86605.51638627052,86605.51638627052,nan,nan,nan,nan,nan,nan
25588,nan,nan,0.0008232271,86604.87735977172,nan,nan,nan,nan,-7.96204e-05,86605.15218186378,nan,nan,25579,86605.51638627052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86608.89498519897,86608.89498519897,nan,nan,nan,nan,nan,nan
25589,nan,nan,0.0008234251,86608.25595870017,nan,nan,nan,nan,-7.9617e-05,86608.53180217743,nan,nan,25580,86608.89498519897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86612.28259015083,86612.28259015083,nan,nan,nan,nan,nan,nan
25590,nan,nan,0.000823509,86611.64356365203,nan,nan,nan,nan,-7.96152e-05,86611.91759967804,nan,nan,25581,86612.28259015083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86615.66560339928,86615.66560339928,nan,nan,nan,nan,nan,nan
25591,nan,nan,0.000823454,86615.02657690048,nan,nan,nan,nan,-7.9628e-05,86615.30142140388,nan,nan,25582,86615.66560339928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86619.04917097092,86619.04917097092,nan,nan,nan,nan,nan,nan
25592,nan,nan,0.0008236173,86618.41014447212,nan,nan,nan,nan,-7.96243e-05,86618.68572497368,nan,nan,25583,86619.04917097092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86622.43500232697,86622.43500232697,nan,nan,nan,nan,nan,nan
25593,nan,nan,0.0008235284,86621.79597582816,nan,nan,nan,nan,-7.96201e-05,86622.06993675232,nan,nan,25584,86622.43500232697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86625.8179936409,86625.8179936409,nan,nan,nan,nan,nan,nan
25594,nan,nan,0.0008233953,86625.17796673774,nan,nan,nan,nan,-7.96208e-05,86625.45300340652,nan,nan,25585,86625.81699323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86629.20149302483,86629.20149302483,nan,nan,nan,nan,nan,nan
25595,nan,nan,0.0008234495,86628.56246652603,nan,nan,nan,nan,-7.96256e-05,86628.83749866486,nan,nan,25586,86629.20149302483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86632.58465361595,86632.58465361595,nan,nan,nan,nan,nan,nan
25596,nan,nan,0.0008232696,86631.94562711715,nan,nan,nan,nan,-7.9625e-05,86632.2204580307,nan,nan,25587,86632.58465361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86635.96886253357,86635.96886253357,nan,nan,nan,nan,nan,nan
25597,nan,nan,0.0008234861,86635.32884469032,nan,nan,nan,nan,-7.9625e-05,86635.6036427021,nan,nan,25588,86635.96787118912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86639.35300540924,86639.35300540924,nan,nan,nan,nan,nan,nan
25598,nan,nan,0.0008234173,86638.71397891044,nan,nan,nan,nan,-7.96252e-05,86638.98867988586,nan,nan,25589,86639.35300540924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86642.73703217506,86642.73703217506,nan,nan,nan,nan,nan,nan
25599,nan,nan,0.0008233881,86642.09800567626,nan,nan,nan,nan,-7.96143e-05,86642.37210988998,nan,nan,25590,86642.73703217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86646.12095212936,86646.12095212936,nan,nan,nan,nan,nan,nan
25600,nan,nan,0.0008235889,86645.48192563056,nan,nan,nan,nan,-7.96222e-05,86645.75693106651,nan,nan,25591,86646.12095212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86649.50662612915,86649.50662612915,nan,nan,nan,nan,nan,nan
25601,nan,nan,0.0008235055,86648.86659874915,nan,nan,nan,nan,-7.96273e-05,86649.1416015625,nan,nan,25592,86649.50562524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86652.8889245987,86652.8889245987,nan,nan,nan,nan,nan,nan
25602,nan,nan,0.000823578,86652.2498980999,nan,nan,nan,nan,-7.96306e-05,86652.52481269836,nan,nan,25593,86652.8889245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86656.27270889282,86656.27270889282,nan,nan,nan,nan,nan,nan
25603,nan,nan,0.000823606,86655.63266863822,nan,nan,nan,nan,-7.96158e-05,86655.90823626518,nan,nan,25594,86656.27270889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86659.65743470192,86659.65743470192,nan,nan,nan,nan,nan,nan
25604,nan,nan,0.0008234576,86659.01840820312,nan,nan,nan,nan,-7.96226e-05,86659.29344320297,nan,nan,25595,86659.65743470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86663.04207921028,86663.04207921028,nan,nan,nan,nan,nan,nan
25605,nan,nan,0.0008234655,86662.40305271148,nan,nan,nan,nan,-7.96214e-05,86662.67767977715,nan,nan,25596,86663.04207921028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86666.42087602615,86666.42087602615,nan,nan,nan,nan,nan,nan
25606,nan,nan,0.0008235913,86665.78184952735,nan,nan,nan,nan,-7.96253e-05,86666.05772471428,nan,nan,25597,86666.42087602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86669.80200886726,86669.80200886726,nan,nan,nan,nan,nan,nan
25607,nan,nan,0.0008234781,86669.16298236846,nan,nan,nan,nan,-7.96182e-05,86669.4388589859,nan,nan,25598,86669.80200886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86673.18885874748,86673.18885874748,nan,nan,nan,nan,nan,nan
25608,nan,nan,0.000823424,86672.54883613586,nan,nan,nan,nan,-7.96269e-05,86672.82438540459,nan,nan,25599,86673.18786263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86676.57165884972,86676.57165884972,nan,nan,nan,nan,nan,nan
25609,nan,nan,0.000823319,86675.93263235092,nan,nan,nan,nan,-7.96219e-05,86676.20713448524,nan,nan,25600,86676.57165884972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86679.95515346527,86679.95515346527,nan,nan,nan,nan,nan,nan
25610,nan,nan,0.0008237935,86679.31612696647,nan,nan,nan,nan,-7.96137e-05,86679.5909576416,nan,nan,25601,86679.95515346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86683.33970880508,86683.33970880508,nan,nan,nan,nan,nan,nan
25611,nan,nan,0.0008233995,86682.70068230628,nan,nan,nan,nan,-7.96295e-05,86682.97546935081,nan,nan,25602,86683.33970880508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86686.72339177132,86686.72339177132,nan,nan,nan,nan,nan,nan
25612,nan,nan,0.0008233486,86686.08436527252,nan,nan,nan,nan,-7.96238e-05,86686.35906362534,nan,nan,25603,86686.72339177132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86690.10569787025,86690.10569787025,nan,nan,nan,nan,nan,nan
25613,nan,nan,0.0008234426,86689.46667137145,nan,nan,nan,nan,-7.96276e-05,86689.7414278984,nan,nan,25604,86690.10569787025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86693.48927760124,86693.48927760124,nan,nan,nan,nan,nan,nan
25614,nan,nan,0.0008232141,86692.85025110244,nan,nan,nan,nan,-7.96281e-05,86693.12471652031,nan,nan,25605,86693.48927760124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86696.87311911583,86696.87311911583,nan,nan,nan,nan,nan,nan
25615,nan,nan,0.0008233783,86696.23313059806,nan,nan,nan,nan,-7.96281e-05,86696.50846648216,nan,nan,25606,86696.87311911583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86700.25558304787,86700.25558304787,nan,nan,nan,nan,nan,nan
25616,nan,nan,0.0008233682,86699.61655654907,nan,nan,nan,nan,-7.96315e-05,86699.8914000988,nan,nan,25607,86700.25558304787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86703.63938069344,86703.63938069344,nan,nan,nan,nan,nan,nan
25617,nan,nan,0.000823357,86702.99934401512,nan,nan,nan,nan,-7.96229e-05,86703.27438235283,nan,nan,25608,86703.63837051392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86707.02404928207,86707.02404928207,nan,nan,nan,nan,nan,nan
25618,nan,nan,0.0008234807,86706.38502278327,nan,nan,nan,nan,-7.96292e-05,86706.65982246399,nan,nan,25609,86707.02404928207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86710.40675163269,86710.40675163269,nan,nan,nan,nan,nan,nan
25619,nan,nan,0.0008234181,86709.76772513389,nan,nan,nan,nan,-7.9624e-05,86710.04275202751,nan,nan,25610,86710.40675163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86713.79339051247,86713.79339051247,nan,nan,nan,nan,nan,nan
25620,nan,nan,0.0008232124,86713.15436401367,nan,nan,nan,nan,-7.96154e-05,86713.42870807648,nan,nan,25611,86713.79339051247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86717.17381691933,86717.17381691933,nan,nan,nan,nan,nan,nan
25621,nan,nan,0.0008234131,86716.53479042053,nan,nan,nan,nan,-7.96323e-05,86716.80966854095,nan,nan,25612,86717.17381691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86720.55968260765,86720.55968260765,nan,nan,nan,nan,nan,nan
25622,nan,nan,0.0008234985,86719.92065610885,nan,nan,nan,nan,-7.96275e-05,86720.19513344765,nan,nan,25613,86720.55968260765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86723.94191551208,86723.94191551208,nan,nan,nan,nan,nan,nan
25623,nan,nan,0.0008233653,86723.30288901328,nan,nan,nan,nan,-7.96222e-05,86723.57793450356,nan,nan,25614,86723.94191551208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86727.32329964638,86727.32329964638,nan,nan,nan,nan,nan,nan
25624,nan,nan,0.0008233425,86726.68330492973,nan,nan,nan,nan,-7.96248e-05,86726.95911741257,nan,nan,25615,86727.32233142853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86731.0154235363,86731.0154235363,nan,nan,86727.32329964638,86731.0154235363,nan,nan
25625,nan,nan,0.0008234181,86730.06813921928,nan,nan,nan,nan,-7.9625e-05,86730.34318089485,nan,nan,25616,86730.70716571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86734.09078335762,86734.09078335762,nan,nan,nan,nan,nan,nan
25626,nan,nan,0.0008234419,86733.45175685882,nan,nan,nan,nan,-7.96348e-05,86733.72653412819,nan,nan,25617,86734.09078335762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86737.47304010391,86737.47304010391,nan,nan,nan,nan,nan,nan
25627,nan,nan,0.0008233834,86736.83401360511,nan,nan,nan,nan,-7.96301e-05,86737.10858130455,nan,nan,25618,86737.47304010391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86740.85733628273,86740.85733628273,nan,nan,nan,nan,nan,nan
25628,nan,nan,0.0008231934,86740.21830978393,nan,nan,nan,nan,-7.9627e-05,86740.49336743355,nan,nan,25619,86740.85733628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86744.2396941185,86744.2396941185,nan,nan,nan,nan,nan,nan
25629,nan,nan,0.0008234459,86743.6006676197,nan,nan,nan,nan,-7.96281e-05,86743.8765244484,nan,nan,25620,86744.2396941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86747.6248061657,86747.6248061657,nan,nan,nan,nan,nan,nan
25630,nan,nan,0.0008239515,86746.9857796669,nan,nan,nan,nan,-7.96247e-05,86747.26061320305,nan,nan,25621,86747.6248061657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86751.00816774368,86751.00816774368,nan,nan,nan,nan,nan,nan
25631,nan,nan,0.0008233765,86750.36914124488,nan,nan,nan,nan,-7.96256e-05,86750.64393544197,nan,nan,25622,86751.00816774368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86754.39109134674,86754.39109134674,nan,nan,nan,nan,nan,nan
25632,nan,nan,0.0008233811,86753.75206484794,nan,nan,nan,nan,-7.96248e-05,86754.02658128738,nan,nan,25623,86754.39109134674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86757.77614617348,86757.77614617348,nan,nan,nan,nan,nan,nan
25633,nan,nan,0.0008233635,86757.13611927032,nan,nan,nan,nan,-7.96224e-05,86757.41095089912,nan,nan,25624,86757.77514576912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86761.15947389603,86761.15947389603,nan,nan,nan,nan,nan,nan
25634,nan,nan,0.0008234044,86760.52044739723,nan,nan,nan,nan,-7.96241e-05,86760.79444026947,nan,nan,25625,86761.15947389603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86764.54270219803,86764.54270219803,nan,nan,nan,nan,nan,nan
25635,nan,nan,0.0008233718,86763.90268912315,nan,nan,nan,nan,-7.96241e-05,86764.17770838737,nan,nan,25626,86764.54171562195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86767.92680597305,86767.92680597305,nan,nan,nan,nan,nan,nan
25636,nan,nan,0.0008232708,86767.28777947425,nan,nan,nan,nan,-7.96311e-05,86767.56321573257,nan,nan,25627,86767.92680597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86771.31279492378,86771.31279492378,nan,nan,nan,nan,nan,nan
25637,nan,nan,0.0008232186,86770.6727279663,nan,nan,nan,nan,-7.96186e-05,86770.94827222824,nan,nan,25628,86771.3117544651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86774.69731426239,86774.69731426239,nan,nan,nan,nan,nan,nan
25638,nan,nan,0.0008233972,86774.05828776359,nan,nan,nan,nan,-7.96301e-05,86774.33293247223,nan,nan,25629,86774.69731426239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86778.07922315598,86778.07922315598,nan,nan,nan,nan,nan,nan
25639,nan,nan,0.0008234392,86777.44019665717,nan,nan,nan,nan,-7.96273e-05,86777.71516537666,nan,nan,25630,86778.07922315598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86781.46393918991,86781.46393918991,nan,nan,nan,nan,nan,nan
25640,nan,nan,0.0008232752,86780.82387723922,nan,nan,nan,nan,-7.96322e-05,86781.09874463081,nan,nan,25631,86781.46290373802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86784.84767532349,86784.84767532349,nan,nan,nan,nan,nan,nan
25641,nan,nan,0.0008234411,86784.20864882469,nan,nan,nan,nan,-7.96313e-05,86784.48349356651,nan,nan,25632,86784.84767532349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86788.22661447525,86788.22661447525,nan,nan,nan,nan,nan,nan
25642,nan,nan,0.0008235012,86787.58758797645,nan,nan,nan,nan,-7.96234e-05,86787.86342787743,nan,nan,25633,86788.22661447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86791.61319303513,86791.61319303513,nan,nan,nan,nan,nan,nan
25643,nan,nan,0.0008233165,86790.97312846183,nan,nan,nan,nan,-7.96321e-05,86791.24870276451,nan,nan,25634,86791.61215496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86794.9972627163,86794.9972627163,nan,nan,nan,nan,nan,nan
25644,nan,nan,0.0008234432,86794.3572057724,nan,nan,nan,nan,-7.96224e-05,86794.63223671913,nan,nan,25635,86794.9962322712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86798.38205456734,86798.38205456734,nan,nan,nan,nan,nan,nan
25645,nan,nan,0.0008232713,86797.74302806854,nan,nan,nan,nan,-7.96236e-05,86798.01761364937,nan,nan,25636,86798.38205456734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86801.7650976181,86801.7650976181,nan,nan,nan,nan,nan,nan
25646,nan,nan,0.0008234701,86801.1260711193,nan,nan,nan,nan,-7.96259e-05,86801.40062093735,nan,nan,25637,86801.7650976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86805.14712929726,86805.14712929726,nan,nan,nan,nan,nan,nan
25647,nan,nan,0.0008233549,86804.50708880424,nan,nan,nan,nan,-7.96281e-05,86804.78208875656,nan,nan,25638,86805.14611530304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86808.53108716011,86808.53108716011,nan,nan,nan,nan,nan,nan
25648,nan,nan,0.0008232489,86807.89206066131,nan,nan,nan,nan,-7.96233e-05,86808.16690921783,nan,nan,25639,86808.53108716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86811.9144744873,86811.9144744873,nan,nan,nan,nan,nan,nan
25649,nan,nan,0.0008234499,86811.2754479885,nan,nan,nan,nan,-7.96242e-05,86811.55064153671,nan,nan,25640,86811.9144744873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86815.29805326462,86815.29805326462,nan,nan,nan,nan,nan,nan
25650,nan,nan,0.0008235172,86814.65902676582,nan,nan,nan,nan,-7.96238e-05,86814.93389201164,nan,nan,25641,86815.29805326462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86818.68359017372,86818.68359017372,nan,nan,nan,nan,nan,nan
25651,nan,nan,0.0008233573,86818.04352631568,nan,nan,nan,nan,-7.9626e-05,86818.31908631325,nan,nan,25642,86818.68255281448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86822.06577539444,86822.06577539444,nan,nan,nan,nan,nan,nan
25652,nan,nan,0.0008234866,86821.42674889564,nan,nan,nan,nan,-7.96242e-05,86821.70200037956,nan,nan,25643,86822.06577539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86825.45045661926,86825.45045661926,nan,nan,nan,nan,nan,nan
25653,nan,nan,0.0008234755,86824.81050386428,nan,nan,nan,nan,-7.96147e-05,86825.08625221252,nan,nan,25644,86825.44953036308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86828.83427929878,86828.83427929878,nan,nan,nan,nan,nan,nan
25654,nan,nan,0.0008233981,86828.19428529739,nan,nan,nan,nan,-7.96236e-05,86828.47012448311,nan,nan,25645,86828.83331179619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86832.21869087219,86832.21869087219,nan,nan,nan,nan,nan,nan
25655,nan,nan,0.0008233437,86831.57868494987,nan,nan,nan,nan,-7.96275e-05,86831.85405302048,nan,nan,25646,86832.21869087219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86835.60252952576,86835.60252952576,nan,nan,nan,nan,nan,nan
25656,nan,nan,0.0008232404,86834.96350302696,nan,nan,nan,nan,-7.96163e-05,86835.23839855194,nan,nan,25647,86835.60252952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86838.98594522476,86838.98594522476,nan,nan,nan,nan,nan,nan
25657,nan,nan,0.0008234442,86838.34691872596,nan,nan,nan,nan,-7.9632e-05,86838.62151885033,nan,nan,25648,86838.98594522476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86842.36948132515,86842.36948132515,nan,nan,nan,nan,nan,nan
25658,nan,nan,0.0008236913,86841.73045482635,nan,nan,nan,nan,-7.96271e-05,86842.00534462929,nan,nan,25649,86842.36948132515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86845.75327539444,86845.75327539444,nan,nan,nan,nan,nan,nan
25659,nan,nan,0.0008234157,86845.11424889564,nan,nan,nan,nan,-7.96326e-05,86845.38888978958,nan,nan,25650,86845.75327539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86849.13346028328,86849.13346028328,nan,nan,nan,nan,nan,nan
25660,nan,nan,0.0008234663,86848.49443378448,nan,nan,nan,nan,-7.96245e-05,86848.77024817467,nan,nan,25651,86849.13346028328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86852.51793313026,86852.51793313026,nan,nan,nan,nan,nan,nan
25661,nan,nan,0.0008236064,86851.87890663146,nan,nan,nan,nan,-7.96308e-05,86852.15272784233,nan,nan,25652,86852.51793313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86855.90122246742,86855.90122246742,nan,nan,nan,nan,nan,nan
25662,nan,nan,0.000823466,86855.26116027831,nan,nan,nan,nan,-7.96246e-05,86855.53673768044,nan,nan,25653,86855.90018677711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86859.28629159927,86859.28629159927,nan,nan,nan,nan,nan,nan
25663,nan,nan,0.0008234165,86858.64726510047,nan,nan,nan,nan,-7.96376e-05,86858.92186427116,nan,nan,25654,86859.28629159927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86862.66534519196,86862.66534519196,nan,nan,nan,nan,nan,nan
25664,nan,nan,0.0008234392,86862.02631869316,nan,nan,nan,nan,-7.9624e-05,86862.30216169357,nan,nan,25655,86862.66534519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86866.05170726776,86866.05170726776,nan,nan,nan,nan,nan,nan
25665,nan,nan,0.0008235159,86865.41268076896,nan,nan,nan,nan,-7.96275e-05,86865.68748307228,nan,nan,25656,86866.05170726776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86869.434830904,86869.434830904,nan,nan,nan,nan,nan,nan
25666,nan,nan,0.0008234663,86868.7958044052,nan,nan,nan,nan,-7.9634e-05,86869.07082438469,nan,nan,25657,86869.434830904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86872.81816411018,86872.81816411018,nan,nan,nan,nan,nan,nan
25667,nan,nan,0.0008235397,86872.17913761138,nan,nan,nan,nan,-7.96331e-05,86872.45391321182,nan,nan,25658,86872.81816411018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86876.2018020153,86876.2018020153,nan,nan,nan,nan,nan,nan
25668,nan,nan,0.0008234733,86875.5627755165,nan,nan,nan,nan,-7.9627e-05,86875.83781385422,nan,nan,25659,86876.2018020153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86879.58601522446,86879.58601522446,nan,nan,nan,nan,nan,nan
25669,nan,nan,0.0008236501,86878.94698872566,nan,nan,nan,nan,-7.9624e-05,86879.2219080925,nan,nan,25660,86879.58601522446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86882.96606779099,86882.96606779099,nan,nan,nan,nan,nan,nan
25670,nan,nan,0.0008234347,86882.32704129218,nan,nan,nan,nan,-7.96362e-05,86882.60265302658,nan,nan,25661,86882.96606779099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86886.34956789017,86886.34956789017,nan,nan,nan,nan,nan,nan
25671,nan,nan,0.0008234266,86885.70953025817,nan,nan,nan,nan,-7.96322e-05,86885.98490524292,nan,nan,25662,86886.34855675697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86889.73523330688,86889.73523330688,nan,nan,nan,nan,nan,nan
25672,nan,nan,0.0008236351,86889.09620680808,nan,nan,nan,nan,-7.96336e-05,86889.37124419212,nan,nan,25663,86889.73523330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86893.11915445328,86893.11915445328,nan,nan,nan,nan,nan,nan
25673,nan,nan,0.0008233727,86892.48012795448,nan,nan,nan,nan,-7.96322e-05,86892.75529360771,nan,nan,25664,86893.11915445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86896.50235319138,86896.50235319138,nan,nan,nan,nan,nan,nan
