index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67612,nan,nan,9.039526e-09,228769.6394042015,nan,nan,nan,nan,1.67e-08,228769.9143807888,nan,nan,67589,228770.2784307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228773.6607646942,228773.6607646942,nan,nan,nan,nan,nan,nan
67613,nan,nan,2.589288e-08,228773.02074375152,nan,nan,nan,nan,1.75e-08,228773.296292305,nan,nan,67590,228773.65977025032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228777.04626822472,228777.04626822472,nan,nan,nan,nan,nan,nan
67614,nan,nan,9.790269e-08,228776.40624155998,nan,nan,nan,nan,1.67e-08,228776.68226361275,nan,nan,67591,228777.04526805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228780.43078875542,228780.43078875542,nan,nan,nan,nan,nan,nan
67615,nan,nan,9.039526e-09,228779.79176225662,nan,nan,nan,nan,3.9e-09,228780.06579446793,nan,nan,67592,228780.43078875542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228783.81334280968,228783.81334280968,nan,nan,nan,nan,nan,nan
67616,nan,nan,2.206257e-08,228783.1732810974,nan,nan,nan,nan,1.84e-08,228783.44859313965,nan,nan,67593,228783.8123075962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228787.19594740868,228787.19594740868,nan,nan,nan,nan,nan,nan
67617,nan,nan,2.267542e-08,228786.55692090988,nan,nan,nan,nan,1.93e-08,228786.8317565918,nan,nan,67594,228787.19594740868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228790.578237772,228790.578237772,nan,nan,nan,nan,nan,nan
67618,nan,nan,5.822069e-09,228789.93824448585,nan,nan,nan,nan,2.07e-08,228790.21409368515,nan,nan,67595,228790.57727098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228793.96305680275,228793.96305680275,nan,nan,nan,nan,nan,nan
67619,nan,nan,4.443157e-09,228793.32403030395,nan,nan,nan,nan,1.67e-08,228793.59872603416,nan,nan,67596,228793.96305680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228797.34519314766,228797.34519314766,nan,nan,nan,nan,nan,nan
67620,nan,nan,3.615811e-08,228796.70616664886,nan,nan,nan,nan,2.66e-08,228796.98100161552,nan,nan,67597,228797.34519314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228800.73043990135,228800.73043990135,nan,nan,nan,nan,nan,nan
67621,nan,nan,2.022403e-08,228800.09041228294,nan,nan,nan,nan,2.52e-08,228800.36544060707,nan,nan,67598,228800.72943878174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228804.11117482185,228804.11117482185,nan,nan,nan,nan,nan,nan
67622,nan,nan,5.362431e-09,228803.47214832305,nan,nan,nan,nan,2.34e-08,228803.74704313278,nan,nan,67599,228804.11117482185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228807.49517655373,228807.49517655373,nan,nan,nan,nan,nan,nan
67623,nan,nan,7.507403e-09,228806.85615005493,nan,nan,nan,nan,2.39e-08,228807.13120174408,nan,nan,67600,228807.49517655373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228810.87436795235,228810.87436795235,nan,nan,nan,nan,nan,nan
67624,nan,nan,8.120251e-09,228810.23534145355,nan,nan,nan,nan,1.11e-08,228810.5111837387,nan,nan,67601,228810.87436795235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228814.26131510735,228814.26131510735,nan,nan,nan,nan,nan,nan
67625,nan,nan,2.60461e-08,228813.62228860855,nan,nan,nan,nan,1.82e-08,228813.89721608162,nan,nan,67602,228814.26131510735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228817.64499473572,228817.64499473572,nan,nan,nan,nan,nan,nan
67626,nan,nan,1.057165e-08,228817.00497021675,nan,nan,nan,nan,1.47e-08,228817.28034043312,nan,nan,67603,228817.64399671555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228821.02795481682,228821.02795481682,nan,nan,nan,nan,nan,nan
67627,nan,nan,1.899833e-08,228820.38892831802,nan,nan,nan,nan,2.36e-08,228820.66315460205,nan,nan,67604,228821.02795481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228824.4114062786,228824.4114062786,nan,nan,nan,nan,nan,nan
67628,nan,nan,3.278743e-08,228823.7723797798,nan,nan,nan,nan,1.79e-08,228824.04825425148,nan,nan,67605,228824.4114062786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228827.7957148552,228827.7957148552,nan,nan,nan,nan,nan,nan
67629,nan,nan,7.354191e-09,228827.1566883564,nan,nan,nan,nan,2.38e-08,228827.43159914017,nan,nan,67606,228827.7957148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228831.18052053452,228831.18052053452,nan,nan,nan,nan,nan,nan
67630,nan,nan,1.394232e-08,228830.54049339294,nan,nan,nan,nan,2.05e-08,228830.8158993721,nan,nan,67607,228831.17951989174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228834.56243801117,228834.56243801117,nan,nan,nan,nan,nan,nan
67631,nan,nan,5.056006e-09,228833.92241158485,nan,nan,nan,nan,2.12e-08,228834.19796657562,nan,nan,67608,228834.56143808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228837.9466354847,228837.9466354847,nan,nan,nan,nan,nan,nan
67632,nan,nan,3.860951e-08,228837.30658521652,nan,nan,nan,nan,1.68e-08,228837.5818605423,nan,nan,67609,228837.94561171532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228841.3307518959,228841.3307518959,nan,nan,nan,nan,nan,nan
67633,nan,nan,2.282863e-08,228840.6917253971,nan,nan,nan,nan,1.54e-08,228840.9663593769,nan,nan,67610,228841.3307518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228844.71437764168,228844.71437764168,nan,nan,nan,nan,nan,nan
67634,nan,nan,7.354191e-09,228844.07438960075,nan,nan,nan,nan,1.4e-08,228844.3499045372,nan,nan,67611,228844.71437764168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228848.09791254997,228848.09791254997,nan,nan,nan,nan,nan,nan
67635,nan,nan,7.660615e-09,228847.45888605117,nan,nan,nan,nan,2.75e-08,228847.734156847,nan,nan,67612,228848.09791254997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228851.48090219498,228851.48090219498,nan,nan,nan,nan,nan,nan
67636,nan,nan,5.117292e-08,228850.84187569618,nan,nan,nan,nan,2.31e-08,228851.11713981628,nan,nan,67613,228851.48090219498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228854.86528491974,228854.86528491974,nan,nan,nan,nan,nan,nan
67637,nan,nan,1.639372e-08,228854.22625842094,nan,nan,nan,nan,1.51e-08,228854.5012447834,nan,nan,67614,228854.86528491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228858.2486474514,228858.2486474514,nan,nan,nan,nan,nan,nan
67638,nan,nan,3.171495e-08,228857.6096209526,nan,nan,nan,nan,1.16e-08,228857.88429403305,nan,nan,67615,228858.2486474514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228861.63354873657,228861.63354873657,nan,nan,nan,nan,nan,nan
67639,nan,nan,1.103129e-08,228860.99452223777,nan,nan,nan,nan,2.03e-08,228861.269374609,nan,nan,67616,228861.63354873657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228865.30464673042,228865.30464673042,nan,nan,228861.63354873657,228865.30464673042,nan,nan
67640,nan,nan,9.19274e-09,228864.3792075157,nan,nan,nan,nan,2.06e-08,228864.6537926197,nan,nan,67617,228865.0182340145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228868.39785194397,228868.39785194397,nan,nan,nan,nan,nan,nan
67641,nan,nan,1.915154e-08,228867.7578248024,nan,nan,nan,nan,2.03e-08,228868.03415846825,nan,nan,67618,228868.3968513012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228871.77831292152,228871.77831292152,nan,nan,nan,nan,nan,nan
67642,nan,nan,3.156174e-08,228871.13829841613,nan,nan,nan,nan,2.3e-08,228871.41414642334,nan,nan,67619,228871.77732491493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228875.16398453712,228875.16398453712,nan,nan,nan,nan,nan,nan
67643,nan,nan,2.068366e-08,228874.52403082847,nan,nan,nan,nan,2.28e-08,228874.79983997345,nan,nan,67620,228875.16305732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228878.54894137383,228878.54894137383,nan,nan,nan,nan,nan,nan
67644,nan,nan,5.515643e-09,228877.90991487502,nan,nan,nan,nan,1.75e-08,228878.18480157852,nan,nan,67621,228878.54894137383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228881.93157625198,228881.93157625198,nan,nan,nan,nan,nan,nan
67645,nan,nan,2.420754e-08,228881.29152646064,nan,nan,nan,nan,2.26e-08,228881.5664587021,nan,nan,67622,228881.93055295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228885.31573104858,228885.31573104858,nan,nan,nan,nan,nan,nan
67646,nan,nan,1.149093e-08,228884.67571940421,nan,nan,nan,nan,1.89e-08,228884.95073103905,nan,nan,67623,228885.31474590302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228888.699280262,228888.699280262,nan,nan,nan,nan,nan,nan
67647,nan,nan,1.225699e-08,228888.0602537632,nan,nan,nan,nan,2.48e-08,228888.33505010605,nan,nan,67624,228888.699280262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228892.08354187012,228892.08354187012,nan,nan,nan,nan,nan,nan
67648,nan,nan,6.557487e-08,228891.44451537132,nan,nan,nan,nan,1.72e-08,228891.71851420403,nan,nan,67625,228892.08354187012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228895.46591877937,228895.46591877937,nan,nan,nan,nan,nan,nan
67649,nan,nan,7.047765e-09,228894.82589139938,nan,nan,nan,nan,2.24e-08,228895.10077905655,nan,nan,67626,228895.46491789818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228898.8491652012,228898.8491652012,nan,nan,nan,nan,nan,nan
67650,nan,nan,3.554526e-08,228898.2101387024,nan,nan,nan,nan,1.55e-08,228898.48538589478,nan,nan,67627,228898.8491652012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228902.23398542404,228902.23398542404,nan,nan,nan,nan,nan,nan
67651,nan,nan,3.385992e-08,228901.59495892524,nan,nan,nan,nan,2.15e-08,228901.8690161705,nan,nan,67628,228902.23398542404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228905.6166718006,228905.6166718006,nan,nan,nan,nan,nan,nan
67652,nan,nan,4.198018e-08,228904.9776453018,nan,nan,nan,nan,2.45e-08,228905.25203442574,nan,nan,67629,228905.6166718006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228909.00082230568,228909.00082230568,nan,nan,nan,nan,nan,nan
67653,nan,nan,1.807905e-08,228908.36179580688,nan,nan,nan,nan,1.21e-08,228908.63660669327,nan,nan,67630,228909.00082230568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228912.38571691513,228912.38571691513,nan,nan,nan,nan,nan,nan
67654,nan,nan,2.650572e-08,228911.74669041633,nan,nan,nan,nan,2.68e-08,228912.0216050148,nan,nan,67631,228912.38571691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228915.7706000805,228915.7706000805,nan,nan,nan,nan,nan,nan
67655,nan,nan,1.011201e-08,228915.1315735817,nan,nan,nan,nan,1.63e-08,228915.4070136547,nan,nan,67632,228915.7706000805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228919.15319132805,228919.15319132805,nan,nan,nan,nan,nan,nan
67656,nan,nan,1.884511e-08,228918.51320710182,nan,nan,nan,nan,1.78e-08,228918.78869342804,nan,nan,67633,228919.15223360062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228922.53814721107,228922.53814721107,nan,nan,nan,nan,nan,nan
67657,nan,nan,1.99176e-09,228921.89912071227,nan,nan,nan,nan,2.24e-08,228922.17404031754,nan,nan,67634,228922.53814721107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228925.92093467712,228925.92093467712,nan,nan,nan,nan,nan,nan
67658,nan,nan,1.455517e-08,228925.28190817832,nan,nan,nan,nan,2.24e-08,228925.55707240105,nan,nan,67635,228925.92093467712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228929.29939460754,228929.29939460754,nan,nan,nan,nan,nan,nan
67659,nan,nan,1.286983e-08,228928.66036810874,nan,nan,nan,nan,1.96e-08,228928.9362130165,nan,nan,67636,228929.29939460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228932.68519473076,228932.68519473076,nan,nan,nan,nan,nan,nan
67660,nan,nan,2.911034e-09,228932.04616823196,nan,nan,nan,nan,2.82e-08,228932.3209912777,nan,nan,67637,228932.68519473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228936.06931257248,228936.06931257248,nan,nan,nan,nan,nan,nan
67661,nan,nan,5.822067e-09,228935.43028607368,nan,nan,nan,nan,2.25e-08,228935.70510721207,nan,nan,67638,228936.06931257248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228939.4528465271,228939.4528465271,nan,nan,nan,nan,nan,nan
67662,nan,nan,2.344149e-08,228938.8128189087,nan,nan,nan,nan,2.72e-08,228939.08819675446,nan,nan,67639,228939.4518454075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228942.83562517166,228942.83562517166,nan,nan,nan,nan,nan,nan
67663,nan,nan,1.74662e-08,228942.19659867286,nan,nan,nan,nan,2.26e-08,228942.47243475914,nan,nan,67640,228942.83562517166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228946.22179079056,228946.22179079056,nan,nan,nan,nan,nan,nan
67664,nan,nan,7.492083e-08,228945.58174052238,nan,nan,nan,nan,2.25e-08,228945.8574860096,nan,nan,67641,228946.22076702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228949.60483837128,228949.60483837128,nan,nan,nan,nan,nan,nan
67665,nan,nan,5.285825e-08,228948.96482768058,nan,nan,nan,nan,2.81e-08,228949.24065613747,nan,nan,67642,228949.60385417938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228952.98912620544,228952.98912620544,nan,nan,nan,nan,nan,nan
67666,nan,nan,4.611691e-08,228952.35009970664,nan,nan,nan,nan,1.36e-08,228952.6242632866,nan,nan,67643,228952.98912620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228956.3695602417,228956.3695602417,nan,nan,nan,nan,nan,nan
67667,nan,nan,5.163254e-08,228955.7305337429,nan,nan,nan,nan,2.31e-08,228956.00537323952,nan,nan,67644,228956.3695602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228959.7545619011,228959.7545619011,nan,nan,nan,nan,nan,nan
67668,nan,nan,3.309386e-08,228959.1155354023,nan,nan,nan,nan,2.52e-08,228959.39074134827,nan,nan,67645,228959.7545619011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228963.13864827156,228963.13864827156,nan,nan,nan,nan,nan,nan
67669,nan,nan,1.286984e-08,228962.49962177276,nan,nan,nan,nan,2.87e-08,228962.77466011047,nan,nan,67646,228963.13864827156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228966.52343034744,228966.52343034744,nan,nan,nan,nan,nan,nan
67670,nan,nan,1.501481e-08,228965.88340296745,nan,nan,nan,nan,2.29e-08,228966.15890598297,nan,nan,67647,228966.52242946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228969.90752792358,228969.90752792358,nan,nan,nan,nan,nan,nan
67671,nan,nan,7.660615e-09,228969.267500782,nan,nan,nan,nan,2.68e-08,228969.54307746887,nan,nan,67648,228969.9065272808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228973.29120326042,228973.29120326042,nan,nan,nan,nan,nan,nan
67672,nan,nan,2.267542e-08,228972.65217676162,nan,nan,nan,nan,2.07e-08,228972.92688250542,nan,nan,67649,228973.29120326042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228976.67664337158,228976.67664337158,nan,nan,nan,nan,nan,nan
67673,nan,nan,2.911034e-09,228976.03660311698,nan,nan,nan,nan,2.06e-08,228976.31157660484,nan,nan,67650,228976.67562961578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228980.05893087387,228980.05893087387,nan,nan,nan,nan,nan,nan
67674,nan,nan,4.443157e-09,228979.41990437507,nan,nan,nan,nan,1.91e-08,228979.6950752735,nan,nan,67651,228980.05893087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228983.44060969353,228983.44060969353,nan,nan,nan,nan,nan,nan
67675,nan,nan,1.11845e-08,228982.8005832672,nan,nan,nan,nan,1.7e-08,228983.07642698288,nan,nan,67652,228983.439609766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228986.8272986412,228986.8272986412,nan,nan,nan,nan,nan,nan
67676,nan,nan,4.780225e-08,228986.1872338295,nan,nan,nan,nan,2.1e-08,228986.4622604847,nan,nan,67653,228986.8262603283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228990.2067337036,228990.2067337036,nan,nan,nan,nan,nan,nan
67677,nan,nan,1.99176e-09,228989.5677072048,nan,nan,nan,nan,1.78e-08,228989.8435511589,nan,nan,67654,228990.2067337036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228993.5909807682,228993.5909807682,nan,nan,nan,nan,nan,nan
67678,nan,nan,4.167375e-08,228992.95098700523,nan,nan,nan,nan,2.28e-08,228993.226552248,nan,nan,67655,228993.59001350403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228996.9742588997,228996.9742588997,nan,nan,nan,nan,nan,nan
67679,nan,nan,2.420755e-08,228996.3342083931,nan,nan,nan,nan,3.04e-08,228996.60923671722,nan,nan,67656,228996.9732348919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229000.35764026642,229000.35764026642,nan,nan,nan,nan,nan,nan
67680,nan,nan,7.017125e-08,228999.71861376762,nan,nan,nan,nan,2.02e-08,228999.99350738525,nan,nan,67657,229000.35764026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229003.74166059494,229003.74166059494,nan,nan,nan,nan,nan,nan
67681,nan,nan,5.944638e-08,229003.10159721374,nan,nan,nan,nan,2.44e-08,229003.37714195251,nan,nan,67658,229003.74062371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229007.1261525154,229007.1261525154,nan,nan,nan,nan,nan,nan
67682,nan,nan,5.837388e-08,229006.4871260166,nan,nan,nan,nan,1.61e-08,229006.76196837425,nan,nan,67659,229007.1261525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229010.50918197632,229010.50918197632,nan,nan,nan,nan,nan,nan
67683,nan,nan,3.156173e-08,229009.87015547752,nan,nan,nan,nan,1.59e-08,229010.14465880394,nan,nan,67660,229010.50918197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229013.89169239998,229013.89169239998,nan,nan,nan,nan,nan,nan
67684,nan,nan,4.902794e-09,229013.25266590118,nan,nan,nan,nan,2.5e-08,229013.5276312828,nan,nan,67661,229013.89169239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229017.27613067627,229017.27613067627,nan,nan,nan,nan,nan,nan
67685,nan,nan,2.099009e-08,229016.63610544204,nan,nan,nan,nan,1.91e-08,229016.91134667397,nan,nan,67662,229017.27513194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229020.6605682373,229020.6605682373,nan,nan,nan,nan,nan,nan
67686,nan,nan,5.224539e-08,229020.0215417385,nan,nan,nan,nan,1.45e-08,229020.29635620117,nan,nan,67663,229020.6605682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229024.04378533363,229024.04378533363,nan,nan,nan,nan,nan,nan
67687,nan,nan,4.152053e-08,229023.40375676155,nan,nan,nan,nan,1.6e-08,229023.6794450283,nan,nan,67664,229024.04278326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229027.42793297768,229027.42793297768,nan,nan,nan,nan,nan,nan
67688,nan,nan,8.273464e-09,229026.78890647888,nan,nan,nan,nan,1.39e-08,229027.06293034554,nan,nan,67665,229027.42793297768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229030.81283426285,229030.81283426285,nan,nan,nan,nan,nan,nan
67689,nan,nan,5.515644e-08,229030.17380776405,nan,nan,nan,nan,2e-08,229030.44827890396,nan,nan,67666,229030.81283426285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229034.19804143906,229034.19804143906,nan,nan,nan,nan,nan,nan
67690,nan,nan,6.72602e-08,229033.55802383422,nan,nan,nan,nan,1.81e-08,229033.8334941864,nan,nan,67667,229034.19705033302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229037.5802052021,229037.5802052021,nan,nan,nan,nan,nan,nan
67691,nan,nan,1.072486e-08,229036.9401468277,nan,nan,nan,nan,1.58e-08,229037.2156920433,nan,nan,67668,229037.5791733265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229040.96383357048,229040.96383357048,nan,nan,nan,nan,nan,nan
67692,nan,nan,2.175615e-08,229040.32480707168,nan,nan,nan,nan,1.69e-08,229040.5996515751,nan,nan,67669,229040.96383357048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229044.34775781631,229044.34775781631,nan,nan,nan,nan,nan,nan
67693,nan,nan,2.650573e-08,229043.7087313175,nan,nan,nan,nan,1.86e-08,229043.98375797272,nan,nan,67670,229044.34775781631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229047.73227143288,229047.73227143288,nan,nan,nan,nan,nan,nan
67694,nan,nan,1.072486e-08,229047.09324493408,nan,nan,nan,nan,1.64e-08,229047.36777234077,nan,nan,67671,229047.73227143288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229051.11237478256,229051.11237478256,nan,nan,nan,nan,nan,nan
67695,nan,nan,2.696538e-08,229050.47237792014,nan,nan,nan,nan,1.18e-08,229050.74822163582,nan,nan,67672,229051.11140441895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229054.49693894386,229054.49693894386,nan,nan,nan,nan,nan,nan
67696,nan,nan,1.348268e-08,229053.85684695243,nan,nan,nan,nan,2.09e-08,229054.13246035576,nan,nan,67673,229054.49587345123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229057.88267493248,229057.88267493248,nan,nan,nan,nan,nan,nan
67697,nan,nan,2.390112e-08,229057.24364843368,nan,nan,nan,nan,1.21e-08,229057.51842832565,nan,nan,67674,229057.88267493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229061.2661936283,229061.2661936283,nan,nan,nan,nan,nan,nan
67698,nan,nan,1.976439e-08,229060.6271671295,nan,nan,nan,nan,4.8e-09,229060.90219068527,nan,nan,67675,229061.2661936283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229064.65094518661,229064.65094518661,nan,nan,nan,nan,nan,nan
67699,nan,nan,3.094888e-08,229064.01091828346,nan,nan,nan,nan,7.4e-09,229064.28640079498,nan,nan,67676,229064.64994478226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229068.035074234,229068.035074234,nan,nan,nan,nan,nan,nan
67700,nan,nan,3.217459e-08,229067.3960477352,nan,nan,nan,nan,1.92e-08,229067.67108011246,nan,nan,67677,229068.035074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229071.41911125183,229071.41911125183,nan,nan,nan,nan,nan,nan
67701,nan,nan,1.593408e-08,229070.78008475303,nan,nan,nan,nan,1.02e-08,229071.05410313606,nan,nan,67678,229071.41911125183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229074.8038406372,229074.8038406372,nan,nan,nan,nan,nan,nan
67702,nan,nan,4.213338e-08,229074.1648141384,nan,nan,nan,nan,1.2e-08,229074.43964409828,nan,nan,67679,229074.8038406372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229078.18655252457,229078.18655252457,nan,nan,nan,nan,nan,nan
67703,nan,nan,2.773142e-08,229077.54752602577,nan,nan,nan,nan,1.42e-08,229077.8227365017,nan,nan,67680,229078.18655252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229081.57247400284,229081.57247400284,nan,nan,nan,nan,nan,nan
67704,nan,nan,5.086649e-08,229080.93244686126,nan,nan,nan,nan,1.11e-08,229081.20799684525,nan,nan,67681,229081.57147336006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229084.95649671555,229084.95649671555,nan,nan,nan,nan,nan,nan
67705,nan,nan,7.660615e-09,229084.31747021675,nan,nan,nan,nan,1.23e-08,229084.59273552895,nan,nan,67682,229084.95649671555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229088.33949637413,229088.33949637413,nan,nan,nan,nan,nan,nan
67706,nan,nan,5.668855e-09,229087.6994697094,nan,nan,nan,nan,1.25e-08,229087.9749662876,nan,nan,67683,229088.3384962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229091.72346425056,229091.72346425056,nan,nan,nan,nan,nan,nan
67707,nan,nan,1.86919e-08,229091.08443775176,nan,nan,nan,nan,1.96e-08,229091.3589744568,nan,nan,67684,229091.72346425056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229095.1066789627,229095.1066789627,nan,nan,nan,nan,nan,nan
67708,nan,nan,1.715978e-08,229094.4676524639,nan,nan,nan,nan,-8e-10,229094.74269413948,nan,nan,67685,229095.1066789627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229098.48984241486,229098.48984241486,nan,nan,nan,nan,nan,nan
