index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31584,nan,nan,0.0007303793,106887.55680265426,nan,nan,nan,nan,-9.04918e-05,106887.83264946938,nan,nan,31573,106888.19582915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106891.58263850212,106891.58263850212,nan,nan,nan,nan,nan,nan
31585,nan,nan,0.0007303368,106890.94261183738,nan,nan,nan,nan,-9.04925e-05,106891.21769833565,nan,nan,31574,106891.58163833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106894.96435284615,106894.96435284615,nan,nan,nan,nan,nan,nan
31586,nan,nan,0.0007303198,106894.32532634735,nan,nan,nan,nan,-9.04828e-05,106894.60017108917,nan,nan,31575,106894.96435284615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106898.34979057312,106898.34979057312,nan,nan,nan,nan,nan,nan
31587,nan,nan,0.0007305389,106897.71076407432,nan,nan,nan,nan,-9.04864e-05,106897.98522520065,nan,nan,31576,106898.34979057312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106901.73277592659,106901.73277592659,nan,nan,nan,nan,nan,nan
31588,nan,nan,0.0007302719,106901.09374942779,nan,nan,nan,nan,-9.04993e-05,106901.36840248108,nan,nan,31577,106901.73277592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106905.11943411827,106905.11943411827,nan,nan,nan,nan,nan,nan
31589,nan,nan,0.0007303302,106904.48040761947,nan,nan,nan,nan,-9.04886e-05,106904.75514554977,nan,nan,31578,106905.11943411827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106908.50226140022,106908.50226140022,nan,nan,nan,nan,nan,nan
31590,nan,nan,0.0007304313,106907.86323490142,nan,nan,nan,nan,-9.04968e-05,106908.13799571991,nan,nan,31579,106908.50226140022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106911.88568282127,106911.88568282127,nan,nan,nan,nan,nan,nan
31591,nan,nan,0.0007304475,106911.24665632247,nan,nan,nan,nan,-9.04909e-05,106911.52087879181,nan,nan,31580,106911.88568282127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106915.26972389221,106915.26972389221,nan,nan,nan,nan,nan,nan
31592,nan,nan,0.0007304114,106914.62971200942,nan,nan,nan,nan,-9.04977e-05,106914.90526008606,nan,nan,31581,106915.26873850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106918.65290784836,106918.65290784836,nan,nan,nan,nan,nan,nan
31593,nan,nan,0.0007303398,106918.01288905143,nan,nan,nan,nan,-9.04889e-05,106918.28823590279,nan,nan,31582,106918.65191555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106922.03463339806,106922.03463339806,nan,nan,nan,nan,nan,nan
31594,nan,nan,0.000730266,106921.39560689926,nan,nan,nan,nan,-9.04855e-05,106921.6712501049,nan,nan,31583,106922.03463339806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106925.4200103283,106925.4200103283,nan,nan,nan,nan,nan,nan
31595,nan,nan,0.0007303368,106924.78098382949,nan,nan,nan,nan,-9.04939e-05,106925.05622553825,nan,nan,31584,106925.4200103283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106928.80432581902,106928.80432581902,nan,nan,nan,nan,nan,nan
31596,nan,nan,0.0007303525,106928.16529932022,nan,nan,nan,nan,-9.04978e-05,106928.4401473999,nan,nan,31585,106928.80432581902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106932.18680739403,106932.18680739403,nan,nan,nan,nan,nan,nan
31597,nan,nan,0.000730321,106931.54678025245,nan,nan,nan,nan,-9.04879e-05,106931.82223963737,nan,nan,31586,106932.18580675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106935.57076263428,106935.57076263428,nan,nan,nan,nan,nan,nan
31598,nan,nan,0.0007304018,106934.93173613548,nan,nan,nan,nan,-9.04865e-05,106935.20632791519,nan,nan,31587,106935.57076263428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106938.95435929298,106938.95435929298,nan,nan,nan,nan,nan,nan
31599,nan,nan,0.0007304823,106938.31533279418,nan,nan,nan,nan,-9.04914e-05,106938.59029436111,nan,nan,31588,106938.95435929298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106942.33839011192,106942.33839011192,nan,nan,nan,nan,nan,nan
31600,nan,nan,0.0007303585,106941.69936361312,nan,nan,nan,nan,-9.04936e-05,106941.9744155407,nan,nan,31589,106942.33839011192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106945.72124481201,106945.72124481201,nan,nan,nan,nan,nan,nan
31601,nan,nan,0.0007305889,106945.08221831321,nan,nan,nan,nan,-9.04926e-05,106945.35657787323,nan,nan,31590,106945.72124481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106949.10093355179,106949.10093355179,nan,nan,nan,nan,nan,nan
31602,nan,nan,0.0007303035,106948.46190705299,nan,nan,nan,nan,-9.04936e-05,106948.73775148392,nan,nan,31591,106949.10093355179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106952.48911356926,106952.48911356926,nan,nan,nan,nan,nan,nan
31603,nan,nan,0.0007303804,106951.84910430908,nan,nan,nan,nan,-9.04917e-05,106952.12460446358,nan,nan,31592,106952.48813080788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106955.87200808525,106955.87200808525,nan,nan,nan,nan,nan,nan
31604,nan,nan,0.000730582,106955.23298158645,nan,nan,nan,nan,-9.04801e-05,106955.50752782822,nan,nan,31593,106955.87200808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106959.25451087952,106959.25451087952,nan,nan,nan,nan,nan,nan
31605,nan,nan,0.0007301838,106958.61548438072,nan,nan,nan,nan,-9.04982e-05,106958.89032483101,nan,nan,31594,106959.25451087952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106962.6411831379,106962.6411831379,nan,nan,nan,nan,nan,nan
31606,nan,nan,0.0007304429,106962.001126194,nan,nan,nan,nan,-9.04931e-05,106962.27594733238,nan,nan,31595,106962.6401526928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106966.02582263947,106966.02582263947,nan,nan,nan,nan,nan,nan
31607,nan,nan,0.0007302134,106965.38679614066,nan,nan,nan,nan,-9.04898e-05,106965.66082572937,nan,nan,31596,106966.02582263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106969.40765619278,106969.40765619278,nan,nan,nan,nan,nan,nan
31608,nan,nan,0.0007302995,106968.7677136898,nan,nan,nan,nan,-9.04788e-05,106969.04345154762,nan,nan,31597,106969.4067401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106972.78959441185,106972.78959441185,nan,nan,nan,nan,nan,nan
31609,nan,nan,0.0007306688,106972.15056791305,nan,nan,nan,nan,-9.04927e-05,106972.42536830902,nan,nan,31598,106972.78959441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106976.17448282242,106976.17448282242,nan,nan,nan,nan,nan,nan
31610,nan,nan,0.0007304004,106975.53545632362,nan,nan,nan,nan,-9.04942e-05,106975.81061697006,nan,nan,31599,106976.17448282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106979.55806684494,106979.55806684494,nan,nan,nan,nan,nan,nan
31611,nan,nan,0.0007307164,106978.91804327964,nan,nan,nan,nan,-9.04843e-05,106979.19358468056,nan,nan,31600,106979.55706977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106982.94178795815,106982.94178795815,nan,nan,nan,nan,nan,nan
31612,nan,nan,0.0007303131,106982.30173077583,nan,nan,nan,nan,-9.04875e-05,106982.57727622986,nan,nan,31601,106982.94075727463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106986.32676029205,106986.32676029205,nan,nan,nan,nan,nan,nan
31613,nan,nan,0.000730377,106985.68773379325,nan,nan,nan,nan,-9.04909e-05,106985.96254706383,nan,nan,31602,106986.32676029205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106989.71079874039,106989.71079874039,nan,nan,nan,nan,nan,nan
31614,nan,nan,0.0007303751,106989.07077589034,nan,nan,nan,nan,-9.04921e-05,106989.3464641571,nan,nan,31603,106989.70980238914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106993.09324932098,106993.09324932098,nan,nan,nan,nan,nan,nan
31615,nan,nan,0.0007305212,106992.45422282218,nan,nan,nan,nan,-9.04953e-05,106992.72892808914,nan,nan,31604,106993.09324932098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106996.47916865349,106996.47916865349,nan,nan,nan,nan,nan,nan
31616,nan,nan,0.0007305453,106995.84014215469,nan,nan,nan,nan,-9.04982e-05,106996.11465668678,nan,nan,31605,106996.47916865349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106999.863250494,106999.863250494,nan,nan,nan,nan,nan,nan
31617,nan,nan,0.0007302902,106999.2242239952,nan,nan,nan,nan,-9.04865e-05,106999.49946260452,nan,nan,31606,106999.863250494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107003.2492287159,107003.2492287159,nan,nan,nan,nan,nan,nan
31618,nan,nan,0.0007304014,107002.60920014381,nan,nan,nan,nan,-9.04843e-05,107002.88423657417,nan,nan,31607,107003.24822664261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107006.62875580788,107006.62875580788,nan,nan,nan,nan,nan,nan
31619,nan,nan,0.0007303939,107005.98972930908,nan,nan,nan,nan,-9.04913e-05,107006.26557636261,nan,nan,31608,107006.62875580788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107010.01031708717,107010.01031708717,nan,nan,nan,nan,nan,nan
31620,nan,nan,0.000730407,107009.37129058837,nan,nan,nan,nan,-9.04786e-05,107009.64713668823,nan,nan,31609,107010.01031708717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107013.39603805542,107013.39603805542,nan,nan,nan,nan,nan,nan
31621,nan,nan,0.0007304453,107012.75600090026,nan,nan,nan,nan,-9.04827e-05,107013.03170204163,nan,nan,31610,107013.39502739906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107016.77994632721,107016.77994632721,nan,nan,nan,nan,nan,nan
31622,nan,nan,0.0007305917,107016.14091982841,nan,nan,nan,nan,-9.04853e-05,107016.41568613052,nan,nan,31611,107016.77994632721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107020.16371512413,107020.16371512413,nan,nan,nan,nan,nan,nan
31623,nan,nan,0.0007302525,107019.52365722656,nan,nan,nan,nan,-9.04876e-05,107019.79954385757,nan,nan,31612,107020.16268372536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107023.547996521,107023.547996521,nan,nan,nan,nan,nan,nan
31624,nan,nan,0.0007303691,107022.9089700222,nan,nan,nan,nan,-9.0489e-05,107023.18362140656,nan,nan,31613,107023.547996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107026.93342709541,107026.93342709541,nan,nan,nan,nan,nan,nan
31625,nan,nan,0.0007302758,107026.29339971542,nan,nan,nan,nan,-9.04822e-05,107026.568151474,nan,nan,31614,107026.93242621422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107030.31497073174,107030.31497073174,nan,nan,nan,nan,nan,nan
31626,nan,nan,0.0007305948,107029.67594423293,nan,nan,nan,nan,-9.04903e-05,107029.95078873634,nan,nan,31615,107030.31497073174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107033.70096707344,107033.70096707344,nan,nan,nan,nan,nan,nan
31627,nan,nan,0.0007304595,107033.06194057464,nan,nan,nan,nan,-9.04781e-05,107033.33686709404,nan,nan,31616,107033.70096707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107037.08425474167,107037.08425474167,nan,nan,nan,nan,nan,nan
31628,nan,nan,0.000730389,107036.44420661926,nan,nan,nan,nan,-9.04895e-05,107036.71903705597,nan,nan,31617,107037.08323311806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107040.46855592728,107040.46855592728,nan,nan,nan,nan,nan,nan
31629,nan,nan,0.0007303346,107039.82852854728,nan,nan,nan,nan,-9.0498e-05,107040.10339307785,nan,nan,31618,107040.46755504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107043.85016131401,107043.85016131401,nan,nan,nan,nan,nan,nan
31630,nan,nan,0.0007303395,107043.21113481521,nan,nan,nan,nan,-9.04875e-05,107043.48659491539,nan,nan,31619,107043.85016131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107047.23512673378,107047.23512673378,nan,nan,nan,nan,nan,nan
31631,nan,nan,0.0007302445,107046.59513535499,nan,nan,nan,nan,-9.04858e-05,107046.87054085732,nan,nan,31620,107047.23416185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107050.61823368073,107050.61823368073,nan,nan,nan,nan,nan,nan
31632,nan,nan,0.0007304198,107049.97920718192,nan,nan,nan,nan,-9.04897e-05,107050.25404047966,nan,nan,31621,107050.61823368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107054.00095438957,107054.00095438957,nan,nan,nan,nan,nan,nan
31633,nan,nan,0.0007302744,107053.36192789077,nan,nan,nan,nan,-9.04809e-05,107053.63777399063,nan,nan,31622,107054.00095438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107057.38606357574,107057.38606357574,nan,nan,nan,nan,nan,nan
31634,nan,nan,0.0007306717,107056.74703707694,nan,nan,nan,nan,-9.04891e-05,107057.02107524872,nan,nan,31623,107057.38606357574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107060.7692284584,107060.7692284584,nan,nan,nan,nan,nan,nan
31635,nan,nan,0.0007304783,107060.1302019596,nan,nan,nan,nan,-9.04861e-05,107060.40551638603,nan,nan,31624,107060.7692284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107064.15300130844,107064.15300130844,nan,nan,nan,nan,nan,nan
31636,nan,nan,0.0007302324,107063.51397480964,nan,nan,nan,nan,-9.04827e-05,107063.78870940208,nan,nan,31625,107064.15300130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107067.53315401077,107067.53315401077,nan,nan,nan,nan,nan,nan
31637,nan,nan,0.0007302998,107066.89412751197,nan,nan,nan,nan,-9.04865e-05,107067.16898036003,nan,nan,31626,107067.53315401077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107070.92014575005,107070.92014575005,nan,nan,nan,nan,nan,nan
31638,nan,nan,0.0007304376,107070.28111925125,nan,nan,nan,nan,-9.04866e-05,107070.55595302582,nan,nan,31627,107070.92014575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107074.30347800255,107074.30347800255,nan,nan,nan,nan,nan,nan
31639,nan,nan,0.0007306377,107073.66345348358,nan,nan,nan,nan,-9.04886e-05,107073.93875980377,nan,nan,31628,107074.30247998238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107077.68595409393,107077.68595409393,nan,nan,nan,nan,nan,nan
31640,nan,nan,0.0007303188,107077.04692759513,nan,nan,nan,nan,-9.04914e-05,107077.32177615166,nan,nan,31629,107077.68595409393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107081.06997299194,107081.06997299194,nan,nan,nan,nan,nan,nan
31641,nan,nan,0.000730355,107080.43094649314,nan,nan,nan,nan,-9.04889e-05,107080.70586848259,nan,nan,31630,107081.06997299194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107084.45474290848,107084.45474290848,nan,nan,nan,nan,nan,nan
31642,nan,nan,0.0007302948,107083.81571640968,nan,nan,nan,nan,-9.04851e-05,107084.09100556374,nan,nan,31631,107084.45474290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107087.83803272247,107087.83803272247,nan,nan,nan,nan,nan,nan
31643,nan,nan,0.0007303273,107087.19900622367,nan,nan,nan,nan,-9.04825e-05,107087.47396302223,nan,nan,31632,107087.83803272247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107091.22227191925,107091.22227191925,nan,nan,nan,nan,nan,nan
31644,nan,nan,0.0007305007,107090.58324542045,nan,nan,nan,nan,-9.04909e-05,107090.85797071457,nan,nan,31633,107091.22227191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107094.60653948784,107094.60653948784,nan,nan,nan,nan,nan,nan
31645,nan,nan,0.0007302017,107093.9665102005,nan,nan,nan,nan,-9.04935e-05,107094.24153757095,nan,nan,31634,107094.6055366993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107097.98905229568,107097.98905229568,nan,nan,nan,nan,nan,nan
31646,nan,nan,0.0007303912,107097.35002579688,nan,nan,nan,nan,-9.04905e-05,107097.6249089241,nan,nan,31635,107097.98905229568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107101.37179517746,107101.37179517746,nan,nan,nan,nan,nan,nan
31647,nan,nan,0.0007304166,107100.73174562454,nan,nan,nan,nan,-9.04814e-05,107101.00677585602,nan,nan,31636,107101.37077212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107104.75286602974,107104.75286602974,nan,nan,nan,nan,nan,nan
31648,nan,nan,0.0007303611,107104.11383953094,nan,nan,nan,nan,-9.04869e-05,107104.38879156113,nan,nan,31637,107104.75286602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107108.13649487495,107108.13649487495,nan,nan,nan,nan,nan,nan
31649,nan,nan,0.0007302804,107107.49746837615,nan,nan,nan,nan,-9.04836e-05,107107.77327370644,nan,nan,31638,107108.13649487495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107111.52124738693,107111.52124738693,nan,nan,nan,nan,nan,nan
31650,nan,nan,0.0007303852,107110.88222088813,nan,nan,nan,nan,-9.04883e-05,107111.15635895729,nan,nan,31639,107111.52124738693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107114.90378689766,107114.90378689766,nan,nan,nan,nan,nan,nan
31651,nan,nan,0.0007304423,107114.26476039886,nan,nan,nan,nan,-9.04875e-05,107114.54003596306,nan,nan,31640,107114.90378689766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107118.28837966919,107118.28837966919,nan,nan,nan,nan,nan,nan
31652,nan,nan,0.000730282,107117.64935317039,nan,nan,nan,nan,-9.04891e-05,107117.92519974709,nan,nan,31641,107118.28837966919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107121.6712129116,107121.6712129116,nan,nan,nan,nan,nan,nan
31653,nan,nan,0.000730131,107121.03118553161,nan,nan,nan,nan,-9.04871e-05,107121.30706262589,nan,nan,31642,107121.67021203041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107125.05654716492,107125.05654716492,nan,nan,nan,nan,nan,nan
31654,nan,nan,0.000730122,107124.41752066612,nan,nan,nan,nan,-9.04842e-05,107124.69236779213,nan,nan,31643,107125.05654716492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107128.43611454964,107128.43611454964,nan,nan,nan,nan,nan,nan
31655,nan,nan,0.000730328,107127.79708805084,nan,nan,nan,nan,-9.04884e-05,107128.07293176651,nan,nan,31644,107128.43611454964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107131.82242250443,107131.82242250443,nan,nan,nan,nan,nan,nan
31656,nan,nan,0.0007303441,107131.18339600562,nan,nan,nan,nan,-9.04848e-05,107131.45891976357,nan,nan,31645,107131.82242250443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107135.20668029785,107135.20668029785,nan,nan,nan,nan,nan,nan
31657,nan,nan,0.0007305103,107134.56665291786,nan,nan,nan,nan,-9.04785e-05,107134.84213900566,nan,nan,31646,107135.20567941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107138.59035372734,107138.59035372734,nan,nan,nan,nan,nan,nan
31658,nan,nan,0.0007303358,107137.95132722854,nan,nan,nan,nan,-9.04899e-05,107138.22608804703,nan,nan,31647,107138.59035372734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107141.97428178787,107141.97428178787,nan,nan,nan,nan,nan,nan
31659,nan,nan,0.0007304351,107141.33525528907,nan,nan,nan,nan,-9.04872e-05,107141.60976958275,nan,nan,31648,107141.97428178787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107145.35862469673,107145.35862469673,nan,nan,nan,nan,nan,nan
31660,nan,nan,0.0007302242,107144.71861162185,nan,nan,nan,nan,-9.04819e-05,107144.9941368103,nan,nan,31649,107145.35763812065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107148.74284648895,107148.74284648895,nan,nan,nan,nan,nan,nan
31661,nan,nan,0.0007302359,107148.1028093338,nan,nan,nan,nan,-9.04904e-05,107148.3778231144,nan,nan,31650,107148.7418358326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107152.12571287155,107152.12571287155,nan,nan,nan,nan,nan,nan
31662,nan,nan,0.000730414,107151.48568549156,nan,nan,nan,nan,-9.04809e-05,107151.76052927971,nan,nan,31651,107152.12471199036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107155.51110219955,107155.51110219955,nan,nan,nan,nan,nan,nan
31663,nan,nan,0.0007303,107154.87207570075,nan,nan,nan,nan,-9.04881e-05,107155.14708304405,nan,nan,31652,107155.51110219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107158.89459228516,107158.89459228516,nan,nan,nan,nan,nan,nan
31664,nan,nan,0.0007301996,107158.25556578636,nan,nan,nan,nan,-9.04908e-05,107158.53039598465,nan,nan,31653,107158.89459228516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107162.28023862839,107162.28023862839,nan,nan,nan,nan,nan,nan
31665,nan,nan,0.0007304018,107161.64121212959,nan,nan,nan,nan,-9.04792e-05,107161.91610431671,nan,nan,31654,107162.28023862839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107165.66326451302,107165.66326451302,nan,nan,nan,nan,nan,nan
31666,nan,nan,0.0007302728,107165.02423801422,nan,nan,nan,nan,-9.04893e-05,107165.2991912365,nan,nan,31655,107165.66326451302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107169.0490398407,107169.0490398407,nan,nan,nan,nan,nan,nan
31667,nan,nan,0.0007305928,107168.40901126861,nan,nan,nan,nan,-9.04855e-05,107168.68437385559,nan,nan,31656,107169.04803776741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107172.43274831772,107172.43274831772,nan,nan,nan,nan,nan,nan
31668,nan,nan,0.0007301676,107171.79267921447,nan,nan,nan,nan,-9.04776e-05,107172.06789517403,nan,nan,31657,107172.43170571327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107175.81466197968,107175.81466197968,nan,nan,nan,nan,nan,nan
31669,nan,nan,0.0007306284,107175.17459955215,nan,nan,nan,nan,-9.04875e-05,107175.44963741302,nan,nan,31658,107175.81362605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107179.19742751122,107179.19742751122,nan,nan,nan,nan,nan,nan
31670,nan,nan,0.0007303912,107178.55840101241,nan,nan,nan,nan,-9.0482e-05,107178.83322763443,nan,nan,31659,107179.19742751122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107182.58200097084,107182.58200097084,nan,nan,nan,nan,nan,nan
31671,nan,nan,0.0007304779,107181.94297447204,nan,nan,nan,nan,-9.04822e-05,107182.21674871445,nan,nan,31660,107182.58200097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107185.96541166306,107185.96541166306,nan,nan,nan,nan,nan,nan
31672,nan,nan,0.0007304809,107185.32638516426,nan,nan,nan,nan,-9.04806e-05,107185.60115265846,nan,nan,31661,107185.96541166306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107189.34462404251,107189.34462404251,nan,nan,nan,nan,nan,nan
31673,nan,nan,0.0007304273,107188.70459737777,nan,nan,nan,nan,-9.04763e-05,107188.98047232628,nan,nan,31662,107189.34362387657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107192.73044657707,107192.73044657707,nan,nan,nan,nan,nan,nan
31674,nan,nan,0.0007302568,107192.09142007827,nan,nan,nan,nan,-9.0474e-05,107192.36604499817,nan,nan,31663,107192.73044657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107196.11403536797,107196.11403536797,nan,nan,nan,nan,nan,nan
31675,nan,nan,0.0007304118,107195.47500886917,nan,nan,nan,nan,-9.04782e-05,107195.75007271767,nan,nan,31664,107196.11403536797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107199.49904584885,107199.49904584885,nan,nan,nan,nan,nan,nan
31676,nan,nan,0.000730254,107198.85901823043,nan,nan,nan,nan,-9.04815e-05,107199.13449335098,nan,nan,31665,107199.49804472923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107202.88158535957,107202.88158535957,nan,nan,nan,nan,nan,nan
31677,nan,nan,0.000730361,107202.24255886077,nan,nan,nan,nan,-9.04846e-05,107202.51737999916,nan,nan,31666,107202.88158535957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107206.56556081772,107206.56556081772,nan,nan,107202.88158535957,107206.56556081772,nan,nan
