index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55586,nan,nan,0.0001673105,188085.47384848594,nan,nan,nan,nan,-2.28859e-05,188085.74941039085,nan,nan,55567,188086.11287498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188089.4984986782,188089.4984986782,nan,nan,nan,nan,nan,nan
55587,nan,nan,0.0001671874,188088.85847320556,nan,nan,nan,nan,-2.28901e-05,188089.13433551788,nan,nan,55568,188089.49749970436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188092.8815422058,188092.8815422058,nan,nan,nan,nan,nan,nan
55588,nan,nan,0.0001672713,188092.24148359298,nan,nan,nan,nan,-2.28906e-05,188092.51732349396,nan,nan,55569,188092.88051009178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188096.26650834084,188096.26650834084,nan,nan,nan,nan,nan,nan
55589,nan,nan,0.0001672808,188095.62748184204,nan,nan,nan,nan,-2.28986e-05,188095.90183568,nan,nan,55570,188096.26650834084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188099.65166902542,188099.65166902542,nan,nan,nan,nan,nan,nan
55590,nan,nan,0.0001672875,188099.01264252662,nan,nan,nan,nan,-2.29078e-05,188099.2874867916,nan,nan,55571,188099.65166902542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188103.03545045853,188103.03545045853,nan,nan,nan,nan,nan,nan
55591,nan,nan,0.0001672252,188102.39642395973,nan,nan,nan,nan,-2.28952e-05,188102.6711063385,nan,nan,55572,188103.03545045853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188106.42018055916,188106.42018055916,nan,nan,nan,nan,nan,nan
55592,nan,nan,0.0001673543,188105.78014388084,nan,nan,nan,nan,-2.29029e-05,188106.05519652367,nan,nan,55573,188106.41917037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188109.80595183372,188109.80595183372,nan,nan,nan,nan,nan,nan
55593,nan,nan,0.0001673577,188109.16596426963,nan,nan,nan,nan,-2.28919e-05,188109.44096136093,nan,nan,55574,188109.80595183372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188113.18904161453,188113.18904161453,nan,nan,nan,nan,nan,nan
55594,nan,nan,0.000167174,188112.54906573295,nan,nan,nan,nan,-2.28996e-05,188112.82441806793,nan,nan,55575,188113.18809223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188116.57184934616,188116.57184934616,nan,nan,nan,nan,nan,nan
55595,nan,nan,0.0001672277,188115.93182291984,nan,nan,nan,nan,-2.28964e-05,188116.20684742928,nan,nan,55576,188116.57084941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188119.95448946953,188119.95448946953,nan,nan,nan,nan,nan,nan
55596,nan,nan,0.00016725,188119.31546297073,nan,nan,nan,nan,-2.28958e-05,188119.5903930664,nan,nan,55577,188119.95448946953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188123.33905267715,188123.33905267715,nan,nan,nan,nan,nan,nan
55597,nan,nan,0.0001672961,188122.69906249046,nan,nan,nan,nan,-2.2883e-05,188122.9740445614,nan,nan,55578,188123.33808898926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188126.7229013443,188126.7229013443,nan,nan,nan,nan,nan,nan
55598,nan,nan,0.0001673929,188126.0828815937,nan,nan,nan,nan,-2.28896e-05,188126.35869383812,nan,nan,55579,188126.7219080925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188130.10326194763,188130.10326194763,nan,nan,nan,nan,nan,nan
55599,nan,nan,0.000167297,188129.46423544883,nan,nan,nan,nan,-2.28822e-05,188129.74004149437,nan,nan,55580,188130.10326194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188133.48945498466,188133.48945498466,nan,nan,nan,nan,nan,nan
55600,nan,nan,0.0001673275,188132.85042848586,nan,nan,nan,nan,-2.28963e-05,188133.12510681152,nan,nan,55581,188133.48945498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188136.87490701675,188136.87490701675,nan,nan,nan,nan,nan,nan
55601,nan,nan,0.0001672987,188136.23490538597,nan,nan,nan,nan,-2.28968e-05,188136.50970077515,nan,nan,55582,188136.87393188477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188140.25877690315,188140.25877690315,nan,nan,nan,nan,nan,nan
55602,nan,nan,0.0001672978,188139.61975040435,nan,nan,nan,nan,-2.28931e-05,188139.89459514618,nan,nan,55583,188140.25877690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188143.64175915718,188143.64175915718,nan,nan,nan,nan,nan,nan
55603,nan,nan,0.0001671513,188143.00273265838,nan,nan,nan,nan,-2.28901e-05,188143.27753663063,nan,nan,55584,188143.64175915718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188147.0265622139,188147.0265622139,nan,nan,nan,nan,nan,nan
55604,nan,nan,0.0001673672,188146.3875357151,nan,nan,nan,nan,-2.289e-05,188146.66196131706,nan,nan,55585,188147.0265622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188150.40908241272,188150.40908241272,nan,nan,nan,nan,nan,nan
55605,nan,nan,0.000167251,188149.77005591392,nan,nan,nan,nan,-2.28973e-05,188150.0454301834,nan,nan,55586,188150.40908241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188153.79535484314,188153.79535484314,nan,nan,nan,nan,nan,nan
55606,nan,nan,0.0001673404,188153.15632834434,nan,nan,nan,nan,-2.28949e-05,188153.43121051788,nan,nan,55587,188153.79535484314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188157.1754477024,188157.1754477024,nan,nan,nan,nan,nan,nan
55607,nan,nan,0.0001673434,188156.5364212036,nan,nan,nan,nan,-2.28966e-05,188156.81226587296,nan,nan,55588,188157.1754477024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188160.5576031208,188160.5576031208,nan,nan,nan,nan,nan,nan
55608,nan,nan,0.0001672593,188159.918576622,nan,nan,nan,nan,-2.28895e-05,188160.19442105293,nan,nan,55589,188160.5576031208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188163.93907880783,188163.93907880783,nan,nan,nan,nan,nan,nan
55609,nan,nan,0.000167252,188163.30005230903,nan,nan,nan,nan,-2.29037e-05,188163.57593131065,nan,nan,55590,188163.93907880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188167.32371520996,188167.32371520996,nan,nan,nan,nan,nan,nan
55610,nan,nan,0.000167265,188166.68468871116,nan,nan,nan,nan,-2.29037e-05,188166.95924687386,nan,nan,55591,188167.32371520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188170.7099533081,188170.7099533081,nan,nan,nan,nan,nan,nan
55611,nan,nan,0.0001672547,188170.0709268093,nan,nan,nan,nan,-2.29047e-05,188170.34566998482,nan,nan,55592,188170.7099533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188174.09068202972,188174.09068202972,nan,nan,nan,nan,nan,nan
55612,nan,nan,0.0001672068,188173.45165553092,nan,nan,nan,nan,-2.28995e-05,188173.72648715973,nan,nan,55593,188174.09068202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188177.47529459,188177.47529459,nan,nan,nan,nan,nan,nan
55613,nan,nan,0.0001673202,188176.8352324009,nan,nan,nan,nan,-2.28933e-05,188177.11026740074,nan,nan,55594,188177.4742588997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188180.8601257801,188180.8601257801,nan,nan,nan,nan,nan,nan
55614,nan,nan,0.0001673964,188180.22010126113,nan,nan,nan,nan,-2.28973e-05,188180.49568605423,nan,nan,55595,188180.85912775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188184.2447195053,188184.2447195053,nan,nan,nan,nan,nan,nan
55615,nan,nan,0.0001671989,188183.6056930065,nan,nan,nan,nan,-2.28984e-05,188183.8799483776,nan,nan,55596,188184.2447195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188187.62683939934,188187.62683939934,nan,nan,nan,nan,nan,nan
55616,nan,nan,0.000167327,188186.98781290054,nan,nan,nan,nan,-2.28875e-05,188187.26266264915,nan,nan,55597,188187.62683939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188191.0089058876,188191.0089058876,nan,nan,nan,nan,nan,nan
55617,nan,nan,0.0001672731,188190.36887946128,nan,nan,nan,nan,-2.28889e-05,188190.6447262764,nan,nan,55598,188191.00790596008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188194.39580225945,188194.39580225945,nan,nan,nan,nan,nan,nan
55618,nan,nan,0.0001672831,188193.75677576064,nan,nan,nan,nan,-2.28958e-05,188194.0307803154,nan,nan,55599,188194.39580225945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188197.77894186974,188197.77894186974,nan,nan,nan,nan,nan,nan
55619,nan,nan,0.00016731,188197.13991537094,nan,nan,nan,nan,-2.28952e-05,188197.41465711594,nan,nan,55600,188197.77894186974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188201.16415452957,188201.16415452957,nan,nan,nan,nan,nan,nan
55620,nan,nan,0.0001673577,188200.5241750717,nan,nan,nan,nan,-2.28958e-05,188200.79916119576,nan,nan,55601,188201.1632015705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188204.54683709145,188204.54683709145,nan,nan,nan,nan,nan,nan
55621,nan,nan,0.0001671456,188203.90675177574,nan,nan,nan,nan,-2.28906e-05,188204.18192744255,nan,nan,55602,188204.54577827454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188207.9324145317,188207.9324145317,nan,nan,nan,nan,nan,nan
55622,nan,nan,0.0001673782,188207.2933880329,nan,nan,nan,nan,-2.28931e-05,188207.56860136986,nan,nan,55603,188207.9324145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188211.31636691093,188211.31636691093,nan,nan,nan,nan,nan,nan
55623,nan,nan,0.0001672437,188210.67734041213,nan,nan,nan,nan,-2.28935e-05,188210.95215916634,nan,nan,55604,188211.31636691093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188214.70050549507,188214.70050549507,nan,nan,nan,nan,nan,nan
55624,nan,nan,0.000167232,188214.06051650047,nan,nan,nan,nan,-2.28962e-05,188214.3357539177,nan,nan,55605,188214.69954299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188218.0847978592,188218.0847978592,nan,nan,nan,nan,nan,nan
55625,nan,nan,0.0001673438,188217.4457713604,nan,nan,nan,nan,-2.2887e-05,188217.7207312584,nan,nan,55606,188218.0847978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188221.47119808197,188221.47119808197,nan,nan,nan,nan,nan,nan
55626,nan,nan,0.0001674068,188220.8311826229,nan,nan,nan,nan,-2.28906e-05,188221.10639739037,nan,nan,55607,188221.4702091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188224.85573005676,188224.85573005676,nan,nan,nan,nan,nan,nan
55627,nan,nan,0.0001673241,188224.2157031536,nan,nan,nan,nan,-2.28982e-05,188224.4917371273,nan,nan,55608,188224.8547296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188228.23978877068,188228.23978877068,nan,nan,nan,nan,nan,nan
55628,nan,nan,0.0001672587,188227.60076227188,nan,nan,nan,nan,-2.28934e-05,188227.87581634521,nan,nan,55609,188228.23978877068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188231.6592953205,188231.6592953205,nan,nan,nan,nan,nan,nan
55629,nan,nan,0.0001673105,188231.0202688217,nan,nan,nan,nan,-2.28921e-05,188231.29611349106,nan,nan,55610,188231.6592953205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188235.04641366005,188235.04641366005,nan,nan,nan,nan,nan,nan
55630,nan,nan,0.000167242,188234.40638604164,nan,nan,nan,nan,-2.28888e-05,188234.68141913414,nan,nan,55611,188235.04541254044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188238.42606806755,188238.42606806755,nan,nan,nan,nan,nan,nan
55631,nan,nan,0.0001671436,188237.78704156875,nan,nan,nan,nan,-2.28914e-05,188238.06288552284,nan,nan,55612,188238.42606806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188241.81263303757,188241.81263303757,nan,nan,nan,nan,nan,nan
55632,nan,nan,0.0001673151,188241.1726073265,nan,nan,nan,nan,-2.28982e-05,188241.44861602783,nan,nan,55613,188241.8116338253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188245.19692707062,188245.19692707062,nan,nan,nan,nan,nan,nan
55633,nan,nan,0.0001674091,188244.55790057182,nan,nan,nan,nan,-2.28889e-05,188244.83274507523,nan,nan,55614,188245.19692707062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188248.5769019127,188248.5769019127,nan,nan,nan,nan,nan,nan
55634,nan,nan,0.0001673172,188247.93687667846,nan,nan,nan,nan,-2.28989e-05,188248.21272063255,nan,nan,55615,188248.57590317726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188251.95980286598,188251.95980286598,nan,nan,nan,nan,nan,nan
55635,nan,nan,0.0001673284,188251.32077636718,nan,nan,nan,nan,-2.29011e-05,188251.5965871811,nan,nan,55616,188251.95980286598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188255.34518146515,188255.34518146515,nan,nan,nan,nan,nan,nan
55636,nan,nan,0.0001671894,188254.70511784553,nan,nan,nan,nan,-2.28873e-05,188254.98068261147,nan,nan,55617,188255.34414434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188258.72862529755,188258.72862529755,nan,nan,nan,nan,nan,nan
55637,nan,nan,0.0001672524,188258.08959879875,nan,nan,nan,nan,-2.28954e-05,188258.36414813995,nan,nan,55618,188258.72862529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188262.1138715744,188262.1138715744,nan,nan,nan,nan,nan,nan
55638,nan,nan,0.000167339,188261.4748450756,nan,nan,nan,nan,-2.28972e-05,188261.7496175766,nan,nan,55619,188262.1138715744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188265.4979865551,188265.4979865551,nan,nan,nan,nan,nan,nan
55639,nan,nan,0.0001673337,188264.85794987678,nan,nan,nan,nan,-2.28931e-05,188265.13370394707,nan,nan,55620,188265.49697637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188268.88248729706,188268.88248729706,nan,nan,nan,nan,nan,nan
55640,nan,nan,0.0001671594,188268.24250330924,nan,nan,nan,nan,-2.29011e-05,188268.5177066326,nan,nan,55621,188268.88152980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188272.26601409912,188272.26601409912,nan,nan,nan,nan,nan,nan
55641,nan,nan,0.0001673095,188271.62698760032,nan,nan,nan,nan,-2.28961e-05,188271.9012553692,nan,nan,55622,188272.26601409912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188275.65016293526,188275.65016293526,nan,nan,nan,nan,nan,nan
55642,nan,nan,0.0001673152,188275.01113643646,nan,nan,nan,nan,-2.28929e-05,188275.28607463837,nan,nan,55623,188275.65016293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188279.03497576714,188279.03497576714,nan,nan,nan,nan,nan,nan
55643,nan,nan,0.0001672308,188278.39594926834,nan,nan,nan,nan,-2.28972e-05,188278.67072606087,nan,nan,55624,188279.03497576714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188282.41936540604,188282.41936540604,nan,nan,nan,nan,nan,nan
55644,nan,nan,0.0001672961,188281.77933802604,nan,nan,nan,nan,-2.28959e-05,188282.0548555851,nan,nan,55625,188282.41836452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188285.80301856995,188285.80301856995,nan,nan,nan,nan,nan,nan
55645,nan,nan,0.0001672766,188285.16399207115,nan,nan,nan,nan,-2.29001e-05,188285.43833708763,nan,nan,55626,188285.80301856995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188289.1895055771,188289.1895055771,nan,nan,nan,nan,nan,nan
55646,nan,nan,0.000167378,188288.54948153495,nan,nan,nan,nan,-2.29018e-05,188288.82411527634,nan,nan,55627,188289.18850803375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188292.57433485985,188292.57433485985,nan,nan,nan,nan,nan,nan
55647,nan,nan,0.0001672576,188291.93427267074,nan,nan,nan,nan,-2.29006e-05,188292.209307909,nan,nan,55628,188292.57329916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188295.95704174042,188295.95704174042,nan,nan,nan,nan,nan,nan
55648,nan,nan,0.0001673837,188295.31801524162,nan,nan,nan,nan,-2.29031e-05,188295.59288740158,nan,nan,55629,188295.95704174042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188299.34308934212,188299.34308934212,nan,nan,nan,nan,nan,nan
55649,nan,nan,0.0001672844,188298.70406284332,nan,nan,nan,nan,-2.28933e-05,188298.9788427353,nan,nan,55630,188299.34308934212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188302.72756648064,188302.72756648064,nan,nan,nan,nan,nan,nan
55650,nan,nan,0.0001673821,188302.08853998184,nan,nan,nan,nan,-2.28914e-05,188302.3637034893,nan,nan,55631,188302.72756648064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188306.11462974548,188306.11462974548,nan,nan,nan,nan,nan,nan
55651,nan,nan,0.0001673557,188305.47460594177,nan,nan,nan,nan,-2.28944e-05,188305.74970412254,nan,nan,55632,188306.11363244057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188309.4938390255,188309.4938390255,nan,nan,nan,nan,nan,nan
55652,nan,nan,0.0001673279,188308.85381331443,nan,nan,nan,nan,-2.29019e-05,188309.13065743446,nan,nan,55633,188309.49283981323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188312.87741947174,188312.87741947174,nan,nan,nan,nan,nan,nan
55653,nan,nan,0.0001672671,188312.23839297294,nan,nan,nan,nan,-2.28992e-05,188312.5142376423,nan,nan,55634,188312.87741947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188316.26291894913,188316.26291894913,nan,nan,nan,nan,nan,nan
55654,nan,nan,0.0001673305,188315.62287893295,nan,nan,nan,nan,-2.28952e-05,188315.89872527122,nan,nan,55635,188316.26291894913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188319.6459286213,188319.6459286213,nan,nan,nan,nan,nan,nan
55655,nan,nan,0.0001671993,188319.0069021225,nan,nan,nan,nan,-2.29018e-05,188319.2817656994,nan,nan,55636,188319.6459286213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188323.02781033516,188323.02781033516,nan,nan,nan,nan,nan,nan
55656,nan,nan,0.000167218,188322.38878383636,nan,nan,nan,nan,-2.29047e-05,188322.66397809982,nan,nan,55637,188323.02781033516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188326.4123055935,188326.4123055935,nan,nan,nan,nan,nan,nan
55657,nan,nan,0.0001674257,188325.77224721908,nan,nan,nan,nan,-2.29028e-05,188326.0472691059,nan,nan,55638,188326.41127371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188329.7960474491,188329.7960474491,nan,nan,nan,nan,nan,nan
55658,nan,nan,0.0001673116,188329.1570209503,nan,nan,nan,nan,-2.29087e-05,188329.43182706833,nan,nan,55639,188329.7960474491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188333.1787970066,188333.1787970066,nan,nan,nan,nan,nan,nan
55659,nan,nan,0.0001673085,188332.5397705078,nan,nan,nan,nan,-2.29024e-05,188332.81473779678,nan,nan,55640,188333.1787970066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188336.56408572197,188336.56408572197,nan,nan,nan,nan,nan,nan
55660,nan,nan,0.0001672532,188335.92505922317,nan,nan,nan,nan,-2.28963e-05,188336.19951963425,nan,nan,55641,188336.56408572197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188339.9478521347,188339.9478521347,nan,nan,nan,nan,nan,nan
55661,nan,nan,0.0001672826,188339.3088256359,nan,nan,nan,nan,-2.29114e-05,188339.5837442875,nan,nan,55642,188339.9478521347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188343.33252215385,188343.33252215385,nan,nan,nan,nan,nan,nan
55662,nan,nan,0.0001672162,188342.6924890518,nan,nan,nan,nan,-2.29029e-05,188342.9675257206,nan,nan,55643,188343.3315155506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188346.7153851986,188346.7153851986,nan,nan,nan,nan,nan,nan
55663,nan,nan,0.000167145,188346.0753218174,nan,nan,nan,nan,-2.29057e-05,188346.3508837223,nan,nan,55644,188346.7143483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188350.1010940075,188350.1010940075,nan,nan,nan,nan,nan,nan
55664,nan,nan,0.0001673526,188349.4620675087,nan,nan,nan,nan,-2.2905e-05,188349.7368350029,nan,nan,55645,188350.1010940075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188353.48577737808,188353.48577737808,nan,nan,nan,nan,nan,nan
55665,nan,nan,0.0001672981,188352.84675087928,nan,nan,nan,nan,-2.28947e-05,188353.1215851307,nan,nan,55646,188353.48577737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188356.8689711094,188356.8689711094,nan,nan,nan,nan,nan,nan
55666,nan,nan,0.000167295,188356.2289208412,nan,nan,nan,nan,-2.29004e-05,188356.50471687317,nan,nan,55647,188356.86794734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188360.25168275833,188360.25168275833,nan,nan,nan,nan,nan,nan
55667,nan,nan,0.0001673453,188359.61265625953,nan,nan,nan,nan,-2.2901e-05,188359.887601614,nan,nan,55648,188360.25168275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188363.6378967762,188363.6378967762,nan,nan,nan,nan,nan,nan
55668,nan,nan,0.000167347,188362.9988702774,nan,nan,nan,nan,-2.28991e-05,188363.27376437187,nan,nan,55649,188363.6378967762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188367.02317404747,188367.02317404747,nan,nan,nan,nan,nan,nan
55669,nan,nan,0.0001672421,188366.38414754867,nan,nan,nan,nan,-2.28973e-05,188366.6583867073,nan,nan,55650,188367.02317404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188370.40193629265,188370.40193629265,nan,nan,nan,nan,nan,nan
55670,nan,nan,0.0001673325,188369.76290979385,nan,nan,nan,nan,-2.28984e-05,188370.03875494003,nan,nan,55651,188370.40193629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188373.78961205482,188373.78961205482,nan,nan,nan,nan,nan,nan
55671,nan,nan,0.0001673777,188373.1495791912,nan,nan,nan,nan,-2.2895e-05,188373.4243042469,nan,nan,55652,188373.78860569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188377.17249894142,188377.17249894142,nan,nan,nan,nan,nan,nan
55672,nan,nan,0.0001672686,188376.53347244262,nan,nan,nan,nan,-2.29006e-05,188376.8088030815,nan,nan,55653,188377.17249894142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188380.55610895157,188380.55610895157,nan,nan,nan,nan,nan,nan
55673,nan,nan,0.000167305,188379.91708245277,nan,nan,nan,nan,-2.2899e-05,188380.1919169426,nan,nan,55654,188380.55610895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188383.9406542778,188383.9406542778,nan,nan,nan,nan,nan,nan
55674,nan,nan,0.0001672757,188383.30066576003,nan,nan,nan,nan,-2.29008e-05,188383.5756521225,nan,nan,55655,188383.93969225883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188387.32441401482,188387.32441401482,nan,nan,nan,nan,nan,nan
55675,nan,nan,0.0001673163,188386.68436684608,nan,nan,nan,nan,-2.28989e-05,188386.9599056244,nan,nan,55656,188387.32339334488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188390.70886850357,188390.70886850357,nan,nan,nan,nan,nan,nan
55676,nan,nan,0.0001672714,188390.06984200477,nan,nan,nan,nan,-2.29028e-05,188390.34442067146,nan,nan,55657,188390.70886850357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188394.0907957554,188394.0907957554,nan,nan,nan,nan,nan,nan
55677,nan,nan,0.0001673518,188393.4517692566,nan,nan,nan,nan,-2.28995e-05,188393.72659301758,nan,nan,55658,188394.0907957554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188397.47408151627,188397.47408151627,nan,nan,nan,nan,nan,nan
55678,nan,nan,0.0001671924,188396.83505501747,nan,nan,nan,nan,-2.2907e-05,188397.10988855362,nan,nan,55659,188397.47408151627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188400.85693788528,188400.85693788528,nan,nan,nan,nan,nan,nan
55679,nan,nan,0.0001672501,188400.21791138648,nan,nan,nan,nan,-2.28967e-05,188400.49316954613,nan,nan,55660,188400.85693788528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188404.24281930923,188404.24281930923,nan,nan,nan,nan,nan,nan
55680,nan,nan,0.0001672834,188403.60379281043,nan,nan,nan,nan,-2.29029e-05,188403.8787741661,nan,nan,55661,188404.24281930923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188407.62503743172,188407.62503743172,nan,nan,nan,nan,nan,nan
