index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36630,nan,nan,0.0006746382,123956.30519356727,nan,nan,nan,nan,-6.86528e-05,123956.57987356186,nan,nan,36617,123956.94422006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123960.32910370827,123960.32910370827,nan,nan,nan,nan,nan,nan
36631,nan,nan,0.000674304,123959.69007720947,nan,nan,nan,nan,-6.86445e-05,123959.9647052288,nan,nan,36618,123960.32910370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123963.71484017372,123963.71484017372,nan,nan,nan,nan,nan,nan
36632,nan,nan,0.0006743094,123963.07485904693,nan,nan,nan,nan,-6.86527e-05,123963.35011005402,nan,nan,36619,123963.71388554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123967.09981274605,123967.09981274605,nan,nan,nan,nan,nan,nan
36633,nan,nan,0.0006744441,123966.46078624725,nan,nan,nan,nan,-6.86438e-05,123966.73596358299,nan,nan,36620,123967.09981274605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123970.4840528965,123970.4840528965,nan,nan,nan,nan,nan,nan
36634,nan,nan,0.0006742454,123969.84412088394,nan,nan,nan,nan,-6.86467e-05,123970.11990976334,nan,nan,36621,123970.4840528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123973.86724424362,123973.86724424362,nan,nan,nan,nan,nan,nan
36635,nan,nan,0.0006747016,123973.22821774482,nan,nan,nan,nan,-6.86514e-05,123973.50241494179,nan,nan,36622,123973.86724424362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123977.25311136246,123977.25311136246,nan,nan,nan,nan,nan,nan
36636,nan,nan,0.0006742268,123976.6130613327,nan,nan,nan,nan,-6.86475e-05,123976.88884401321,nan,nan,36623,123977.2520878315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123980.637434721,123980.637434721,nan,nan,nan,nan,nan,nan
36637,nan,nan,0.0006744812,123979.99741711616,nan,nan,nan,nan,-6.86457e-05,123980.27288794518,nan,nan,36624,123980.63644361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123984.02141332626,123984.02141332626,nan,nan,nan,nan,nan,nan
36638,nan,nan,0.0006743966,123983.38238682746,nan,nan,nan,nan,-6.86494e-05,123983.6571469307,nan,nan,36625,123984.02141332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123987.40328860283,123987.40328860283,nan,nan,nan,nan,nan,nan
36639,nan,nan,0.0006743227,123986.76326289176,nan,nan,nan,nan,-6.86451e-05,123987.03914427757,nan,nan,36626,123987.40228939056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123990.7883939743,123990.7883939743,nan,nan,nan,nan,nan,nan
36640,nan,nan,0.0006744878,123990.14836421012,nan,nan,nan,nan,-6.864e-05,123990.42332291603,nan,nan,36627,123990.78739070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123994.17306375504,123994.17306375504,nan,nan,nan,nan,nan,nan
36641,nan,nan,0.0006745323,123993.53403725624,nan,nan,nan,nan,-6.86492e-05,123993.80886888504,nan,nan,36628,123994.17306375504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123997.55513095856,123997.55513095856,nan,nan,nan,nan,nan,nan
36642,nan,nan,0.0006746466,123996.91610445976,nan,nan,nan,nan,-6.86457e-05,123997.19077539444,nan,nan,36629,123997.55513095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124000.9415819645,124000.9415819645,nan,nan,nan,nan,nan,nan
36643,nan,nan,0.0006744977,124000.30151262283,nan,nan,nan,nan,-6.86493e-05,124000.57689547539,nan,nan,36630,124000.94053912163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124004.3261244297,124004.3261244297,nan,nan,nan,nan,nan,nan
36644,nan,nan,0.0006747177,124003.6870979309,nan,nan,nan,nan,-6.86476e-05,124003.96191358566,nan,nan,36631,124004.3261244297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124007.70938372612,124007.70938372612,nan,nan,nan,nan,nan,nan
36645,nan,nan,0.0006746425,124007.07035722732,nan,nan,nan,nan,-6.86451e-05,124007.34438920021,nan,nan,36632,124007.70938372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124011.09449625015,124011.09449625015,nan,nan,nan,nan,nan,nan
36646,nan,nan,0.0006745265,124010.45546975135,nan,nan,nan,nan,-6.86485e-05,124010.72992396355,nan,nan,36633,124011.09449625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124014.47747516632,124014.47747516632,nan,nan,nan,nan,nan,nan
36647,nan,nan,0.0006744873,124013.83740963935,nan,nan,nan,nan,-6.86469e-05,124014.11295747757,nan,nan,36634,124014.47643613815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124017.86127901077,124017.86127901077,nan,nan,nan,nan,nan,nan
36648,nan,nan,0.0006744409,124017.22225251197,nan,nan,nan,nan,-6.86531e-05,124017.49690175056,nan,nan,36635,124017.86127901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124021.24604940414,124021.24604940414,nan,nan,nan,nan,nan,nan
36649,nan,nan,0.000674531,124020.60702290534,nan,nan,nan,nan,-6.86427e-05,124020.88186120987,nan,nan,36636,124021.24604940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124024.63250160217,124024.63250160217,nan,nan,nan,nan,nan,nan
36650,nan,nan,0.0006748363,124023.99246397018,nan,nan,nan,nan,-6.86443e-05,124024.2679181099,nan,nan,36637,124024.63149046898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124028.01228785515,124028.01228785515,nan,nan,nan,nan,nan,nan
36651,nan,nan,0.0006744107,124027.37326135635,nan,nan,nan,nan,-6.86472e-05,124027.64910435677,nan,nan,36638,124028.01228785515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124031.39440917969,124031.39440917969,nan,nan,nan,nan,nan,nan
36652,nan,nan,0.000674995,124030.75538268089,nan,nan,nan,nan,-6.86537e-05,124031.03122711182,nan,nan,36639,124031.39440917969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124034.78032898903,124034.78032898903,nan,nan,nan,nan,nan,nan
36653,nan,nan,0.0006746486,124034.14130249023,nan,nan,nan,nan,-6.8647e-05,124034.41612768173,nan,nan,36640,124034.78032898903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124038.16149497032,124038.16149497032,nan,nan,nan,nan,nan,nan
36654,nan,nan,0.000675225,124037.52246847152,nan,nan,nan,nan,-6.86577e-05,124037.79831171036,nan,nan,36641,124038.16149497032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124041.54756784439,124041.54756784439,nan,nan,nan,nan,nan,nan
36655,nan,nan,0.0006744699,124040.90750923156,nan,nan,nan,nan,-6.864e-05,124041.18305277824,nan,nan,36642,124041.54653573036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124044.93264174461,124044.93264174461,nan,nan,nan,nan,nan,nan
36656,nan,nan,0.0006747591,124044.2926141262,nan,nan,nan,nan,-6.86537e-05,124044.56800675392,nan,nan,36643,124044.931640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124048.31302905083,124048.31302905083,nan,nan,nan,nan,nan,nan
36657,nan,nan,0.0006747283,124047.67400255203,nan,nan,nan,nan,-6.86354e-05,124047.94984984398,nan,nan,36644,124048.31302905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124051.69946885109,124051.69946885109,nan,nan,nan,nan,nan,nan
36658,nan,nan,0.0006743471,124051.05947318077,nan,nan,nan,nan,-6.86511e-05,124051.33463740349,nan,nan,36645,124051.69849967957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124055.08396911621,124055.08396911621,nan,nan,nan,nan,nan,nan
36659,nan,nan,0.0006742886,124054.44494261741,nan,nan,nan,nan,-6.86418e-05,124054.7197008133,nan,nan,36646,124055.08396911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124058.46673774719,124058.46673774719,nan,nan,nan,nan,nan,nan
36660,nan,nan,0.0006743681,124057.82771124839,nan,nan,nan,nan,-6.86395e-05,124058.10299062729,nan,nan,36647,124058.46673774719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124061.85274386406,124061.85274386406,nan,nan,nan,nan,nan,nan
36661,nan,nan,0.0006744678,124061.21371736526,nan,nan,nan,nan,-6.86464e-05,124061.488560915,nan,nan,36648,124061.85274386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124065.23739671707,124065.23739671707,nan,nan,nan,nan,nan,nan
36662,nan,nan,0.0006748671,124064.59837021827,nan,nan,nan,nan,-6.86368e-05,124064.8729634285,nan,nan,36649,124065.23739671707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124068.91945290565,124068.91945290565,nan,nan,124065.23739671707,124068.91945290565,nan,nan
36663,nan,nan,0.0006744575,124067.98036351203,nan,nan,nan,nan,-6.86462e-05,124068.2561275959,nan,nan,36650,124068.61939001083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124072.00480484962,124072.00480484962,nan,nan,nan,nan,nan,nan
36664,nan,nan,0.0006745746,124071.36482014655,nan,nan,nan,nan,-6.86497e-05,124071.64037585258,nan,nan,36651,124072.00480484962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124075.39044713974,124075.39044713974,nan,nan,nan,nan,nan,nan
36665,nan,nan,0.0006746751,124074.75044288635,nan,nan,nan,nan,-6.86453e-05,124075.0254149437,nan,nan,36652,124075.38946938515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124078.77541208267,124078.77541208267,nan,nan,nan,nan,nan,nan
36666,nan,nan,0.0006745749,124078.13638558387,nan,nan,nan,nan,-6.86541e-05,124078.41026973724,nan,nan,36653,124078.77541208267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124082.15876293182,124082.15876293182,nan,nan,nan,nan,nan,nan
36667,nan,nan,0.0006745256,124081.51876916885,nan,nan,nan,nan,-6.86465e-05,124081.79376935959,nan,nan,36654,124082.15779566765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124085.542167902,124085.542167902,nan,nan,nan,nan,nan,nan
36668,nan,nan,0.0006744802,124084.90314140319,nan,nan,nan,nan,-6.86434e-05,124085.17802834511,nan,nan,36655,124085.542167902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124088.92660713196,124088.92660713196,nan,nan,nan,nan,nan,nan
36669,nan,nan,0.0006746502,124088.28657975196,nan,nan,nan,nan,-6.86452e-05,124088.56153273582,nan,nan,36656,124088.92560625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124092.31128764153,124092.31128764153,nan,nan,nan,nan,nan,nan
36670,nan,nan,0.0006745651,124091.67226114272,nan,nan,nan,nan,-6.86296e-05,124091.94720339775,nan,nan,36657,124092.31128764153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124095.69390892982,124095.69390892982,nan,nan,nan,nan,nan,nan
36671,nan,nan,0.0006746132,124095.05488243102,nan,nan,nan,nan,-6.86595e-05,124095.32993292809,nan,nan,36658,124095.69390892982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124099.0792863369,124099.0792863369,nan,nan,nan,nan,nan,nan
36672,nan,nan,0.0006746227,124098.4402598381,nan,nan,nan,nan,-6.86506e-05,124098.71493029594,nan,nan,36659,124099.0792863369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124102.46479511261,124102.46479511261,nan,nan,nan,nan,nan,nan
36673,nan,nan,0.000674514,124101.82476010322,nan,nan,nan,nan,-6.86481e-05,124102.10019731522,nan,nan,36660,124102.46378660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124105.84600615501,124105.84600615501,nan,nan,nan,nan,nan,nan
36674,nan,nan,0.0006745504,124105.20697965621,nan,nan,nan,nan,-6.86481e-05,124105.48202395439,nan,nan,36661,124105.84600615501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124109.2267138958,124109.2267138958,nan,nan,nan,nan,nan,nan
36675,nan,nan,0.0006745724,124108.587687397,nan,nan,nan,nan,-6.86405e-05,124108.86353182793,nan,nan,36662,124109.2267138958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124112.61431765556,124112.61431765556,nan,nan,nan,nan,nan,nan
36676,nan,nan,0.0006746488,124111.97529115676,nan,nan,nan,nan,-6.86417e-05,124112.25017428398,nan,nan,36663,124112.61431765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124115.99837112427,124115.99837112427,nan,nan,nan,nan,nan,nan
36677,nan,nan,0.0006744339,124115.35934462547,nan,nan,nan,nan,-6.86439e-05,124115.63413977623,nan,nan,36664,124115.99837112427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124119.38300704956,124119.38300704956,nan,nan,nan,nan,nan,nan
36678,nan,nan,0.0006747013,124118.74398055076,nan,nan,nan,nan,-6.86349e-05,124119.01858758926,nan,nan,36665,124119.38300704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124122.76868343353,124122.76868343353,nan,nan,nan,nan,nan,nan
36679,nan,nan,0.0006744158,124122.12862076759,nan,nan,nan,nan,-6.86469e-05,124122.40416836739,nan,nan,36666,124122.76764726639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124126.15367507935,124126.15367507935,nan,nan,nan,nan,nan,nan
36680,nan,nan,0.0006744214,124125.51365246772,nan,nan,nan,nan,-6.86511e-05,124125.7886826992,nan,nan,36667,124126.15267896652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124129.5386595726,124129.5386595726,nan,nan,nan,nan,nan,nan
36681,nan,nan,0.0006746248,124128.8996330738,nan,nan,nan,nan,-6.8648e-05,124129.17423081398,nan,nan,36668,124129.5386595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124132.92264413834,124132.92264413834,nan,nan,nan,nan,nan,nan
36682,nan,nan,0.0006746895,124132.28361763954,nan,nan,nan,nan,-6.86428e-05,124132.55818200111,nan,nan,36669,124132.92264413834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124136.30830836296,124136.30830836296,nan,nan,nan,nan,nan,nan
36683,nan,nan,0.0006743062,124135.66928186416,nan,nan,nan,nan,-6.8645e-05,124135.94409108162,nan,nan,36670,124136.30830836296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124139.69277524948,124139.69277524948,nan,nan,nan,nan,nan,nan
36684,nan,nan,0.0006744288,124139.05374875068,nan,nan,nan,nan,-6.86472e-05,124139.32900738716,nan,nan,36671,124139.69277524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124143.0774371624,124143.0774371624,nan,nan,nan,nan,nan,nan
36685,nan,nan,0.0006743306,124142.4384106636,nan,nan,nan,nan,-6.86458e-05,124142.71304655075,nan,nan,36672,124143.0774371624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124146.45975494385,124146.45975494385,nan,nan,nan,nan,nan,nan
36686,nan,nan,0.0006743361,124145.82072844505,nan,nan,nan,nan,-6.86451e-05,124146.0957660675,nan,nan,36673,124146.45975494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124149.84529209137,124149.84529209137,nan,nan,nan,nan,nan,nan
36687,nan,nan,0.0006744614,124149.20626559257,nan,nan,nan,nan,-6.86462e-05,124149.48106074333,nan,nan,36674,124149.84529209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124153.2309410572,124153.2309410572,nan,nan,nan,nan,nan,nan
36688,nan,nan,0.000674629,124152.59087076187,nan,nan,nan,nan,-6.86445e-05,124152.86590600014,nan,nan,36675,124153.22989726067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124156.61408734322,124156.61408734322,nan,nan,nan,nan,nan,nan
36689,nan,nan,0.0006742872,124155.97506084442,nan,nan,nan,nan,-6.86364e-05,124156.24986171722,nan,nan,36676,124156.61408734322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124159.99730372429,124159.99730372429,nan,nan,nan,nan,nan,nan
36690,nan,nan,0.0006743419,124159.35827722549,nan,nan,nan,nan,-6.86404e-05,124159.63307356834,nan,nan,36677,124159.99730372429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124163.38292622566,124163.38292622566,nan,nan,nan,nan,nan,nan
36691,nan,nan,0.0006744224,124162.74285902976,nan,nan,nan,nan,-6.86397e-05,124163.01801919937,nan,nan,36678,124163.38188552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124166.7626876831,124166.7626876831,nan,nan,nan,nan,nan,nan
36692,nan,nan,0.0006742053,124166.1236611843,nan,nan,nan,nan,-6.86395e-05,124166.39950489998,nan,nan,36679,124166.7626876831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124170.14526200294,124170.14526200294,nan,nan,nan,nan,nan,nan
36693,nan,nan,0.0006746468,124169.50623550414,nan,nan,nan,nan,-6.86458e-05,124169.78107833862,nan,nan,36680,124170.14526200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124173.5324807167,124173.5324807167,nan,nan,nan,nan,nan,nan
36694,nan,nan,0.0006742519,124172.8934542179,nan,nan,nan,nan,-6.86282e-05,124173.16836166382,nan,nan,36681,124173.5324807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124176.91711115837,124176.91711115837,nan,nan,nan,nan,nan,nan
36695,nan,nan,0.0006750097,124176.27808465957,nan,nan,nan,nan,-6.86446e-05,124176.55306434631,nan,nan,36682,124176.91711115837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124180.30181884766,124180.30181884766,nan,nan,nan,nan,nan,nan
36696,nan,nan,0.0006744379,124179.66279234886,nan,nan,nan,nan,-6.86431e-05,124179.93781733513,nan,nan,36683,124180.30181884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124183.68556332588,124183.68556332588,nan,nan,nan,nan,nan,nan
36697,nan,nan,0.0006744102,124183.04553570747,nan,nan,nan,nan,-6.86404e-05,124183.32093858719,nan,nan,36684,124183.68456220627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124187.07042884827,124187.07042884827,nan,nan,nan,nan,nan,nan
36698,nan,nan,0.0006744065,124186.43038859367,nan,nan,nan,nan,-6.86442e-05,124186.70577383041,nan,nan,36685,124187.07042884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124190.45894050598,124190.45894050598,nan,nan,nan,nan,nan,nan
36699,nan,nan,0.0006745233,124189.81991400718,nan,nan,nan,nan,-6.86358e-05,124190.09494757652,nan,nan,36686,124190.45894050598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124193.84359025955,124193.84359025955,nan,nan,nan,nan,nan,nan
36700,nan,nan,0.0006744686,124193.20354046821,nan,nan,nan,nan,-6.86361e-05,124193.47861385345,nan,nan,36687,124193.84256696701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124197.22641015053,124197.22641015053,nan,nan,nan,nan,nan,nan
36701,nan,nan,0.0006743601,124196.58738365173,nan,nan,nan,nan,-6.86362e-05,124196.862231493,nan,nan,36688,124197.22641015053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124200.61251068115,124200.61251068115,nan,nan,nan,nan,nan,nan
36702,nan,nan,0.0006749945,124199.97348418235,nan,nan,nan,nan,-6.86495e-05,124200.2477543354,nan,nan,36689,124200.61251068115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124203.99618601799,124203.99618601799,nan,nan,nan,nan,nan,nan
36703,nan,nan,0.0006746778,124203.35715951919,nan,nan,nan,nan,-6.86419e-05,124203.63221263885,nan,nan,36690,124203.99618601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124207.37721562386,124207.37721562386,nan,nan,nan,nan,nan,nan
36704,nan,nan,0.0006744895,124206.73818912506,nan,nan,nan,nan,-6.86466e-05,124207.0140337944,nan,nan,36691,124207.37721562386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124210.76141834259,124210.76141834259,nan,nan,nan,nan,nan,nan
36705,nan,nan,0.0006743397,124210.12140049934,nan,nan,nan,nan,-6.86432e-05,124210.39721369743,nan,nan,36692,124210.76042699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124214.14592957497,124214.14592957497,nan,nan,nan,nan,nan,nan
36706,nan,nan,0.0006744012,124213.50590362548,nan,nan,nan,nan,-6.8645e-05,124213.78106713295,nan,nan,36693,124214.14493012428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124217.53072738647,124217.53072738647,nan,nan,nan,nan,nan,nan
36707,nan,nan,0.0006745179,124216.89170088767,nan,nan,nan,nan,-6.86432e-05,124217.16573190689,nan,nan,36694,124217.53072738647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124220.91298770905,124220.91298770905,nan,nan,nan,nan,nan,nan
36708,nan,nan,0.000674451,124220.27396121025,nan,nan,nan,nan,-6.86423e-05,124220.54902791977,nan,nan,36695,124220.91298770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124224.29889297485,124224.29889297485,nan,nan,nan,nan,nan,nan
36709,nan,nan,0.0006743621,124223.65986647605,nan,nan,nan,nan,-6.86422e-05,124223.93520331383,nan,nan,36696,124224.29889297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124227.67986249924,124227.67986249924,nan,nan,nan,nan,nan,nan
36710,nan,nan,0.0006745363,124227.04083600044,nan,nan,nan,nan,-6.8641e-05,124227.31671023369,nan,nan,36697,124227.67986249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124231.06090450287,124231.06090450287,nan,nan,nan,nan,nan,nan
36711,nan,nan,0.0006743832,124230.42187800407,nan,nan,nan,nan,-6.86367e-05,124230.69772267342,nan,nan,36698,124231.06090450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124234.44558262825,124234.44558262825,nan,nan,nan,nan,nan,nan
36712,nan,nan,0.0006746908,124233.805544281,nan,nan,nan,nan,-6.8635e-05,124234.08205628395,nan,nan,36699,124234.4445707798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124237.82951331139,124237.82951331139,nan,nan,nan,nan,nan,nan
36713,nan,nan,0.000675137,124237.19048681259,nan,nan,nan,nan,-6.86335e-05,124237.46632266045,nan,nan,36700,124237.82951331139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124241.21585035324,124241.21585035324,nan,nan,nan,nan,nan,nan
36714,nan,nan,0.0006744292,124240.57582345008,nan,nan,nan,nan,-6.86442e-05,124240.85117459297,nan,nan,36701,124241.21484994888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124244.5983967781,124244.5983967781,nan,nan,nan,nan,nan,nan
36715,nan,nan,0.0006745217,124243.9593702793,nan,nan,nan,nan,-6.86452e-05,124244.23417901993,nan,nan,36702,124244.5983967781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124247.98481583595,124247.98481583595,nan,nan,nan,nan,nan,nan
36716,nan,nan,0.0006744249,124247.34478654861,nan,nan,nan,nan,-6.86389e-05,124247.61981630325,nan,nan,36703,124247.98381304741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124251.36562895775,124251.36562895775,nan,nan,nan,nan,nan,nan
36717,nan,nan,0.0006749872,124250.72560133933,nan,nan,nan,nan,-6.86446e-05,124251.0014500618,nan,nan,36704,124251.36462783813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124254.74809932709,124254.74809932709,nan,nan,nan,nan,nan,nan
36718,nan,nan,0.0006744905,124254.10907282829,nan,nan,nan,nan,-6.86406e-05,124254.38486886024,nan,nan,36705,124254.74809932709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124258.13428902626,124258.13428902626,nan,nan,nan,nan,nan,nan
36719,nan,nan,0.000674259,124257.49526252746,nan,nan,nan,nan,-6.8648e-05,124257.76985406876,nan,nan,36706,124258.13428902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124261.5196595192,124261.5196595192,nan,nan,nan,nan,nan,nan
36720,nan,nan,0.000674391,124260.87961974143,nan,nan,nan,nan,-6.86381e-05,124261.15511775017,nan,nan,36707,124261.51864624023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124264.90312480927,124264.90312480927,nan,nan,nan,nan,nan,nan
36721,nan,nan,0.0006746337,124264.26409831046,nan,nan,nan,nan,-6.86392e-05,124264.53922390938,nan,nan,36708,124264.90312480927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124268.28682494164,124268.28682494164,nan,nan,nan,nan,nan,nan
36722,nan,nan,0.0006741951,124267.64680256843,nan,nan,nan,nan,-6.86461e-05,124267.92179775238,nan,nan,36709,124268.28582906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124271.66887664795,124271.66887664795,nan,nan,nan,nan,nan,nan
