index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35569,nan,nan,0.0006743019,120366.4356900692,nan,nan,nan,nan,-7.21045e-05,120366.7104537487,nan,nan,35556,120367.074716568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120370.45866060257,120370.45866060257,nan,nan,nan,nan,nan,nan
35570,nan,nan,0.0006744427,120369.81860938072,nan,nan,nan,nan,-7.20846e-05,120370.09435892105,nan,nan,35557,120370.45763587952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120373.8423614502,120373.8423614502,nan,nan,nan,nan,nan,nan
35571,nan,nan,0.0006744923,120373.2033349514,nan,nan,nan,nan,-7.20856e-05,120373.47815227509,nan,nan,35558,120373.8423614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120377.22261810303,120377.22261810303,nan,nan,nan,nan,nan,nan
35572,nan,nan,0.0006743708,120376.58259263038,nan,nan,nan,nan,-7.20578e-05,120376.85840511322,nan,nan,35559,120377.22161912918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120380.60874986649,120380.60874986649,nan,nan,nan,nan,nan,nan
35573,nan,nan,0.0006744419,120379.96873011588,nan,nan,nan,nan,-7.20485e-05,120380.2442791462,nan,nan,35560,120380.60775661469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120383.99334740639,120383.99334740639,nan,nan,nan,nan,nan,nan
35574,nan,nan,0.0006742311,120383.35432090759,nan,nan,nan,nan,-7.20481e-05,120383.62914204597,nan,nan,35561,120383.99334740639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120387.37423324585,120387.37423324585,nan,nan,nan,nan,nan,nan
35575,nan,nan,0.0006743368,120386.73520674705,nan,nan,nan,nan,-7.20237e-05,120387.0110821724,nan,nan,35562,120387.37423324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120390.75683140755,120390.75683140755,nan,nan,nan,nan,nan,nan
35576,nan,nan,0.0006746264,120390.11682953834,nan,nan,nan,nan,-7.202e-05,120390.39267134666,nan,nan,35563,120390.75585603714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120394.13969826698,120394.13969826698,nan,nan,nan,nan,nan,nan
35577,nan,nan,0.0006744043,120393.49967184066,nan,nan,nan,nan,-7.20029e-05,120393.7755279541,nan,nan,35564,120394.13869833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120397.52100038528,120397.52100038528,nan,nan,nan,nan,nan,nan
35578,nan,nan,0.0006745233,120396.88197388648,nan,nan,nan,nan,-7.19879e-05,120397.15781855583,nan,nan,35565,120397.52100038528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120400.9053170681,120400.9053170681,nan,nan,nan,nan,nan,nan
35579,nan,nan,0.0006745626,120400.2662905693,nan,nan,nan,nan,-7.19796e-05,120400.5411708355,nan,nan,35566,120400.9053170681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120404.28864789009,120404.28864789009,nan,nan,nan,nan,nan,nan
35580,nan,nan,0.0006744103,120403.64859809875,nan,nan,nan,nan,-7.19722e-05,120403.92413711548,nan,nan,35567,120404.28762459755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120407.67421412468,120407.67421412468,nan,nan,nan,nan,nan,nan
35581,nan,nan,0.0006745321,120407.03518762588,nan,nan,nan,nan,-7.19518e-05,120407.31021142006,nan,nan,35568,120407.67421412468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120411.05918335915,120411.05918335915,nan,nan,nan,nan,nan,nan
35582,nan,nan,0.000674875,120410.42015686035,nan,nan,nan,nan,-7.19425e-05,120410.69514656067,nan,nan,35569,120411.05918335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120414.44237828255,120414.44237828255,nan,nan,nan,nan,nan,nan
35583,nan,nan,0.0006747375,120413.80335178375,nan,nan,nan,nan,-7.19385e-05,120414.0783829689,nan,nan,35570,120414.44237828255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120417.82650256157,120417.82650256157,nan,nan,nan,nan,nan,nan
35584,nan,nan,0.0006745029,120417.18747606277,nan,nan,nan,nan,-7.19196e-05,120417.46232104301,nan,nan,35571,120417.82650256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120421.21061730385,120421.21061730385,nan,nan,nan,nan,nan,nan
35585,nan,nan,0.000674587,120420.57159080505,nan,nan,nan,nan,-7.19e-05,120420.84709358215,nan,nan,35572,120421.21061730385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120424.59525251389,120424.59525251389,nan,nan,nan,nan,nan,nan
35586,nan,nan,0.0006744261,120423.95622601509,nan,nan,nan,nan,-7.1895e-05,120424.2312784195,nan,nan,35573,120424.59525251389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120427.97984457016,120427.97984457016,nan,nan,nan,nan,nan,nan
35587,nan,nan,0.0006762486,120427.33979787826,nan,nan,nan,nan,-7.18875e-05,120427.61480498314,nan,nan,35574,120427.97882437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120431.36445975304,120431.36445975304,nan,nan,nan,nan,nan,nan
35588,nan,nan,0.0006750217,120430.72543325424,nan,nan,nan,nan,-7.18699e-05,120431.00024437904,nan,nan,35575,120431.36445975304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120434.74913430214,120434.74913430214,nan,nan,nan,nan,nan,nan
35589,nan,nan,0.0006746486,120434.11010780334,nan,nan,nan,nan,-7.18621e-05,120434.38548827171,nan,nan,35576,120434.74913430214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120438.13319468498,120438.13319468498,nan,nan,nan,nan,nan,nan
35590,nan,nan,0.000674309,120437.49416818618,nan,nan,nan,nan,-7.18458e-05,120437.76900315285,nan,nan,35577,120438.13319468498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120441.51680016518,120441.51680016518,nan,nan,nan,nan,nan,nan
35591,nan,nan,0.0006753892,120440.8767384529,nan,nan,nan,nan,-7.18366e-05,120441.15228700638,nan,nan,35578,120441.5157649517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120444.8969271183,120444.8969271183,nan,nan,nan,nan,nan,nan
35592,nan,nan,0.0006744654,120444.2579006195,nan,nan,nan,nan,-7.18299e-05,120444.53374576569,nan,nan,35579,120444.8969271183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120448.27941179276,120448.27941179276,nan,nan,nan,nan,nan,nan
35593,nan,nan,0.0006746198,120447.63941898345,nan,nan,nan,nan,-7.18169e-05,120447.91526412964,nan,nan,35580,120448.27844548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120451.6654279232,120451.6654279232,nan,nan,nan,nan,nan,nan
35594,nan,nan,0.0006747013,120451.0264014244,nan,nan,nan,nan,-7.17985e-05,120451.30126929283,nan,nan,35581,120451.6654279232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120455.3362197876,120455.3362197876,nan,nan,120451.6654279232,120455.3362197876,nan,nan
35595,nan,nan,0.0006749625,120454.40619268417,nan,nan,nan,nan,-7.17951e-05,120454.68203544617,nan,nan,35582,120455.04521918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120458.42562413216,120458.42562413216,nan,nan,nan,nan,nan,nan
35596,nan,nan,0.0006745451,120457.78659763336,nan,nan,nan,nan,-7.17842e-05,120458.06245660782,nan,nan,35583,120458.42562413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120461.81328701973,120461.81328701973,nan,nan,nan,nan,nan,nan
35597,nan,nan,0.0006746157,120461.17426052093,nan,nan,nan,nan,-7.17673e-05,120461.44928407669,nan,nan,35584,120461.81328701973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120465.19681882858,120465.19681882858,nan,nan,nan,nan,nan,nan
35598,nan,nan,0.000674547,120464.55779232978,nan,nan,nan,nan,-7.17559e-05,120464.83256053925,nan,nan,35585,120465.19681882858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120468.58221077919,120468.58221077919,nan,nan,nan,nan,nan,nan
35599,nan,nan,0.0006746306,120467.94318428039,nan,nan,nan,nan,-7.17422e-05,120468.2181327343,nan,nan,35586,120468.58221077919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120471.96703219414,120471.96703219414,nan,nan,nan,nan,nan,nan
35600,nan,nan,0.0006748305,120471.32800569534,nan,nan,nan,nan,-7.17389e-05,120471.60331916809,nan,nan,35587,120471.96703219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120475.3497672081,120475.3497672081,nan,nan,nan,nan,nan,nan
35601,nan,nan,0.0006746003,120474.7107407093,nan,nan,nan,nan,-7.17286e-05,120474.98558783531,nan,nan,35588,120475.3497672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120478.73491501808,120478.73491501808,nan,nan,nan,nan,nan,nan
35602,nan,nan,0.0006746198,120478.09488835334,nan,nan,nan,nan,-7.17182e-05,120478.36964392662,nan,nan,35589,120478.73391485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120482.12081837654,120482.12081837654,nan,nan,nan,nan,nan,nan
35603,nan,nan,0.0006746837,120481.48179187774,nan,nan,nan,nan,-7.17097e-05,120481.75662612915,nan,nan,35590,120482.12081837654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120485.50460290909,120485.50460290909,nan,nan,nan,nan,nan,nan
35604,nan,nan,0.0006745989,120484.86557641029,nan,nan,nan,nan,-7.16851e-05,120485.13996911049,nan,nan,35591,120485.50460290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120488.88748240471,120488.88748240471,nan,nan,nan,nan,nan,nan
35605,nan,nan,0.0006754769,120488.24741735458,nan,nan,nan,nan,-7.16734e-05,120488.52326083183,nan,nan,35592,120488.88644385338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120492.2723004818,120492.2723004818,nan,nan,nan,nan,nan,nan
35606,nan,nan,0.0006744217,120491.633273983,nan,nan,nan,nan,-7.16549e-05,120491.90802717209,nan,nan,35593,120492.2723004818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120495.65612506866,120495.65612506866,nan,nan,nan,nan,nan,nan
35607,nan,nan,0.000674867,120495.01709856986,nan,nan,nan,nan,-7.16568e-05,120495.29250502586,nan,nan,35594,120495.65612506866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120499.04062986374,120499.04062986374,nan,nan,nan,nan,nan,nan
35608,nan,nan,0.0006745628,120498.40058984756,nan,nan,nan,nan,-7.16465e-05,120498.67610383034,nan,nan,35595,120499.03961634636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120502.42454147339,120502.42454147339,nan,nan,nan,nan,nan,nan
35609,nan,nan,0.0006744877,120501.78551497459,nan,nan,nan,nan,-7.16406e-05,120502.06047201157,nan,nan,35596,120502.42454147339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120505.80848622322,120505.80848622322,nan,nan,nan,nan,nan,nan
35610,nan,nan,0.0006746977,120505.16945972442,nan,nan,nan,nan,-7.16151e-05,120505.44428682327,nan,nan,35597,120505.80848622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120509.1886472702,120509.1886472702,nan,nan,nan,nan,nan,nan
35611,nan,nan,0.0006747402,120508.5496207714,nan,nan,nan,nan,-7.16177e-05,120508.82545185089,nan,nan,35598,120509.1886472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120512.57389879227,120512.57389879227,nan,nan,nan,nan,nan,nan
35612,nan,nan,0.00067467,120511.93387403488,nan,nan,nan,nan,-7.15997e-05,120512.20867681503,nan,nan,35599,120512.57290053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120515.95644140244,120515.95644140244,nan,nan,nan,nan,nan,nan
35613,nan,nan,0.000674683,120515.31741490363,nan,nan,nan,nan,-7.15982e-05,120515.59211039543,nan,nan,35600,120515.95644140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120519.34224939346,120519.34224939346,nan,nan,nan,nan,nan,nan
35614,nan,nan,0.0006747082,120518.70322289466,nan,nan,nan,nan,-7.15838e-05,120518.97846865654,nan,nan,35601,120519.34224939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120522.72627139091,120522.72627139091,nan,nan,nan,nan,nan,nan
35615,nan,nan,0.0006747509,120522.08724489211,nan,nan,nan,nan,-7.15704e-05,120522.36202812195,nan,nan,35602,120522.72627139091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120526.1075797081,120526.1075797081,nan,nan,nan,nan,nan,nan
35616,nan,nan,0.0006745062,120525.4685532093,nan,nan,nan,nan,-7.15593e-05,120525.74338793755,nan,nan,35603,120526.1075797081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120529.49359893799,120529.49359893799,nan,nan,nan,nan,nan,nan
35617,nan,nan,0.0006744955,120528.85457243919,nan,nan,nan,nan,-7.15423e-05,120529.1293759346,nan,nan,35604,120529.49359893799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120532.87820911407,120532.87820911407,nan,nan,nan,nan,nan,nan
35618,nan,nan,0.0006747002,120532.23918261527,nan,nan,nan,nan,-7.15383e-05,120532.51424312592,nan,nan,35605,120532.87820911407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120536.26111578941,120536.26111578941,nan,nan,nan,nan,nan,nan
35619,nan,nan,0.0006745947,120535.62112393379,nan,nan,nan,nan,-7.15244e-05,120535.89640569687,nan,nan,35606,120536.26015043259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120539.64454603195,120539.64454603195,nan,nan,nan,nan,nan,nan
35620,nan,nan,0.0006745,120539.00551953315,nan,nan,nan,nan,-7.15168e-05,120539.28036475182,nan,nan,35607,120539.64454603195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120543.02909421921,120543.02909421921,nan,nan,nan,nan,nan,nan
35621,nan,nan,0.0006746639,120542.39006772041,nan,nan,nan,nan,-7.15053e-05,120542.66500854492,nan,nan,35608,120543.02909421921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120546.41393446922,120546.41393446922,nan,nan,nan,nan,nan,nan
35622,nan,nan,0.0006745495,120545.77390708923,nan,nan,nan,nan,-7.14966e-05,120546.04933190346,nan,nan,35609,120546.41293358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120549.79505491257,120549.79505491257,nan,nan,nan,nan,nan,nan
35623,nan,nan,0.0006744799,120549.15602841377,nan,nan,nan,nan,-7.14807e-05,120549.43118786812,nan,nan,35610,120549.79505491257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120553.18014287949,120553.18014287949,nan,nan,nan,nan,nan,nan
35624,nan,nan,0.0006745625,120552.54111638069,nan,nan,nan,nan,-7.14663e-05,120552.81616711617,nan,nan,35611,120553.18014287949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120556.56465268135,120556.56465268135,nan,nan,nan,nan,nan,nan
35625,nan,nan,0.0006748536,120555.92562618255,nan,nan,nan,nan,-7.14617e-05,120556.20042514801,nan,nan,35612,120556.56465268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120559.94832611084,120559.94832611084,nan,nan,nan,nan,nan,nan
35626,nan,nan,0.000674536,120559.30929961204,nan,nan,nan,nan,-7.1449e-05,120559.58396196365,nan,nan,35613,120559.94832611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120563.33285021782,120563.33285021782,nan,nan,nan,nan,nan,nan
35627,nan,nan,0.0006746373,120562.69382371902,nan,nan,nan,nan,-7.14427e-05,120562.96849393845,nan,nan,35614,120563.33285021782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120566.71464633942,120566.71464633942,nan,nan,nan,nan,nan,nan
35628,nan,nan,0.000674595,120566.07561984062,nan,nan,nan,nan,-7.14312e-05,120566.35046362877,nan,nan,35615,120566.71464633942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120570.09329342842,120570.09329342842,nan,nan,nan,nan,nan,nan
35629,nan,nan,0.0006749628,120569.45426692962,nan,nan,nan,nan,-7.14231e-05,120569.73011231422,nan,nan,35616,120570.09329342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120573.47916078568,120573.47916078568,nan,nan,nan,nan,nan,nan
35630,nan,nan,0.0006745454,120572.84013428687,nan,nan,nan,nan,-7.14096e-05,120573.11460328102,nan,nan,35617,120573.47916078568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120576.86093473434,120576.86093473434,nan,nan,nan,nan,nan,nan
35631,nan,nan,0.0006745057,120576.22190823554,nan,nan,nan,nan,-7.14076e-05,120576.49658250809,nan,nan,35618,120576.86093473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120580.2476363182,120580.2476363182,nan,nan,nan,nan,nan,nan
35632,nan,nan,0.0006750987,120579.6086098194,nan,nan,nan,nan,-7.13942e-05,120579.8834323883,nan,nan,35619,120580.2476363182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120583.63174653053,120583.63174653053,nan,nan,nan,nan,nan,nan
35633,nan,nan,0.0006745867,120582.99272003173,nan,nan,nan,nan,-7.13832e-05,120583.26746869087,nan,nan,35620,120583.63174653053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120587.01355218887,120587.01355218887,nan,nan,nan,nan,nan,nan
35634,nan,nan,0.0006743489,120586.37452569007,nan,nan,nan,nan,-7.13751e-05,120586.64936995506,nan,nan,35621,120587.01355218887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120590.39816117287,120590.39816117287,nan,nan,nan,nan,nan,nan
35635,nan,nan,0.0006747963,120589.75913467407,nan,nan,nan,nan,-7.13594e-05,120590.03415417671,nan,nan,35622,120590.39816117287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120593.78481507301,120593.78481507301,nan,nan,nan,nan,nan,nan
35636,nan,nan,0.00067447,120593.14578857421,nan,nan,nan,nan,-7.13509e-05,120593.4198179245,nan,nan,35623,120593.78481507301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120597.16759133339,120597.16759133339,nan,nan,nan,nan,nan,nan
35637,nan,nan,0.0006746514,120596.52856483459,nan,nan,nan,nan,-7.1335e-05,120596.80337572098,nan,nan,35624,120597.16759133339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120600.55201148987,120600.55201148987,nan,nan,nan,nan,nan,nan
35638,nan,nan,0.0006760966,120599.91197314262,nan,nan,nan,nan,-7.1328e-05,120600.1872253418,nan,nan,35625,120600.55099964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120603.9366531372,120603.9366531372,nan,nan,nan,nan,nan,nan
35639,nan,nan,0.0006747061,120603.2976266384,nan,nan,nan,nan,-7.13263e-05,120603.57247066498,nan,nan,35626,120603.9366531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120607.31906676292,120607.31906676292,nan,nan,nan,nan,nan,nan
35640,nan,nan,0.0006745551,120606.68004026412,nan,nan,nan,nan,-7.13141e-05,120606.95541596413,nan,nan,35627,120607.31906676292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120610.7038924694,120610.7038924694,nan,nan,nan,nan,nan,nan
35641,nan,nan,0.0006746098,120610.0648659706,nan,nan,nan,nan,-7.13139e-05,120610.33933162689,nan,nan,35628,120610.7038924694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120614.08672213554,120614.08672213554,nan,nan,nan,nan,nan,nan
35642,nan,nan,0.000674682,120613.44669594764,nan,nan,nan,nan,-7.12879e-05,120613.72257447243,nan,nan,35629,120614.08572244644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120617.47375655174,120617.47375655174,nan,nan,nan,nan,nan,nan
35643,nan,nan,0.0006746754,120616.83370652198,nan,nan,nan,nan,-7.12873e-05,120617.10940337181,nan,nan,35630,120617.47273302078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120620.85661482811,120620.85661482811,nan,nan,nan,nan,nan,nan
35644,nan,nan,0.0006745663,120620.21662988662,nan,nan,nan,nan,-7.12724e-05,120620.4924223423,nan,nan,35631,120620.85565638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120624.24174594879,120624.24174594879,nan,nan,nan,nan,nan,nan
35645,nan,nan,0.0006746275,120623.60271944999,nan,nan,nan,nan,-7.1263e-05,120623.87652730942,nan,nan,35632,120624.24174594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120627.6216404438,120627.6216404438,nan,nan,nan,nan,nan,nan
35646,nan,nan,0.0006744352,120626.982613945,nan,nan,nan,nan,-7.12528e-05,120627.25845885277,nan,nan,35633,120627.6216404438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120631.00699782372,120631.00699782372,nan,nan,nan,nan,nan,nan
35647,nan,nan,0.0006745642,120630.36693611144,nan,nan,nan,nan,-7.12401e-05,120630.6424818039,nan,nan,35634,120631.00596261024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120634.38974046707,120634.38974046707,nan,nan,nan,nan,nan,nan
35648,nan,nan,0.0006746048,120633.75071396827,nan,nan,nan,nan,-7.12369e-05,120634.02548480034,nan,nan,35635,120634.38974046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120637.77398347855,120637.77398347855,nan,nan,nan,nan,nan,nan
35649,nan,nan,0.0006743809,120637.13495697975,nan,nan,nan,nan,-7.12246e-05,120637.40898251534,nan,nan,35636,120637.77398347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120641.15857481956,120641.15857481956,nan,nan,nan,nan,nan,nan
35650,nan,nan,0.0006748537,120640.51954832076,nan,nan,nan,nan,-7.12091e-05,120640.79440164566,nan,nan,35637,120641.15857481956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120644.54300260544,120644.54300260544,nan,nan,nan,nan,nan,nan
35651,nan,nan,0.0006746054,120643.90297665595,nan,nan,nan,nan,-7.12067e-05,120644.17842626572,nan,nan,35638,120644.54200315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120647.92391395569,120647.92391395569,nan,nan,nan,nan,nan,nan
35652,nan,nan,0.0006750458,120647.28388824462,nan,nan,nan,nan,-7.1197e-05,120647.55888986588,nan,nan,35639,120647.92291474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120651.30729079247,120651.30729079247,nan,nan,nan,nan,nan,nan
35653,nan,nan,0.0006745119,120650.66826429366,nan,nan,nan,nan,-7.11838e-05,120650.94411063194,nan,nan,35640,120651.30729079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120654.69221973419,120654.69221973419,nan,nan,nan,nan,nan,nan
35654,nan,nan,0.0006746324,120654.05319323539,nan,nan,nan,nan,-7.11814e-05,120654.32856917381,nan,nan,35641,120654.69221973419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120658.078063488,120658.078063488,nan,nan,nan,nan,nan,nan
35655,nan,nan,0.0006745716,120657.43803515434,nan,nan,nan,nan,-7.11643e-05,120657.71299242973,nan,nan,35642,120658.07706165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120661.46105289459,120661.46105289459,nan,nan,nan,nan,nan,nan
35656,nan,nan,0.0006747402,120660.82101311683,nan,nan,nan,nan,-7.11575e-05,120661.0967142582,nan,nan,35643,120661.46003961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120664.84583759308,120664.84583759308,nan,nan,nan,nan,nan,nan
35657,nan,nan,0.000674945,120664.20681109428,nan,nan,nan,nan,-7.11505e-05,120664.48083925247,nan,nan,35644,120664.84583759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120668.23016881943,120668.23016881943,nan,nan,nan,nan,nan,nan
35658,nan,nan,0.000674616,120667.59114232063,nan,nan,nan,nan,-7.11336e-05,120667.8657450676,nan,nan,35645,120668.23016881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120671.61403512955,120671.61403512955,nan,nan,nan,nan,nan,nan
35659,nan,nan,0.000674549,120670.97500863075,nan,nan,nan,nan,-7.11378e-05,120671.24951577187,nan,nan,35646,120671.61403512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120674.9977350235,120674.9977350235,nan,nan,nan,nan,nan,nan
35660,nan,nan,0.0006748703,120674.3587085247,nan,nan,nan,nan,-7.11271e-05,120674.6328458786,nan,nan,35647,120674.9977350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120678.38536381721,120678.38536381721,nan,nan,nan,nan,nan,nan
35661,nan,nan,0.0006745298,120677.74532356262,nan,nan,nan,nan,-7.1123e-05,120678.0180773735,nan,nan,35648,120678.38435006142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120681.76789951324,120681.76789951324,nan,nan,nan,nan,nan,nan
35662,nan,nan,0.0006749903,120681.12887301444,nan,nan,nan,nan,-7.11034e-05,120681.40367722511,nan,nan,35649,120681.76789951324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120685.15093970299,120685.15093970299,nan,nan,nan,nan,nan,nan
