index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52585,nan,nan,0.0001670153,177930.80073895454,nan,nan,nan,nan,-2.31249e-05,177931.0765967369,nan,nan,52566,177931.43976545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177934.825912714,177934.825912714,nan,nan,nan,nan,nan,nan
52586,nan,nan,0.0001671147,177934.18588700294,nan,nan,nan,nan,-2.31278e-05,177934.46080613136,nan,nan,52567,177934.82491350174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177938.2102921009,177938.2102921009,nan,nan,nan,nan,nan,nan
52587,nan,nan,0.0001671584,177937.570265913,nan,nan,nan,nan,-2.31356e-05,177937.84584140778,nan,nan,52568,177938.2092924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177941.58946681023,177941.58946681023,nan,nan,nan,nan,nan,nan
52588,nan,nan,0.000167103,177940.95044031143,nan,nan,nan,nan,-2.31286e-05,177941.22628474236,nan,nan,52569,177941.58946681023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177944.97563505173,177944.97563505173,nan,nan,nan,nan,nan,nan
52589,nan,nan,0.0001671263,177944.33660855293,nan,nan,nan,nan,-2.31271e-05,177944.61183166504,nan,nan,52570,177944.97563505173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177948.36015701294,177948.36015701294,nan,nan,nan,nan,nan,nan
52590,nan,nan,0.0001672172,177947.72113051414,nan,nan,nan,nan,-2.31314e-05,177947.995773077,nan,nan,52571,177948.36015701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177951.74483323097,177951.74483323097,nan,nan,nan,nan,nan,nan
52591,nan,nan,0.0001672634,177951.1047832012,nan,nan,nan,nan,-2.31182e-05,177951.3806054592,nan,nan,52572,177951.7438097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177955.12807774544,177955.12807774544,nan,nan,nan,nan,nan,nan
52592,nan,nan,0.0001670703,177954.48808350562,nan,nan,nan,nan,-2.31178e-05,177954.763559103,nan,nan,52573,177955.12807774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177958.5116045475,177958.5116045475,nan,nan,nan,nan,nan,nan
52593,nan,nan,0.0001670758,177957.8725780487,nan,nan,nan,nan,-2.31309e-05,177958.14772939682,nan,nan,52574,177958.5116045475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177961.89739465714,177961.89739465714,nan,nan,nan,nan,nan,nan
52594,nan,nan,0.0001673304,177961.25736751556,nan,nan,nan,nan,-2.31209e-05,177961.53218340874,nan,nan,52575,177961.89639401436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177965.28223657608,177965.28223657608,nan,nan,nan,nan,nan,nan
52595,nan,nan,0.0001671741,177964.64220848083,nan,nan,nan,nan,-2.31289e-05,177964.9176981449,nan,nan,52576,177965.28123497963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177968.66350913048,177968.66350913048,nan,nan,nan,nan,nan,nan
52596,nan,nan,0.0001671362,177968.02448263168,nan,nan,nan,nan,-2.31156e-05,177968.29932260513,nan,nan,52577,177968.66350913048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177972.04826807976,177972.04826807976,nan,nan,nan,nan,nan,nan
52597,nan,nan,0.0001671748,177971.40824189186,nan,nan,nan,nan,-2.31231e-05,177971.68308520317,nan,nan,52578,177972.04726839066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177975.43031191826,177975.43031191826,nan,nan,nan,nan,nan,nan
52598,nan,nan,0.0001671626,177974.790283823,nan,nan,nan,nan,-2.31212e-05,177975.06612801552,nan,nan,52579,177975.4293103218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177978.8141553402,177978.8141553402,nan,nan,nan,nan,nan,nan
52599,nan,nan,0.0001669022,177978.17409482002,nan,nan,nan,nan,-2.31333e-05,177978.44983053207,nan,nan,52580,177978.8141553402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177982.1965792179,177982.1965792179,nan,nan,nan,nan,nan,nan
52600,nan,nan,0.0001671999,177981.5575527191,nan,nan,nan,nan,-2.31245e-05,177981.8325817585,nan,nan,52581,177982.1965792179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177985.58113765717,177985.58113765717,nan,nan,nan,nan,nan,nan
52601,nan,nan,0.0001673447,177984.94211115837,nan,nan,nan,nan,-2.31252e-05,177985.21680426598,nan,nan,52582,177985.58113765717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177988.96031212807,177988.96031212807,nan,nan,nan,nan,nan,nan
52602,nan,nan,0.0001671464,177988.32028594016,nan,nan,nan,nan,-2.31238e-05,177988.5961585045,nan,nan,52583,177988.95931243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177992.34466314316,177992.34466314316,nan,nan,nan,nan,nan,nan
52603,nan,nan,0.0001670936,177991.7046348095,nan,nan,nan,nan,-2.31256e-05,177991.9805150032,nan,nan,52584,177992.3436613083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177995.73140501976,177995.73140501976,nan,nan,nan,nan,nan,nan
52604,nan,nan,0.000167201,177995.09141578674,nan,nan,nan,nan,-2.31285e-05,177995.36641216278,nan,nan,52585,177995.73044228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177999.1145863533,177999.1145863533,nan,nan,nan,nan,nan,nan
52605,nan,nan,0.000167176,177998.4755598545,nan,nan,nan,nan,-2.31226e-05,177998.7505917549,nan,nan,52586,177999.1145863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178002.4984474182,178002.4984474182,nan,nan,nan,nan,nan,nan
52606,nan,nan,0.0001669609,178001.8584209919,nan,nan,nan,nan,-2.31148e-05,178002.13326478004,nan,nan,52587,178002.4974474907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178005.88221549988,178005.88221549988,nan,nan,nan,nan,nan,nan
52607,nan,nan,0.0001671625,178005.24318900108,nan,nan,nan,nan,-2.31244e-05,178005.5175292492,nan,nan,52588,178005.88221549988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178009.26751494408,178009.26751494408,nan,nan,nan,nan,nan,nan
52608,nan,nan,0.0001671806,178008.62752737998,nan,nan,nan,nan,-2.31139e-05,178008.9030315876,nan,nan,52589,178009.26751494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178012.65060329437,178012.65060329437,nan,nan,nan,nan,nan,nan
52609,nan,nan,0.0001672201,178012.01157679557,nan,nan,nan,nan,-2.31074e-05,178012.28661370277,nan,nan,52590,178012.65060329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178016.03500699997,178016.03500699997,nan,nan,nan,nan,nan,nan
52610,nan,nan,0.0001672311,178015.39598050117,nan,nan,nan,nan,-2.31095e-05,178015.67089772224,nan,nan,52591,178016.03500699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178019.42033958435,178019.42033958435,nan,nan,nan,nan,nan,nan
52611,nan,nan,0.0001671522,178018.78131308555,nan,nan,nan,nan,-2.31219e-05,178019.0561583042,nan,nan,52592,178019.42033958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178022.8041138649,178022.8041138649,nan,nan,nan,nan,nan,nan
52612,nan,nan,0.0001671781,178022.1650873661,nan,nan,nan,nan,-2.31014e-05,178022.44000530243,nan,nan,52593,178022.8041138649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178026.1862154007,178026.1862154007,nan,nan,nan,nan,nan,nan
52613,nan,nan,0.0001671752,178025.5471889019,nan,nan,nan,nan,-2.31206e-05,178025.82196712494,nan,nan,52594,178026.1862154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178029.56817412376,178029.56817412376,nan,nan,nan,nan,nan,nan
52614,nan,nan,0.0001671539,178028.92914762496,nan,nan,nan,nan,-2.31172e-05,178029.2039475441,nan,nan,52595,178029.56817412376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178032.95316052437,178032.95316052437,nan,nan,nan,nan,nan,nan
52615,nan,nan,0.0001671269,178032.31413402557,nan,nan,nan,nan,-2.31109e-05,178032.58902907372,nan,nan,52596,178032.95316052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178036.3376238346,178036.3376238346,nan,nan,nan,nan,nan,nan
52616,nan,nan,0.000167113,178035.6985973358,nan,nan,nan,nan,-2.3116e-05,178035.9726922512,nan,nan,52597,178036.3376238346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178039.7224035263,178039.7224035263,nan,nan,nan,nan,nan,nan
52617,nan,nan,0.0001671156,178039.0833770275,nan,nan,nan,nan,-2.31273e-05,178039.35822105408,nan,nan,52598,178039.7224035263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178043.1061680317,178043.1061680317,nan,nan,nan,nan,nan,nan
52618,nan,nan,0.0001672222,178042.4671415329,nan,nan,nan,nan,-2.31162e-05,178042.74197220802,nan,nan,52599,178043.1061680317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178046.4905180931,178046.4905180931,nan,nan,nan,nan,nan,nan
52619,nan,nan,0.0001671224,178045.85050358772,nan,nan,nan,nan,-2.31122e-05,178046.1262626648,nan,nan,52600,178046.4905180931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178049.87093400955,178049.87093400955,nan,nan,nan,nan,nan,nan
52620,nan,nan,0.0001670484,178049.23190751075,nan,nan,nan,nan,-2.3107e-05,178049.507720232,nan,nan,52601,178049.87093400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178053.2563624382,178053.2563624382,nan,nan,nan,nan,nan,nan
52621,nan,nan,0.0001671562,178052.6173359394,nan,nan,nan,nan,-2.31056e-05,178052.8921225071,nan,nan,52602,178053.2563624382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178056.63967609406,178056.63967609406,nan,nan,nan,nan,nan,nan
52622,nan,nan,0.0001671492,178055.99961509704,nan,nan,nan,nan,-2.31041e-05,178056.27463626862,nan,nan,52603,178056.63864159584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178060.0232205391,178060.0232205391,nan,nan,nan,nan,nan,nan
52623,nan,nan,0.000167151,178059.3841940403,nan,nan,nan,nan,-2.3107e-05,178059.6591002941,nan,nan,52604,178060.0232205391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178063.40796232224,178063.40796232224,nan,nan,nan,nan,nan,nan
52624,nan,nan,0.0001671951,178062.76893582343,nan,nan,nan,nan,-2.31078e-05,178063.04374957085,nan,nan,52605,178063.40796232224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178066.7925951481,178066.7925951481,nan,nan,nan,nan,nan,nan
52625,nan,nan,0.0001671658,178066.1535686493,nan,nan,nan,nan,-2.31156e-05,178066.42822146416,nan,nan,52606,178066.7925951481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178070.17747545242,178070.17747545242,nan,nan,nan,nan,nan,nan
52626,nan,nan,0.0001671124,178069.53844895362,nan,nan,nan,nan,-2.31102e-05,178069.8132789135,nan,nan,52607,178070.17747545242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178073.55871343613,178073.55871343613,nan,nan,nan,nan,nan,nan
52627,nan,nan,0.0001670757,178072.91868772506,nan,nan,nan,nan,-2.31051e-05,178073.19372320175,nan,nan,52608,178073.55771422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178076.94345736504,178076.94345736504,nan,nan,nan,nan,nan,nan
52628,nan,nan,0.000167073,178076.30443086624,nan,nan,nan,nan,-2.31149e-05,178076.57930397987,nan,nan,52609,178076.94345736504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178080.32678484917,178080.32678484917,nan,nan,nan,nan,nan,nan
52629,nan,nan,0.0001672089,178079.6867348194,nan,nan,nan,nan,-2.30958e-05,178079.96242141724,nan,nan,52610,178080.3257613182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178083.71373939514,178083.71373939514,nan,nan,nan,nan,nan,nan
52630,nan,nan,0.0001671711,178083.07471289634,nan,nan,nan,nan,-2.31027e-05,178083.34877419472,nan,nan,52611,178083.71373939514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178087.0979487896,178087.0979487896,nan,nan,nan,nan,nan,nan
52631,nan,nan,0.0001671504,178086.4589222908,nan,nan,nan,nan,-2.31144e-05,178086.73333454132,nan,nan,52612,178087.0979487896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178090.48178195953,178090.48178195953,nan,nan,nan,nan,nan,nan
52632,nan,nan,0.0001671764,178089.84176125526,nan,nan,nan,nan,-2.30975e-05,178090.11726498604,nan,nan,52613,178090.48078775406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178093.86529564857,178093.86529564857,nan,nan,nan,nan,nan,nan
52633,nan,nan,0.0001670859,178093.22626914977,nan,nan,nan,nan,-2.31145e-05,178093.50124120712,nan,nan,52614,178093.86529564857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178097.24664855003,178097.24664855003,nan,nan,nan,nan,nan,nan
52634,nan,nan,0.0001672079,178096.60762205123,nan,nan,nan,nan,-2.3105e-05,178096.8830587864,nan,nan,52615,178097.24664855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178100.63220739365,178100.63220739365,nan,nan,nan,nan,nan,nan
52635,nan,nan,0.0001670804,178099.99318089485,nan,nan,nan,nan,-2.30967e-05,178100.26785755157,nan,nan,52616,178100.63220739365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178104.0162062645,178104.0162062645,nan,nan,nan,nan,nan,nan
52636,nan,nan,0.0001671155,178103.3771797657,nan,nan,nan,nan,-2.31045e-05,178103.65200185776,nan,nan,52617,178104.0162062645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178107.4005317688,178107.4005317688,nan,nan,nan,nan,nan,nan
52637,nan,nan,0.0001669961,178106.76150527,nan,nan,nan,nan,-2.31009e-05,178107.03630042076,nan,nan,52618,178107.4005317688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178110.7807455063,178110.7807455063,nan,nan,nan,nan,nan,nan
52638,nan,nan,0.0001672037,178110.14071931838,nan,nan,nan,nan,-2.31022e-05,178110.4165637493,nan,nan,52619,178110.77974581718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178114.16502833366,178114.16502833366,nan,nan,nan,nan,nan,nan
52639,nan,nan,0.0001672385,178113.52499070167,nan,nan,nan,nan,-2.30981e-05,178113.8005616665,nan,nan,52620,178114.16401720047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178117.549077034,178117.549077034,nan,nan,nan,nan,nan,nan
52640,nan,nan,0.0001671905,178116.90908732414,nan,nan,nan,nan,-2.30875e-05,178117.18389463425,nan,nan,52621,178117.54811382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178120.93107795715,178120.93107795715,nan,nan,nan,nan,nan,nan
52641,nan,nan,0.0001672166,178120.2910150528,nan,nan,nan,nan,-2.31067e-05,178120.56655931473,nan,nan,52622,178120.9300415516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178124.3162662983,178124.3162662983,nan,nan,nan,nan,nan,nan
52642,nan,nan,0.0001671185,178123.67619576454,nan,nan,nan,nan,-2.30921e-05,178123.95182871819,nan,nan,52623,178124.31522226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178127.6983935833,178127.6983935833,nan,nan,nan,nan,nan,nan
52643,nan,nan,0.0001671809,178127.0593670845,nan,nan,nan,nan,-2.30982e-05,178127.3341896534,nan,nan,52624,178127.6983935833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178131.0848991871,178131.0848991871,nan,nan,nan,nan,nan,nan
52644,nan,nan,0.0001670773,178130.4458726883,nan,nan,nan,nan,-2.30849e-05,178130.72073936462,nan,nan,52625,178131.0848991871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178134.46962618828,178134.46962618828,nan,nan,nan,nan,nan,nan
52645,nan,nan,0.0001672132,178133.83059968948,nan,nan,nan,nan,-2.30956e-05,178134.10569691658,nan,nan,52626,178134.46962618828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178137.85345482826,178137.85345482826,nan,nan,nan,nan,nan,nan
52646,nan,nan,0.0001672996,178137.21442832946,nan,nan,nan,nan,-2.30972e-05,178137.48948454857,nan,nan,52627,178137.85345482826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178141.23796844482,178141.23796844482,nan,nan,nan,nan,nan,nan
52647,nan,nan,0.0001671394,178140.59894194602,nan,nan,nan,nan,-2.30991e-05,178140.8737924099,nan,nan,52628,178141.23796844482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178144.6182296276,178144.6182296276,nan,nan,nan,nan,nan,nan
52648,nan,nan,0.0001671172,178143.9792031288,nan,nan,nan,nan,-2.31033e-05,178144.25503897667,nan,nan,52629,178144.6182296276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178148.00520467758,178148.00520467758,nan,nan,nan,nan,nan,nan
52649,nan,nan,0.000167106,178147.36516799926,nan,nan,nan,nan,-2.30915e-05,178147.6406981945,nan,nan,52630,178148.00520467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178151.3881764412,178151.3881764412,nan,nan,nan,nan,nan,nan
52650,nan,nan,0.0001671824,178150.74814977645,nan,nan,nan,nan,-2.31013e-05,178151.02352929115,nan,nan,52631,178151.38717627525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178154.7719128132,178154.7719128132,nan,nan,nan,nan,nan,nan
52651,nan,nan,0.0001671219,178154.1319009304,nan,nan,nan,nan,-2.30947e-05,178154.40754055977,nan,nan,52632,178154.7719128132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178158.15539240837,178158.15539240837,nan,nan,nan,nan,nan,nan
52652,nan,nan,0.0001670003,178157.51636590957,nan,nan,nan,nan,-2.30919e-05,178157.79135251045,nan,nan,52633,178158.15539240837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178161.54094266891,178161.54094266891,nan,nan,nan,nan,nan,nan
52653,nan,nan,0.000167212,178160.9019161701,nan,nan,nan,nan,-2.31028e-05,178161.17669773102,nan,nan,52634,178161.54094266891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178164.92554712296,178164.92554712296,nan,nan,nan,nan,nan,nan
52654,nan,nan,0.0001671283,178164.28652062415,nan,nan,nan,nan,-2.30875e-05,178164.5613386631,nan,nan,52635,178164.92554712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178168.30655503273,178168.30655503273,nan,nan,nan,nan,nan,nan
52655,nan,nan,0.0001671855,178167.66752853393,nan,nan,nan,nan,-2.30978e-05,178167.9433734417,nan,nan,52636,178168.30655503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178171.69300293922,178171.69300293922,nan,nan,nan,nan,nan,nan
52656,nan,nan,0.0001669808,178171.05397644042,nan,nan,nan,nan,-2.3085e-05,178171.32799601555,nan,nan,52637,178171.69300293922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178175.07659888268,178175.07659888268,nan,nan,nan,nan,nan,nan
52657,nan,nan,0.0001672022,178174.4365898609,nan,nan,nan,nan,-2.30943e-05,178174.7119395733,nan,nan,52638,178175.0756163597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178178.45919799805,178178.45919799805,nan,nan,nan,nan,nan,nan
52658,nan,nan,0.0001671616,178177.81920804977,nan,nan,nan,nan,-2.30936e-05,178178.0946829319,nan,nan,52639,178178.45919799805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178181.8436779976,178181.8436779976,nan,nan,nan,nan,nan,nan
52659,nan,nan,0.0001671844,178181.2046514988,nan,nan,nan,nan,-2.31019e-05,178181.47970485687,nan,nan,52640,178181.8436779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178185.2286915779,178185.2286915779,nan,nan,nan,nan,nan,nan
52660,nan,nan,0.0001671959,178184.5896650791,nan,nan,nan,nan,-2.30812e-05,178184.86450004578,nan,nan,52641,178185.2286915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178188.61240315437,178188.61240315437,nan,nan,nan,nan,nan,nan
52661,nan,nan,0.000166989,178187.97237839698,nan,nan,nan,nan,-2.30915e-05,178188.2473783493,nan,nan,52642,178188.61140489578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178191.99680542946,178191.99680542946,nan,nan,nan,nan,nan,nan
52662,nan,nan,0.0001671259,178191.35777893066,nan,nan,nan,nan,-2.30858e-05,178191.63261318207,nan,nan,52643,178191.99680542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178195.38253760338,178195.38253760338,nan,nan,nan,nan,nan,nan
52663,nan,nan,0.0001671263,178194.74351110458,nan,nan,nan,nan,-2.30977e-05,178195.0176217556,nan,nan,52644,178195.38253760338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178198.7673790455,178198.7673790455,nan,nan,nan,nan,nan,nan
52664,nan,nan,0.0001671663,178198.1283525467,nan,nan,nan,nan,-2.30844e-05,178198.4028968811,nan,nan,52645,178198.7673790455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178202.14996933937,178202.14996933937,nan,nan,nan,nan,nan,nan
52665,nan,nan,0.0001671196,178201.51094284057,nan,nan,nan,nan,-2.3091e-05,178201.78578448296,nan,nan,52646,178202.14996933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178205.53334331512,178205.53334331512,nan,nan,nan,nan,nan,nan
52666,nan,nan,0.0001671433,178204.89328112602,nan,nan,nan,nan,-2.30888e-05,178205.16882514954,nan,nan,52647,178205.53230762482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178208.91857481003,178208.91857481003,nan,nan,nan,nan,nan,nan
52667,nan,nan,0.000167222,178208.27954831123,nan,nan,nan,nan,-2.30997e-05,178208.55405902863,nan,nan,52648,178208.91857481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178212.30111551285,178212.30111551285,nan,nan,nan,nan,nan,nan
52668,nan,nan,0.0001672578,178211.66208901405,nan,nan,nan,nan,-2.30907e-05,178211.93678569794,nan,nan,52649,178212.30111551285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178215.68542957306,178215.68542957306,nan,nan,nan,nan,nan,nan
52669,nan,nan,0.0001671887,178215.04540219306,nan,nan,nan,nan,-2.30809e-05,178215.32075953484,nan,nan,52650,178215.68442869186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178219.07023835182,178219.07023835182,nan,nan,nan,nan,nan,nan
52670,nan,nan,0.0001672282,178218.43121185302,nan,nan,nan,nan,-2.30991e-05,178218.70522546768,nan,nan,52651,178219.07023835182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178222.45462036133,178222.45462036133,nan,nan,nan,nan,nan,nan
52671,nan,nan,0.000167141,178221.81460561752,nan,nan,nan,nan,-2.30947e-05,178222.08963274956,nan,nan,52652,178222.45363211632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178225.83739733696,178225.83739733696,nan,nan,nan,nan,nan,nan
52672,nan,nan,0.0001671765,178225.19739260673,nan,nan,nan,nan,-2.3091e-05,178225.47240662575,nan,nan,52653,178225.83641910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178229.21767902374,178229.21767902374,nan,nan,nan,nan,nan,nan
52673,nan,nan,0.0001671744,178228.57865252494,nan,nan,nan,nan,-2.30861e-05,178228.85449552536,nan,nan,52654,178229.21767902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178232.60430335999,178232.60430335999,nan,nan,nan,nan,nan,nan
52674,nan,nan,0.0001670867,178231.96426620483,nan,nan,nan,nan,-2.30864e-05,178232.23937940598,nan,nan,52655,178232.60329270363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178235.9898674488,178235.9898674488,nan,nan,nan,nan,nan,nan
52675,nan,nan,0.0001671792,178235.35084095,nan,nan,nan,nan,-2.30854e-05,178235.62516903877,nan,nan,52656,178235.9898674488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178239.37028980255,178239.37028980255,nan,nan,nan,nan,nan,nan
52676,nan,nan,0.0001671064,178238.73126330375,nan,nan,nan,nan,-2.30817e-05,178239.00707006454,nan,nan,52657,178239.37028980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178242.75664281845,178242.75664281845,nan,nan,nan,nan,nan,nan
52677,nan,nan,0.0001670512,178242.11658110618,nan,nan,nan,nan,-2.30755e-05,178242.39162540436,nan,nan,52658,178242.75560760498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178246.14030480385,178246.14030480385,nan,nan,nan,nan,nan,nan
52678,nan,nan,0.0001670095,178245.50127830505,nan,nan,nan,nan,-2.30808e-05,178245.77588248253,nan,nan,52659,178246.14030480385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178249.5248413086,178249.5248413086,nan,nan,nan,nan,nan,nan
