index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26579,nan,nan,0.0008236581,89958.12579765319,nan,nan,nan,nan,-7.97324e-05,89958.40083217621,nan,nan,26570,89958.764824152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89962.15442419052,89962.15442419052,nan,nan,nan,nan,nan,nan
26580,nan,nan,0.0008237715,89961.51439108848,nan,nan,nan,nan,-7.97358e-05,89961.78902196884,nan,nan,26571,89962.15341758728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89965.53529787064,89965.53529787064,nan,nan,nan,nan,nan,nan
26581,nan,nan,0.0008237701,89964.89627137184,nan,nan,nan,nan,-7.97117e-05,89965.17111468315,nan,nan,26572,89965.53529787064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89968.91379475594,89968.91379475594,nan,nan,nan,nan,nan,nan
26582,nan,nan,0.0008236546,89968.27476825714,nan,nan,nan,nan,-7.97188e-05,89968.55060052872,nan,nan,26573,89968.91379475594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89972.3006837368,89972.3006837368,nan,nan,nan,nan,nan,nan
26583,nan,nan,0.0008236419,89971.66065659522,nan,nan,nan,nan,-7.9732e-05,89971.93604063988,nan,nan,26574,89972.29968309402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89975.68344664574,89975.68344664574,nan,nan,nan,nan,nan,nan
26584,nan,nan,0.0008236615,89975.04442014694,nan,nan,nan,nan,-7.97219e-05,89975.31824111938,nan,nan,26575,89975.68344664574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89979.06272435188,89979.06272435188,nan,nan,nan,nan,nan,nan
26585,nan,nan,0.0008236379,89978.42268290519,nan,nan,nan,nan,-7.97255e-05,89978.69807696342,nan,nan,26576,89979.06170940399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89982.44484329224,89982.44484329224,nan,nan,nan,nan,nan,nan
26586,nan,nan,0.0008237408,89981.80581679344,nan,nan,nan,nan,-7.97145e-05,89982.08108854294,nan,nan,26577,89982.44484329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89985.82948160172,89985.82948160172,nan,nan,nan,nan,nan,nan
26587,nan,nan,0.0008236835,89985.18941845893,nan,nan,nan,nan,-7.97187e-05,89985.46516990662,nan,nan,26578,89985.82844495773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89989.211840868,89989.211840868,nan,nan,nan,nan,nan,nan
26588,nan,nan,0.0008237285,89988.57182183265,nan,nan,nan,nan,-7.97231e-05,89988.84684896469,nan,nan,26579,89989.21084833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89992.59257364273,89992.59257364273,nan,nan,nan,nan,nan,nan
26589,nan,nan,0.0008239013,89991.95354714393,nan,nan,nan,nan,-7.9711e-05,89992.22935986519,nan,nan,26580,89992.59257364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89995.9775826931,89995.9775826931,nan,nan,nan,nan,nan,nan
26590,nan,nan,0.0008236229,89995.3385561943,nan,nan,nan,nan,-7.97243e-05,89995.6134545803,nan,nan,26581,89995.9775826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89999.36064815521,89999.36064815521,nan,nan,nan,nan,nan,nan
26591,nan,nan,0.0008238921,89998.72162165641,nan,nan,nan,nan,-7.9721e-05,89998.99640727043,nan,nan,26582,89999.36064815521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90002.74295043945,90002.74295043945,nan,nan,nan,nan,nan,nan
26592,nan,nan,0.0008239336,90002.10392394065,nan,nan,nan,nan,-7.97205e-05,90002.3779501915,nan,nan,26583,90002.74295043945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90006.1274831295,90006.1274831295,nan,nan,nan,nan,nan,nan
26593,nan,nan,0.0008238445,90005.48744335174,nan,nan,nan,nan,-7.97192e-05,90005.76271772385,nan,nan,26584,90006.12646985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90009.51186823845,90009.51186823845,nan,nan,nan,nan,nan,nan
26594,nan,nan,0.0008236275,90008.8718811512,nan,nan,nan,nan,-7.97205e-05,90009.14737701416,nan,nan,26585,90009.51090765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90012.8938612938,90012.8938612938,nan,nan,nan,nan,nan,nan
26595,nan,nan,0.0008237721,90012.25483479499,nan,nan,nan,nan,-7.97274e-05,90012.52968096733,nan,nan,26586,90012.8938612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90016.27613663673,90016.27613663673,nan,nan,nan,nan,nan,nan
26596,nan,nan,0.0008237231,90015.63607873916,nan,nan,nan,nan,-7.97187e-05,90015.91111111641,nan,nan,26587,90016.27510523796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90019.65912675858,90019.65912675858,nan,nan,nan,nan,nan,nan
26597,nan,nan,0.0008238003,90019.01906433105,nan,nan,nan,nan,-7.97174e-05,90019.29461240768,nan,nan,26588,90019.65809082985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90023.04343652725,90023.04343652725,nan,nan,nan,nan,nan,nan
26598,nan,nan,0.0008237435,90022.40344848632,nan,nan,nan,nan,-7.9722e-05,90022.67870473862,nan,nan,26589,90023.04247498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90026.42117190361,90026.42117190361,nan,nan,nan,nan,nan,nan
26599,nan,nan,0.0008238308,90025.78114976882,nan,nan,nan,nan,-7.97163e-05,90026.05695986748,nan,nan,26590,90026.42017626762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90029.80147981644,90029.80147981644,nan,nan,nan,nan,nan,nan
26600,nan,nan,0.0008236853,90029.16245331764,nan,nan,nan,nan,-7.97262e-05,90029.43829798698,nan,nan,26591,90029.80147981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90033.18613433838,90033.18613433838,nan,nan,nan,nan,nan,nan
26601,nan,nan,0.0008237302,90032.54710783958,nan,nan,nan,nan,-7.97234e-05,90032.82114362717,nan,nan,26592,90033.18613433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90036.5693871975,90036.5693871975,nan,nan,nan,nan,nan,nan
26602,nan,nan,0.0008237461,90035.92934527397,nan,nan,nan,nan,-7.97207e-05,90036.20423460007,nan,nan,26593,90036.56837177277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90039.95072126389,90039.95072126389,nan,nan,nan,nan,nan,nan
26603,nan,nan,0.0008238676,90039.31069579124,nan,nan,nan,nan,-7.97285e-05,90039.58597946167,nan,nan,26594,90039.94972229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90043.3326497078,90043.3326497078,nan,nan,nan,nan,nan,nan
26604,nan,nan,0.0008238071,90042.693623209,nan,nan,nan,nan,-7.97221e-05,90042.96913599968,nan,nan,26595,90043.3326497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90046.71735286713,90046.71735286713,nan,nan,nan,nan,nan,nan
26605,nan,nan,0.0008238187,90046.07832636833,nan,nan,nan,nan,-7.97095e-05,90046.35317349434,nan,nan,26596,90046.71735286713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90050.10040855408,90050.10040855408,nan,nan,nan,nan,nan,nan
26606,nan,nan,0.0008239934,90049.46138205528,nan,nan,nan,nan,-7.97177e-05,90049.73693847656,nan,nan,26597,90050.10040855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90053.48429703712,90053.48429703712,nan,nan,nan,nan,nan,nan
26607,nan,nan,0.0008242216,90052.84426989555,nan,nan,nan,nan,-7.97302e-05,90053.12011575699,nan,nan,26598,90053.48329639435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90056.86697769165,90056.86697769165,nan,nan,nan,nan,nan,nan
26608,nan,nan,0.0008243241,90056.22795119285,nan,nan,nan,nan,-7.9725e-05,90056.50284671783,nan,nan,26599,90056.86697769165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90060.24954533577,90060.24954533577,nan,nan,nan,nan,nan,nan
26609,nan,nan,0.0008240006,90059.60951843261,nan,nan,nan,nan,-7.97318e-05,90059.88506317139,nan,nan,26600,90060.24854493141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90063.6323261261,90063.6323261261,nan,nan,nan,nan,nan,nan
26610,nan,nan,0.0008238877,90062.9932996273,nan,nan,nan,nan,-7.97219e-05,90063.26814556122,nan,nan,26601,90063.6323261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90067.01610946655,90067.01610946655,nan,nan,nan,nan,nan,nan
26611,nan,nan,0.000823808,90066.37708296775,nan,nan,nan,nan,-7.97217e-05,90066.65203666687,nan,nan,26602,90067.01610946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90070.40046334267,90070.40046334267,nan,nan,nan,nan,nan,nan
26612,nan,nan,0.0008238658,90069.76143684387,nan,nan,nan,nan,-7.973e-05,90070.03622484207,nan,nan,26603,90070.40046334267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90073.78188586235,90073.78188586235,nan,nan,nan,nan,nan,nan
26613,nan,nan,0.0008238651,90073.1418577671,nan,nan,nan,nan,-7.97347e-05,90073.41730260849,nan,nan,26604,90073.7808842659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90077.16678738594,90077.16678738594,nan,nan,nan,nan,nan,nan
26614,nan,nan,0.0008239831,90076.52681412696,nan,nan,nan,nan,-7.97236e-05,90076.8017745018,nan,nan,26605,90077.16678738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90080.54980754852,90080.54980754852,nan,nan,nan,nan,nan,nan
26615,nan,nan,0.0008238072,90079.90981688499,nan,nan,nan,nan,-7.9726e-05,90080.18535327911,nan,nan,26606,90080.54884338379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90083.93237543106,90083.93237543106,nan,nan,nan,nan,nan,nan
26616,nan,nan,0.0008239393,90083.29334893226,nan,nan,nan,nan,-7.97229e-05,90083.56828093529,nan,nan,26607,90083.93237543106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90087.31262278557,90087.31262278557,nan,nan,nan,nan,nan,nan
26617,nan,nan,0.0008240188,90086.67359628677,nan,nan,nan,nan,-7.97231e-05,90086.94944262505,nan,nan,26608,90087.31262278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90090.69896531105,90090.69896531105,nan,nan,nan,nan,nan,nan
26618,nan,nan,0.0008238857,90090.05993881225,nan,nan,nan,nan,-7.97244e-05,90090.33413362503,nan,nan,26609,90090.69896531105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90094.08057188988,90094.08057188988,nan,nan,nan,nan,nan,nan
26619,nan,nan,0.0008238215,90093.44154539108,nan,nan,nan,nan,-7.9723e-05,90093.71648526192,nan,nan,26610,90094.08057188988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90097.46263670921,90097.46263670921,nan,nan,nan,nan,nan,nan
26620,nan,nan,0.0008237274,90096.82361021041,nan,nan,nan,nan,-7.97292e-05,90097.09844183922,nan,nan,26611,90097.46263670921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90100.8454554081,90100.8454554081,nan,nan,nan,nan,nan,nan
26621,nan,nan,0.0008238596,90100.2064289093,nan,nan,nan,nan,-7.97259e-05,90100.48146343231,nan,nan,26612,90100.8454554081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90104.22981929779,90104.22981929779,nan,nan,nan,nan,nan,nan
26622,nan,nan,0.000823857,90103.59079279899,nan,nan,nan,nan,-7.97302e-05,90103.86564874649,nan,nan,26613,90104.22981929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90107.61218905449,90107.61218905449,nan,nan,nan,nan,nan,nan
26623,nan,nan,0.0008239704,90106.97212781906,nan,nan,nan,nan,-7.97397e-05,90107.24779486656,nan,nan,26614,90107.61115431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90110.99415779114,90110.99415779114,nan,nan,nan,nan,nan,nan
26624,nan,nan,0.0008239478,90110.35412111282,nan,nan,nan,nan,-7.97236e-05,90110.62980031967,nan,nan,26615,90110.99314761162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90114.38008451462,90114.38008451462,nan,nan,nan,nan,nan,nan
26625,nan,nan,0.0008238701,90113.74105801582,nan,nan,nan,nan,-7.97255e-05,90114.01573991776,nan,nan,26616,90114.38008451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90117.76540827751,90117.76540827751,nan,nan,nan,nan,nan,nan
26626,nan,nan,0.0008237654,90117.1253806591,nan,nan,nan,nan,-7.97266e-05,90117.40082001686,nan,nan,26617,90117.7644071579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90121.14687609673,90121.14687609673,nan,nan,nan,nan,nan,nan
26627,nan,nan,0.000823916,90120.50784959793,nan,nan,nan,nan,-7.97191e-05,90120.78270840645,nan,nan,26618,90121.14687609673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90124.52968549728,90124.52968549728,nan,nan,nan,nan,nan,nan
26628,nan,nan,0.0008238764,90123.89065899848,nan,nan,nan,nan,-7.9736e-05,90124.1659245491,nan,nan,26619,90124.52968549728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90127.91458749771,90127.91458749771,nan,nan,nan,nan,nan,nan
26629,nan,nan,0.0008237706,90127.27556099891,nan,nan,nan,nan,-7.97351e-05,90127.55038189888,nan,nan,26620,90127.91458749771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90131.29915118217,90131.29915118217,nan,nan,nan,nan,nan,nan
26630,nan,nan,0.0008239129,90130.66012468337,nan,nan,nan,nan,-7.97427e-05,90130.93489670753,nan,nan,26621,90131.29915118217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90134.68127894402,90134.68127894402,nan,nan,nan,nan,nan,nan
26631,nan,nan,0.0008237701,90134.04225244522,nan,nan,nan,nan,-7.97272e-05,90134.31703209877,nan,nan,26622,90134.68127894402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90138.06660318375,90138.06660318375,nan,nan,nan,nan,nan,nan
26632,nan,nan,0.000823878,90137.42654123306,nan,nan,nan,nan,-7.97315e-05,90137.70210528374,nan,nan,26623,90138.06556773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90141.44642448425,90141.44642448425,nan,nan,nan,nan,nan,nan
26633,nan,nan,0.0008239497,90140.80639805793,nan,nan,nan,nan,-7.97253e-05,90141.08227705956,nan,nan,26624,90141.44542455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90144.83124494553,90144.83124494553,nan,nan,nan,nan,nan,nan
26634,nan,nan,0.0008238532,90144.19221844673,nan,nan,nan,nan,-7.97369e-05,90144.46682286263,nan,nan,26625,90144.83124494553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90148.20966410637,90148.20966410637,nan,nan,nan,nan,nan,nan
26635,nan,nan,0.0008237821,90147.57063760757,nan,nan,nan,nan,-7.97309e-05,90147.84648275375,nan,nan,26626,90148.20966410637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90151.59628009796,90151.59628009796,nan,nan,nan,nan,nan,nan
26636,nan,nan,0.0008237278,90150.95725359916,nan,nan,nan,nan,-7.97285e-05,90151.23209834099,nan,nan,26627,90151.59628009796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90154.98136758804,90154.98136758804,nan,nan,nan,nan,nan,nan
26637,nan,nan,0.0008238177,90154.34234108924,nan,nan,nan,nan,-7.97339e-05,90154.61670565605,nan,nan,26628,90154.98136758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90158.36274266243,90158.36274266243,nan,nan,nan,nan,nan,nan
26638,nan,nan,0.0008239411,90157.72371616363,nan,nan,nan,nan,-7.97344e-05,90157.99845147133,nan,nan,26629,90158.36274266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90161.74762248993,90161.74762248993,nan,nan,nan,nan,nan,nan
26639,nan,nan,0.0008238316,90161.10859599113,nan,nan,nan,nan,-7.97286e-05,90161.38341856003,nan,nan,26630,90161.74762248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90165.13234066963,90165.13234066963,nan,nan,nan,nan,nan,nan
26640,nan,nan,0.0008238358,90164.49252762794,nan,nan,nan,nan,-7.97318e-05,90164.76737618446,nan,nan,26631,90165.13155412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90168.51517796516,90168.51517796516,nan,nan,nan,nan,nan,nan
26641,nan,nan,0.0008238225,90167.87519063949,nan,nan,nan,nan,-7.97301e-05,90168.15039920807,nan,nan,26632,90168.51421713829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90171.89882493019,90171.89882493019,nan,nan,nan,nan,nan,nan
26642,nan,nan,0.0008239469,90171.25979843139,nan,nan,nan,nan,-7.97238e-05,90171.53458046913,nan,nan,26633,90171.89882493019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90175.28126835823,90175.28126835823,nan,nan,nan,nan,nan,nan
26643,nan,nan,0.0008238827,90174.64224185943,nan,nan,nan,nan,-7.97363e-05,90174.91811609268,nan,nan,26634,90175.28126835823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90178.66691970825,90178.66691970825,nan,nan,nan,nan,nan,nan
26644,nan,nan,0.0008237649,90178.02688279151,nan,nan,nan,nan,-7.9736e-05,90178.30223822594,nan,nan,26635,90178.66590929031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90182.051217556,90182.051217556,nan,nan,nan,nan,nan,nan
26645,nan,nan,0.00082385,90181.41119065284,nan,nan,nan,nan,-7.97281e-05,90181.68665337563,nan,nan,26636,90182.05021715164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90185.4363720417,90185.4363720417,nan,nan,nan,nan,nan,nan
26646,nan,nan,0.0008238107,90184.79634442329,nan,nan,nan,nan,-7.97367e-05,90185.07109069824,nan,nan,26637,90185.43537092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90188.81809210777,90188.81809210777,nan,nan,nan,nan,nan,nan
26647,nan,nan,0.0008237735,90188.17906560897,nan,nan,nan,nan,-7.97379e-05,90188.45332932472,nan,nan,26638,90188.81809210777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90192.20164465904,90192.20164465904,nan,nan,nan,nan,nan,nan
26648,nan,nan,0.0008239278,90191.56261816024,nan,nan,nan,nan,-7.97329e-05,90191.83727931976,nan,nan,26639,90192.20164465904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90195.58081150055,90195.58081150055,nan,nan,nan,nan,nan,nan
26649,nan,nan,0.0008239528,90194.94078364372,nan,nan,nan,nan,-7.97347e-05,90195.21762776375,nan,nan,26640,90195.57981014252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90198.9650979042,90198.9650979042,nan,nan,nan,nan,nan,nan
26650,nan,nan,0.0008238092,90198.3260714054,nan,nan,nan,nan,-7.97421e-05,90198.60191702843,nan,nan,26641,90198.9650979042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90202.35007214546,90202.35007214546,nan,nan,nan,nan,nan,nan
26651,nan,nan,0.000823834,90201.71104564666,nan,nan,nan,nan,-7.9732e-05,90201.98589038849,nan,nan,26642,90202.35007214546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90205.73584985733,90205.73584985733,nan,nan,nan,nan,nan,nan
26652,nan,nan,0.0008238358,90205.09584679603,nan,nan,nan,nan,-7.97316e-05,90205.37139558792,nan,nan,26643,90205.73487329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90209.1147210598,90209.1147210598,nan,nan,nan,nan,nan,nan
26653,nan,nan,0.0008237743,90208.475694561,nan,nan,nan,nan,-7.97327e-05,90208.75154209137,nan,nan,26644,90209.1147210598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90212.5027384758,90212.5027384758,nan,nan,nan,nan,nan,nan
26654,nan,nan,0.0008237206,90211.86274638175,nan,nan,nan,nan,-7.97418e-05,90212.13805127144,nan,nan,26645,90212.50177288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90215.88749456406,90215.88749456406,nan,nan,nan,nan,nan,nan
26655,nan,nan,0.0008238798,90215.24846806526,nan,nan,nan,nan,-7.97252e-05,90215.52311110497,nan,nan,26646,90215.88749456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90219.27070140839,90219.27070140839,nan,nan,nan,nan,nan,nan
26656,nan,nan,0.0008239979,90218.63071455955,nan,nan,nan,nan,-7.97381e-05,90218.90533185005,nan,nan,26647,90219.26974105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90222.65332221985,90222.65332221985,nan,nan,nan,nan,nan,nan
26657,nan,nan,0.0008236742,90222.01429572105,nan,nan,nan,nan,-7.97384e-05,90222.2891356945,nan,nan,26648,90222.65332221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90226.0385491848,90226.0385491848,nan,nan,nan,nan,nan,nan
26658,nan,nan,0.0008240737,90225.399522686,nan,nan,nan,nan,-7.97374e-05,90225.67410087585,nan,nan,26649,90226.0385491848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90229.42169833183,90229.42169833183,nan,nan,nan,nan,nan,nan
26659,nan,nan,0.000823893,90228.78164758682,nan,nan,nan,nan,-7.97388e-05,90229.0570511818,nan,nan,26650,90229.42067408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90232.80558228493,90232.80558228493,nan,nan,nan,nan,nan,nan
26660,nan,nan,0.0008239112,90232.1655596733,nan,nan,nan,nan,-7.97342e-05,90232.44092869759,nan,nan,26651,90232.8045861721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90236.18954563141,90236.18954563141,nan,nan,nan,nan,nan,nan
26661,nan,nan,0.0008237918,90235.55051913261,nan,nan,nan,nan,-7.97238e-05,90235.82507371902,nan,nan,26652,90236.18954563141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90239.57404375076,90239.57404375076,nan,nan,nan,nan,nan,nan
26662,nan,nan,0.0008237591,90238.93399944305,nan,nan,nan,nan,-7.97287e-05,90239.20968294144,nan,nan,26653,90239.57302594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90242.95705938339,90242.95705938339,nan,nan,nan,nan,nan,nan
26663,nan,nan,0.000823798,90242.31703248023,nan,nan,nan,nan,-7.97343e-05,90242.59187340736,nan,nan,26654,90242.95605897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90246.34091901779,90246.34091901779,nan,nan,nan,nan,nan,nan
26664,nan,nan,0.0008240074,90245.70085802078,nan,nan,nan,nan,-7.97388e-05,90245.9759004116,nan,nan,26655,90246.33988451958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90249.7229552269,90249.7229552269,nan,nan,nan,nan,nan,nan
26665,nan,nan,0.0008236636,90249.08290877342,nan,nan,nan,nan,-7.97301e-05,90249.35825133324,nan,nan,26656,90249.72193527222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90253.10708069801,90253.10708069801,nan,nan,nan,nan,nan,nan
26666,nan,nan,0.0008237506,90252.46704974174,nan,nan,nan,nan,-7.97245e-05,90252.74208569527,nan,nan,26657,90253.10607624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90256.49076247215,90256.49076247215,nan,nan,nan,nan,nan,nan
26667,nan,nan,0.0008238239,90255.85173597335,nan,nan,nan,nan,-7.97413e-05,90256.12654089928,nan,nan,26658,90256.49076247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90259.87618803978,90259.87618803978,nan,nan,nan,nan,nan,nan
26668,nan,nan,0.0008237888,90259.23616161346,nan,nan,nan,nan,-7.97353e-05,90259.5115082264,nan,nan,26659,90259.87518811226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90263.25833797455,90263.25833797455,nan,nan,nan,nan,nan,nan
26669,nan,nan,0.0008238352,90262.61931147575,nan,nan,nan,nan,-7.97384e-05,90262.89436626434,nan,nan,26660,90263.25833797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90266.63801932335,90266.63801932335,nan,nan,nan,nan,nan,nan
26670,nan,nan,0.0008236627,90265.99798455238,nan,nan,nan,nan,-7.97394e-05,90266.27382612228,nan,nan,26661,90266.63701105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90270.01928138733,90270.01928138733,nan,nan,nan,nan,nan,nan
26671,nan,nan,0.0008238121,90269.38025488853,nan,nan,nan,nan,-7.97438e-05,90269.65609908104,nan,nan,26662,90270.01928138733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90273.40578961372,90273.40578961372,nan,nan,nan,nan,nan,nan
26672,nan,nan,0.0008237921,90272.76676311492,nan,nan,nan,nan,-7.97383e-05,90273.0410823822,nan,nan,26663,90273.40578961372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90276.7887160778,90276.7887160778,nan,nan,nan,nan,nan,nan
26673,nan,nan,0.0008238076,90276.149689579,nan,nan,nan,nan,-7.97363e-05,90276.42467617989,nan,nan,26664,90276.7887160778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90280.17138886452,90280.17138886452,nan,nan,nan,nan,nan,nan
26674,nan,nan,0.000823904,90279.53236236572,nan,nan,nan,nan,-7.97428e-05,90279.80779457092,nan,nan,26665,90280.17138886452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90283.55634522438,90283.55634522438,nan,nan,nan,nan,nan,nan
26675,nan,nan,0.0008236663,90282.91731872558,nan,nan,nan,nan,-7.97372e-05,90283.19260072708,nan,nan,26666,90283.55634522438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90286.94031906128,90286.94031906128,nan,nan,nan,nan,nan,nan
