index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2574,nan,nan,1.961121e-08,8732.754823589325,nan,nan,nan,nan,-1.713e-07,8733.029643535614,nan,nan,2572,8733.39385008812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8733.39385008812,8733.39385008812,nan,nan,nan,nan,nan,nan
2575,nan,nan,2.236903e-08,8736.138390684127,nan,nan,nan,nan,-1.688e-07,8736.413204431534,nan,nan,2573,8736.777417182922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8736.777417182922,8736.777417182922,nan,nan,nan,nan,nan,nan
2576,nan,nan,2.635256e-08,8739.521349811554,nan,nan,nan,nan,-1.647e-07,8739.796901226044,nan,nan,2574,8740.160376310349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8740.161363124847,8740.161363124847,nan,nan,nan,nan,nan,nan
2577,nan,nan,3.677101e-09,8742.904620790481,nan,nan,nan,nan,-1.662e-07,8743.179671287537,nan,nan,2575,8743.543647289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8743.543647289276,8743.543647289276,nan,nan,nan,nan,nan,nan
2578,nan,nan,2.773147e-08,8746.2879134655,nan,nan,nan,nan,-1.742e-07,8746.562933683395,nan,nan,2576,8746.926939964294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8746.926939964294,8746.926939964294,nan,nan,nan,nan,nan,nan
2579,nan,nan,7.354203e-09,8749.670621538162,nan,nan,nan,nan,-1.64e-07,8749.946660757065,nan,nan,2577,8750.309648036957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8750.310647964478,8750.310647964478,nan,nan,nan,nan,nan,nan
2580,nan,nan,3.431961e-08,8753.055256986618,nan,nan,nan,nan,-1.756e-07,8753.330075979233,nan,nan,2578,8753.694283485413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8753.694283485413,8753.694283485413,nan,nan,nan,nan,nan,nan
2581,nan,nan,1.777265e-08,8756.434581422805,nan,nan,nan,nan,-1.788e-07,8756.71042585373,nan,nan,2579,8757.0736079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8757.074577331543,8757.074577331543,nan,nan,nan,nan,nan,nan
2582,nan,nan,2.083691e-08,8759.820695543289,nan,nan,nan,nan,-1.786e-07,8760.095807790756,nan,nan,2580,8760.459722042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8760.460714578629,8760.460714578629,nan,nan,nan,nan,nan,nan
2583,nan,nan,2.298189e-09,8763.20349612236,nan,nan,nan,nan,-1.7e-07,8763.478243589401,nan,nan,2581,8763.842522621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8763.842522621155,8763.842522621155,nan,nan,nan,nan,nan,nan
2584,nan,nan,1.884514e-08,8766.587046289444,nan,nan,nan,nan,-1.738e-07,8766.861808300018,nan,nan,2582,8767.226072788239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8767.226072788239,8767.226072788239,nan,nan,nan,nan,nan,nan
2585,nan,nan,1.440198e-08,8769.968699359893,nan,nan,nan,nan,-1.701e-07,8770.244273900986,nan,nan,2583,8770.607725858688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8770.608727693558,8770.608727693558,nan,nan,nan,nan,nan,nan
2586,nan,nan,3.814992e-08,8773.352344417572,nan,nan,nan,nan,-1.797e-07,8773.627246379852,nan,nan,2584,8773.991370916367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8773.991370916367,8773.991370916367,nan,nan,nan,nan,nan,nan
2587,nan,nan,6.741352e-09,8776.734867238998,nan,nan,nan,nan,-1.78e-07,8777.009689331055,nan,nan,2585,8777.373893737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8777.374925613403,8777.374925613403,nan,nan,nan,nan,nan,nan
2588,nan,nan,8.886327e-09,8780.117990875244,nan,nan,nan,nan,-1.738e-07,8780.393743753433,nan,nan,2586,8780.757017374039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8780.758030891418,8780.758030891418,nan,nan,nan,nan,nan,nan
2589,nan,nan,7.997694e-08,8783.50342502594,nan,nan,nan,nan,-1.661e-07,8783.778460025787,nan,nan,2587,8784.142451524734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8784.142451524734,8784.142451524734,nan,nan,nan,nan,nan,nan
2590,nan,nan,2.420759e-08,8786.88323059082,nan,nan,nan,nan,-1.811e-07,8787.159063339233,nan,nan,2588,8787.522257089615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8787.522257089615,8787.522257089615,nan,nan,nan,nan,nan,nan
2591,nan,nan,1.685338e-09,8790.267488622665,nan,nan,nan,nan,-1.748e-07,8790.542494773865,nan,nan,2589,8790.90651512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8790.90651512146,8790.90651512146,nan,nan,nan,nan,nan,nan
2592,nan,nan,1.639374e-08,8793.651841545105,nan,nan,nan,nan,-1.681e-07,8793.926641702652,nan,nan,2590,8794.2908680439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8794.2908680439,8794.2908680439,nan,nan,nan,nan,nan,nan
2593,nan,nan,1.47084e-08,8797.03613653183,nan,nan,nan,nan,-1.69e-07,8797.311155796051,nan,nan,2591,8797.675163030624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8797.676194667816,8797.676194667816,nan,nan,nan,nan,nan,nan
2594,nan,nan,2.436079e-08,8800.420501375198,nan,nan,nan,nan,-1.695e-07,8800.695526123047,nan,nan,2592,8801.059527873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8801.060527563095,8801.060527563095,nan,nan,nan,nan,nan,nan
2595,nan,nan,9.192751e-10,8803.803434038162,nan,nan,nan,nan,-1.69e-07,8804.078464269638,nan,nan,2593,8804.442460536957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8804.443484067917,8804.443484067917,nan,nan,nan,nan,nan,nan
2596,nan,nan,7.967053e-09,8807.188630485534,nan,nan,nan,nan,-1.652e-07,8807.463824272156,nan,nan,2594,8807.82765698433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8807.828654050827,8807.828654050827,nan,nan,nan,nan,nan,nan
2597,nan,nan,2.390116e-08,8810.571918392181,nan,nan,nan,nan,-1.68e-07,8810.846787452698,nan,nan,2595,8811.210944890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8811.210944890976,8811.210944890976,nan,nan,nan,nan,nan,nan
2598,nan,nan,1.363592e-08,8813.956641817093,nan,nan,nan,nan,-1.676e-07,8814.232084274292,nan,nan,2596,8814.595668315887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8814.596710681915,8814.596710681915,nan,nan,nan,nan,nan,nan
2599,nan,nan,1.440198e-08,8817.339715862274,nan,nan,nan,nan,-1.645e-07,8817.614847898483,nan,nan,2597,8817.978742361069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8817.978742361069,8817.978742361069,nan,nan,nan,nan,nan,nan
2600,nan,nan,2.007084e-08,8820.721139097213,nan,nan,nan,nan,-1.72e-07,8820.996508836746,nan,nan,2598,8821.360165596008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8821.360165596008,8821.360165596008,nan,nan,nan,nan,nan,nan
2601,nan,nan,1.133773e-08,8824.1065680027,nan,nan,nan,nan,-1.636e-07,8824.381158590317,nan,nan,2599,8824.745594501495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8824.745594501495,8824.745594501495,nan,nan,nan,nan,nan,nan
2602,nan,nan,6.649424e-08,8827.486930274963,nan,nan,nan,nan,-1.723e-07,8827.761934280396,nan,nan,2600,8828.125956773758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8828.126925468445,8828.126925468445,nan,nan,nan,nan,nan,nan
2603,nan,nan,1.34827e-08,8830.871136808395,nan,nan,nan,nan,-1.666e-07,8831.14635515213,nan,nan,2601,8831.51016330719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8831.51016330719,8831.51016330719,nan,nan,nan,nan,nan,nan
2604,nan,nan,3.217464e-09,8834.25558438301,nan,nan,nan,nan,-1.666e-07,8834.530405282974,nan,nan,2602,8834.894610881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8834.894610881805,8834.894610881805,nan,nan,nan,nan,nan,nan
2605,nan,nan,1.930478e-08,8837.63994398117,nan,nan,nan,nan,-1.615e-07,8837.915225982666,nan,nan,2603,8838.278970479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8838.279961585999,8838.279961585999,nan,nan,nan,nan,nan,nan
2606,nan,nan,4.749589e-09,8841.024455690384,nan,nan,nan,nan,-1.724e-07,8841.299506425858,nan,nan,2604,8841.663482189178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8841.663482189178,8841.663482189178,nan,nan,nan,nan,nan,nan
2607,nan,nan,5.97529e-09,8844.409276628494,nan,nan,nan,nan,-1.643e-07,8844.684689044952,nan,nan,2605,8845.048303127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8845.048303127289,8845.048303127289,nan,nan,nan,nan,nan,nan
2608,nan,nan,1.899835e-08,8847.790431642532,nan,nan,nan,nan,-1.685e-07,8848.066275596619,nan,nan,2606,8848.429458141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8848.429458141327,8848.429458141327,nan,nan,nan,nan,nan,nan
2609,nan,nan,4.243988e-08,8851.175249004364,nan,nan,nan,nan,-1.774e-07,8851.450636148453,nan,nan,2607,8851.814275503159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8851.815276384354,8851.815276384354,nan,nan,nan,nan,nan,nan
2610,nan,nan,8.733115e-09,8854.55795469284,nan,nan,nan,nan,-1.636e-07,8854.832777261734,nan,nan,2608,8855.196981191635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8855.196981191635,8855.196981191635,nan,nan,nan,nan,nan,nan
2611,nan,nan,7.813839e-09,8857.94281258583,nan,nan,nan,nan,-1.79e-07,8858.217629432678,nan,nan,2609,8858.581839084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8858.581839084625,8858.581839084625,nan,nan,nan,nan,nan,nan
2612,nan,nan,2.298188e-08,8861.325278186798,nan,nan,nan,nan,-1.634e-07,8861.600760221481,nan,nan,2610,8861.964304685593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8861.965305566788,8861.965305566788,nan,nan,nan,nan,nan,nan
2613,nan,nan,2.190939e-08,8864.710327768325,nan,nan,nan,nan,-1.771e-07,8864.984471082687,nan,nan,2611,8865.34935426712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8865.34935426712,8865.34935426712,nan,nan,nan,nan,nan,nan
2614,nan,nan,3.968205e-08,8868.093359613418,nan,nan,nan,nan,-1.648e-07,8868.368388414383,nan,nan,2612,8868.732386112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8868.732386112213,8868.732386112213,nan,nan,nan,nan,nan,nan
2615,nan,nan,6.894564e-09,8871.477432632446,nan,nan,nan,nan,-1.808e-07,8871.752918958664,nan,nan,2613,8872.11645913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8872.117457151413,8872.117457151413,nan,nan,nan,nan,nan,nan
2616,nan,nan,1.869193e-08,8874.862925434112,nan,nan,nan,nan,-1.779e-07,8875.138120889664,nan,nan,2614,8875.501951932907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8875.501951932907,8875.501951932907,nan,nan,nan,nan,nan,nan
2617,nan,nan,5.668865e-09,8878.244262838363,nan,nan,nan,nan,-1.706e-07,8878.519112110138,nan,nan,2615,8878.883289337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8878.883289337158,8878.883289337158,nan,nan,nan,nan,nan,nan
2618,nan,nan,2.849754e-08,8881.62982764244,nan,nan,nan,nan,-1.76e-07,8881.905034065247,nan,nan,2616,8882.268854141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8882.268854141235,8882.268854141235,nan,nan,nan,nan,nan,nan
2619,nan,nan,7.047779e-09,8885.015786790847,nan,nan,nan,nan,-1.728e-07,8885.290233135223,nan,nan,2617,8885.654813289642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8885.654813289642,8885.654813289642,nan,nan,nan,nan,nan,nan
2620,nan,nan,3.6771e-09,8888.39963068962,nan,nan,nan,nan,-1.744e-07,8888.67351269722,nan,nan,2618,8889.038657188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8889.038657188416,8889.038657188416,nan,nan,nan,nan,nan,nan
2621,nan,nan,3.799672e-08,8891.782232904434,nan,nan,nan,nan,-1.788e-07,8892.057432413101,nan,nan,2619,8892.421259403229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8892.421259403229,8892.421259403229,nan,nan,nan,nan,nan,nan
2622,nan,nan,9.652393e-09,8895.166241073608,nan,nan,nan,nan,-1.807e-07,8895.441075325012,nan,nan,2620,8895.805267572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8895.805267572403,8895.805267572403,nan,nan,nan,nan,nan,nan
2623,nan,nan,7.032456e-08,8898.551599645614,nan,nan,nan,nan,-1.738e-07,8898.826366186142,nan,nan,2621,8899.19062614441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8899.19062614441,8899.19062614441,nan,nan,nan,nan,nan,nan
2624,nan,nan,6.986492e-08,8901.934672260284,nan,nan,nan,nan,-1.705e-07,8902.20958328247,nan,nan,2622,8902.573698759079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8902.573698759079,8902.573698759079,nan,nan,nan,nan,nan,nan
2625,nan,nan,5.975289e-09,8905.314954662323,nan,nan,nan,nan,-1.784e-07,8905.590799570084,nan,nan,2623,8905.953981161118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8905.954952001572,8905.954952001572,nan,nan,nan,nan,nan,nan
2626,nan,nan,6.741353e-09,8908.698327684402,nan,nan,nan,nan,-1.739e-07,8908.974170923233,nan,nan,2624,8909.337354183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8909.337354183197,8909.337354183197,nan,nan,nan,nan,nan,nan
2627,nan,nan,3.968204e-08,8912.083755159378,nan,nan,nan,nan,-1.769e-07,8912.359587192535,nan,nan,2625,8912.722781658173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8912.723779678345,8912.723779678345,nan,nan,nan,nan,nan,nan
2628,nan,nan,4.289952e-08,8915.466537380218,nan,nan,nan,nan,-1.774e-07,8915.741730928421,nan,nan,2626,8916.105563879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8916.106565475464,8916.106565475464,nan,nan,nan,nan,nan,nan
2629,nan,nan,3.523888e-08,8918.851604127884,nan,nan,nan,nan,-1.686e-07,8919.12674331665,nan,nan,2627,8919.490630626678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8919.490630626678,8919.490630626678,nan,nan,nan,nan,nan,nan
2630,nan,nan,2.69654e-08,8922.235612773895,nan,nan,nan,nan,-1.802e-07,8922.510447263718,nan,nan,2628,8922.87463927269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8922.87463927269,8922.87463927269,nan,nan,nan,nan,nan,nan
2631,nan,nan,7.660627e-10,8925.618069791793,nan,nan,nan,nan,-1.766e-07,8925.892915010452,nan,nan,2629,8926.257096290588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8926.257096290588,8926.257096290588,nan,nan,nan,nan,nan,nan
2632,nan,nan,3.600496e-08,8929.000687742233,nan,nan,nan,nan,-1.861e-07,8929.275955200195,nan,nan,2630,8929.639714241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8929.639714241028,8929.639714241028,nan,nan,nan,nan,nan,nan
2633,nan,nan,1.9458e-08,8932.386239910125,nan,nan,nan,nan,-1.664e-07,8932.661035299301,nan,nan,2631,8933.02526640892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8933.02526640892,8933.02526640892,nan,nan,nan,nan,nan,nan
2634,nan,nan,2.482043e-08,8935.771153831482,nan,nan,nan,nan,-1.744e-07,8936.046121835709,nan,nan,2632,8936.410180330276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8936.410180330276,8936.410180330276,nan,nan,nan,nan,nan,nan
2635,nan,nan,2.696542e-08,8939.154402399063,nan,nan,nan,nan,-1.729e-07,8939.429129362106,nan,nan,2633,8939.793428897858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8939.793428897858,8939.793428897858,nan,nan,nan,nan,nan,nan
2636,nan,nan,4.289952e-08,8942.539021873474,nan,nan,nan,nan,-1.666e-07,8942.814135551453,nan,nan,2634,8943.178048372269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8943.178048372269,8943.178048372269,nan,nan,nan,nan,nan,nan
2637,nan,nan,4.76491e-08,8945.924667024612,nan,nan,nan,nan,-1.652e-07,8946.199488401413,nan,nan,2635,8946.563693523407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8946.564728975296,8946.564728975296,nan,nan,nan,nan,nan,nan
2638,nan,nan,2.834433e-08,8949.308571243286,nan,nan,nan,nan,-1.611e-07,8949.583230495453,nan,nan,2636,8949.94759774208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8949.94759774208,8949.94759774208,nan,nan,nan,nan,nan,nan
2639,nan,nan,9.805604e-09,8952.690954351425,nan,nan,nan,nan,-1.615e-07,8952.965989112854,nan,nan,2637,8953.32998085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8953.32998085022,8953.32998085022,nan,nan,nan,nan,nan,nan
2640,nan,nan,1.991763e-09,8956.072584533691,nan,nan,nan,nan,-1.63e-07,8956.348427772522,nan,nan,2638,8956.711611032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8956.712610960007,8956.712610960007,nan,nan,nan,nan,nan,nan
2641,nan,nan,5.362439e-09,8959.459479475021,nan,nan,nan,nan,-1.558e-07,8959.734377861023,nan,nan,2639,8960.098505973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8960.098505973816,8960.098505973816,nan,nan,nan,nan,nan,nan
2642,nan,nan,6.419607e-08,8962.842621707916,nan,nan,nan,nan,-1.589e-07,8963.118421077728,nan,nan,2640,8963.48164820671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8963.48164820671,8963.48164820671,nan,nan,nan,nan,nan,nan
2643,nan,nan,2.022406e-08,8966.222613716125,nan,nan,nan,nan,-1.572e-07,8966.498458385468,nan,nan,2641,8966.86164021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8966.862639904022,8966.862639904022,nan,nan,nan,nan,nan,nan
2644,nan,nan,2.344152e-08,8969.610252285003,nan,nan,nan,nan,-1.558e-07,8969.884931325912,nan,nan,2642,8970.249278783798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8970.249278783798,8970.249278783798,nan,nan,nan,nan,nan,nan
2645,nan,nan,2.221582e-08,8972.99461236,nan,nan,nan,nan,-1.713e-07,8973.269582748413,nan,nan,2643,8973.633638858795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8973.633638858795,8973.633638858795,nan,nan,nan,nan,nan,nan
2646,nan,nan,3.707743e-08,8976.377113008499,nan,nan,nan,nan,-1.606e-07,8976.652619600296,nan,nan,2644,8977.016139507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8977.017140865326,8977.017140865326,nan,nan,nan,nan,nan,nan
2647,nan,nan,2.834433e-08,8979.758135223388,nan,nan,nan,nan,-1.523e-07,8980.033979415894,nan,nan,2645,8980.397161722183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8980.398161649704,8980.398161649704,nan,nan,nan,nan,nan,nan
2648,nan,nan,3.600496e-08,8983.14523115158,nan,nan,nan,nan,-1.566e-07,8983.419665575027,nan,nan,2646,8983.784257650375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8983.784257650375,8983.784257650375,nan,nan,nan,nan,nan,nan
2649,nan,nan,3.615817e-08,8986.528410339355,nan,nan,nan,nan,-1.61e-07,8986.803444862366,nan,nan,2647,8987.16743683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8987.168439149857,8987.168439149857,nan,nan,nan,nan,nan,nan
2650,nan,nan,3.309391e-08,8989.912732744217,nan,nan,nan,nan,-1.564e-07,8990.187704086304,nan,nan,2648,8990.551759243011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8990.551759243011,8990.551759243011,nan,nan,nan,nan,nan,nan
2651,nan,nan,1.440198e-08,8993.296744966507,nan,nan,nan,nan,-1.526e-07,8993.57189488411,nan,nan,2649,8993.935771465302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8993.935771465302,8993.935771465302,nan,nan,nan,nan,nan,nan
2652,nan,nan,1.792587e-08,8996.680982971191,nan,nan,nan,nan,-1.589e-07,8996.957031965256,nan,nan,2650,8997.320009469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8997.321008205414,8997.321008205414,nan,nan,nan,nan,nan,nan
2653,nan,nan,2.757827e-09,9000.064300203323,nan,nan,nan,nan,-1.722e-07,9000.339767932892,nan,nan,2651,9000.703326702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9000.70431637764,9000.70431637764,nan,nan,nan,nan,nan,nan
2654,nan,nan,2.819112e-08,9003.450431013107,nan,nan,nan,nan,-1.594e-07,9003.725275754929,nan,nan,2652,9004.089457511902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9004.089457511902,9004.089457511902,nan,nan,nan,nan,nan,nan
2655,nan,nan,4.596378e-10,9006.833914899826,nan,nan,nan,nan,-1.638e-07,9007.109342813492,nan,nan,2653,9007.47294139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9007.473942518234,9007.473942518234,nan,nan,nan,nan,nan,nan
2656,nan,nan,1.838551e-09,9010.217530155182,nan,nan,nan,nan,-1.612e-07,9010.492374897003,nan,nan,2654,9010.856556653976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9010.856556653976,9010.856556653976,nan,nan,nan,nan,nan,nan
2657,nan,nan,2.834433e-08,9013.601331853866,nan,nan,nan,nan,-1.685e-07,9013.87604379654,nan,nan,2655,9014.240358352661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9014.240358352661,9014.240358352661,nan,nan,nan,nan,nan,nan
2658,nan,nan,1.838551e-08,9016.987673425674,nan,nan,nan,nan,-1.752e-07,9017.26177740097,nan,nan,2656,9017.626699924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9017.626699924469,9017.626699924469,nan,nan,nan,nan,nan,nan
2659,nan,nan,2.941681e-08,9020.371738815307,nan,nan,nan,nan,-1.75e-07,9020.646507024765,nan,nan,2657,9021.010765314102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9021.010765314102,9021.010765314102,nan,nan,nan,nan,nan,nan
2660,nan,nan,2.92636e-08,9023.755002641677,nan,nan,nan,nan,-1.718e-07,9024.030412912369,nan,nan,2658,9024.394029140472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9024.395030736923,9024.395030736923,nan,nan,nan,nan,nan,nan
2661,nan,nan,1.271664e-08,9027.135399484634,nan,nan,nan,nan,-1.748e-07,9027.411244630814,nan,nan,2659,9027.774425983429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9027.774425983429,9027.774425983429,nan,nan,nan,nan,nan,nan
2662,nan,nan,3.830314e-09,9030.521658802032,nan,nan,nan,nan,-1.742e-07,9030.796490430832,nan,nan,2660,9031.160685300827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9031.160685300827,9031.160685300827,nan,nan,nan,nan,nan,nan
2663,nan,nan,3.002966e-08,9033.906004333496,nan,nan,nan,nan,-1.728e-07,9034.18059182167,nan,nan,2661,9034.54503083229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9034.54503083229,9034.54503083229,nan,nan,9034.54503083229,9038.231919050217,nan,nan
2664,nan,nan,4.596378e-09,9037.290235185623,nan,nan,nan,nan,-1.692e-07,9037.56522679329,nan,nan,2662,9037.929261684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9038.231919050217,9038.231919050217,nan,nan,nan,nan,nan,nan
2665,nan,nan,2.788469e-08,9040.674740695953,nan,nan,nan,nan,-1.716e-07,9040.949573993683,nan,nan,2663,9041.313767194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9041.313767194748,9041.313767194748,nan,nan,nan,nan,nan,nan
2666,nan,nan,1.072488e-09,9044.057227993011,nan,nan,nan,nan,-1.736e-07,9044.33217382431,nan,nan,2664,9044.696254491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9044.697220087051,9044.697220087051,nan,nan,nan,nan,nan,nan
2667,nan,nan,7.354203e-09,9047.442352676391,nan,nan,nan,nan,-1.715e-07,9047.717747688293,nan,nan,2665,9048.081379175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9048.081379175186,9048.081379175186,nan,nan,nan,nan,nan,nan
2668,nan,nan,1.256343e-08,9050.825238847732,nan,nan,nan,nan,-1.804e-07,9051.100899457932,nan,nan,2666,9051.464265346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9051.46526169777,9051.46526169777,nan,nan,nan,nan,nan,nan
2669,nan,nan,1.072488e-09,9054.210497045517,nan,nan,nan,nan,-1.697e-07,9054.485983371735,nan,nan,2667,9054.849523544312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9054.850524902344,9054.850524902344,nan,nan,nan,nan,nan,nan
2670,nan,nan,4.596377e-10,9057.595760726928,nan,nan,nan,nan,-1.849e-07,9057.870464801788,nan,nan,2668,9058.234787225723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9058.234787225723,9058.234787225723,nan,nan,nan,nan,nan,nan
