index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38562,nan,nan,0.000674542,130493.64687218665,nan,nan,nan,nan,-6.88302e-05,130493.92251253128,nan,nan,38549,130494.28589868546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130497.66755962372,130497.66755962372,nan,nan,nan,nan,nan,nan
38563,nan,nan,0.0006743172,130497.02754201888,nan,nan,nan,nan,-6.88278e-05,130497.3033759594,nan,nan,38550,130497.66656851768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130501.05119204521,130501.05119204521,nan,nan,nan,nan,nan,nan
38564,nan,nan,0.0006743773,130500.41216554641,nan,nan,nan,nan,-6.88316e-05,130500.68800234795,nan,nan,38551,130501.05119204521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130504.43245410919,130504.43245410919,nan,nan,nan,nan,nan,nan
38565,nan,nan,0.000674561,130503.79242339134,nan,nan,nan,nan,-6.88291e-05,130504.0682682991,nan,nan,38552,130504.43144989014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130507.8148200512,130507.8148200512,nan,nan,nan,nan,nan,nan
38566,nan,nan,0.0006746077,130507.17479219436,nan,nan,nan,nan,-6.88303e-05,130507.45064425468,nan,nan,38553,130507.81381869316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130511.19521903992,130511.19521903992,nan,nan,nan,nan,nan,nan
38567,nan,nan,0.0006747388,130510.55619254112,nan,nan,nan,nan,-6.88328e-05,130510.83204507828,nan,nan,38554,130511.19521903992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130514.5766377449,130514.5766377449,nan,nan,nan,nan,nan,nan
38568,nan,nan,0.0006744104,130513.9376112461,nan,nan,nan,nan,-6.88261e-05,130514.21345496178,nan,nan,38555,130514.5766377449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130517.95992732048,130517.95992732048,nan,nan,nan,nan,nan,nan
38569,nan,nan,0.0006743732,130517.31989898681,nan,nan,nan,nan,-6.88394e-05,130517.59574389458,nan,nan,38556,130517.95892548561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130521.34273171425,130521.34273171425,nan,nan,nan,nan,nan,nan
38570,nan,nan,0.0006745915,130520.70370521545,nan,nan,nan,nan,-6.88245e-05,130520.9795165062,nan,nan,38557,130521.34273171425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130524.7234582901,130524.7234582901,nan,nan,nan,nan,nan,nan
38571,nan,nan,0.0006750424,130524.0844317913,nan,nan,nan,nan,-6.88305e-05,130524.36027646065,nan,nan,38558,130524.7234582901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130528.10525989532,130528.10525989532,nan,nan,nan,nan,nan,nan
38572,nan,nan,0.0006745982,130527.46623339652,nan,nan,nan,nan,-6.88258e-05,130527.74207830429,nan,nan,38559,130528.10525989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130531.48660230637,130531.48660230637,nan,nan,nan,nan,nan,nan
38573,nan,nan,0.0006749941,130530.84757580757,nan,nan,nan,nan,-6.88358e-05,130531.12340807915,nan,nan,38560,130531.48660230637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130534.86674261093,130534.86674261093,nan,nan,nan,nan,nan,nan
38574,nan,nan,0.0006744947,130534.22771611213,nan,nan,nan,nan,-6.8832e-05,130534.50355911255,nan,nan,38561,130534.86674261093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130538.24892830849,130538.24892830849,nan,nan,nan,nan,nan,nan
38575,nan,nan,0.000674405,130537.60990180969,nan,nan,nan,nan,-6.88261e-05,130537.88574695587,nan,nan,38562,130538.24892830849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130541.63121938705,130541.63121938705,nan,nan,nan,nan,nan,nan
38576,nan,nan,0.0006746887,130540.99219288825,nan,nan,nan,nan,-6.88377e-05,130541.26801156998,nan,nan,38563,130541.63121938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130545.01445221901,130545.01445221901,nan,nan,nan,nan,nan,nan
38577,nan,nan,0.0006743604,130544.37542572021,nan,nan,nan,nan,-6.88404e-05,130544.65127801895,nan,nan,38564,130545.01445221901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130548.39435505867,130548.39435505867,nan,nan,nan,nan,nan,nan
38578,nan,nan,0.000674601,130547.75532855987,nan,nan,nan,nan,-6.88363e-05,130548.0311729908,nan,nan,38565,130548.39435505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130551.77649712563,130551.77649712563,nan,nan,nan,nan,nan,nan
38579,nan,nan,0.0006746859,130551.13646974563,nan,nan,nan,nan,-6.88375e-05,130551.41330623627,nan,nan,38566,130551.77549624443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130555.15777802467,130555.15777802467,nan,nan,nan,nan,nan,nan
38580,nan,nan,0.0006743537,130554.5177508831,nan,nan,nan,nan,-6.8834e-05,130554.79359555244,nan,nan,38567,130555.1567773819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130558.53828549385,130558.53828549385,nan,nan,nan,nan,nan,nan
38581,nan,nan,0.0006745789,130557.89925899505,nan,nan,nan,nan,-6.88431e-05,130558.17513751984,nan,nan,38568,130558.53828549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130561.92049527168,130561.92049527168,nan,nan,nan,nan,nan,nan
38582,nan,nan,0.0006745195,130561.28146877288,nan,nan,nan,nan,-6.88383e-05,130561.55733680725,nan,nan,38569,130561.92049527168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130565.30281233788,130565.30281233788,nan,nan,nan,nan,nan,nan
38583,nan,nan,0.0006746048,130564.66378583907,nan,nan,nan,nan,-6.88361e-05,130564.93963170052,nan,nan,38570,130565.30281233788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130568.6846511364,130568.6846511364,nan,nan,nan,nan,nan,nan
38584,nan,nan,0.0006746872,130568.0456246376,nan,nan,nan,nan,-6.88376e-05,130568.32027435303,nan,nan,38571,130568.6846511364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130572.06577658653,130572.06577658653,nan,nan,nan,nan,nan,nan
38585,nan,nan,0.0006762168,130571.42675008773,nan,nan,nan,nan,-6.88347e-05,130571.70259547234,nan,nan,38572,130572.06577658653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130575.4491853714,130575.4491853714,nan,nan,nan,nan,nan,nan
38586,nan,nan,0.0006744847,130574.8101588726,nan,nan,nan,nan,-6.88377e-05,130575.08600378036,nan,nan,38573,130575.4491853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130578.83325695992,130578.83325695992,nan,nan,nan,nan,nan,nan
38587,nan,nan,0.0006747688,130578.19423046111,nan,nan,nan,nan,-6.88442e-05,130578.47007417679,nan,nan,38574,130578.83325695992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130582.21449112892,130582.21449112892,nan,nan,nan,nan,nan,nan
38588,nan,nan,0.0006743565,130581.57446398734,nan,nan,nan,nan,-6.88345e-05,130581.8503074646,nan,nan,38575,130582.21349048615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130585.59746432304,130585.59746432304,nan,nan,nan,nan,nan,nan
38589,nan,nan,0.0006749738,130584.95843782424,nan,nan,nan,nan,-6.88362e-05,130585.23332166672,nan,nan,38576,130585.59746432304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130588.9780330658,130588.9780330658,nan,nan,nan,nan,nan,nan
38590,nan,nan,0.0006746485,130588.339006567,nan,nan,nan,nan,-6.88413e-05,130588.6148352623,nan,nan,38577,130588.9780330658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130592.36055135727,130592.36055135727,nan,nan,nan,nan,nan,nan
38591,nan,nan,0.0006746711,130591.72152485847,nan,nan,nan,nan,-6.8847e-05,130591.99736309052,nan,nan,38578,130592.36055135727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130595.74663877487,130595.74663877487,nan,nan,nan,nan,nan,nan
38592,nan,nan,0.0006744746,130595.10761227607,nan,nan,nan,nan,-6.88439e-05,130595.38199806213,nan,nan,38579,130595.74663877487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130599.13384366035,130599.13384366035,nan,nan,nan,nan,nan,nan
38593,nan,nan,0.0006744305,130598.49481716155,nan,nan,nan,nan,-6.88486e-05,130598.76961064339,nan,nan,38580,130599.13384366035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130602.51743197441,130602.51743197441,nan,nan,nan,nan,nan,nan
38594,nan,nan,0.00067475,130601.87840547561,nan,nan,nan,nan,-6.88357e-05,130602.15343928337,nan,nan,38581,130602.51743197441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130605.90209698677,130605.90209698677,nan,nan,nan,nan,nan,nan
38595,nan,nan,0.0006744327,130605.26307048797,nan,nan,nan,nan,-6.88493e-05,130605.53799796104,nan,nan,38582,130605.90209698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130609.28671765327,130609.28671765327,nan,nan,nan,nan,nan,nan
38596,nan,nan,0.0006743186,130608.64769115447,nan,nan,nan,nan,-6.88368e-05,130608.92247366905,nan,nan,38583,130609.28671765327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130612.6701862812,130612.6701862812,nan,nan,nan,nan,nan,nan
38597,nan,nan,0.0006745302,130612.0311597824,nan,nan,nan,nan,-6.88499e-05,130612.3059437275,nan,nan,38584,130612.6701862812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130616.0547220707,130616.0547220707,nan,nan,nan,nan,nan,nan
38598,nan,nan,0.0006746765,130615.41465344428,nan,nan,nan,nan,-6.88409e-05,130615.68999814987,nan,nan,38585,130616.05367994308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130619.4376783371,130619.4376783371,nan,nan,nan,nan,nan,nan
38599,nan,nan,0.0006745768,130618.79762449264,nan,nan,nan,nan,-6.88536e-05,130619.07317495346,nan,nan,38586,130619.43665099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130622.82263970375,130622.82263970375,nan,nan,nan,nan,nan,nan
38600,nan,nan,0.0006745773,130622.18263783454,nan,nan,nan,nan,-6.88464e-05,130622.45764684677,nan,nan,38587,130622.82166433334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130626.20578289032,130626.20578289032,nan,nan,nan,nan,nan,nan
38601,nan,nan,0.0006751933,130625.56675639152,nan,nan,nan,nan,-6.88428e-05,130625.84130072594,nan,nan,38588,130626.20578289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130629.58953356743,130629.58953356743,nan,nan,nan,nan,nan,nan
38602,nan,nan,0.0006747375,130628.95050706863,nan,nan,nan,nan,-6.88462e-05,130629.22506308556,nan,nan,38589,130629.58953356743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130632.9735815525,130632.9735815525,nan,nan,nan,nan,nan,nan
38603,nan,nan,0.0006749911,130632.3345550537,nan,nan,nan,nan,-6.88396e-05,130632.60944914818,nan,nan,38590,130632.9735815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130636.35899662971,130636.35899662971,nan,nan,nan,nan,nan,nan
38604,nan,nan,0.0006746002,130635.71897354125,nan,nan,nan,nan,-6.88451e-05,130635.99451303482,nan,nan,38591,130636.35899662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130639.74416160583,130639.74416160583,nan,nan,nan,nan,nan,nan
38605,nan,nan,0.0006744855,130639.10513510703,nan,nan,nan,nan,-6.88405e-05,130639.3796916008,nan,nan,38592,130639.74416160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130643.12667536736,130643.12667536736,nan,nan,nan,nan,nan,nan
38606,nan,nan,0.0006743345,130642.48764886855,nan,nan,nan,nan,-6.88432e-05,130642.7620203495,nan,nan,38593,130643.12667536736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130646.51312541962,130646.51312541962,nan,nan,nan,nan,nan,nan
38607,nan,nan,0.0006745837,130645.87409892082,nan,nan,nan,nan,-6.88511e-05,130646.1489431858,nan,nan,38594,130646.51312541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130649.8950445652,130649.8950445652,nan,nan,nan,nan,nan,nan
38608,nan,nan,0.0006746693,130649.2560180664,nan,nan,nan,nan,-6.88507e-05,130649.53181529045,nan,nan,38595,130649.8950445652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130653.28063774109,130653.28063774109,nan,nan,nan,nan,nan,nan
38609,nan,nan,0.0006742842,130652.64161124229,nan,nan,nan,nan,-6.88394e-05,130652.91664934158,nan,nan,38596,130653.28063774109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130656.66434288025,130656.66434288025,nan,nan,nan,nan,nan,nan
38610,nan,nan,0.000674852,130656.02531638145,nan,nan,nan,nan,-6.88545e-05,130656.30009293556,nan,nan,38597,130656.66434288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130660.04649424553,130660.04649424553,nan,nan,nan,nan,nan,nan
38611,nan,nan,0.0006749174,130659.40646781921,nan,nan,nan,nan,-6.88486e-05,130659.68255543709,nan,nan,38598,130660.04549431801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130663.4271531105,130663.4271531105,nan,nan,nan,nan,nan,nan
38612,nan,nan,0.0006749065,130662.7881266117,nan,nan,nan,nan,-6.88458e-05,130663.06397771835,nan,nan,38599,130663.4271531105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130666.81282639503,130666.81282639503,nan,nan,nan,nan,nan,nan
38613,nan,nan,0.0006744213,130666.17379989623,nan,nan,nan,nan,-6.88523e-05,130666.4492623806,nan,nan,38600,130666.81282639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130670.1984937191,130670.1984937191,nan,nan,nan,nan,nan,nan
38614,nan,nan,0.0006744863,130669.5594672203,nan,nan,nan,nan,-6.88409e-05,130669.83432722092,nan,nan,38601,130670.1984937191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130673.58200573921,130673.58200573921,nan,nan,nan,nan,nan,nan
38615,nan,nan,0.0006744631,130672.94195642471,nan,nan,nan,nan,-6.88466e-05,130673.21760177612,nan,nan,38602,130673.58098292351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130676.96726560593,130676.96726560593,nan,nan,nan,nan,nan,nan
38616,nan,nan,0.0006743417,130676.32823910713,nan,nan,nan,nan,-6.88494e-05,130676.60346460342,nan,nan,38603,130676.96726560593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130680.34993815422,130680.34993815422,nan,nan,nan,nan,nan,nan
38617,nan,nan,0.0006745032,130679.70994439124,nan,nan,nan,nan,-6.88489e-05,130679.98541712761,nan,nan,38604,130680.34897089005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130683.73387312889,130683.73387312889,nan,nan,nan,nan,nan,nan
38618,nan,nan,0.0006746479,130683.09484663009,nan,nan,nan,nan,-6.88427e-05,130683.37068247795,nan,nan,38605,130683.73387312889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130687.11842417717,130687.11842417717,nan,nan,nan,nan,nan,nan
38619,nan,nan,0.0006745688,130686.47840776443,nan,nan,nan,nan,-6.88432e-05,130686.75443124771,nan,nan,38606,130687.11743426323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130690.50245809555,130690.50245809555,nan,nan,nan,nan,nan,nan
38620,nan,nan,0.0006744608,130689.86243023872,nan,nan,nan,nan,-6.88593e-05,130690.13734292984,nan,nan,38607,130690.50145673752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130694.19312596321,130694.19312596321,nan,nan,130690.50245809555,130694.19312596321,nan,nan
38621,nan,nan,0.0006745831,130693.24521603584,nan,nan,nan,nan,-6.88466e-05,130693.52091813087,nan,nan,38608,130693.88424253464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130697.26813673973,130697.26813673973,nan,nan,nan,nan,nan,nan
38622,nan,nan,0.0006746477,130696.62911024093,nan,nan,nan,nan,-6.88461e-05,130696.903911829,nan,nan,38609,130697.26813673973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130700.6500954628,130700.6500954628,nan,nan,nan,nan,nan,nan
38623,nan,nan,0.0006744846,130700.011068964,nan,nan,nan,nan,-6.88467e-05,130700.28703212738,nan,nan,38610,130700.6500954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130704.0353884697,130704.0353884697,nan,nan,nan,nan,nan,nan
38624,nan,nan,0.0006744032,130703.3963619709,nan,nan,nan,nan,-6.88438e-05,130703.67118287086,nan,nan,38611,130704.0353884697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130707.41525650024,130707.41525650024,nan,nan,nan,nan,nan,nan
38625,nan,nan,0.000674718,130706.77623000144,nan,nan,nan,nan,-6.88478e-05,130707.05207419395,nan,nan,38612,130707.41525650024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130710.79808831215,130710.79808831215,nan,nan,nan,nan,nan,nan
38626,nan,nan,0.0006746831,130710.15906181335,nan,nan,nan,nan,-6.88424e-05,130710.43490481377,nan,nan,38613,130710.79808831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130714.1841301918,130714.1841301918,nan,nan,nan,nan,nan,nan
38627,nan,nan,0.0006747832,130713.54409470558,nan,nan,nan,nan,-6.8849e-05,130713.81951284409,nan,nan,38614,130714.18312120438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130717.56647086143,130717.56647086143,nan,nan,nan,nan,nan,nan
38628,nan,nan,0.0006742867,130716.92744436263,nan,nan,nan,nan,-6.88484e-05,130717.20214915276,nan,nan,38615,130717.56647086143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130720.95086073875,130720.95086073875,nan,nan,nan,nan,nan,nan
38629,nan,nan,0.0006744964,130720.31183423995,nan,nan,nan,nan,-6.88479e-05,130720.586622715,nan,nan,38616,130720.95086073875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130724.33607697487,130724.33607697487,nan,nan,nan,nan,nan,nan
38630,nan,nan,0.0006746906,130723.69705047607,nan,nan,nan,nan,-6.88429e-05,130723.97171473503,nan,nan,38617,130724.33607697487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130727.71807456017,130727.71807456017,nan,nan,nan,nan,nan,nan
38631,nan,nan,0.0006747538,130727.0780245304,nan,nan,nan,nan,-6.88479e-05,130727.35384082794,nan,nan,38618,130727.7170510292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130731.10100030899,130731.10100030899,nan,nan,nan,nan,nan,nan
38632,nan,nan,0.0006745146,130730.46197381019,nan,nan,nan,nan,-6.88322e-05,130730.73780918121,nan,nan,38619,130731.10100030899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130734.48557949066,130734.48557949066,nan,nan,nan,nan,nan,nan
38633,nan,nan,0.0006743757,130733.84655299186,nan,nan,nan,nan,-6.88431e-05,130734.12156891823,nan,nan,38620,130734.48557949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130737.86905622482,130737.86905622482,nan,nan,nan,nan,nan,nan
38634,nan,nan,0.0006745302,130737.23002972602,nan,nan,nan,nan,-6.88504e-05,130737.50488209724,nan,nan,38621,130737.86905622482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130741.25310325623,130741.25310325623,nan,nan,nan,nan,nan,nan
38635,nan,nan,0.0006746331,130740.61407675743,nan,nan,nan,nan,-6.8841e-05,130740.88895821571,nan,nan,38622,130741.25310325623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130744.63779187202,130744.63779187202,nan,nan,nan,nan,nan,nan
38636,nan,nan,0.0006744593,130743.9978038311,nan,nan,nan,nan,-6.8839e-05,130744.2729716301,nan,nan,38623,130744.6368303299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130748.0218193531,130748.0218193531,nan,nan,nan,nan,nan,nan
38637,nan,nan,0.0006744346,130747.38177742957,nan,nan,nan,nan,-6.88478e-05,130747.65681385994,nan,nan,38624,130748.02080392838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130751.40493535995,130751.40493535995,nan,nan,nan,nan,nan,nan
38638,nan,nan,0.0006744988,130750.76487984657,nan,nan,nan,nan,-6.8841e-05,130751.0404214859,nan,nan,38625,130751.40390634537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130754.78744959831,130754.78744959831,nan,nan,nan,nan,nan,nan
38639,nan,nan,0.0006747692,130754.14842309951,nan,nan,nan,nan,-6.88494e-05,130754.42333984375,nan,nan,38626,130754.78744959831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130758.1715168953,130758.1715168953,nan,nan,nan,nan,nan,nan
38640,nan,nan,0.0006747001,130757.5324903965,nan,nan,nan,nan,-6.88373e-05,130757.80751681328,nan,nan,38627,130758.1715168953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130761.55648303032,130761.55648303032,nan,nan,nan,nan,nan,nan
38641,nan,nan,0.0006745725,130760.91745653152,nan,nan,nan,nan,-6.88446e-05,130761.19234967232,nan,nan,38628,130761.55648303032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130764.94022107124,130764.94022107124,nan,nan,nan,nan,nan,nan
38642,nan,nan,0.0006747772,130764.30119457244,nan,nan,nan,nan,-6.88377e-05,130764.57520890236,nan,nan,38629,130764.94022107124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130768.32024717331,130768.32024717331,nan,nan,nan,nan,nan,nan
38643,nan,nan,0.0006744105,130767.68025197982,nan,nan,nan,nan,-6.88339e-05,130767.95609974861,nan,nan,38630,130768.31927847862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130771.70593500137,130771.70593500137,nan,nan,nan,nan,nan,nan
38644,nan,nan,0.0006752876,130771.06690850257,nan,nan,nan,nan,-6.88433e-05,130771.34180283546,nan,nan,38631,130771.70593500137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130775.0904288292,130775.0904288292,nan,nan,nan,nan,nan,nan
38645,nan,nan,0.0006746798,130774.45040431022,nan,nan,nan,nan,-6.88452e-05,130774.72580647469,nan,nan,38632,130775.08943080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130778.47322750092,130778.47322750092,nan,nan,nan,nan,nan,nan
38646,nan,nan,0.0006746885,130777.83318748474,nan,nan,nan,nan,-6.88453e-05,130778.1090195179,nan,nan,38633,130778.47322750092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130781.85733985901,130781.85733985901,nan,nan,nan,nan,nan,nan
38647,nan,nan,0.0006743824,130781.21831336021,nan,nan,nan,nan,-6.88359e-05,130781.4926147461,nan,nan,38634,130781.85733985901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130785.24240159988,130785.24240159988,nan,nan,nan,nan,nan,nan
38648,nan,nan,0.0006747231,130784.60337510108,nan,nan,nan,nan,-6.88433e-05,130784.87820005417,nan,nan,38635,130785.24240159988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130788.62440752983,130788.62440752983,nan,nan,nan,nan,nan,nan
38649,nan,nan,0.0006744263,130787.98538103103,nan,nan,nan,nan,-6.88474e-05,130788.26022315025,nan,nan,38636,130788.62440752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130792.0094742775,130792.0094742775,nan,nan,nan,nan,nan,nan
38650,nan,nan,0.0006741548,130791.3704477787,nan,nan,nan,nan,-6.8856e-05,130791.64528250694,nan,nan,38637,130792.0094742775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130795.39087891579,130795.39087891579,nan,nan,nan,nan,nan,nan
38651,nan,nan,0.0006745023,130794.75185241699,nan,nan,nan,nan,-6.88472e-05,130795.02715015411,nan,nan,38638,130795.39087891579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130798.77708983421,130798.77708983421,nan,nan,nan,nan,nan,nan
38652,nan,nan,0.0006743004,130798.13708009719,nan,nan,nan,nan,-6.88485e-05,130798.41262412071,nan,nan,38639,130798.776106596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130802.16088843346,130802.16088843346,nan,nan,nan,nan,nan,nan
38653,nan,nan,0.0006747435,130801.52186193466,nan,nan,nan,nan,-6.88414e-05,130801.79592585564,nan,nan,38640,130802.16088843346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130805.54573893547,130805.54573893547,nan,nan,nan,nan,nan,nan
38654,nan,nan,0.0006743674,130804.90671243667,nan,nan,nan,nan,-6.8846e-05,130805.18175411224,nan,nan,38641,130805.54573893547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130808.92997670174,130808.92997670174,nan,nan,nan,nan,nan,nan
38655,nan,nan,0.0006749743,130808.29095020294,nan,nan,nan,nan,-6.88428e-05,130808.56574368477,nan,nan,38642,130808.92997670174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130812.31409096718,130812.31409096718,nan,nan,nan,nan,nan,nan
