index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68600,nan,nan,3.677095e-09,232112.2622288704,nan,nan,nan,nan,-7.06e-08,232112.53716540337,nan,nan,68577,232112.9012553692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232116.2845311165,232116.2845311165,nan,nan,nan,nan,nan,nan
68601,nan,nan,3.079567e-08,232115.64454402923,nan,nan,nan,nan,-8.84e-08,232115.91955447197,nan,nan,68578,232116.2845311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232119.66950035095,232119.66950035095,nan,nan,nan,nan,nan,nan
68602,nan,nan,8.932275e-08,232119.0294634342,nan,nan,nan,nan,-8.1e-08,232119.30519008636,nan,nan,68579,232119.668489933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232123.0536928177,232123.0536928177,nan,nan,nan,nan,nan,nan
68603,nan,nan,9.958799e-09,232122.41367688178,nan,nan,nan,nan,-7.81e-08,232122.68849802017,nan,nan,68580,232123.0536928177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232126.43577742577,232126.436804533,nan,nan,nan,nan,nan,nan
68604,nan,nan,3.87627e-08,232125.79675092697,nan,nan,nan,nan,-8.2e-08,232126.0717818737,nan,nan,68581,232126.43577742577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232129.81890654564,232129.81890654564,nan,nan,nan,nan,nan,nan
68605,nan,nan,1.409553e-08,232129.17888464927,nan,nan,nan,nan,-8.02e-08,232129.45437049866,nan,nan,68582,232129.81791114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232133.20357990265,232133.20357990265,nan,nan,nan,nan,nan,nan
68606,nan,nan,1.62405e-08,232132.56455340385,nan,nan,nan,nan,-8.35e-08,232132.83948111534,nan,nan,68583,232133.20357990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232136.58728075027,232136.58728075027,nan,nan,nan,nan,nan,nan
68607,nan,nan,1.578086e-08,232135.94721856117,nan,nan,nan,nan,-8.28e-08,232136.22276568413,nan,nan,68584,232136.58624505997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232139.97041130066,232139.97041130066,nan,nan,nan,nan,nan,nan
68608,nan,nan,6.097851e-08,232139.33138480186,nan,nan,nan,nan,-7.57e-08,232139.60726737976,nan,nan,68585,232139.97041130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232143.35460853577,232143.35460853577,nan,nan,nan,nan,nan,nan
68609,nan,nan,4.029484e-08,232142.71558203697,nan,nan,nan,nan,-7.73e-08,232142.99141716957,nan,nan,68586,232143.35460853577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232146.74039959908,232146.74039959908,nan,nan,nan,nan,nan,nan
68610,nan,nan,2.298184e-09,232146.10038557052,nan,nan,nan,nan,-8.02e-08,232146.37540602684,nan,nan,68587,232146.74039959908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232150.12412953377,232150.12412953377,nan,nan,nan,nan,nan,nan
68611,nan,nan,3.140851e-08,232149.484079504,nan,nan,nan,nan,-7.87e-08,232149.7592151165,nan,nan,68588,232150.1231060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232153.50737404823,232153.50737404823,nan,nan,nan,nan,nan,nan
68612,nan,nan,4.167374e-08,232152.86734642982,nan,nan,nan,nan,-9.71e-08,232153.14283442497,nan,nan,68589,232153.50637292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232156.89258480072,232156.89258480072,nan,nan,nan,nan,nan,nan
68613,nan,nan,4.657654e-08,232156.2525636196,nan,nan,nan,nan,-8.19e-08,232156.52785372734,nan,nan,68590,232156.8915901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232160.27742409706,232160.27742409706,nan,nan,nan,nan,nan,nan
68614,nan,nan,1.930474e-08,232159.63839759826,nan,nan,nan,nan,-6.74e-08,232159.9124364853,nan,nan,68591,232160.27742409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232163.6615908146,232163.6615908146,nan,nan,nan,nan,nan,nan
68615,nan,nan,4.320587e-08,232163.02152838706,nan,nan,nan,nan,-8.66e-08,232163.29707193375,nan,nan,68592,232163.66055488586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232167.04580163956,232167.04580163956,nan,nan,nan,nan,nan,nan
68616,nan,nan,3.769021e-08,232166.40677514076,nan,nan,nan,nan,-7.74e-08,232166.68182873726,nan,nan,68593,232167.04580163956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232170.42625689507,232170.42625689507,nan,nan,nan,nan,nan,nan
68617,nan,nan,1.62405e-08,232169.78723039626,nan,nan,nan,nan,-8.04e-08,232170.06306266785,nan,nan,68594,232170.42625689507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232173.8071706295,232173.8071706295,nan,nan,nan,nan,nan,nan
68618,nan,nan,5.806745e-08,232173.1681441307,nan,nan,nan,nan,-8.43e-08,232173.44398784637,nan,nan,68595,232173.8071706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232177.19028663635,232177.19028663635,nan,nan,nan,nan,nan,nan
68619,nan,nan,2.757821e-08,232176.55126013755,nan,nan,nan,nan,-8.49e-08,232176.82710409164,nan,nan,68596,232177.19028663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232180.57568454742,232180.57568454742,nan,nan,nan,nan,nan,nan
68620,nan,nan,1.853869e-08,232179.93568196296,nan,nan,nan,nan,-7.82e-08,232180.21067118645,nan,nan,68597,232180.57470846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232183.95959305763,232183.95959305763,nan,nan,nan,nan,nan,nan
68621,nan,nan,1.026522e-08,232183.32056655883,nan,nan,nan,nan,-8.38e-08,232183.59525036812,nan,nan,68598,232183.95959305763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232187.34412932396,232187.34412932396,nan,nan,nan,nan,nan,nan
68622,nan,nan,3.171494e-08,232186.70414199829,nan,nan,nan,nan,-7.64e-08,232186.97949671745,nan,nan,68599,232187.3431684971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232190.72855877876,232190.72855877876,nan,nan,nan,nan,nan,nan
68623,nan,nan,5.85271e-08,232190.08953227996,nan,nan,nan,nan,-8.77e-08,232190.36378335953,nan,nan,68600,232190.72855877876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232194.1130719185,232194.1130719185,nan,nan,nan,nan,nan,nan
68624,nan,nan,1.807905e-08,232193.4740454197,nan,nan,nan,nan,-9.46e-08,232193.74911880493,nan,nan,68601,232194.1130719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232197.49776220322,232197.49776220322,nan,nan,nan,nan,nan,nan
68625,nan,nan,4.075448e-08,232196.85873570442,nan,nan,nan,nan,-8.32e-08,232197.13354182243,nan,nan,68602,232197.49776220322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232200.87925052643,232200.87925052643,nan,nan,nan,nan,nan,nan
68626,nan,nan,3.860949e-08,232200.24022402763,nan,nan,nan,nan,-8.9e-08,232200.5160627365,nan,nan,68603,232200.87925052643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232204.26567626,232204.26567626,nan,nan,nan,nan,nan,nan
68627,nan,nan,4.182695e-08,232203.6266497612,nan,nan,nan,nan,-9.22e-08,232203.9016122818,nan,nan,68604,232204.26567626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232207.65097284317,232207.65097284317,nan,nan,nan,nan,nan,nan
68628,nan,nan,1.225698e-09,232207.01194634437,nan,nan,nan,nan,-8.98e-08,232207.2861635685,nan,nan,68605,232207.65097284317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232211.03288698196,232211.03288698196,nan,nan,nan,nan,nan,nan
68629,nan,nan,1.853868e-08,232210.3929087162,nan,nan,nan,nan,-8.51e-08,232210.6687040329,nan,nan,68606,232211.031935215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232214.4159810543,232214.4159810543,nan,nan,nan,nan,nan,nan
68630,nan,nan,1.103128e-08,232213.7769545555,nan,nan,nan,nan,-8.34e-08,232214.05261015892,nan,nan,68607,232214.4159810543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232217.8011007309,232217.8011007309,nan,nan,nan,nan,nan,nan
68631,nan,nan,3.401313e-08,232217.1620742321,nan,nan,nan,nan,-8.06e-08,232217.43772935867,nan,nan,68608,232217.8011007309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232221.18645739555,232221.18645739555,nan,nan,nan,nan,nan,nan
68632,nan,nan,5.056006e-09,232220.54743089675,nan,nan,nan,nan,-8.34e-08,232220.8220422268,nan,nan,68609,232221.18645739555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232224.56862068176,232224.56862068176,nan,nan,nan,nan,nan,nan
68633,nan,nan,6.496201e-08,232223.92959418296,nan,nan,nan,nan,-8.82e-08,232224.20462989807,nan,nan,68610,232224.56862068176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232227.95336580276,232227.95336580276,nan,nan,nan,nan,nan,nan
68634,nan,nan,4.703617e-08,232227.31433930396,nan,nan,nan,nan,-7.9e-08,232227.58918642998,nan,nan,68611,232227.95336580276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232231.33400297165,232231.33400297165,nan,nan,nan,nan,nan,nan
68635,nan,nan,6.526844e-08,232230.69397702217,nan,nan,nan,nan,-9.15e-08,232230.97082138062,nan,nan,68612,232231.33300352097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232234.71994948387,232234.71994948387,nan,nan,nan,nan,nan,nan
68636,nan,nan,7.507401e-09,232234.0799235344,nan,nan,nan,nan,-9.42e-08,232234.35526680946,nan,nan,68613,232234.7189500332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232238.10147309303,232238.10147309303,nan,nan,nan,nan,nan,nan
68637,nan,nan,1.654692e-08,232237.46244659423,nan,nan,nan,nan,-8.53e-08,232237.73683142662,nan,nan,68614,232238.10147309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232241.48264837265,232241.48264837265,nan,nan,nan,nan,nan,nan
68638,nan,nan,8.886313e-09,232240.84362187385,nan,nan,nan,nan,-8.39e-08,232241.11946892738,nan,nan,68615,232241.48264837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232244.86888813972,232244.86888813972,nan,nan,nan,nan,nan,nan
68639,nan,nan,9.33063e-08,232244.2288910389,nan,nan,nan,nan,-8.32e-08,232244.50389409065,nan,nan,68616,232244.8679175377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232248.250569582,232248.250569582,nan,nan,nan,nan,nan,nan
68640,nan,nan,3.140853e-08,232247.61154308319,nan,nan,nan,nan,-8.61e-08,232247.88632273674,nan,nan,68617,232248.250569582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232251.63592672348,232251.63592672348,nan,nan,nan,nan,nan,nan
68641,nan,nan,4.198018e-08,232250.99690022468,nan,nan,nan,nan,-8.44e-08,232251.27092909813,nan,nan,68618,232251.63592672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232255.01625442505,232255.01625442505,nan,nan,nan,nan,nan,nan
68642,nan,nan,4.688295e-08,232254.37722792625,nan,nan,nan,nan,-9.26e-08,232254.65307044983,nan,nan,68619,232255.01625442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232258.40016913414,232258.40016913414,nan,nan,nan,nan,nan,nan
68643,nan,nan,5.23986e-08,232257.76114263534,nan,nan,nan,nan,-8.63e-08,232258.03619241714,nan,nan,68620,232258.40016913414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232261.7835533619,232261.7835533619,nan,nan,nan,nan,nan,nan
68644,nan,nan,4.74958e-09,232261.1445268631,nan,nan,nan,nan,-9.33e-08,232261.41938567162,nan,nan,68621,232261.7835533619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232265.16939663887,232265.16939663887,nan,nan,nan,nan,nan,nan
68645,nan,nan,5.806745e-08,232264.53037014007,nan,nan,nan,nan,-9.1e-08,232264.80536794662,nan,nan,68622,232265.16939663887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232268.5553369522,232268.5553369522,nan,nan,nan,nan,nan,nan
68646,nan,nan,2.681215e-08,232267.9163104534,nan,nan,nan,nan,-8.06e-08,232268.1906797886,nan,nan,68623,232268.5553369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232271.93874502182,232271.93874502182,nan,nan,nan,nan,nan,nan
68647,nan,nan,5.730139e-08,232271.29971852302,nan,nan,nan,nan,-9.17e-08,232271.57461190224,nan,nan,68624,232271.93874502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232275.32321095467,232275.32321095467,nan,nan,nan,nan,nan,nan
68648,nan,nan,1.853869e-08,232274.68418445587,nan,nan,nan,nan,-8.51e-08,232274.95901060104,nan,nan,68625,232275.32321095467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232278.70674538612,232278.70674538612,nan,nan,nan,nan,nan,nan
68649,nan,nan,3.707737e-08,232278.06771888732,nan,nan,nan,nan,-8.91e-08,232278.34259915352,nan,nan,68626,232278.70674538612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232282.09118700027,232282.09118700027,nan,nan,nan,nan,nan,nan
68650,nan,nan,3.677094e-08,232281.4511279106,nan,nan,nan,nan,-8.85e-08,232281.72596764565,nan,nan,68627,232282.0901544094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232285.47424316406,232285.47424316406,nan,nan,nan,nan,nan,nan
68651,nan,nan,3.431954e-08,232284.83420934677,nan,nan,nan,nan,-9.64e-08,232285.10987353325,nan,nan,68628,232285.47323584557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232288.85510277748,232288.85510277748,nan,nan,nan,nan,nan,nan
68652,nan,nan,1.62405e-08,232288.21607627868,nan,nan,nan,nan,-8.87e-08,232288.4919168949,nan,nan,68629,232288.85510277748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232292.2378964424,232292.2378964424,nan,nan,nan,nan,nan,nan
68653,nan,nan,2.037723e-08,232291.5988699436,nan,nan,nan,nan,-9.15e-08,232291.87474107742,nan,nan,68630,232292.2378964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232295.62210774422,232295.62210774422,nan,nan,nan,nan,nan,nan
68654,nan,nan,1.195056e-08,232294.98308124542,nan,nan,nan,nan,-8.62e-08,232295.25796556473,nan,nan,68631,232295.62210774422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232299.00464177132,232299.00464177132,nan,nan,nan,nan,nan,nan
68655,nan,nan,5.010042e-08,232298.3646065235,nan,nan,nan,nan,-9.45e-08,232298.6402258873,nan,nan,68632,232299.0036330223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232302.390491724,232302.390491724,nan,nan,nan,nan,nan,nan
68656,nan,nan,3.585167e-08,232301.7514652252,nan,nan,nan,nan,-9.14e-08,232302.0261979103,nan,nan,68633,232302.390491724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232305.7757613659,232305.7757613659,nan,nan,nan,nan,nan,nan
68657,nan,nan,2.390112e-08,232305.1357122898,nan,nan,nan,nan,-9.59e-08,232305.41145038605,nan,nan,68634,232305.7747387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232309.1591591835,232309.1591591835,nan,nan,nan,nan,nan,nan
68658,nan,nan,1.225698e-09,232308.5201326847,nan,nan,nan,nan,-9.14e-08,232308.79517960548,nan,nan,68635,232309.1591591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232312.54372096062,232312.54372096062,nan,nan,nan,nan,nan,nan
68659,nan,nan,2.267542e-08,232311.90373005866,nan,nan,nan,nan,-8.73e-08,232312.17952919006,nan,nan,68636,232312.54275655746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232315.9292254448,232315.9292254448,nan,nan,nan,nan,nan,nan
68660,nan,nan,3.094888e-08,232315.289162302,nan,nan,nan,nan,-9.33e-08,232315.5639948845,nan,nan,68637,232315.9281888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232319.31433176994,232319.31433176994,nan,nan,nan,nan,nan,nan
68661,nan,nan,1.486159e-08,232318.67430963516,nan,nan,nan,nan,-1.054e-07,232318.94931840897,nan,nan,68638,232319.31333613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232322.69742298126,232322.69742298126,nan,nan,nan,nan,nan,nan
68662,nan,nan,3.278743e-08,232322.05739583969,nan,nan,nan,nan,-9.61e-08,232322.3321788311,nan,nan,68639,232322.6964223385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232326.08154177666,232326.08154177666,nan,nan,nan,nan,nan,nan
68663,nan,nan,1.961117e-08,232325.44251527786,nan,nan,nan,nan,-9.19e-08,232325.71756458282,nan,nan,68640,232326.08154177666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232329.46556544304,232329.46556544304,nan,nan,nan,nan,nan,nan
68664,nan,nan,1.256341e-08,232328.82653894424,nan,nan,nan,nan,-9.35e-08,232329.1012957096,nan,nan,68641,232329.46556544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232332.84748768806,232332.84748768806,nan,nan,nan,nan,nan,nan
68665,nan,nan,2.956997e-08,232332.20846118926,nan,nan,nan,nan,-9.27e-08,232332.4835987091,nan,nan,68642,232332.84748768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232336.232088089,232336.232088089,nan,nan,nan,nan,nan,nan
68666,nan,nan,2.665894e-08,232335.5930615902,nan,nan,nan,nan,-9.96e-08,232335.8670861721,nan,nan,68643,232336.232088089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232339.61719489098,232339.61719489098,nan,nan,nan,nan,nan,nan
68667,nan,nan,3.677095e-09,232338.97714486122,nan,nan,nan,nan,-9.27e-08,232339.25207352638,nan,nan,68644,232339.61617136002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232343.00227475166,232343.00227475166,nan,nan,nan,nan,nan,nan
68668,nan,nan,2.451396e-09,232342.36324825286,nan,nan,nan,nan,-9.27e-08,232342.63727402687,nan,nan,68645,232343.00227475166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232346.38547372818,232346.38547372818,nan,nan,nan,nan,nan,nan
68669,nan,nan,1.286983e-08,232345.7454120159,nan,nan,nan,nan,-9.96e-08,232346.02027773857,nan,nan,68646,232346.3844385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232349.76680374146,232349.76680374146,nan,nan,nan,nan,nan,nan
68670,nan,nan,6.741341e-09,232349.12678136825,nan,nan,nan,nan,-8.71e-08,232349.402623415,nan,nan,68647,232349.76580786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232353.15249824524,232353.15249824524,nan,nan,nan,nan,nan,nan
68671,nan,nan,5.36243e-09,232352.51347174644,nan,nan,nan,nan,-9.47e-08,232352.78829550743,nan,nan,68648,232353.15249824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232356.53755950928,232356.53755950928,nan,nan,nan,nan,nan,nan
68672,nan,nan,3.385991e-08,232355.8975581169,nan,nan,nan,nan,-1.027e-07,232356.17280173302,nan,nan,68649,232356.5365846157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232359.92164373398,232359.92164373398,nan,nan,nan,nan,nan,nan
68673,nan,nan,2.573966e-08,232359.28261723518,nan,nan,nan,nan,-9.47e-08,232359.55725502968,nan,nan,68650,232359.92164373398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232363.3057911396,232363.3057911396,nan,nan,nan,nan,nan,nan
68674,nan,nan,7.200978e-09,232362.66579928398,nan,nan,nan,nan,-9.27e-08,232362.94080400467,nan,nan,68651,232363.30482578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232366.6888999939,232366.6888999939,nan,nan,nan,nan,nan,nan
68675,nan,nan,1.087807e-08,232366.04892601966,nan,nan,nan,nan,-8.77e-08,232366.32420301437,nan,nan,68652,232366.68795251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232370.071526289,232370.071526289,nan,nan,nan,nan,nan,nan
68676,nan,nan,2.451397e-09,232369.4324997902,nan,nan,nan,nan,-1.007e-07,232369.70833420753,nan,nan,68653,232370.071526289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232373.4567167759,232373.4567167759,nan,nan,nan,nan,nan,nan
68677,nan,nan,2.543324e-08,232372.8176902771,nan,nan,nan,nan,-9.4e-08,232373.09229326248,nan,nan,68654,232373.4567167759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232376.84082102776,232376.84082102776,nan,nan,nan,nan,nan,nan
68678,nan,nan,1.011201e-08,232376.20179452896,nan,nan,nan,nan,-1.03e-07,232376.476041317,nan,nan,68655,232376.84082102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232380.22601485252,232380.22601485252,nan,nan,nan,nan,nan,nan
68679,nan,nan,4.596368e-10,232379.5859843731,nan,nan,nan,nan,-1.053e-07,232379.86101317406,nan,nan,68656,232380.2250108719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232383.60725021362,232383.60725021362,nan,nan,nan,nan,nan,nan
68680,nan,nan,2.49736e-08,232382.96822371482,nan,nan,nan,nan,-9.5e-08,232383.24330735207,nan,nan,68657,232383.60725021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232386.99287104607,232386.99287104607,nan,nan,nan,nan,nan,nan
68681,nan,nan,5.944637e-08,232386.35384454727,nan,nan,nan,nan,-9.37e-08,232386.62864470482,nan,nan,68658,232386.99287104607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232390.3777885437,232390.3777885437,nan,nan,nan,nan,nan,nan
68682,nan,nan,3.232779e-08,232389.7387620449,nan,nan,nan,nan,-1.038e-07,232390.01358413696,nan,nan,68659,232390.3777885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232393.76300764084,232393.76300764084,nan,nan,nan,nan,nan,nan
68683,nan,nan,2.083687e-08,232393.12298121452,nan,nan,nan,nan,-1.118e-07,232393.39857959747,nan,nan,68660,232393.76200771332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232397.1462981701,232397.1462981701,nan,nan,nan,nan,nan,nan
68684,nan,nan,5.056004e-08,232396.5072716713,nan,nan,nan,nan,-9.92e-08,232396.78130745888,nan,nan,68661,232397.1462981701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232400.52991819382,232400.52991819382,nan,nan,nan,nan,nan,nan
68685,nan,nan,7.568689e-08,232399.89089169502,nan,nan,nan,nan,-1.078e-07,232400.1657254696,nan,nan,68662,232400.52991819382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232403.91444849968,232403.91444849968,nan,nan,nan,nan,nan,nan
68686,nan,nan,4.703616e-08,232403.27542200088,nan,nan,nan,nan,-1.06e-07,232403.55038666725,nan,nan,68663,232403.91444849968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232407.29738378525,232407.29738378525,nan,nan,nan,nan,nan,nan
68687,nan,nan,9.345948e-09,232406.65835728645,nan,nan,nan,nan,-1.137e-07,232406.9328877926,nan,nan,68664,232407.29738378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232410.67758774757,232410.67758774757,nan,nan,nan,nan,nan,nan
68688,nan,nan,3.156173e-08,232410.03856124877,nan,nan,nan,nan,-1.109e-07,232410.3143913746,nan,nan,68665,232410.67758774757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232414.06337594986,232414.06337594986,nan,nan,nan,nan,nan,nan
68689,nan,nan,2.144972e-09,232413.42434945106,nan,nan,nan,nan,-9.82e-08,232413.6991391182,nan,nan,68666,232414.06337594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232417.44771122932,232417.44771122932,nan,nan,nan,nan,nan,nan
68690,nan,nan,2.390112e-08,232416.80768313407,nan,nan,nan,nan,-9.88e-08,232417.0827205181,nan,nan,68667,232417.44670963287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232420.8268146515,232420.8268146515,nan,nan,nan,nan,nan,nan
68691,nan,nan,3.2481e-08,232420.1877881527,nan,nan,nan,nan,-1.048e-07,232420.46363258362,nan,nan,68668,232420.8268146515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232424.21421837807,232424.21421837807,nan,nan,nan,nan,nan,nan
68692,nan,nan,2.144972e-09,232423.57519187927,nan,nan,nan,nan,-9.99e-08,232423.8501074314,nan,nan,68669,232424.21421837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232427.59759759903,232427.59759759903,nan,nan,nan,nan,nan,nan
68693,nan,nan,3.784344e-08,232426.95857110023,nan,nan,nan,nan,-1.121e-07,232427.2331047058,nan,nan,68670,232427.59759759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232430.97994852066,232430.97994852066,nan,nan,nan,nan,nan,nan
68694,nan,nan,4.029484e-08,232430.34092202186,nan,nan,nan,nan,-1.021e-07,232430.61616921425,nan,nan,68671,232430.97994852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232434.36578583717,232434.36578583717,nan,nan,nan,nan,nan,nan
68695,nan,nan,6.281704e-09,232433.72675933837,nan,nan,nan,nan,-1.063e-07,232434.00059342384,nan,nan,68672,232434.36578583717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232437.74671721458,232437.74671721458,nan,nan,nan,nan,nan,nan
68696,nan,nan,1.670014e-08,232437.10769071578,nan,nan,nan,nan,-1.099e-07,232437.3835055828,nan,nan,68673,232437.74671721458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232441.1323750019,232441.1323750019,nan,nan,nan,nan,nan,nan
