index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1576,nan,nan,3.769029e-08,5355.7671751022335,nan,nan,nan,nan,-1.688e-07,5356.043019533157,nan,nan,1574,5356.406201601028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5356.406201601028,5356.406201601028,nan,nan,nan,nan,nan,nan
1577,nan,nan,1.777265e-08,5359.151181840896,nan,nan,nan,nan,-1.496e-07,5359.42614030838,nan,nan,1575,5359.790208339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5359.790208339691,5359.790208339691,nan,nan,nan,nan,nan,nan
1578,nan,nan,4.443164e-08,5362.535860204696,nan,nan,nan,nan,-1.561e-07,5362.81089925766,nan,nan,1576,5363.174886703491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5363.174886703491,5363.174886703491,nan,nan,nan,nan,nan,nan
1579,nan,nan,4.136739e-08,5365.915615224838,nan,nan,nan,nan,-1.551e-07,5366.191460132599,nan,nan,1577,5366.554641723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5366.554641723633,5366.554641723633,nan,nan,nan,nan,nan,nan
1580,nan,nan,2.650578e-08,5369.301890993118,nan,nan,nan,nan,-1.502e-07,5369.577214479446,nan,nan,1578,5369.940917491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5369.941917657852,5369.941917657852,nan,nan,nan,nan,nan,nan
1581,nan,nan,1.884515e-08,5372.685007238388,nan,nan,nan,nan,-1.465e-07,5372.960256099701,nan,nan,1579,5373.324033737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5373.324033737183,5373.324033737183,nan,nan,nan,nan,nan,nan
1582,nan,nan,1.991763e-09,5376.070550346374,nan,nan,nan,nan,-1.429e-07,5376.34539270401,nan,nan,1580,5376.709576845169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5376.709576845169,5376.709576845169,nan,nan,nan,nan,nan,nan
1583,nan,nan,3.370677e-09,5379.455329561233,nan,nan,nan,nan,-1.522e-07,5379.730297803879,nan,nan,1581,5380.094356060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5380.094356060028,5380.094356060028,nan,nan,nan,nan,nan,nan
1584,nan,nan,5.898683e-08,5382.837955617904,nan,nan,nan,nan,-1.517e-07,5383.113084793091,nan,nan,1582,5383.476982116699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5383.477982759476,5383.477982759476,nan,nan,nan,nan,nan,nan
1585,nan,nan,4.213346e-08,5386.2198027610775,nan,nan,nan,nan,-1.544e-07,5386.49530506134,nan,nan,1583,5386.858829259872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5386.8598301410675,5386.8598301410675,nan,nan,nan,nan,nan,nan
1586,nan,nan,2.788469e-08,5389.604845905304,nan,nan,nan,nan,-1.569e-07,5389.8803334236145,nan,nan,1584,5390.2438724040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5390.244894742966,5390.244894742966,nan,nan,nan,nan,nan,nan
1587,nan,nan,3.600496e-08,5392.989415073394,nan,nan,nan,nan,-1.504e-07,5393.264246225357,nan,nan,1585,5393.628441572189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5393.628441572189,5393.628441572189,nan,nan,nan,nan,nan,nan
1588,nan,nan,4.182702e-08,5396.373587751388,nan,nan,nan,nan,-1.569e-07,5396.649433135986,nan,nan,1586,5397.012614250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5397.012614250183,5397.012614250183,nan,nan,nan,nan,nan,nan
1589,nan,nan,2.68122e-08,5399.7567237854,nan,nan,nan,nan,-1.469e-07,5400.032455205917,nan,nan,1587,5400.395750284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5400.396774053574,5400.396774053574,nan,nan,nan,nan,nan,nan
1590,nan,nan,2.957002e-08,5403.142378234863,nan,nan,nan,nan,-1.666e-07,5403.417510509491,nan,nan,1588,5403.781404733658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5403.782407045364,5403.782407045364,nan,nan,nan,nan,nan,nan
1591,nan,nan,6.051895e-08,5406.527093315124,nan,nan,nan,nan,-1.664e-07,5406.801828145981,nan,nan,1589,5407.166119813919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5407.167120933533,5407.167120933533,nan,nan,nan,nan,nan,nan
1592,nan,nan,1.164416e-08,5409.9104765892025,nan,nan,nan,nan,-1.619e-07,5410.185311555862,nan,nan,1590,5410.549503087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5410.549503087997,5410.549503087997,nan,nan,nan,nan,nan,nan
1593,nan,nan,2.405437e-08,5413.295023107528,nan,nan,nan,nan,-1.625e-07,5413.570227861404,nan,nan,1591,5413.934049606323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5413.935072898865,5413.935072898865,nan,nan,nan,nan,nan,nan
1594,nan,nan,3.707745e-08,5416.677853488922,nan,nan,nan,nan,-1.616e-07,5416.953369617462,nan,nan,1592,5417.316879987717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5417.3178815841675,5417.3178815841675,nan,nan,nan,nan,nan,nan
1595,nan,nan,4.672984e-08,5420.062625551223,nan,nan,nan,nan,-1.61e-07,5420.337587356567,nan,nan,1593,5420.701652050018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5420.701652050018,5420.701652050018,nan,nan,5420.701652050018,5424.376307487488,nan,nan
1596,nan,nan,1.011203e-08,5423.44697728157,nan,nan,nan,nan,-1.657e-07,5423.722151041031,nan,nan,1594,5424.086003780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5424.376307487488,5424.376307487488,nan,nan,nan,nan,nan,nan
1597,nan,nan,1.271664e-08,5426.827873134613,nan,nan,nan,nan,-1.546e-07,5427.103718042374,nan,nan,1595,5427.466899633408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5427.466899633408,5427.466899633408,nan,nan,nan,nan,nan,nan
1598,nan,nan,3.523888e-08,5430.209550762176,nan,nan,nan,nan,-1.586e-07,5430.485359668732,nan,nan,1596,5430.848577260971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5430.848577260971,5430.848577260971,nan,nan,nan,nan,nan,nan
1599,nan,nan,6.894566e-09,5433.590223932266,nan,nan,nan,nan,-1.588e-07,5433.866098165512,nan,nan,1597,5434.229250431061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5434.229250431061,5434.229250431061,nan,nan,nan,nan,nan,nan
1600,nan,nan,7.20099e-09,5436.977380418777,nan,nan,nan,nan,-1.629e-07,5437.252539634705,nan,nan,1598,5437.616406917572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5437.616406917572,5437.616406917572,nan,nan,nan,nan,nan,nan
1601,nan,nan,7.200991e-09,5440.360776805877,nan,nan,nan,nan,-1.621e-07,5440.63562297821,nan,nan,1599,5440.999803304672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5440.999803304672,5440.999803304672,nan,nan,nan,nan,nan,nan
1602,nan,nan,1.363592e-08,5443.744211578369,nan,nan,nan,nan,-1.638e-07,5444.01903295517,nan,nan,1600,5444.383238077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5444.3842759132385,5444.3842759132385,nan,nan,nan,nan,nan,nan
1603,nan,nan,3.401319e-08,5447.128144645691,nan,nan,nan,nan,-1.596e-07,5447.403556346893,nan,nan,1601,5447.7671711444855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5447.7681720256805,5447.7681720256805,nan,nan,nan,nan,nan,nan
1604,nan,nan,9.499179e-09,5450.514660024643,nan,nan,nan,nan,-1.657e-07,5450.788950920105,nan,nan,1602,5451.1536865234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5451.1536865234375,5451.1536865234375,nan,nan,nan,nan,nan,nan
1605,nan,nan,3.922241e-08,5453.89881029129,nan,nan,nan,nan,-1.744e-07,5454.173644781113,nan,nan,1603,5454.537836790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5454.537836790085,5454.537836790085,nan,nan,nan,nan,nan,nan
1606,nan,nan,7.354202e-09,5457.281613016128,nan,nan,nan,nan,-1.673e-07,5457.55752325058,nan,nan,1604,5457.921634197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5457.921634197235,5457.921634197235,nan,nan,nan,nan,nan,nan
1607,nan,nan,1.118451e-08,5460.666054868698,nan,nan,nan,nan,-1.611e-07,5460.9402594566345,nan,nan,1605,5461.305081367493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5461.305081367493,5461.305081367493,nan,nan,nan,nan,nan,nan
1608,nan,nan,1.71598e-08,5464.051469707489,nan,nan,nan,nan,-1.691e-07,5464.3264989852905,nan,nan,1606,5464.690496206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5464.690496206284,5464.690496206284,nan,nan,nan,nan,nan,nan
1609,nan,nan,3.615817e-08,5467.434433841705,nan,nan,nan,nan,-1.741e-07,5467.709255933762,nan,nan,1607,5468.0734603405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5468.074471235275,5468.074471235275,nan,nan,nan,nan,nan,nan
1610,nan,nan,7.30824e-08,5470.817273044586,nan,nan,nan,nan,-1.71e-07,5471.092276334763,nan,nan,1608,5471.456299543381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5471.457322835922,5471.457322835922,nan,nan,nan,nan,nan,nan
1611,nan,nan,2.788468e-08,5474.203399324417,nan,nan,nan,nan,-1.619e-07,5474.478955507278,nan,nan,1609,5474.842425823212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5474.84342622757,5474.84342622757,nan,nan,nan,nan,nan,nan
1612,nan,nan,6.128503e-09,5477.588278675079,nan,nan,nan,nan,-1.673e-07,5477.863782644272,nan,nan,1610,5478.227305173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5478.228307962418,5478.228307962418,nan,nan,nan,nan,nan,nan
1613,nan,nan,8.089621e-08,5480.974030637741,nan,nan,nan,nan,-1.597e-07,5481.24836230278,nan,nan,1611,5481.613057136536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5481.613057136536,5481.613057136536,nan,nan,nan,nan,nan,nan
1614,nan,nan,4.611698e-08,5484.356379652023,nan,nan,nan,nan,-1.728e-07,5484.632056951523,nan,nan,1612,5484.995406150818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5484.996429681778,5484.996429681778,nan,nan,nan,nan,nan,nan
1615,nan,nan,6.741352e-09,5487.738000059127,nan,nan,nan,nan,-1.612e-07,5488.013842821121,nan,nan,1613,5488.377026557922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5488.378024101257,5488.378024101257,nan,nan,nan,nan,nan,nan
1616,nan,nan,3.53921e-08,5491.125168228149,nan,nan,nan,nan,-1.678e-07,5491.400013208389,nan,nan,1614,5491.764194726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5491.764194726944,5491.764194726944,nan,nan,nan,nan,nan,nan
1617,nan,nan,1.685338e-09,5494.507381343841,nan,nan,nan,nan,-1.666e-07,5494.782379865646,nan,nan,1615,5495.146407842636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5495.147418498993,5495.147418498993,nan,nan,nan,nan,nan,nan
1618,nan,nan,9.499177e-09,5497.890119218826,nan,nan,nan,nan,-1.594e-07,5498.1659462451935,nan,nan,1616,5498.529145717621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5498.529145717621,5498.529145717621,nan,nan,nan,nan,nan,nan
1619,nan,nan,1.869193e-08,5501.274227523803,nan,nan,nan,nan,-1.643e-07,5501.549257993698,nan,nan,1617,5501.913254022598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5501.914284944534,5501.914284944534,nan,nan,nan,nan,nan,nan
1620,nan,nan,9.652393e-09,5504.658684396743,nan,nan,nan,nan,-1.629e-07,5504.933642148972,nan,nan,1618,5505.297710895538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5505.298717498779,5505.298717498779,nan,nan,nan,nan,nan,nan
1621,nan,nan,3.677101e-08,5508.041443490982,nan,nan,nan,nan,-1.683e-07,5508.316748142242,nan,nan,1619,5508.680469989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5508.680469989777,5508.680469989777,nan,nan,nan,nan,nan,nan
1622,nan,nan,1.45552e-08,5511.426022195816,nan,nan,nan,nan,-1.68e-07,5511.7004301548,nan,nan,1620,5512.065048694611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5512.065048694611,5512.065048694611,nan,nan,nan,nan,nan,nan
1623,nan,nan,3.493246e-08,5514.812208795547,nan,nan,nan,nan,-1.643e-07,5515.087057352066,nan,nan,1621,5515.451235294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5515.451235294342,5515.451235294342,nan,nan,nan,nan,nan,nan
1624,nan,nan,4.136739e-08,5518.1949938774105,nan,nan,nan,nan,-1.641e-07,5518.46990442276,nan,nan,1622,5518.834020376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5518.834020376205,5518.834020376205,nan,nan,nan,nan,nan,nan
1625,nan,nan,6.695388e-08,5521.578858041763,nan,nan,nan,nan,-1.636e-07,5521.851706266403,nan,nan,1623,5522.217884540558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5522.217884540558,5522.217884540558,nan,nan,nan,nan,nan,nan
1626,nan,nan,1.041845e-08,5524.961282873153,nan,nan,nan,nan,-1.607e-07,5525.236770868301,nan,nan,1624,5525.600309371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5525.600309371948,5525.600309371948,nan,nan,nan,nan,nan,nan
1627,nan,nan,2.911038e-09,5528.346517467498,nan,nan,nan,nan,-1.602e-07,5528.621914386749,nan,nan,1625,5528.985543966293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5528.986545085907,5528.986545085907,nan,nan,nan,nan,nan,nan
1628,nan,nan,3.401318e-08,5531.728562974929,nan,nan,nan,nan,-1.659e-07,5532.003767490387,nan,nan,1626,5532.367589473724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5532.368601322174,5532.368601322174,nan,nan,nan,nan,nan,nan
1629,nan,nan,9.039542e-09,5535.113373422622,nan,nan,nan,nan,-1.575e-07,5535.387405395508,nan,nan,1627,5535.752399921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5535.752399921417,5535.752399921417,nan,nan,nan,nan,nan,nan
1630,nan,nan,4.182702e-08,5538.496301317215,nan,nan,nan,nan,-1.57e-07,5538.770971059799,nan,nan,1628,5539.1353278160095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5539.1353278160095,5539.1353278160095,nan,nan,nan,nan,nan,nan
1631,nan,nan,1.2257e-08,5541.880650901794,nan,nan,nan,nan,-1.654e-07,5542.156093835831,nan,nan,1629,5542.519677400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5542.5206780433655,5542.5206780433655,nan,nan,nan,nan,nan,nan
1632,nan,nan,8.733115e-09,5545.2596775531765,nan,nan,nan,nan,-1.608e-07,5545.5355570316315,nan,nan,1630,5545.898704051971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5545.898704051971,5545.898704051971,nan,nan,nan,nan,nan,nan
1633,nan,nan,2.68122e-08,5548.6430310249325,nan,nan,nan,nan,-1.599e-07,5548.918920040131,nan,nan,1631,5549.282057523727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5549.282057523727,5549.282057523727,nan,nan,nan,nan,nan,nan
1634,nan,nan,5.163263e-08,5552.027660512924,nan,nan,nan,nan,-1.519e-07,5552.303014039993,nan,nan,1632,5552.666687011719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5552.667681932449,5552.667681932449,nan,nan,nan,nan,nan,nan
1635,nan,nan,5.668864e-09,5555.410223865509,nan,nan,nan,nan,-1.591e-07,5555.685046672821,nan,nan,1633,5556.049250364304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5556.049250364304,5556.049250364304,nan,nan,nan,nan,nan,nan
1636,nan,nan,1.302307e-08,5558.793683195114,nan,nan,nan,nan,-1.649e-07,5559.069246292114,nan,nan,1634,5559.432709693909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5559.433719396591,5559.433719396591,nan,nan,nan,nan,nan,nan
1637,nan,nan,5.883361e-08,5562.178631687164,nan,nan,nan,nan,-1.56e-07,5562.452453374863,nan,nan,1635,5562.817658185959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5562.817658185959,5562.817658185959,nan,nan,nan,nan,nan,nan
1638,nan,nan,4.167381e-08,5565.561463975906,nan,nan,nan,nan,-1.538e-07,5565.836401939392,nan,nan,1636,5566.200490474701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5566.201492071152,5566.201492071152,nan,nan,nan,nan,nan,nan
1639,nan,nan,1.761944e-08,5568.945371294021,nan,nan,nan,nan,-1.504e-07,5569.220092535019,nan,nan,1637,5569.584397792816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5569.584397792816,5569.584397792816,nan,nan,nan,nan,nan,nan
1640,nan,nan,2.543328e-08,5572.329800748825,nan,nan,nan,nan,-1.485e-07,5572.604588985443,nan,nan,1638,5572.96882724762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5572.969793558121,5572.969793558121,nan,nan,nan,nan,nan,nan
1641,nan,nan,2.221582e-08,5575.71353521347,nan,nan,nan,nan,-1.413e-07,5575.988379716873,nan,nan,1639,5576.352561712265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5576.352561712265,5576.352561712265,nan,nan,nan,nan,nan,nan
1642,nan,nan,5.668864e-09,5579.095922851562,nan,nan,nan,nan,-1.547e-07,5579.371216058731,nan,nan,1640,5579.734949350357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5579.734949350357,5579.734949350357,nan,nan,nan,nan,nan,nan
1643,nan,nan,5.822077e-09,5582.480608844757,nan,nan,nan,nan,-1.5e-07,5582.755442619324,nan,nan,1641,5583.119635343552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5583.119635343552,5583.119635343552,nan,nan,nan,nan,nan,nan
1644,nan,nan,2.957002e-08,5585.861761713028,nan,nan,nan,nan,-1.388e-07,5586.136792898178,nan,nan,1642,5586.5007882118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5586.501786231995,5586.501786231995,nan,nan,nan,nan,nan,nan
1645,nan,nan,4.427843e-08,5589.247031116485,nan,nan,nan,nan,-1.4e-07,5589.522427558899,nan,nan,1643,5589.88605761528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5589.88605761528,5589.88605761528,nan,nan,nan,nan,nan,nan
1646,nan,nan,9.192751e-10,5592.631501817703,nan,nan,nan,nan,-1.488e-07,5592.906382799149,nan,nan,1644,5593.270528316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5593.270528316498,5593.270528316498,nan,nan,nan,nan,nan,nan
1647,nan,nan,2.972323e-08,5596.015533113479,nan,nan,nan,nan,-1.532e-07,5596.289878129959,nan,nan,1645,5596.654559612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5596.654559612274,5596.654559612274,nan,nan,nan,nan,nan,nan
1648,nan,nan,2.374794e-08,5599.400937223434,nan,nan,nan,nan,-1.521e-07,5599.676553964615,nan,nan,1646,5600.039963722229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5600.040986776352,5600.040986776352,nan,nan,nan,nan,nan,nan
1649,nan,nan,6.741351e-09,5602.784440183639,nan,nan,nan,nan,-1.467e-07,5603.059084415436,nan,nan,1647,5603.423466682434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5603.423466682434,5603.423466682434,nan,nan,nan,nan,nan,nan
1650,nan,nan,2.007084e-08,5606.164129400253,nan,nan,nan,nan,-1.53e-07,5606.439990520477,nan,nan,1648,5606.803155899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5606.803155899048,5606.803155899048,nan,nan,nan,nan,nan,nan
1651,nan,nan,2.129655e-08,5609.550974988937,nan,nan,nan,nan,-1.475e-07,5609.82600069046,nan,nan,1649,5610.190001487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5610.191001653671,5610.191001653671,nan,nan,nan,nan,nan,nan
1652,nan,nan,3.937562e-08,5612.935683631897,nan,nan,nan,nan,-1.434e-07,5613.209718465805,nan,nan,1650,5613.5747101306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5613.5747101306915,5613.5747101306915,nan,nan,nan,nan,nan,nan
1653,nan,nan,1.761944e-08,5616.3180164337155,nan,nan,nan,nan,-1.451e-07,5616.5928382873535,nan,nan,1651,5616.95704293251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5616.95704293251,5616.95704293251,nan,nan,nan,nan,nan,nan
1654,nan,nan,1.731302e-08,5619.701517486572,nan,nan,nan,nan,-1.593e-07,5619.976334571838,nan,nan,1652,5620.340543985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5620.340543985367,5620.340543985367,nan,nan,nan,nan,nan,nan
1655,nan,nan,1.547447e-08,5623.086773777008,nan,nan,nan,nan,-1.645e-07,5623.361191511154,nan,nan,1653,5623.725800275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5623.725800275803,5623.725800275803,nan,nan,nan,nan,nan,nan
1656,nan,nan,1.670017e-08,5626.471986675262,nan,nan,nan,nan,-1.579e-07,5626.746011018753,nan,nan,1654,5627.111013174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5627.111013174057,5627.111013174057,nan,nan,nan,nan,nan,nan
1657,nan,nan,6.159146e-08,5629.855870389938,nan,nan,nan,nan,-1.722e-07,5630.130443096161,nan,nan,1655,5630.494896888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5630.494896888733,5630.494896888733,nan,nan,nan,nan,nan,nan
1658,nan,nan,4.902802e-09,5633.240221405029,nan,nan,nan,nan,-1.559e-07,5633.515474796295,nan,nan,1656,5633.879247903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5633.879247903824,5633.879247903824,nan,nan,nan,nan,nan,nan
1659,nan,nan,4.044812e-08,5636.621950292587,nan,nan,nan,nan,-1.713e-07,5636.897499084473,nan,nan,1657,5637.260976791382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5637.261975288391,5637.261975288391,nan,nan,nan,nan,nan,nan
1660,nan,nan,9.192752e-10,5640.00668349266,nan,nan,nan,nan,-1.62e-07,5640.281552314758,nan,nan,1658,5640.645709991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5640.645709991455,5640.645709991455,nan,nan,nan,nan,nan,nan
1661,nan,nan,2.114333e-08,5643.38921084404,nan,nan,nan,nan,-1.564e-07,5643.664697408676,nan,nan,1659,5644.0282373428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5644.029235124588,5644.029235124588,nan,nan,nan,nan,nan,nan
1662,nan,nan,3.585174e-08,5646.771881246566,nan,nan,nan,nan,-1.675e-07,5647.047412872314,nan,nan,1660,5647.410907745361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5647.411908149719,5647.411908149719,nan,nan,nan,nan,nan,nan
1663,nan,nan,4.596376e-10,5650.1569215297695,nan,nan,nan,nan,-1.65e-07,5650.431624174118,nan,nan,1661,5650.795948028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5650.795948028564,5650.795948028564,nan,nan,nan,nan,nan,nan
1664,nan,nan,3.340033e-08,5653.540684843063,nan,nan,nan,nan,-1.603e-07,5653.81555223465,nan,nan,1662,5654.179711341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5654.179711341858,5654.179711341858,nan,nan,nan,nan,nan,nan
1665,nan,nan,1.83855e-08,5656.923416996002,nan,nan,nan,nan,-1.669e-07,5657.198000192642,nan,nan,1663,5657.562443494797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5657.562443494797,5657.562443494797,nan,nan,nan,nan,nan,nan
1666,nan,nan,3.677102e-09,5660.30781545639,nan,nan,nan,nan,-1.584e-07,5660.583527088165,nan,nan,1664,5660.946841955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5660.947731494904,5660.947731494904,nan,nan,nan,nan,nan,nan
1667,nan,nan,6.894564e-09,5663.691073799133,nan,nan,nan,nan,-1.687e-07,5663.966096162796,nan,nan,1665,5664.330100297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5664.331138134003,5664.331138134003,nan,nan,nan,nan,nan,nan
1668,nan,nan,1.011203e-08,5667.071250104904,nan,nan,nan,nan,-1.574e-07,5667.347116947174,nan,nan,1666,5667.710276603699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5667.710276603699,5667.710276603699,nan,nan,nan,nan,nan,nan
1669,nan,nan,4.3972e-08,5670.458753252029,nan,nan,nan,nan,-1.655e-07,5670.733584403992,nan,nan,1667,5671.097779750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5671.097779750824,5671.097779750824,nan,nan,nan,nan,nan,nan
1670,nan,nan,4.044811e-08,5673.8413938522335,nan,nan,nan,nan,-1.739e-07,5674.116422176361,nan,nan,1668,5674.480420351028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5674.481410980225,5674.481410980225,nan,nan,nan,nan,nan,nan
1671,nan,nan,1.041845e-08,5677.225852155685,nan,nan,nan,nan,-1.752e-07,5677.5006856918335,nan,nan,1669,5677.86487865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5677.86487865448,5677.86487865448,nan,nan,nan,nan,nan,nan
1672,nan,nan,4.152061e-08,5680.609239006042,nan,nan,nan,nan,-1.574e-07,5680.884710788727,nan,nan,1670,5681.249224185944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5681.249224185944,5681.249224185944,nan,nan,nan,nan,nan,nan
