index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37575,nan,nan,0.0006746886,127153.88001503944,nan,nan,nan,nan,-6.87354e-05,127154.15589404106,nan,nan,37562,127154.51904153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127157.90314602852,127157.90314602852,nan,nan,nan,nan,nan,nan
37576,nan,nan,0.0006747278,127157.26411952972,nan,nan,nan,nan,-6.87296e-05,127157.53911089897,nan,nan,37563,127157.90314602852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127161.28757977486,127161.28757977486,nan,nan,nan,nan,nan,nan
37577,nan,nan,0.0006749047,127160.64755239486,nan,nan,nan,nan,-6.87298e-05,127160.9231004715,nan,nan,37564,127161.28657889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127164.67084479332,127164.67084479332,nan,nan,nan,nan,nan,nan
37578,nan,nan,0.0006748758,127164.03181829452,nan,nan,nan,nan,-6.87206e-05,127164.30590295792,nan,nan,37565,127164.67084479332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127168.05048775673,127168.05048775673,nan,nan,nan,nan,nan,nan
37579,nan,nan,0.0006748045,127167.41046466827,nan,nan,nan,nan,-6.8722e-05,127167.68633770943,nan,nan,37566,127168.04949116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127171.43646240234,127171.43646240234,nan,nan,nan,nan,nan,nan
37580,nan,nan,0.0006747231,127170.79743590354,nan,nan,nan,nan,-6.87257e-05,127171.07209157944,nan,nan,37567,127171.43646240234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127174.81923556328,127174.81923556328,nan,nan,nan,nan,nan,nan
37581,nan,nan,0.0006746695,127174.18020906448,nan,nan,nan,nan,-6.8734e-05,127174.45526003838,nan,nan,37568,127174.81923556328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127178.20464801788,127178.20464801788,nan,nan,nan,nan,nan,nan
37582,nan,nan,0.0006745273,127177.56562151908,nan,nan,nan,nan,-6.87298e-05,127177.84045600891,nan,nan,37569,127178.20464801788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127181.58893299103,127181.58893299103,nan,nan,nan,nan,nan,nan
37583,nan,nan,0.0006749139,127180.94887270927,nan,nan,nan,nan,-6.87266e-05,127181.22425150871,nan,nan,37570,127181.58789920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127184.97223496437,127184.97223496437,nan,nan,nan,nan,nan,nan
37584,nan,nan,0.000674645,127184.33320846557,nan,nan,nan,nan,-6.87233e-05,127184.60807728767,nan,nan,37571,127184.97223496437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127188.3563401699,127188.3563401699,nan,nan,nan,nan,nan,nan
37585,nan,nan,0.0006747126,127187.7173136711,nan,nan,nan,nan,-6.87397e-05,127187.99207568169,nan,nan,37572,127188.3563401699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127191.74217581749,127191.74217581749,nan,nan,nan,nan,nan,nan
37586,nan,nan,0.0006746483,127191.10212626457,nan,nan,nan,nan,-6.87385e-05,127191.37646722794,nan,nan,37573,127191.74115276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127195.12454605103,127195.12454605103,nan,nan,nan,nan,nan,nan
37587,nan,nan,0.0006744814,127194.4844836235,nan,nan,nan,nan,-6.87286e-05,127194.75997209549,nan,nan,37574,127195.1235101223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127198.50836348534,127198.50836348534,nan,nan,nan,nan,nan,nan
37588,nan,nan,0.0006749267,127197.86834397315,nan,nan,nan,nan,-6.87422e-05,127198.14417982101,nan,nan,37575,127198.50836348534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127201.89134120941,127201.89134120941,nan,nan,nan,nan,nan,nan
37589,nan,nan,0.0006745311,127201.25231471061,nan,nan,nan,nan,-6.87257e-05,127201.52815723419,nan,nan,37576,127201.89134120941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127205.27609324455,127205.27609324455,nan,nan,nan,nan,nan,nan
37590,nan,nan,0.0006747856,127204.63706674575,nan,nan,nan,nan,-6.87429e-05,127204.91239452362,nan,nan,37577,127205.27609324455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127208.66041636467,127208.66041636467,nan,nan,nan,nan,nan,nan
37591,nan,nan,0.0006747742,127208.02138986587,nan,nan,nan,nan,-6.87315e-05,127208.29621243477,nan,nan,37578,127208.66041636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127212.04421496391,127212.04421496391,nan,nan,nan,nan,nan,nan
37592,nan,nan,0.0006745834,127211.40518846511,nan,nan,nan,nan,-6.87413e-05,127211.68022298813,nan,nan,37579,127212.04421496391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127215.4289431572,127215.4289431572,nan,nan,nan,nan,nan,nan
37593,nan,nan,0.0006750145,127214.7899166584,nan,nan,nan,nan,-6.87435e-05,127215.06501412392,nan,nan,37580,127215.4289431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127218.81319212914,127218.81319212914,nan,nan,nan,nan,nan,nan
37594,nan,nan,0.000674618,127218.17416563033,nan,nan,nan,nan,-6.87361e-05,127218.44901871681,nan,nan,37581,127218.81319212914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127222.19583511353,127222.19583511353,nan,nan,nan,nan,nan,nan
37595,nan,nan,0.000674437,127221.55680861473,nan,nan,nan,nan,-6.87343e-05,127221.83184742928,nan,nan,37582,127222.19583511353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127225.5754404068,127225.5754404068,nan,nan,nan,nan,nan,nan
37596,nan,nan,0.0006746217,127224.936413908,nan,nan,nan,nan,-6.87277e-05,127225.21223115921,nan,nan,37583,127225.5754404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127228.95776867867,127228.95776867867,nan,nan,nan,nan,nan,nan
37597,nan,nan,0.0006746969,127228.31874217986,nan,nan,nan,nan,-6.87309e-05,127228.59458899498,nan,nan,37584,127228.95776867867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127232.34372115135,127232.34372115135,nan,nan,nan,nan,nan,nan
37598,nan,nan,0.000674675,127231.70365467071,nan,nan,nan,nan,-6.87318e-05,127231.97935080528,nan,nan,37585,127232.34268116951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127235.72629976273,127235.72629976273,nan,nan,nan,nan,nan,nan
37599,nan,nan,0.0006750094,127235.08727326393,nan,nan,nan,nan,-6.87398e-05,127235.36209654808,nan,nan,37586,127235.72629976273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127239.10987305641,127239.10987305641,nan,nan,nan,nan,nan,nan
37600,nan,nan,0.0006746756,127238.47084655761,nan,nan,nan,nan,-6.87383e-05,127238.74587988853,nan,nan,37587,127239.10987305641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127242.49552464485,127242.49552464485,nan,nan,nan,nan,nan,nan
37601,nan,nan,0.0006745817,127241.85649814605,nan,nan,nan,nan,-6.8736e-05,127242.13126802444,nan,nan,37588,127242.49552464485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127245.8791680336,127245.8791680336,nan,nan,nan,nan,nan,nan
37602,nan,nan,0.0006746451,127245.2401415348,nan,nan,nan,nan,-6.87295e-05,127245.51508688927,nan,nan,37589,127245.8791680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127249.26357078552,127249.26357078552,nan,nan,nan,nan,nan,nan
37603,nan,nan,0.0006746393,127248.62454428672,nan,nan,nan,nan,-6.87385e-05,127248.89930438995,nan,nan,37590,127249.26357078552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127252.6465716362,127252.6465716362,nan,nan,nan,nan,nan,nan
37604,nan,nan,0.0006750704,127252.0075451374,nan,nan,nan,nan,-6.87299e-05,127252.28243803978,nan,nan,37591,127252.6465716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127256.03138303757,127256.03138303757,nan,nan,nan,nan,nan,nan
37605,nan,nan,0.0006747643,127255.39235653877,nan,nan,nan,nan,-6.87303e-05,127255.66664338112,nan,nan,37592,127256.03138303757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127259.41546797752,127259.41546797752,nan,nan,nan,nan,nan,nan
37606,nan,nan,0.0006749269,127258.77644147872,nan,nan,nan,nan,-6.87374e-05,127259.05123138428,nan,nan,37593,127259.41546797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127262.79910445213,127262.79910445213,nan,nan,nan,nan,nan,nan
37607,nan,nan,0.0006748133,127262.16007795333,nan,nan,nan,nan,-6.87328e-05,127262.43519830704,nan,nan,37594,127262.79910445213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127266.18476939201,127266.18476939201,nan,nan,nan,nan,nan,nan
37608,nan,nan,0.0006745683,127265.54574289321,nan,nan,nan,nan,-6.87347e-05,127265.82019019127,nan,nan,37595,127266.18476939201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127269.56617736816,127269.56617736816,nan,nan,nan,nan,nan,nan
37609,nan,nan,0.0006747605,127268.92715086936,nan,nan,nan,nan,-6.87382e-05,127269.20299768448,nan,nan,37596,127269.56617736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127272.94945240021,127272.94945240021,nan,nan,nan,nan,nan,nan
37610,nan,nan,0.0006749882,127272.3094247818,nan,nan,nan,nan,-6.87331e-05,127272.58526945114,nan,nan,37597,127272.9484512806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127276.33405470848,127276.33405470848,nan,nan,nan,nan,nan,nan
37611,nan,nan,0.0006746384,127275.69403209686,nan,nan,nan,nan,-6.87426e-05,127275.96929693222,nan,nan,37598,127276.33305859566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127279.7167532444,127279.7167532444,nan,nan,nan,nan,nan,nan
37612,nan,nan,0.0006752391,127279.0766924858,nan,nan,nan,nan,-6.8729e-05,127279.3522362709,nan,nan,37599,127279.7157189846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127283.10034680367,127283.10034680367,nan,nan,nan,nan,nan,nan
37613,nan,nan,0.0006747009,127282.46132030486,nan,nan,nan,nan,-6.87392e-05,127282.7356493473,nan,nan,37600,127283.10034680367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127286.48570203781,127286.48570203781,nan,nan,nan,nan,nan,nan
37614,nan,nan,0.0006747375,127285.84570994377,nan,nan,nan,nan,-6.8734e-05,127286.12061142921,nan,nan,37601,127286.48570203781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127289.86563014984,127289.86563014984,nan,nan,nan,nan,nan,nan
37615,nan,nan,0.0006744497,127289.22660365104,nan,nan,nan,nan,-6.87315e-05,127289.50145196915,nan,nan,37602,127289.86563014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127293.25038051605,127293.25038051605,nan,nan,nan,nan,nan,nan
37616,nan,nan,0.0006746759,127292.61135401725,nan,nan,nan,nan,-6.87378e-05,127292.88637328148,nan,nan,37603,127293.25038051605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127296.63351392746,127296.63351392746,nan,nan,nan,nan,nan,nan
37617,nan,nan,0.000674598,127295.99448742866,nan,nan,nan,nan,-6.87415e-05,127296.26922607422,nan,nan,37604,127296.63351392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127300.01858186722,127300.01858186722,nan,nan,nan,nan,nan,nan
37618,nan,nan,0.0006746505,127299.37955536842,nan,nan,nan,nan,-6.87329e-05,127299.6544034481,nan,nan,37605,127300.01858186722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127303.40421462059,127303.40421462059,nan,nan,nan,nan,nan,nan
37619,nan,nan,0.0006747672,127302.76518812179,nan,nan,nan,nan,-6.87322e-05,127303.04022502899,nan,nan,37606,127303.40421462059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127306.78976130486,127306.78976130486,nan,nan,nan,nan,nan,nan
37620,nan,nan,0.0006747574,127306.14972510337,nan,nan,nan,nan,-6.87364e-05,127306.42492246628,nan,nan,37607,127306.78875160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127310.17384457588,127310.17384457588,nan,nan,nan,nan,nan,nan
37621,nan,nan,0.0006748352,127309.53481807708,nan,nan,nan,nan,-6.87335e-05,127309.80882382393,nan,nan,37608,127310.17384457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127313.5587861538,127313.5587861538,nan,nan,nan,nan,nan,nan
37622,nan,nan,0.0006747987,127312.91875925064,nan,nan,nan,nan,-6.87313e-05,127313.19430875778,nan,nan,37609,127313.55778574944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127316.9435968399,127316.9435968399,nan,nan,nan,nan,nan,nan
37623,nan,nan,0.000674676,127316.3035565853,nan,nan,nan,nan,-6.8741e-05,127316.57934904099,nan,nan,37610,127316.9425830841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127320.32777547836,127320.32777547836,nan,nan,nan,nan,nan,nan
37624,nan,nan,0.0006748516,127319.68773212432,nan,nan,nan,nan,-6.87343e-05,127319.96326136589,nan,nan,37611,127320.32675862312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127323.71145057678,127323.71145057678,nan,nan,nan,nan,nan,nan
37625,nan,nan,0.0006746992,127323.07242407798,nan,nan,nan,nan,-6.87342e-05,127323.34717774391,nan,nan,37612,127323.71145057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127327.09461903572,127327.09461903572,nan,nan,nan,nan,nan,nan
37626,nan,nan,0.0006745574,127326.45559253692,nan,nan,nan,nan,-6.87315e-05,127326.73026227951,nan,nan,37613,127327.09461903572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127330.4787914753,127330.4787914753,nan,nan,nan,nan,nan,nan
37627,nan,nan,0.0006747138,127329.8387307167,nan,nan,nan,nan,-6.87333e-05,127330.11376595497,nan,nan,37614,127330.4777572155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127333.86254000664,127333.86254000664,nan,nan,nan,nan,nan,nan
37628,nan,nan,0.000674646,127333.22351350784,nan,nan,nan,nan,-6.87394e-05,127333.49798583984,nan,nan,37615,127333.86254000664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127337.24717760086,127337.24717760086,nan,nan,nan,nan,nan,nan
37629,nan,nan,0.0006745775,127336.60815110206,nan,nan,nan,nan,-6.87476e-05,127336.88281798363,nan,nan,37616,127337.24717760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127340.6312456131,127340.6312456131,nan,nan,nan,nan,nan,nan
37630,nan,nan,0.0006748472,127339.9922191143,nan,nan,nan,nan,-6.87357e-05,127340.2675049305,nan,nan,37617,127340.6312456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127344.01716518402,127344.01716518402,nan,nan,nan,nan,nan,nan
37631,nan,nan,0.0006746755,127343.37813868522,nan,nan,nan,nan,-6.87368e-05,127343.65317678452,nan,nan,37618,127344.01716518402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127347.39715480804,127347.39715480804,nan,nan,nan,nan,nan,nan
37632,nan,nan,0.000674722,127346.75812830924,nan,nan,nan,nan,-6.87402e-05,127347.03397297859,nan,nan,37619,127347.39715480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127350.78020167351,127350.78020167351,nan,nan,nan,nan,nan,nan
37633,nan,nan,0.0006746268,127350.14117517471,nan,nan,nan,nan,-6.87303e-05,127350.41702079773,nan,nan,37620,127350.78020167351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127354.16535902023,127354.16535902023,nan,nan,nan,nan,nan,nan
37634,nan,nan,0.0006747795,127353.52531924247,nan,nan,nan,nan,-6.87345e-05,127353.80120944977,nan,nan,37621,127354.16434574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127357.55145525932,127357.55145525932,nan,nan,nan,nan,nan,nan
37635,nan,nan,0.0006747521,127356.91242876052,nan,nan,nan,nan,-6.87413e-05,127357.18743610382,nan,nan,37622,127357.55145525932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127360.93298840523,127360.93298840523,nan,nan,nan,nan,nan,nan
37636,nan,nan,0.0006748118,127360.29396190643,nan,nan,nan,nan,-6.87349e-05,127360.56900191307,nan,nan,37623,127360.93298840523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127364.31877756119,127364.31877756119,nan,nan,nan,nan,nan,nan
37637,nan,nan,0.0006748614,127363.67875351905,nan,nan,nan,nan,-6.87376e-05,127363.95431566238,nan,nan,37624,127364.31778001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127367.70424079895,127367.70424079895,nan,nan,nan,nan,nan,nan
37638,nan,nan,0.000674617,127367.06521430015,nan,nan,nan,nan,-6.87385e-05,127367.34027910233,nan,nan,37625,127367.70424079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127371.08855390549,127371.08855390549,nan,nan,nan,nan,nan,nan
37639,nan,nan,0.0006746107,127370.44952740669,nan,nan,nan,nan,-6.87411e-05,127370.72377252579,nan,nan,37626,127371.08855390549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127374.47393631935,127374.47393631935,nan,nan,nan,nan,nan,nan
37640,nan,nan,0.0006747914,127373.83390989303,nan,nan,nan,nan,-6.87359e-05,127374.10931801796,nan,nan,37627,127374.47293639183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127377.85712337494,127377.85712337494,nan,nan,nan,nan,nan,nan
37641,nan,nan,0.0006746742,127377.21809687614,nan,nan,nan,nan,-6.87366e-05,127377.49312376976,nan,nan,37628,127377.85712337494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127381.24212789536,127381.24212789536,nan,nan,nan,nan,nan,nan
37642,nan,nan,0.0006747243,127380.60210146903,nan,nan,nan,nan,-6.87243e-05,127380.87815117836,nan,nan,37629,127381.24212789536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127384.62565660477,127384.62565660477,nan,nan,nan,nan,nan,nan
37643,nan,nan,0.0006745311,127383.985606575,nan,nan,nan,nan,-6.87313e-05,127384.26052045822,nan,nan,37630,127384.6246330738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127388.00972390175,127388.00972390175,nan,nan,nan,nan,nan,nan
37644,nan,nan,0.0006747486,127387.3697098732,nan,nan,nan,nan,-6.87376e-05,127387.6452434063,nan,nan,37631,127388.008736372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127391.39300441742,127391.39300441742,nan,nan,nan,nan,nan,nan
37645,nan,nan,0.0006747151,127390.75297822952,nan,nan,nan,nan,-6.87424e-05,127391.02801418304,nan,nan,37632,127391.39200472832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127394.77688097954,127394.77688097954,nan,nan,nan,nan,nan,nan
37646,nan,nan,0.0006746471,127394.13685407638,nan,nan,nan,nan,-6.87407e-05,127394.41187763214,nan,nan,37633,127394.77588057518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127398.1617307663,127398.1617307663,nan,nan,nan,nan,nan,nan
37647,nan,nan,0.0006745863,127397.5227042675,nan,nan,nan,nan,-6.87398e-05,127397.79735922813,nan,nan,37634,127398.1617307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127401.54680728912,127401.54680728912,nan,nan,nan,nan,nan,nan
37648,nan,nan,0.0006747023,127400.90778079032,nan,nan,nan,nan,-6.87399e-05,127401.1822886467,nan,nan,37635,127401.54680728912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127404.92965006828,127404.92965006828,nan,nan,nan,nan,nan,nan
37649,nan,nan,0.0006747108,127404.29062356948,nan,nan,nan,nan,-6.87429e-05,127404.5652077198,nan,nan,37636,127404.92965006828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127408.30847644806,127408.30847644806,nan,nan,nan,nan,nan,nan
37650,nan,nan,0.0006747281,127407.66944994926,nan,nan,nan,nan,-6.87373e-05,127407.94525766373,nan,nan,37637,127408.30847644806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127411.69373130798,127411.69373130798,nan,nan,nan,nan,nan,nan
37651,nan,nan,0.00067459,127411.05470480918,nan,nan,nan,nan,-6.87387e-05,127411.3293967247,nan,nan,37638,127411.69373130798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127415.07894659042,127415.07894659042,nan,nan,nan,nan,nan,nan
37652,nan,nan,0.000674644,127414.43888392448,nan,nan,nan,nan,-6.87416e-05,127414.71391963959,nan,nan,37639,127415.07791042328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127418.4599533081,127418.4599533081,nan,nan,nan,nan,nan,nan
37653,nan,nan,0.0006745092,127417.8209268093,nan,nan,nan,nan,-6.87332e-05,127418.0959379673,nan,nan,37640,127418.4599533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127421.8446264267,127421.8446264267,nan,nan,nan,nan,nan,nan
37654,nan,nan,0.0006745607,127421.2055999279,nan,nan,nan,nan,-6.8743e-05,127421.48043441772,nan,nan,37641,127421.8446264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127425.22813081741,127425.22813081741,nan,nan,nan,nan,nan,nan
37655,nan,nan,0.0006748618,127424.58910431861,nan,nan,nan,nan,-6.87454e-05,127424.86368989944,nan,nan,37642,127425.22813081741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127428.61506700516,127428.61506700516,nan,nan,nan,nan,nan,nan
37656,nan,nan,0.0006745527,127427.97504725456,nan,nan,nan,nan,-6.87408e-05,127428.2504606247,nan,nan,37643,127428.61407375336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127431.99797439575,127431.99797439575,nan,nan,nan,nan,nan,nan
37657,nan,nan,0.0006745394,127431.35794820785,nan,nan,nan,nan,-6.87454e-05,127431.63298106194,nan,nan,37644,127431.99697470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127435.3816189766,127435.3816189766,nan,nan,nan,nan,nan,nan
37658,nan,nan,0.0006747431,127434.74259247779,nan,nan,nan,nan,-6.87369e-05,127435.01713371277,nan,nan,37645,127435.3816189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127438.7670443058,127438.7670443058,nan,nan,nan,nan,nan,nan
37659,nan,nan,0.0006748395,127438.12698116302,nan,nan,nan,nan,-6.8742e-05,127438.4020152092,nan,nan,37646,127438.76600766182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127442.1514556408,127442.1514556408,nan,nan,nan,nan,nan,nan
37660,nan,nan,0.0006746614,127441.51242914199,nan,nan,nan,nan,-6.87435e-05,127441.78772306442,nan,nan,37647,127442.1514556408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127445.53462123871,127445.53462123871,nan,nan,nan,nan,nan,nan
37661,nan,nan,0.0006749377,127444.89559473991,nan,nan,nan,nan,-6.87407e-05,127445.17049527168,nan,nan,37648,127445.53462123871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127448.9190518856,127448.9190518856,nan,nan,nan,nan,nan,nan
37662,nan,nan,0.0006747865,127448.27899112701,nan,nan,nan,nan,-6.87422e-05,127448.55454468727,nan,nan,37649,127448.91801762581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127452.30472755432,127452.30472755432,nan,nan,nan,nan,nan,nan
37663,nan,nan,0.0006748982,127451.66570105552,nan,nan,nan,nan,-6.87497e-05,127451.94024276733,nan,nan,37650,127452.30472755432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127455.6872394085,127455.6872394085,nan,nan,nan,nan,nan,nan
37664,nan,nan,0.0006745317,127455.04821290969,nan,nan,nan,nan,-6.87449e-05,127455.32327651978,nan,nan,37651,127455.6872394085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127459.07278895378,127459.07278895378,nan,nan,nan,nan,nan,nan
37665,nan,nan,0.0006747965,127458.43376245498,nan,nan,nan,nan,-6.87317e-05,127458.70799469948,nan,nan,37652,127459.07278895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127462.45761919022,127462.45761919022,nan,nan,nan,nan,nan,nan
37666,nan,nan,0.000674768,127461.81859269142,nan,nan,nan,nan,-6.87439e-05,127462.0934369564,nan,nan,37653,127462.45761919022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127465.83940172195,127465.83940172195,nan,nan,nan,nan,nan,nan
37667,nan,nan,0.0006750786,127465.20037522315,nan,nan,nan,nan,-6.87455e-05,127465.47529244423,nan,nan,37654,127465.83940172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127469.2203605175,127469.2203605175,nan,nan,nan,nan,nan,nan
37668,nan,nan,0.0006748277,127468.58030452728,nan,nan,nan,nan,-6.87364e-05,127468.85720014572,nan,nan,37655,127469.21933102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127472.60607504845,127472.60607504845,nan,nan,nan,nan,nan,nan
