index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64603,nan,nan,0.0001596185,218593.02405347824,nan,nan,nan,nan,-2.37203e-05,218593.29874134064,nan,nan,64582,218593.7641131878,nan,nan,218593.76509475708,218597.14797639847,nan,nan,nan,nan,5.12759026566173,218597.14797639847,nan,nan,218597.14894080162,218597.14894080162,nan,nan,nan,nan,4.759989479759253e-17,218597.14797639847
64604,nan,nan,0.0001596178,218596.40791478156,nan,nan,nan,nan,-2.37223e-05,218596.68284845352,nan,nan,64583,218597.14797639847,nan,nan,218597.14894080162,218600.53197073936,nan,nan,nan,nan,4.990244097831504,218600.53197073936,nan,nan,218600.53197073936,218600.53197073936,nan,nan,nan,nan,5.705541085709816e-19,218600.53197073936
64605,nan,nan,0.0001595087,218599.7909857273,nan,nan,nan,nan,-2.37292e-05,218600.06679177284,nan,nan,64584,218600.53197073936,nan,nan,218600.53197073936,218603.916056633,nan,nan,nan,nan,4.5782055943408295,218603.916056633,nan,nan,218603.916056633,218603.916056633,nan,nan,nan,nan,7.684793126009296e-19,218603.91505670547
64606,nan,nan,0.0001594389,218603.17498602867,nan,nan,nan,nan,-2.3724e-05,218603.4506766796,nan,nan,64585,218603.916056633,nan,nan,218603.916056633,218607.29969453812,nan,nan,nan,nan,4.715551762171055,218607.29969453812,nan,nan,218607.3006954193,218607.3006954193,nan,nan,nan,nan,9.003143763250167e-20,218607.29969453812
64607,nan,nan,0.0001594392,218606.55763831138,nan,nan,nan,nan,-2.37196e-05,218606.83348608017,nan,nan,64586,218607.29969453812,nan,nan,218607.3006954193,218610.68082547188,nan,nan,nan,nan,5.676974936982629,218610.68082547188,nan,nan,218610.68082547188,218610.68082547188,nan,nan,nan,nan,4.41561295596924e-20,218610.6798248291
64608,nan,nan,0.0001594841,218609.9378074646,nan,nan,nan,nan,-2.37231e-05,218610.21364068985,nan,nan,64587,218610.68082547188,nan,nan,218610.68082547188,218614.06788158417,nan,nan,nan,nan,4.990244097831504,218614.06788158417,nan,nan,218614.06884860992,218614.06884860992,nan,nan,nan,nan,6.0964891922550855e-21,218614.06788158417
64609,nan,nan,0.0001595343,218613.32484879493,nan,nan,nan,nan,-2.37329e-05,218613.59965395927,nan,nan,64588,218614.06788158417,nan,nan,218614.06884860992,218617.4464507103,nan,nan,nan,nan,4.990244097831504,218617.4464507103,nan,nan,218617.4464507103,218617.4464507103,nan,nan,nan,nan,9.653420999316546e-21,218617.4464507103
64610,nan,nan,0.0001595013,218616.70854940414,nan,nan,nan,nan,-2.37263e-05,218616.9836411476,nan,nan,64589,218617.4464507103,nan,nan,218617.4464507103,218620.83106422424,nan,nan,nan,nan,4.715551762171055,218620.83106422424,nan,nan,218620.83106422424,218620.83106422424,nan,nan,nan,nan,3.387587825782597e-19,218620.83006477356
64611,nan,nan,0.0001595455,218620.09298148155,nan,nan,nan,nan,-2.37328e-05,218620.3679125309,nan,nan,64590,218620.83106422424,nan,nan,218620.83106422424,218624.21918988228,nan,nan,nan,nan,5.402282601322179,218624.21918988228,nan,nan,218624.21918988228,218624.21918988228,nan,nan,nan,nan,6.878813768237546e-20,218624.21819138527
64612,nan,nan,0.0001594635,218623.47713365554,nan,nan,nan,nan,-2.37271e-05,218623.75270462036,nan,nan,64591,218624.21918988228,nan,nan,218624.21918988228,218627.59938788414,nan,nan,nan,nan,4.990244097831504,218627.59938788414,nan,nan,218627.90294718742,218627.90294718742,nan,nan,218624.21918988228,218627.90294718742,2.645120434808137e-21,218627.59838700294
64613,nan,nan,0.0001594788,218626.86033143997,nan,nan,nan,nan,-2.37329e-05,218627.13587903976,nan,nan,64592,218627.59938788414,nan,nan,218627.90294718742,218630.98254585266,nan,nan,nan,nan,4.852897930001279,218630.98254585266,nan,nan,218630.98254585266,218630.98254585266,nan,nan,nan,nan,4.151142055154847e-22,218630.98254585266
64614,nan,nan,0.000159442,218630.24352087974,nan,nan,nan,nan,-2.37289e-05,218630.51878595352,nan,nan,64593,218630.98254585266,nan,nan,218630.98254585266,218634.36830163002,nan,nan,nan,nan,4.852897930001279,218634.36830163002,nan,nan,218634.36830163002,218634.36830163002,nan,nan,nan,nan,2.344402227273695e-22,218634.36730408669
64615,nan,nan,0.0001594891,218633.6272338867,nan,nan,nan,nan,-2.37262e-05,218633.9022963047,nan,nan,64594,218634.36830163002,nan,nan,218634.36830163002,218637.75275683403,nan,nan,nan,nan,5.5396287691524035,218637.75275683403,nan,nan,218637.75275683403,218637.75275683403,nan,nan,nan,nan,3.3336817141119525e-24,218637.7517566681
64616,nan,nan,0.0001595329,218637.01186766624,nan,nan,nan,nan,-2.37252e-05,218637.28640699387,nan,nan,64595,218637.75275683403,nan,nan,218637.75275683403,218641.13292884827,nan,nan,nan,nan,5.264936433491954,218641.13292884827,nan,nan,218641.13292884827,218641.13292884827,nan,nan,nan,nan,3.8094642728168275e-25,218641.13292884827
64617,nan,nan,0.0001594019,218640.39387836456,nan,nan,nan,nan,-2.37284e-05,218640.66971230507,nan,nan,64596,218641.13292884827,nan,nan,218641.13292884827,218644.51796126366,nan,nan,nan,nan,4.5782055943408295,218644.51796126366,nan,nan,218644.51796126366,218644.51796126366,nan,nan,nan,nan,5.9635957064474995e-25,218644.51696038246
64618,nan,nan,0.0001595638,218643.77793564796,nan,nan,nan,nan,-2.37263e-05,218644.0527575016,nan,nan,64597,218644.51796126366,nan,nan,218644.51796126366,218647.90296554565,nan,nan,nan,nan,4.5782055943408295,218647.90296554565,nan,nan,218647.90396809578,218647.90396809578,nan,nan,nan,nan,8.274153256674814e-24,218647.90296554565
64619,nan,nan,0.0001594358,218647.1625787258,nan,nan,nan,nan,-2.37301e-05,218647.43785834312,nan,nan,64598,218647.90296554565,nan,nan,218647.90396809578,218651.2876985073,nan,nan,nan,nan,5.676974936982629,218651.2876985073,nan,nan,218651.2876985073,218651.2876985073,nan,nan,nan,nan,1.8418001984324676e-25,218651.28669810295
64620,nan,nan,0.0001593394,218650.5466755867,nan,nan,nan,nan,-2.3724e-05,218650.82149457932,nan,nan,64599,218651.2876985073,nan,nan,218651.2876985073,218654.6683897972,nan,nan,nan,nan,5.264936433491954,218654.6683897972,nan,nan,218654.66939091682,218654.66939091682,nan,nan,nan,nan,2.772839059216299e-25,218654.6683897972
64621,nan,nan,0.0001595075,218653.93033018112,nan,nan,nan,nan,-2.37278e-05,218654.20587706566,nan,nan,64600,218654.6683897972,nan,nan,218654.66939091682,218658.05034780502,nan,nan,nan,nan,4.990244097831504,218658.05034780502,nan,nan,218658.05034780502,218658.05034780502,nan,nan,nan,nan,6.640184542964661e-25,218658.05034780502
64622,nan,nan,0.0001595238,218657.31332387924,nan,nan,nan,nan,-2.37219e-05,218657.5889298916,nan,nan,64601,218658.05034780502,nan,nan,218658.05034780502,218661.43720078468,nan,nan,nan,nan,4.990244097831504,218661.43720078468,nan,nan,218661.43720078468,218661.43720078468,nan,nan,nan,nan,7.264882878844297e-26,218661.43720078468
64623,nan,nan,0.0001595096,218660.69913973808,nan,nan,nan,nan,-2.37214e-05,218660.97396206856,nan,nan,64602,218661.43720078468,nan,nan,218661.43720078468,218664.82028460503,nan,nan,nan,nan,5.951667272643078,218664.82028460503,nan,nan,218664.82028460503,218664.82028460503,nan,nan,nan,nan,5.077246957537583e-26,218664.82028460503
64624,nan,nan,0.0001593763,218664.0822555065,nan,nan,nan,nan,-2.37281e-05,218664.35725855827,nan,nan,64603,218664.82028460503,nan,nan,218664.82028460503,218668.20403385162,nan,nan,nan,nan,5.402282601322179,218668.20403385162,nan,nan,218668.20504903793,218668.20504903793,nan,nan,nan,nan,6.631717059299948e-27,218668.20403385162
64625,nan,nan,0.0001593823,218667.46302213668,nan,nan,nan,nan,-2.37282e-05,218667.73882126808,nan,nan,64604,218668.20403385162,nan,nan,218668.20504903793,218671.5841832161,nan,nan,nan,nan,4.715551762171055,218671.5841832161,nan,nan,218671.5841832161,218671.5841832161,nan,nan,nan,nan,1.35814680940254e-26,218671.5841832161
64626,nan,nan,0.0001595658,218670.8431631565,nan,nan,nan,nan,-2.3725e-05,218671.1190097332,nan,nan,64605,218671.5841832161,nan,nan,218671.5841832161,218674.96570038795,nan,nan,nan,nan,4.990244097831504,218674.96570038795,nan,nan,218674.96570038795,218674.96570038795,nan,nan,nan,nan,1.584035634543322e-26,218674.96469974518
64627,nan,nan,0.0001595445,218674.22767391204,nan,nan,nan,nan,-2.37267e-05,218674.50351929665,nan,nan,64606,218674.96570038795,nan,nan,218674.96570038795,218678.3520488739,nan,nan,nan,nan,5.814321104812853,218678.3520488739,nan,nan,218678.3520488739,218678.3520488739,nan,nan,nan,nan,3.2289114778026224e-28,218678.3510479927
64628,nan,nan,0.0001594341,218677.61299409866,nan,nan,nan,nan,-2.3722e-05,218677.88784837723,nan,nan,64607,218678.3520488739,nan,nan,218678.3520488739,218681.7356877327,nan,nan,nan,nan,5.402282601322179,218681.7356877327,nan,nan,218681.7356877327,218681.7356877327,nan,nan,nan,nan,5.8272556024165405e-28,218681.7356877327
64629,nan,nan,0.0001594781,218680.9956017971,nan,nan,nan,nan,-2.3724e-05,218681.2708182335,nan,nan,64608,218681.7356877327,nan,nan,218681.7356877327,218685.11825680733,nan,nan,nan,nan,4.990244097831504,218685.11825680733,nan,nan,218685.1192793846,218685.1192793846,nan,nan,nan,nan,4.372512299829585e-27,218685.11825680733
64630,nan,nan,0.0001596173,218684.3812915325,nan,nan,nan,nan,-2.37175e-05,218684.65594673157,nan,nan,64609,218685.11825680733,nan,nan,218685.1192793846,218688.50464367867,nan,nan,nan,nan,4.990244097831504,218688.50464367867,nan,nan,218688.50464367867,218688.50464367867,nan,nan,nan,nan,2.300074007903694e-27,218688.50363612175
64631,nan,nan,0.0001594473,218687.76558294296,nan,nan,nan,nan,-2.37245e-05,218688.04104685783,nan,nan,64610,218688.50464367867,nan,nan,218688.50464367867,218691.88687229156,nan,nan,nan,nan,6.226359608303528,218691.88687229156,nan,nan,218691.88787531853,218691.88787531853,nan,nan,nan,nan,3.845495727220691e-29,218691.88687229156
64632,nan,nan,0.0001595128,218691.14954605102,nan,nan,nan,nan,-2.37177e-05,218691.424574852,nan,nan,64611,218691.88687229156,nan,nan,218691.88787531853,218695.27199339867,nan,nan,nan,nan,5.676974936982629,218695.27199339867,nan,nan,218695.27299427986,218695.27299427986,nan,nan,nan,nan,1.0102351728008946e-27,218695.27199339867
64633,nan,nan,0.0001595596,218694.52896895408,nan,nan,nan,nan,-2.3728e-05,218694.80481219292,nan,nan,64612,218695.27199339867,nan,nan,218695.27299427986,218698.65321183205,nan,nan,nan,nan,4.852897930001279,218698.65321183205,nan,nan,218698.65321183205,218698.65321183205,nan,nan,nan,nan,5.302180684170908e-28,218698.65221118927
64634,nan,nan,0.0001595997,218697.91318454742,nan,nan,nan,nan,-2.37164e-05,218698.18802928925,nan,nan,64613,218698.65321183205,nan,nan,218698.65321183205,218702.0342309475,nan,nan,nan,nan,5.12759026566173,218702.0342309475,nan,nan,218702.0342309475,218702.0342309475,nan,nan,nan,nan,4.581453440379827e-28,218702.0342309475
64635,nan,nan,0.0001594462,218701.2982155323,nan,nan,nan,nan,-2.3728e-05,218701.57299780846,nan,nan,64614,218702.0342309475,nan,nan,218702.0342309475,218705.42051625252,nan,nan,nan,nan,5.951667272643078,218705.42051625252,nan,nan,218705.42051625252,218705.42051625252,nan,nan,nan,nan,2.5190799082991037e-29,218705.41951656342
64636,nan,nan,0.0001594322,218704.68145742416,nan,nan,nan,nan,-2.37211e-05,218704.956946373,nan,nan,64615,218705.42051625252,nan,nan,218705.42051625252,218708.8060414791,nan,nan,nan,nan,5.402282601322179,218708.8060414791,nan,nan,218708.80700802803,218708.80700802803,nan,nan,nan,nan,8.43847677528605e-27,218708.8060414791
64637,nan,nan,0.0001593978,218708.06603779792,nan,nan,nan,nan,-2.37184e-05,218708.34094047546,nan,nan,64616,218708.8060414791,nan,nan,218708.80700802803,218712.19462418556,nan,nan,nan,nan,5.264936433491954,218712.19462418556,nan,nan,218712.19462418556,218712.19462418556,nan,nan,nan,nan,6.177457828541596e-28,218712.19362473488
64638,nan,nan,0.0001595829,218711.45156517028,nan,nan,nan,nan,-2.37224e-05,218711.7262055874,nan,nan,64617,218712.19462418556,nan,nan,218712.19462418556,218715.57322835922,nan,nan,nan,nan,5.676974936982629,218715.57322835922,nan,nan,218715.57322835922,218715.57322835922,nan,nan,nan,nan,5.525635818796023e-26,218715.57322835922
64639,nan,nan,0.0001594885,218714.8362256527,nan,nan,nan,nan,-2.37201e-05,218715.11104869843,nan,nan,64618,218715.57322835922,nan,nan,218715.57322835922,218718.9556901455,nan,nan,nan,nan,6.226359608303528,218718.9556901455,nan,nan,218718.9556901455,218718.9556901455,nan,nan,nan,nan,3.093892300778859e-28,218718.95468974113
64640,nan,nan,0.0001596923,218718.21766462325,nan,nan,nan,nan,-2.37267e-05,218718.49272489548,nan,nan,64619,218718.9556901455,nan,nan,218718.9556901455,218722.34421491623,nan,nan,nan,nan,5.5396287691524035,218722.34421491623,nan,nan,218722.34521651268,218722.34521651268,nan,nan,nan,nan,1.7043439391930657e-25,218722.34421491623
64641,nan,nan,0.0001595548,218721.6021625042,nan,nan,nan,nan,-2.37259e-05,218721.8778669834,nan,nan,64620,218722.34421491623,nan,nan,218722.34521651268,218725.7256178856,nan,nan,nan,nan,5.264936433491954,218725.7256178856,nan,nan,218725.7256178856,218725.7256178856,nan,nan,nan,nan,5.459025408534279e-26,218725.72461271286
64642,nan,nan,0.0001595102,218724.98658599853,nan,nan,nan,nan,-2.37149e-05,218725.2624053955,nan,nan,64621,218725.7256178856,nan,nan,218725.7256178856,218729.11309862137,nan,nan,nan,nan,5.676974936982629,218729.11309862137,nan,nan,218729.11309862137,218729.11309862137,nan,nan,nan,nan,4.068192119925012e-26,218729.11309862137
64643,nan,nan,0.0001596077,218728.36707320213,nan,nan,nan,nan,-2.37184e-05,218728.64291739464,nan,nan,64622,218729.11309862137,nan,nan,218729.11309862137,218732.4899995327,nan,nan,nan,nan,5.5396287691524035,218732.4899995327,nan,nan,218732.4899995327,218732.4899995327,nan,nan,nan,nan,1.2819947749630153e-25,218732.48900032043
64644,nan,nan,0.0001595757,218731.75209536552,nan,nan,nan,nan,-2.37203e-05,218732.02696824074,nan,nan,64623,218732.4899995327,nan,nan,218732.4899995327,218735.8739900589,nan,nan,nan,nan,5.12759026566173,218735.8739900589,nan,nan,218735.87499713898,218735.87499713898,nan,nan,nan,nan,3.836967734479701e-21,218735.8739900589
64645,nan,nan,0.0001594989,218735.13673009872,nan,nan,nan,nan,-2.37175e-05,218735.4115638733,nan,nan,64624,218735.87499713898,nan,nan,218735.87499713898,218739.26071619987,nan,nan,nan,nan,5.264936433491954,218739.26071619987,nan,nan,218739.26168131828,218739.26168131828,nan,nan,nan,nan,1.0811806589762918e-23,218739.26071619987
64646,nan,nan,0.0001594961,218738.5196551323,nan,nan,nan,nan,-2.37254e-05,218738.7946920395,nan,nan,64625,218739.26071619987,nan,nan,218739.26168131828,218742.64253854752,nan,nan,nan,nan,5.814321104812853,218742.64253854752,nan,nan,218742.64253854752,218742.64253854752,nan,nan,nan,nan,4.364184879192903e-22,218742.64153862
64647,nan,nan,0.0001595066,218741.90447964668,nan,nan,nan,nan,-2.37181e-05,218742.17899250984,nan,nan,64626,218742.64253854752,nan,nan,218742.64253854752,218746.02576971054,nan,nan,nan,nan,5.814321104812853,218746.02576971054,nan,nan,218746.02576971054,218746.02576971054,nan,nan,nan,nan,3.878961544614581e-24,218746.02576971054
64648,nan,nan,0.0001596125,218745.28771128654,nan,nan,nan,nan,-2.37198e-05,218745.56274938583,nan,nan,64627,218746.02576971054,nan,nan,218746.02576971054,218749.40923643112,nan,nan,nan,nan,5.814321104812853,218749.40923643112,nan,nan,218749.40923643112,218749.40923643112,nan,nan,nan,nan,3.6643857897718814e-20,218749.40823602676
64649,nan,nan,0.0001596017,218748.6712111473,nan,nan,nan,nan,-2.373e-05,218748.94603347778,nan,nan,64628,218749.40923643112,nan,nan,218749.40923643112,218752.79524803162,nan,nan,nan,nan,4.852897930001279,218752.79524803162,nan,nan,218752.79524803162,218752.79524803162,nan,nan,nan,nan,2.0051481770010877e-20,218752.79424738884
64650,nan,nan,0.0001595539,218752.05320014953,nan,nan,nan,nan,-2.37111e-05,218752.3289899826,nan,nan,64629,218752.79524803162,nan,nan,218752.79524803162,218756.17531371117,nan,nan,nan,nan,5.814321104812853,218756.17531371117,nan,nan,218756.17531371117,218756.17531371117,nan,nan,nan,nan,3.9015695985785404e-20,218756.17431282997
64651,nan,nan,0.0001595991,218755.43828668594,nan,nan,nan,nan,-2.37291e-05,218755.71310949326,nan,nan,64630,218756.17531371117,nan,nan,218756.17531371117,218759.55891013145,nan,nan,nan,nan,5.5396287691524035,218759.55891013145,nan,nan,218759.55891013145,218759.55891013145,nan,nan,nan,nan,1.5911952195806003e-20,218759.5579097271
64652,nan,nan,0.0001594724,218758.8208495617,nan,nan,nan,nan,-2.37156e-05,218759.0958878994,nan,nan,64631,218759.55891013145,nan,nan,218759.55891013145,218762.9438238144,nan,nan,nan,nan,5.12759026566173,218762.9438238144,nan,nan,218762.9438238144,218762.9438238144,nan,nan,nan,nan,3.881637370553329e-17,218762.94282388687
64653,nan,nan,0.0001595058,218762.20676579475,nan,nan,nan,nan,-2.37177e-05,218762.48134875298,nan,nan,64632,218762.9438238144,nan,nan,218762.9438238144,218766.32946681976,nan,nan,nan,nan,5.402282601322179,218766.32946681976,nan,nan,218766.32946681976,218766.32946681976,nan,nan,nan,nan,9.906694964373062e-18,218766.32846689224
64654,nan,nan,0.0001594503,218765.5894006729,nan,nan,nan,nan,-2.37244e-05,218765.86507105827,nan,nan,64633,218766.32946681976,nan,nan,218766.32946681976,218769.71311330795,nan,nan,nan,nan,6.089013440473304,218769.71311330795,nan,nan,218769.71311330795,218769.71311330795,nan,nan,nan,nan,3.1948802238474423e-17,218769.71311330795
64655,nan,nan,0.0001595224,218768.9730547905,nan,nan,nan,nan,-2.37252e-05,218769.24831438065,nan,nan,64634,218769.71311330795,nan,nan,218769.71311330795,218773.0988690853,nan,nan,nan,nan,5.676974936982629,218773.0988690853,nan,nan,218773.0988690853,218773.0988690853,nan,nan,nan,nan,9.243337596016302e-20,218773.0978732109
64656,nan,nan,0.000159522,218772.35981287956,nan,nan,nan,nan,-2.37156e-05,218772.63384890556,nan,nan,64635,218773.0988690853,nan,nan,218773.0988690853,218776.48165035248,nan,nan,nan,nan,5.402282601322179,218776.48165035248,nan,nan,218776.48165035248,218776.48165035248,nan,nan,nan,nan,2.500349172712633e-14,218776.48165035248
64657,nan,nan,0.0001594614,218775.74259104728,nan,nan,nan,nan,-2.37205e-05,218776.01809692383,nan,nan,64636,218776.48165035248,nan,nan,218776.48165035248,218779.8639652729,nan,nan,nan,nan,4.5782055943408295,218779.8639652729,nan,nan,218779.86496591568,218779.86496591568,nan,nan,nan,nan,1.9980233931200126e-15,218779.8639652729
64658,nan,nan,0.0001595977,218779.1276599407,nan,nan,nan,nan,-2.37155e-05,218779.40184140205,nan,nan,64637,218779.8639652729,nan,nan,218779.86496591568,218783.25112891197,nan,nan,nan,nan,6.089013440473304,218783.25112891197,nan,nan,218783.25112891197,218783.25112891197,nan,nan,nan,nan,3.370413507932724e-14,218783.2501282692
64659,nan,nan,0.0001595412,218782.5121032238,nan,nan,nan,nan,-2.37243e-05,218782.7867629528,nan,nan,64638,218783.25112891197,nan,nan,218783.25112891197,218786.63540363312,nan,nan,nan,nan,5.951667272643078,218786.63540363312,nan,nan,218786.63640403748,218786.63640403748,nan,nan,nan,nan,2.237608970719639e-14,218786.63540363312
64660,nan,nan,0.0001596167,218785.89747037887,nan,nan,nan,nan,-2.37207e-05,218786.17322921753,nan,nan,64639,218786.63540363312,nan,nan,218786.63640403748,218790.02045226097,nan,nan,nan,nan,5.5396287691524035,218790.02045226097,nan,nan,218790.02045226097,218790.02045226097,nan,nan,nan,nan,1.1523999158291057e-12,218790.01945352554
64661,nan,nan,0.0001595934,218789.27839627265,nan,nan,nan,nan,-2.3713e-05,218789.55324029922,nan,nan,64640,218790.02045226097,nan,nan,218790.02045226097,218793.40368771553,nan,nan,nan,nan,5.12759026566173,218793.40368771553,nan,nan,218793.40368771553,218793.40368771553,nan,nan,nan,nan,4.039226963451203e-13,218793.40368771553
