index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73574,nan,nan,5.607569e-08,248952.74199547767,nan,nan,nan,nan,-1.591e-07,248953.0178411007,nan,nan,73551,248953.38102197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248953.38202238083,248953.38202238083,nan,nan,nan,nan,nan,nan
73575,nan,nan,3.569846e-08,248956.1266871929,nan,nan,nan,nan,-1.613e-07,248956.40072011948,nan,nan,73552,248956.7657136917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248956.7657136917,248956.7657136917,nan,nan,nan,nan,nan,nan
73576,nan,nan,1.915154e-08,248959.51113977432,nan,nan,nan,nan,-1.612e-07,248959.7866563797,nan,nan,73553,248960.15016627312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248960.15112948418,248960.15112948418,nan,nan,nan,nan,nan,nan
73577,nan,nan,2.757821e-09,248962.8935245514,nan,nan,nan,nan,-1.597e-07,248963.1693072319,nan,nan,73554,248963.5325510502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248963.53357434273,248963.53357434273,nan,nan,nan,nan,nan,nan
73578,nan,nan,5.147932e-08,248966.27649035453,nan,nan,nan,nan,-1.69e-07,248966.55218577385,nan,nan,73555,248966.91551685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248966.91652870178,248966.91652870178,nan,nan,nan,nan,nan,nan
73579,nan,nan,4.458477e-08,248969.65910258293,nan,nan,nan,nan,-1.605e-07,248969.9349513054,nan,nan,73556,248970.29812908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248970.29812908173,248970.29812908173,nan,nan,nan,nan,nan,nan
73580,nan,nan,2.803784e-08,248973.04557647704,nan,nan,nan,nan,-1.626e-07,248973.32031702995,nan,nan,73557,248973.68460297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248973.68460297585,248973.68460297585,nan,nan,nan,nan,nan,nan
73581,nan,nan,2.144973e-08,248976.4287489891,nan,nan,nan,nan,-1.616e-07,248976.70347690582,nan,nan,73558,248977.0677754879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248977.0677754879,248977.0677754879,nan,nan,nan,nan,nan,nan
73582,nan,nan,3.830308e-09,248979.81107797622,nan,nan,nan,nan,-1.574e-07,248980.08635258675,nan,nan,73559,248980.45010447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248980.45010447502,248980.45010447502,nan,nan,nan,nan,nan,nan
73583,nan,nan,4.535083e-08,248983.19792380332,nan,nan,nan,nan,-1.566e-07,248983.47210764885,nan,nan,73560,248983.83695030212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248983.83695030212,248983.83695030212,nan,nan,nan,nan,nan,nan
73584,nan,nan,4.289943e-09,248986.58071579933,nan,nan,nan,nan,-1.648e-07,248986.85484337807,nan,nan,73561,248987.21974229813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248987.21974229813,248987.21974229813,nan,nan,nan,nan,nan,nan
73585,nan,nan,4.780224e-08,248989.9640656948,nan,nan,nan,nan,-1.561e-07,248990.23910307884,nan,nan,73562,248990.6030921936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248990.60412597656,248990.60412597656,nan,nan,nan,nan,nan,nan
73586,nan,nan,2.405433e-08,248993.346675539,nan,nan,nan,nan,-1.541e-07,248993.62147545815,nan,nan,73563,248993.9857020378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248993.9857020378,248993.9857020378,nan,nan,nan,nan,nan,nan
73587,nan,nan,1.899832e-08,248996.73165836334,nan,nan,nan,nan,-1.615e-07,248997.00645303726,nan,nan,73564,248997.37068486214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248997.37068486214,248997.37068486214,nan,nan,nan,nan,nan,nan
73588,nan,nan,1.930475e-08,249000.11295022964,nan,nan,nan,nan,-1.566e-07,249000.38876390457,nan,nan,73565,249000.75197672844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249000.75197672844,249000.75197672844,nan,nan,nan,nan,nan,nan
73589,nan,nan,1.133771e-08,249003.4957159996,nan,nan,nan,nan,-1.545e-07,249003.769862175,nan,nan,73566,249004.1347424984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249004.1347424984,249004.1347424984,nan,nan,nan,nan,nan,nan
73590,nan,nan,2.390112e-08,249006.879899168,nan,nan,nan,nan,-1.572e-07,249007.15514421463,nan,nan,73567,249007.5189256668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249007.51993608475,249007.51993608475,nan,nan,nan,nan,nan,nan
73591,nan,nan,8.855669e-08,249010.2666243553,nan,nan,nan,nan,-1.648e-07,249010.5415570736,nan,nan,73568,249010.9056508541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249010.9056508541,249010.9056508541,nan,nan,nan,nan,nan,nan
73592,nan,nan,8.273462e-09,249013.64902248382,nan,nan,nan,nan,-1.547e-07,249013.92405867577,nan,nan,73569,249014.28804898262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249014.28905010223,249014.28905010223,nan,nan,nan,nan,nan,nan
73593,nan,nan,4.443157e-09,249017.03380122184,nan,nan,nan,nan,-1.476e-07,249017.3083050251,nan,nan,73570,249017.67282772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249017.67282772064,249017.67282772064,nan,nan,nan,nan,nan,nan
73594,nan,nan,4.274623e-08,249020.41895666122,nan,nan,nan,nan,-1.617e-07,249020.69331288338,nan,nan,73571,249021.05798316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249021.05798316002,249021.05798316002,nan,nan,nan,nan,nan,nan
73595,nan,nan,4.289943e-09,249023.8019818306,nan,nan,nan,nan,-1.53e-07,249024.0767803192,nan,nan,73572,249024.4410083294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249024.4410083294,249024.4410083294,nan,nan,nan,nan,nan,nan
73596,nan,nan,1.041843e-08,249027.1843132019,nan,nan,nan,nan,-1.475e-07,249027.45868444443,nan,nan,73573,249027.8233397007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249027.8233397007,249027.8233397007,nan,nan,nan,nan,nan,nan
73597,nan,nan,4.136732e-09,249030.56286420822,nan,nan,nan,nan,-1.491e-07,249030.83870649338,nan,nan,73574,249031.20189070702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249031.20288848877,249031.20288848877,nan,nan,nan,nan,nan,nan
73598,nan,nan,2.589288e-08,249033.95174064636,nan,nan,nan,nan,-1.484e-07,249034.22622847557,nan,nan,73575,249034.59076714516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249034.59076714516,249034.59076714516,nan,nan,nan,nan,nan,nan
73599,nan,nan,2.788464e-08,249037.3350631237,nan,nan,nan,nan,-1.589e-07,249037.61018180847,nan,nan,73576,249037.9740896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249037.97510004044,249037.97510004044,nan,nan,nan,nan,nan,nan
73600,nan,nan,3.278743e-08,249040.7180744648,nan,nan,nan,nan,-1.391e-07,249040.99311065674,nan,nan,73577,249041.3571009636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249041.3571009636,249041.3571009636,nan,nan,nan,nan,nan,nan
73601,nan,nan,2.390112e-08,249044.10206189155,nan,nan,nan,nan,-1.555e-07,249044.3775484562,nan,nan,73578,249044.74108839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249044.74208807945,249044.74208807945,nan,nan,nan,nan,nan,nan
73602,nan,nan,5.592249e-08,249047.48577394485,nan,nan,nan,nan,-1.653e-07,249047.7606191635,nan,nan,73579,249048.12480044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249048.12480044365,249048.12480044365,nan,nan,nan,nan,nan,nan
73603,nan,nan,1.041843e-08,249050.86779942512,nan,nan,nan,nan,-1.512e-07,249051.14261102676,nan,nan,73580,249051.50682592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249051.50682592392,249051.50682592392,nan,nan,nan,nan,nan,nan
73604,nan,nan,3.998841e-08,249054.24970784187,nan,nan,nan,nan,-1.538e-07,249054.52453923225,nan,nan,73581,249054.88873434067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249054.88873434067,249054.88873434067,nan,nan,nan,nan,nan,nan
73605,nan,nan,8.273464e-09,249057.63509049415,nan,nan,nan,nan,-1.579e-07,249057.90936517715,nan,nan,73582,249058.27411699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249058.27411699295,249058.27411699295,nan,nan,nan,nan,nan,nan
73606,nan,nan,6.894553e-09,249061.018342638,nan,nan,nan,nan,-1.661e-07,249061.29390764236,nan,nan,73583,249061.6573691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249061.6583275795,249061.6583275795,nan,nan,nan,nan,nan,nan
73607,nan,nan,7.384833e-08,249064.40110650062,nan,nan,nan,nan,-1.636e-07,249064.6766729355,nan,nan,73584,249065.04013299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249065.0411336422,249065.0411336422,nan,nan,nan,nan,nan,nan
73608,nan,nan,2.160293e-08,249067.7858194351,nan,nan,nan,nan,-1.574e-07,249068.0616657734,nan,nan,73585,249068.4248459339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249068.4248459339,249068.4248459339,nan,nan,nan,nan,nan,nan
73609,nan,nan,3.952877e-08,249071.1703859806,nan,nan,nan,nan,-1.484e-07,249071.44541311264,nan,nan,73586,249071.8094124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249071.8094124794,249071.8094124794,nan,nan,nan,nan,nan,nan
73610,nan,nan,2.61993e-08,249074.55317177772,nan,nan,nan,nan,-1.532e-07,249074.82859230042,nan,nan,73587,249075.19318270683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249075.19318270683,249075.19318270683,nan,nan,nan,nan,nan,nan
73611,nan,nan,3.784343e-08,249077.93673028945,nan,nan,nan,nan,-1.634e-07,249078.21162295341,nan,nan,73588,249078.57575678825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249078.57575678825,249078.57575678825,nan,nan,nan,nan,nan,nan
73612,nan,nan,8.273464e-09,249081.3204211235,nan,nan,nan,nan,-1.601e-07,249081.59547948837,nan,nan,73589,249081.9594476223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249081.9594476223,249081.9594476223,nan,nan,nan,nan,nan,nan
73613,nan,nan,5.010042e-08,249084.70204439163,nan,nan,nan,nan,-1.477e-07,249084.97757697105,nan,nan,73590,249085.34107089043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249085.34210658073,249085.34210658073,nan,nan,nan,nan,nan,nan
73614,nan,nan,3.079567e-08,249088.08229460716,nan,nan,nan,nan,-1.636e-07,249088.35814118385,nan,nan,73591,249088.72132110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249088.72132110596,249088.72132110596,nan,nan,nan,nan,nan,nan
73615,nan,nan,6.909873e-08,249091.4637793541,nan,nan,nan,nan,-1.544e-07,249091.74062371254,nan,nan,73592,249092.1028058529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249092.1038057804,249092.1038057804,nan,nan,nan,nan,nan,nan
73616,nan,nan,2.068366e-08,249094.84948625564,nan,nan,nan,nan,-1.587e-07,249095.12432169914,nan,nan,73593,249095.48851275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249095.48851275444,249095.48851275444,nan,nan,nan,nan,nan,nan
73617,nan,nan,1.37891e-08,249098.2328962326,nan,nan,nan,nan,-1.5e-07,249098.50768327713,nan,nan,73594,249098.8719227314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249098.8719227314,249098.8719227314,nan,nan,nan,nan,nan,nan
73618,nan,nan,1.225698e-08,249101.6149734497,nan,nan,nan,nan,-1.508e-07,249101.8900051117,nan,nan,73595,249102.2539999485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249102.25500106812,249102.25500106812,nan,nan,nan,nan,nan,nan
73619,nan,nan,2.236899e-08,249105.00054302215,nan,nan,nan,nan,-1.495e-07,249105.2755999565,nan,nan,73596,249105.63956952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249105.63956952095,249105.63956952095,nan,nan,nan,nan,nan,nan
73620,nan,nan,1.562765e-08,249108.38199009895,nan,nan,nan,nan,-1.57e-07,249108.6578643322,nan,nan,73597,249109.02101659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249109.02201724052,249109.02201724052,nan,nan,nan,nan,nan,nan
73621,nan,nan,4.228659e-08,249111.76651206016,nan,nan,nan,nan,-1.504e-07,249112.04172205925,nan,nan,73598,249112.40553855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249112.40553855896,249112.40553855896,nan,nan,nan,nan,nan,nan
73622,nan,nan,2.236899e-08,249115.1506802082,nan,nan,nan,nan,-1.491e-07,249115.42571473122,nan,nan,73599,249115.789706707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249115.789706707,249115.789706707,nan,nan,nan,nan,nan,nan
73623,nan,nan,1.685335e-08,249118.5360054016,nan,nan,nan,nan,-1.663e-07,249118.81080412865,nan,nan,73600,249119.1750319004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249119.1750319004,249119.1750319004,nan,nan,nan,nan,nan,nan
73624,nan,nan,1.74662e-08,249121.91958107948,nan,nan,nan,nan,-1.643e-07,249122.19452548027,nan,nan,73601,249122.55860757828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249122.55960822105,249122.55960822105,nan,nan,nan,nan,nan,nan
73625,nan,nan,1.378911e-09,249125.30248703956,nan,nan,nan,nan,-1.599e-07,249125.57776880264,nan,nan,73602,249125.94151353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249125.94250631332,249125.94250631332,nan,nan,nan,nan,nan,nan
73626,nan,nan,8.273464e-08,249128.6885198593,nan,nan,nan,nan,-1.593e-07,249128.96328902245,nan,nan,73603,249129.3275463581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249129.32854676247,249129.32854676247,nan,nan,nan,nan,nan,nan
73627,nan,nan,3.37067e-09,249132.07186570167,nan,nan,nan,nan,-1.535e-07,249132.34770298004,nan,nan,73604,249132.71089220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249132.7118883133,249132.7118883133,nan,nan,nan,nan,nan,nan
73628,nan,nan,5.270503e-08,249135.45520033836,nan,nan,nan,nan,-1.608e-07,249135.73079180717,nan,nan,73605,249136.09422683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249136.09525322914,249136.09525322914,nan,nan,nan,nan,nan,nan
73629,nan,nan,1.455517e-08,249138.8388000965,nan,nan,nan,nan,-1.563e-07,249139.11370015144,nan,nan,73606,249139.4778265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249139.4778265953,249139.4778265953,nan,nan,nan,nan,nan,nan
73630,nan,nan,1.838547e-09,249142.2233399391,nan,nan,nan,nan,-1.635e-07,249142.49833369255,nan,nan,73607,249142.8623664379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249142.8633327484,249142.8633327484,nan,nan,nan,nan,nan,nan
73631,nan,nan,6.128492e-08,249145.6076191902,nan,nan,nan,nan,-1.528e-07,249145.88244104385,nan,nan,73608,249146.246645689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249146.246645689,249146.246645689,nan,nan,nan,nan,nan,nan
73632,nan,nan,1.11845e-08,249148.98750772476,nan,nan,nan,nan,-1.653e-07,249149.26335453987,nan,nan,73609,249149.62653422356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249149.62653422356,249149.62653422356,nan,nan,nan,nan,nan,nan
73633,nan,nan,1.74662e-08,249152.3725499153,nan,nan,nan,nan,-1.626e-07,249152.6472325325,nan,nan,73610,249153.0115764141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249153.01257658005,249153.01257658005,nan,nan,nan,nan,nan,nan
73634,nan,nan,5.056006e-09,249155.75942053794,nan,nan,nan,nan,-1.605e-07,249156.03399515152,nan,nan,73611,249156.39844703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249156.39844703674,249156.39844703674,nan,nan,nan,nan,nan,nan
73635,nan,nan,3.61581e-08,249159.14153804778,nan,nan,nan,nan,-1.569e-07,249159.41660499573,nan,nan,73612,249159.78056454659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249159.78158807755,249159.78158807755,nan,nan,nan,nan,nan,nan
73636,nan,nan,7.047765e-08,249162.52458729743,nan,nan,nan,nan,-1.566e-07,249162.80012059212,nan,nan,73613,249163.16361379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249163.1646449566,249163.1646449566,nan,nan,nan,nan,nan,nan
73637,nan,nan,1.685335e-09,249165.91115703582,nan,nan,nan,nan,-1.502e-07,249166.18599557877,nan,nan,73614,249166.55018353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249166.55018353462,249166.55018353462,nan,nan,nan,nan,nan,nan
73638,nan,nan,2.711858e-08,249169.29404678344,nan,nan,nan,nan,-1.598e-07,249169.56902647018,nan,nan,73615,249169.93307328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249169.93307328224,249169.93307328224,nan,nan,nan,nan,nan,nan
73639,nan,nan,3.753701e-08,249172.6773811817,nan,nan,nan,nan,-1.678e-07,249172.95247912407,nan,nan,73616,249173.3164076805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249173.31743359566,249173.31743359566,nan,nan,nan,nan,nan,nan
73640,nan,nan,2.451396e-09,249176.06113114356,nan,nan,nan,nan,-1.616e-07,249176.33591222763,nan,nan,73617,249176.70015764236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249176.70015764236,249176.70015764236,nan,nan,nan,nan,nan,nan
73641,nan,nan,4.73426e-08,249179.4446240902,nan,nan,nan,nan,-1.636e-07,249179.7203772068,nan,nan,73618,249180.083650589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249180.0846734047,249180.0846734047,nan,nan,nan,nan,nan,nan
73642,nan,nan,1.332947e-08,249182.82999839782,nan,nan,nan,nan,-1.648e-07,249183.10484838486,nan,nan,73619,249183.46902489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249183.46902489662,249183.46902489662,nan,nan,nan,nan,nan,nan
73643,nan,nan,5.071327e-08,249186.21300759315,nan,nan,nan,nan,-1.555e-07,249186.48799061775,nan,nan,73620,249186.85203409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249186.85203409195,249186.85203409195,nan,nan,nan,nan,nan,nan
73644,nan,nan,3.12553e-08,249189.5958246231,nan,nan,nan,nan,-1.592e-07,249189.87032079697,nan,nan,73621,249190.2348511219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249190.2348511219,249190.2348511219,nan,nan,nan,nan,nan,nan
73645,nan,nan,4.596368e-08,249192.9794341564,nan,nan,nan,nan,-1.629e-07,249193.25481796265,nan,nan,73622,249193.6184606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249193.61946082115,249193.61946082115,nan,nan,nan,nan,nan,nan
73646,nan,nan,6.12849e-10,249196.36443486213,nan,nan,nan,nan,-1.629e-07,249196.63998675346,nan,nan,73623,249197.00346136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249197.00449728966,249197.00449728966,nan,nan,nan,nan,nan,nan
73647,nan,nan,3.631131e-08,249199.74777784347,nan,nan,nan,nan,-1.561e-07,249200.02291083336,nan,nan,73624,249200.38680434227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249200.38680434227,249200.38680434227,nan,nan,nan,nan,nan,nan
73648,nan,nan,1.838548e-09,249203.13249840736,nan,nan,nan,nan,-1.663e-07,249203.40753293037,nan,nan,73625,249203.77152490616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249203.77253484726,249203.77253484726,nan,nan,nan,nan,nan,nan
73649,nan,nan,1.608729e-08,249206.51760044097,nan,nan,nan,nan,-1.589e-07,249206.7921385765,nan,nan,73626,249207.15662693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249207.15662693977,249207.15662693977,nan,nan,nan,nan,nan,nan
73650,nan,nan,1.62405e-08,249209.89604582786,nan,nan,nan,nan,-1.672e-07,249210.1718904972,nan,nan,73627,249210.53507232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249210.53507232666,249210.53507232666,nan,nan,nan,nan,nan,nan
73651,nan,nan,1.639372e-08,249213.27869548797,nan,nan,nan,nan,-1.631e-07,249213.55390167236,nan,nan,73628,249213.91772198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249213.91772198677,249213.91772198677,nan,nan,nan,nan,nan,nan
73652,nan,nan,1.777263e-08,249216.66257801055,nan,nan,nan,nan,-1.537e-07,249216.93806028366,nan,nan,73629,249217.30160450935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249217.30260443687,249217.30260443687,nan,nan,nan,nan,nan,nan
73653,nan,nan,9.805587e-09,249220.04529919624,nan,nan,nan,nan,-1.661e-07,249220.32119107246,nan,nan,73630,249220.68432569504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249220.68532681465,249220.68532681465,nan,nan,nan,nan,nan,nan
73654,nan,nan,1.225698e-09,249223.42979540824,nan,nan,nan,nan,-1.606e-07,249223.7050971985,nan,nan,73631,249224.06882190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249224.06882190704,249224.06882190704,nan,nan,nan,nan,nan,nan
73655,nan,nan,4.918114e-08,249226.81433763503,nan,nan,nan,nan,-1.601e-07,249227.08911657333,nan,nan,73632,249227.45336413383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249227.45336413383,249227.45336413383,nan,nan,nan,nan,nan,nan
73656,nan,nan,9.345948e-09,249230.19800605773,nan,nan,nan,nan,-1.533e-07,249230.47241306305,nan,nan,73633,249230.83703255653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249230.83703255653,249230.83703255653,nan,nan,nan,nan,nan,nan
73657,nan,nan,2.604609e-09,249233.58064904212,nan,nan,nan,nan,-1.612e-07,249233.8558280468,nan,nan,73634,249234.21967554092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249234.21967554092,249234.21967554092,nan,nan,nan,nan,nan,nan
73658,nan,nan,7.614651e-08,249236.96297039985,nan,nan,nan,nan,-1.699e-07,249237.23906064034,nan,nan,73635,249237.60199689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249237.60303521156,249237.60303521156,nan,nan,nan,nan,nan,nan
73659,nan,nan,4.198016e-08,249240.3488465786,nan,nan,nan,nan,-1.578e-07,249240.6243224144,nan,nan,73636,249240.9878730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249240.98888587952,249240.98888587952,nan,nan,nan,nan,nan,nan
73660,nan,nan,5.377752e-08,249243.7318078518,nan,nan,nan,nan,-1.625e-07,249244.00680613518,nan,nan,73637,249244.3708343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249244.3708343506,249244.3708343506,nan,nan,nan,nan,nan,nan
73661,nan,nan,5.101969e-08,249247.1161746025,nan,nan,nan,nan,-1.563e-07,249247.39074492455,nan,nan,73638,249247.7552011013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249247.7552011013,249247.7552011013,nan,nan,nan,nan,nan,nan
73662,nan,nan,3.753701e-08,249250.50050201415,nan,nan,nan,nan,-1.701e-07,249250.77507829666,nan,nan,73639,249251.13952851295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249251.13952851295,249251.13952851295,nan,nan,nan,nan,nan,nan
73663,nan,nan,1.838547e-08,249253.88443627357,nan,nan,nan,nan,-1.627e-07,249254.15877842903,nan,nan,73640,249254.52346277237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249254.52346277237,249254.52346277237,nan,nan,nan,nan,nan,nan
73664,nan,nan,1.807905e-08,249257.2693909645,nan,nan,nan,nan,-1.597e-07,249257.5443162918,nan,nan,73641,249257.9084174633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249257.9084174633,249257.9084174633,nan,nan,nan,nan,nan,nan
73665,nan,nan,6.128492e-10,249260.65130820274,nan,nan,nan,nan,-1.596e-07,249260.92611289024,nan,nan,73642,249261.29033470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249261.29033470154,249261.29033470154,nan,nan,nan,nan,nan,nan
73666,nan,nan,1.501481e-08,249264.03493275642,nan,nan,nan,nan,-1.63e-07,249264.3102068901,nan,nan,73643,249264.67395925522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249264.67395925522,249264.67395925522,nan,nan,nan,nan,nan,nan
73667,nan,nan,3.906914e-08,249267.4193104744,nan,nan,nan,nan,-1.554e-07,249267.69428539276,nan,nan,73644,249268.0583369732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249268.0583369732,249268.0583369732,nan,nan,nan,nan,nan,nan
73668,nan,nan,8.426676e-09,249270.79766669273,nan,nan,nan,nan,-1.569e-07,249271.0735127926,nan,nan,73645,249271.43669319153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249271.43669319153,249271.43669319153,nan,nan,nan,nan,nan,nan
73669,nan,nan,4.795545e-08,249274.18400063514,nan,nan,nan,nan,-1.615e-07,249274.45838785172,nan,nan,73646,249274.82302713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249274.82302713394,249274.82302713394,nan,nan,nan,nan,nan,nan
