index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41581,nan,nan,0.0001638238,140704.30095758438,nan,nan,nan,nan,-2.3413e-05,140704.57599139214,nan,nan,41566,140704.93998408318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140708.3238132,140708.3238132,nan,nan,nan,nan,nan,nan
41582,nan,nan,0.0001637902,140707.68375339507,nan,nan,nan,nan,-2.33941e-05,140707.95877981186,nan,nan,41567,140708.32277989388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140711.70863461494,140711.70863461494,nan,nan,nan,nan,nan,nan
41583,nan,nan,0.0001637963,140711.06960811614,nan,nan,nan,nan,-2.33828e-05,140711.34443163872,nan,nan,41568,140711.70863461494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140715.0915350914,140715.0915350914,nan,nan,nan,nan,nan,nan
41584,nan,nan,0.000163844,140714.4515217781,nan,nan,nan,nan,-2.33651e-05,140714.72720360756,nan,nan,41569,140715.0905482769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140718.47553300858,140718.47553300858,nan,nan,nan,nan,nan,nan
41585,nan,nan,0.0001638101,140717.83650650978,nan,nan,nan,nan,-2.33498e-05,140718.11134958267,nan,nan,41570,140718.47553300858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140721.85937833786,140721.85937833786,nan,nan,nan,nan,nan,nan
41586,nan,nan,0.0001639107,140721.22035183906,nan,nan,nan,nan,-2.33408e-05,140721.49530863762,nan,nan,41571,140721.85937833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140725.24387693405,140725.24387693405,nan,nan,nan,nan,nan,nan
41587,nan,nan,0.0001638649,140724.60384931564,nan,nan,nan,nan,-2.33177e-05,140724.87880897522,nan,nan,41572,140725.24287581444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140728.62483596802,140728.62483596802,nan,nan,nan,nan,nan,nan
41588,nan,nan,0.0001637803,140727.98580946922,nan,nan,nan,nan,-2.33065e-05,140728.2596886158,nan,nan,41573,140728.62483596802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140732.00965189934,140732.00965189934,nan,nan,nan,nan,nan,nan
41589,nan,nan,0.0001638718,140731.37062540054,nan,nan,nan,nan,-2.32825e-05,140731.64507889748,nan,nan,41574,140732.00965189934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140735.39275813103,140735.39275813103,nan,nan,nan,nan,nan,nan
41590,nan,nan,0.000163773,140734.75271787643,nan,nan,nan,nan,-2.32695e-05,140735.02840328217,nan,nan,41575,140735.39275813103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140738.77569246292,140738.77569246292,nan,nan,nan,nan,nan,nan
41591,nan,nan,0.0001637632,140738.13666596412,nan,nan,nan,nan,-2.32645e-05,140738.41150903702,nan,nan,41576,140738.77569246292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140742.16153883934,140742.16153883934,nan,nan,nan,nan,nan,nan
41592,nan,nan,0.0001637889,140741.52251234054,nan,nan,nan,nan,-2.32406e-05,140741.7974281311,nan,nan,41577,140742.16153883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140745.54397320747,140745.54397320747,nan,nan,nan,nan,nan,nan
41593,nan,nan,0.0001638317,140744.90397491454,nan,nan,nan,nan,-2.32325e-05,140745.17981934547,nan,nan,41578,140745.54300141335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140748.92830085754,140748.92830085754,nan,nan,nan,nan,nan,nan
41594,nan,nan,0.000163785,140748.28927435874,nan,nan,nan,nan,-2.3213e-05,140748.56453061104,nan,nan,41579,140748.92830085754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140752.31411886215,140752.31411886215,nan,nan,nan,nan,nan,nan
41595,nan,nan,0.0001636978,140751.67509236335,nan,nan,nan,nan,-2.31879e-05,140751.94960045815,nan,nan,41580,140752.31411886215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140755.6978573799,140755.6978573799,nan,nan,nan,nan,nan,nan
41596,nan,nan,0.0001639167,140755.0588308811,nan,nan,nan,nan,-2.31739e-05,140755.33360219002,nan,nan,41581,140755.6978573799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140759.08272457123,140759.08272457123,nan,nan,nan,nan,nan,nan
41597,nan,nan,0.0001637127,140758.44369807243,nan,nan,nan,nan,-2.3158e-05,140758.71854305267,nan,nan,41582,140759.08272457123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140762.46606945992,140762.46606945992,nan,nan,nan,nan,nan,nan
41598,nan,nan,0.0001639141,140761.82704296111,nan,nan,nan,nan,-2.31535e-05,140762.10108184814,nan,nan,41583,140762.46606945992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140765.8519730568,140765.8519730568,nan,nan,nan,nan,nan,nan
41599,nan,nan,0.0001639467,140765.212946558,nan,nan,nan,nan,-2.3139e-05,140765.48768877983,nan,nan,41584,140765.8519730568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140769.23420786858,140769.23420786858,nan,nan,nan,nan,nan,nan
41600,nan,nan,0.0001638273,140768.59419312477,nan,nan,nan,nan,-2.31203e-05,140768.86973261833,nan,nan,41585,140769.23420786858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140772.61622405052,140772.61622405052,nan,nan,nan,nan,nan,nan
41601,nan,nan,0.0001639677,140771.97719755172,nan,nan,nan,nan,-2.31047e-05,140772.25223326683,nan,nan,41586,140772.61622405052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140776.00023126602,140776.00023126602,nan,nan,nan,nan,nan,nan
41602,nan,nan,0.0001638614,140775.3602329731,nan,nan,nan,nan,-2.30925e-05,140775.63574528694,nan,nan,41587,140775.9992594719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140779.3841831684,140779.3841831684,nan,nan,nan,nan,nan,nan
41603,nan,nan,0.0001638414,140778.7451566696,nan,nan,nan,nan,-2.30746e-05,140779.0197622776,nan,nan,41588,140779.3841831684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140782.7690858841,140782.7690858841,nan,nan,nan,nan,nan,nan
41604,nan,nan,0.0001637744,140782.1300593853,nan,nan,nan,nan,-2.30547e-05,140782.40449476242,nan,nan,41589,140782.7690858841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140786.15175914764,140786.15175914764,nan,nan,nan,nan,nan,nan
41605,nan,nan,0.0001638912,140785.51273264884,nan,nan,nan,nan,-2.30455e-05,140785.78763890266,nan,nan,41590,140786.15175914764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140789.5332980156,140789.5332980156,nan,nan,nan,nan,nan,nan
41606,nan,nan,0.0001638432,140788.89326014518,nan,nan,nan,nan,-2.30319e-05,140789.16909956932,nan,nan,41591,140789.53228664398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140792.91902923584,140792.91902923584,nan,nan,nan,nan,nan,nan
41607,nan,nan,0.0001638077,140792.28000273704,nan,nan,nan,nan,-2.3024e-05,140792.55432605743,nan,nan,41592,140792.91902923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140796.30295658112,140796.30295658112,nan,nan,nan,nan,nan,nan
41608,nan,nan,0.0001637994,140795.66393008232,nan,nan,nan,nan,-2.29893e-05,140795.93876123428,nan,nan,41593,140796.30295658112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140799.6864876747,140799.6864876747,nan,nan,nan,nan,nan,nan
41609,nan,nan,0.0001637097,140799.04642596244,nan,nan,nan,nan,-2.29889e-05,140799.32197380066,nan,nan,41594,140799.68545246124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140803.0706281662,140803.0706281662,nan,nan,nan,nan,nan,nan
41610,nan,nan,0.0001637689,140802.4316016674,nan,nan,nan,nan,-2.29731e-05,140802.70701122284,nan,nan,41595,140803.0706281662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140806.45669412613,140806.45669412613,nan,nan,nan,nan,nan,nan
41611,nan,nan,0.0001638521,140805.81662883758,nan,nan,nan,nan,-2.29554e-05,140806.09217238426,nan,nan,41596,140806.45565533638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140809.84065961838,140809.84065961838,nan,nan,nan,nan,nan,nan
41612,nan,nan,0.0001636879,140809.20163311958,nan,nan,nan,nan,-2.2937e-05,140809.47693657875,nan,nan,41597,140809.84065961838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140813.2236931324,140813.2236931324,nan,nan,nan,nan,nan,nan
41613,nan,nan,0.0001639719,140812.58369030952,nan,nan,nan,nan,-2.29216e-05,140812.85897898674,nan,nan,41598,140813.22271680832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140816.6040210724,140816.6040210724,nan,nan,nan,nan,nan,nan
41614,nan,nan,0.0001637962,140815.9649945736,nan,nan,nan,nan,-2.29145e-05,140816.24083805084,nan,nan,41599,140816.6040210724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140819.98955082893,140819.98955082893,nan,nan,nan,nan,nan,nan
41615,nan,nan,0.00016391,140819.349491024,nan,nan,nan,nan,-2.29047e-05,140819.62506699562,nan,nan,41600,140819.9885175228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140823.37382173538,140823.37382173538,nan,nan,nan,nan,nan,nan
41616,nan,nan,0.0001637985,140822.7337945938,nan,nan,nan,nan,-2.28916e-05,140823.00904107094,nan,nan,41601,140823.3728210926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140826.75703406334,140826.75703406334,nan,nan,nan,nan,nan,nan
41617,nan,nan,0.0001638552,140826.11800756454,nan,nan,nan,nan,-2.28705e-05,140826.39394545555,nan,nan,41602,140826.75703406334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140830.14139389992,140830.14139389992,nan,nan,nan,nan,nan,nan
41618,nan,nan,0.0001637912,140829.50236740112,nan,nan,nan,nan,-2.28527e-05,140829.77702641487,nan,nan,41603,140830.14139389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140833.52485203743,140833.52485203743,nan,nan,nan,nan,nan,nan
41619,nan,nan,0.0001638805,140832.88486948013,nan,nan,nan,nan,-2.28532e-05,140833.15944552422,nan,nan,41604,140833.52389597893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140836.90934157372,140836.90934157372,nan,nan,nan,nan,nan,nan
41620,nan,nan,0.0001638278,140836.26931586265,nan,nan,nan,nan,-2.28306e-05,140836.54450273514,nan,nan,41605,140836.90834236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140840.29357290268,140840.29357290268,nan,nan,nan,nan,nan,nan
41621,nan,nan,0.0001639083,140839.65454640388,nan,nan,nan,nan,-2.28087e-05,140839.92930984497,nan,nan,41606,140840.29357290268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140843.6776189804,140843.6776189804,nan,nan,nan,nan,nan,nan
41622,nan,nan,0.0001637775,140843.0385924816,nan,nan,nan,nan,-2.27956e-05,140843.31323456764,nan,nan,41607,140843.6776189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140847.05722618103,140847.05722618103,nan,nan,nan,nan,nan,nan
41623,nan,nan,0.0001638739,140846.41819968223,nan,nan,nan,nan,-2.27858e-05,140846.69404530525,nan,nan,41608,140847.05722618103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140850.4385380745,140850.4385380745,nan,nan,nan,nan,nan,nan
41624,nan,nan,0.0001637945,140849.7995115757,nan,nan,nan,nan,-2.27741e-05,140850.07535600662,nan,nan,41609,140850.4385380745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140853.82617259026,140853.82617259026,nan,nan,nan,nan,nan,nan
41625,nan,nan,0.0001638155,140853.18615784644,nan,nan,nan,nan,-2.27547e-05,140853.4613213539,nan,nan,41610,140853.82518434525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140857.2097814083,140857.2097814083,nan,nan,nan,nan,nan,nan
41626,nan,nan,0.0001639493,140856.5707549095,nan,nan,nan,nan,-2.27388e-05,140856.84657645226,nan,nan,41611,140857.2097814083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140860.59204769135,140860.59204769135,nan,nan,nan,nan,nan,nan
41627,nan,nan,0.0001639377,140859.95302119254,nan,nan,nan,nan,-2.27333e-05,140860.2278635502,nan,nan,41612,140860.59204769135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140863.97613191605,140863.97613191605,nan,nan,nan,nan,nan,nan
41628,nan,nan,0.0001638299,140863.33610692024,nan,nan,nan,nan,-2.27149e-05,140863.6110098362,nan,nan,41613,140863.97513341904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140867.3605942726,140867.3605942726,nan,nan,nan,nan,nan,nan
41629,nan,nan,0.0001638601,140866.7215677738,nan,nan,nan,nan,-2.27065e-05,140866.99641370773,nan,nan,41614,140867.3605942726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140870.74377560616,140870.74377560616,nan,nan,nan,nan,nan,nan
41630,nan,nan,0.0001639042,140870.10474910736,nan,nan,nan,nan,-2.27018e-05,140870.37954378128,nan,nan,41615,140870.74377560616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140874.12723064423,140874.12723064423,nan,nan,nan,nan,nan,nan
41631,nan,nan,0.0001639562,140873.4872042179,nan,nan,nan,nan,-2.26792e-05,140873.76224589348,nan,nan,41616,140874.1262307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140877.51079821587,140877.51079821587,nan,nan,nan,nan,nan,nan
41632,nan,nan,0.0001638964,140876.87177171707,nan,nan,nan,nan,-2.26644e-05,140877.14658617973,nan,nan,41617,140877.51079821587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140880.8973081112,140880.8973081112,nan,nan,nan,nan,nan,nan
41633,nan,nan,0.0001639189,140880.25728120803,nan,nan,nan,nan,-2.26542e-05,140880.53185033798,nan,nan,41618,140880.89630770683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140884.28002762794,140884.28002762794,nan,nan,nan,nan,nan,nan
41634,nan,nan,0.0001637833,140883.64004006385,nan,nan,nan,nan,-2.26282e-05,140883.91583442688,nan,nan,41619,140884.27906656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140887.66521024704,140887.66521024704,nan,nan,nan,nan,nan,nan
41635,nan,nan,0.0001638396,140887.02522315978,nan,nan,nan,nan,-2.26214e-05,140887.30082774162,nan,nan,41620,140887.66424965858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140891.0482571125,140891.0482571125,nan,nan,nan,nan,nan,nan
41636,nan,nan,0.0001638091,140890.4092306137,nan,nan,nan,nan,-2.26142e-05,140890.6842648983,nan,nan,41621,140891.0482571125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140894.43451738358,140894.43451738358,nan,nan,nan,nan,nan,nan
41637,nan,nan,0.0001637812,140893.79453077316,nan,nan,nan,nan,-2.25919e-05,140894.06976485252,nan,nan,41622,140894.43355727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140897.81847453117,140897.81847453117,nan,nan,nan,nan,nan,nan
41638,nan,nan,0.0001638298,140897.17841210365,nan,nan,nan,nan,-2.25785e-05,140897.45333862305,nan,nan,41623,140897.81743860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140901.2022075653,140901.2022075653,nan,nan,nan,nan,nan,nan
41639,nan,nan,0.000163713,140900.5631810665,nan,nan,nan,nan,-2.25711e-05,140900.83777284622,nan,nan,41624,140901.2022075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140904.58685612679,140904.58685612679,nan,nan,nan,nan,nan,nan
41640,nan,nan,0.0001639082,140903.94782962798,nan,nan,nan,nan,-2.25532e-05,140904.22267246246,nan,nan,41625,140904.58685612679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140907.96650242805,140907.96650242805,nan,nan,nan,nan,nan,nan
41641,nan,nan,0.000163997,140907.32747592925,nan,nan,nan,nan,-2.25505e-05,140907.60332036018,nan,nan,41626,140907.96650242805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140911.34897184372,140911.34897184372,nan,nan,nan,nan,nan,nan
41642,nan,nan,0.0001637533,140910.70994534492,nan,nan,nan,nan,-2.2539e-05,140910.98478984833,nan,nan,41627,140911.34897184372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140914.73555970192,140914.73555970192,nan,nan,nan,nan,nan,nan
41643,nan,nan,0.0001638514,140914.09653320312,nan,nan,nan,nan,-2.25172e-05,140914.37128186226,nan,nan,41628,140914.73555970192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140918.1193652153,140918.1193652153,nan,nan,nan,nan,nan,nan
41644,nan,nan,0.0001638525,140917.4803387165,nan,nan,nan,nan,-2.2505e-05,140917.75519037247,nan,nan,41629,140918.1193652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140921.5040152073,140921.5040152073,nan,nan,nan,nan,nan,nan
41645,nan,nan,0.0001638057,140920.8649887085,nan,nan,nan,nan,-2.24962e-05,140921.13971924782,nan,nan,41630,140921.5040152073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140924.88898825645,140924.88898825645,nan,nan,nan,nan,nan,nan
41646,nan,nan,0.0001637685,140924.24996175765,nan,nan,nan,nan,-2.24779e-05,140924.52481508255,nan,nan,41631,140924.88898825645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140928.27287602425,140928.27287602425,nan,nan,nan,nan,nan,nan
41647,nan,nan,0.0001637434,140927.63384952545,nan,nan,nan,nan,-2.24669e-05,140927.90885186195,nan,nan,41632,140928.27287602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140931.9453830719,140931.9453830719,nan,nan,140928.27287602425,140931.9453830719,nan,nan
41648,nan,nan,0.0001637397,140931.0183862686,nan,nan,nan,nan,-2.24532e-05,140931.29317212105,nan,nan,41633,140931.6574127674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140935.0402879715,140935.0402879715,nan,nan,nan,nan,nan,nan
41649,nan,nan,0.0001638562,140934.4012614727,nan,nan,nan,nan,-2.24437e-05,140934.6757953167,nan,nan,41634,140935.0402879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140938.42389774323,140938.42389774323,nan,nan,nan,nan,nan,nan
41650,nan,nan,0.0001637023,140937.78487124442,nan,nan,nan,nan,-2.24231e-05,140938.0596933365,nan,nan,41635,140938.42389774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140941.80865693092,140941.80865693092,nan,nan,nan,nan,nan,nan
41651,nan,nan,0.0001637748,140941.1685983181,nan,nan,nan,nan,-2.24129e-05,140941.44414258003,nan,nan,41636,140941.8076248169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140945.19325852394,140945.19325852394,nan,nan,nan,nan,nan,nan
41652,nan,nan,0.0001638613,140944.55352511405,nan,nan,nan,nan,-2.23992e-05,140944.8278286457,nan,nan,41637,140945.19255161285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140948.5753428936,140948.5753428936,nan,nan,nan,nan,nan,nan
41653,nan,nan,0.0001639992,140947.9363163948,nan,nan,nan,nan,-2.23992e-05,140948.21091866493,nan,nan,41638,140948.5753428936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140951.9574251175,140951.9574251175,nan,nan,nan,nan,nan,nan
41654,nan,nan,0.0001638842,140951.3183986187,nan,nan,nan,nan,-2.23782e-05,140951.59352445602,nan,nan,41639,140951.9574251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140955.34388709068,140955.34388709068,nan,nan,nan,nan,nan,nan
41655,nan,nan,0.0001637947,140954.70389785766,nan,nan,nan,nan,-2.23732e-05,140954.97922706604,nan,nan,41640,140955.34292435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140958.72718667984,140958.72718667984,nan,nan,nan,nan,nan,nan
41656,nan,nan,0.0001638697,140958.08816018104,nan,nan,nan,nan,-2.23593e-05,140958.36301016808,nan,nan,41641,140958.72718667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140962.11176800728,140962.11176800728,nan,nan,nan,nan,nan,nan
41657,nan,nan,0.0001637749,140961.47274150848,nan,nan,nan,nan,-2.23388e-05,140961.74803996086,nan,nan,41642,140962.11176800728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140965.49708127975,140965.49708127975,nan,nan,nan,nan,nan,nan
41658,nan,nan,0.0001637725,140964.85805478095,nan,nan,nan,nan,-2.2342e-05,140965.13309931755,nan,nan,41643,140965.49708127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140968.8768208027,140968.8768208027,nan,nan,nan,nan,nan,nan
41659,nan,nan,0.0001637492,140968.2377943039,nan,nan,nan,nan,-2.23263e-05,140968.51362490654,nan,nan,41644,140968.8768208027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140972.2625207901,140972.2625207901,nan,nan,nan,nan,nan,nan
41660,nan,nan,0.0001639168,140971.6234942913,nan,nan,nan,nan,-2.23118e-05,140971.89752864838,nan,nan,41645,140972.2625207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140975.64840126038,140975.64840126038,nan,nan,nan,nan,nan,nan
41661,nan,nan,0.0001638915,140975.00937476158,nan,nan,nan,nan,-2.22916e-05,140975.28405594826,nan,nan,41646,140975.64840126038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140979.03158140182,140979.03158140182,nan,nan,nan,nan,nan,nan
41662,nan,nan,0.0001639456,140978.39255490302,nan,nan,nan,nan,-2.22813e-05,140978.66719794273,nan,nan,41647,140979.03158140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140982.4143717289,140982.4143717289,nan,nan,nan,nan,nan,nan
41663,nan,nan,0.0001638639,140981.7753452301,nan,nan,nan,nan,-2.22741e-05,140982.05013728142,nan,nan,41648,140982.4143717289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140985.79738616943,140985.79738616943,nan,nan,nan,nan,nan,nan
41664,nan,nan,0.0001639237,140985.15835967063,nan,nan,nan,nan,-2.22587e-05,140985.433218956,nan,nan,41649,140985.79738616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140989.18186354637,140989.18186354637,nan,nan,nan,nan,nan,nan
41665,nan,nan,0.0001637936,140988.54283704757,nan,nan,nan,nan,-2.22555e-05,140988.81738448143,nan,nan,41650,140989.18186354637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140992.56725382805,140992.56725382805,nan,nan,nan,nan,nan,nan
41666,nan,nan,0.0001637788,140991.92822732925,nan,nan,nan,nan,-2.22345e-05,140992.20327925682,nan,nan,41651,140992.56725382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140995.94949936867,140995.94949936867,nan,nan,nan,nan,nan,nan
41667,nan,nan,0.0001638298,140995.31047286987,nan,nan,nan,nan,-2.2228e-05,140995.58530783653,nan,nan,41652,140995.94949936867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140999.33582305908,140999.33582305908,nan,nan,nan,nan,nan,nan
41668,nan,nan,0.0001638212,140998.69679656028,nan,nan,nan,nan,-2.22209e-05,140998.97118020058,nan,nan,41653,140999.33582305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141002.71977996826,141002.71977996826,nan,nan,nan,nan,nan,nan
41669,nan,nan,0.0001637703,141002.07975211143,nan,nan,nan,nan,-2.22055e-05,141002.35523557663,nan,nan,41654,141002.71877861023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141006.10356926918,141006.10356926918,nan,nan,nan,nan,nan,nan
41670,nan,nan,0.0001639211,141005.46454277038,nan,nan,nan,nan,-2.21876e-05,141005.73957538605,nan,nan,41655,141006.10356926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141009.487511158,141009.487511158,nan,nan,nan,nan,nan,nan
41671,nan,nan,0.0001636069,141008.8484846592,nan,nan,nan,nan,-2.21795e-05,141009.12337231636,nan,nan,41656,141009.487511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141012.87198781967,141012.87198781967,nan,nan,nan,nan,nan,nan
41672,nan,nan,0.0001637247,141012.231959486,nan,nan,nan,nan,-2.21741e-05,141012.5069952011,nan,nan,41657,141012.8709859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141016.25662398338,141016.25662398338,nan,nan,nan,nan,nan,nan
41673,nan,nan,0.0001638779,141015.61759748458,nan,nan,nan,nan,-2.2152e-05,141015.89239048958,nan,nan,41658,141016.25662398338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141019.6396200657,141019.6396200657,nan,nan,nan,nan,nan,nan
41674,nan,nan,0.0001638467,141019.0005935669,nan,nan,nan,nan,-2.2143e-05,141019.27543640137,nan,nan,41659,141019.6396200657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141023.0241703987,141023.0241703987,nan,nan,nan,nan,nan,nan
