index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32636,nan,nan,0.0007304121,110447.21512188911,nan,nan,nan,nan,-9.04045e-05,110447.48996210098,nan,nan,32625,110447.85414838791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110451.2388124466,110451.2388124466,nan,nan,nan,nan,nan,nan
32637,nan,nan,0.0007305073,110450.5997859478,nan,nan,nan,nan,-9.03981e-05,110450.87491345406,nan,nan,32626,110451.2388124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110454.62343883514,110454.62343883514,nan,nan,nan,nan,nan,nan
32638,nan,nan,0.0007303667,110453.98441233634,nan,nan,nan,nan,-9.04047e-05,110454.25978469849,nan,nan,32627,110454.62343883514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110458.00708460808,110458.00708460808,nan,nan,nan,nan,nan,nan
32639,nan,nan,0.0007304641,110457.36805810928,nan,nan,nan,nan,-9.04127e-05,110457.64237713814,nan,nan,32628,110458.00708460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110461.39161014557,110461.39161014557,nan,nan,nan,nan,nan,nan
32640,nan,nan,0.0007303568,110460.75258364677,nan,nan,nan,nan,-9.0412e-05,110461.02755475044,nan,nan,32629,110461.39161014557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110464.77682232857,110464.77682232857,nan,nan,nan,nan,nan,nan
32641,nan,nan,0.0007303266,110464.13779582977,nan,nan,nan,nan,-9.04012e-05,110464.4130218029,nan,nan,32630,110464.77682232857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110468.16212821007,110468.16212821007,nan,nan,nan,nan,nan,nan
32642,nan,nan,0.0007305062,110467.52310171127,nan,nan,nan,nan,-9.04076e-05,110467.79798388481,nan,nan,32631,110468.16212821007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110471.54537582397,110471.54537582397,nan,nan,nan,nan,nan,nan
32643,nan,nan,0.0007304725,110470.90534915923,nan,nan,nan,nan,-9.04139e-05,110471.18090486526,nan,nan,32632,110471.54437565804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110474.93010735512,110474.93010735512,nan,nan,nan,nan,nan,nan
32644,nan,nan,0.0007305781,110474.29108085632,nan,nan,nan,nan,-9.0407e-05,110474.56538796425,nan,nan,32633,110474.93010735512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110478.31652879715,110478.31652879715,nan,nan,nan,nan,nan,nan
32645,nan,nan,0.0007305646,110477.67646422386,nan,nan,nan,nan,-9.04e-05,110477.95201683044,nan,nan,32634,110478.31549072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110481.70022797585,110481.70022797585,nan,nan,nan,nan,nan,nan
32646,nan,nan,0.0007306003,110481.06120147704,nan,nan,nan,nan,-9.04015e-05,110481.33595848083,nan,nan,32635,110481.70022797585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110485.08360385895,110485.08360385895,nan,nan,nan,nan,nan,nan
32647,nan,nan,0.0007305752,110484.44457736015,nan,nan,nan,nan,-9.04101e-05,110484.71941375732,nan,nan,32636,110485.08360385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110488.46466064453,110488.46466064453,nan,nan,nan,nan,nan,nan
32648,nan,nan,0.0007304825,110487.82563414573,nan,nan,nan,nan,-9.04098e-05,110488.10147666931,nan,nan,32637,110488.46466064453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110491.84969186783,110491.84969186783,nan,nan,nan,nan,nan,nan
32649,nan,nan,0.0007304053,110491.21066536903,nan,nan,nan,nan,-9.04076e-05,110491.48561286926,nan,nan,32638,110491.84969186783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110495.23346805573,110495.23346805573,nan,nan,nan,nan,nan,nan
32650,nan,nan,0.0007305278,110494.59340753555,nan,nan,nan,nan,-9.04013e-05,110494.86845040321,nan,nan,32639,110495.23243403435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110498.61671185493,110498.61671185493,nan,nan,nan,nan,nan,nan
32651,nan,nan,0.0007304607,110497.97768535613,nan,nan,nan,nan,-9.03995e-05,110498.25256848335,nan,nan,32640,110498.61671185493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110502.00242066383,110502.00242066383,nan,nan,nan,nan,nan,nan
32652,nan,nan,0.0007304615,110501.36339416503,nan,nan,nan,nan,-9.04033e-05,110501.63793349266,nan,nan,32641,110502.00242066383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110505.38527369499,110505.38527369499,nan,nan,nan,nan,nan,nan
32653,nan,nan,0.0007305085,110504.74624719619,nan,nan,nan,nan,-9.04075e-05,110505.02109265327,nan,nan,32642,110505.38527369499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110508.7694747448,110508.7694747448,nan,nan,nan,nan,nan,nan
32654,nan,nan,0.0007304627,110508.130448246,nan,nan,nan,nan,-9.04134e-05,110508.4044752121,nan,nan,32643,110508.7694747448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110512.1534409523,110512.1534409523,nan,nan,nan,nan,nan,nan
32655,nan,nan,0.0007304094,110511.5144144535,nan,nan,nan,nan,-9.04083e-05,110511.78868556023,nan,nan,32644,110512.1534409523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110515.53831124306,110515.53831124306,nan,nan,nan,nan,nan,nan
32656,nan,nan,0.0007305989,110514.89928474426,nan,nan,nan,nan,-9.04087e-05,110515.17344093323,nan,nan,32645,110515.53831124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110518.92045617104,110518.92045617104,nan,nan,nan,nan,nan,nan
32657,nan,nan,0.0007304079,110518.28142967224,nan,nan,nan,nan,-9.0413e-05,110518.55546474457,nan,nan,32646,110518.92045617104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110522.30436325073,110522.30436325073,nan,nan,nan,nan,nan,nan
32658,nan,nan,0.0007305176,110521.66429867744,nan,nan,nan,nan,-9.04068e-05,110521.94013142586,nan,nan,32647,110522.30332517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110525.68933296204,110525.68933296204,nan,nan,nan,nan,nan,nan
32659,nan,nan,0.0007305405,110525.05030646324,nan,nan,nan,nan,-9.04063e-05,110525.32512879372,nan,nan,32648,110525.68933296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110529.07293200493,110529.07293200493,nan,nan,nan,nan,nan,nan
32660,nan,nan,0.000730432,110528.43390550613,nan,nan,nan,nan,-9.0399e-05,110528.70774960518,nan,nan,32649,110529.07293200493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110532.45659708977,110532.45659708977,nan,nan,nan,nan,nan,nan
32661,nan,nan,0.0007305173,110531.81757059097,nan,nan,nan,nan,-9.04051e-05,110532.09232854843,nan,nan,32650,110532.45659708977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110535.84154391289,110535.84154391289,nan,nan,nan,nan,nan,nan
32662,nan,nan,0.0007307258,110535.20251741409,nan,nan,nan,nan,-9.04035e-05,110535.47716355324,nan,nan,32651,110535.84154391289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110539.22505283356,110539.22505283356,nan,nan,nan,nan,nan,nan
32663,nan,nan,0.0007306479,110538.58602633476,nan,nan,nan,nan,-9.03991e-05,110538.86091065407,nan,nan,32652,110539.22505283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110542.60967111588,110542.60967111588,nan,nan,nan,nan,nan,nan
32664,nan,nan,0.0007307212,110541.97064461707,nan,nan,nan,nan,-9.04033e-05,110542.24567985535,nan,nan,32653,110542.60967111588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110545.99224972725,110545.99224972725,nan,nan,nan,nan,nan,nan
32665,nan,nan,0.0007304293,110545.35322322845,nan,nan,nan,nan,-9.03998e-05,110545.62848806381,nan,nan,32654,110545.99224972725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110549.37243390083,110549.37243390083,nan,nan,nan,nan,nan,nan
32666,nan,nan,0.0007303855,110548.73340740203,nan,nan,nan,nan,-9.0406e-05,110549.00925207138,nan,nan,32655,110549.37243390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110552.75958943367,110552.75958943367,nan,nan,nan,nan,nan,nan
32667,nan,nan,0.0007303556,110552.11955871581,nan,nan,nan,nan,-9.03972e-05,110552.39515972137,nan,nan,32656,110552.75858521461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110556.14182901382,110556.14182901382,nan,nan,nan,nan,nan,nan
32668,nan,nan,0.0007306294,110555.50280251502,nan,nan,nan,nan,-9.04014e-05,110555.77813315392,nan,nan,32657,110556.14182901382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110559.52583384514,110559.52583384514,nan,nan,nan,nan,nan,nan
32669,nan,nan,0.0007304095,110558.88680734634,nan,nan,nan,nan,-9.03944e-05,110559.161860466,nan,nan,32658,110559.52583384514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110562.91127419472,110562.91127419472,nan,nan,nan,nan,nan,nan
32670,nan,nan,0.0007304338,110562.27224769592,nan,nan,nan,nan,-9.04098e-05,110562.54710555077,nan,nan,32659,110562.91127419472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110566.29378080368,110566.29378080368,nan,nan,nan,nan,nan,nan
32671,nan,nan,0.0007304681,110565.65475430488,nan,nan,nan,nan,-9.04041e-05,110565.92953896523,nan,nan,32660,110566.29378080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110569.67889738083,110569.67889738083,nan,nan,nan,nan,nan,nan
32672,nan,nan,0.0007305855,110569.0388978958,nan,nan,nan,nan,-9.04007e-05,110569.31426143646,nan,nan,32661,110569.67792439461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110573.0638320446,110573.0638320446,nan,nan,nan,nan,nan,nan
32673,nan,nan,0.0007304577,110572.42379989623,nan,nan,nan,nan,-9.04019e-05,110572.6992919445,nan,nan,32662,110573.06282639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110576.44653534889,110576.44653534889,nan,nan,nan,nan,nan,nan
32674,nan,nan,0.0007304854,110575.80750885009,nan,nan,nan,nan,-9.03972e-05,110576.08230042458,nan,nan,32663,110576.44653534889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110579.82938551903,110579.82938551903,nan,nan,nan,nan,nan,nan
32675,nan,nan,0.0007303478,110579.19035902023,nan,nan,nan,nan,-9.04083e-05,110579.46519327164,nan,nan,32664,110579.82938551903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110583.21391153336,110583.21391153336,nan,nan,nan,nan,nan,nan
32676,nan,nan,0.0007304795,110582.57388939857,nan,nan,nan,nan,-9.04041e-05,110582.84951639175,nan,nan,32665,110583.21291589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110586.59985041618,110586.59985041618,nan,nan,nan,nan,nan,nan
32677,nan,nan,0.0007305546,110585.95982375144,nan,nan,nan,nan,-9.03944e-05,110586.23538208008,nan,nan,32666,110586.59885025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110589.9832072258,110589.9832072258,nan,nan,nan,nan,nan,nan
32678,nan,nan,0.0007305306,110589.344180727,nan,nan,nan,nan,-9.03976e-05,110589.61905574799,nan,nan,32667,110589.9832072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110593.36664867401,110593.36664867401,nan,nan,nan,nan,nan,nan
32679,nan,nan,0.0007304251,110592.72662153243,nan,nan,nan,nan,-9.03994e-05,110593.0021045208,nan,nan,32668,110593.36564803123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110596.74993515015,110596.74993515015,nan,nan,nan,nan,nan,nan
32680,nan,nan,0.0007303611,110596.11090865135,nan,nan,nan,nan,-9.04005e-05,110596.38676023483,nan,nan,32669,110596.74993515015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110600.13398385048,110600.13398385048,nan,nan,nan,nan,nan,nan
32681,nan,nan,0.0007305979,110599.49395718574,nan,nan,nan,nan,-9.04055e-05,110599.76922225952,nan,nan,32670,110600.13298368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110603.51658964157,110603.51658964157,nan,nan,nan,nan,nan,nan
32682,nan,nan,0.0007305785,110602.87756314277,nan,nan,nan,nan,-9.04046e-05,110603.15238666534,nan,nan,32671,110603.51658964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110606.89771914482,110606.89771914482,nan,nan,nan,nan,nan,nan
32683,nan,nan,0.0007305396,110606.2576927185,nan,nan,nan,nan,-9.03998e-05,110606.53356695175,nan,nan,32672,110606.8967192173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110610.28081274033,110610.28081274033,nan,nan,nan,nan,nan,nan
32684,nan,nan,0.0007304365,110609.64079036712,nan,nan,nan,nan,-9.04003e-05,110609.91663575172,nan,nan,32673,110610.27981686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110613.66652846336,110613.66652846336,nan,nan,nan,nan,nan,nan
32685,nan,nan,0.0007304521,110613.02750196456,nan,nan,nan,nan,-9.04029e-05,110613.3016936779,nan,nan,32674,110613.66652846336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110617.05070710182,110617.05070710182,nan,nan,nan,nan,nan,nan
32686,nan,nan,0.0007306015,110616.41168060302,nan,nan,nan,nan,-9.04014e-05,110616.68613314629,nan,nan,32675,110617.05070710182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110620.4346473217,110620.4346473217,nan,nan,nan,nan,nan,nan
32687,nan,nan,0.000730479,110619.79461636543,nan,nan,nan,nan,-9.03961e-05,110620.07024407387,nan,nan,32676,110620.43364286423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110623.81867599487,110623.81867599487,nan,nan,nan,nan,nan,nan
32688,nan,nan,0.0007305008,110623.17964949607,nan,nan,nan,nan,-9.03993e-05,110623.45447278023,nan,nan,32677,110623.81867599487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110627.20356559753,110627.20356559753,nan,nan,nan,nan,nan,nan
32689,nan,nan,0.0007304818,110626.56453909873,nan,nan,nan,nan,-9.04014e-05,110626.8393740654,nan,nan,32678,110627.20356559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110630.58509039879,110630.58509039879,nan,nan,nan,nan,nan,nan
32690,nan,nan,0.0007305499,110629.94606389999,nan,nan,nan,nan,-9.03971e-05,110630.2210996151,nan,nan,32679,110630.58509039879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110633.96961951256,110633.96961951256,nan,nan,nan,nan,nan,nan
32691,nan,nan,0.0007304797,110633.33059301376,nan,nan,nan,nan,-9.03979e-05,110633.6053943634,nan,nan,32680,110633.96961951256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110637.35464262962,110637.35464262962,nan,nan,nan,nan,nan,nan
32692,nan,nan,0.0007306433,110636.71561613082,nan,nan,nan,nan,-9.04051e-05,110636.99048161507,nan,nan,32681,110637.35464262962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110640.73975038528,110640.73975038528,nan,nan,nan,nan,nan,nan
32693,nan,nan,0.0007303882,110640.09970059394,nan,nan,nan,nan,-9.03951e-05,110640.37489724159,nan,nan,32682,110640.73872709274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110644.12157225609,110644.12157225609,nan,nan,nan,nan,nan,nan
32694,nan,nan,0.0007304288,110643.48254575729,nan,nan,nan,nan,-9.03972e-05,110643.75726652145,nan,nan,32683,110644.12157225609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110647.50684046745,110647.50684046745,nan,nan,nan,nan,nan,nan
32695,nan,nan,0.0007304391,110646.86677875518,nan,nan,nan,nan,-9.03958e-05,110647.14231276512,nan,nan,32684,110647.50580525398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110650.8895907402,110650.8895907402,nan,nan,nan,nan,nan,nan
32696,nan,nan,0.0007304989,110650.2505642414,nan,nan,nan,nan,-9.0392e-05,110650.52637839317,nan,nan,32685,110650.8895907402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110654.27231740952,110654.27231740952,nan,nan,nan,nan,nan,nan
32697,nan,nan,0.0007304748,110653.63329091072,nan,nan,nan,nan,-9.04014e-05,110653.90797400475,nan,nan,32686,110654.27231740952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110657.6561589241,110657.6561589241,nan,nan,nan,nan,nan,nan
32698,nan,nan,0.0007305468,110657.0171324253,nan,nan,nan,nan,-9.04055e-05,110657.29209375381,nan,nan,32687,110657.6561589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110661.04277253151,110661.04277253151,nan,nan,nan,nan,nan,nan
32699,nan,nan,0.000730454,110660.40273561477,nan,nan,nan,nan,-9.0394e-05,110660.67841792107,nan,nan,32688,110661.04176211357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110664.4262881279,110664.4262881279,nan,nan,nan,nan,nan,nan
32700,nan,nan,0.0007305229,110663.7872616291,nan,nan,nan,nan,-9.04051e-05,110664.06231403351,nan,nan,32689,110664.4262881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110667.80507874489,110667.80507874489,nan,nan,nan,nan,nan,nan
32701,nan,nan,0.0007304903,110667.16605224609,nan,nan,nan,nan,-9.04018e-05,110667.44189858437,nan,nan,32690,110667.80507874489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110671.19341039658,110671.19341039658,nan,nan,nan,nan,nan,nan
32702,nan,nan,0.0007303857,110670.553383255,nan,nan,nan,nan,-9.03968e-05,110670.8282623291,nan,nan,32691,110671.1924097538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110674.57697367668,110674.57697367668,nan,nan,nan,nan,nan,nan
32703,nan,nan,0.0007305114,110673.93794717788,nan,nan,nan,nan,-9.04005e-05,110674.21336650848,nan,nan,32692,110674.57697367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110677.96094322205,110677.96094322205,nan,nan,nan,nan,nan,nan
32704,nan,nan,0.0007303922,110677.32095041274,nan,nan,nan,nan,-9.04063e-05,110677.5959470272,nan,nan,32693,110677.95997691154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110681.34609651566,110681.34609651566,nan,nan,nan,nan,nan,nan
32705,nan,nan,0.0007304831,110680.70606913566,nan,nan,nan,nan,-9.0392e-05,110680.9811925888,nan,nan,32694,110681.34509563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110684.73076534271,110684.73076534271,nan,nan,nan,nan,nan,nan
32706,nan,nan,0.0007304867,110684.09173884391,nan,nan,nan,nan,-9.0405e-05,110684.36656999588,nan,nan,32695,110684.73076534271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110688.11289286613,110688.11289286613,nan,nan,nan,nan,nan,nan
32707,nan,nan,0.0007307272,110687.47285571098,nan,nan,nan,nan,-9.04041e-05,110687.74788761139,nan,nan,32696,110688.11188220978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110691.49230217934,110691.49230217934,nan,nan,nan,nan,nan,nan
32708,nan,nan,0.0007305103,110690.85327568054,nan,nan,nan,nan,-9.04022e-05,110691.12914562225,nan,nan,32697,110691.49230217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110694.87744951248,110694.87744951248,nan,nan,nan,nan,nan,nan
32709,nan,nan,0.0007305442,110694.23842301368,nan,nan,nan,nan,-9.03968e-05,110694.51345777512,nan,nan,32698,110694.87744951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110698.26299738884,110698.26299738884,nan,nan,nan,nan,nan,nan
32710,nan,nan,0.0007305059,110697.62300982475,nan,nan,nan,nan,-9.04073e-05,110697.89802598953,nan,nan,32699,110698.26203632355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110701.64530205727,110701.64530205727,nan,nan,nan,nan,nan,nan
32711,nan,nan,0.0007304685,110701.00627555847,nan,nan,nan,nan,-9.04063e-05,110701.28127121925,nan,nan,32700,110701.64530205727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110705.02912378311,110705.02912378311,nan,nan,nan,nan,nan,nan
32712,nan,nan,0.0007306386,110704.39009728431,nan,nan,nan,nan,-9.03954e-05,110704.66555213928,nan,nan,32701,110705.02912378311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110708.4124212265,110708.4124212265,nan,nan,nan,nan,nan,nan
32713,nan,nan,0.0007304593,110707.7733947277,nan,nan,nan,nan,-9.04027e-05,110708.04823708534,nan,nan,32702,110708.4124212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110711.7954556942,110711.7954556942,nan,nan,nan,nan,nan,nan
32714,nan,nan,0.0007306595,110711.1564291954,nan,nan,nan,nan,-9.03979e-05,110711.43242692947,nan,nan,32703,110711.7954556942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110715.18041992188,110715.18041992188,nan,nan,nan,nan,nan,nan
32715,nan,nan,0.0007304447,110714.54139342307,nan,nan,nan,nan,-9.03942e-05,110714.81604170799,nan,nan,32704,110715.18041992188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110718.56476950645,110718.56476950645,nan,nan,nan,nan,nan,nan
32716,nan,nan,0.0007305845,110717.92574300765,nan,nan,nan,nan,-9.03989e-05,110718.200558424,nan,nan,32705,110718.56476950645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110721.9490981102,110721.9490981102,nan,nan,nan,nan,nan,nan
32717,nan,nan,0.0007306913,110721.3100716114,nan,nan,nan,nan,-9.04036e-05,110721.58419275284,nan,nan,32706,110721.9490981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110725.33552098274,110725.33552098274,nan,nan,nan,nan,nan,nan
32718,nan,nan,0.0007305467,110724.69551839828,nan,nan,nan,nan,-9.04036e-05,110724.97032737732,nan,nan,32707,110725.33454489708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110728.71565485,110728.71565485,nan,nan,nan,nan,nan,nan
32719,nan,nan,0.0007305872,110728.07562842368,nan,nan,nan,nan,-9.03976e-05,110728.35147237778,nan,nan,32708,110728.71465492249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110732.10014486313,110732.10014486313,nan,nan,nan,nan,nan,nan
32720,nan,nan,0.0007306723,110731.46111836433,nan,nan,nan,nan,-9.0397e-05,110731.73603773117,nan,nan,32709,110732.10014486313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110735.4846765995,110735.4846765995,nan,nan,nan,nan,nan,nan
32721,nan,nan,0.0007305397,110734.8456501007,nan,nan,nan,nan,-9.04019e-05,110735.12045168877,nan,nan,32710,110735.4846765995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110738.86894726753,110738.86894726753,nan,nan,nan,nan,nan,nan
32722,nan,nan,0.0007304901,110738.22992076873,nan,nan,nan,nan,-9.03986e-05,110738.5047211647,nan,nan,32711,110738.86894726753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110742.25170207024,110742.25170207024,nan,nan,nan,nan,nan,nan
32723,nan,nan,0.0007306081,110741.61267557144,nan,nan,nan,nan,-9.03962e-05,110741.88696813583,nan,nan,32712,110742.25170207024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110745.63570785522,110745.63570785522,nan,nan,nan,nan,nan,nan
32724,nan,nan,0.0007306473,110744.99668135642,nan,nan,nan,nan,-9.04007e-05,110745.27157998085,nan,nan,32713,110745.63570785522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110749.01951313019,110749.01951313019,nan,nan,nan,nan,nan,nan
32725,nan,nan,0.0007303478,110748.38048663139,nan,nan,nan,nan,-9.04007e-05,110748.65563893318,nan,nan,32714,110749.01951313019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110752.40439605713,110752.40439605713,nan,nan,nan,nan,nan,nan
32726,nan,nan,0.0007305238,110751.76434626579,nan,nan,nan,nan,-9.04004e-05,110752.03929805756,nan,nan,32715,110752.40337276459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110755.786288023,110755.786288023,nan,nan,nan,nan,nan,nan
32727,nan,nan,0.0007306489,110755.1472615242,nan,nan,nan,nan,-9.03995e-05,110755.42235565186,nan,nan,32716,110755.786288023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110759.17044472694,110759.17044472694,nan,nan,nan,nan,nan,nan
32728,nan,nan,0.000730428,110758.53141822814,nan,nan,nan,nan,-9.04007e-05,110758.806661129,nan,nan,32717,110759.17044472694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110762.55509853363,110762.55509853363,nan,nan,nan,nan,nan,nan
32729,nan,nan,0.0007305888,110761.91505804061,nan,nan,nan,nan,-9.04026e-05,110762.18998193741,nan,nan,32718,110762.55509853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110765.9374537468,110765.9374537468,nan,nan,nan,nan,nan,nan
