index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9620,nan,nan,2.083691e-08,32580.4887401104,nan,nan,nan,nan,-1.243e-07,32580.763862609863,nan,nan,9617,32581.127766609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32581.127766609192,32581.127766609192,nan,nan,nan,nan,nan,nan
9621,nan,nan,3.033609e-08,32583.873927021028,nan,nan,nan,nan,-1.227e-07,32584.148747205734,nan,nan,9618,32584.51295351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32584.51295351982,32584.51295351982,nan,nan,nan,nan,nan,nan
9622,nan,nan,3.002966e-08,32587.25781955719,nan,nan,nan,nan,-1.212e-07,32587.532828569412,nan,nan,9619,32587.896846055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32587.896846055984,32587.896846055984,nan,nan,nan,nan,nan,nan
9623,nan,nan,4.443165e-09,32590.641168260576,nan,nan,nan,nan,-1.147e-07,32590.91600036621,nan,nan,9620,32591.28019475937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32591.28019475937,32591.28019475937,nan,nan,nan,nan,nan,nan
9624,nan,nan,8.273481e-09,32594.023128175737,nan,nan,nan,nan,-1.174e-07,32594.298678159714,nan,nan,9621,32594.66215467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32594.663190364838,32594.663190364838,nan,nan,nan,nan,nan,nan
9625,nan,nan,1.578089e-08,32597.409524583818,nan,nan,nan,nan,-1.228e-07,32597.684134960175,nan,nan,9622,32598.04855108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32598.04855108261,32598.04855108261,nan,nan,nan,nan,nan,nan
9626,nan,nan,3.585175e-08,32600.79226984978,nan,nan,nan,nan,-1.233e-07,32601.067830085754,nan,nan,9623,32601.43129634857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32601.432333946228,32601.432333946228,nan,nan,nan,nan,nan,nan
9627,nan,nan,7.813841e-09,32604.17612900734,nan,nan,nan,nan,-1.193e-07,32604.45110821724,nan,nan,9624,32604.815155506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32604.816135644913,32604.816135644913,nan,nan,nan,nan,nan,nan
9628,nan,nan,4.198024e-08,32607.5562538147,nan,nan,nan,nan,-1.097e-07,32607.83209848404,nan,nan,9625,32608.195280313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32608.196281194687,32608.196281194687,nan,nan,nan,nan,nan,nan
9629,nan,nan,1.072488e-08,32610.942474508287,nan,nan,nan,nan,-1.175e-07,32611.217508792877,nan,nan,9626,32611.58150100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32611.582501411438,32611.582501411438,nan,nan,nan,nan,nan,nan
9630,nan,nan,5.546297e-08,32614.326165342332,nan,nan,nan,nan,-1.181e-07,32614.60030078888,nan,nan,9627,32614.965191841125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32614.965191841125,32614.965191841125,nan,nan,nan,nan,nan,nan
9631,nan,nan,3.232786e-08,32617.708300018312,nan,nan,nan,nan,-1.165e-07,32617.984220266342,nan,nan,9628,32618.347326517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32618.348339557648,32618.348339557648,nan,nan,nan,nan,nan,nan
9632,nan,nan,6.358322e-08,32621.093735837938,nan,nan,nan,nan,-1.133e-07,32621.368772268295,nan,nan,9629,32621.73276233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32621.73276233673,32621.73276233673,nan,nan,nan,nan,nan,nan
9633,nan,nan,1.378913e-09,32624.478433275224,nan,nan,nan,nan,-1.207e-07,32624.754175662994,nan,nan,9630,32625.117459774017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32625.118484020233,32625.118484020233,nan,nan,nan,nan,nan,nan
9634,nan,nan,3.248106e-08,32627.86225857735,nan,nan,nan,nan,-1.203e-07,32628.13668179512,nan,nan,9631,32628.50128507614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32628.50128507614,32628.50128507614,nan,nan,nan,nan,nan,nan
9635,nan,nan,1.041845e-08,32631.244644069673,nan,nan,nan,nan,-1.189e-07,32631.520132541656,nan,nan,9632,32631.883670568466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32631.884672641754,32631.884672641754,nan,nan,nan,nan,nan,nan
9636,nan,nan,4.596378e-09,32634.62908115387,nan,nan,nan,nan,-1.146e-07,32634.905100107193,nan,nan,9633,32635.268107652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32635.26910495758,32635.26910495758,nan,nan,nan,nan,nan,nan
9637,nan,nan,1.608732e-08,32638.01315536499,nan,nan,nan,nan,-1.18e-07,32638.287922382355,nan,nan,9634,32638.652181863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32638.652181863785,32638.652181863785,nan,nan,nan,nan,nan,nan
9638,nan,nan,4.274632e-08,32641.395801448823,nan,nan,nan,nan,-1.184e-07,32641.670348405838,nan,nan,9635,32642.034827947617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32642.034827947617,32642.034827947617,nan,nan,nan,nan,nan,nan
9639,nan,nan,6.557498e-08,32644.779733085634,nan,nan,nan,nan,-1.147e-07,32645.054878234863,nan,nan,9636,32645.418759584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32645.418759584427,32645.418759584427,nan,nan,nan,nan,nan,nan
9640,nan,nan,2.19094e-08,32648.16501631737,nan,nan,nan,nan,-1.237e-07,32648.44049859047,nan,nan,9637,32648.804042816162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32648.805041074753,32648.805041074753,nan,nan,nan,nan,nan,nan
9641,nan,nan,1.562768e-08,32651.549720907213,nan,nan,nan,nan,-1.229e-07,32651.824320077896,nan,nan,9638,32652.188747406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32652.188747406006,32652.188747406006,nan,nan,nan,nan,nan,nan
9642,nan,nan,5.209227e-09,32654.93297996521,nan,nan,nan,nan,-1.251e-07,32655.208188533783,nan,nan,9639,32655.57302737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32655.57302737236,32655.57302737236,nan,nan,nan,nan,nan,nan
9643,nan,nan,1.761945e-08,32658.314935112,nan,nan,nan,nan,-1.226e-07,32658.590555906296,nan,nan,9640,32658.953961610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32658.954967021942,32658.954967021942,nan,nan,nan,nan,nan,nan
9644,nan,nan,9.192755e-09,32661.69952478409,nan,nan,nan,nan,-1.067e-07,32661.975250720978,nan,nan,9641,32662.338551282883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32662.33944272995,32662.33944272995,nan,nan,nan,nan,nan,nan
9645,nan,nan,1.348271e-08,32665.07941570282,nan,nan,nan,nan,-1.158e-07,32665.35526061058,nan,nan,9642,32665.718442201614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32665.718442201614,32665.718442201614,nan,nan,nan,nan,nan,nan
9646,nan,nan,3.186822e-08,32668.460340404512,nan,nan,nan,nan,-1.196e-07,32668.736184597015,nan,nan,9643,32669.099366903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32669.10036802292,32669.10036802292,nan,nan,nan,nan,nan,nan
9647,nan,nan,3.677102e-09,32671.847064161302,nan,nan,nan,nan,-1.157e-07,32672.122478485107,nan,nan,9644,32672.486090660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32672.486090660095,32672.486090660095,nan,nan,nan,nan,nan,nan
9648,nan,nan,1.838551e-09,32675.229880952837,nan,nan,nan,nan,-1.249e-07,32675.50569987297,nan,nan,9645,32675.86890745163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32675.86890745163,32675.86890745163,nan,nan,nan,nan,nan,nan
9649,nan,nan,4.74959e-09,32678.61377682686,nan,nan,nan,nan,-1.186e-07,32678.88872051239,nan,nan,9646,32679.252803325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32679.252803325653,32679.252803325653,nan,nan,nan,nan,nan,nan
9650,nan,nan,3.784351e-08,32681.999143981935,nan,nan,nan,nan,-1.189e-07,32682.273176908493,nan,nan,9647,32682.638170480728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32682.638170480728,32682.638170480728,nan,nan,nan,nan,nan,nan
9651,nan,nan,2.589293e-08,32685.382250452043,nan,nan,nan,nan,-1.195e-07,32685.657735347748,nan,nan,9648,32686.021276950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32686.02227497101,32686.02227497101,nan,nan,nan,nan,nan,nan
9652,nan,nan,8.733116e-09,32688.767339134218,nan,nan,nan,nan,-1.188e-07,32689.041847467422,nan,nan,9649,32689.40636563301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32689.40636563301,32689.40636563301,nan,nan,nan,nan,nan,nan
9653,nan,nan,2.022406e-08,32692.15021648407,nan,nan,nan,nan,-1.21e-07,32692.42574596405,nan,nan,9650,32692.789242982864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32692.790244340897,32692.790244340897,nan,nan,nan,nan,nan,nan
9654,nan,nan,1.915157e-08,32695.534321689607,nan,nan,nan,nan,-1.195e-07,32695.809861898422,nan,nan,9651,32696.1733481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32696.17430830002,32696.17430830002,nan,nan,nan,nan,nan,nan
9655,nan,nan,1.026524e-08,32698.91839208603,nan,nan,nan,nan,-1.146e-07,32699.194007635117,nan,nan,9652,32699.557418584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32699.55841898918,32699.55841898918,nan,nan,nan,nan,nan,nan
9656,nan,nan,2.083691e-08,32702.301116371156,nan,nan,nan,nan,-1.246e-07,32702.57595062256,nan,nan,9653,32702.94014286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32702.94014286995,32702.94014286995,nan,nan,nan,nan,nan,nan
9657,nan,nan,2.757826e-08,32705.68470158577,nan,nan,nan,nan,-1.235e-07,32705.960176944733,nan,nan,9654,32706.323728084564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32706.324717521667,32706.324717521667,nan,nan,nan,nan,nan,nan
9658,nan,nan,3.110215e-08,32709.06856813431,nan,nan,nan,nan,-1.179e-07,32709.344125270844,nan,nan,9655,32709.707594633102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32709.707594633102,32709.707594633102,nan,nan,nan,nan,nan,nan
9659,nan,nan,4.826196e-08,32712.450977468492,nan,nan,nan,nan,-1.264e-07,32712.72587943077,nan,nan,9656,32713.090003967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32713.090003967285,32713.090003967285,nan,nan,nan,nan,nan,nan
9660,nan,nan,1.853872e-08,32715.835145616533,nan,nan,nan,nan,-1.259e-07,32716.10992193222,nan,nan,9657,32716.474172115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32716.474172115326,32716.474172115326,nan,nan,nan,nan,nan,nan
9661,nan,nan,5.95997e-08,32719.218835258485,nan,nan,nan,nan,-1.208e-07,32719.4943215847,nan,nan,9658,32719.85786175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32719.858863592148,32719.858863592148,nan,nan,nan,nan,nan,nan
9662,nan,nan,5.653545e-08,32722.604223394395,nan,nan,nan,nan,-1.222e-07,32722.87893819809,nan,nan,9659,32723.24324989319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32723.24324989319,32723.24324989319,nan,nan,nan,nan,nan,nan
9663,nan,nan,1.746624e-08,32725.98475327492,nan,nan,nan,nan,-1.176e-07,32726.259596586227,nan,nan,9660,32726.623779773712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32726.623779773712,32726.623779773712,nan,nan,nan,nan,nan,nan
9664,nan,nan,1.363592e-08,32729.36793460846,nan,nan,nan,nan,-1.16e-07,32729.64351606369,nan,nan,9661,32730.006961107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32730.007971525192,32730.007971525192,nan,nan,nan,nan,nan,nan
9665,nan,nan,3.094894e-08,32732.752543115617,nan,nan,nan,nan,-1.241e-07,32733.027478456497,nan,nan,9662,32733.39156961441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32733.39156961441,32733.39156961441,nan,nan,nan,nan,nan,nan
9666,nan,nan,1.256343e-08,32736.136784458162,nan,nan,nan,nan,-1.193e-07,32736.411607980728,nan,nan,9663,32736.775810956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32736.775810956955,32736.775810956955,nan,nan,nan,nan,nan,nan
9667,nan,nan,1.869194e-08,32739.516510629655,nan,nan,nan,nan,-1.195e-07,32739.792355537415,nan,nan,9664,32740.15553712845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32740.15553712845,32740.15553712845,nan,nan,nan,nan,nan,nan
9668,nan,nan,6.327681e-08,32742.903083705904,nan,nan,nan,nan,-1.236e-07,32743.178895950317,nan,nan,9665,32743.542110204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32743.542110204697,32743.542110204697,nan,nan,nan,nan,nan,nan
9669,nan,nan,2.665899e-08,32746.291451120378,nan,nan,nan,nan,-1.269e-07,32746.56583714485,nan,nan,9666,32746.93047761917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32746.93047761917,32746.93047761917,nan,nan,nan,nan,nan,nan
9670,nan,nan,6.465571e-08,32749.672334814073,nan,nan,nan,nan,-1.251e-07,32749.94734311104,nan,nan,9667,32750.311361312866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32750.311361312866,32750.311361312866,nan,nan,nan,nan,nan,nan
9671,nan,nan,1.961121e-08,32753.05623021126,nan,nan,nan,nan,-1.213e-07,32753.331710100174,nan,nan,9668,32753.695256710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32753.69625234604,32753.69625234604,nan,nan,nan,nan,nan,nan
9672,nan,nan,1.731302e-08,32756.441038513185,nan,nan,nan,nan,-1.227e-07,32756.715168714523,nan,nan,9669,32757.080065011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32757.080065011978,32757.080065011978,nan,nan,nan,nan,nan,nan
9673,nan,nan,1.271664e-08,32759.825121068956,nan,nan,nan,nan,-1.174e-07,32760.09978914261,nan,nan,9670,32760.46414756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32760.46414756775,32760.46414756775,nan,nan,nan,nan,nan,nan
9674,nan,nan,1.378913e-09,32763.208455705644,nan,nan,nan,nan,-1.161e-07,32763.483506679535,nan,nan,9671,32763.847482204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32763.84851551056,32763.84851551056,nan,nan,nan,nan,nan,nan
9675,nan,nan,5.362441e-09,32766.59228601456,nan,nan,nan,nan,-1.176e-07,32766.867296934128,nan,nan,9672,32767.23131251335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32767.232343673706,32767.232343673706,nan,nan,nan,nan,nan,nan
9676,nan,nan,3.294071e-08,32769.97701611519,nan,nan,nan,nan,-1.19e-07,32770.2519865036,nan,nan,9673,32770.61604261398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32770.61604261398,32770.61604261398,nan,nan,nan,nan,nan,nan
9677,nan,nan,2.865076e-08,32773.361005687715,nan,nan,nan,nan,-1.223e-07,32773.63584828377,nan,nan,9674,32774.00003218651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32774.00003218651,32774.00003218651,nan,nan,nan,nan,nan,nan
9678,nan,nan,8.886329e-09,32776.74390425682,nan,nan,nan,nan,-1.2e-07,32777.01871085167,nan,nan,9675,32777.382930755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32777.382930755615,32777.382930755615,nan,nan,nan,nan,nan,nan
9679,nan,nan,1.424877e-08,32780.12936940193,nan,nan,nan,nan,-1.298e-07,32780.40426325798,nan,nan,9676,32780.768395900726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32780.768395900726,32780.768395900726,nan,nan,nan,nan,nan,nan
9680,nan,nan,5.822078e-08,32783.51172819138,nan,nan,nan,nan,-1.149e-07,32783.78671836853,nan,nan,9677,32784.151712179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32784.151712179184,32784.151712179184,nan,nan,nan,nan,nan,nan
9681,nan,nan,2.972324e-08,32786.891559505464,nan,nan,nan,nan,-1.293e-07,32787.167404174805,nan,nan,9678,32787.53058600426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32787.53058600426,32787.53058600426,nan,nan,nan,nan,nan,nan
9682,nan,nan,3.539211e-08,32790.275355243684,nan,nan,nan,nan,-1.27e-07,32790.551177978516,nan,nan,9679,32790.91537308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32790.91537308693,32790.91537308693,nan,nan,nan,nan,nan,nan
9683,nan,nan,4.902803e-09,32793.661159420015,nan,nan,nan,nan,-1.171e-07,32793.936291217804,nan,nan,9680,32794.30018591881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32794.30018591881,32794.30018591881,nan,nan,nan,nan,nan,nan
9684,nan,nan,3.217465e-09,32797.04586091042,nan,nan,nan,nan,-1.202e-07,32797.32028913498,nan,nan,9681,32797.68488740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32797.68488740921,32797.68488740921,nan,nan,nan,nan,nan,nan
9685,nan,nan,1.072488e-08,32800.428376817705,nan,nan,nan,nan,-1.24e-07,32800.70339488983,nan,nan,9682,32801.0674033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32801.0674033165,32801.0674033165,nan,nan,nan,nan,nan,nan
9686,nan,nan,2.06837e-08,32803.81374754906,nan,nan,nan,nan,-1.259e-07,32804.08848452568,nan,nan,9683,32804.45277404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32804.45277404785,32804.45277404785,nan,nan,nan,nan,nan,nan
9687,nan,nan,6.128504e-09,32807.19766201973,nan,nan,nan,nan,-1.209e-07,32807.472635746,nan,nan,9684,32807.836688518524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32807.836688518524,32807.836688518524,nan,nan,nan,nan,nan,nan
9688,nan,nan,1.838551e-09,32810.581698560716,nan,nan,nan,nan,-1.153e-07,32810.85623407364,nan,nan,9685,32811.22072505951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32811.22072505951,32811.22072505951,nan,nan,nan,nan,nan,nan
9689,nan,nan,2.374795e-08,32813.96708073616,nan,nan,nan,nan,-1.186e-07,32814.24163007736,nan,nan,9686,32814.606107234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32814.606107234955,32814.606107234955,nan,nan,nan,nan,nan,nan
9690,nan,nan,3.952884e-08,32817.350451612474,nan,nan,nan,nan,-1.218e-07,32817.62568902969,nan,nan,9687,32817.98947811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32817.99046206474,32817.99046206474,nan,nan,nan,nan,nan,nan
9691,nan,nan,1.348271e-08,32820.73486366272,nan,nan,nan,nan,-1.172e-07,32821.00887417793,nan,nan,9688,32821.373890161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32821.373890161514,32821.373890161514,nan,nan,nan,nan,nan,nan
9692,nan,nan,1.685338e-09,32824.11800017357,nan,nan,nan,nan,-1.251e-07,32824.39261627197,nan,nan,9689,32824.75702667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32824.75702667236,32824.75702667236,nan,nan,nan,nan,nan,nan
9693,nan,nan,5.97529e-09,32827.50009765625,nan,nan,nan,nan,-1.274e-07,32827.77513599396,nan,nan,9690,32828.139124155045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32828.1401245594,32828.1401245594,nan,nan,nan,nan,nan,nan
9694,nan,nan,1.915157e-08,32830.88532509804,nan,nan,nan,nan,-1.224e-07,32831.16014647484,nan,nan,9691,32831.52435159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32831.52538871765,32831.52538871765,nan,nan,nan,nan,nan,nan
9695,nan,nan,3.401319e-08,32834.26922097206,nan,nan,nan,nan,-1.237e-07,32834.54387879372,nan,nan,9692,32834.908247470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32834.908247470856,32834.908247470856,nan,nan,nan,nan,nan,nan
9696,nan,nan,9.499179e-09,32837.65255560875,nan,nan,nan,nan,-1.228e-07,32837.92708539963,nan,nan,9693,32838.291582107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32838.291582107544,32838.291582107544,nan,nan,nan,nan,nan,nan
9697,nan,nan,2.236904e-08,32841.03763737679,nan,nan,nan,nan,-1.268e-07,32841.31288099289,nan,nan,9694,32841.67666387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32841.67666387558,32841.67666387558,nan,nan,nan,nan,nan,nan
9698,nan,nan,1.256343e-08,32844.42107381821,nan,nan,nan,nan,-1.236e-07,32844.69535088539,nan,nan,9695,32845.060100317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32845.060100317,32845.060100317,nan,nan,nan,nan,nan,nan
9699,nan,nan,2.31351e-08,32847.8012234211,nan,nan,nan,nan,-1.235e-07,32848.07606840134,nan,nan,9696,32848.44024991989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32848.44024991989,32848.44024991989,nan,nan,nan,nan,nan,nan
9700,nan,nan,1.241022e-08,32851.18458309174,nan,nan,nan,nan,-1.278e-07,32851.46012711525,nan,nan,9697,32851.82360959053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32851.82461166382,32851.82461166382,nan,nan,nan,nan,nan,nan
9701,nan,nan,3.370677e-09,32854.56932177544,nan,nan,nan,nan,-1.204e-07,32854.84415602684,nan,nan,9698,32855.20834827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32855.20834827423,32855.20834827423,nan,nan,nan,nan,nan,nan
9702,nan,nan,2.114334e-08,32857.95348801613,nan,nan,nan,nan,-1.264e-07,32858.228435754776,nan,nan,9699,32858.59251451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32858.59251451492,32858.59251451492,nan,nan,nan,nan,nan,nan
9703,nan,nan,2.390116e-08,32861.336630010606,nan,nan,nan,nan,-1.264e-07,32861.61217188835,nan,nan,9700,32861.9756565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32861.976686000824,32861.976686000824,nan,nan,nan,nan,nan,nan
9704,nan,nan,1.164416e-08,32864.7204138279,nan,nan,nan,nan,-1.247e-07,32864.99527812004,nan,nan,9701,32865.35944032669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32865.35944032669,32865.35944032669,nan,nan,nan,nan,nan,nan
9705,nan,nan,1.961121e-08,32868.10701789856,nan,nan,nan,nan,-1.261e-07,32868.38225388527,nan,nan,9702,32868.746044397354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32868.746044397354,32868.746044397354,nan,nan,nan,nan,nan,nan
9706,nan,nan,4.090775e-08,32871.49111070633,nan,nan,nan,nan,-1.284e-07,32871.76624131203,nan,nan,9703,32872.130137205124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32872.130137205124,32872.130137205124,nan,nan,nan,nan,nan,nan
9707,nan,nan,1.072488e-08,32874.87420024872,nan,nan,nan,nan,-1.263e-07,32875.1491792202,nan,nan,9704,32875.51322674751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32875.514250040054,32875.514250040054,nan,nan,nan,nan,nan,nan
9708,nan,nan,2.619935e-08,32878.25958456993,nan,nan,nan,nan,-1.291e-07,32878.53372979164,nan,nan,9705,32878.898611068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32878.898611068726,32878.898611068726,nan,nan,nan,nan,nan,nan
9709,nan,nan,6.128504e-09,32881.6431447506,nan,nan,nan,nan,-1.297e-07,32881.918989658356,nan,nan,9706,32882.28217124939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32882.28217124939,32882.28217124939,nan,nan,nan,nan,nan,nan
9710,nan,nan,1.424877e-08,32885.027747774126,nan,nan,nan,nan,-1.223e-07,32885.3025560379,nan,nan,9707,32885.66677427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32885.66677427292,32885.66677427292,nan,nan,nan,nan,nan,nan
9711,nan,nan,1.838551e-08,32888.411231422426,nan,nan,nan,nan,-1.306e-07,32888.68677020073,nan,nan,9708,32889.05025792122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32889.05128574371,32889.05128574371,nan,nan,nan,nan,nan,nan
9712,nan,nan,2.298188e-08,32891.796000385286,nan,nan,nan,nan,-1.275e-07,32892.07181382179,nan,nan,9709,32892.43502688408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32892.436024427414,32892.436024427414,nan,nan,nan,nan,nan,nan
9713,nan,nan,3.248106e-08,32895.17987909317,nan,nan,nan,nan,-1.273e-07,32895.45472359657,nan,nan,9710,32895.818905591965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32895.818905591965,32895.818905591965,nan,nan,nan,nan,nan,nan
9714,nan,nan,4.596378e-10,32898.5629049778,nan,nan,nan,nan,-1.282e-07,32898.837126493454,nan,nan,9711,32899.20193147659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32899.20193147659,32899.20193147659,nan,nan,nan,nan,nan,nan
9715,nan,nan,3.554532e-08,32901.946159505846,nan,nan,nan,nan,-1.387e-07,32902.221120119095,nan,nan,9712,32902.58518600464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32902.586112976074,32902.586112976074,nan,nan,nan,nan,nan,nan
9716,nan,nan,1.470841e-08,32905.32717599869,nan,nan,nan,nan,-1.207e-07,32905.60302042961,nan,nan,9713,32905.96620249748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32905.967202425,32905.967202425,nan,nan,nan,nan,nan,nan
