index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44576,nan,nan,0.0001638305,150838.85433545112,nan,nan,nan,nan,-1.96822e-05,150839.1291565895,nan,nan,44561,150839.49336194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150842.87763428688,150842.87763428688,nan,nan,nan,nan,nan,nan
44577,nan,nan,0.0001639352,150842.23860778808,nan,nan,nan,nan,-1.96802e-05,150842.51353931427,nan,nan,44562,150842.87763428688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150846.2617366314,150846.2617366314,nan,nan,nan,nan,nan,nan
44578,nan,nan,0.0001638449,150845.6227101326,nan,nan,nan,nan,-1.96845e-05,150845.89791297913,nan,nan,44563,150846.2617366314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150849.64534330368,150849.64534330368,nan,nan,nan,nan,nan,nan
44579,nan,nan,0.0001639928,150849.00631680488,nan,nan,nan,nan,-1.9687e-05,150849.28110909462,nan,nan,44564,150849.64534330368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150853.02689790726,150853.02689790726,nan,nan,nan,nan,nan,nan
44580,nan,nan,0.0001638808,150852.38787140846,nan,nan,nan,nan,-1.96806e-05,150852.6637454033,nan,nan,44565,150853.02689790726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150856.4135427475,150856.4135427475,nan,nan,nan,nan,nan,nan
44581,nan,nan,0.0001638506,150855.77347865104,nan,nan,nan,nan,-1.96809e-05,150856.04852104187,nan,nan,44566,150856.41250514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150859.79615592957,150859.79615592957,nan,nan,nan,nan,nan,nan
44582,nan,nan,0.000163739,150859.15712943077,nan,nan,nan,nan,-1.96836e-05,150859.4320385456,nan,nan,44567,150859.79615592957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150863.18141841888,150863.18141841888,nan,nan,nan,nan,nan,nan
44583,nan,nan,0.0001638679,150862.54239192008,nan,nan,nan,nan,-1.96812e-05,150862.81643104553,nan,nan,44568,150863.18141841888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150866.56540822983,150866.56540822983,nan,nan,nan,nan,nan,nan
44584,nan,nan,0.0001638986,150865.9253829956,nan,nan,nan,nan,-1.96812e-05,150866.2008767128,nan,nan,44569,150866.5644094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150869.94601988792,150869.94601988792,nan,nan,nan,nan,nan,nan
44585,nan,nan,0.000163861,150869.30699338912,nan,nan,nan,nan,-1.96757e-05,150869.58280658722,nan,nan,44570,150869.94601988792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150873.3316116333,150873.3316116333,nan,nan,nan,nan,nan,nan
44586,nan,nan,0.0001637789,150872.6915494442,nan,nan,nan,nan,-1.96906e-05,150872.9670612812,nan,nan,44571,150873.330575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150876.71549129486,150876.71549129486,nan,nan,nan,nan,nan,nan
44587,nan,nan,0.0001638528,150876.07646479606,nan,nan,nan,nan,-1.96841e-05,150876.3511209488,nan,nan,44572,150876.71549129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150880.09932422638,150880.09932422638,nan,nan,nan,nan,nan,nan
44588,nan,nan,0.0001637671,150879.46029772758,nan,nan,nan,nan,-1.96769e-05,150879.73531007767,nan,nan,44573,150880.09932422638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150883.48354053497,150883.48354053497,nan,nan,nan,nan,nan,nan
44589,nan,nan,0.0001636972,150882.84351410865,nan,nan,nan,nan,-1.96865e-05,150883.11906194687,nan,nan,44574,150883.48254060745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150886.86611700058,150886.86611700058,nan,nan,nan,nan,nan,nan
44590,nan,nan,0.0001637927,150886.22709050178,nan,nan,nan,nan,-1.96807e-05,150886.50209140778,nan,nan,44575,150886.86611700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150890.2519443035,150890.2519443035,nan,nan,nan,nan,nan,nan
44591,nan,nan,0.0001637869,150889.61191620826,nan,nan,nan,nan,-1.96788e-05,150889.88734006882,nan,nan,44576,150890.25094270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150893.63643336296,150893.63643336296,nan,nan,nan,nan,nan,nan
44592,nan,nan,0.0001637763,150892.99740686416,nan,nan,nan,nan,-1.96785e-05,150893.27220129967,nan,nan,44577,150893.63643336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150897.02002072334,150897.02002072334,nan,nan,nan,nan,nan,nan
44593,nan,nan,0.0001637585,150896.38099422454,nan,nan,nan,nan,-1.96825e-05,150896.65538787842,nan,nan,44578,150897.02002072334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150900.40319991112,150900.40319991112,nan,nan,nan,nan,nan,nan
44594,nan,nan,0.0001636802,150899.76417341232,nan,nan,nan,nan,-1.96859e-05,150900.03902363777,nan,nan,44579,150900.40319991112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150903.7879025936,150903.7879025936,nan,nan,nan,nan,nan,nan
44595,nan,nan,0.0001639517,150903.1488760948,nan,nan,nan,nan,-1.96831e-05,150903.42417693138,nan,nan,44580,150903.7879025936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150907.17293047905,150907.17293047905,nan,nan,nan,nan,nan,nan
44596,nan,nan,0.0001638789,150906.53291740417,nan,nan,nan,nan,-1.96877e-05,150906.80809354782,nan,nan,44581,150907.17194390297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150910.55625152588,150910.55625152588,nan,nan,nan,nan,nan,nan
44597,nan,nan,0.0001638444,150909.91722502708,nan,nan,nan,nan,-1.96933e-05,150910.19208168983,nan,nan,44582,150910.55625152588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150913.93974804878,150913.93974804878,nan,nan,nan,nan,nan,nan
44598,nan,nan,0.0001638181,150913.29971113204,nan,nan,nan,nan,-1.96867e-05,150913.57474541664,nan,nan,44583,150913.93873763084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150917.32589769363,150917.32589769363,nan,nan,nan,nan,nan,nan
44599,nan,nan,0.0001638797,150916.6858402729,nan,nan,nan,nan,-1.96806e-05,150916.9613788128,nan,nan,44584,150917.3248667717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150920.70970392227,150920.70970392227,nan,nan,nan,nan,nan,nan
44600,nan,nan,0.0001638184,150920.07067742347,nan,nan,nan,nan,-1.96957e-05,150920.34541654587,nan,nan,44585,150920.70970392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150924.09349012375,150924.09349012375,nan,nan,nan,nan,nan,nan
44601,nan,nan,0.0001637713,150923.45446362495,nan,nan,nan,nan,-1.96884e-05,150923.72945451736,nan,nan,44586,150924.09349012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150927.47438144684,150927.47438144684,nan,nan,nan,nan,nan,nan
44602,nan,nan,0.0001639418,150926.83535494804,nan,nan,nan,nan,-1.96813e-05,150927.1111650467,nan,nan,44587,150927.47438144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150930.8568713665,150930.8568713665,nan,nan,nan,nan,nan,nan
44603,nan,nan,0.000163819,150930.2168334961,nan,nan,nan,nan,-1.96926e-05,150930.49264502525,nan,nan,44588,150930.8558599949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150934.24165916443,150934.24165916443,nan,nan,nan,nan,nan,nan
44604,nan,nan,0.0001638967,150933.60263266563,nan,nan,nan,nan,-1.96862e-05,150933.87664151192,nan,nan,44589,150934.24165916443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150937.6237604618,150937.6237604618,nan,nan,nan,nan,nan,nan
44605,nan,nan,0.0001638406,150936.98373475074,nan,nan,nan,nan,-1.96809e-05,150937.25891280174,nan,nan,44590,150937.62276124954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150941.0095357895,150941.0095357895,nan,nan,nan,nan,nan,nan
44606,nan,nan,0.0001638011,150940.3705092907,nan,nan,nan,nan,-1.96863e-05,150940.64535403252,nan,nan,44591,150941.0095357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150944.39190912247,150944.39190912247,nan,nan,nan,nan,nan,nan
44607,nan,nan,0.0001637915,150943.75188174247,nan,nan,nan,nan,-1.96859e-05,150944.02732896805,nan,nan,44592,150944.39090824127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150947.77561998367,150947.77561998367,nan,nan,nan,nan,nan,nan
44608,nan,nan,0.0001638647,150947.13659348487,nan,nan,nan,nan,-1.96878e-05,150947.4114279747,nan,nan,44593,150947.77561998367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150951.16124796867,150951.16124796867,nan,nan,nan,nan,nan,nan
44609,nan,nan,0.0001637482,150950.52222146987,nan,nan,nan,nan,-1.96864e-05,150950.7969610691,nan,nan,44594,150951.16124796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150954.54462909698,150954.54462909698,nan,nan,nan,nan,nan,nan
44610,nan,nan,0.0001637472,150953.90560259818,nan,nan,nan,nan,-1.96926e-05,150954.17980337143,nan,nan,44595,150954.54462909698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150957.92872262,150957.92872262,nan,nan,nan,nan,nan,nan
44611,nan,nan,0.0001638476,150957.2896961212,nan,nan,nan,nan,-1.9678e-05,150957.5643863678,nan,nan,44596,150957.92872262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150961.3126001358,150961.3126001358,nan,nan,nan,nan,nan,nan
44612,nan,nan,0.0001639135,150960.673573637,nan,nan,nan,nan,-1.96887e-05,150960.9480149746,nan,nan,44597,150961.3126001358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150964.69709205627,150964.69709205627,nan,nan,nan,nan,nan,nan
44613,nan,nan,0.0001638146,150964.0570637226,nan,nan,nan,nan,-1.9687e-05,150964.33310890198,nan,nan,44598,150964.6960902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150968.08294034004,150968.08294034004,nan,nan,nan,nan,nan,nan
44614,nan,nan,0.0001637003,150967.44291534423,nan,nan,nan,nan,-1.96869e-05,150967.7177476883,nan,nan,44599,150968.08194184303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150971.4665632248,150971.4665632248,nan,nan,nan,nan,nan,nan
44615,nan,nan,0.0001639707,150970.827536726,nan,nan,nan,nan,-1.9684e-05,150971.10238146782,nan,nan,44600,150971.4665632248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150974.848092556,150974.848092556,nan,nan,nan,nan,nan,nan
44616,nan,nan,0.0001638331,150974.2090660572,nan,nan,nan,nan,-1.96872e-05,150974.48391079903,nan,nan,44601,150974.848092556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150978.23370742798,150978.23370742798,nan,nan,nan,nan,nan,nan
44617,nan,nan,0.0001638056,150977.59468092918,nan,nan,nan,nan,-1.96907e-05,150977.8689842224,nan,nan,44602,150978.23370742798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150981.6170039177,150981.6170039177,nan,nan,nan,nan,nan,nan
44618,nan,nan,0.0001638857,150980.97698702812,nan,nan,nan,nan,-1.96862e-05,150981.25201559067,nan,nan,44603,150981.61601352692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150985.0007236004,150985.0007236004,nan,nan,nan,nan,nan,nan
44619,nan,nan,0.0001638176,150984.3606964588,nan,nan,nan,nan,-1.96921e-05,150984.63577651978,nan,nan,44604,150984.9997229576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150988.3825752735,150988.3825752735,nan,nan,nan,nan,nan,nan
44620,nan,nan,0.000163921,150987.7435487747,nan,nan,nan,nan,-1.96912e-05,150988.01939177513,nan,nan,44605,150988.3825752735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150991.76787018776,150991.76787018776,nan,nan,nan,nan,nan,nan
44621,nan,nan,0.0001638279,150991.12884368896,nan,nan,nan,nan,-1.96874e-05,150991.4033920765,nan,nan,44606,150991.76787018776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150995.15271306038,150995.15271306038,nan,nan,nan,nan,nan,nan
44622,nan,nan,0.0001638812,150994.51368656158,nan,nan,nan,nan,-1.96841e-05,150994.7885107994,nan,nan,44607,150995.15271306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150998.53662347794,150998.53662347794,nan,nan,nan,nan,nan,nan
44623,nan,nan,0.0001639069,150997.8966008663,nan,nan,nan,nan,-1.96842e-05,150998.1724421978,nan,nan,44608,150998.53662347794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151001.91978406906,151001.91978406906,nan,nan,nan,nan,nan,nan
44624,nan,nan,0.0001638718,151001.28075757026,nan,nan,nan,nan,-1.96817e-05,151001.5555987358,nan,nan,44609,151001.91978406906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151005.3059411049,151005.3059411049,nan,nan,nan,nan,nan,nan
44625,nan,nan,0.000163875,151004.66588010787,nan,nan,nan,nan,-1.96945e-05,151004.9409134388,nan,nan,44610,151005.30490660667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151008.68855953217,151008.68855953217,nan,nan,nan,nan,nan,nan
44626,nan,nan,0.0001638235,151008.04953303337,nan,nan,nan,nan,-1.96893e-05,151008.32435512543,nan,nan,44611,151008.68855953217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151012.0722181797,151012.0722181797,nan,nan,nan,nan,nan,nan
44627,nan,nan,0.0001638695,151011.43219389915,nan,nan,nan,nan,-1.96834e-05,151011.70741081238,nan,nan,44612,151012.07122039795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151015.45796966553,151015.45796966553,nan,nan,nan,nan,nan,nan
44628,nan,nan,0.0001638695,151014.81794157028,nan,nan,nan,nan,-1.96842e-05,151015.09343028069,nan,nan,44613,151015.45696806908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151018.83909893036,151018.83909893036,nan,nan,nan,nan,nan,nan
44629,nan,nan,0.0001638215,151018.20007243156,nan,nan,nan,nan,-1.96907e-05,151018.47595071793,nan,nan,44614,151018.83909893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151022.22534179688,151022.22534179688,nan,nan,nan,nan,nan,nan
44630,nan,nan,0.0001638272,151021.58631529807,nan,nan,nan,nan,-1.96834e-05,151021.86108756065,nan,nan,44615,151022.22534179688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151025.60967588425,151025.60967588425,nan,nan,nan,nan,nan,nan
44631,nan,nan,0.0001639608,151024.97064938545,nan,nan,nan,nan,-1.96898e-05,151025.24554085732,nan,nan,44616,151025.60967588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151028.99370980263,151028.99370980263,nan,nan,nan,nan,nan,nan
44632,nan,nan,0.0001639021,151028.35468330383,nan,nan,nan,nan,-1.96863e-05,151028.62949991226,nan,nan,44617,151028.99370980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151032.3787498474,151032.3787498474,nan,nan,nan,nan,nan,nan
44633,nan,nan,0.0001639343,151031.7397233486,nan,nan,nan,nan,-1.96839e-05,151032.01450490952,nan,nan,44618,151032.3787498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151035.76022958755,151035.76022958755,nan,nan,nan,nan,nan,nan
44634,nan,nan,0.0001637932,151035.12120308875,nan,nan,nan,nan,-1.96822e-05,151035.39586496353,nan,nan,44619,151035.76022958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151039.14637351036,151039.14637351036,nan,nan,nan,nan,nan,nan
44635,nan,nan,0.0001638618,151038.50734701156,nan,nan,nan,nan,-1.96732e-05,151038.7823653221,nan,nan,44620,151039.14637351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151042.52773737907,151042.52773737907,nan,nan,nan,nan,nan,nan
44636,nan,nan,0.0001639278,151041.88871088027,nan,nan,nan,nan,-1.96901e-05,151042.16355371475,nan,nan,44621,151042.52773737907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151045.9109096527,151045.9109096527,nan,nan,nan,nan,nan,nan
44637,nan,nan,0.0001638874,151045.2718831539,nan,nan,nan,nan,-1.96897e-05,151045.54611945152,nan,nan,44622,151045.9109096527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151049.29012966156,151049.29012966156,nan,nan,nan,nan,nan,nan
44638,nan,nan,0.0001639318,151048.65110316276,nan,nan,nan,nan,-1.96865e-05,151048.92694926262,nan,nan,44623,151049.29012966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151052.67686367035,151052.67686367035,nan,nan,nan,nan,nan,nan
44639,nan,nan,0.0001638043,151052.03783717155,nan,nan,nan,nan,-1.96862e-05,151052.31268119812,nan,nan,44624,151052.67686367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151056.06217980385,151056.06217980385,nan,nan,nan,nan,nan,nan
44640,nan,nan,0.0001638445,151055.42315330505,nan,nan,nan,nan,-1.9686e-05,151055.69764351845,nan,nan,44625,151056.06217980385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151059.4463441372,151059.4463441372,nan,nan,nan,nan,nan,nan
44641,nan,nan,0.0001639205,151058.80631723403,nan,nan,nan,nan,-1.96905e-05,151059.08111190796,nan,nan,44626,151059.44534373283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151062.83216261864,151062.83216261864,nan,nan,nan,nan,nan,nan
44642,nan,nan,0.0001638134,151062.19313611984,nan,nan,nan,nan,-1.96841e-05,151062.4671883583,nan,nan,44627,151062.83216261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151066.21710586548,151066.21710586548,nan,nan,nan,nan,nan,nan
44643,nan,nan,0.0001638206,151065.57708826064,nan,nan,nan,nan,-1.9683e-05,151065.85262656212,nan,nan,44628,151066.21710586548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151069.60096383095,151069.60096383095,nan,nan,nan,nan,nan,nan
44644,nan,nan,0.0001638828,151068.960931921,nan,nan,nan,nan,-1.96845e-05,151069.23585796356,nan,nan,44629,151069.5999584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151072.9840335846,151072.9840335846,nan,nan,nan,nan,nan,nan
44645,nan,nan,0.0001637901,151072.3450070858,nan,nan,nan,nan,-1.96812e-05,151072.61990475655,nan,nan,44630,151072.9840335846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151076.37066698074,151076.37066698074,nan,nan,nan,nan,nan,nan
44646,nan,nan,0.0001640328,151075.73164048194,nan,nan,nan,nan,-1.96961e-05,151076.0064239502,nan,nan,44631,151076.37066698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151079.75525569916,151079.75525569916,nan,nan,nan,nan,nan,nan
44647,nan,nan,0.0001638168,151079.11519732475,nan,nan,nan,nan,-1.96797e-05,151079.3904914856,nan,nan,44632,151079.75422382355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151083.13887143135,151083.13887143135,nan,nan,nan,nan,nan,nan
44648,nan,nan,0.0001638784,151082.49984493255,nan,nan,nan,nan,-1.96882e-05,151082.7746808529,nan,nan,44633,151083.13887143135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151086.52079677582,151086.52079677582,nan,nan,nan,nan,nan,nan
44649,nan,nan,0.0001638391,151085.88177027702,nan,nan,nan,nan,-1.96812e-05,151086.1566143036,nan,nan,44634,151086.52079677582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151089.90550160408,151089.90550160408,nan,nan,nan,nan,nan,nan
44650,nan,nan,0.0001638228,151089.26647510528,nan,nan,nan,nan,-1.96814e-05,151089.54118180275,nan,nan,44635,151089.90550160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151093.2908217907,151093.2908217907,nan,nan,nan,nan,nan,nan
44651,nan,nan,0.0001638994,151092.6517952919,nan,nan,nan,nan,-1.96811e-05,151092.92661952972,nan,nan,44636,151093.2908217907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151096.6734199524,151096.6734199524,nan,nan,nan,nan,nan,nan
44652,nan,nan,0.000163795,151096.0343934536,nan,nan,nan,nan,-1.96789e-05,151096.30914473534,nan,nan,44637,151096.6734199524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151100.05918884277,151100.05918884277,nan,nan,nan,nan,nan,nan
44653,nan,nan,0.0001638167,151099.4191657543,nan,nan,nan,nan,-1.96914e-05,151099.69465088844,nan,nan,44638,151100.0581922531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151103.44416356087,151103.44416356087,nan,nan,nan,nan,nan,nan
44654,nan,nan,0.000163881,151102.80513706207,nan,nan,nan,nan,-1.9683e-05,151103.07954669,nan,nan,44639,151103.44416356087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151106.82659626007,151106.82659626007,nan,nan,nan,nan,nan,nan
44655,nan,nan,0.0001638398,151106.18756976127,nan,nan,nan,nan,-1.96934e-05,151106.46254372597,nan,nan,44640,151106.82659626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151110.20634531975,151110.20634531975,nan,nan,nan,nan,nan,nan
44656,nan,nan,0.0001639686,151109.56731882095,nan,nan,nan,nan,-1.96935e-05,151109.84316205978,nan,nan,44641,151110.20634531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151113.59172058105,151113.59172058105,nan,nan,nan,nan,nan,nan
44657,nan,nan,0.0001636859,151112.95269408225,nan,nan,nan,nan,-1.96907e-05,151113.2276649475,nan,nan,44642,151113.59172058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151116.97588849068,151116.97588849068,nan,nan,nan,nan,nan,nan
44658,nan,nan,0.0001638558,151116.33686199188,nan,nan,nan,nan,-1.96884e-05,151116.6116847992,nan,nan,44643,151116.97588849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151120.35896945,151120.35896945,nan,nan,nan,nan,nan,nan
44659,nan,nan,0.0001637841,151119.7199429512,nan,nan,nan,nan,-1.96986e-05,151119.99479222298,nan,nan,44644,151120.35896945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151123.74269247055,151123.74269247055,nan,nan,nan,nan,nan,nan
44660,nan,nan,0.0001637982,151123.10366597175,nan,nan,nan,nan,-1.96942e-05,151123.37848711014,nan,nan,44645,151123.74269247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151127.12746667862,151127.12746667862,nan,nan,nan,nan,nan,nan
44661,nan,nan,0.000163697,151126.48844017982,nan,nan,nan,nan,-1.96884e-05,151126.7632997036,nan,nan,44646,151127.12746667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151130.51281118393,151130.51281118393,nan,nan,nan,nan,nan,nan
44662,nan,nan,0.0001638914,151129.87378468513,nan,nan,nan,nan,-1.96919e-05,151130.14846467972,nan,nan,44647,151130.51281118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151133.895018816,151133.895018816,nan,nan,nan,nan,nan,nan
44663,nan,nan,0.000163964,151133.2559923172,nan,nan,nan,nan,-1.96872e-05,151133.53086709976,nan,nan,44648,151133.895018816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151137.27987504005,151137.27987504005,nan,nan,nan,nan,nan,nan
44664,nan,nan,0.0001638472,151136.64084854125,nan,nan,nan,nan,-1.96977e-05,151136.91573286057,nan,nan,44649,151137.27987504005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151140.6658217907,151140.6658217907,nan,nan,nan,nan,nan,nan
44665,nan,nan,0.0001637874,151140.0267952919,nan,nan,nan,nan,-1.96845e-05,151140.30181837082,nan,nan,44650,151140.6658217907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151144.04949998856,151144.04949998856,nan,nan,nan,nan,nan,nan
44666,nan,nan,0.0001639723,151143.41047348976,nan,nan,nan,nan,-1.96874e-05,151143.68550920486,nan,nan,44651,151144.04949998856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151147.43514585495,151147.43514585495,nan,nan,nan,nan,nan,nan
44667,nan,nan,0.0001638515,151146.79611935615,nan,nan,nan,nan,-1.96884e-05,151147.07091712952,nan,nan,44652,151147.43514585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151150.81752181053,151150.81752181053,nan,nan,nan,nan,nan,nan
44668,nan,nan,0.0001637926,151150.17849531173,nan,nan,nan,nan,-1.9694e-05,151150.45378780365,nan,nan,44653,151150.81752181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151154.20413208008,151154.20413208008,nan,nan,nan,nan,nan,nan
44669,nan,nan,0.0001639061,151153.56510558128,nan,nan,nan,nan,-1.9698e-05,151153.8399207592,nan,nan,44654,151154.20413208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151157.58647465706,151157.58647465706,nan,nan,nan,nan,nan,nan
44670,nan,nan,0.0001638395,151156.94744815826,nan,nan,nan,nan,-1.96877e-05,151157.222771883,nan,nan,44655,151157.58647465706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151160.97192287445,151160.97192287445,nan,nan,nan,nan,nan,nan
