index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59621,nan,nan,0.0001594424,201734.86967554092,nan,nan,nan,nan,-2.37027e-05,201735.1443452835,nan,nan,59600,201735.50870203972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201738.8947455883,201738.8947455883,nan,nan,nan,nan,nan,nan
59622,nan,nan,0.0001592531,201738.2546836376,nan,nan,nan,nan,-2.37104e-05,201738.5296421051,nan,nan,59601,201738.8937101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201742.27752876282,201742.27752876282,nan,nan,nan,nan,nan,nan
59623,nan,nan,0.0001595914,201741.63850226402,nan,nan,nan,nan,-2.37046e-05,201741.91301870346,nan,nan,59602,201742.27752876282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201745.6626110077,201745.6626110077,nan,nan,nan,nan,nan,nan
59624,nan,nan,0.0001594489,201745.02259197235,nan,nan,nan,nan,-2.37083e-05,201745.29807162285,nan,nan,59603,201745.66161847115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201749.04087519646,201749.04087519646,nan,nan,nan,nan,nan,nan
59625,nan,nan,0.000159448,201748.40184869766,nan,nan,nan,nan,-2.36891e-05,201748.6776959896,nan,nan,59604,201749.04087519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201752.4258775711,201752.4258775711,nan,nan,nan,nan,nan,nan
59626,nan,nan,0.0001594093,201751.78583517074,nan,nan,nan,nan,-2.37072e-05,201752.06131577492,nan,nan,59605,201752.42486166954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201755.80865955353,201755.80865955353,nan,nan,nan,nan,nan,nan
59627,nan,nan,0.000159495,201755.16963305473,nan,nan,nan,nan,-2.3701e-05,201755.4446349144,nan,nan,59606,201755.80865955353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201759.19353961945,201759.19353961945,nan,nan,nan,nan,nan,nan
59628,nan,nan,0.0001594192,201758.55451312065,nan,nan,nan,nan,-2.36991e-05,201758.82934737206,nan,nan,59607,201759.19353961945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201762.87460684776,201762.87460684776,nan,nan,201759.19353961945,201762.87460684776,nan,nan
59629,nan,nan,0.0001595211,201761.93767895698,nan,nan,nan,nan,-2.37025e-05,201762.2118666172,nan,nan,59608,201762.57670545578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201765.95675230026,201765.95675230026,nan,nan,nan,nan,nan,nan
59630,nan,nan,0.000159428,201765.31772580146,nan,nan,nan,nan,-2.36981e-05,201765.59257125854,nan,nan,59609,201765.95675230026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201769.34307575226,201769.34307575226,nan,nan,nan,nan,nan,nan
59631,nan,nan,0.0001595296,201768.70305290222,nan,nan,nan,nan,-2.36991e-05,201768.97805190086,nan,nan,59610,201769.34207940102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201772.72688102722,201772.72688102722,nan,nan,nan,nan,nan,nan
59632,nan,nan,0.0001594947,201772.08785452842,nan,nan,nan,nan,-2.37041e-05,201772.36230802536,nan,nan,59611,201772.72688102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201776.1098563671,201776.1098563671,nan,nan,nan,nan,nan,nan
59633,nan,nan,0.0001593913,201775.46982922553,nan,nan,nan,nan,-2.37014e-05,201775.7454314232,nan,nan,59612,201776.10885572433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201779.4927163124,201779.4927163124,nan,nan,nan,nan,nan,nan
59634,nan,nan,0.0001595012,201778.8536898136,nan,nan,nan,nan,-2.36995e-05,201779.12852025032,nan,nan,59613,201779.4927163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201782.87735152245,201782.87735152245,nan,nan,nan,nan,nan,nan
59635,nan,nan,0.0001594134,201782.23832502365,nan,nan,nan,nan,-2.37001e-05,201782.51320195198,nan,nan,59614,201782.87735152245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201786.25973653793,201786.25973653793,nan,nan,nan,nan,nan,nan
59636,nan,nan,0.0001594826,201785.62071003913,nan,nan,nan,nan,-2.36936e-05,201785.8955411911,nan,nan,59615,201786.25973653793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201789.64238095284,201789.64238095284,nan,nan,nan,nan,nan,nan
59637,nan,nan,0.0001595917,201789.00335445403,nan,nan,nan,nan,-2.36964e-05,201789.2791659832,nan,nan,59616,201789.64238095284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201793.029535532,201793.029535532,nan,nan,nan,nan,nan,nan
59638,nan,nan,0.0001594318,201792.38948574066,nan,nan,nan,nan,-2.37027e-05,201792.6646566391,nan,nan,59617,201793.02851223946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201796.41529917717,201796.41529917717,nan,nan,nan,nan,nan,nan
59639,nan,nan,0.0001593869,201795.77528848647,nan,nan,nan,nan,-2.3695e-05,201796.05023097992,nan,nan,59618,201796.41431498528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201799.7978067398,201799.7978067398,nan,nan,nan,nan,nan,nan
59640,nan,nan,0.0001595437,201799.158780241,nan,nan,nan,nan,-2.36999e-05,201799.4336593151,nan,nan,59619,201799.7978067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201803.18256902695,201803.18256902695,nan,nan,nan,nan,nan,nan
59641,nan,nan,0.000159543,201802.54254283904,nan,nan,nan,nan,-2.37025e-05,201802.81738615036,nan,nan,59620,201803.18156933784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201806.5673277378,201806.5673277378,nan,nan,nan,nan,nan,nan
59642,nan,nan,0.0001594808,201805.928301239,nan,nan,nan,nan,-2.37032e-05,201806.2023692131,nan,nan,59621,201806.5673277378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201809.94802188873,201809.94802188873,nan,nan,nan,nan,nan,nan
59643,nan,nan,0.0001594278,201809.30799427032,nan,nan,nan,nan,-2.37028e-05,201809.5848402977,nan,nan,59622,201809.94702076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201813.33294534683,201813.33294534683,nan,nan,nan,nan,nan,nan
59644,nan,nan,0.0001594734,201812.69293131828,nan,nan,nan,nan,-2.37039e-05,201812.96817469597,nan,nan,59623,201813.33195781708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201816.71461200714,201816.71461200714,nan,nan,nan,nan,nan,nan
59645,nan,nan,0.0001594897,201816.07558550834,nan,nan,nan,nan,-2.37056e-05,201816.35093569756,nan,nan,59624,201816.71461200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201820.09938788414,201820.09938788414,nan,nan,nan,nan,nan,nan
59646,nan,nan,0.000159415,201819.46036138534,nan,nan,nan,nan,-2.36925e-05,201819.7355852127,nan,nan,59625,201820.09938788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201823.48239803314,201823.48239803314,nan,nan,nan,nan,nan,nan
59647,nan,nan,0.0001594537,201822.84337153434,nan,nan,nan,nan,-2.3702e-05,201823.11860227585,nan,nan,59626,201823.48239803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201826.86648917198,201826.86648917198,nan,nan,nan,nan,nan,nan
59648,nan,nan,0.0001595415,201826.22746267318,nan,nan,nan,nan,-2.37074e-05,201826.50223112106,nan,nan,59627,201826.86648917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201830.25021529198,201830.25021529198,nan,nan,nan,nan,nan,nan
59649,nan,nan,0.0001595251,201829.61118879318,nan,nan,nan,nan,-2.37042e-05,201829.88602018356,nan,nan,59628,201830.25021529198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201833.63488698006,201833.63488698006,nan,nan,nan,nan,nan,nan
59650,nan,nan,0.0001595707,201832.99488868713,nan,nan,nan,nan,-2.37005e-05,201833.26965379715,nan,nan,59629,201833.63391518593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201837.0176000595,201837.0176000595,nan,nan,nan,nan,nan,nan
59651,nan,nan,0.0001595082,201836.3785735607,nan,nan,nan,nan,-2.36954e-05,201836.65335273743,nan,nan,59630,201837.0176000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201840.40182304382,201840.40182304382,nan,nan,nan,nan,nan,nan
59652,nan,nan,0.0001594704,201839.7617954254,nan,nan,nan,nan,-2.37006e-05,201840.03725600243,nan,nan,59631,201840.4008219242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201843.7855398655,201843.7855398655,nan,nan,nan,nan,nan,nan
59653,nan,nan,0.0001594339,201843.1465133667,nan,nan,nan,nan,-2.37006e-05,201843.4213461876,nan,nan,59632,201843.7855398655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201847.16890978813,201847.16890978813,nan,nan,nan,nan,nan,nan
59654,nan,nan,0.0001595562,201846.52988328933,nan,nan,nan,nan,-2.36963e-05,201846.80444574356,nan,nan,59633,201847.16890978813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201850.55248570442,201850.55248570442,nan,nan,nan,nan,nan,nan
59655,nan,nan,0.0001594921,201849.91345920562,nan,nan,nan,nan,-2.37064e-05,201850.18848109245,nan,nan,59634,201850.55248570442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201853.93703126907,201853.93703126907,nan,nan,nan,nan,nan,nan
59656,nan,nan,0.0001593415,201853.29800477027,nan,nan,nan,nan,-2.37023e-05,201853.57251906395,nan,nan,59635,201853.93703126907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201857.32128834724,201857.32128834724,nan,nan,nan,nan,nan,nan
59657,nan,nan,0.000159505,201856.68226184844,nan,nan,nan,nan,-2.36999e-05,201856.95728206635,nan,nan,59636,201857.32128834724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201860.704226017,201860.704226017,nan,nan,nan,nan,nan,nan
59658,nan,nan,0.0001593847,201860.06422986984,nan,nan,nan,nan,-2.36982e-05,201860.33936977386,nan,nan,59637,201860.70325636864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201864.0862982273,201864.0872938633,nan,nan,nan,nan,nan,nan
59659,nan,nan,0.0001594406,201863.4472717285,nan,nan,nan,nan,-2.36973e-05,201863.72213959694,nan,nan,59638,201864.0862982273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201867.47082304955,201867.47082304955,nan,nan,nan,nan,nan,nan
59660,nan,nan,0.0001593584,201866.83179655074,nan,nan,nan,nan,-2.37076e-05,201867.10661268234,nan,nan,59639,201867.47082304955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201870.85033750534,201870.85033750534,nan,nan,nan,nan,nan,nan
59661,nan,nan,0.0001594641,201870.21131100654,nan,nan,nan,nan,-2.37015e-05,201870.4871559143,nan,nan,59640,201870.85033750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201874.23354363441,201874.23354363441,nan,nan,nan,nan,nan,nan
59662,nan,nan,0.0001595047,201873.5945171356,nan,nan,nan,nan,-2.36983e-05,201873.86955475807,nan,nan,59641,201874.23354363441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201877.61802721024,201877.61802721024,nan,nan,nan,nan,nan,nan
59663,nan,nan,0.0001594071,201876.97900071144,nan,nan,nan,nan,-2.37118e-05,201877.2538368702,nan,nan,59642,201877.61802721024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201881.00220012665,201881.00220012665,nan,nan,nan,nan,nan,nan
59664,nan,nan,0.0001595105,201880.3621503353,nan,nan,nan,nan,-2.37045e-05,201880.6379082203,nan,nan,59643,201881.0011768341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201884.38723373413,201884.38723373413,nan,nan,nan,nan,nan,nan
59665,nan,nan,0.0001594215,201883.74724235534,nan,nan,nan,nan,-2.36936e-05,201884.02305197716,nan,nan,59644,201884.38626885414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201887.76965522766,201887.76965522766,nan,nan,nan,nan,nan,nan
59666,nan,nan,0.0001596001,201887.13062872886,nan,nan,nan,nan,-2.36972e-05,201887.4058113098,nan,nan,59645,201887.76965522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201891.15065789223,201891.15065789223,nan,nan,nan,nan,nan,nan
59667,nan,nan,0.0001595264,201890.51163139343,nan,nan,nan,nan,-2.3687e-05,201890.78750872612,nan,nan,59646,201891.15065789223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201894.53631544113,201894.53631544113,nan,nan,nan,nan,nan,nan
59668,nan,nan,0.0001593651,201893.89728894233,nan,nan,nan,nan,-2.37018e-05,201894.1720750332,nan,nan,59647,201894.53631544113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201897.92005825043,201897.92005825043,nan,nan,nan,nan,nan,nan
59669,nan,nan,0.0001595845,201897.28103175163,nan,nan,nan,nan,-2.36966e-05,201897.5558400154,nan,nan,59648,201897.92005825043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201901.30322504044,201901.30322504044,nan,nan,nan,nan,nan,nan
59670,nan,nan,0.0001595206,201900.66419854164,nan,nan,nan,nan,-2.37043e-05,201900.9388446808,nan,nan,59649,201901.30322504044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201904.6887397766,201904.6887397766,nan,nan,nan,nan,nan,nan
59671,nan,nan,0.0001594325,201904.04876675605,nan,nan,nan,nan,-2.37e-05,201904.3236732483,nan,nan,59650,201904.68779325485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201908.07149744034,201908.07149744034,nan,nan,nan,nan,nan,nan
59672,nan,nan,0.0001594123,201907.4315041542,nan,nan,nan,nan,-2.37013e-05,201907.70650291443,nan,nan,59651,201908.07149744034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201911.45562195778,201911.45562195778,nan,nan,nan,nan,nan,nan
59673,nan,nan,0.0001594534,201910.81659545898,nan,nan,nan,nan,-2.37079e-05,201911.09120750427,nan,nan,59652,201911.45562195778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201914.8399398327,201914.8399398327,nan,nan,nan,nan,nan,nan
59674,nan,nan,0.000159505,201914.2009133339,nan,nan,nan,nan,-2.36942e-05,201914.47538280487,nan,nan,59653,201914.8399398327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201918.22396540642,201918.22396540642,nan,nan,nan,nan,nan,nan
59675,nan,nan,0.0001592706,201917.58390202522,nan,nan,nan,nan,-2.37018e-05,201917.85893678665,nan,nan,59654,201918.22292852402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201921.6089208126,201921.6089208126,nan,nan,nan,nan,nan,nan
59676,nan,nan,0.0001593297,201920.9688598156,nan,nan,nan,nan,-2.36891e-05,201921.24440717697,nan,nan,59655,201921.6078863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201924.99306488037,201924.99306488037,nan,nan,nan,nan,nan,nan
59677,nan,nan,0.0001593859,201924.3530377388,nan,nan,nan,nan,-2.37052e-05,201924.62798786163,nan,nan,59656,201924.9920642376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201928.37377667427,201928.37377667427,nan,nan,nan,nan,nan,nan
59678,nan,nan,0.0001595159,201927.73475017547,nan,nan,nan,nan,-2.36987e-05,201928.00961494446,nan,nan,59657,201928.37377667427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201931.75533556938,201931.75533556938,nan,nan,nan,nan,nan,nan
59679,nan,nan,0.0001594762,201931.11630907058,nan,nan,nan,nan,-2.36976e-05,201931.39218068123,nan,nan,59658,201931.75533556938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201935.13945055008,201935.13945055008,nan,nan,nan,nan,nan,nan
59680,nan,nan,0.0001593501,201934.49945750236,nan,nan,nan,nan,-2.36931e-05,201934.77546167374,nan,nan,59659,201935.13848400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201938.52419018745,201938.52419018745,nan,nan,nan,nan,nan,nan
59681,nan,nan,0.0001593706,201937.88417687415,nan,nan,nan,nan,-2.36926e-05,201938.1593952179,nan,nan,59660,201938.52320337296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201941.90904068947,201941.90904068947,nan,nan,nan,nan,nan,nan
59682,nan,nan,0.0001594327,201941.26900520324,nan,nan,nan,nan,-2.37004e-05,201941.54393815994,nan,nan,59661,201941.90803170204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201945.2924091816,201945.2924091816,nan,nan,nan,nan,nan,nan
59683,nan,nan,0.000159496,201944.6533826828,nan,nan,nan,nan,-2.3707e-05,201944.9286556244,nan,nan,59662,201945.2924091816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201948.67699050903,201948.67699050903,nan,nan,nan,nan,nan,nan
59684,nan,nan,0.0001593878,201948.03796401023,nan,nan,nan,nan,-2.36962e-05,201948.31278705597,nan,nan,59663,201948.67699050903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201952.06238985062,201952.06238985062,nan,nan,nan,nan,nan,nan
59685,nan,nan,0.000159359,201951.42236056327,nan,nan,nan,nan,-2.37003e-05,201951.69753861427,nan,nan,59664,201952.06138706207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201955.44486308098,201955.44486308098,nan,nan,nan,nan,nan,nan
59686,nan,nan,0.0001594776,201954.80583658218,nan,nan,nan,nan,-2.36892e-05,201955.08068156242,nan,nan,59665,201955.44486308098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201958.82707881927,201958.82707881927,nan,nan,nan,nan,nan,nan
59687,nan,nan,0.0001593898,201958.18805232047,nan,nan,nan,nan,-2.36889e-05,201958.46289420128,nan,nan,59666,201958.82707881927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201962.21010756493,201962.21010756493,nan,nan,nan,nan,nan,nan
59688,nan,nan,0.0001595085,201961.57108106613,nan,nan,nan,nan,-2.36881e-05,201961.8458917141,nan,nan,59667,201962.21010756493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201965.59447026253,201965.59447026253,nan,nan,nan,nan,nan,nan
59689,nan,nan,0.0001594298,201964.95544376373,nan,nan,nan,nan,-2.36813e-05,201965.23078656197,nan,nan,59668,201965.59447026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201968.97956991196,201968.97956991196,nan,nan,nan,nan,nan,nan
59690,nan,nan,0.0001595297,201968.3395418167,nan,nan,nan,nan,-2.36985e-05,201968.6150290966,nan,nan,59669,201968.9785683155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201972.36249876022,201972.36249876022,nan,nan,nan,nan,nan,nan
59691,nan,nan,0.0001594284,201971.72244825363,nan,nan,nan,nan,-2.36887e-05,201971.99779081345,nan,nan,59670,201972.36147475243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201975.74496912956,201975.74496912956,nan,nan,nan,nan,nan,nan
59692,nan,nan,0.0001594359,201975.10594263076,nan,nan,nan,nan,-2.36894e-05,201975.38182020187,nan,nan,59671,201975.74496912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201979.12877583504,201979.12877583504,nan,nan,nan,nan,nan,nan
59693,nan,nan,0.0001594708,201978.48974933624,nan,nan,nan,nan,-2.3697e-05,201978.76508665085,nan,nan,59672,201979.12877583504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201982.51421761513,201982.51421761513,nan,nan,nan,nan,nan,nan
59694,nan,nan,0.0001594897,201981.87519111633,nan,nan,nan,nan,-2.36966e-05,201982.15003466606,nan,nan,59673,201982.51421761513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201985.8961224556,201985.8961224556,nan,nan,nan,nan,nan,nan
59695,nan,nan,0.0001594857,201985.2570959568,nan,nan,nan,nan,-2.3695e-05,201985.53213477135,nan,nan,59674,201985.8961224556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201989.27702260017,201989.27702260017,nan,nan,nan,nan,nan,nan
59696,nan,nan,0.0001594565,201988.63799610137,nan,nan,nan,nan,-2.36983e-05,201988.91383624077,nan,nan,59675,201989.27702260017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201992.6633541584,201992.6633541584,nan,nan,nan,nan,nan,nan
59697,nan,nan,0.0001594889,201992.0243276596,nan,nan,nan,nan,-2.36933e-05,201992.29938054085,nan,nan,59676,201992.6633541584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201996.04514098167,201996.04514098167,nan,nan,nan,nan,nan,nan
59698,nan,nan,0.0001594849,201995.40611448287,nan,nan,nan,nan,-2.37046e-05,201995.68195986748,nan,nan,59677,201996.04514098167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201999.42918610573,201999.42918610573,nan,nan,nan,nan,nan,nan
59699,nan,nan,0.0001592519,201998.79015960693,nan,nan,nan,nan,-2.36907e-05,201999.0653488636,nan,nan,59678,201999.42918610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202002.8156554699,202002.8156554699,nan,nan,nan,nan,nan,nan
59700,nan,nan,0.0001594338,202002.1766289711,nan,nan,nan,nan,-2.36925e-05,202002.45129704475,nan,nan,59679,202002.8156554699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202006.19903230667,202006.19903230667,nan,nan,nan,nan,nan,nan
59701,nan,nan,0.000159462,202005.55896892547,nan,nan,nan,nan,-2.37015e-05,202005.8345167637,nan,nan,59680,202006.19799542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202009.5825817585,202009.5825817585,nan,nan,nan,nan,nan,nan
59702,nan,nan,0.0001594891,202008.9435552597,nan,nan,nan,nan,-2.36922e-05,202009.21801567078,nan,nan,59681,202009.5825817585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202012.96566534042,202012.96566534042,nan,nan,nan,nan,nan,nan
59703,nan,nan,0.0001594839,202012.32663884162,nan,nan,nan,nan,-2.36905e-05,202012.60245800018,nan,nan,59682,202012.96566534042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202016.34908127785,202016.34908127785,nan,nan,nan,nan,nan,nan
59704,nan,nan,0.0001595398,202015.71005477905,nan,nan,nan,nan,-2.36915e-05,202015.9854838848,nan,nan,59683,202016.34908127785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202019.73357486725,202019.73357486725,nan,nan,nan,nan,nan,nan
59705,nan,nan,0.0001594169,202019.09454836845,nan,nan,nan,nan,-2.37018e-05,202019.36946058273,nan,nan,59684,202019.73357486725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202023.11716032028,202023.11716032028,nan,nan,nan,nan,nan,nan
59706,nan,nan,0.0001593387,202022.4771100521,nan,nan,nan,nan,-2.36936e-05,202022.7523200512,nan,nan,59685,202023.1161365509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202026.50134253502,202026.50134253502,nan,nan,nan,nan,nan,nan
59707,nan,nan,0.0001594341,202025.86231603622,nan,nan,nan,nan,-2.36982e-05,202026.13718223572,nan,nan,59686,202026.50134253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202029.88703894615,202029.88703894615,nan,nan,nan,nan,nan,nan
59708,nan,nan,0.0001594102,202029.24801244735,nan,nan,nan,nan,-2.36889e-05,202029.52278065681,nan,nan,59687,202029.88703894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202033.26962184906,202033.26962184906,nan,nan,nan,nan,nan,nan
59709,nan,nan,0.0001593893,202032.63059535026,nan,nan,nan,nan,-2.36992e-05,202032.90531373024,nan,nan,59688,202033.26962184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202036.65349578857,202036.65349578857,nan,nan,nan,nan,nan,nan
59710,nan,nan,0.0001593446,202036.01346817016,nan,nan,nan,nan,-2.37e-05,202036.2887122631,nan,nan,59689,202036.65249466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202040.03797912598,202040.03797912598,nan,nan,nan,nan,nan,nan
59711,nan,nan,0.0001594289,202039.39895262718,nan,nan,nan,nan,-2.36949e-05,202039.67392206192,nan,nan,59690,202040.03797912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202043.42066335678,202043.42066335678,nan,nan,nan,nan,nan,nan
59712,nan,nan,0.000159471,202042.78163685798,nan,nan,nan,nan,-2.36921e-05,202043.05667948723,nan,nan,59691,202043.42066335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202046.80232048035,202046.80232048035,nan,nan,nan,nan,nan,nan
59713,nan,nan,0.0001595457,202046.16329398155,nan,nan,nan,nan,-2.36896e-05,202046.4381260872,nan,nan,59692,202046.80232048035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202050.18385958672,202050.18385958672,nan,nan,nan,nan,nan,nan
59714,nan,nan,0.0001594763,202049.54483308792,nan,nan,nan,nan,-2.36975e-05,202049.82067871094,nan,nan,59693,202050.18385958672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202053.56994485855,202053.56994485855,nan,nan,nan,nan,nan,nan
59715,nan,nan,0.0001594708,202052.93091835975,nan,nan,nan,nan,-2.36971e-05,202053.20592284203,nan,nan,59694,202053.56994485855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202056.95112395287,202056.95112395287,nan,nan,nan,nan,nan,nan
