index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62618,nan,nan,0.0001593621,211876.18014039993,nan,nan,nan,nan,-2.3692e-05,211876.4559853077,nan,nan,62597,211876.81916689873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211880.2051408291,211880.2051408291,nan,nan,nan,nan,nan,nan
62619,nan,nan,0.0001594305,211879.5661143303,nan,nan,nan,nan,-2.36884e-05,211879.84091687202,nan,nan,62598,211880.2051408291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211883.588224411,211883.588224411,nan,nan,nan,nan,nan,nan
62620,nan,nan,0.0001594401,211882.9491979122,nan,nan,nan,nan,-2.36954e-05,211883.22395539284,nan,nan,62599,211883.588224411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211886.9715077877,211886.9715077877,nan,nan,nan,nan,nan,nan
62621,nan,nan,0.0001593751,211886.33144655227,nan,nan,nan,nan,-2.36999e-05,211886.6070034504,nan,nan,62600,211886.97047305107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211890.3522131443,211890.3522131443,nan,nan,nan,nan,nan,nan
62622,nan,nan,0.0001593261,211889.71219148635,nan,nan,nan,nan,-2.37e-05,211889.98802995682,nan,nan,62601,211890.35121798515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211893.7383160591,211893.7383160591,nan,nan,nan,nan,nan,nan
62623,nan,nan,0.0001593889,211893.0992895603,nan,nan,nan,nan,-2.36959e-05,211893.3736128807,nan,nan,62602,211893.7383160591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211897.1206870079,211897.1206870079,nan,nan,nan,nan,nan,nan
62624,nan,nan,0.0001593419,211896.4816605091,nan,nan,nan,nan,-2.36915e-05,211896.75686860085,nan,nan,62603,211897.1206870079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211900.5065252781,211900.5065252781,nan,nan,nan,nan,nan,nan
62625,nan,nan,0.0001593655,211899.86653699874,nan,nan,nan,nan,-2.3685e-05,211900.1422367096,nan,nan,62604,211900.5065252781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211903.8897137642,211903.8897137642,nan,nan,nan,nan,nan,nan
62626,nan,nan,0.0001595161,211903.2506872654,nan,nan,nan,nan,-2.36925e-05,211903.52586603165,nan,nan,62605,211903.8897137642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211907.27273917198,211907.27273917198,nan,nan,nan,nan,nan,nan
62627,nan,nan,0.0001593968,211906.63371267318,nan,nan,nan,nan,-2.36859e-05,211906.90894842148,nan,nan,62606,211907.27273917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211910.65755605698,211910.65755605698,nan,nan,nan,nan,nan,nan
62628,nan,nan,0.0001593614,211910.0175301075,nan,nan,nan,nan,-2.36917e-05,211910.2932050228,nan,nan,62607,211910.6565566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211914.0411837101,211914.0411837101,nan,nan,nan,nan,nan,nan
62629,nan,nan,0.0001595335,211913.4021572113,nan,nan,nan,nan,-2.36983e-05,211913.67700123787,nan,nan,62608,211914.0411837101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211917.42537856102,211917.42537856102,nan,nan,nan,nan,nan,nan
62630,nan,nan,0.0001594027,211916.78635206222,nan,nan,nan,nan,-2.36807e-05,211917.06047224998,nan,nan,62609,211917.42537856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211920.80833864212,211920.80833864212,nan,nan,nan,nan,nan,nan
62631,nan,nan,0.0001594347,211920.16830172538,nan,nan,nan,nan,-2.36875e-05,211920.4440395832,nan,nan,62610,211920.80732822418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211924.1924314499,211924.1924314499,nan,nan,nan,nan,nan,nan
62632,nan,nan,0.0001594297,211923.5534049511,nan,nan,nan,nan,-2.36896e-05,211923.82817959785,nan,nan,62611,211924.1924314499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211927.57820272446,211927.57820272446,nan,nan,nan,nan,nan,nan
62633,nan,nan,0.0001594252,211926.93917622566,nan,nan,nan,nan,-2.36873e-05,211927.21401047707,nan,nan,62612,211927.57820272446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211930.96176314354,211930.96176314354,nan,nan,nan,nan,nan,nan
62634,nan,nan,0.0001593751,211930.32173099517,nan,nan,nan,nan,-2.37004e-05,211930.59648370743,nan,nan,62613,211930.96075749397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211934.34451293945,211934.34451293945,nan,nan,nan,nan,nan,nan
62635,nan,nan,0.0001593246,211933.70448675155,nan,nan,nan,nan,-2.36996e-05,211933.98036956787,nan,nan,62614,211934.34351325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211937.72957897186,211937.72957897186,nan,nan,nan,nan,nan,nan
62636,nan,nan,0.000159502,211937.09055247306,nan,nan,nan,nan,-2.36959e-05,211937.3660647869,nan,nan,62615,211937.72957897186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211941.11552739143,211941.11552739143,nan,nan,nan,nan,nan,nan
62637,nan,nan,0.0001593627,211940.47650089263,nan,nan,nan,nan,-2.36886e-05,211940.75128245354,nan,nan,62616,211941.11552739143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211944.49904751778,211944.49904751778,nan,nan,nan,nan,nan,nan
62638,nan,nan,0.0001595236,211943.86002101898,nan,nan,nan,nan,-2.36849e-05,211944.1354045868,nan,nan,62617,211944.49904751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211947.8836400509,211947.8836400509,nan,nan,nan,nan,nan,nan
62639,nan,nan,0.0001594475,211947.2446135521,nan,nan,nan,nan,-2.36989e-05,211947.5190513134,nan,nan,62618,211947.8836400509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211951.26436519623,211951.26436519623,nan,nan,nan,nan,nan,nan
62640,nan,nan,0.0001595415,211950.62533869743,nan,nan,nan,nan,-2.36992e-05,211950.90115213394,nan,nan,62619,211951.26436519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211954.65189433098,211954.65189433098,nan,nan,nan,nan,nan,nan
62641,nan,nan,0.0001594285,211954.0118519306,nan,nan,nan,nan,-2.36888e-05,211954.28689098358,nan,nan,62620,211954.6508784294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211958.03340387344,211958.03340387344,nan,nan,nan,nan,nan,nan
62642,nan,nan,0.0001593197,211957.39341082572,nan,nan,nan,nan,-2.3692e-05,211957.6691992283,nan,nan,62621,211958.03243732452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211961.41890835762,211961.41890835762,nan,nan,nan,nan,nan,nan
62643,nan,nan,0.0001593818,211960.77888431548,nan,nan,nan,nan,-2.36805e-05,211961.05437088013,nan,nan,62622,211961.41791081429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211964.80110144615,211964.80110144615,nan,nan,nan,nan,nan,nan
62644,nan,nan,0.0001593849,211964.16207494735,nan,nan,nan,nan,-2.36966e-05,211964.43704128265,nan,nan,62623,211964.80110144615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211968.1857430935,211968.1857430935,nan,nan,nan,nan,nan,nan
62645,nan,nan,0.0001594867,211967.5467165947,nan,nan,nan,nan,-2.3697e-05,211967.82137274742,nan,nan,62624,211968.1857430935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211971.56551504135,211971.56551504135,nan,nan,nan,nan,nan,nan
62646,nan,nan,0.0001595629,211970.92648854255,nan,nan,nan,nan,-2.36864e-05,211971.20233297348,nan,nan,62625,211971.56551504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211974.95177292824,211974.95177292824,nan,nan,nan,nan,nan,nan
62647,nan,nan,0.0001595234,211974.31172266006,nan,nan,nan,nan,-2.36945e-05,211974.5869436264,nan,nan,62626,211974.95074915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211978.33475255966,211978.33475255966,nan,nan,nan,nan,nan,nan
62648,nan,nan,0.000159352,211977.69472517967,nan,nan,nan,nan,-2.3695e-05,211977.9701962471,nan,nan,62627,211978.33375167847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211981.71788716316,211981.71788716316,nan,nan,nan,nan,nan,nan
62649,nan,nan,0.000159338,211981.07886066436,nan,nan,nan,nan,-2.36933e-05,211981.35436940193,nan,nan,62628,211981.71788716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211985.10183548927,211985.10183548927,nan,nan,nan,nan,nan,nan
62650,nan,nan,0.0001593491,211984.46180810928,nan,nan,nan,nan,-2.36921e-05,211984.7364025116,nan,nan,62629,211985.10083460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211988.48650860786,211988.48650860786,nan,nan,nan,nan,nan,nan
62651,nan,nan,0.0001595511,211987.84748210906,nan,nan,nan,nan,-2.36948e-05,211988.12240695953,nan,nan,62630,211988.48650860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211991.87113833427,211991.87113833427,nan,nan,nan,nan,nan,nan
62652,nan,nan,0.000159383,211991.2311111927,nan,nan,nan,nan,-2.36894e-05,211991.50594568253,nan,nan,62631,211991.8701376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211995.25504541397,211995.25504541397,nan,nan,nan,nan,nan,nan
62653,nan,nan,0.0001594559,211994.61503090858,nan,nan,nan,nan,-2.36961e-05,211994.89056706429,nan,nan,62632,211995.25405740738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211998.63786649704,211998.63786649704,nan,nan,nan,nan,nan,nan
62654,nan,nan,0.0001593765,211997.99883999824,nan,nan,nan,nan,-2.3698e-05,211998.27341604233,nan,nan,62633,211998.63786649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212002.32324028015,212002.32324028015,nan,nan,211998.63786649704,212002.32324028015,nan,nan
62655,nan,nan,0.0001594839,212001.38364901542,nan,nan,nan,nan,-2.3699e-05,212001.65847206116,nan,nan,62634,212002.02267551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212005.40797948837,212005.40797948837,nan,nan,nan,nan,nan,nan
62656,nan,nan,0.0001594456,212004.76795282363,nan,nan,nan,nan,-2.36874e-05,212005.04298639297,nan,nan,62635,212005.40697932243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212008.78609490395,212008.78609490395,nan,nan,nan,nan,nan,nan
62657,nan,nan,0.0001593773,212008.14706840515,nan,nan,nan,nan,-2.36952e-05,212008.42291212082,nan,nan,62636,212008.78609490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212012.17085289955,212012.17085289955,nan,nan,nan,nan,nan,nan
62658,nan,nan,0.0001594121,212011.5308262348,nan,nan,nan,nan,-2.36911e-05,212011.80670452118,nan,nan,62637,212012.1698527336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212015.55681467056,212015.55681467056,nan,nan,nan,nan,nan,nan
62659,nan,nan,0.0001595064,212014.91778817176,nan,nan,nan,nan,-2.36845e-05,212015.19260311127,nan,nan,62638,212015.55681467056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212018.94097828865,212018.94097828865,nan,nan,nan,nan,nan,nan
62660,nan,nan,0.0001594697,212018.30095114707,nan,nan,nan,nan,-2.36882e-05,212018.5763950348,nan,nan,62639,212018.93997764587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212022.3234026432,212022.3234026432,nan,nan,nan,nan,nan,nan
62661,nan,nan,0.0001595198,212021.6843761444,nan,nan,nan,nan,-2.37e-05,212021.9593436718,nan,nan,62640,212022.3234026432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212025.70743250847,212025.70743250847,nan,nan,nan,nan,nan,nan
62662,nan,nan,0.0001594591,212025.06840600967,nan,nan,nan,nan,-2.36945e-05,212025.3444530964,nan,nan,62641,212025.70743250847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212029.09188628197,212029.09188628197,nan,nan,nan,nan,nan,nan
62663,nan,nan,0.0001593923,212028.45285978317,nan,nan,nan,nan,-2.36975e-05,212028.7278766632,nan,nan,62642,212029.09188628197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212032.47488188744,212032.47488188744,nan,nan,nan,nan,nan,nan
62664,nan,nan,0.000159373,212031.83585538864,nan,nan,nan,nan,-2.36914e-05,212032.11050581932,nan,nan,62643,212032.47488188744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212035.8589272499,212035.8589272499,nan,nan,nan,nan,nan,nan
62665,nan,nan,0.0001593526,212035.21890249252,nan,nan,nan,nan,-2.36921e-05,212035.49393057823,nan,nan,62644,212035.85792899132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212039.24218201637,212039.24218201637,nan,nan,nan,nan,nan,nan
62666,nan,nan,0.0001594186,212038.60315551757,nan,nan,nan,nan,-2.36903e-05,212038.8785352707,nan,nan,62645,212039.24218201637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212042.62626624107,212042.62626624107,nan,nan,nan,nan,nan,nan
62667,nan,nan,0.0001594847,212041.98620548248,nan,nan,nan,nan,-2.3698e-05,212042.2614786625,nan,nan,62646,212042.62523198128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212046.01035237312,212046.01035237312,nan,nan,nan,nan,nan,nan
62668,nan,nan,0.0001595907,212045.3703245163,nan,nan,nan,nan,-2.36845e-05,212045.64514017105,nan,nan,62647,212046.0093510151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212049.39485263824,212049.39485263824,nan,nan,nan,nan,nan,nan
62669,nan,nan,0.0001593975,212048.7548619747,nan,nan,nan,nan,-2.36903e-05,212049.03066015244,nan,nan,62648,212049.3938884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212052.77588438988,212052.77588438988,nan,nan,nan,nan,nan,nan
62670,nan,nan,0.00015936,212052.135830307,nan,nan,nan,nan,-2.36939e-05,212052.41135072708,nan,nan,62649,212052.7748568058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212056.15698742867,212056.15698742867,nan,nan,nan,nan,nan,nan
62671,nan,nan,0.000159391,212055.51796092986,nan,nan,nan,nan,-2.36995e-05,212055.7928261757,nan,nan,62650,212056.15698742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212059.542034626,212059.542034626,nan,nan,nan,nan,nan,nan
62672,nan,nan,0.0001594337,212058.9030081272,nan,nan,nan,nan,-2.36919e-05,212059.17799782753,nan,nan,62651,212059.542034626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212062.92941474915,212062.92941474915,nan,nan,nan,nan,nan,nan
62673,nan,nan,0.0001594476,212062.28935756683,nan,nan,nan,nan,-2.36867e-05,212062.56419110298,nan,nan,62652,212062.92838406563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212066.31134986877,212066.31134986877,nan,nan,nan,nan,nan,nan
62674,nan,nan,0.0001594358,212065.67232336997,nan,nan,nan,nan,-2.36903e-05,212065.9473502636,nan,nan,62653,212066.31134986877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212069.69221520424,212069.69221520424,nan,nan,nan,nan,nan,nan
62675,nan,nan,0.0001595291,212069.05318870544,nan,nan,nan,nan,-2.3691e-05,212069.3290333748,nan,nan,62654,212069.69221520424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212073.07800483704,212073.07800483704,nan,nan,nan,nan,nan,nan
62676,nan,nan,0.0001593992,212072.43897833824,nan,nan,nan,nan,-2.36931e-05,212072.71311187744,nan,nan,62655,212073.07800483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212076.46140789986,212076.46140789986,nan,nan,nan,nan,nan,nan
62677,nan,nan,0.0001594969,212075.82142534255,nan,nan,nan,nan,-2.36901e-05,212076.09642624855,nan,nan,62656,212076.46045184135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212079.8424050808,212079.8424050808,nan,nan,nan,nan,nan,nan
62678,nan,nan,0.0001596048,212079.203378582,nan,nan,nan,nan,-2.36945e-05,212079.4783525467,nan,nan,62657,212079.8424050808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212083.226334095,212083.226334095,nan,nan,nan,nan,nan,nan
62679,nan,nan,0.0001595703,212082.5873075962,nan,nan,nan,nan,-2.36903e-05,212082.86195850372,nan,nan,62658,212083.226334095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212086.6107494831,212086.6107494831,nan,nan,nan,nan,nan,nan
62680,nan,nan,0.0001592993,212085.9717229843,nan,nan,nan,nan,-2.36864e-05,212086.2467763424,nan,nan,62659,212086.6107494831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212089.9948952198,212089.9948952198,nan,nan,nan,nan,nan,nan
62681,nan,nan,0.0001594602,212089.355868721,nan,nan,nan,nan,-2.36943e-05,212089.63069748878,nan,nan,62660,212089.9948952198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212093.3776922226,212093.3776922226,nan,nan,nan,nan,nan,nan
62682,nan,nan,0.0001595254,212092.7386657238,nan,nan,nan,nan,-2.36757e-05,212093.01380443573,nan,nan,62661,212093.3776922226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212096.76212620735,212096.76212620735,nan,nan,nan,nan,nan,nan
62683,nan,nan,0.0001593528,212096.1221558094,nan,nan,nan,nan,-2.36928e-05,212096.3976740837,nan,nan,62662,212096.7611823082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212100.14731502533,212100.14731502533,nan,nan,nan,nan,nan,nan
62684,nan,nan,0.0001594159,212099.50724973678,nan,nan,nan,nan,-2.3684e-05,212099.78279447556,nan,nan,62663,212100.14627623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212103.5316541195,212103.5316541195,nan,nan,nan,nan,nan,nan
62685,nan,nan,0.0001594285,212102.8916293621,nan,nan,nan,nan,-2.36983e-05,212103.16689157486,nan,nan,62664,212103.5306558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212106.91551351547,212106.91551351547,nan,nan,nan,nan,nan,nan
62686,nan,nan,0.0001594355,212106.27648701667,nan,nan,nan,nan,-2.36947e-05,212106.55180478096,nan,nan,62665,212106.91551351547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212110.29995679855,212110.29995679855,nan,nan,nan,nan,nan,nan
62687,nan,nan,0.0001594502,212109.66093029975,nan,nan,nan,nan,-2.36883e-05,212109.93581700325,nan,nan,62666,212110.29995679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212113.68276786804,212113.68276786804,nan,nan,nan,nan,nan,nan
62688,nan,nan,0.0001594511,212113.04374136924,nan,nan,nan,nan,-2.36981e-05,212113.31867671013,nan,nan,62667,212113.68276786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212117.06836128235,212117.06836128235,nan,nan,nan,nan,nan,nan
62689,nan,nan,0.0001594217,212116.42933478355,nan,nan,nan,nan,-2.36915e-05,212116.70393538475,nan,nan,62668,212117.06836128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212120.45157313347,212120.45157313347,nan,nan,nan,nan,nan,nan
62690,nan,nan,0.0001595236,212119.81151595115,nan,nan,nan,nan,-2.3699e-05,212120.08654904366,nan,nan,62669,212120.45054244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212123.83458805084,212123.83458805084,nan,nan,nan,nan,nan,nan
62691,nan,nan,0.0001594429,212123.19456186294,nan,nan,nan,nan,-2.36973e-05,212123.47076964378,nan,nan,62670,212123.83358836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212127.2193965912,212127.2193965912,nan,nan,nan,nan,nan,nan
62692,nan,nan,0.0001594932,212126.57936873435,nan,nan,nan,nan,-2.36985e-05,212126.85480165482,nan,nan,62671,212127.21839523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212130.59775066376,212130.59775066376,nan,nan,nan,nan,nan,nan
62693,nan,nan,0.0001594879,212129.95872416496,nan,nan,nan,nan,-2.36928e-05,212130.23453211784,nan,nan,62672,212130.59775066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212133.98491120338,212133.98491120338,nan,nan,nan,nan,nan,nan
62694,nan,nan,0.0001595961,212133.34588470458,nan,nan,nan,nan,-2.36922e-05,212133.62087583542,nan,nan,62673,212133.98491120338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212137.36654376984,212137.36654376984,nan,nan,nan,nan,nan,nan
62695,nan,nan,0.0001594398,212136.72653045654,nan,nan,nan,nan,-2.36821e-05,212137.00207066536,nan,nan,62674,212137.36555695534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212140.74910902977,212140.74910902977,nan,nan,nan,nan,nan,nan
62696,nan,nan,0.0001595256,212140.11008253097,nan,nan,nan,nan,-2.36935e-05,212140.38488459587,nan,nan,62675,212140.74910902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212144.13232135773,212144.13232135773,nan,nan,nan,nan,nan,nan
62697,nan,nan,0.0001594465,212143.49329485893,nan,nan,nan,nan,-2.36945e-05,212143.76812577248,nan,nan,62676,212144.13232135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212147.51854610443,212147.51854610443,nan,nan,nan,nan,nan,nan
62698,nan,nan,0.0001593283,212146.87951960563,nan,nan,nan,nan,-2.36945e-05,212147.15410923958,nan,nan,62677,212147.51854610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212150.90143609047,212150.90143609047,nan,nan,nan,nan,nan,nan
62699,nan,nan,0.0001593751,212150.26240959167,nan,nan,nan,nan,-2.36963e-05,212150.5369155407,nan,nan,62678,212150.90143609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212154.28552937508,212154.28552937508,nan,nan,nan,nan,nan,nan
62700,nan,nan,0.0001594848,212153.64650287628,nan,nan,nan,nan,-2.36925e-05,212153.920907259,nan,nan,62679,212154.28552937508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212157.6699001789,212157.6699001789,nan,nan,nan,nan,nan,nan
62701,nan,nan,0.0001595342,212157.02987208366,nan,nan,nan,nan,-2.36809e-05,212157.30500674248,nan,nan,62680,212157.66889858246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212161.0536594391,212161.0536594391,nan,nan,nan,nan,nan,nan
62702,nan,nan,0.0001595448,212160.4136566162,nan,nan,nan,nan,-2.36776e-05,212160.68911266327,nan,nan,62681,212161.052683115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212164.43822479248,212164.43822479248,nan,nan,nan,nan,nan,nan
62703,nan,nan,0.0001594959,212163.79919829368,nan,nan,nan,nan,-2.36812e-05,212164.07409524918,nan,nan,62682,212164.43822479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212167.8222632408,212167.8222632408,nan,nan,nan,nan,nan,nan
62704,nan,nan,0.0001594159,212167.183236742,nan,nan,nan,nan,-2.36856e-05,212167.45803046227,nan,nan,62683,212167.8222632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212171.20692658424,212171.20692658424,nan,nan,nan,nan,nan,nan
62705,nan,nan,0.0001594822,212170.5669178009,nan,nan,nan,nan,-2.36881e-05,212170.84207081795,nan,nan,62684,212171.2059442997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212174.59145116806,212174.59145116806,nan,nan,nan,nan,nan,nan
62706,nan,nan,0.0001596091,212173.9514678955,nan,nan,nan,nan,-2.36883e-05,212174.2266075611,nan,nan,62685,212174.59145116806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212177.9740831852,212177.9740831852,nan,nan,nan,nan,nan,nan
62707,nan,nan,0.000159355,212177.3350566864,nan,nan,nan,nan,-2.36922e-05,212177.6098294258,nan,nan,62686,212177.9740831852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212181.35577750206,212181.35577750206,nan,nan,nan,nan,nan,nan
62708,nan,nan,0.0001593997,212180.71675100326,nan,nan,nan,nan,-2.36842e-05,212180.99209713936,nan,nan,62687,212181.35577750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212184.74175333977,212184.74175333977,nan,nan,nan,nan,nan,nan
62709,nan,nan,0.00015946,212184.10172476768,nan,nan,nan,nan,-2.36741e-05,212184.37713742256,nan,nan,62688,212184.74075126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212188.1211619377,212188.1211619377,nan,nan,nan,nan,nan,nan
62710,nan,nan,0.0001593967,212187.4821354389,nan,nan,nan,nan,-2.3695e-05,212187.75798034668,nan,nan,62689,212188.1211619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212191.50241208076,212191.50241208076,nan,nan,nan,nan,nan,nan
62711,nan,nan,0.0001594747,212190.86338558196,nan,nan,nan,nan,-2.36966e-05,212191.1382586956,nan,nan,62690,212191.50241208076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212194.88974046707,212194.88974046707,nan,nan,nan,nan,nan,nan
