index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63615,nan,nan,0.0001595146,215249.85272946357,nan,nan,nan,nan,-2.37221e-05,215250.12760424614,nan,nan,63594,215250.49175596237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215253.87681555748,215253.87681555748,nan,nan,nan,nan,nan,nan
63616,nan,nan,0.0001594664,215253.23778905868,nan,nan,nan,nan,-2.3717e-05,215253.5124156475,nan,nan,63595,215253.87681555748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215257.2597694397,215257.2597694397,nan,nan,nan,nan,nan,nan
63617,nan,nan,0.0001594055,215256.6207429409,nan,nan,nan,nan,-2.372e-05,215256.89547729492,nan,nan,63596,215257.2597694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215260.64430642128,215260.64430642128,nan,nan,nan,nan,nan,nan
63618,nan,nan,0.000159486,215260.00527992248,nan,nan,nan,nan,-2.37165e-05,215260.2803092003,nan,nan,63597,215260.64430642128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215264.0296382904,215264.0296382904,nan,nan,nan,nan,nan,nan
63619,nan,nan,0.000159443,215263.3906117916,nan,nan,nan,nan,-2.37193e-05,215263.6648285389,nan,nan,63598,215264.0296382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215267.41184544563,215267.41184544563,nan,nan,nan,nan,nan,nan
63620,nan,nan,0.0001595125,215266.77281894683,nan,nan,nan,nan,-2.37125e-05,215267.04762768745,nan,nan,63599,215267.41184544563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215270.7952041626,215270.7952041626,nan,nan,nan,nan,nan,nan
63621,nan,nan,0.0001593968,215270.1551422119,nan,nan,nan,nan,-2.37102e-05,215270.43069076538,nan,nan,63600,215270.7941687107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215274.17918682098,215274.17918682098,nan,nan,nan,nan,nan,nan
63622,nan,nan,0.0001594769,215273.54016032218,nan,nan,nan,nan,-2.37205e-05,215273.81458854675,nan,nan,63601,215274.17918682098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215277.56315732002,215277.56315732002,nan,nan,nan,nan,nan,nan
63623,nan,nan,0.0001594665,215276.9231502056,nan,nan,nan,nan,-2.37125e-05,215277.198677063,nan,nan,63602,215277.5621767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215280.9454293251,215280.9454293251,nan,nan,nan,nan,nan,nan
63624,nan,nan,0.0001595506,215280.3064028263,nan,nan,nan,nan,-2.37107e-05,215280.5818181038,nan,nan,63603,215280.9454293251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215284.33124947548,215284.33124947548,nan,nan,nan,nan,nan,nan
63625,nan,nan,0.0001594388,215283.69121565818,nan,nan,nan,nan,-2.37148e-05,215283.9667263031,nan,nan,63604,215284.33024215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215287.71524453163,215287.71524453163,nan,nan,nan,nan,nan,nan
63626,nan,nan,0.0001593736,215287.07621803283,nan,nan,nan,nan,-2.37139e-05,215287.3516085148,nan,nan,63605,215287.71524453163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215291.10017180443,215291.10017180443,nan,nan,nan,nan,nan,nan
63627,nan,nan,0.000159364,215290.46114530563,nan,nan,nan,nan,-2.37081e-05,215290.73573946953,nan,nan,63606,215291.10017180443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215294.4838206768,215294.4838206768,nan,nan,nan,nan,nan,nan
63628,nan,nan,0.0001595483,215293.844794178,nan,nan,nan,nan,-2.3705e-05,215294.11964058876,nan,nan,63607,215294.4838206768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215297.86794662476,215297.86794662476,nan,nan,nan,nan,nan,nan
63629,nan,nan,0.0001593514,215297.22892012596,nan,nan,nan,nan,-2.37122e-05,215297.5037021637,nan,nan,63608,215297.86794662476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215301.25307512283,215301.25307512283,nan,nan,nan,nan,nan,nan
63630,nan,nan,0.00015936,215300.61404862403,nan,nan,nan,nan,-2.37149e-05,215300.88829159737,nan,nan,63609,215301.25307512283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215304.63550782204,215304.63550782204,nan,nan,nan,nan,nan,nan
63631,nan,nan,0.0001594178,215303.99648132324,nan,nan,nan,nan,-2.37137e-05,215304.27172994614,nan,nan,63610,215304.63550782204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215308.015948534,215308.015948534,nan,nan,nan,nan,nan,nan
63632,nan,nan,0.0001593597,215307.3769220352,nan,nan,nan,nan,-2.37165e-05,215307.65276670456,nan,nan,63611,215308.015948534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215311.39800715446,215311.39800715446,nan,nan,nan,nan,nan,nan
63633,nan,nan,0.0001595177,215310.75798048973,nan,nan,nan,nan,-2.37042e-05,215311.03385734558,nan,nan,63612,215311.39700698853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215314.7841849327,215314.7841849327,nan,nan,nan,nan,nan,nan
63634,nan,nan,0.0001594797,215314.1451584339,nan,nan,nan,nan,-2.37155e-05,215314.41992282867,nan,nan,63613,215314.7841849327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215318.1682152748,215318.1682152748,nan,nan,nan,nan,nan,nan
63635,nan,nan,0.0001593609,215317.529188776,nan,nan,nan,nan,-2.37088e-05,215317.80321240425,nan,nan,63614,215318.1682152748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215321.55329561234,215321.55329561234,nan,nan,nan,nan,nan,nan
63636,nan,nan,0.0001595146,215320.91426911353,nan,nan,nan,nan,-2.37055e-05,215321.1890385151,nan,nan,63615,215321.55329561234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215324.93709039688,215324.93709039688,nan,nan,nan,nan,nan,nan
63637,nan,nan,0.0001595074,215324.29806389808,nan,nan,nan,nan,-2.37151e-05,215324.57243561745,nan,nan,63616,215324.93709039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215328.32107138634,215328.32107138634,nan,nan,nan,nan,nan,nan
63638,nan,nan,0.0001594717,215327.68204488754,nan,nan,nan,nan,-2.37099e-05,215327.95680952072,nan,nan,63617,215328.32107138634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215331.70490431786,215331.70490431786,nan,nan,nan,nan,nan,nan
63639,nan,nan,0.0001595042,215331.06587781906,nan,nan,nan,nan,-2.3713e-05,215331.340736866,nan,nan,63618,215331.70490431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215335.0902376175,215335.0902376175,nan,nan,nan,nan,nan,nan
63640,nan,nan,0.0001594896,215334.4512111187,nan,nan,nan,nan,-2.37107e-05,215334.72539138794,nan,nan,63619,215335.0902376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215338.47520947456,215338.47520947456,nan,nan,nan,nan,nan,nan
63641,nan,nan,0.000159564,215337.83618297576,nan,nan,nan,nan,-2.37123e-05,215338.11035180092,nan,nan,63620,215338.47520947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215341.85773062706,215341.85773062706,nan,nan,nan,nan,nan,nan
63642,nan,nan,0.0001594452,215341.21870412826,nan,nan,nan,nan,-2.37146e-05,215341.49374055862,nan,nan,63621,215341.85773062706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215345.24091768265,215345.24091768265,nan,nan,nan,nan,nan,nan
63643,nan,nan,0.0001592191,215344.60189118385,nan,nan,nan,nan,-2.37189e-05,215344.8767361641,nan,nan,63622,215345.24091768265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215348.62514853477,215348.62514853477,nan,nan,nan,nan,nan,nan
63644,nan,nan,0.0001594503,215347.98612203597,nan,nan,nan,nan,-2.37092e-05,215348.25994348526,nan,nan,63623,215348.62514853477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215352.00920796394,215352.00920796394,nan,nan,nan,nan,nan,nan
63645,nan,nan,0.0001594589,215351.36918058395,nan,nan,nan,nan,-2.37053e-05,215351.64467644691,nan,nan,63624,215352.00820708275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215355.39054632187,215355.39054632187,nan,nan,nan,nan,nan,nan
63646,nan,nan,0.0001594669,215354.75151982307,nan,nan,nan,nan,-2.37149e-05,215355.0264942646,nan,nan,63625,215355.39054632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215358.77710461617,215358.77710461617,nan,nan,nan,nan,nan,nan
63647,nan,nan,0.0001595371,215358.13807811736,nan,nan,nan,nan,-2.37169e-05,215358.41267848015,nan,nan,63626,215358.77710461617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215362.1599946022,215362.1599946022,nan,nan,nan,nan,nan,nan
63648,nan,nan,0.0001594722,215361.5209681034,nan,nan,nan,nan,-2.37083e-05,215361.7957983017,nan,nan,63627,215362.1599946022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215365.54443264008,215365.54443264008,nan,nan,nan,nan,nan,nan
63649,nan,nan,0.000159379,215364.90439548492,nan,nan,nan,nan,-2.37197e-05,215365.17969346046,nan,nan,63628,215365.54342198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215368.92390322685,215368.92390322685,nan,nan,nan,nan,nan,nan
63650,nan,nan,0.0001595024,215368.28487672805,nan,nan,nan,nan,-2.37187e-05,215368.5607213974,nan,nan,63629,215368.92390322685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215372.31025791168,215372.31025791168,nan,nan,nan,nan,nan,nan
63651,nan,nan,0.0001594587,215371.67027106285,nan,nan,nan,nan,-2.37167e-05,215371.94518733025,nan,nan,63630,215372.30929756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215375.69549655914,215375.69549655914,nan,nan,nan,nan,nan,nan
63652,nan,nan,0.0001594285,215375.05543174743,nan,nan,nan,nan,-2.37235e-05,215375.33034062386,nan,nan,63631,215375.69445824623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215379.07752251625,215379.07752251625,nan,nan,nan,nan,nan,nan
63653,nan,nan,0.0001595056,215378.43746080398,nan,nan,nan,nan,-2.37259e-05,215378.71249508858,nan,nan,63632,215379.07648730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215382.46259188652,215382.46259188652,nan,nan,nan,nan,nan,nan
63654,nan,nan,0.0001593878,215381.82256855964,nan,nan,nan,nan,-2.37261e-05,215382.09760499,nan,nan,63633,215382.46159505844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215385.84724974632,215385.84724974632,nan,nan,nan,nan,nan,nan
63655,nan,nan,0.0001594197,215385.20822324752,nan,nan,nan,nan,-2.37174e-05,215385.4822561741,nan,nan,63634,215385.84724974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215389.2322087288,215389.2322087288,nan,nan,nan,nan,nan,nan
63656,nan,nan,0.0001594252,215388.59318223,nan,nan,nan,nan,-2.37281e-05,215388.86756181717,nan,nan,63635,215389.2322087288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215392.61608815193,215392.61608815193,nan,nan,nan,nan,nan,nan
63657,nan,nan,0.0001593668,215391.97706165313,nan,nan,nan,nan,-2.37348e-05,215392.25204086304,nan,nan,63636,215392.61608815193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215396.00148439407,215396.00148439407,nan,nan,nan,nan,nan,nan
63658,nan,nan,0.0001594458,215395.36145701408,nan,nan,nan,nan,-2.37313e-05,215395.636480093,nan,nan,63637,215396.00048351288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215399.38374853134,215399.38374853134,nan,nan,nan,nan,nan,nan
63659,nan,nan,0.0001595779,215398.74472203254,nan,nan,nan,nan,-2.3732e-05,215399.01975679398,nan,nan,63638,215399.38374853134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215402.7681851387,215402.7681851387,nan,nan,nan,nan,nan,nan
63660,nan,nan,0.0001593928,215402.1291586399,nan,nan,nan,nan,-2.37331e-05,215402.40387177467,nan,nan,63639,215402.7681851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215406.1512055397,215406.1512055397,nan,nan,nan,nan,nan,nan
63661,nan,nan,0.0001593872,215405.5121790409,nan,nan,nan,nan,-2.37332e-05,215405.78696084023,nan,nan,63640,215406.1512055397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215409.53492856026,215409.53492856026,nan,nan,nan,nan,nan,nan
63662,nan,nan,0.0001594189,215408.89590206146,nan,nan,nan,nan,-2.37215e-05,215409.17098855972,nan,nan,63641,215409.53492856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215412.92005252838,215412.92005252838,nan,nan,nan,nan,nan,nan
63663,nan,nan,0.0001594549,215412.28102602958,nan,nan,nan,nan,-2.37258e-05,215412.55585169792,nan,nan,63642,215412.92005252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215416.30271029472,215416.30271029472,nan,nan,nan,nan,nan,nan
63664,nan,nan,0.0001593197,215415.66368379592,nan,nan,nan,nan,-2.37261e-05,215415.93841409683,nan,nan,63643,215416.30271029472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215419.68817424774,215419.68817424774,nan,nan,nan,nan,nan,nan
63665,nan,nan,0.0001594068,215419.04914774894,nan,nan,nan,nan,-2.37345e-05,215419.32379484177,nan,nan,63644,215419.68817424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215423.0742869377,215423.0742869377,nan,nan,nan,nan,nan,nan
63666,nan,nan,0.0001594319,215422.4352604389,nan,nan,nan,nan,-2.37186e-05,215422.70990633965,nan,nan,63645,215423.0742869377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215426.45832324028,215426.45832324028,nan,nan,nan,nan,nan,nan
63667,nan,nan,0.0001592964,215425.81929674148,nan,nan,nan,nan,-2.37329e-05,215426.0941195488,nan,nan,63646,215426.45832324028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215429.83805775642,215429.83805775642,nan,nan,nan,nan,nan,nan
63668,nan,nan,0.0001595439,215429.19903125762,nan,nan,nan,nan,-2.37385e-05,215429.4748735428,nan,nan,63647,215429.83805775642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215433.2249569893,215433.2249569893,nan,nan,nan,nan,nan,nan
63669,nan,nan,0.0001595249,215432.5859304905,nan,nan,nan,nan,-2.37291e-05,215432.8609445095,nan,nan,63648,215433.2249569893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215436.60895490646,215436.60895490646,nan,nan,nan,nan,nan,nan
63670,nan,nan,0.0001593645,215435.96992840766,nan,nan,nan,nan,-2.37319e-05,215436.24501371384,nan,nan,63649,215436.60895490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215439.99231815338,215439.99231815338,nan,nan,nan,nan,nan,nan
63671,nan,nan,0.0001594486,215439.3522781372,nan,nan,nan,nan,-2.37361e-05,215439.62810111046,nan,nan,63650,215439.991304636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215443.37604165077,215443.37604165077,nan,nan,nan,nan,nan,nan
63672,nan,nan,0.0001596263,215442.73701515197,nan,nan,nan,nan,-2.37389e-05,215443.01233243942,nan,nan,63651,215443.37604165077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215446.76101875305,215446.76101875305,nan,nan,nan,nan,nan,nan
63673,nan,nan,0.0001594415,215446.12199225425,nan,nan,nan,nan,-2.37272e-05,215446.39683365822,nan,nan,63652,215446.76101875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215450.1430733204,215450.1430733204,nan,nan,nan,nan,nan,nan
63674,nan,nan,0.0001594869,215449.5040468216,nan,nan,nan,nan,-2.37333e-05,215449.7789888382,nan,nan,63653,215450.1430733204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215453.52754974365,215453.52754974365,nan,nan,nan,nan,nan,nan
63675,nan,nan,0.0001594678,215452.88852324485,nan,nan,nan,nan,-2.37361e-05,215453.16311955452,nan,nan,63654,215453.52754974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215456.9120874405,215456.9120874405,nan,nan,nan,nan,nan,nan
63676,nan,nan,0.0001595067,215456.2730609417,nan,nan,nan,nan,-2.37303e-05,215456.54805994034,nan,nan,63655,215456.9120874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215460.2974743843,215460.2974743843,nan,nan,nan,nan,nan,nan
63677,nan,nan,0.0001594694,215459.6584478855,nan,nan,nan,nan,-2.37257e-05,215459.93304657936,nan,nan,63656,215460.2974743843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215463.68271064758,215463.68271064758,nan,nan,nan,nan,nan,nan
63678,nan,nan,0.0001595283,215463.04267039298,nan,nan,nan,nan,-2.37224e-05,215463.3177728653,nan,nan,63657,215463.68169689178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215467.063549757,215467.063549757,nan,nan,nan,nan,nan,nan
63679,nan,nan,0.0001594486,215466.42352428436,nan,nan,nan,nan,-2.37331e-05,215466.6993675232,nan,nan,63658,215467.06255078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215470.4501953125,215470.4501953125,nan,nan,nan,nan,nan,nan
63680,nan,nan,0.0001595309,215469.8111688137,nan,nan,nan,nan,-2.37264e-05,215470.08620357513,nan,nan,63659,215470.4501953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215473.83474063873,215473.83474063873,nan,nan,nan,nan,nan,nan
63681,nan,nan,0.0001595073,215473.19471182823,nan,nan,nan,nan,-2.37319e-05,215473.46974635124,nan,nan,63660,215473.83373832703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215477.21812415123,215477.21812415123,nan,nan,nan,nan,nan,nan
63682,nan,nan,0.0001595755,215476.57909765243,nan,nan,nan,nan,-2.37273e-05,215476.8539326191,nan,nan,63661,215477.21812415123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215480.60036206245,215480.60036206245,nan,nan,nan,nan,nan,nan
63683,nan,nan,0.0001595385,215479.96133556365,nan,nan,nan,nan,-2.3724e-05,215480.2361152172,nan,nan,63662,215480.60036206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215483.9852156639,215483.9852156639,nan,nan,nan,nan,nan,nan
63684,nan,nan,0.0001595091,215483.3461891651,nan,nan,nan,nan,-2.3721e-05,215483.62106990814,nan,nan,63663,215483.9852156639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215487.369161129,215487.369161129,nan,nan,nan,nan,nan,nan
63685,nan,nan,0.0001594967,215486.7301346302,nan,nan,nan,nan,-2.37175e-05,215487.0050675869,nan,nan,63664,215487.369161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215490.74829483032,215490.74829483032,nan,nan,nan,nan,nan,nan
63686,nan,nan,0.0001595396,215490.10926833152,nan,nan,nan,nan,-2.37193e-05,215490.38507580757,nan,nan,63665,215490.74829483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215494.13357067108,215494.13357067108,nan,nan,nan,nan,nan,nan
63687,nan,nan,0.0001594474,215493.49454417228,nan,nan,nan,nan,-2.37123e-05,215493.7685866356,nan,nan,63666,215494.13357067108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215497.51843309402,215497.51843309402,nan,nan,nan,nan,nan,nan
63688,nan,nan,0.0001595296,215496.8783961773,nan,nan,nan,nan,-2.37275e-05,215497.15405368805,nan,nan,63667,215497.5174226761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215500.90227651596,215500.90227651596,nan,nan,nan,nan,nan,nan
63689,nan,nan,0.0001593677,215500.26325001716,nan,nan,nan,nan,-2.37282e-05,215500.53812384605,nan,nan,63668,215500.90227651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215504.28489112854,215504.28489112854,nan,nan,nan,nan,nan,nan
63690,nan,nan,0.0001594878,215503.64486517906,nan,nan,nan,nan,-2.37245e-05,215503.91989970207,nan,nan,63669,215504.28389167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215507.66900086403,215507.66900086403,nan,nan,nan,nan,nan,nan
63691,nan,nan,0.000159547,215507.02997436523,nan,nan,nan,nan,-2.37075e-05,215507.30482053757,nan,nan,63670,215507.66900086403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215511.05441236496,215511.05441236496,nan,nan,nan,nan,nan,nan
63692,nan,nan,0.0001593963,215510.4144686699,nan,nan,nan,nan,-2.37237e-05,215510.69020748138,nan,nan,63671,215511.0534951687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215514.4370803833,215514.4370803833,nan,nan,nan,nan,nan,nan
63693,nan,nan,0.0001594181,215513.7980538845,nan,nan,nan,nan,-2.37172e-05,215514.07326722145,nan,nan,63672,215514.4370803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215517.81970000267,215517.81970000267,nan,nan,nan,nan,nan,nan
63694,nan,nan,0.0001594832,215517.18067350387,nan,nan,nan,nan,-2.37287e-05,215517.45523428917,nan,nan,63673,215517.81970000267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215521.2055118084,215521.2055118084,nan,nan,nan,nan,nan,nan
63695,nan,nan,0.0001594586,215520.5664853096,nan,nan,nan,nan,-2.37257e-05,215520.84130740166,nan,nan,63674,215521.2055118084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215524.5901196003,215524.5901196003,nan,nan,nan,nan,nan,nan
63696,nan,nan,0.0001595083,215523.9501308441,nan,nan,nan,nan,-2.3725e-05,215524.22542262077,nan,nan,63675,215524.5891573429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215527.97407650948,215527.97407650948,nan,nan,nan,nan,nan,nan
63697,nan,nan,0.0001595425,215527.33402576446,nan,nan,nan,nan,-2.3723e-05,215527.60903191566,nan,nan,63676,215527.97305226326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215531.35884284973,215531.35884284973,nan,nan,nan,nan,nan,nan
63698,nan,nan,0.0001595393,215530.71981635093,nan,nan,nan,nan,-2.37299e-05,215530.99425196648,nan,nan,63677,215531.35884284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215534.74340295792,215534.74340295792,nan,nan,nan,nan,nan,nan
63699,nan,nan,0.0001594365,215534.10437645912,nan,nan,nan,nan,-2.37273e-05,215534.37923240662,nan,nan,63678,215534.74340295792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215538.12741446495,215538.12741446495,nan,nan,nan,nan,nan,nan
63700,nan,nan,0.0001594852,215537.48838796615,nan,nan,nan,nan,-2.37165e-05,215537.76332449913,nan,nan,63679,215538.12741446495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215541.51058602333,215541.51058602333,nan,nan,nan,nan,nan,nan
63701,nan,nan,0.000159449,215540.87155952453,nan,nan,nan,nan,-2.37248e-05,215541.1463558674,nan,nan,63680,215541.51058602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215544.89599466324,215544.89599466324,nan,nan,nan,nan,nan,nan
63702,nan,nan,0.0001594918,215544.25595726966,nan,nan,nan,nan,-2.37177e-05,215544.53106808662,nan,nan,63681,215544.89498376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215548.27606344223,215548.27606344223,nan,nan,nan,nan,nan,nan
63703,nan,nan,0.0001595383,215547.63703694343,nan,nan,nan,nan,-2.37207e-05,215547.9128768444,nan,nan,63682,215548.27606344223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215551.65822792053,215551.65822792053,nan,nan,nan,nan,nan,nan
63704,nan,nan,0.0001594887,215551.01920142173,nan,nan,nan,nan,-2.37237e-05,215551.2950413227,nan,nan,63683,215551.65822792053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215555.04322719574,215555.04322719574,nan,nan,nan,nan,nan,nan
63705,nan,nan,0.0001594337,215554.40420069694,nan,nan,nan,nan,-2.37244e-05,215554.6791563034,nan,nan,63684,215555.04322719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215558.42780566216,215558.42780566216,nan,nan,nan,nan,nan,nan
63706,nan,nan,0.0001594725,215557.78877916335,nan,nan,nan,nan,-2.37268e-05,215558.06278896332,nan,nan,63685,215558.42780566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215561.81257915497,215561.81257915497,nan,nan,nan,nan,nan,nan
63707,nan,nan,0.0001595678,215561.17355265617,nan,nan,nan,nan,-2.37164e-05,215561.44850564003,nan,nan,63686,215561.81257915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215565.19540452957,215565.19540452957,nan,nan,nan,nan,nan,nan
63708,nan,nan,0.0001593942,215564.55637803077,nan,nan,nan,nan,-2.37234e-05,215564.83139920235,nan,nan,63687,215565.19540452957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215568.5804245472,215568.5804245472,nan,nan,nan,nan,nan,nan
