index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61573,nan,nan,0.0001594779,208340.1705860138,nan,nan,nan,nan,-2.37094e-05,208340.44571471214,nan,nan,61552,208340.8096125126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208344.1912560463,208344.1912560463,nan,nan,nan,nan,nan,nan
61574,nan,nan,0.0001594281,208343.5522295475,nan,nan,nan,nan,-2.37094e-05,208343.82675242424,nan,nan,61553,208344.1912560463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208347.57654833794,208347.57654833794,nan,nan,nan,nan,nan,nan
61575,nan,nan,0.0001593516,208346.93652024269,nan,nan,nan,nan,-2.37114e-05,208347.21178293228,nan,nan,61554,208347.5755467415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208350.95486974716,208350.95486974716,nan,nan,nan,nan,nan,nan
61576,nan,nan,0.0001594436,208350.31484379768,nan,nan,nan,nan,-2.37179e-05,208350.59165883064,nan,nan,61555,208350.95387029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208354.3392906189,208354.3392906189,nan,nan,nan,nan,nan,nan
61577,nan,nan,0.0001594275,208353.69929327964,nan,nan,nan,nan,-2.3713e-05,208353.97490477562,nan,nan,61556,208354.33831977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208357.7240755558,208357.7240755558,nan,nan,nan,nan,nan,nan
61578,nan,nan,0.0001595438,208357.085049057,nan,nan,nan,nan,-2.37122e-05,208357.35989499092,nan,nan,61557,208357.7240755558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208361.1086716652,208361.1086716652,nan,nan,nan,nan,nan,nan
61579,nan,nan,0.0001593205,208360.4696451664,nan,nan,nan,nan,-2.37094e-05,208360.74431681633,nan,nan,61558,208361.1086716652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208364.49077057838,208364.49077057838,nan,nan,nan,nan,nan,nan
61580,nan,nan,0.0001593717,208363.85174407958,nan,nan,nan,nan,-2.37149e-05,208364.12692213058,nan,nan,61559,208364.49077057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208367.87297344208,208367.87297344208,nan,nan,nan,nan,nan,nan
61581,nan,nan,0.000159353,208367.23394694328,nan,nan,nan,nan,-2.37089e-05,208367.50854229927,nan,nan,61560,208367.87297344208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208371.25754380226,208371.25754380226,nan,nan,nan,nan,nan,nan
61582,nan,nan,0.0001593574,208370.61851730346,nan,nan,nan,nan,-2.37158e-05,208370.89376068115,nan,nan,61561,208371.25754380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208374.64269423485,208374.64269423485,nan,nan,nan,nan,nan,nan
61583,nan,nan,0.0001593506,208374.00266685485,nan,nan,nan,nan,-2.37189e-05,208374.27785277367,nan,nan,61562,208374.64169335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208378.02569270134,208378.02569270134,nan,nan,nan,nan,nan,nan
61584,nan,nan,0.0001594247,208377.38666620254,nan,nan,nan,nan,-2.37168e-05,208377.66169810295,nan,nan,61563,208378.02569270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208381.41018152237,208381.41018152237,nan,nan,nan,nan,nan,nan
61585,nan,nan,0.0001593829,208380.7701684475,nan,nan,nan,nan,-2.37093e-05,208381.04599928856,nan,nan,61564,208381.41018152237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208384.7952826023,208384.7952826023,nan,nan,nan,nan,nan,nan
61586,nan,nan,0.0001594865,208384.1562561035,nan,nan,nan,nan,-2.37215e-05,208384.43096780777,nan,nan,61565,208384.7952826023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208388.48700475693,208388.48700475693,nan,nan,208384.7952826023,208388.48700475693,nan,nan
61587,nan,nan,0.0001593531,208387.54060378074,nan,nan,nan,nan,-2.37059e-05,208387.81604123116,nan,nan,61566,208388.17963027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208391.5633597374,208391.5633597374,nan,nan,nan,nan,nan,nan
61588,nan,nan,0.0001593806,208390.92330970764,nan,nan,nan,nan,-2.37064e-05,208391.19829845428,nan,nan,61567,208391.56233620644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208394.9463841915,208394.9463841915,nan,nan,nan,nan,nan,nan
61589,nan,nan,0.0001594519,208394.3073576927,nan,nan,nan,nan,-2.37193e-05,208394.5813820362,nan,nan,61568,208394.9463841915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208398.3302743435,208398.3302743435,nan,nan,nan,nan,nan,nan
61590,nan,nan,0.0001595197,208397.6912478447,nan,nan,nan,nan,-2.37122e-05,208397.96619272232,nan,nan,61569,208398.3302743435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208401.7133114338,208401.7133114338,nan,nan,nan,nan,nan,nan
61591,nan,nan,0.0001594237,208401.074284935,nan,nan,nan,nan,-2.37193e-05,208401.3484416008,nan,nan,61570,208401.7133114338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208405.09481859207,208405.09481859207,nan,nan,nan,nan,nan,nan
61592,nan,nan,0.0001595364,208404.45579209327,nan,nan,nan,nan,-2.37118e-05,208404.73102641106,nan,nan,61571,208405.09481859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208408.4768292904,208408.4768292904,nan,nan,nan,nan,nan,nan
61593,nan,nan,0.0001595379,208407.8378027916,nan,nan,nan,nan,-2.37263e-05,208408.11368250847,nan,nan,61572,208408.4768292904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208411.85824108124,208411.85824108124,nan,nan,nan,nan,nan,nan
61594,nan,nan,0.0001593097,208411.21921458244,nan,nan,nan,nan,-2.3713e-05,208411.49508810043,nan,nan,61573,208411.85824108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208415.24133467674,208415.24133467674,nan,nan,nan,nan,nan,nan
61595,nan,nan,0.0001595194,208414.60230817794,nan,nan,nan,nan,-2.37117e-05,208414.87696766853,nan,nan,61574,208415.24133467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208418.62627005577,208418.62627005577,nan,nan,nan,nan,nan,nan
61596,nan,nan,0.0001593054,208417.98724355697,nan,nan,nan,nan,-2.37084e-05,208418.2621564865,nan,nan,61575,208418.62627005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208422.0093269348,208422.0093269348,nan,nan,nan,nan,nan,nan
61597,nan,nan,0.0001593714,208421.370300436,nan,nan,nan,nan,-2.37134e-05,208421.6451807022,nan,nan,61576,208422.0093269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208425.39337992668,208425.39337992668,nan,nan,nan,nan,nan,nan
61598,nan,nan,0.00015935,208424.7533422947,nan,nan,nan,nan,-2.37116e-05,208425.02896237373,nan,nan,61577,208425.3923687935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208428.77548503876,208428.77548503876,nan,nan,nan,nan,nan,nan
61599,nan,nan,0.0001594859,208428.13645853996,nan,nan,nan,nan,-2.3709e-05,208428.41130375862,nan,nan,61578,208428.77548503876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208432.1614575386,208432.1614575386,nan,nan,nan,nan,nan,nan
61600,nan,nan,0.0001594226,208431.5224310398,nan,nan,nan,nan,-2.37123e-05,208431.7972061634,nan,nan,61579,208432.1614575386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208435.54520702362,208435.54520702362,nan,nan,nan,nan,nan,nan
61601,nan,nan,0.00015938,208434.90618052482,nan,nan,nan,nan,-2.37156e-05,208435.18111681938,nan,nan,61580,208435.54520702362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208438.92679429054,208438.92679429054,nan,nan,nan,nan,nan,nan
61602,nan,nan,0.0001594502,208438.28676571845,nan,nan,nan,nan,-2.37052e-05,208438.56223249435,nan,nan,61581,208438.92579221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208442.311545372,208442.311545372,nan,nan,nan,nan,nan,nan
61603,nan,nan,0.000159442,208441.6725188732,nan,nan,nan,nan,-2.37076e-05,208441.94720697403,nan,nan,61582,208442.311545372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208445.6950404644,208445.6950404644,nan,nan,nan,nan,nan,nan
61604,nan,nan,0.0001595214,208445.0560139656,nan,nan,nan,nan,-2.37187e-05,208445.3309674263,nan,nan,61583,208445.6950404644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208449.07961153984,208449.07961153984,nan,nan,nan,nan,nan,nan
61605,nan,nan,0.0001594247,208448.44058504104,nan,nan,nan,nan,-2.37161e-05,208448.71552181244,nan,nan,61584,208449.07961153984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208452.46144723892,208452.46144723892,nan,nan,nan,nan,nan,nan
61606,nan,nan,0.0001593512,208451.82139863967,nan,nan,nan,nan,-2.37126e-05,208452.09723067284,nan,nan,61585,208452.46042513847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208455.84280514717,208455.84280514717,nan,nan,nan,nan,nan,nan
61607,nan,nan,0.0001593881,208455.20279135703,nan,nan,nan,nan,-2.37075e-05,208455.47860312462,nan,nan,61586,208455.84181785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208459.22778058052,208459.22778058052,nan,nan,nan,nan,nan,nan
61608,nan,nan,0.0001593082,208458.58875408172,nan,nan,nan,nan,-2.37169e-05,208458.8629143238,nan,nan,61587,208459.22778058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208462.61186552048,208462.61186552048,nan,nan,nan,nan,nan,nan
61609,nan,nan,0.0001593413,208461.9718371868,nan,nan,nan,nan,-2.3701e-05,208462.24757361412,nan,nan,61588,208462.6108636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208465.99539780617,208465.99539780617,nan,nan,nan,nan,nan,nan
61610,nan,nan,0.0001594128,208465.35537114143,nan,nan,nan,nan,-2.37122e-05,208465.6306180954,nan,nan,61589,208465.99439764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208469.37833285332,208469.37833285332,nan,nan,nan,nan,nan,nan
61611,nan,nan,0.000159317,208468.73930635452,nan,nan,nan,nan,-2.37039e-05,208469.01317095757,nan,nan,61590,208469.37833285332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208472.7624554634,208472.7624554634,nan,nan,nan,nan,nan,nan
61612,nan,nan,0.000159333,208472.1234289646,nan,nan,nan,nan,-2.37095e-05,208472.39834308624,nan,nan,61591,208472.7624554634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208476.1469116211,208476.1469116211,nan,nan,nan,nan,nan,nan
61613,nan,nan,0.0001595455,208475.5078851223,nan,nan,nan,nan,-2.37084e-05,208475.78191018105,nan,nan,61592,208476.1469116211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208479.53071331978,208479.53071331978,nan,nan,nan,nan,nan,nan
61614,nan,nan,0.0001594336,208478.89168682098,nan,nan,nan,nan,-2.3705e-05,208479.16605639458,nan,nan,61593,208479.53071331978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208482.91330194473,208482.91330194473,nan,nan,nan,nan,nan,nan
61615,nan,nan,0.000159263,208482.27427544593,nan,nan,nan,nan,-2.37072e-05,208482.54930138588,nan,nan,61594,208482.91330194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208486.29790258408,208486.29790258408,nan,nan,nan,nan,nan,nan
61616,nan,nan,0.0001592378,208485.65887608528,nan,nan,nan,nan,-2.37126e-05,208485.9330587387,nan,nan,61595,208486.29790258408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208489.68217515945,208489.68217515945,nan,nan,nan,nan,nan,nan
61617,nan,nan,0.0001593644,208489.04314866065,nan,nan,nan,nan,-2.37108e-05,208489.31780314445,nan,nan,61596,208489.68217515945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208493.06705498695,208493.06705498695,nan,nan,nan,nan,nan,nan
61618,nan,nan,0.0001593203,208492.42802848815,nan,nan,nan,nan,-2.37123e-05,208492.70280838013,nan,nan,61597,208493.06705498695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208496.44918513298,208496.44918513298,nan,nan,nan,nan,nan,nan
61619,nan,nan,0.0001594641,208495.80915727615,nan,nan,nan,nan,-2.37142e-05,208496.08466005325,nan,nan,61598,208496.44818377495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208499.83203721046,208499.83203721046,nan,nan,nan,nan,nan,nan
61620,nan,nan,0.0001594145,208499.19198241233,nan,nan,nan,nan,-2.37121e-05,208499.46775460243,nan,nan,61599,208499.83203721046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208503.21771740913,208503.21771740913,nan,nan,nan,nan,nan,nan
61621,nan,nan,0.0001594664,208502.57869091033,nan,nan,nan,nan,-2.37052e-05,208502.8536939621,nan,nan,61600,208503.21771740913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208506.59998846054,208506.59998846054,nan,nan,nan,nan,nan,nan
61622,nan,nan,0.0001593705,208505.96096196174,nan,nan,nan,nan,-2.37159e-05,208506.2357854843,nan,nan,61601,208506.59998846054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208509.98526406288,208509.98526406288,nan,nan,nan,nan,nan,nan
61623,nan,nan,0.0001594591,208509.34623756408,nan,nan,nan,nan,-2.37141e-05,208509.62026524544,nan,nan,61602,208509.98526406288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208513.36814451218,208513.36814451218,nan,nan,nan,nan,nan,nan
61624,nan,nan,0.0001594252,208512.72911801338,nan,nan,nan,nan,-2.37128e-05,208513.00402975082,nan,nan,61603,208513.36814451218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208516.75251054764,208516.75251054764,nan,nan,nan,nan,nan,nan
61625,nan,nan,0.0001594572,208516.11348404884,nan,nan,nan,nan,-2.3716e-05,208516.38888835907,nan,nan,61604,208516.75251054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208520.1373243332,208520.1373243332,nan,nan,nan,nan,nan,nan
61626,nan,nan,0.0001593746,208519.49725260734,nan,nan,nan,nan,-2.37126e-05,208519.7721095085,nan,nan,61605,208520.13627910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208523.52003479004,208523.52003479004,nan,nan,nan,nan,nan,nan
61627,nan,nan,0.000159314,208522.88100829124,nan,nan,nan,nan,-2.37161e-05,208523.15580415726,nan,nan,61606,208523.52003479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208526.90324401855,208526.90324401855,nan,nan,nan,nan,nan,nan
61628,nan,nan,0.0001593132,208526.26421751975,nan,nan,nan,nan,-2.37062e-05,208526.5388867855,nan,nan,61607,208526.90324401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208530.28303575516,208530.28303575516,nan,nan,nan,nan,nan,nan
61629,nan,nan,0.0001593772,208529.64300932884,nan,nan,nan,nan,-2.37174e-05,208529.91985750198,nan,nan,61608,208530.28203582764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208533.6684744358,208533.6684744358,nan,nan,nan,nan,nan,nan
61630,nan,nan,0.0001594805,208533.029447937,nan,nan,nan,nan,-2.37033e-05,208533.30448246002,nan,nan,61609,208533.6684744358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208537.05144691467,208537.05144691467,nan,nan,nan,nan,nan,nan
61631,nan,nan,0.0001593921,208536.41139616966,nan,nan,nan,nan,-2.37173e-05,208536.68642902374,nan,nan,61610,208537.05042266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208540.43654680252,208540.43654680252,nan,nan,nan,nan,nan,nan
61632,nan,nan,0.0001594551,208539.7964855671,nan,nan,nan,nan,-2.37065e-05,208540.07151985168,nan,nan,61611,208540.4355120659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208543.81948065758,208543.81948065758,nan,nan,nan,nan,nan,nan
61633,nan,nan,0.0001594031,208543.17942585945,nan,nan,nan,nan,-2.37108e-05,208543.4549689293,nan,nan,61612,208543.81845235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208547.20209908485,208547.20209908485,nan,nan,nan,nan,nan,nan
61634,nan,nan,0.0001594509,208546.56307258605,nan,nan,nan,nan,-2.37057e-05,208546.83793401718,nan,nan,61613,208547.20209908485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208550.5855834484,208550.5855834484,nan,nan,nan,nan,nan,nan
61635,nan,nan,0.000159451,208549.94555654525,nan,nan,nan,nan,-2.37169e-05,208550.22059965134,nan,nan,61614,208550.58458304405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208553.9692583084,208553.9692583084,nan,nan,nan,nan,nan,nan
61636,nan,nan,0.0001593621,208553.3302318096,nan,nan,nan,nan,-2.37144e-05,208553.6050772667,nan,nan,61615,208553.9692583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208557.35057902336,208557.35057902336,nan,nan,nan,nan,nan,nan
61637,nan,nan,0.0001593711,208556.71060171127,nan,nan,nan,nan,-2.37187e-05,208556.98509669304,nan,nan,61616,208557.34962821007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208560.73475718498,208560.73475718498,nan,nan,nan,nan,nan,nan
61638,nan,nan,0.0001592266,208560.09473218917,nan,nan,nan,nan,-2.37106e-05,208560.37016940117,nan,nan,61617,208560.73375868797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208564.11935567856,208564.11935567856,nan,nan,nan,nan,nan,nan
61639,nan,nan,0.0001594145,208563.479310894,nan,nan,nan,nan,-2.36977e-05,208563.75490427017,nan,nan,61618,208564.1183373928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208567.50191140175,208567.50191140175,nan,nan,nan,nan,nan,nan
61640,nan,nan,0.0001592668,208566.86288490295,nan,nan,nan,nan,-2.37107e-05,208567.1378850937,nan,nan,61619,208567.50191140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208570.88574624062,208570.88574624062,nan,nan,nan,nan,nan,nan
61641,nan,nan,0.0001594118,208570.24671974182,nan,nan,nan,nan,-2.37057e-05,208570.52127289772,nan,nan,61620,208570.88574624062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208574.26841688156,208574.26841688156,nan,nan,nan,nan,nan,nan
61642,nan,nan,0.0001593177,208573.62939038276,nan,nan,nan,nan,-2.37085e-05,208573.903993845,nan,nan,61621,208574.26841688156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208577.65361714363,208577.65361714363,nan,nan,nan,nan,nan,nan
61643,nan,nan,0.0001593802,208577.01356687545,nan,nan,nan,nan,-2.37104e-05,208577.2890303135,nan,nan,61622,208577.65259337425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208581.0384707451,208581.0384707451,nan,nan,nan,nan,nan,nan
61644,nan,nan,0.0001594183,208580.3994442463,nan,nan,nan,nan,-2.3713e-05,208580.67407250404,nan,nan,61623,208581.0384707451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208584.41951084137,208584.41951084137,nan,nan,nan,nan,nan,nan
61645,nan,nan,0.0001594312,208583.77949299812,nan,nan,nan,nan,-2.37084e-05,208584.0543065071,nan,nan,61624,208584.41851949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208587.8056256771,208587.8056256771,nan,nan,nan,nan,nan,nan
61646,nan,nan,0.0001594641,208587.1665991783,nan,nan,nan,nan,-2.37037e-05,208587.44137072563,nan,nan,61625,208587.8056256771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208591.18470311165,208591.18470311165,nan,nan,nan,nan,nan,nan
61647,nan,nan,0.0001593851,208590.54567661285,nan,nan,nan,nan,-2.37084e-05,208590.82152223587,nan,nan,61626,208591.18470311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208594.56889510155,208594.56889510155,nan,nan,nan,nan,nan,nan
61648,nan,nan,0.0001593696,208593.92986860275,nan,nan,nan,nan,-2.37127e-05,208594.20490407944,nan,nan,61627,208594.56889510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208597.9524886608,208597.9524886608,nan,nan,nan,nan,nan,nan
61649,nan,nan,0.000159323,208597.313462162,nan,nan,nan,nan,-2.37122e-05,208597.58827781677,nan,nan,61628,208597.9524886608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208601.33667850494,208601.33667850494,nan,nan,nan,nan,nan,nan
61650,nan,nan,0.0001593625,208600.69765200614,nan,nan,nan,nan,-2.37153e-05,208600.97165036201,nan,nan,61629,208601.33667850494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208604.7208814621,208604.7208814621,nan,nan,nan,nan,nan,nan
61651,nan,nan,0.0001594341,208604.0818549633,nan,nan,nan,nan,-2.3709e-05,208604.35640144348,nan,nan,61630,208604.7208814621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208608.10569000244,208608.10569000244,nan,nan,nan,nan,nan,nan
61652,nan,nan,0.0001594675,208607.46666350364,nan,nan,nan,nan,-2.3709e-05,208607.74086737633,nan,nan,61631,208608.10569000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208611.48929738998,208611.48929738998,nan,nan,nan,nan,nan,nan
61653,nan,nan,0.000159378,208610.85027089118,nan,nan,nan,nan,-2.37145e-05,208611.12532281876,nan,nan,61632,208611.48929738998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208614.87381839752,208614.87381839752,nan,nan,nan,nan,nan,nan
61654,nan,nan,0.0001594338,208614.23376836776,nan,nan,nan,nan,-2.37163e-05,208614.5088982582,nan,nan,61633,208614.87279486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208618.25705337524,208618.25705337524,nan,nan,nan,nan,nan,nan
61655,nan,nan,0.0001594707,208617.61802687644,nan,nan,nan,nan,-2.37144e-05,208617.89326429367,nan,nan,61634,208618.25705337524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208621.63998484612,208621.63998484612,nan,nan,nan,nan,nan,nan
61656,nan,nan,0.0001594109,208621.00095834731,nan,nan,nan,nan,-2.37148e-05,208621.27634716034,nan,nan,61635,208621.63998484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208625.0243370533,208625.0243370533,nan,nan,nan,nan,nan,nan
61657,nan,nan,0.0001593832,208624.3853105545,nan,nan,nan,nan,-2.37207e-05,208624.6601433754,nan,nan,61636,208625.0243370533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208628.40888047218,208628.40888047218,nan,nan,nan,nan,nan,nan
61658,nan,nan,0.0001593943,208627.76985397338,nan,nan,nan,nan,-2.37123e-05,208628.04470539093,nan,nan,61637,208628.40888047218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208631.79206967354,208631.79206967354,nan,nan,nan,nan,nan,nan
61659,nan,nan,0.0001594379,208631.15204396247,nan,nan,nan,nan,-2.37257e-05,208631.4280796051,nan,nan,61638,208631.79107046127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208635.1767206192,208635.1767206192,nan,nan,nan,nan,nan,nan
61660,nan,nan,0.00015942,208634.5376941204,nan,nan,nan,nan,-2.37164e-05,208634.8125193119,nan,nan,61639,208635.1767206192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208638.56009411812,208638.56009411812,nan,nan,nan,nan,nan,nan
61661,nan,nan,0.0001593849,208637.92010059356,nan,nan,nan,nan,-2.37195e-05,208638.19561338425,nan,nan,61640,208638.55912709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208641.9417860508,208641.9417860508,nan,nan,nan,nan,nan,nan
61662,nan,nan,0.0001593419,208641.302759552,nan,nan,nan,nan,-2.37189e-05,208641.5785741806,nan,nan,61641,208641.9417860508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208645.32649159431,208645.32649159431,nan,nan,nan,nan,nan,nan
61663,nan,nan,0.0001592667,208644.6874650955,nan,nan,nan,nan,-2.37224e-05,208644.9625635147,nan,nan,61642,208645.32649159431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208648.70725393295,208648.70725393295,nan,nan,nan,nan,nan,nan
61664,nan,nan,0.0001593728,208648.06725683212,nan,nan,nan,nan,-2.37228e-05,208648.3431019783,nan,nan,61643,208648.70628333092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208652.09102869034,208652.09102869034,nan,nan,nan,nan,nan,nan
61665,nan,nan,0.0001594917,208651.4509672165,nan,nan,nan,nan,-2.37211e-05,208651.7260005474,nan,nan,61644,208652.0899937153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208655.474899292,208655.474899292,nan,nan,nan,nan,nan,nan
61666,nan,nan,0.0001595392,208654.8358727932,nan,nan,nan,nan,-2.37158e-05,208655.11073160172,nan,nan,61645,208655.474899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208658.85839033127,208658.85839033127,nan,nan,nan,nan,nan,nan
