index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66572,nan,nan,5.592246e-08,225250.73739352226,nan,nan,nan,nan,-4.39e-08,225251.0133755207,nan,nan,66549,225251.37642002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225254.7586224079,225254.7586224079,nan,nan,nan,nan,nan,nan
66573,nan,nan,1.440195e-08,225254.1195959091,nan,nan,nan,nan,-4.7e-08,225254.39424347878,nan,nan,66550,225254.7586224079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225258.14365267754,225258.14365267754,nan,nan,nan,nan,nan,nan
66574,nan,nan,2.696536e-08,225257.50462617874,nan,nan,nan,nan,-4.56e-08,225257.7794086933,nan,nan,66551,225258.14365267754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225261.52898716927,225261.52898716927,nan,nan,nan,nan,nan,nan
66575,nan,nan,3.600487e-08,225260.88996067047,nan,nan,nan,nan,-4.45e-08,225261.16412639618,nan,nan,66552,225261.52898716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225264.91228795052,225264.91228795052,nan,nan,nan,nan,nan,nan
66576,nan,nan,3.217457e-09,225264.27326145172,nan,nan,nan,nan,-3.95e-08,225264.54801630974,nan,nan,66553,225264.91228795052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225268.29261350632,225268.29261350632,nan,nan,nan,nan,nan,nan
66577,nan,nan,3.370669e-08,225267.6525935173,nan,nan,nan,nan,-3.74e-08,225267.9284040928,nan,nan,66554,225268.2916200161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225271.67323374748,225271.67323374748,nan,nan,nan,nan,nan,nan
66578,nan,nan,2.328826e-08,225271.03420724868,nan,nan,nan,nan,-4.73e-08,225271.31009054184,nan,nan,66555,225271.67323374748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225275.0581395626,225275.0581395626,nan,nan,nan,nan,nan,nan
66579,nan,nan,4.320585e-08,225274.4191130638,nan,nan,nan,nan,-3.92e-08,225274.69441246986,nan,nan,66556,225275.0581395626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225278.4419209957,225278.4419209957,nan,nan,nan,nan,nan,nan
66580,nan,nan,5.056004e-09,225277.8028944969,nan,nan,nan,nan,-3.81e-08,225278.07768702507,nan,nan,66557,225278.4419209957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225281.82789206505,225281.82789206505,nan,nan,nan,nan,nan,nan
66581,nan,nan,4.596368e-10,225281.1878577709,nan,nan,nan,nan,-3.73e-08,225281.4633693695,nan,nan,66558,225281.8268842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225285.2096452713,225285.2096452713,nan,nan,nan,nan,nan,nan
66582,nan,nan,1.286983e-08,225284.5706187725,nan,nan,nan,nan,-3.75e-08,225284.84497070312,nan,nan,66559,225285.2096452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225288.5929801464,225288.5929801464,nan,nan,nan,nan,nan,nan
66583,nan,nan,2.987639e-08,225287.95291771888,nan,nan,nan,nan,-3.33e-08,225288.22775244713,nan,nan,66560,225288.59194421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225291.97620415688,225291.97620415688,nan,nan,nan,nan,nan,nan
66584,nan,nan,3.416633e-08,225291.33717765808,nan,nan,nan,nan,-3.2e-08,225291.61217594147,nan,nan,66561,225291.97620415688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225295.36128354073,225295.36128354073,nan,nan,nan,nan,nan,nan
66585,nan,nan,7.507397e-09,225294.72225704193,nan,nan,nan,nan,-3.73e-08,225294.99731373787,nan,nan,66562,225295.36128354073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225298.74646306038,225298.74646306038,nan,nan,nan,nan,nan,nan
66586,nan,nan,3.401312e-08,225298.10743656158,nan,nan,nan,nan,-2.92e-08,225298.3823673725,nan,nan,66563,225298.74646306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225302.1293399334,225302.1293399334,nan,nan,nan,nan,nan,nan
66587,nan,nan,2.037723e-08,225301.4903134346,nan,nan,nan,nan,-2.73e-08,225301.76560997963,nan,nan,66564,225302.1293399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225305.51221466064,225305.51221466064,nan,nan,nan,nan,nan,nan
66588,nan,nan,1.991759e-08,225304.87318816184,nan,nan,nan,nan,-3.25e-08,225305.14827275276,nan,nan,66565,225305.51221466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225308.894616127,225308.894616127,nan,nan,nan,nan,nan,nan
66589,nan,nan,1.807905e-08,225308.2555896282,nan,nan,nan,nan,-2.92e-08,225308.53042507172,nan,nan,66566,225308.894616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225312.27777385712,225312.27777385712,nan,nan,nan,nan,nan,nan
66590,nan,nan,3.462597e-08,225311.63773431777,nan,nan,nan,nan,-2.59e-08,225311.9128332138,nan,nan,66567,225312.27676081657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225315.66057133675,225315.66057133675,nan,nan,nan,nan,nan,nan
66591,nan,nan,1.409553e-08,225315.0205215454,nan,nan,nan,nan,-2.31e-08,225315.29630088806,nan,nan,66568,225315.6595480442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225319.04573369026,225319.04573369026,nan,nan,nan,nan,nan,nan
66592,nan,nan,1.164413e-08,225318.40670719146,nan,nan,nan,nan,-3.47e-08,225318.68149232864,nan,nan,66569,225319.04573369026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225322.43110442162,225322.43110442162,nan,nan,nan,nan,nan,nan
66593,nan,nan,7.492078e-08,225321.79207792282,nan,nan,nan,nan,-2.85e-08,225322.06611347198,nan,nan,66570,225322.43110442162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225325.81508159637,225325.81508159637,nan,nan,nan,nan,nan,nan
66594,nan,nan,2.359469e-08,225325.17505397796,nan,nan,nan,nan,-2.72e-08,225325.4505393505,nan,nan,66571,225325.81408047676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225329.19516205788,225329.19516205788,nan,nan,nan,nan,nan,nan
66595,nan,nan,3.416633e-08,225328.55613555908,nan,nan,nan,nan,-2.84e-08,225328.8319797516,nan,nan,66572,225329.19516205788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225332.57563614845,225332.57563614845,nan,nan,nan,nan,nan,nan
66596,nan,nan,2.987639e-08,225331.93660964965,nan,nan,nan,nan,-3.1e-08,225332.21248793602,nan,nan,66573,225332.57563614845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225335.96026849747,225335.96026849747,nan,nan,nan,nan,nan,nan
66597,nan,nan,5.699495e-08,225335.32124199867,nan,nan,nan,nan,-1.73e-08,225335.59656238556,nan,nan,66574,225335.96026849747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225339.34400606155,225339.34400606155,nan,nan,nan,nan,nan,nan
66598,nan,nan,3.370669e-09,225338.7039560318,nan,nan,nan,nan,-2.49e-08,225338.97915053368,nan,nan,66575,225339.3429825306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225342.72784638405,225342.72784638405,nan,nan,nan,nan,nan,nan
66599,nan,nan,4.99472e-08,225342.0878094673,nan,nan,nan,nan,-2.63e-08,225342.36283636093,nan,nan,66576,225342.7268359661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225346.11152887344,225346.11152887344,nan,nan,nan,nan,nan,nan
66600,nan,nan,4.274622e-08,225345.47250237464,nan,nan,nan,nan,-2.02e-08,225345.74735093117,nan,nan,66577,225346.11152887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225349.493206501,225349.493206501,nan,nan,nan,nan,nan,nan
66601,nan,nan,3.38599e-08,225348.8541800022,nan,nan,nan,nan,-1.37e-08,225349.1292207241,nan,nan,66578,225349.493206501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225352.87783670425,225352.87783670425,nan,nan,nan,nan,nan,nan
66602,nan,nan,7.538042e-08,225352.2378109932,nan,nan,nan,nan,-1.97e-08,225352.51284265518,nan,nan,66579,225352.876837492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225356.26095056534,225356.26095056534,nan,nan,nan,nan,nan,nan
66603,nan,nan,3.217457e-08,225355.620911026,nan,nan,nan,nan,-1.97e-08,225355.8964293003,nan,nan,66580,225356.26095056534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225359.64397501945,225359.64397501945,nan,nan,nan,nan,nan,nan
66604,nan,nan,2.727178e-08,225359.00494852065,nan,nan,nan,nan,-2.07e-08,225359.2794790268,nan,nan,66581,225359.64397501945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225363.02694773674,225363.02694773674,nan,nan,nan,nan,nan,nan
66605,nan,nan,1.899832e-08,225362.38792123794,nan,nan,nan,nan,-1.81e-08,225362.6634030342,nan,nan,66582,225363.02694773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225366.4111776352,225366.4111776352,nan,nan,nan,nan,nan,nan
66606,nan,nan,2.451396e-09,225365.7721511364,nan,nan,nan,nan,-1.63e-08,225366.04743433,nan,nan,66583,225366.4111776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225369.79560923576,225369.79560923576,nan,nan,nan,nan,nan,nan
66607,nan,nan,3.692415e-08,225369.15658273696,nan,nan,nan,nan,-2.49e-08,225369.43189191818,nan,nan,66584,225369.79560923576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225373.1761674881,225373.1761674881,nan,nan,nan,nan,nan,nan
66608,nan,nan,4.535082e-08,225372.5371409893,nan,nan,nan,nan,-2e-08,225372.81298565865,nan,nan,66585,225373.1761674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225376.56127929688,225376.56127929688,nan,nan,nan,nan,nan,nan
66609,nan,nan,1.761941e-08,225375.92225279807,nan,nan,nan,nan,-1.58e-08,225376.19747710228,nan,nan,66586,225376.56127929688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225379.9447364807,225379.9447364807,nan,nan,nan,nan,nan,nan
66610,nan,nan,7.338866e-08,225379.3057099819,nan,nan,nan,nan,-3.33e-08,225379.5805413723,nan,nan,66587,225379.9447364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225383.32913541794,225383.32913541794,nan,nan,nan,nan,nan,nan
66611,nan,nan,1.516801e-08,225382.69010891914,nan,nan,nan,nan,-1.86e-08,225382.96456503868,nan,nan,66588,225383.32913541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225386.71295309067,225386.71295309067,nan,nan,nan,nan,nan,nan
66612,nan,nan,3.585166e-08,225386.07392659187,nan,nan,nan,nan,-1.56e-08,225386.34810638428,nan,nan,66589,225386.71295309067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225390.09330677986,225390.09330677986,nan,nan,nan,nan,nan,nan
66613,nan,nan,1.884511e-08,225389.45428028106,nan,nan,nan,nan,-1.23e-08,225389.7301249504,nan,nan,66590,225390.09330677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225393.47284436226,225393.47284436226,nan,nan,nan,nan,nan,nan
66614,nan,nan,4.228659e-08,225392.83381786346,nan,nan,nan,nan,-1.7e-08,225393.10966277122,nan,nan,66591,225393.47284436226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225396.8577759266,225396.8577759266,nan,nan,nan,nan,nan,nan
66615,nan,nan,3.523881e-09,225396.2187494278,nan,nan,nan,nan,-1.98e-08,225396.49355077744,nan,nan,66592,225396.8577759266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225400.24079108238,225400.24079108238,nan,nan,nan,nan,nan,nan
66616,nan,nan,3.615808e-08,225399.60176458358,nan,nan,nan,nan,-1.67e-08,225399.87659573555,nan,nan,66593,225400.24079108238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225403.6269879341,225403.6269879341,nan,nan,nan,nan,nan,nan
66617,nan,nan,2.022401e-08,225402.9879614353,nan,nan,nan,nan,-2e-08,225403.26264739037,nan,nan,66594,225403.6269879341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225407.0115160942,225407.0115160942,nan,nan,nan,nan,nan,nan
66618,nan,nan,4.136731e-09,225406.3724895954,nan,nan,nan,nan,-1.61e-08,225406.6474585533,nan,nan,66595,225407.0115160942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225410.39278435707,225410.39278435707,nan,nan,nan,nan,nan,nan
66619,nan,nan,3.523881e-09,225409.75275650024,nan,nan,nan,nan,-1.07e-08,225410.0281713009,nan,nan,66596,225410.39178299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225413.77898859978,225413.77898859978,nan,nan,nan,nan,nan,nan
66620,nan,nan,1.470837e-08,225413.13996210098,nan,nan,nan,nan,-1.54e-08,225413.4143435955,nan,nan,66597,225413.77898859978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225417.16253709793,225417.16253709793,nan,nan,nan,nan,nan,nan
66621,nan,nan,1.869189e-08,225416.52351059913,nan,nan,nan,nan,-9.9e-09,225416.7983329296,nan,nan,66598,225417.16253709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225420.5437180996,225420.5437180996,nan,nan,nan,nan,nan,nan
66622,nan,nan,1.424874e-08,225419.9046916008,nan,nan,nan,nan,-9.4e-09,225420.17955207825,nan,nan,66599,225420.5437180996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225423.92793369293,225423.92793369293,nan,nan,nan,nan,nan,nan
66623,nan,nan,6.89455e-09,225423.287873888,nan,nan,nan,nan,-1.27e-08,225423.56344509125,nan,nan,66600,225423.9269003868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225427.31225156784,225427.31225156784,nan,nan,nan,nan,nan,nan
66624,nan,nan,4.596367e-09,225426.67322506904,nan,nan,nan,nan,-1.87e-08,225426.94827485085,nan,nan,66601,225427.31225156784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225430.69644975662,225430.69644975662,nan,nan,nan,nan,nan,nan
66625,nan,nan,4.780222e-08,225430.05742325782,nan,nan,nan,nan,-1.31e-08,225430.3323044777,nan,nan,66602,225430.69644975662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225434.0791862011,225434.0791862011,nan,nan,nan,nan,nan,nan
66626,nan,nan,1.62405e-08,225433.43912520408,nan,nan,nan,nan,-1.04e-08,225433.71404623985,nan,nan,66603,225434.07815170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225437.461663723,225437.461663723,nan,nan,nan,nan,nan,nan
66627,nan,nan,5.822065e-09,225436.8226372242,nan,nan,nan,nan,-6.9e-09,225437.09747314453,nan,nan,66604,225437.461663723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225440.8475034237,225440.8475034237,nan,nan,nan,nan,nan,nan
66628,nan,nan,1.026522e-08,225440.2084769249,nan,nan,nan,nan,-6.2e-09,225440.4835934639,nan,nan,66605,225440.8475034237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225444.23100280762,225444.23100280762,nan,nan,nan,nan,nan,nan
66629,nan,nan,2.604608e-09,225443.5909763813,nan,nan,nan,nan,-6.1e-09,225443.86652851105,nan,nan,66606,225444.2300028801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225447.61365699768,225447.61365699768,nan,nan,nan,nan,nan,nan
66630,nan,nan,7.200975e-09,225446.97463049888,nan,nan,nan,nan,-1.08e-08,225447.2495279312,nan,nan,66607,225447.61365699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225450.9938838482,225450.9938838482,nan,nan,nan,nan,nan,nan
66631,nan,nan,3.431954e-08,225450.3548573494,nan,nan,nan,nan,-4.3e-09,225450.63070058823,nan,nan,66608,225450.9938838482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225454.37962794304,225454.37962794304,nan,nan,nan,nan,nan,nan
66632,nan,nan,5.515641e-09,225453.74060144424,nan,nan,nan,nan,-6.5e-09,225454.01548743248,nan,nan,66609,225454.37962794304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225457.76229715347,225457.76229715347,nan,nan,nan,nan,nan,nan
66633,nan,nan,1.25634e-08,225457.12327065467,nan,nan,nan,nan,-1.25e-08,225457.3984670639,nan,nan,66610,225457.76229715347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225461.1450972557,225461.1450972557,nan,nan,nan,nan,nan,nan
66634,nan,nan,1.976438e-08,225460.5050338745,nan,nan,nan,nan,-8.9e-09,225460.78059244156,nan,nan,66611,225461.1440603733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225464.52900910378,225464.52900910378,nan,nan,nan,nan,nan,nan
66635,nan,nan,2.053044e-08,225463.88898410797,nan,nan,nan,nan,-1.9e-09,225464.16455221176,nan,nan,66612,225464.52801060677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225467.9125070572,225467.91350579262,nan,nan,nan,nan,nan,nan
66636,nan,nan,1.76194e-08,225467.2734805584,nan,nan,nan,nan,-4.1e-09,225467.54831767082,nan,nan,66613,225467.9125070572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225471.29563832283,225471.29563832283,nan,nan,nan,nan,nan,nan
66637,nan,nan,2.451396e-09,225470.65661182403,nan,nan,nan,nan,-3e-10,225470.9314339161,nan,nan,66614,225471.29563832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225474.68048644066,225474.68048644066,nan,nan,nan,nan,nan,nan
66638,nan,nan,3.248099e-08,225474.04145994186,nan,nan,nan,nan,6e-10,225474.31611728668,nan,nan,66615,225474.68048644066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225478.0617697239,225478.0617697239,nan,nan,nan,nan,nan,nan
66639,nan,nan,1.332946e-08,225477.4227432251,nan,nan,nan,nan,-4.7e-09,225477.69759130478,nan,nan,66616,225478.0617697239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225481.44622564316,225481.44622564316,nan,nan,nan,nan,nan,nan
66640,nan,nan,7.813826e-09,225480.80618801116,nan,nan,nan,nan,-1.5e-09,225481.08112335205,nan,nan,66617,225481.44521450996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225484.8304131031,225484.8304131031,nan,nan,nan,nan,nan,nan
66641,nan,nan,4.458477e-08,225484.1913866043,nan,nan,nan,nan,-8.1e-09,225484.46651816368,nan,nan,66618,225484.8304131031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225488.21524262428,225488.21524262428,nan,nan,nan,nan,nan,nan
66642,nan,nan,3.891591e-08,225487.57621612548,nan,nan,nan,nan,-1.3e-09,225487.8507554531,nan,nan,66619,225488.21524262428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225491.59790349007,225491.59790349007,nan,nan,nan,nan,nan,nan
66643,nan,nan,6.128491e-09,225490.95887699127,nan,nan,nan,nan,-2.3e-09,225491.2336959839,nan,nan,66620,225491.59790349007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225494.98102903366,225494.98102903366,nan,nan,nan,nan,nan,nan
66644,nan,nan,5.209216e-09,225494.341041708,nan,nan,nan,nan,-9e-09,225494.6157348156,nan,nan,66621,225494.9800682068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225498.36367440224,225498.36367440224,nan,nan,nan,nan,nan,nan
66645,nan,nan,1.961117e-08,225497.72464790344,nan,nan,nan,nan,-3.7e-09,225497.99947929382,nan,nan,66622,225498.36367440224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225501.7494750023,225501.7494750023,nan,nan,nan,nan,nan,nan
66646,nan,nan,1.286983e-08,225501.1104485035,nan,nan,nan,nan,-5e-10,225501.38508486748,nan,nan,66623,225501.7494750023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225505.13330602646,225505.13330602646,nan,nan,nan,nan,nan,nan
66647,nan,nan,4.979399e-08,225504.49327888488,nan,nan,nan,nan,1.5e-09,225504.7685496807,nan,nan,66624,225505.13230538368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225508.51196193695,225508.51196193695,nan,nan,nan,nan,nan,nan
66648,nan,nan,2.160293e-08,225507.87293543815,nan,nan,nan,nan,8.6e-09,225508.14874982834,nan,nan,66625,225508.51196193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225511.89486694336,225511.89486694336,nan,nan,nan,nan,nan,nan
66649,nan,nan,4.642331e-08,225511.25584044456,nan,nan,nan,nan,2.4e-09,225511.5316567421,nan,nan,66626,225511.89486694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225515.28052210808,225515.28052210808,nan,nan,nan,nan,nan,nan
66650,nan,nan,1.685335e-09,225514.64149560928,nan,nan,nan,nan,1e-10,225514.91664648056,nan,nan,66627,225515.28052210808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225518.66476607323,225518.66476607323,nan,nan,nan,nan,nan,nan
66651,nan,nan,1.133771e-08,225518.02573957443,nan,nan,nan,nan,-4.7e-09,225518.30067133904,nan,nan,66628,225518.66476607323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225522.04692578316,225522.04692578316,nan,nan,nan,nan,nan,nan
66652,nan,nan,9.192735e-10,225521.40689959525,nan,nan,nan,nan,8.4e-09,225521.68277812004,nan,nan,66629,225522.04592609406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225525.43081092834,225525.43081092834,nan,nan,nan,nan,nan,nan
66653,nan,nan,5.071326e-08,225524.79178442954,nan,nan,nan,nan,5.1e-09,225525.06657624245,nan,nan,66630,225525.43081092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225528.8148303032,225528.8148303032,nan,nan,nan,nan,nan,nan
66654,nan,nan,3.814985e-08,225528.1758038044,nan,nan,nan,nan,1.36e-08,225528.44984173775,nan,nan,66631,225528.8148303032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225532.19757509232,225532.19757509232,nan,nan,nan,nan,nan,nan
66655,nan,nan,4.289942e-08,225531.55854859352,nan,nan,nan,nan,9.3e-09,225531.83358478546,nan,nan,66632,225532.19757509232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225535.58226180077,225535.58226180077,nan,nan,nan,nan,nan,nan
66656,nan,nan,8.12025e-09,225534.94223370551,nan,nan,nan,nan,1.03e-08,225535.21770048141,nan,nan,66633,225535.58126020432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225538.96523571014,225538.96523571014,nan,nan,nan,nan,nan,nan
66657,nan,nan,3.217458e-08,225538.32520809173,nan,nan,nan,nan,-3e-10,225538.60005831718,nan,nan,66634,225538.96423459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225542.34723877907,225542.34723877907,nan,nan,nan,nan,nan,nan
66658,nan,nan,2.053044e-08,225541.70821228027,nan,nan,nan,nan,1.41e-08,225541.9838271141,nan,nan,66635,225542.34723877907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225545.73091554642,225545.73091554642,nan,nan,nan,nan,nan,nan
66659,nan,nan,6.220418e-08,225545.09188904762,nan,nan,nan,nan,1e-08,225545.36630415916,nan,nan,66636,225545.73091554642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225549.114975214,225549.114975214,nan,nan,nan,nan,nan,nan
66660,nan,nan,2.757821e-08,225548.4749349594,nan,nan,nan,nan,7e-09,225548.74992275238,nan,nan,66637,225549.114975214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225552.49893021584,225552.49893021584,nan,nan,nan,nan,nan,nan
66661,nan,nan,2.298184e-09,225551.85990371704,nan,nan,nan,nan,2.12e-08,225552.13469672203,nan,nan,66638,225552.49893021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225555.88112330437,225555.88112330437,nan,nan,nan,nan,nan,nan
66662,nan,nan,1.685335e-09,225555.24109830856,nan,nan,nan,nan,1.73e-08,225555.51661729813,nan,nan,66639,225555.88012480736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225559.26598072052,225559.26598072052,nan,nan,nan,nan,nan,nan
66663,nan,nan,3.569846e-08,225558.62695422172,nan,nan,nan,nan,7.1e-09,225558.90111207962,nan,nan,66640,225559.26598072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225562.64977502823,225562.64977502823,nan,nan,nan,nan,nan,nan
66664,nan,nan,3.937554e-08,225562.01074852943,nan,nan,nan,nan,1.4e-08,225562.28575992584,nan,nan,66641,225562.64977502823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225566.0340437889,225566.0340437889,nan,nan,nan,nan,nan,nan
66665,nan,nan,7.660612e-09,225565.3950172901,nan,nan,nan,nan,2.14e-08,225565.67000889778,nan,nan,66642,225566.0340437889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225569.41253948212,225569.41253948212,nan,nan,nan,nan,nan,nan
66666,nan,nan,6.664733e-08,225568.77351298332,nan,nan,nan,nan,1.65e-08,225569.0493888855,nan,nan,66643,225569.41253948212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225572.79782366753,225572.79782366753,nan,nan,nan,nan,nan,nan
66667,nan,nan,6.235737e-08,225572.15879716873,nan,nan,nan,nan,9.3e-09,225572.43360996246,nan,nan,66644,225572.79782366753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225576.18313360214,225576.18313360214,nan,nan,nan,nan,nan,nan
66668,nan,nan,2.267542e-08,225575.54308357238,nan,nan,nan,nan,2.05e-08,225575.81781482697,nan,nan,66645,225576.18211007118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225579.56382369995,225579.56382369995,nan,nan,nan,nan,nan,nan
