index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18614,nan,nan,0.0007815886,63013.7430185318,nan,nan,nan,nan,-8.84495e-05,63014.01885867119,nan,nan,18607,63014.382045030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63017.7673637867,63017.7673637867,nan,nan,nan,nan,nan,nan
18615,nan,nan,0.0007816415,63017.128337287904,nan,nan,nan,nan,-8.84506e-05,63017.40356874466,nan,nan,18608,63017.7673637867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63021.151035785675,63021.151035785675,nan,nan,nan,nan,nan,nan
18616,nan,nan,0.0007814229,63020.51200928688,nan,nan,nan,nan,-8.84481e-05,63020.786818027496,nan,nan,18609,63021.151035785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63024.533751010895,63024.533751010895,nan,nan,nan,nan,nan,nan
18617,nan,nan,0.0007816647,63023.8947245121,nan,nan,nan,nan,-8.84525e-05,63024.16966867447,nan,nan,18610,63024.533751010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63027.914815187454,63027.914815187454,nan,nan,nan,nan,nan,nan
18618,nan,nan,0.0007815033,63027.27578868866,nan,nan,nan,nan,-8.84626e-05,63027.55138492584,nan,nan,18611,63027.914815187454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63031.2994260788,63031.2994260788,nan,nan,nan,nan,nan,nan
18619,nan,nan,0.0007816089,63030.66039958,nan,nan,nan,nan,-8.84632e-05,63030.93548989296,nan,nan,18612,63031.2994260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63034.68282747269,63034.68282747269,nan,nan,nan,nan,nan,nan
18620,nan,nan,0.0007816674,63034.043800973894,nan,nan,nan,nan,-8.84688e-05,63034.31830048561,nan,nan,18613,63034.68282747269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63038.064460754395,63038.064460754395,nan,nan,nan,nan,nan,nan
18621,nan,nan,0.0007816636,63037.4254342556,nan,nan,nan,nan,-8.84733e-05,63037.7013130188,nan,nan,18614,63038.064460754395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63041.44906425476,63041.44906425476,nan,nan,nan,nan,nan,nan
18622,nan,nan,0.0007817278,63040.80903735161,nan,nan,nan,nan,-8.8465e-05,63041.08456373215,nan,nan,18615,63041.4480638504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63044.83147525787,63044.83147525787,nan,nan,nan,nan,nan,nan
18623,nan,nan,0.0007816315,63044.19244875908,nan,nan,nan,nan,-8.84801e-05,63044.466928482056,nan,nan,18616,63044.83147525787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63048.21338510513,63048.21338510513,nan,nan,nan,nan,nan,nan
18624,nan,nan,0.0007816773,63047.57435860634,nan,nan,nan,nan,-8.84806e-05,63047.85016012192,nan,nan,18617,63048.21338510513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63051.59902405739,63051.59902405739,nan,nan,nan,nan,nan,nan
18625,nan,nan,0.0007817002,63050.95899715424,nan,nan,nan,nan,-8.84884e-05,63051.23436641693,nan,nan,18618,63051.59802365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63054.98329091072,63054.98329091072,nan,nan,nan,nan,nan,nan
18626,nan,nan,0.0007815151,63054.34426441193,nan,nan,nan,nan,-8.84823e-05,63054.61859226227,nan,nan,18619,63054.98329091072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63058.366109371185,63058.366109371185,nan,nan,nan,nan,nan,nan
18627,nan,nan,0.0007816551,63057.72612991333,nan,nan,nan,nan,-8.84874e-05,63058.001118183136,nan,nan,18620,63058.365156412125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63061.75217843056,63061.75217843056,nan,nan,nan,nan,nan,nan
18628,nan,nan,0.0007816265,63061.112149858476,nan,nan,nan,nan,-8.84856e-05,63061.38769817352,nan,nan,18621,63061.75117635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63065.13639211655,63065.13639211655,nan,nan,nan,nan,nan,nan
18629,nan,nan,0.0007816271,63064.496353530885,nan,nan,nan,nan,-8.84979e-05,63064.77137470245,nan,nan,18622,63065.13538002968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63068.516315698624,63068.516315698624,nan,nan,nan,nan,nan,nan
18630,nan,nan,0.0007815222,63067.87728919983,nan,nan,nan,nan,-8.84932e-05,63068.152000665665,nan,nan,18623,63068.516315698624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63071.89969277382,63071.89969277382,nan,nan,nan,nan,nan,nan
18631,nan,nan,0.0007814608,63071.260666275026,nan,nan,nan,nan,-8.84963e-05,63071.53549718857,nan,nan,18624,63071.89969277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63075.28141069412,63075.28141069412,nan,nan,nan,nan,nan,nan
18632,nan,nan,0.0007814505,63074.64238419533,nan,nan,nan,nan,-8.84998e-05,63074.917652368546,nan,nan,18625,63075.28141069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63078.6669011116,63078.6669011116,nan,nan,nan,nan,nan,nan
18633,nan,nan,0.0007817443,63078.02787461281,nan,nan,nan,nan,-8.84988e-05,63078.30272054672,nan,nan,18626,63078.6669011116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63082.04941749573,63082.04941749573,nan,nan,nan,nan,nan,nan
18634,nan,nan,0.0007815222,63081.410390996934,nan,nan,nan,nan,-8.85073e-05,63081.68554544449,nan,nan,18627,63082.04941749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63085.434218883514,63085.434218883514,nan,nan,nan,nan,nan,nan
18635,nan,nan,0.0007815331,63084.79418888092,nan,nan,nan,nan,-8.85122e-05,63085.06975197792,nan,nan,18628,63085.433215379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63088.81498217583,63088.81498217583,nan,nan,nan,nan,nan,nan
18636,nan,nan,0.0007816072,63088.17498483658,nan,nan,nan,nan,-8.85044e-05,63088.45083141327,nan,nan,18629,63088.81401133537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63092.19927215576,63092.19927215576,nan,nan,nan,nan,nan,nan
18637,nan,nan,0.000781585,63091.55921020508,nan,nan,nan,nan,-8.84998e-05,63091.83483052254,nan,nan,18630,63092.19823670387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63095.5831952095,63095.5831952095,nan,nan,nan,nan,nan,nan
18638,nan,nan,0.0007816755,63094.9431702137,nan,nan,nan,nan,-8.85214e-05,63095.218633413315,nan,nan,18631,63095.582196712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63098.96731925011,63098.96731925011,nan,nan,nan,nan,nan,nan
18639,nan,nan,0.0007817104,63098.327292585374,nan,nan,nan,nan,-8.85226e-05,63098.60312843323,nan,nan,18632,63098.96631908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63102.35036945343,63102.35036945343,nan,nan,nan,nan,nan,nan
18640,nan,nan,0.0007814472,63101.71134295464,nan,nan,nan,nan,-8.85204e-05,63101.986348629,nan,nan,18633,63102.35036945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63105.73431801796,63105.73431801796,nan,nan,nan,nan,nan,nan
18641,nan,nan,0.0007815212,63105.09429564476,nan,nan,nan,nan,-8.85241e-05,63105.36913514137,nan,nan,18634,63105.733322143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63109.11784911156,63109.11784911156,nan,nan,nan,nan,nan,nan
18642,nan,nan,0.0007814573,63108.478822612764,nan,nan,nan,nan,-8.85212e-05,63108.75366973877,nan,nan,18635,63109.11784911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63112.502051115036,63112.502051115036,nan,nan,nan,nan,nan,nan
18643,nan,nan,0.0007816732,63111.86302461624,nan,nan,nan,nan,-8.85315e-05,63112.13780140877,nan,nan,18636,63112.502051115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63115.88574719429,63115.88574719429,nan,nan,nan,nan,nan,nan
18644,nan,nan,0.0007815487,63115.2467206955,nan,nan,nan,nan,-8.8529e-05,63115.52174949646,nan,nan,18637,63115.88574719429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63119.270870923996,63119.270870923996,nan,nan,nan,nan,nan,nan
18645,nan,nan,0.0007814627,63118.6318444252,nan,nan,nan,nan,-8.85362e-05,63118.906010866165,nan,nan,18638,63119.270870923996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63122.65585589409,63122.65585589409,nan,nan,nan,nan,nan,nan
18646,nan,nan,0.000781736,63122.016829395296,nan,nan,nan,nan,-8.85337e-05,63122.29170846939,nan,nan,18639,63122.65585589409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63126.0404715538,63126.0404715538,nan,nan,nan,nan,nan,nan
18647,nan,nan,0.0007814104,63125.40144505501,nan,nan,nan,nan,-8.85471e-05,63125.67628908157,nan,nan,18640,63126.0404715538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63129.423301935196,63129.423301935196,nan,nan,nan,nan,nan,nan
18648,nan,nan,0.0007815689,63128.7842754364,nan,nan,nan,nan,-8.85371e-05,63129.05877828598,nan,nan,18641,63129.423301935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63132.80614757538,63132.80614757538,nan,nan,nan,nan,nan,nan
18649,nan,nan,0.0007816431,63132.167121076585,nan,nan,nan,nan,-8.85413e-05,63132.441942453384,nan,nan,18642,63132.80614757538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63136.19098520279,63136.19098520279,nan,nan,nan,nan,nan,nan
18650,nan,nan,0.0007815132,63135.55095663071,nan,nan,nan,nan,-8.85523e-05,63135.826107263565,nan,nan,18643,63136.1899831295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63139.57554483414,63139.57554483414,nan,nan,nan,nan,nan,nan
18651,nan,nan,0.0007816009,63138.936518335344,nan,nan,nan,nan,-8.85541e-05,63139.211572408676,nan,nan,18644,63139.57554483414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63142.95786309242,63142.95786309242,nan,nan,nan,nan,nan,nan
18652,nan,nan,0.0007815436,63142.31782021523,nan,nan,nan,nan,-8.85534e-05,63142.593623161316,nan,nan,18645,63142.95684671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63146.33877944946,63146.33877944946,nan,nan,nan,nan,nan,nan
18653,nan,nan,0.0007816183,63145.69975295067,nan,nan,nan,nan,-8.85548e-05,63145.97559785843,nan,nan,18646,63146.33877944946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63149.721395254135,63149.721395254135,nan,nan,nan,nan,nan,nan
18654,nan,nan,0.0007817106,63149.08236875534,nan,nan,nan,nan,-8.85564e-05,63149.35801029205,nan,nan,18647,63149.721395254135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63153.107607126236,63153.107607126236,nan,nan,nan,nan,nan,nan
18655,nan,nan,0.0007815296,63152.46858062744,nan,nan,nan,nan,-8.85546e-05,63152.7430536747,nan,nan,18648,63153.107607126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63156.48962664604,63156.48962664604,nan,nan,nan,nan,nan,nan
18656,nan,nan,0.0007812542,63155.85060014725,nan,nan,nan,nan,-8.85573e-05,63156.12584900856,nan,nan,18649,63156.48962664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63159.87361764908,63159.87361764908,nan,nan,nan,nan,nan,nan
18657,nan,nan,0.0007816009,63159.234591150285,nan,nan,nan,nan,-8.85651e-05,63159.50962519646,nan,nan,18650,63159.87361764908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63163.25866794586,63163.25866794586,nan,nan,nan,nan,nan,nan
18658,nan,nan,0.0007815539,63162.61964144707,nan,nan,nan,nan,-8.85601e-05,63162.89455962181,nan,nan,18651,63163.25866794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63166.64215302467,63166.64215302467,nan,nan,nan,nan,nan,nan
18659,nan,nan,0.0007813849,63166.00312652588,nan,nan,nan,nan,-8.85748e-05,63166.27794957161,nan,nan,18652,63166.64215302467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63170.026329278946,63170.026329278946,nan,nan,nan,nan,nan,nan
18660,nan,nan,0.0007814803,63169.38629260063,nan,nan,nan,nan,-8.85654e-05,63169.661504268646,nan,nan,18653,63170.025319099426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63173.41097640991,63173.41097640991,nan,nan,nan,nan,nan,nan
18661,nan,nan,0.0007814753,63172.77194991112,nan,nan,nan,nan,-8.85649e-05,63173.046854496,nan,nan,18654,63173.41097640991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63176.791016340256,63176.791016340256,nan,nan,nan,nan,nan,nan
18662,nan,nan,0.0007815117,63176.15198984146,nan,nan,nan,nan,-8.85698e-05,63176.42700624466,nan,nan,18655,63176.791016340256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63180.177163124084,63180.177163124084,nan,nan,nan,nan,nan,nan
18663,nan,nan,0.0007812574,63179.537122631074,nan,nan,nan,nan,-8.85757e-05,63179.81274151802,nan,nan,18656,63180.17614912987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63183.56241726875,63183.56241726875,nan,nan,nan,nan,nan,nan
18664,nan,nan,0.0007815799,63182.922367239,nan,nan,nan,nan,-8.85858e-05,63183.19729876518,nan,nan,18657,63183.56139373779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63186.946017980576,63186.946017980576,nan,nan,nan,nan,nan,nan
18665,nan,nan,0.0007813573,63186.30602660179,nan,nan,nan,nan,-8.85886e-05,63186.58182501793,nan,nan,18658,63186.945053100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63190.32990860939,63190.32990860939,nan,nan,nan,nan,nan,nan
18666,nan,nan,0.0007814308,63189.6908821106,nan,nan,nan,nan,-8.85883e-05,63189.96568918228,nan,nan,18659,63190.32990860939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63193.714300870895,63193.714300870895,nan,nan,nan,nan,nan,nan
18667,nan,nan,0.0007814209,63193.07427349091,nan,nan,nan,nan,-8.85869e-05,63193.34940505028,nan,nan,18660,63193.7132999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63197.097823143005,63197.097823143005,nan,nan,nan,nan,nan,nan
18668,nan,nan,0.0007813729,63196.45879664421,nan,nan,nan,nan,-8.85891e-05,63196.73361825943,nan,nan,18661,63197.097823143005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63200.48164391518,63200.48164391518,nan,nan,nan,nan,nan,nan
18669,nan,nan,0.0007812686,63199.84261741638,nan,nan,nan,nan,-8.85913e-05,63200.11766719818,nan,nan,18662,63200.48164391518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63203.86506819725,63203.86506819725,nan,nan,nan,nan,nan,nan
18670,nan,nan,0.0007816035,63203.22604169846,nan,nan,nan,nan,-8.86047e-05,63203.500818014145,nan,nan,18663,63203.86506819725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63207.245104789734,63207.245104789734,nan,nan,nan,nan,nan,nan
18671,nan,nan,0.0007815013,63206.60607829094,nan,nan,nan,nan,-8.85985e-05,63206.881920814514,nan,nan,18664,63207.245104789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63210.63129544258,63210.63129544258,nan,nan,nan,nan,nan,nan
18672,nan,nan,0.000781873,63209.991252803804,nan,nan,nan,nan,-8.86028e-05,63210.26608586311,nan,nan,18665,63210.6302793026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63214.01613378525,63214.01613378525,nan,nan,nan,nan,nan,nan
18673,nan,nan,0.0007815883,63213.37607660294,nan,nan,nan,nan,-8.85996e-05,63213.65176320076,nan,nan,18666,63214.01510310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63217.398236989975,63217.398236989975,nan,nan,nan,nan,nan,nan
18674,nan,nan,0.000781377,63216.75921049118,nan,nan,nan,nan,-8.86045e-05,63217.03375840187,nan,nan,18667,63217.398236989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63220.78103995323,63220.78103995323,nan,nan,nan,nan,nan,nan
18675,nan,nan,0.0007814789,63220.14201345444,nan,nan,nan,nan,-8.86083e-05,63220.416791677475,nan,nan,18668,63220.78103995323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63224.165298461914,63224.165298461914,nan,nan,nan,nan,nan,nan
18676,nan,nan,0.0007815016,63223.52627196312,nan,nan,nan,nan,-8.86131e-05,63223.80100250244,nan,nan,18669,63224.165298461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63227.54934048653,63227.54934048653,nan,nan,nan,nan,nan,nan
18677,nan,nan,0.0007814469,63226.91031398773,nan,nan,nan,nan,-8.85994e-05,63227.184348106384,nan,nan,18670,63227.54934048653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63230.93071889877,63230.93071889877,nan,nan,nan,nan,nan,nan
18678,nan,nan,0.0007816885,63230.29169239998,nan,nan,nan,nan,-8.86074e-05,63230.566588401794,nan,nan,18671,63230.93071889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63234.31688928604,63234.31688928604,nan,nan,nan,nan,nan,nan
18679,nan,nan,0.0007815508,63233.67786278725,nan,nan,nan,nan,-8.86195e-05,63233.952800273895,nan,nan,18672,63234.31688928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63237.70016503334,63237.70016503334,nan,nan,nan,nan,nan,nan
18680,nan,nan,0.0007815361,63237.06113853455,nan,nan,nan,nan,-8.86154e-05,63237.335926771164,nan,nan,18673,63237.70016503334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63241.08448553085,63241.08448553085,nan,nan,nan,nan,nan,nan
18681,nan,nan,0.000781357,63240.44545903206,nan,nan,nan,nan,-8.86256e-05,63240.720341682434,nan,nan,18674,63241.08448553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63244.75291800499,63244.75291800499,nan,nan,63241.08448553085,63244.75291800499,nan,nan
18682,nan,nan,0.0007814831,63243.829104804994,nan,nan,nan,nan,-8.86192e-05,63244.10419464111,nan,nan,18675,63244.46813130379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63247.853924036026,63247.853924036026,nan,nan,nan,nan,nan,nan
18683,nan,nan,0.0007814723,63247.21489753723,nan,nan,nan,nan,-8.86224e-05,63247.48982453346,nan,nan,18676,63247.853924036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63251.23828291893,63251.23828291893,nan,nan,nan,nan,nan,nan
18684,nan,nan,0.0007815393,63250.59925642014,nan,nan,nan,nan,-8.86279e-05,63250.87365412712,nan,nan,18677,63251.23828291893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63254.62094283104,63254.62094283104,nan,nan,nan,nan,nan,nan
18685,nan,nan,0.0007814607,63253.981916332246,nan,nan,nan,nan,-8.86363e-05,63254.25674510002,nan,nan,18678,63254.62094283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63258.004492521286,63258.004492521286,nan,nan,nan,nan,nan,nan
18686,nan,nan,0.0007815468,63257.36546602249,nan,nan,nan,nan,-8.86291e-05,63257.64086127281,nan,nan,18679,63258.004492521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63261.389968156815,63261.389968156815,nan,nan,nan,nan,nan,nan
18687,nan,nan,0.000781421,63260.75094165802,nan,nan,nan,nan,-8.86359e-05,63261.02575135231,nan,nan,18680,63261.389968156815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63264.7728638649,63264.7728638649,nan,nan,nan,nan,nan,nan
18688,nan,nan,0.0007815539,63264.133837366106,nan,nan,nan,nan,-8.86355e-05,63264.4086265564,nan,nan,18681,63264.7728638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63268.15284562111,63268.15284562111,nan,nan,nan,nan,nan,nan
18689,nan,nan,0.0007814618,63267.513819122316,nan,nan,nan,nan,-8.86322e-05,63267.789662361145,nan,nan,18682,63268.15284562111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63271.53788137436,63271.53788137436,nan,nan,nan,nan,nan,nan
18690,nan,nan,0.0007815457,63270.898854875566,nan,nan,nan,nan,-8.86419e-05,63271.173812150955,nan,nan,18683,63271.53788137436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63274.92314219475,63274.92314219475,nan,nan,nan,nan,nan,nan
18691,nan,nan,0.0007816347,63274.284115695955,nan,nan,nan,nan,-8.86403e-05,63274.55896115303,nan,nan,18684,63274.92314219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63278.30665040016,63278.30665040016,nan,nan,nan,nan,nan,nan
18692,nan,nan,0.0007814054,63277.66762390137,nan,nan,nan,nan,-8.86435e-05,63277.94222021103,nan,nan,18685,63278.30665040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63281.68801021576,63281.68801021576,nan,nan,nan,nan,nan,nan
18693,nan,nan,0.0007814975,63281.048983716966,nan,nan,nan,nan,-8.86478e-05,63281.32479286194,nan,nan,18686,63281.68801021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63285.07437491417,63285.07437491417,nan,nan,nan,nan,nan,nan
18694,nan,nan,0.0007812868,63284.435348415376,nan,nan,nan,nan,-8.86547e-05,63284.71000266075,nan,nan,18687,63285.07437491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63288.45829343796,63288.45829343796,nan,nan,nan,nan,nan,nan
18695,nan,nan,0.0007814963,63287.81824364662,nan,nan,nan,nan,-8.8642e-05,63288.09400177002,nan,nan,18688,63288.457270145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63291.84172511101,63291.84172511101,nan,nan,nan,nan,nan,nan
18696,nan,nan,0.0007815221,63291.202698612215,nan,nan,nan,nan,-8.86497e-05,63291.477719545364,nan,nan,18689,63291.84172511101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63295.22737240791,63295.22737240791,nan,nan,nan,nan,nan,nan
18697,nan,nan,0.0007815878,63294.58834590912,nan,nan,nan,nan,-8.86569e-05,63294.86288309097,nan,nan,18690,63295.22737240791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63298.611479759216,63298.611479759216,nan,nan,nan,nan,nan,nan
18698,nan,nan,0.0007815416,63297.97145500183,nan,nan,nan,nan,-8.86514e-05,63298.246980428696,nan,nan,18691,63298.610481500626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63301.99447345734,63301.99447345734,nan,nan,nan,nan,nan,nan
18699,nan,nan,0.0007815473,63301.35442533493,nan,nan,nan,nan,-8.86585e-05,63301.629984140396,nan,nan,18692,63301.993451833725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63305.377464056015,63305.377464056015,nan,nan,nan,nan,nan,nan
18700,nan,nan,0.0007815722,63304.73843755722,nan,nan,nan,nan,-8.86637e-05,63305.013035297394,nan,nan,18693,63305.377464056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63308.76210141182,63308.76210141182,nan,nan,nan,nan,nan,nan
18701,nan,nan,0.0007814748,63308.123074913026,nan,nan,nan,nan,-8.86649e-05,63308.39791941643,nan,nan,18694,63308.76210141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63312.14596223831,63312.14596223831,nan,nan,nan,nan,nan,nan
18702,nan,nan,0.0007814489,63311.50693573952,nan,nan,nan,nan,-8.86602e-05,63311.78198647499,nan,nan,18695,63312.14596223831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63315.52838873863,63315.52838873863,nan,nan,nan,nan,nan,nan
18703,nan,nan,0.0007814998,63314.88936223984,nan,nan,nan,nan,-8.86679e-05,63315.16380596161,nan,nan,18696,63315.52838873863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63318.91341972351,63318.91341972351,nan,nan,nan,nan,nan,nan
18704,nan,nan,0.0007813975,63318.27339234352,nan,nan,nan,nan,-8.86714e-05,63318.548872709274,nan,nan,18697,63318.912418842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63322.29756760597,63322.29756760597,nan,nan,nan,nan,nan,nan
18705,nan,nan,0.0007816592,63321.657592201234,nan,nan,nan,nan,-8.86739e-05,63321.93258213997,nan,nan,18698,63322.29661870003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63325.679099321365,63325.679099321365,nan,nan,nan,nan,nan,nan
18706,nan,nan,0.0007815977,63325.04007282257,nan,nan,nan,nan,-8.86725e-05,63325.31491613388,nan,nan,18699,63325.679099321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63329.05892205238,63329.05892205238,nan,nan,nan,nan,nan,nan
18707,nan,nan,0.0007815232,63328.41989555359,nan,nan,nan,nan,-8.8678e-05,63328.69573879242,nan,nan,18700,63329.05892205238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63332.4465379715,63332.4465379715,nan,nan,nan,nan,nan,nan
18708,nan,nan,0.0007813438,63331.8075114727,nan,nan,nan,nan,-8.86777e-05,63332.082352399826,nan,nan,18701,63332.4465379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63335.83027148247,63335.83027148247,nan,nan,nan,nan,nan,nan
18709,nan,nan,0.0007816317,63335.191244983675,nan,nan,nan,nan,-8.86813e-05,63335.46606659889,nan,nan,18702,63335.83027148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63339.21371483803,63339.21371483803,nan,nan,nan,nan,nan,nan
18710,nan,nan,0.0007815482,63338.57368769646,nan,nan,nan,nan,-8.86828e-05,63338.8484890461,nan,nan,18703,63339.21271419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63342.59745812416,63342.59745812416,nan,nan,nan,nan,nan,nan
