index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50570,nan,nan,0.0001403864,171116.54311766624,nan,nan,nan,nan,-2.22343e-05,171116.81752634048,nan,nan,50553,171117.18214416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171120.56748580933,171120.56748580933,nan,nan,nan,nan,nan,nan
50571,nan,nan,0.000140499,171119.9274209976,nan,nan,nan,nan,-2.22419e-05,171120.20245409012,nan,nan,50554,171120.5664474964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171123.9504494667,171123.9504494667,nan,nan,nan,nan,nan,nan
50572,nan,nan,0.0001404823,171123.31042304038,nan,nan,nan,nan,-2.22415e-05,171123.58545804024,nan,nan,50555,171123.94944953918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171127.33301186562,171127.33301186562,nan,nan,nan,nan,nan,nan
50573,nan,nan,0.0001404058,171126.69398536682,nan,nan,nan,nan,-2.22392e-05,171126.9686715603,nan,nan,50556,171127.33301186562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171130.72138667107,171130.72138667107,nan,nan,nan,nan,nan,nan
50574,nan,nan,0.0001403337,171130.08236017227,nan,nan,nan,nan,-2.22424e-05,171130.3570101261,nan,nan,50557,171130.72138667107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171134.10539793968,171134.10539793968,nan,nan,nan,nan,nan,nan
50575,nan,nan,0.0001403102,171133.4653705597,nan,nan,nan,nan,-2.22327e-05,171133.74080872536,nan,nan,50558,171134.1043970585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171137.48915314674,171137.48915314674,nan,nan,nan,nan,nan,nan
50576,nan,nan,0.000140414,171136.85012664794,nan,nan,nan,nan,-2.22338e-05,171137.125756979,nan,nan,50559,171137.48915314674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171140.8725988865,171140.8725988865,nan,nan,nan,nan,nan,nan
50577,nan,nan,0.000140449,171140.2335723877,nan,nan,nan,nan,-2.22385e-05,171140.50826239586,nan,nan,50560,171140.8725988865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171144.2583744526,171144.2583744526,nan,nan,nan,nan,nan,nan
50578,nan,nan,0.0001403645,171143.61834659576,nan,nan,nan,nan,-2.224e-05,171143.89391946793,nan,nan,50561,171144.25737309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171147.63653850555,171147.63653850555,nan,nan,nan,nan,nan,nan
50579,nan,nan,0.0001403749,171146.99751200675,nan,nan,nan,nan,-2.22352e-05,171147.27338767052,nan,nan,50562,171147.63653850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171151.01927638054,171151.01927638054,nan,nan,nan,nan,nan,nan
50580,nan,nan,0.0001404245,171150.3792482853,nan,nan,nan,nan,-2.22525e-05,171150.6550924778,nan,nan,50563,171151.0182747841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171154.40523314476,171154.40523314476,nan,nan,nan,nan,nan,nan
50581,nan,nan,0.0001404384,171153.76620664596,nan,nan,nan,nan,-2.22392e-05,171154.0410077572,nan,nan,50564,171154.40523314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171157.78769159317,171157.78769159317,nan,nan,nan,nan,nan,nan
50582,nan,nan,0.0001403926,171157.14866509437,nan,nan,nan,nan,-2.22434e-05,171157.42395973206,nan,nan,50565,171157.78769159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171161.1725833416,171161.1725833416,nan,nan,nan,nan,nan,nan
50583,nan,nan,0.000140421,171160.5325457096,nan,nan,nan,nan,-2.22339e-05,171160.8076300621,nan,nan,50566,171161.1715722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171164.5562570095,171164.5562570095,nan,nan,nan,nan,nan,nan
50584,nan,nan,0.000140362,171163.9172305107,nan,nan,nan,nan,-2.22505e-05,171164.19219851494,nan,nan,50567,171164.5562570095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171167.9407029152,171167.9407029152,nan,nan,nan,nan,nan,nan
50585,nan,nan,0.0001404501,171167.30064454078,nan,nan,nan,nan,-2.22545e-05,171167.5756816864,nan,nan,50568,171167.93967103958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171171.32478284836,171171.32478284836,nan,nan,nan,nan,nan,nan
50586,nan,nan,0.0001403617,171170.68475427627,nan,nan,nan,nan,-2.22516e-05,171170.9602150917,nan,nan,50569,171171.32378077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171174.70753479004,171174.70753479004,nan,nan,nan,nan,nan,nan
50587,nan,nan,0.0001403688,171174.06850829124,nan,nan,nan,nan,-2.22316e-05,171174.34382462502,nan,nan,50570,171174.70753479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171178.09072256088,171178.09072256088,nan,nan,nan,nan,nan,nan
50588,nan,nan,0.0001401224,171177.45067300796,nan,nan,nan,nan,-2.22465e-05,171177.725574255,nan,nan,50571,171178.08969950676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171181.47634744644,171181.47634744644,nan,nan,nan,nan,nan,nan
50589,nan,nan,0.0001403182,171180.83732094764,nan,nan,nan,nan,-2.22409e-05,171181.11221385002,nan,nan,50572,171181.47634744644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171184.86085629463,171184.86085629463,nan,nan,nan,nan,nan,nan
50590,nan,nan,0.000140321,171184.2208413124,nan,nan,nan,nan,-2.22547e-05,171184.49626922607,nan,nan,50573,171184.8598678112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171188.24417376518,171188.24417376518,nan,nan,nan,nan,nan,nan
50591,nan,nan,0.0001403018,171187.60514726638,nan,nan,nan,nan,-2.22472e-05,171187.88032650948,nan,nan,50574,171188.24417376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171191.6280014515,171191.6280014515,nan,nan,nan,nan,nan,nan
50592,nan,nan,0.0001404137,171190.98802890777,nan,nan,nan,nan,-2.22528e-05,171191.26279640198,nan,nan,50575,171191.62705540657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171195.01255774498,171195.01255774498,nan,nan,nan,nan,nan,nan
50593,nan,nan,0.0001404616,171194.37353124618,nan,nan,nan,nan,-2.22485e-05,171194.64860868454,nan,nan,50576,171195.01255774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171198.3963060379,171198.3963060379,nan,nan,nan,nan,nan,nan
50594,nan,nan,0.0001403809,171197.7572795391,nan,nan,nan,nan,-2.22442e-05,171198.0323319435,nan,nan,50577,171198.3963060379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171201.7798333168,171201.7798333168,nan,nan,nan,nan,nan,nan
50595,nan,nan,0.0001403252,171201.140806818,nan,nan,nan,nan,-2.22414e-05,171201.41531181335,nan,nan,50578,171201.7798333168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171205.16480445862,171205.16480445862,nan,nan,nan,nan,nan,nan
50596,nan,nan,0.000140303,171204.52577795982,nan,nan,nan,nan,-2.22376e-05,171204.79981064796,nan,nan,50579,171205.16480445862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171208.54452300072,171208.54452300072,nan,nan,nan,nan,nan,nan
50597,nan,nan,0.0001404167,171207.90449705123,nan,nan,nan,nan,-2.22352e-05,171208.18134093285,nan,nan,50580,171208.54352355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171211.9282810688,171211.9282810688,nan,nan,nan,nan,nan,nan
50598,nan,nan,0.0001403433,171211.2882563114,nan,nan,nan,nan,-2.22439e-05,171211.56359505653,nan,nan,50581,171211.9272828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171215.31129026413,171215.31129026413,nan,nan,nan,nan,nan,nan
50599,nan,nan,0.0001403281,171214.67226376533,nan,nan,nan,nan,-2.22391e-05,171214.94759821892,nan,nan,50582,171215.31129026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171218.69806551933,171218.69806551933,nan,nan,nan,nan,nan,nan
50600,nan,nan,0.0001403807,171218.05903902053,nan,nan,nan,nan,-2.22345e-05,171218.3335225582,nan,nan,50583,171218.69806551933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171222.08059835434,171222.08059835434,nan,nan,nan,nan,nan,nan
50601,nan,nan,0.000140227,171221.44157185554,nan,nan,nan,nan,-2.22372e-05,171221.7166132927,nan,nan,50584,171222.08059835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171225.46569561958,171225.46569561958,nan,nan,nan,nan,nan,nan
50602,nan,nan,0.000140371,171224.82666912078,nan,nan,nan,nan,-2.22355e-05,171225.10150647163,nan,nan,50585,171225.46569561958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171228.84942770004,171228.84942770004,nan,nan,nan,nan,nan,nan
50603,nan,nan,0.0001403398,171228.21040120124,nan,nan,nan,nan,-2.22355e-05,171228.48556375504,nan,nan,50586,171228.84942770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171232.23330807686,171232.23330807686,nan,nan,nan,nan,nan,nan
50604,nan,nan,0.0001403672,171231.59428157806,nan,nan,nan,nan,-2.22444e-05,171231.8695845604,nan,nan,50587,171232.23330807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171235.61925649643,171235.61925649643,nan,nan,nan,nan,nan,nan
50605,nan,nan,0.0001404282,171234.97923913,nan,nan,nan,nan,-2.22481e-05,171235.25504922867,nan,nan,50588,171235.61925649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171239.0033826828,171239.0033826828,nan,nan,nan,nan,nan,nan
50606,nan,nan,0.0001403357,171238.36339583396,nan,nan,nan,nan,-2.22424e-05,171238.63887786865,nan,nan,50589,171239.00242233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171242.38709139824,171242.38709139824,nan,nan,nan,nan,nan,nan
50607,nan,nan,0.0001404409,171241.74806489944,nan,nan,nan,nan,-2.22418e-05,171242.02290058136,nan,nan,50590,171242.38709139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171245.7712097168,171245.7712097168,nan,nan,nan,nan,nan,nan
50608,nan,nan,0.0001402986,171245.132183218,nan,nan,nan,nan,-2.22425e-05,171245.40695118904,nan,nan,50591,171245.7712097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171249.155534029,171249.155534029,nan,nan,nan,nan,nan,nan
50609,nan,nan,0.0001404084,171248.5155064106,nan,nan,nan,nan,-2.22358e-05,171248.79090762138,nan,nan,50592,171249.1545329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171252.53854990005,171252.53854990005,nan,nan,nan,nan,nan,nan
50610,nan,nan,0.0001403467,171251.89849271774,nan,nan,nan,nan,-2.22396e-05,171252.174036026,nan,nan,50593,171252.53751921654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171255.92229819298,171255.92229819298,nan,nan,nan,nan,nan,nan
50611,nan,nan,0.0001402748,171255.28327169418,nan,nan,nan,nan,-2.22338e-05,171255.55791187286,nan,nan,50594,171255.92229819298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171259.30761814117,171259.30761814117,nan,nan,nan,nan,nan,nan
50612,nan,nan,0.0001403637,171258.6675588131,nan,nan,nan,nan,-2.22396e-05,171258.94294023514,nan,nan,50595,171259.3065853119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171262.69142270088,171262.69142270088,nan,nan,nan,nan,nan,nan
50613,nan,nan,0.0001403653,171262.05239620208,nan,nan,nan,nan,-2.22266e-05,171262.32721185684,nan,nan,50596,171262.69142270088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171266.07583093643,171266.07583093643,nan,nan,nan,nan,nan,nan
50614,nan,nan,0.0001404347,171265.43680443763,nan,nan,nan,nan,-2.22366e-05,171265.7121002674,nan,nan,50597,171266.07583093643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171269.45631098747,171269.45631098747,nan,nan,nan,nan,nan,nan
50615,nan,nan,0.000140355,171268.81728448867,nan,nan,nan,nan,-2.22355e-05,171269.09312868118,nan,nan,50598,171269.45631098747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171272.8423576355,171272.8423576355,nan,nan,nan,nan,nan,nan
50616,nan,nan,0.0001404216,171272.2033311367,nan,nan,nan,nan,-2.22456e-05,171272.4781126976,nan,nan,50599,171272.8423576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171276.22496271133,171276.22496271133,nan,nan,nan,nan,nan,nan
50617,nan,nan,0.0001403733,171275.58593621253,nan,nan,nan,nan,-2.22381e-05,171275.86096310616,nan,nan,50600,171276.22496271133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171279.6102669239,171279.6102669239,nan,nan,nan,nan,nan,nan
50618,nan,nan,0.0001402883,171278.9712404251,nan,nan,nan,nan,-2.22422e-05,171279.2462928295,nan,nan,50601,171279.6102669239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171282.99423098564,171282.99423098564,nan,nan,nan,nan,nan,nan
50619,nan,nan,0.000140369,171282.35520448684,nan,nan,nan,nan,-2.22344e-05,171282.63011980057,nan,nan,50602,171282.99423098564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171286.3752682209,171286.3752682209,nan,nan,nan,nan,nan,nan
50620,nan,nan,0.0001403441,171285.7362417221,nan,nan,nan,nan,-2.2243e-05,171286.01110172272,nan,nan,50603,171286.3752682209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171289.75832676888,171289.75832676888,nan,nan,nan,nan,nan,nan
50621,nan,nan,0.0001404882,171289.11930027007,nan,nan,nan,nan,-2.22458e-05,171289.3942399025,nan,nan,50604,171289.75832676888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171293.14131999016,171293.14131999016,nan,nan,nan,nan,nan,nan
50622,nan,nan,0.0001403814,171292.50229349136,nan,nan,nan,nan,-2.22376e-05,171292.77774906158,nan,nan,50605,171293.14131999016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171296.5268187523,171296.5268187523,nan,nan,nan,nan,nan,nan
50623,nan,nan,0.0001404003,171295.8877922535,nan,nan,nan,nan,-2.22382e-05,171296.16258192062,nan,nan,50606,171296.5268187523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171299.91112041473,171299.91112041473,nan,nan,nan,nan,nan,nan
50624,nan,nan,0.0001403329,171299.27109327316,nan,nan,nan,nan,-2.22452e-05,171299.54656100273,nan,nan,50607,171299.91011977196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171303.29421281815,171303.29421281815,nan,nan,nan,nan,nan,nan
50625,nan,nan,0.0001404414,171302.65518631935,nan,nan,nan,nan,-2.22363e-05,171302.93025255203,nan,nan,50608,171303.29421281815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171306.6812028885,171306.6812028885,nan,nan,nan,nan,nan,nan
50626,nan,nan,0.0001404144,171306.0421763897,nan,nan,nan,nan,-2.2242e-05,171306.31741333008,nan,nan,50609,171306.6812028885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171310.06565856934,171310.06565856934,nan,nan,nan,nan,nan,nan
50627,nan,nan,0.0001403183,171309.42663207054,nan,nan,nan,nan,-2.22312e-05,171309.70149421692,nan,nan,50610,171310.06565856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171313.44779229164,171313.44779229164,nan,nan,nan,nan,nan,nan
50628,nan,nan,0.0001403667,171312.80876579284,nan,nan,nan,nan,-2.224e-05,171313.08360481262,nan,nan,50611,171313.44779229164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171316.8344593048,171316.8344593048,nan,nan,nan,nan,nan,nan
50629,nan,nan,0.0001403459,171316.195432806,nan,nan,nan,nan,-2.22321e-05,171316.47056770325,nan,nan,50612,171316.8344593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171320.217792511,171320.217792511,nan,nan,nan,nan,nan,nan
50630,nan,nan,0.0001402247,171319.5787660122,nan,nan,nan,nan,-2.22335e-05,171319.85360717773,nan,nan,50613,171320.217792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171323.60187768936,171323.60187768936,nan,nan,nan,nan,nan,nan
50631,nan,nan,0.0001403131,171322.96285119056,nan,nan,nan,nan,-2.22434e-05,171323.2376935482,nan,nan,50614,171323.60187768936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171326.98544716835,171326.98544716835,nan,nan,nan,nan,nan,nan
50632,nan,nan,0.0001402897,171326.34542098045,nan,nan,nan,nan,-2.22397e-05,171326.62068533897,nan,nan,50615,171326.98444747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171330.3669512272,171330.3669512272,nan,nan,nan,nan,nan,nan
50633,nan,nan,0.0001402867,171329.7279247284,nan,nan,nan,nan,-2.22307e-05,171330.00374507904,nan,nan,50616,171330.3669512272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171333.75202822685,171333.75202822685,nan,nan,nan,nan,nan,nan
50634,nan,nan,0.0001404582,171333.11300172805,nan,nan,nan,nan,-2.22475e-05,171333.3878941536,nan,nan,50617,171333.75202822685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171337.13671875,171337.13671875,nan,nan,nan,nan,nan,nan
50635,nan,nan,0.0001403307,171336.49669160842,nan,nan,nan,nan,-2.22383e-05,171336.77150011063,nan,nan,50618,171337.13571810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171340.52002334595,171340.52002334595,nan,nan,nan,nan,nan,nan
50636,nan,nan,0.0001402341,171339.88099684715,nan,nan,nan,nan,-2.22395e-05,171340.15584111214,nan,nan,50619,171340.52002334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171343.9042377472,171343.9042377472,nan,nan,nan,nan,nan,nan
50637,nan,nan,0.0001402469,171343.2652112484,nan,nan,nan,nan,-2.22502e-05,171343.53985452652,nan,nan,50620,171343.9042377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171347.2872927189,171347.2872927189,nan,nan,nan,nan,nan,nan
50638,nan,nan,0.0001402489,171346.6473027706,nan,nan,nan,nan,-2.22347e-05,171346.92229390144,nan,nan,50621,171347.2863292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171350.6713974476,171350.6713974476,nan,nan,nan,nan,nan,nan
50639,nan,nan,0.0001404377,171350.0323709488,nan,nan,nan,nan,-2.22491e-05,171350.3072168827,nan,nan,50622,171350.6713974476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171354.05419063568,171354.05419063568,nan,nan,nan,nan,nan,nan
50640,nan,nan,0.0001402694,171353.41516413688,nan,nan,nan,nan,-2.22472e-05,171353.69096970558,nan,nan,50623,171354.05419063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171357.43952941895,171357.43952941895,nan,nan,nan,nan,nan,nan
50641,nan,nan,0.0001403925,171356.79948105811,nan,nan,nan,nan,-2.2233e-05,171357.07502937317,nan,nan,50624,171357.43850755692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171360.82217359543,171360.82217359543,nan,nan,nan,nan,nan,nan
50642,nan,nan,0.0001404533,171360.18314709663,nan,nan,nan,nan,-2.22453e-05,171360.4580230713,nan,nan,50625,171360.82217359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171364.2062010765,171364.2062010765,nan,nan,nan,nan,nan,nan
50643,nan,nan,0.0001403276,171363.5671745777,nan,nan,nan,nan,-2.22405e-05,171363.84217715263,nan,nan,50626,171364.2062010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171367.59262013435,171367.59262013435,nan,nan,nan,nan,nan,nan
50644,nan,nan,0.0001404176,171366.95258274078,nan,nan,nan,nan,-2.22382e-05,171367.22788190842,nan,nan,50627,171367.59160923958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171370.9765906334,171370.9765906334,nan,nan,nan,nan,nan,nan
50645,nan,nan,0.0001404775,171370.33652677535,nan,nan,nan,nan,-2.22388e-05,171370.61134696007,nan,nan,50628,171370.97555327415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171374.36088633537,171374.36088633537,nan,nan,nan,nan,nan,nan
50646,nan,nan,0.000140294,171373.7208770752,nan,nan,nan,nan,-2.22391e-05,171373.99629855156,nan,nan,50629,171374.359903574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171377.74389719963,171377.74389719963,nan,nan,nan,nan,nan,nan
50647,nan,nan,0.000140383,171377.10487070083,nan,nan,nan,nan,-2.22499e-05,171377.38075232506,nan,nan,50630,171377.74389719963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171381.13054418564,171381.13054418564,nan,nan,nan,nan,nan,nan
50648,nan,nan,0.0001403463,171380.49151768684,nan,nan,nan,nan,-2.22387e-05,171380.7663218975,nan,nan,50631,171381.13054418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171384.51495862007,171384.51495862007,nan,nan,nan,nan,nan,nan
50649,nan,nan,0.0001403322,171383.87593212127,nan,nan,nan,nan,-2.22416e-05,171384.15037560463,nan,nan,50632,171384.51495862007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171387.89451503754,171387.89451503754,nan,nan,nan,nan,nan,nan
50650,nan,nan,0.0001403557,171387.2544883728,nan,nan,nan,nan,-2.22434e-05,171387.53133320808,nan,nan,50633,171387.8935148716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171391.27822113037,171391.27822113037,nan,nan,nan,nan,nan,nan
50651,nan,nan,0.0001402893,171390.63919463157,nan,nan,nan,nan,-2.22461e-05,171390.91503977776,nan,nan,50634,171391.27822113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171394.663438797,171394.663438797,nan,nan,nan,nan,nan,nan
50652,nan,nan,0.0001402302,171394.0244122982,nan,nan,nan,nan,-2.22429e-05,171394.2993836403,nan,nan,50635,171394.663438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171398.04705047607,171398.04705047607,nan,nan,nan,nan,nan,nan
50653,nan,nan,0.0001403067,171397.40802397727,nan,nan,nan,nan,-2.22446e-05,171397.68326997757,nan,nan,50636,171398.04705047607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171401.4300968647,171401.4300968647,nan,nan,nan,nan,nan,nan
50654,nan,nan,0.0001401962,171400.7910703659,nan,nan,nan,nan,-2.22361e-05,171401.06634426117,nan,nan,50637,171401.4300968647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171404.8145020008,171404.8145020008,nan,nan,nan,nan,nan,nan
50655,nan,nan,0.0001402023,171404.175475502,nan,nan,nan,nan,-2.22425e-05,171404.45035719872,nan,nan,50638,171404.8145020008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171408.19882035255,171408.19882035255,nan,nan,nan,nan,nan,nan
50656,nan,nan,0.0001403362,171407.55979385375,nan,nan,nan,nan,-2.22481e-05,171407.83458781242,nan,nan,50639,171408.19882035255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171411.58328223228,171411.58328223228,nan,nan,nan,nan,nan,nan
50657,nan,nan,0.0001403667,171410.94322338104,nan,nan,nan,nan,-2.22594e-05,171411.2187576294,nan,nan,50640,171411.58224987984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171414.96620631218,171414.96620631218,nan,nan,nan,nan,nan,nan
50658,nan,nan,0.0001402224,171414.32717981338,nan,nan,nan,nan,-2.22537e-05,171414.60200929642,nan,nan,50641,171414.96620631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171418.35301876068,171418.35301876068,nan,nan,nan,nan,nan,nan
50659,nan,nan,0.0001402152,171417.71399226188,nan,nan,nan,nan,-2.22378e-05,171417.98883771896,nan,nan,50642,171418.35301876068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171421.73635697365,171421.73635697365,nan,nan,nan,nan,nan,nan
50660,nan,nan,0.0001403342,171421.09733047485,nan,nan,nan,nan,-2.22359e-05,171421.37251019478,nan,nan,50643,171421.73635697365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171425.12163472176,171425.12163472176,nan,nan,nan,nan,nan,nan
50661,nan,nan,0.0001403529,171424.48161449432,nan,nan,nan,nan,-2.22335e-05,171424.7568268776,nan,nan,50644,171425.12064099312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171428.50613904,171428.50613904,nan,nan,nan,nan,nan,nan
50662,nan,nan,0.0001402554,171427.8671125412,nan,nan,nan,nan,-2.2248e-05,171428.1411459446,nan,nan,50645,171428.50613904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171431.88981032372,171431.88981032372,nan,nan,nan,nan,nan,nan
50663,nan,nan,0.0001403177,171431.25078382491,nan,nan,nan,nan,-2.22397e-05,171431.52563285828,nan,nan,50646,171431.88981032372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171435.2737133503,171435.2737133503,nan,nan,nan,nan,nan,nan
50664,nan,nan,0.0001403027,171434.6346868515,nan,nan,nan,nan,-2.22437e-05,171434.90971159935,nan,nan,50647,171435.2737133503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171438.65612244606,171438.65612244606,nan,nan,nan,nan,nan,nan
