index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106528,nan,nan,nan,nan,106470,362635.80663847923,362639.2122581005,362639.2122581005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042633,362634.92845630646,nan,nan,nan,nan,nan,nan,nan,nan,-6.57862e-05,362635.5797562599,0.0001502762,362638.01344861987,nan,nan,nan,nan
106529,nan,nan,nan,nan,106471,362639.209318161,362642.6150856018,362642.6150856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040595,362638.33107471466,nan,nan,nan,nan,nan,nan,nan,nan,-6.57828e-05,362638.9821135998,0.0001502263,362641.4148932934,nan,nan,nan,nan
106530,nan,nan,nan,nan,106472,362642.6107811928,362646.01580381393,362646.01580381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039559,362641.7325193882,nan,nan,nan,nan,nan,nan,nan,nan,-6.57844e-05,362642.38390398026,0.0001503844,362644.81694498064,nan,nan,nan,nan
106531,nan,nan,nan,nan,106473,362646.0128018856,362649.4191226959,362649.4191226959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104459,362645.13457107544,nan,nan,nan,nan,nan,nan,nan,nan,-6.57843e-05,362645.78583574295,0.0001503807,362648.2202354908,nan,nan,nan,nan
106532,nan,nan,nan,nan,106474,362649.4162044525,362652.821641922,362652.821641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038015,362648.5378615856,nan,nan,nan,nan,nan,nan,nan,nan,-6.57736e-05,362649.1891117096,0.0001503398,362651.6227537632,nan,nan,nan,nan
106533,nan,nan,nan,nan,106475,362652.81864738464,362656.225276947,362656.225276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037972,362651.940379858,nan,nan,nan,nan,nan,nan,nan,nan,-6.57804e-05,362652.59168076515,0.0001503127,362655.02545967104,nan,nan,nan,nan
106534,nan,nan,nan,nan,106476,362656.2213690281,362659.62835526466,362659.62835526466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104088,362655.34308576584,nan,nan,nan,nan,nan,nan,nan,nan,-6.57837e-05,362655.99328660965,0.0001503116,362658.4285201073,nan,nan,nan,nan
106535,nan,nan,nan,nan,106477,362659.62440514565,362663.03003287315,362663.03003287315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038588,362658.7461462021,nan,nan,nan,nan,nan,nan,nan,nan,-6.57913e-05,362659.39698815346,0.0001503692,362661.8311206341,nan,nan,nan,nan
106536,nan,nan,nan,nan,106478,362663.027122736,362666.4338877201,362666.4338877201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040931,362662.1487467289,nan,nan,nan,nan,nan,nan,nan,nan,-6.57893e-05,362662.79955101013,0.0001502121,362665.2339982033,nan,nan,nan,nan
106537,nan,nan,nan,nan,106479,362666.4299695492,362669.83578824997,362669.83578824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040526,362665.5516242981,nan,nan,nan,nan,nan,nan,nan,nan,-6.57869e-05,362666.2030069828,0.0001502888,362668.6368748188,nan,nan,nan,nan
106538,nan,nan,nan,nan,106480,362669.8327996731,362673.2386724949,362673.2386724949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040667,362668.9545009136,nan,nan,nan,nan,nan,nan,nan,nan,-6.57802e-05,362669.60580682755,0.0001503876,362672.03885068896,nan,nan,nan,nan
106539,nan,nan,nan,nan,106481,362673.2346725464,362676.6401193142,362676.6401193142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046201,362672.35647678375,nan,nan,nan,nan,nan,nan,nan,nan,-6.57875e-05,362673.00779891014,0.0001503049,362675.44123163226,nan,nan,nan,nan
106540,nan,nan,nan,nan,106482,362676.63720321655,362680.04282689095,362680.04282689095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042767,362675.75885772705,nan,nan,nan,nan,nan,nan,nan,nan,-6.57975e-05,362676.41019773483,0.0001503497,362678.8429404736,nan,nan,nan,nan
106541,nan,nan,nan,nan,106483,362680.03882718086,362683.44502210617,362683.44502210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041323,362679.1605665684,nan,nan,nan,nan,nan,nan,nan,nan,-6.57903e-05,362679.8119504452,0.0001502925,362682.2451211453,nan,nan,nan,nan
106542,nan,nan,nan,nan,106484,362683.4410903454,362686.84492588043,362686.84492588043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041701,362682.56274724007,nan,nan,nan,nan,nan,nan,nan,nan,-6.57914e-05,362683.2141301632,0.0001503846,362685.64604034426,nan,nan,nan,nan
106543,nan,nan,nan,nan,106485,362686.8420124054,362690.2481942177,362690.2481942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041438,362685.96366643906,nan,nan,nan,nan,nan,nan,nan,nan,-6.57967e-05,362686.6149599552,0.0001504115,362689.04830708506,nan,nan,nan,nan
106544,nan,nan,nan,nan,106486,362690.24427986145,362693.6493370533,362693.6493370533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038963,362689.36593317986,nan,nan,nan,nan,nan,nan,nan,nan,-6.57987e-05,362690.01723885536,0.0001503,362692.4504496098,nan,nan,nan,nan
106545,nan,nan,nan,nan,106487,362693.64642333984,362697.0511972904,362697.0511972904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042077,362692.7680757046,nan,nan,nan,nan,nan,nan,nan,nan,-6.57951e-05,362693.4193704128,0.0001505106,362695.8512758255,nan,nan,nan,nan
106546,nan,nan,nan,nan,106488,362697.04716563225,362700.4539835453,362700.4539835453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041503,362696.1689019203,nan,nan,nan,nan,nan,nan,nan,nan,-6.57946e-05,362696.8201980591,0.0001502111,362699.2540325165,nan,nan,nan,nan
106547,nan,nan,nan,nan,106489,362700.4498438835,362703.8587269783,362703.8587269783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036781,362699.5716586113,nan,nan,nan,nan,nan,nan,nan,nan,-6.57986e-05,362700.2229561806,0.0001501776,362702.6588775158,nan,nan,nan,nan
106548,nan,nan,nan,nan,106490,362703.85480070114,362707.2615175247,362707.2615175247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040782,362702.9765036106,nan,nan,nan,nan,nan,nan,nan,nan,-6.57923e-05,362703.6275026798,0.0001503684,362706.0626391411,nan,nan,nan,nan
106549,nan,nan,nan,nan,106491,362707.2586078644,362710.66506648064,362710.66506648064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038653,362706.3802652359,nan,nan,nan,nan,nan,nan,nan,nan,-6.57965e-05,362707.0305521488,0.0001503903,362709.4651931763,nan,nan,nan,nan
106550,nan,nan,nan,nan,106492,362710.6611542702,362714.0671057701,362714.0671057701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103927,362709.7828192711,nan,nan,nan,nan,nan,nan,nan,nan,-6.57926e-05,362710.43426680565,0.0001502745,362712.8682326317,nan,nan,nan,nan
106551,nan,nan,nan,nan,106493,362714.06418561935,362717.4701924324,362717.4701924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041066,362713.1858587265,nan,nan,nan,nan,nan,nan,nan,nan,-6.57945e-05,362713.8372209072,0.0001503412,362716.2713898659,nan,nan,nan,nan
106552,nan,nan,nan,nan,106494,362717.4672796726,362720.8727760315,362720.8727760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037705,362716.5890159607,nan,nan,nan,nan,nan,nan,nan,nan,-6.57967e-05,362717.2402250767,0.0001503643,362719.67394604685,nan,nan,nan,nan
106553,nan,nan,nan,nan,106495,362720.8698310852,362724.2735013962,362724.2735013962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041563,362719.99157214165,nan,nan,nan,nan,nan,nan,nan,nan,-6.58019e-05,362720.6417849064,0.0001503857,362723.07542719843,nan,nan,nan,nan
106554,nan,nan,nan,nan,106496,362724.2713320255,362727.67636084557,362727.67636084557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041407,362723.3930532932,nan,nan,nan,nan,nan,nan,nan,nan,-6.57953e-05,362724.04334926605,0.0001502136,362726.4775625706,nan,nan,nan,nan
106555,nan,nan,nan,nan,106497,362727.6734485626,362731.0781481266,362731.0781481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040872,362726.7951886654,nan,nan,nan,nan,nan,nan,nan,nan,-6.58042e-05,362727.4453959465,0.0001504092,362729.8782547951,nan,nan,nan,nan
106556,nan,nan,nan,nan,106498,362731.0742306709,362734.4804852009,362734.4804852009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038104,362730.1958808899,nan,nan,nan,nan,nan,nan,nan,nan,-6.58042e-05,362730.8472645283,0.0001503097,362733.2805959225,nan,nan,nan,nan
106557,nan,nan,nan,nan,106499,362734.4765729904,362737.8819594383,362737.8819594383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043545,362733.5982220173,nan,nan,nan,nan,nan,nan,nan,nan,-6.58024e-05,362734.2495176792,0.0001502008,362736.6818295956,nan,nan,nan,nan
106558,nan,nan,nan,nan,106500,362737.87695908546,362741.28249692917,362741.28249692917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040281,362736.9994556904,nan,nan,nan,nan,nan,nan,nan,nan,-6.57946e-05,362737.6495141983,0.0001502615,362740.08260574343,nan,nan,nan,nan
106559,nan,nan,nan,nan,106501,362741.27849435806,362744.6852736473,362744.6852736473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039029,362740.4002318382,nan,nan,nan,nan,nan,nan,nan,nan,-6.58017e-05,362741.0521233082,0.0001502655,362743.48538460734,nan,nan,nan,nan
106560,nan,nan,nan,nan,106502,362744.6813571453,362748.0861375332,362748.0861375332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044199,362743.80301070213,nan,nan,nan,nan,nan,nan,nan,nan,-6.57989e-05,362744.4542980194,0.0001504562,362746.8872546196,nan,nan,nan,nan
106561,nan,nan,nan,nan,106503,362748.0832233429,362751.488458395,362751.488458395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042422,362747.2048807144,nan,nan,nan,nan,nan,nan,nan,nan,-6.58017e-05,362747.85626506805,0.0001504218,362750.2896226883,nan,nan,nan,nan
106562,nan,nan,nan,nan,106504,362751.4854860306,362754.8917376995,362754.8917376995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103929,362750.6072487831,nan,nan,nan,nan,nan,nan,nan,nan,-6.57989e-05,362751.25750875473,0.0001503002,362753.6927811146,nan,nan,nan,nan
106563,nan,nan,nan,nan,106505,362754.88873815536,362758.29447960854,362758.29447960854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042137,362754.0104072094,nan,nan,nan,nan,nan,nan,nan,nan,-6.57954e-05,362754.6612958908,0.0001503966,362757.09559240344,nan,nan,nan,nan
106564,nan,nan,nan,nan,106506,362758.291564703,362761.6968472004,362761.6968472004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041723,362757.41321849823,nan,nan,nan,nan,nan,nan,nan,nan,-6.58068e-05,362758.0645148754,0.0001502454,362760.4980396271,nan,nan,nan,nan
106565,nan,nan,nan,nan,106507,362761.6938459873,362765.09987974167,362765.09987974167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041871,362760.8156657219,nan,nan,nan,nan,nan,nan,nan,nan,-6.57996e-05,362761.4668803215,0.0001502874,362763.90099110606,nan,nan,nan,nan
106566,nan,nan,nan,nan,106508,362765.09689188004,362768.50388002396,362768.50388002396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043663,362764.21861720085,nan,nan,nan,nan,nan,nan,nan,nan,-6.57926e-05,362764.8699116707,0.0001503023,362767.3040589333,nan,nan,nan,nan
106567,nan,nan,nan,nan,106509,362768.4998805523,362771.90603756905,362771.90603756905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037872,362767.6216850281,nan,nan,nan,nan,nan,nan,nan,nan,-6.5796e-05,362768.2730035782,0.0001503246,362770.7071393967,nan,nan,nan,nan
106568,nan,nan,nan,nan,106510,362771.903036356,362775.3104097843,362775.3104097843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042598,362771.0247654915,nan,nan,nan,nan,nan,nan,nan,nan,-6.5798e-05,362771.6758840084,0.0001502169,362774.1115223408,nan,nan,nan,nan
106569,nan,nan,nan,nan,106511,362775.3074994087,362778.71397423744,362778.71397423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042066,362774.4291484356,nan,nan,nan,nan,nan,nan,nan,nan,-6.57986e-05,362775.0804359913,0.0001503988,362777.5141769886,nan,nan,nan,nan
106570,nan,nan,nan,nan,106512,362778.70998358727,362782.1171836853,362782.1171836853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039496,362777.8318030834,nan,nan,nan,nan,nan,nan,nan,nan,-6.57937e-05,362778.4830985069,0.0001504106,362780.91729607584,nan,nan,nan,nan
106571,nan,nan,nan,nan,106513,362782.1131823063,362785.519258976,362785.519258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041636,362781.23492217064,nan,nan,nan,nan,nan,nan,nan,nan,-6.5803e-05,362781.88625359535,0.0001503481,362784.31937017443,nan,nan,nan,nan
106572,nan,nan,nan,nan,106514,362785.5153479576,362788.9212758541,362788.9212758541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103945,362784.6369962692,nan,nan,nan,nan,nan,nan,nan,nan,-6.58003e-05,362785.2883813381,0.0001502076,362787.72239604,nan,nan,nan,nan
106573,nan,nan,nan,nan,106515,362788.9183604717,362792.3253438473,362792.3253438473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040741,362788.0400221348,nan,nan,nan,nan,nan,nan,nan,nan,-6.57993e-05,362788.6913998127,0.0001502889,362791.12545933726,nan,nan,nan,nan
106574,nan,nan,nan,nan,106516,362792.32143211365,362795.72703266144,362795.72703266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044451,362791.44308543205,nan,nan,nan,nan,nan,nan,nan,nan,-6.57982e-05,362792.09446549416,0.000150373,362794.5273007393,nan,nan,nan,nan
106575,nan,nan,nan,nan,106517,362795.7231888771,362799.1300985813,362799.1300985813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038918,362794.8449268341,nan,nan,nan,nan,nan,nan,nan,nan,-6.5797e-05,362795.4963121414,0.0001503968,362797.9302858353,nan,nan,nan,nan
106576,nan,nan,nan,nan,106518,362799.12609529495,362802.5337431431,362802.5337431431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037486,362798.2479119301,nan,nan,nan,nan,nan,nan,nan,nan,-6.58048e-05,362798.899207592,0.0001503779,362801.33293952944,nan,nan,nan,nan
106577,nan,nan,nan,nan,106519,362802.5287423134,362805.9349141121,362805.9349141121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042806,362801.65056562424,nan,nan,nan,nan,nan,nan,nan,nan,-6.57904e-05,362802.3017759323,0.0001502862,362804.73502697947,nan,nan,nan,nan
106578,nan,nan,nan,nan,106520,362805.9319152832,362809.33595585823,362809.33595585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038617,362805.05265307426,nan,nan,nan,nan,nan,nan,nan,nan,-6.58049e-05,362805.70394825935,0.0001502693,362808.1371504307,nan,nan,nan,nan
106579,nan,nan,nan,nan,106521,362809.33295607567,362812.73999118805,362812.73999118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039268,362808.4547765255,nan,nan,nan,nan,nan,nan,nan,nan,-6.57977e-05,362809.10607934,0.0001503353,362811.5401913166,nan,nan,nan,nan
106580,nan,nan,nan,nan,106522,362812.73599386215,362816.1447081566,362816.1447081566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044043,362811.8578174114,nan,nan,nan,nan,nan,nan,nan,nan,-6.5805e-05,362812.509026289,0.000150262,362814.94582071307,nan,nan,nan,nan
106581,nan,nan,nan,nan,106523,362816.1417930126,362819.54715943336,362819.54715943336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041155,362815.26344680786,nan,nan,nan,nan,nan,nan,nan,nan,-6.57987e-05,362815.91474342346,0.0001503179,362818.34828104975,nan,nan,nan,nan
106582,nan,nan,nan,nan,106524,362819.54419112206,362822.95076942444,362822.95076942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043092,362818.66590714455,nan,nan,nan,nan,nan,nan,nan,nan,-6.57984e-05,362819.31728339195,0.0001503965,362821.7519737721,nan,nan,nan,nan
106583,nan,nan,nan,nan,106525,362822.9478406906,362826.3547694683,362826.3547694683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042268,362822.06959986687,nan,nan,nan,nan,nan,nan,nan,nan,-6.57881e-05,362822.7197794914,0.0001502208,362825.1558832169,nan,nan,nan,nan
106584,nan,nan,nan,nan,106526,362826.3517727852,362829.75892591476,362829.75892591476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039238,362825.4735093117,nan,nan,nan,nan,nan,nan,nan,nan,-6.57951e-05,362826.1238043308,0.0001502325,362828.55903782847,nan,nan,nan,nan
106585,nan,nan,nan,nan,106527,362829.7549254894,362833.1624212265,362833.1624212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044317,362828.87666392326,nan,nan,nan,nan,nan,nan,nan,nan,-6.58014e-05,362829.52696061134,0.0001504121,362831.9625481606,nan,nan,nan,nan
106586,nan,nan,nan,nan,106528,362833.1585109234,362836.5644836426,362836.5644836426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039779,362832.2801742554,nan,nan,nan,nan,nan,nan,nan,nan,-6.57894e-05,362832.9315445423,0.0001503338,362835.36559476855,nan,nan,nan,nan
106587,nan,nan,nan,nan,106529,362836.56156754494,362839.97189617157,362839.97189617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041987,362835.68322086334,nan,nan,nan,nan,nan,nan,nan,nan,-6.57903e-05,362836.3345885277,0.0001502992,362838.7735330105,nan,nan,nan,nan
106588,nan,nan,nan,nan,106530,362839.96889543533,362843.3753762245,362843.3753762245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042282,362839.0911591053,nan,nan,nan,nan,nan,nan,nan,nan,-6.57989e-05,362839.74195861816,0.0001504199,362842.17548837664,nan,nan,nan,nan
106589,nan,nan,nan,nan,106531,362843.3714659214,362846.778434515,362846.778434515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040812,362842.49311447144,nan,nan,nan,nan,nan,nan,nan,nan,-6.57923e-05,362843.14449858665,0.0001503628,362845.57854690554,nan,nan,nan,nan
106590,nan,nan,nan,nan,106532,362846.7745234966,362850.18110370636,362850.18110370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045689,362845.89617300034,nan,nan,nan,nan,nan,nan,nan,nan,-6.57942e-05,362846.54755711555,0.0001503345,362848.9813007355,nan,nan,nan,nan
106591,nan,nan,nan,nan,106533,362850.1771020889,362853.58370804787,362853.58370804787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042966,362849.2989268303,nan,nan,nan,nan,nan,nan,nan,nan,-6.57931e-05,362849.95022559166,0.0001503637,362852.38379254343,nan,nan,nan,nan
106592,nan,nan,nan,nan,106534,362853.5796818733,362856.9868159294,362856.9868159294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042015,362852.70141863823,nan,nan,nan,nan,nan,nan,nan,nan,-6.57912e-05,362853.35271549225,0.0001503044,362855.7869636059,nan,nan,nan,nan
106593,nan,nan,nan,nan,106535,362856.98288083076,362860.3884651661,362860.3884651661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043811,362856.1045897007,nan,nan,nan,nan,nan,nan,nan,nan,-6.57802e-05,362856.7548239231,0.0001502362,362859.1885782719,nan,nan,nan,nan
106594,nan,nan,nan,nan,106536,362860.38446593285,362863.7917368412,362863.7917368412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041692,362859.5062043667,nan,nan,nan,nan,nan,nan,nan,nan,-6.57893e-05,362860.1575894356,0.00015026,362862.5918408871,nan,nan,nan,nan
106595,nan,nan,nan,nan,106537,362863.7878177166,362867.1937158108,362867.1937158108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042774,362862.9094669819,nan,nan,nan,nan,nan,nan,nan,nan,-6.57881e-05,362863.5607378483,0.0001502148,362865.9941503048,nan,nan,nan,nan
106596,nan,nan,nan,nan,106538,362867.1907556057,362870.5970404148,362870.5970404148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042825,362866.3117763996,nan,nan,nan,nan,nan,nan,nan,nan,-6.57878e-05,362866.96307229996,0.0001502629,362869.3972100258,nan,nan,nan,nan
106597,nan,nan,nan,nan,106539,362870.59309744835,362873.99897670746,362873.99897670746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103995,362869.7148361206,nan,nan,nan,nan,nan,nan,nan,nan,-6.57979e-05,362870.3650343418,0.0001503802,362872.80016150477,nan,nan,nan,nan
106598,nan,nan,nan,nan,106540,362873.99604964256,362877.40386867523,362877.40386867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042438,362873.11778759956,nan,nan,nan,nan,nan,nan,nan,nan,-6.57802e-05,362873.7679862976,0.0001503896,362876.2040182591,nan,nan,nan,nan
106599,nan,nan,nan,nan,106541,362877.3998813629,362880.8057875633,362880.8057875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042251,362876.52164435387,nan,nan,nan,nan,nan,nan,nan,nan,-6.58045e-05,362877.17189240456,0.0001503477,362879.6069089413,nan,nan,nan,nan
106600,nan,nan,nan,nan,106542,362880.80287742615,362884.20854210854,362884.20854210854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039127,362879.9245350361,nan,nan,nan,nan,nan,nan,nan,nan,-6.57974e-05,362880.57550668716,0.000150324,362883.0096682549,nan,nan,nan,nan
106601,nan,nan,nan,nan,106543,362884.2055749893,362887.6115562916,362887.6115562916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044678,362883.32729434967,nan,nan,nan,nan,nan,nan,nan,nan,-6.57902e-05,362883.97866535187,0.0001503648,362886.4126702786,nan,nan,nan,nan
106602,nan,nan,nan,nan,106544,362887.6086425781,362891.01520466805,362891.01520466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040309,362886.73029637337,nan,nan,nan,nan,nan,nan,nan,nan,-6.57923e-05,362887.3816804886,0.0001501997,362889.81532921793,nan,nan,nan,nan
106603,nan,nan,nan,nan,106545,362891.0112063885,362894.41757798195,362894.41757798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039821,362890.1329553127,nan,nan,nan,nan,nan,nan,nan,nan,-6.58022e-05,362890.78432536125,0.0001502731,362893.21869053843,nan,nan,nan,nan
106604,nan,nan,nan,nan,106546,362894.41466236115,362897.82129359245,362897.82129359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046778,362893.5363166332,nan,nan,nan,nan,nan,nan,nan,nan,-6.57923e-05,362894.1876680851,0.0001503318,362896.6214062214,nan,nan,nan,nan
106605,nan,nan,nan,nan,106547,362897.8172979355,362901.2253754139,362901.2253754139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038958,362896.9390323162,nan,nan,nan,nan,nan,nan,nan,nan,-6.58061e-05,362897.5903046131,0.00015029,362900.0255602837,nan,nan,nan,nan
