index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24599,nan,nan,nan,nan,24588,83756.99251651764,83760.39937114716,83760.39937114716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990605,83756.11416649818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,83756.76546311378,0.0002330942,83759.19948234558,nan,nan,nan,nan
24600,nan,nan,nan,nan,24589,83760.39545965195,83763.80043745041,83763.80043745041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000032,83759.5171084404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731571,83760.16840267181,0.0002331595,83762.60054936408,nan,nan,nan,nan
24601,nan,nan,nan,nan,24590,83763.79643893242,83767.20296525955,83767.20296525955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,83762.91817545891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731636,83763.56947517395,0.0002332074,83766.00407757759,nan,nan,nan,nan
24602,nan,nan,nan,nan,24591,83767.19996666908,83770.60646486282,83770.60646486282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996162,83766.32170367241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731786,83766.97301745415,0.0002331108,83769.40666737556,nan,nan,nan,nan
24603,nan,nan,nan,nan,24592,83770.6025531292,83774.0084848404,83774.0084848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002964,83769.72429347038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731699,83770.37449622154,0.0002331192,83772.80966629981,nan,nan,nan,nan
24604,nan,nan,nan,nan,24593,83774.00553250313,83777.41003847122,83777.41003847122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995091,83773.12729239464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731702,83773.7774951458,0.0002331821,83776.21118178367,nan,nan,nan,nan
24605,nan,nan,nan,nan,24594,83777.40712404251,83780.81237077713,83780.81237077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996216,83776.5288078785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731631,83777.18015694618,0.0002330901,83779.61348118781,nan,nan,nan,nan
24606,nan,nan,nan,nan,24595,83780.80836892128,83784.21523880959,83784.21523880959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799011,83779.93110728264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731677,83780.5814025402,0.0002330856,83783.01535096168,nan,nan,nan,nan
24607,nan,nan,nan,nan,24596,83784.21132731438,83787.61691451073,83787.61691451073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799481,83783.3329770565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,83783.98436403275,0.0002329403,83786.41706790923,nan,nan,nan,nan
24608,nan,nan,nan,nan,24597,83787.61288309097,83791.01791572571,83791.01791572571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993618,83786.73469400406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731613,83787.3860051632,0.0002332097,83789.81902923583,nan,nan,nan,nan
24609,nan,nan,nan,nan,24598,83791.01494598389,83794.42076921463,83794.42076921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995479,83790.13665533066,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273165,83790.7879846096,0.0002330352,83793.22120108604,nan,nan,nan,nan
24610,nan,nan,nan,nan,24599,83794.41674542427,83797.82316970825,83797.82316970825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990096,83793.53882718086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731609,83794.1902103424,0.000233265,83796.6232825756,nan,nan,nan,nan
24611,nan,nan,nan,nan,24600,83797.81925940514,83801.22536277771,83801.22536277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,83796.94090867043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731632,83797.59229373932,0.0002331579,83800.026475811,nan,nan,nan,nan
24612,nan,nan,nan,nan,24601,83801.222448349,83804.62848472595,83804.62848472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,83800.34410190582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731745,83800.995398283,0.0002333194,83803.42959895133,nan,nan,nan,nan
24613,nan,nan,nan,nan,24602,83804.62557387352,83808.03130984306,83808.03130984306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993899,83803.74722504616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731731,83804.39851808548,0.000233235,83806.83242263793,nan,nan,nan,nan
24614,nan,nan,nan,nan,24603,83808.0283999443,83811.43605470657,83811.43605470657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995399,83807.15004873276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,83807.80133605003,0.0002332031,83810.23524727821,nan,nan,nan,nan
24615,nan,nan,nan,nan,24604,83811.43105649948,83814.83788442612,83814.83788442612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996644,83810.55287337303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731651,83811.20417809486,0.0002332029,83813.63808431625,nan,nan,nan,nan
24616,nan,nan,nan,nan,24605,83814.83388471603,83818.2414085865,83818.2414085865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999469,83813.95571041107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731703,83814.60700654984,0.0002332313,83817.04151787757,nan,nan,nan,nan
24617,nan,nan,nan,nan,24606,83818.23744034767,83821.64419960976,83821.64419960976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994716,83817.3591439724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731689,83818.00970745087,0.0002331766,83820.44431152343,nan,nan,nan,nan
24618,nan,nan,nan,nan,24607,83821.64028716087,83825.04597091675,83825.04597091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996858,83820.76193761826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731692,83821.41341996193,0.0002330609,83823.84688105583,nan,nan,nan,nan
24619,nan,nan,nan,nan,24608,83825.04276943207,83828.4501965046,83828.4501965046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,83824.16450715065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731642,83824.81580376625,0.0002331479,83827.25030913352,nan,nan,nan,nan
24620,nan,nan,nan,nan,24609,83828.44628119469,83831.85118508339,83831.85118508339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993484,83827.56793522835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731628,83828.21932220459,0.000233168,83830.65229978561,nan,nan,nan,nan
24621,nan,nan,nan,nan,24610,83831.84826946259,83835.25313282013,83835.25313282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991061,83830.96992588043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731614,83831.62130880356,0.0002330799,83834.0542444229,nan,nan,nan,nan
24622,nan,nan,nan,nan,24611,83835.2502193451,83838.65629792213,83838.65629792213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799402,83834.37187051773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731567,83835.02325558662,0.0002330874,83837.45641222,nan,nan,nan,nan
24623,nan,nan,nan,nan,24612,83838.65229773521,83842.05835986137,83842.05835986137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993069,83837.77403831482,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273161,83838.42542147636,0.0002331219,83840.85955729484,nan,nan,nan,nan
24624,nan,nan,nan,nan,24613,83842.05536055565,83845.46161150932,83845.46161150932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997354,83841.17718338966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731566,83841.82840871811,0.0002331363,83844.26180162429,nan,nan,nan,nan
24625,nan,nan,nan,nan,24614,83845.45771360397,83848.86303663254,83848.86303663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994033,83844.57942771912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731635,83845.22964644432,0.0002330974,83847.66320886611,nan,nan,nan,nan
24626,nan,nan,nan,nan,24615,83848.85903692245,83852.26607775688,83852.26607775688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,83847.98083496094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731693,83848.63216018677,0.0002331174,83851.0652829647,nan,nan,nan,nan
24627,nan,nan,nan,nan,24616,83852.2610733509,83855.66834974289,83855.66834974289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994917,83851.38290905952,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,83852.03419423103,0.0002330662,83854.46844973564,nan,nan,nan,nan
24628,nan,nan,nan,nan,24617,83855.66437602043,83859.07111382484,83859.07111382484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,83854.78607583046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731706,83855.43746066093,0.0002330372,83857.87121095657,nan,nan,nan,nan
24629,nan,nan,nan,nan,24618,83859.06709885597,83862.47555112839,83862.47555112839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995533,83858.18883705139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,83858.84022474289,0.0002330169,83861.27565898895,nan,nan,nan,nan
24630,nan,nan,nan,nan,24619,83862.47163844109,83865.87879920006,83865.87879920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000554,83861.59328508377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731645,83862.2445795536,0.0002332088,83864.67834439277,nan,nan,nan,nan
24631,nan,nan,nan,nan,24620,83865.87431049347,83869.27918124199,83869.2801823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994167,83864.9959704876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731554,83865.6473429203,0.0002331878,83868.08029403686,nan,nan,nan,nan
24632,nan,nan,nan,nan,24621,83869.27626609802,83872.68248033524,83872.68248033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996349,83868.39792013168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731675,83869.04930615425,0.0002331555,83871.48359265327,nan,nan,nan,nan
24633,nan,nan,nan,nan,24622,83872.67956972122,83876.08543205261,83876.08543205261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991101,83871.80121874809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731637,83872.45151519775,0.0002332561,83874.88654270172,nan,nan,nan,nan
24634,nan,nan,nan,nan,24623,83876.08251667023,83879.48906731606,83879.48906731606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993002,83875.20416879654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731659,83875.85546469688,0.0002331235,83878.28926434516,nan,nan,nan,nan
24635,nan,nan,nan,nan,24624,83879.48506784439,83882.89086437225,83882.89086437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994314,83878.60689043999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731671,83879.25819063187,0.0002331875,83881.691993618,nan,nan,nan,nan
24636,nan,nan,nan,nan,24625,83882.88788294792,83886.29231667519,83886.29231667519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990311,83882.00961971283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,83882.65989899635,0.0002331483,83885.09341254234,nan,nan,nan,nan
24637,nan,nan,nan,nan,24626,83886.2893846035,83889.69519662857,83889.69519662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,83885.41103863716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731704,83886.06242442131,0.0002330967,83888.49601664543,nan,nan,nan,nan
24638,nan,nan,nan,nan,24627,83889.69194817543,83893.09762835503,83893.09762835503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988517,83888.81364274025,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,83889.46391534805,0.0002330604,83891.89760389327,nan,nan,nan,nan
24639,nan,nan,nan,nan,24628,83893.09356832504,83896.49887418747,83896.49887418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994769,83892.2152299881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731595,83892.8666009903,0.0002330382,83895.29999890327,nan,nan,nan,nan
24640,nan,nan,nan,nan,24629,83896.4958884716,83899.90188145638,83899.90188145638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993591,83895.61762499809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731603,83896.26790738106,0.0002330788,83898.702059412,nan,nan,nan,nan
24641,nan,nan,nan,nan,24630,83899.89788246155,83903.30419039726,83903.30419039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994823,83899.01968550682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731585,83899.67066955566,0.0002331568,83902.10431637763,nan,nan,nan,nan
24642,nan,nan,nan,nan,24631,83903.30027770996,83906.70620584488,83906.70620584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989494,83902.42194247246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731659,83903.07331204414,0.0002332235,83905.50632109641,nan,nan,nan,nan
24643,nan,nan,nan,nan,24632,83906.7022960186,83910.1078107357,83910.1078107357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993953,83905.82394719124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731628,83906.47532987595,0.0002332518,83908.90901293754,nan,nan,nan,nan
24644,nan,nan,nan,nan,24633,83910.10489654541,83913.51018095016,83913.51018095016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992145,83909.22663903236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731571,83909.87761950493,0.0002330984,83912.31129255294,nan,nan,nan,nan
24645,nan,nan,nan,nan,24634,83913.50726270676,83916.91558074951,83916.91558074951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799418,83912.62891864777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731698,83913.28029680252,0.0002331587,83915.71569075584,nan,nan,nan,nan
24646,nan,nan,nan,nan,24635,83916.91166806221,83920.31740736961,83920.31740736961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,83916.03331685066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731619,83916.6845343113,0.0002331767,83919.11851873397,nan,nan,nan,nan
24647,nan,nan,nan,nan,24636,83920.31449198723,83923.7200961113,83923.7200961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001451,83919.4361448288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731579,83920.0874402523,0.0002331763,83922.52120747566,nan,nan,nan,nan
24648,nan,nan,nan,nan,24637,83923.71713280678,83927.12446475029,83927.12446475029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993886,83922.83883357048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731577,83923.49016785622,0.0002330748,83925.92457571029,nan,nan,nan,nan
24649,nan,nan,nan,nan,24638,83927.12054753304,83930.52659153938,83930.52659153938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991944,83926.24220180511,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027316,83926.89350891113,0.0002331633,83929.32770457267,nan,nan,nan,nan
24650,nan,nan,nan,nan,24639,83930.52367329597,83933.93098282814,83933.93098282814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799655,83929.6453306675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731533,83930.29562687874,0.0002330392,83932.73018279075,nan,nan,nan,nan
24651,nan,nan,nan,nan,24640,83933.92598390579,83937.33272743225,83937.33272743225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993176,83933.04780888557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273175,83933.69910478592,0.0002330578,83936.13392963409,nan,nan,nan,nan
24652,nan,nan,nan,nan,24641,83937.32981419563,83940.73546075821,83940.73546075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993698,83936.45155572891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731607,83937.10173749924,0.0002332567,83939.53556671142,nan,nan,nan,nan
24653,nan,nan,nan,nan,24642,83940.73154115677,83944.13675546646,83944.13675546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990297,83939.85319280624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731636,83940.50457262993,0.0002332446,83942.93795981407,nan,nan,nan,nan
24654,nan,nan,nan,nan,24643,83944.1338455677,83947.5400648117,83947.5400648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993524,83943.25558590889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731562,83943.90661358833,0.0002332238,83946.34031643867,nan,nan,nan,nan
24655,nan,nan,nan,nan,24644,83947.53683423996,83950.94126296043,83950.94126296043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997782,83946.6579425335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731707,83947.30923962593,0.0002331526,83949.74137368202,nan,nan,nan,nan
24656,nan,nan,nan,nan,24645,83950.93726158142,83954.34405732155,83954.34405732155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997072,83950.05899977684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731549,83950.71129393578,0.000233168,83953.14425935745,nan,nan,nan,nan
24657,nan,nan,nan,nan,24646,83954.34006142616,83957.74627566338,83957.74627566338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799967,83953.46188545227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731599,83954.11318182945,0.0002332375,83956.54639806747,nan,nan,nan,nan
24658,nan,nan,nan,nan,24647,83957.74230742455,83961.14930796623,83961.14930796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999657,83956.86402416229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731581,83957.51539850235,0.0002331005,83959.94840588569,nan,nan,nan,nan
24659,nan,nan,nan,nan,24648,83961.14438414574,83964.5501871109,83964.5501871109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000487,83960.26603198051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731546,83960.91741776466,0.0002332183,83963.35037221908,nan,nan,nan,nan
24660,nan,nan,nan,nan,24649,83964.5461807251,83967.95291185379,83967.95291185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997662,83963.6679983139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731621,83964.31930327415,0.0002329892,83966.75311222076,nan,nan,nan,nan
24661,nan,nan,nan,nan,24650,83967.94896149635,83971.35444664955,83971.35444664955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000085,83967.07073831558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731577,83967.72092175484,0.0002331365,83970.15555944442,nan,nan,nan,nan
24662,nan,nan,nan,nan,24651,83971.35153102875,83974.75929737091,83974.76029849052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992587,83970.47318553925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731603,83971.12457036972,0.0002330887,83973.55940928459,nan,nan,nan,nan
24663,nan,nan,nan,nan,24652,83974.7552986145,83978.16235566139,83978.16235566139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,83973.87703537941,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273161,83974.52842068672,0.0002331552,83976.96246590614,nan,nan,nan,nan
24664,nan,nan,nan,nan,24653,83978.15843892097,83981.56440663338,83981.56440663338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001799,83977.28009200096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731566,83977.93147754669,0.0002331668,83980.36451687812,nan,nan,nan,nan
24665,nan,nan,nan,nan,24654,83981.56049466133,83984.96648144722,83984.96648144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995559,83980.68214297295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731562,83981.33352804184,0.0002331665,83983.7676071167,nan,nan,nan,nan
24666,nan,nan,nan,nan,24655,83984.96356725693,83988.36955690384,83988.36955690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,83984.08523321152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731558,83984.73660516739,0.0002331677,83987.17066969871,nan,nan,nan,nan
24667,nan,nan,nan,nan,24656,83988.36664366722,83991.77286982536,83991.77286982536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,83987.48829579353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731518,83988.13959097862,0.0002332183,83990.57398452758,nan,nan,nan,nan
24668,nan,nan,nan,nan,24657,83991.76987242699,83995.17714071274,83995.17714071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996657,83990.8916106224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731585,83991.54190444946,0.0002332348,83993.97634115219,nan,nan,nan,nan
24669,nan,nan,nan,nan,24658,83995.17215800285,83998.57785344124,83998.57785344124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799406,83994.29396724701,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273158,83994.94562506676,0.0002331076,83997.37905826568,nan,nan,nan,nan
24670,nan,nan,nan,nan,24659,83998.57493185997,84001.9807062149,84001.9807062149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993645,83997.6966843605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273149,83998.3476729393,0.0002331811,84000.78181853294,nan,nan,nan,nan
24671,nan,nan,nan,nan,24660,84001.97779107094,84005.38379216194,84005.38379216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998666,84001.09944462776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731429,84001.75073242188,0.0002331132,84004.18497338294,nan,nan,nan,nan
24672,nan,nan,nan,nan,24661,84005.38086462021,84008.7863767147,84008.7863767147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,84004.50259947777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731533,84005.15282511711,0.0002332698,84007.58648982047,nan,nan,nan,nan
24673,nan,nan,nan,nan,24662,84008.78246450424,84012.18825435638,84012.18825435638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996885,84007.9041159153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731567,84008.5554986,0.0002330354,84010.98840751647,nan,nan,nan,nan
24674,nan,nan,nan,nan,24663,84012.18425488472,84015.59184455872,84015.59184455872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002643,84011.3060336113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731464,84011.95728087425,0.0002330487,84014.3920310974,nan,nan,nan,nan
24675,nan,nan,nan,nan,24664,84015.58788561821,84018.99487376213,84018.99487376213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991074,84014.70965719223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731568,84015.3604619503,0.0002331864,84017.79495968818,nan,nan,nan,nan
24676,nan,nan,nan,nan,24665,84018.99091696739,84022.39720320702,84022.39720320702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,84018.112585783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731593,84018.76301598549,0.0002331456,84021.19731488227,nan,nan,nan,nan
24677,nan,nan,nan,nan,24666,84022.39329218864,84025.80054926872,84025.80054926872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999871,84021.5149409771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731548,84022.16632628441,0.0002331949,84024.60065617561,nan,nan,nan,nan
24678,nan,nan,nan,nan,24667,84025.79663324356,84029.20213079453,84029.20213079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057986481,84024.91828227043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731482,84025.56857919693,0.0002332217,84028.00227942466,nan,nan,nan,nan
