index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85566,nan,nan,nan,nan,85523,291278.1006743908,291281.5069284439,291281.5069284439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349412,291277.2223274708,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298668,291277.87364053726,0.0007503508,291280.3070401192,nan,nan,nan,nan
85567,nan,nan,nan,nan,85524,291281.50294685364,291284.9090051651,291284.9090051651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487827,291280.624666214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986762,291281.27496290207,0.000750303,291283.70912518504,nan,nan,nan,nan
85568,nan,nan,nan,nan,85525,291284.90506386757,291288.31144952774,291288.31144952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349013,291284.02675127983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986687,291284.6769964695,0.0007504364,291287.1125620842,nan,nan,nan,nan
85569,nan,nan,nan,nan,85526,291288.3085348606,291291.71485614777,291291.71485614777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493732,291287.430188179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986652,291288.0814845562,0.0007504027,291290.51500883105,nan,nan,nan,nan
85570,nan,nan,nan,nan,85527,291291.7108864784,291295.1184630394,291295.1184630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491817,291290.83263492584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,291291.48289084435,0.0007504917,291293.9185751915,nan,nan,nan,nan
85571,nan,nan,nan,nan,85528,291295.114552021,291298.52069711685,291298.52069711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489822,291294.2362012863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986805,291294.88751268387,0.0007501442,291297.32180991175,nan,nan,nan,nan
85572,nan,nan,nan,nan,85529,291298.51778769493,291301.92485666275,291301.92485666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498914,291297.63943600655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,291298.29033756256,0.0007505556,291300.72495450976,nan,nan,nan,nan
85573,nan,nan,nan,nan,85530,291301.92093110085,291305.32688999176,291305.32688999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484868,291301.04258060455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,291301.69388246536,0.0007504221,291304.1280342579,nan,nan,nan,nan
85574,nan,nan,nan,nan,85531,291305.32389068604,291308.7313799858,291308.7313799858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490278,291304.4456603527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,291305.0966837406,0.0007504371,291307.5305165291,nan,nan,nan,nan
85575,nan,nan,nan,nan,85532,291308.72637987137,291312.13340210915,291312.13340210915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053501498,291307.8481426239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,291308.499502182,0.0007506669,291310.93360152247,nan,nan,nan,nan
85576,nan,nan,nan,nan,85533,291312.1294043064,291315.53474259377,291315.53474259377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495272,291311.25122761726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986642,291311.90240979195,0.000750331,291314.3358606339,nan,nan,nan,nan
85577,nan,nan,nan,nan,85534,291315.5318272114,291318.93849778175,291318.93849778175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491068,291314.65348672867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,291315.3048658371,0.0007504612,291317.7386023045,nan,nan,nan,nan
85578,nan,nan,nan,nan,85535,291318.9344987869,291322.342195034,291322.342195034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494991,291318.0562283993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986802,291318.70740675926,0.0007503234,291321.14130606654,nan,nan,nan,nan
85579,nan,nan,nan,nan,85536,291322.3371934891,291325.7424483299,291325.7424483299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495366,291321.45893216133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,291322.11022782326,0.0007502692,291324.5436502934,nan,nan,nan,nan
85580,nan,nan,nan,nan,85537,291325.7394492626,291329.14565205574,291329.14565205574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497963,291324.86127638817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,291325.51245880127,0.0007504619,291327.94576635363,nan,nan,nan,nan
85581,nan,nan,nan,nan,85538,291329.1417412758,291332.54802680016,291332.54802680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499275,291328.2633924484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986779,291328.9147758484,0.0007503508,291331.34922423365,nan,nan,nan,nan
85582,nan,nan,nan,nan,85539,291332.54508161545,291335.94974064827,291335.94974064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492259,291331.66685032845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986754,291332.31703686714,0.0007504119,291334.75085201266,nan,nan,nan,nan
85583,nan,nan,nan,nan,85540,291335.94674515724,291339.3527870178,291339.3527870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488229,291335.06847810745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,291335.7197406292,0.0007505057,291338.1528860569,nan,nan,nan,nan
85584,nan,nan,nan,nan,85541,291339.3488650322,291342.75540447235,291342.75540447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492554,291338.4705121517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,291339.12189412117,0.0007503199,291341.5555294991,nan,nan,nan,nan
85585,nan,nan,nan,nan,85542,291342.7515029907,291346.1587533951,291346.1587533951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483074,291341.8731555939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986689,291342.52343964577,0.0007504631,291344.95885839465,nan,nan,nan,nan
85586,nan,nan,nan,nan,85543,291346.1547474861,291349.5615296364,291349.5615296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493103,291345.27648448944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,291345.92787098885,0.0007505363,291348.36163988116,nan,nan,nan,nan
85587,nan,nan,nan,nan,85544,291349.5575683117,291352.96223163605,291352.96223163605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495312,291348.67926597595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986758,291349.3295621872,0.0007502999,291351.7633563519,nan,nan,nan,nan
85588,nan,nan,nan,nan,85545,291352.95931458473,291356.36492204666,291356.36592173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349637,291352.08098244667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,291352.7312576771,0.0007504208,291355.16603484156,nan,nan,nan,nan
85589,nan,nan,nan,nan,85546,291356.36200618744,291359.76840257645,291359.76840257645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489688,291355.48366093636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986764,291356.1350455284,0.0007502084,291358.568599844,nan,nan,nan,nan
85590,nan,nan,nan,nan,85547,291359.76441788673,291363.16928863525,291363.16928863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486743,291358.8862259388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986758,291359.5363996029,0.0007502385,291361.9704748631,nan,nan,nan,nan
85591,nan,nan,nan,nan,85548,291363.16628956795,291366.57352781296,291366.57352781296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487747,291362.28810095787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986715,291362.9383239746,0.0007502605,291365.37363829615,nan,nan,nan,nan
85592,nan,nan,nan,nan,85549,291366.5695619583,291369.974684,291369.974684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348622,291365.69126439095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986665,291366.3415608406,0.0007504096,291368.77479352953,nan,nan,nan,nan
85593,nan,nan,nan,nan,85550,291369.9706823826,291373.3769586086,291373.3769586086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488925,291369.0924196243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,291369.7438054085,0.0007503661,291372.1770724297,nan,nan,nan,nan
85594,nan,nan,nan,nan,85551,291373.3730430603,291376.77876520157,291376.77876520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479124,291372.4946985245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986781,291373.14608216286,0.00075025,291375.5789608002,nan,nan,nan,nan
85595,nan,nan,nan,nan,85552,291376.7747642994,291380.1807887554,291380.1807887554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487051,291375.896586895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,291376.54788684845,0.0007504596,291378.9809803009,nan,nan,nan,nan
85596,nan,nan,nan,nan,85553,291380.17678785324,291383.5811109543,291383.5811109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492822,291379.2986063957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986757,291379.9499104023,0.0007504883,291382.38222208025,nan,nan,nan,nan
85597,nan,nan,nan,nan,85554,291383.57711076736,291386.9841415882,291386.9841415882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488684,291382.69984817505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,291383.35027098656,0.0007503967,291385.78425135615,nan,nan,nan,nan
85598,nan,nan,nan,nan,85555,291386.9802298546,291390.38557577133,291390.38557577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481454,291386.10187745094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,291386.75326800346,0.0007502993,291389.18568768504,nan,nan,nan,nan
85599,nan,nan,nan,nan,85556,291390.38257551193,291393.7885503769,291393.7885503769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497361,291389.5043141842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986805,291390.1546096802,0.000750409,291392.58875169756,nan,nan,nan,nan
85600,nan,nan,nan,nan,85557,291393.7846355438,291397.1898639202,291397.1898639202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488457,291392.90637779236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986693,291393.5565598011,0.0007502561,291395.9899894238,nan,nan,nan,nan
85601,nan,nan,nan,nan,85558,291397.18586301804,291400.5941617489,291400.5941617489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494442,291396.30761551857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986802,291396.9589855671,0.0007506578,291399.3942760468,nan,nan,nan,nan
85602,nan,nan,nan,nan,85559,291400.59025096893,291403.9957225323,291403.9957225323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497736,291399.7119021416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986713,291400.3632853031,0.0007504412,291402.7959178925,nan,nan,nan,nan
85603,nan,nan,nan,nan,85560,291403.9917228222,291407.3974649906,291407.3974649906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491068,291403.1135439873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,291403.76484394073,0.0007505273,291406.198661232,nan,nan,nan,nan
85604,nan,nan,nan,nan,85561,291407.39454984665,291410.8013806343,291410.8013806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497816,291406.5162873268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,291407.1674733162,0.0007503857,291409.6014873028,nan,nan,nan,nan
85605,nan,nan,nan,nan,85562,291410.79746317863,291414.20463323593,291414.20463323593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493625,291409.9191133976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,291410.57040929794,0.0007504256,291413.00473513606,nan,nan,nan,nan
85606,nan,nan,nan,nan,85563,291414.20062351227,291417.60611605644,291417.60611605644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493919,291413.32236123085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,291413.972632885,0.0007504171,291416.4072281361,nan,nan,nan,nan
85607,nan,nan,nan,nan,85564,291417.6031162739,291421.010068655,291421.010068655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499516,291416.7248542309,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,291417.3762369156,0.0007501421,291419.81025304797,nan,nan,nan,nan
85608,nan,nan,nan,nan,85565,291421.0060684681,291424.41138243675,291424.41138243675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488082,291420.12787914276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,291420.7791917324,0.0007504521,291423.21249785426,nan,nan,nan,nan
85609,nan,nan,nan,nan,85566,291424.4084453583,291427.8144159317,291427.8144159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490237,291423.53012394905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986799,291424.1815106869,0.0007503314,291426.6145292759,nan,nan,nan,nan
85610,nan,nan,nan,nan,85567,291427.81050515175,291431.2143125534,291431.2143125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489635,291426.9321553707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986704,291427.5835390091,0.0007501846,291430.01546039584,nan,nan,nan,nan
85611,nan,nan,nan,nan,85568,291431.2113273144,291434.61625242233,291434.61625242233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053501217,291430.33308649063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986706,291430.9843826294,0.0007503481,291433.4173788071,nan,nan,nan,nan
85612,nan,nan,nan,nan,85569,291434.613278389,291438.01805496216,291438.01805496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489019,291433.7350049019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986687,291434.38637566566,0.0007503795,291436.81919589045,nan,nan,nan,nan
85613,nan,nan,nan,nan,85570,291438.01505470276,291441.42141485214,291441.42141485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496798,291437.13682198524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986776,291437.78818011284,0.0007503046,291440.2225269318,nan,nan,nan,nan
85614,nan,nan,nan,nan,85571,291441.4184155464,291444.8237400055,291444.8237400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490545,291440.5401530266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,291441.191467762,0.0007504331,291443.6249040604,nan,nan,nan,nan
85615,nan,nan,nan,nan,85572,291444.8207895756,291448.22587418556,291448.22587418556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348839,291443.9425301552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986758,291444.59274983406,0.000750506,291447.02701892855,nan,nan,nan,nan
85616,nan,nan,nan,nan,85573,291448.22288036346,291451.6296710968,291451.6296710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488055,291447.34464502335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,291447.9948515892,0.0007502241,291450.42978158,nan,nan,nan,nan
85617,nan,nan,nan,nan,85574,291451.6256685257,291455.03180933,291455.03180933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494442,291450.7474076748,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298672,291451.39870142937,0.0007502241,291453.83192052844,nan,nan,nan,nan
85618,nan,nan,nan,nan,85575,291455.0278842449,291458.4344420433,291458.4344420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485939,291454.14954662323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986704,291454.79981827736,0.0007504715,291457.2345689774,nan,nan,nan,nan
85619,nan,nan,nan,nan,85576,291458.430526495,291461.83671474457,291461.83671474457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496758,291457.5521950722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986696,291458.20356345177,0.000750223,291460.63782753947,nan,nan,nan,nan
85620,nan,nan,nan,nan,85577,291461.83379888535,291465.23733997345,291465.23733997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492929,291460.95545363426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,291461.6067495346,0.0007503214,291464.0374511719,nan,nan,nan,nan
85621,nan,nan,nan,nan,85578,291465.2333407402,291468.63928985596,291468.63928985596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490733,291464.3550772667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,291465.007373333,0.0007503463,291467.44040002825,nan,nan,nan,nan
85622,nan,nan,nan,nan,85579,291468.636320591,291472.0418148041,291472.0418148041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499396,291467.75802612305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986734,291468.40935254097,0.0007503765,291470.8429266453,nan,nan,nan,nan
85623,nan,nan,nan,nan,85580,291472.03781437874,291475.4453125,291475.4453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491911,291471.1605527401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986724,291471.81084775925,0.0007501473,291474.24545850756,nan,nan,nan,nan
85624,nan,nan,nan,nan,85581,291475.4413123131,291478.84856438637,291478.84856438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349961,291474.56308460236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,291475.21443605423,0.0007504313,291477.6486906052,nan,nan,nan,nan
85625,nan,nan,nan,nan,85582,291478.8446497917,291482.2509903908,291482.2509903908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483891,291477.9663167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,291478.61767172813,0.0007503505,291481.0511719227,nan,nan,nan,nan
85626,nan,nan,nan,nan,85583,291482.2470564842,291485.6518230438,291485.6518230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488095,291481.3687980175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986745,291482.0190191269,0.0007503208,291484.4529353619,nan,nan,nan,nan
85627,nan,nan,nan,nan,85584,291485.6489150524,291489.3019979,291489.3019979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488175,291484.7705614567,291485.6518230438,291489.3019979,nan,nan,nan,nan,nan,nan,-0.0002986796,291485.4218494892,0.0007504689,291487.8539756775,nan,nan,nan,nan
85628,nan,nan,nan,nan,85585,291489.04989886284,291492.45640206337,291492.45640206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490679,291488.1716017723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986689,291488.8228960037,0.0007504289,291491.2565154076,nan,nan,nan,nan
85629,nan,nan,nan,nan,85586,291492.45240330696,291495.8599746227,291495.8599746227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486354,291491.5741415024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,291492.2254369259,0.0007503722,291494.660165453,nan,nan,nan,nan
85630,nan,nan,nan,nan,85587,291495.8560335636,291499.26066589355,291499.26066589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497133,291494.9777915478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,291495.6279833317,0.0007504738,291498.061785841,nan,nan,nan,nan
85631,nan,nan,nan,nan,85588,291499.25775051117,291502.66342663765,291502.66342663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497093,291498.3794119358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986768,291499.0307896137,0.0007504378,291501.4636379719,nan,nan,nan,nan
85632,nan,nan,nan,nan,85589,291502.6594276428,291506.06581020355,291506.06581020355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487385,291501.7812640667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986765,291502.43254971504,0.0007504264,291504.8659237862,nan,nan,nan,nan
85633,nan,nan,nan,nan,85590,291506.0619058609,291509.4673950672,291509.4673950672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496571,291505.183549881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986655,291505.8349337578,0.0007504006,291508.2675708771,nan,nan,nan,nan
85634,nan,nan,nan,nan,85591,291509.46338033676,291512.8680047989,291512.8680047989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494991,291508.5851969719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,291509.23649287224,0.0007503175,291511.6702045441,nan,nan,nan,nan
85635,nan,nan,nan,nan,85592,291512.8660604954,291516.2703664303,291516.2703664303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492647,291511.9878306389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,291512.63819241524,0.0007502974,291515.07155456545,nan,nan,nan,nan
85636,nan,nan,nan,nan,85593,291516.26736688614,291519.6740448475,291519.6740448475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490117,291515.38918066025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986721,291516.04048776627,0.0007502954,291518.47415628436,nan,nan,nan,nan
85637,nan,nan,nan,nan,85594,291519.67013287544,291523.07587623596,291523.07587623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053500588,291518.79178237915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,291519.4430305958,0.0007501275,291521.87598266604,nan,nan,nan,nan
85638,nan,nan,nan,nan,85595,291523.0719592571,291526.47723317146,291526.47723317146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490452,291522.19360876083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298681,291522.8449587822,0.0007503972,291525.278436327,nan,nan,nan,nan
85639,nan,nan,nan,nan,85596,291526.4743192196,291529.87995505333,291529.87995505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496303,291525.5960624218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,291526.2464632988,0.0007501487,291528.68006577494,nan,nan,nan,nan
85640,nan,nan,nan,nan,85597,291529.8759930134,291533.2820060253,291533.2820060253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492902,291528.99769186974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986707,291529.6490929127,0.000750496,291532.0821112633,nan,nan,nan,nan
85641,nan,nan,nan,nan,85598,291533.27803206444,291536.683627367,291536.683627367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496115,291532.3997373581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,291533.05111789703,0.000750183,291535.4838110447,nan,nan,nan,nan
85642,nan,nan,nan,nan,85599,291536.67962551117,291540.0848674774,291540.0848674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494227,291535.8014371395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986765,291536.4527475834,0.000750413,291538.8859817028,nan,nan,nan,nan
85643,nan,nan,nan,nan,85600,291540.08195352554,291543.48613119125,291543.48613119125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492273,291539.2036077976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,291539.85507011414,0.0007504493,291542.28724398615,nan,nan,nan,nan
85644,nan,nan,nan,nan,85601,291543.48321819305,291546.88852238655,291546.88852238655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488269,291542.60487008095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,291543.25614094734,0.0007502284,291545.688636446,nan,nan,nan,nan
