index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89565,nan,nan,nan,nan,89519,304891.43411898613,304894.8412349224,304894.8412349224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308942,304890.55590319633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944883,304891.2061524391,0.0007239642,304893.6413518429,nan,nan,nan,nan
89566,nan,nan,nan,nan,89520,304894.83728837967,304898.2439985275,304898.2439985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314807,304893.9589779377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944861,304894.60926795006,0.0007240896,304897.0438794136,nan,nan,nan,nan
89567,nan,nan,nan,nan,89521,304898.23985147476,304901.6475329399,304901.6475329399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231557,304897.3615055084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944745,304898.0128905773,0.0007238231,304900.44773402216,nan,nan,nan,nan
89568,nan,nan,nan,nan,89522,304901.64353346825,304905.0502781868,304905.0502781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318757,304900.76536011696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944809,304901.41665673256,0.000723971,304903.8504439831,nan,nan,nan,nan
89569,nan,nan,nan,nan,89523,304905.04631638527,304908.45333361626,304908.45333361626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315865,304904.1680700779,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294493,304904.8182864189,0.0007240855,304907.25347342493,nan,nan,nan,nan
89570,nan,nan,nan,nan,89524,304908.44941329956,304911.85591959953,304911.85591959953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314861,304907.57109951973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944778,304908.2213315964,0.0007240066,304910.65603032114,nan,nan,nan,nan
89571,nan,nan,nan,nan,89525,304911.85200715065,304915.2588226795,304915.2588226795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311674,304910.97365641594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944813,304911.6250422001,0.0007240943,304914.0589355469,nan,nan,nan,nan
89572,nan,nan,nan,nan,89526,304915.25490760803,304918.6614677906,304918.6614677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316079,304914.3765616417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944937,304915.0278944969,0.0007239287,304917.46165862086,nan,nan,nan,nan
89573,nan,nan,nan,nan,89527,304918.65745973587,304922.06273031235,304922.06273031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314968,304917.77928471565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944899,304918.43058252335,0.0007238887,304920.86384048464,nan,nan,nan,nan
89574,nan,nan,nan,nan,89528,304922.0598092079,304925.4648246765,304925.4648246765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315717,304921.18146657944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294487,304921.8328485489,0.0007241482,304924.2659515381,nan,nan,nan,nan
89575,nan,nan,nan,nan,89529,304925.46190714836,304928.86715340614,304928.86715340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,304924.5835776329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,304925.23494672775,0.000724067,304927.6676243782,nan,nan,nan,nan
89576,nan,nan,nan,nan,89530,304928.8641448021,304932.2702872753,304932.2702872753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317364,304927.985250473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944833,304928.63646245,0.0007240581,304931.07038536074,nan,nan,nan,nan
89577,nan,nan,nan,nan,89531,304932.2662727833,304935.672932148,304935.672932148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,304931.3890109062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944903,304932.0393073559,0.0007239941,304934.4730443001,nan,nan,nan,nan
89578,nan,nan,nan,nan,89532,304935.6689333916,304939.07500338554,304939.07500338554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306104,304934.7906703949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944883,304935.4420545101,0.0007239755,304937.8751105309,nan,nan,nan,nan
89579,nan,nan,nan,nan,89533,304939.07108950615,304942.4769074917,304942.4769074917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313575,304938.1927366257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944729,304938.84339499474,0.0007240059,304941.2773906231,nan,nan,nan,nan
89580,nan,nan,nan,nan,89534,304942.4732789993,304945.88000416756,304945.88000416756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306291,304941.5950167179,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294487,304942.24531269073,0.0007239069,304944.6796673775,nan,nan,nan,nan
89581,nan,nan,nan,nan,89535,304945.87550854683,304949.28115963936,304949.28115963936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311473,304944.9972934723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944911,304945.6486310959,0.0007238788,304948.08224549296,nan,nan,nan,nan
89582,nan,nan,nan,nan,89536,304949.27824759483,304952.6856279373,304952.6856279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,304948.39987158775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944865,304949.0503561497,0.0007240243,304951.48481001856,nan,nan,nan,nan
89583,nan,nan,nan,nan,89537,304952.68061184883,304956.08688497543,304956.08688497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310884,304951.80243611336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944964,304952.4537320137,0.0007237737,304954.887531662,nan,nan,nan,nan
89584,nan,nan,nan,nan,89538,304956.08339190483,304959.4907102585,304959.4907102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303386,304955.2051577568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944844,304955.8565123081,0.0007240329,304958.2918230534,nan,nan,nan,nan
89585,nan,nan,nan,nan,89539,304959.4877579212,304962.89520049095,304962.89520049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310402,304958.6094491482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944939,304959.2608335018,0.0007237864,304961.6947676182,nan,nan,nan,nan
89586,nan,nan,nan,nan,89540,304962.8912599087,304966.2983622551,304966.2983622551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301565,304962.012393713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944894,304962.66369748116,0.0007238488,304965.09847488406,nan,nan,nan,nan
89587,nan,nan,nan,nan,89541,304966.2933628559,304969.70172548294,304969.70172548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,304965.41610097885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944761,304966.0663924217,0.0007239899,304968.5018943787,nan,nan,nan,nan
89588,nan,nan,nan,nan,89542,304969.69772577286,304973.1048333645,304973.1048333645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304082,304968.8195204735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944903,304969.4708459377,0.0007239276,304971.90494623187,nan,nan,nan,nan
89589,nan,nan,nan,nan,89543,304973.1009171009,304976.50767207146,304976.50767207146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231225,304972.22257232666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944862,304972.8739566803,0.0007238523,304975.30778136256,nan,nan,nan,nan
89590,nan,nan,nan,nan,89544,304976.50366950035,304979.9081122875,304979.9081122875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309772,304975.62540745735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944697,304976.2766792774,0.0007239088,304978.71031084063,nan,nan,nan,nan
89591,nan,nan,nan,nan,89545,304979.9061126709,304983.3116700649,304983.3116700649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,304979.0279369354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944748,304979.67820096016,0.0007241316,304982.1118945122,nan,nan,nan,nan
89592,nan,nan,nan,nan,89546,304983.3076708317,304986.7131719589,304986.7131719589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,304982.429520607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944916,304983.0807929039,0.0007239068,304985.51428499224,nan,nan,nan,nan
89593,nan,nan,nan,nan,89547,304986.71026206017,304990.11464881897,304990.11464881897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231644,304985.83191108704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944822,304986.48311424255,0.0007241765,304988.91573848727,nan,nan,nan,nan
89594,nan,nan,nan,nan,89548,304990.1116511822,304993.51616215706,304993.51616215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310107,304989.23336458206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944877,304989.8846914768,0.0007240484,304992.31730427744,nan,nan,nan,nan
89595,nan,nan,nan,nan,89549,304993.5131928921,304996.9164979458,304996.9164979458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317713,304992.63493037224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944815,304993.28622722626,0.00072419,304995.7176083565,nan,nan,nan,nan
89596,nan,nan,nan,nan,89550,304996.9134964943,305000.31613588333,305000.31613588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328946,304996.0352344513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944918,304996.68653202057,0.000723874,304999.1172601223,nan,nan,nan,nan
89597,nan,nan,nan,nan,89551,305000.3131155968,305003.71673965454,305003.71673965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312491,304999.4348862171,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029449,305000.0861492157,0.0007242949,305002.51885237696,nan,nan,nan,nan
89598,nan,nan,nan,nan,89552,305003.71373963356,305007.12016010284,305007.12016010284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315168,305002.83647847176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944804,305003.4878065586,0.0007239011,305005.92122402193,nan,nan,nan,nan
89599,nan,nan,nan,nan,89553,305007.1171500683,305010.51902365685,305010.51902365685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311901,305006.23885011673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944937,305006.890137434,0.0007239099,305009.3211344719,nan,nan,nan,nan
89600,nan,nan,nan,nan,89554,305010.5170235634,305013.9199709892,305013.9199709892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322667,305009.6387605667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944822,305010.29005622864,0.0007238959,305012.7211181164,nan,nan,nan,nan
89601,nan,nan,nan,nan,89555,305013.9170062542,305017.3248100281,305017.3248100281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308889,305013.0387442112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944879,305013.6900355816,0.0007241453,305016.1249093056,nan,nan,nan,nan
89602,nan,nan,nan,nan,89556,305017.3208835125,305020.7254641056,305020.7254641056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321408,305016.4425354004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944851,305017.093916893,0.0007239814,305019.52657356265,nan,nan,nan,nan
89603,nan,nan,nan,nan,89557,305020.72246289253,305024.131180048,305024.131180048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318877,305019.84419965744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944944,305020.495531559,0.0007241018,305022.9332913399,nan,nan,nan,nan
89604,nan,nan,nan,nan,89558,305024.1291806698,305027.5325229168,305027.5325229168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311821,305023.2509174347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944791,305023.9022128582,0.0007241608,305026.3346370697,nan,nan,nan,nan
89605,nan,nan,nan,nan,89559,305027.5305223465,305030.9359447956,305030.9359447956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322011,305026.6522631645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944949,305027.3035566807,0.0007240218,305029.73608269694,nan,nan,nan,nan
89606,nan,nan,nan,nan,89560,305030.9319677353,305034.3371119499,305034.3371119499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319252,305030.05370879173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944771,305030.7050008774,0.0007240467,305033.1382235527,nan,nan,nan,nan
89607,nan,nan,nan,nan,89561,305034.33420181274,305037.7410316467,305037.7410316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311138,305033.4558496475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944937,305034.10714530945,0.0007240108,305036.5411430836,nan,nan,nan,nan
89608,nan,nan,nan,nan,89562,305037.73712158203,305041.1433689594,305041.1433689594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231703,305036.8587691784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944893,305037.51007056236,0.0007238127,305039.9435597897,nan,nan,nan,nan
89609,nan,nan,nan,nan,89563,305041.1393709183,305044.5448768139,305044.5448768139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311888,305040.2611858845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944814,305040.9113755226,0.0007240172,305043.3449899197,nan,nan,nan,nan
89610,nan,nan,nan,nan,89564,305044.54087758064,305047.94763565063,305047.94763565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318931,305043.6626160145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294487,305044.3140051365,0.0007238509,305046.7474712372,nan,nan,nan,nan
89611,nan,nan,nan,nan,89565,305047.9433617592,305051.3478989601,305051.3478989601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231387,305047.065097332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944978,305047.7153763771,0.0007240887,305050.1490112782,nan,nan,nan,nan
89612,nan,nan,nan,nan,89566,305051.34498238564,305054.7514691353,305054.7514691353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323068,305050.46663737297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944916,305051.11802482605,0.0007241344,305053.5510102749,nan,nan,nan,nan
89613,nan,nan,nan,nan,89567,305054.7469904423,305058.15258717537,305058.15258717537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323256,305053.8686363697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944861,305054.52002716064,0.000724186,305056.9527009964,nan,nan,nan,nan
89614,nan,nan,nan,nan,89568,305058.148594141,305061.5572190285,305061.5572190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319292,305057.2703270912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944923,305057.92171263695,0.0007240541,305060.357331419,nan,nan,nan,nan
89615,nan,nan,nan,nan,89569,305061.55330848694,305064.9595799446,305064.9595799446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320886,305060.6749575138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294481,305061.3262541294,0.000724091,305063.75977816584,nan,nan,nan,nan
89616,nan,nan,nan,nan,89570,305064.95557284355,305068.3633480072,305068.3633480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315744,305064.07740426064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944879,305064.7286992073,0.0007239495,305067.16349663737,nan,nan,nan,nan
89617,nan,nan,nan,nan,89571,305068.359408617,305071.7666516304,305071.7666516304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315958,305067.48112273216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944875,305068.13138103485,0.0007241582,305070.5658649445,nan,nan,nan,nan
89618,nan,nan,nan,nan,89572,305071.7616455555,305075.1696321964,305075.1696321964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313562,305070.8834910393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944922,305071.5347688198,0.0007239652,305073.96885099413,nan,nan,nan,nan
89619,nan,nan,nan,nan,89573,305075.16463184357,305078.57225060463,305078.57225060463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317726,305074.2864770889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944808,305074.93765950203,0.0007239729,305077.37244858744,nan,nan,nan,nan
89620,nan,nan,nan,nan,89574,305078.5683231354,305081.9756138325,305081.9756138325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317739,305077.69007468224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944913,305078.3402559757,0.000724033,305080.77548279765,nan,nan,nan,nan
89621,nan,nan,nan,nan,89575,305081.97138834,305085.3778209686,305085.3778209686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315517,305081.09310889244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944916,305081.7433168888,0.000723941,305084.1779173851,nan,nan,nan,nan
89622,nan,nan,nan,nan,89576,305085.3738975525,305088.7772359848,305088.7772359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316534,305084.4955434799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944801,305085.146944046,0.0007240775,305087.57834687235,nan,nan,nan,nan
89623,nan,nan,nan,nan,89577,305088.77423644066,305092.1796760559,305092.1796760559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316601,305087.89597296715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944941,305088.5472688675,0.0007239163,305090.97982325556,nan,nan,nan,nan
89624,nan,nan,nan,nan,89578,305092.1757068634,305095.58122706413,305095.58122706413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315851,305091.29744935036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945019,305091.9487454891,0.0007239659,305094.38237371447,nan,nan,nan,nan
89625,nan,nan,nan,nan,89579,305095.5782277584,305098.9840695858,305098.9840695858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312865,305094.69999980927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944914,305095.3502533436,0.0007241,305097.7841817379,nan,nan,nan,nan
89626,nan,nan,nan,nan,89580,305098.9801065922,305102.38503170013,305102.38503170013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314191,305098.1018078327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944847,305098.7531027794,0.0007238209,305101.18614497187,nan,nan,nan,nan
89627,nan,nan,nan,nan,89581,305102.38211870193,305105.787299633,305105.787299633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312062,305101.50377106667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944902,305102.1550683975,0.0007240461,305104.58846416476,nan,nan,nan,nan
89628,nan,nan,nan,nan,89582,305105.78435206413,305109.1895596981,305109.1895596981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317204,305104.90609025955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944774,305105.5563092232,0.000724047,305107.9897564888,nan,nan,nan,nan
89629,nan,nan,nan,nan,89583,305109.1855735779,305112.5916891098,305112.5916891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310777,305108.3073825836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944848,305108.9586839676,0.0007239921,305111.3918763638,nan,nan,nan,nan
89630,nan,nan,nan,nan,89584,305112.5876920223,305115.99365115166,305115.99365115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316119,305111.7095024586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944788,305112.36081314087,0.0007239917,305114.7938133717,nan,nan,nan,nan
89631,nan,nan,nan,nan,89585,305115.98965001106,305119.3970682621,305119.3970682621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312022,305115.1114394665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944932,305115.76268363,0.000724037,305118.19718065264,nan,nan,nan,nan
89632,nan,nan,nan,nan,89586,305119.39315986633,305122.7978374958,305122.7978374958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313883,305118.51480674744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944904,305119.16607785225,0.0007240942,305121.59892382624,nan,nan,nan,nan
89633,nan,nan,nan,nan,89587,305122.79484796524,305126.20115470886,305126.20115470886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309906,305121.91654992104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944869,305122.5678935051,0.0007239882,305125.0012659073,nan,nan,nan,nan
89634,nan,nan,nan,nan,89588,305126.1972434521,305129.60443639755,305129.60443639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316588,305125.3188920021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944858,305125.9700706005,0.0007240375,305128.4035488606,nan,nan,nan,nan
89635,nan,nan,nan,nan,89589,305129.59943819046,305133.00656819344,305133.00656819344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323832,305128.72117495537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944965,305129.3724706173,0.0007238988,305131.8069478512,nan,nan,nan,nan
89636,nan,nan,nan,nan,89590,305133.0029203892,305136.4093055725,305136.4093055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305099,305132.124573946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944905,305132.77595829964,0.0007241082,305135.2104183674,nan,nan,nan,nan
89637,nan,nan,nan,nan,89591,305136.4063065052,305139.81029486656,305139.81029486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314057,305135.5280444622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944918,305136.1783158779,0.0007238737,305138.61148729327,nan,nan,nan,nan
89638,nan,nan,nan,nan,89592,305139.8073732853,305143.21254491806,305143.21254491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,305138.92911338806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944875,305139.5800590515,0.0007239977,305142.012749815,nan,nan,nan,nan
89639,nan,nan,nan,nan,89593,305143.208545208,305146.6143360138,305146.6143360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231237,305142.3303759098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944888,305142.98166799545,0.0007239975,305145.41539707186,nan,nan,nan,nan
89640,nan,nan,nan,nan,89594,305146.6113283634,305150.0177221298,305150.0177221298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310817,305145.73302316666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944815,305146.3831846714,0.000724022,305148.8178476334,nan,nan,nan,nan
89641,nan,nan,nan,nan,89595,305150.0138077736,305153.41913604736,305153.41913604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231324,305149.1354737282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944931,305149.78684711456,0.0007239585,305152.22024717333,nan,nan,nan,nan
89642,nan,nan,nan,nan,89596,305153.4161345959,305156.82172989845,305156.82172989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308688,305152.5378732681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945035,305153.18914437294,0.0007240476,305155.6219219208,nan,nan,nan,nan
89643,nan,nan,nan,nan,89597,305156.81772875786,305160.224714756,305160.224714756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321582,305155.9395480156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944815,305156.5908536911,0.0007242495,305159.0239116192,nan,nan,nan,nan
