index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32595,nan,nan,nan,nan,32578,110976.1596133709,110979.56656980515,110979.56656980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,110975.28134846687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,110975.931609869,0.0006229737,110978.36669077873,nan,nan,nan,nan
32596,nan,nan,nan,nan,32579,110979.56261515617,110982.96787977219,110982.96787977219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,110978.68431687355,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,110979.33535838127,0.0006229852,110981.76899256706,nan,nan,nan,nan
32597,nan,nan,nan,nan,32580,110982.96496415138,110986.37091898918,110986.37091898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244055,110982.08661866188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,110982.73800301552,0.0006229766,110985.17177333831,nan,nan,nan,nan
32598,nan,nan,nan,nan,32581,110986.36691784859,110989.77275514603,110989.77275514603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243921,110985.48939943314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,110986.13951516151,0.0006227436,110988.57316031455,nan,nan,nan,nan
32599,nan,nan,nan,nan,32582,110989.76956868172,110993.17538833618,110993.17538833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,110988.89078640938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279595,110989.54216694832,0.0006230575,110991.97550144195,nan,nan,nan,nan
32600,nan,nan,nan,nan,32583,110993.17147827148,110996.57651734352,110996.57651734352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241859,110992.29312753677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,110992.94442224503,0.0006228822,110995.37680234908,nan,nan,nan,nan
32601,nan,nan,nan,nan,32584,110996.57269096375,110999.97918653488,110999.97918653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237923,110995.69442844391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,110996.34572434425,0.0006229095,110998.7802986145,nan,nan,nan,nan
32602,nan,nan,nan,nan,32585,110999.97627615929,111003.38259959221,111003.38259959221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243225,110999.09792470932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,110999.7492070198,0.0006230094,111002.1827219963,nan,nan,nan,nan
32603,nan,nan,nan,nan,32586,111003.3786649704,111006.78459882736,111006.78459882736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241417,111002.50034809113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,111003.1506075859,0.0006229503,111005.58479967117,nan,nan,nan,nan
32604,nan,nan,nan,nan,32587,111006.78068804741,111010.18801236153,111010.18801236153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246452,111005.90242576599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,111006.55260801315,0.000622947,111008.98784246444,nan,nan,nan,nan
32605,nan,nan,nan,nan,32588,111010.1837849617,111013.59025502205,111013.59025502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231455,111009.30546855927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,111009.95576739311,0.0006229577,111012.39036550521,nan,nan,nan,nan
32606,nan,nan,nan,nan,32589,111013.58634233475,111016.9949400425,111016.9949400425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240734,111012.70799160004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795926,111013.3592865467,0.0006230369,111015.79505219459,nan,nan,nan,nan
32607,nan,nan,nan,nan,32590,111016.99095535278,111020.39944982529,111020.39944982529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,111016.11267828941,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,111016.76406621933,0.0006228755,111019.19964900016,nan,nan,nan,nan
32608,nan,nan,nan,nan,32591,111020.39552688599,111023.80089616776,111023.80089616776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240427,111019.51727509499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,111020.16749763489,0.0006230652,111022.6020907402,nan,nan,nan,nan
32609,nan,nan,nan,nan,32592,111023.79791021347,111027.20552277565,111027.20552277565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239034,111022.91971683502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,111023.57101988792,0.0006229762,111026.00563349723,nan,nan,nan,nan
32610,nan,nan,nan,nan,32593,111027.20161175728,111030.60893917084,111030.60893917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240641,111026.32325959206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,111026.97455477715,0.0006229196,111029.40812363624,nan,nan,nan,nan
32611,nan,nan,nan,nan,32594,111030.60393881798,111034.0114223957,111034.0114223957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,111029.72574973106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795871,111030.37706255913,0.0006230167,111032.81214060783,nan,nan,nan,nan
32612,nan,nan,nan,nan,32595,111034.00835132599,111037.41382050514,111037.41382050514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247644,111033.12976670265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,111033.78115105629,0.0006229517,111036.21493139266,nan,nan,nan,nan
32613,nan,nan,nan,nan,32596,111037.41081929207,111040.8171813488,111040.8171813488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237119,111036.53255748749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,111037.18385338783,0.0006230681,111039.61729421615,nan,nan,nan,nan
32614,nan,nan,nan,nan,32597,111040.8132712841,111044.21892929077,111044.21892929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241806,111039.93492031097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795974,111040.58630561829,0.0006229923,111043.01912703514,nan,nan,nan,nan
32615,nan,nan,nan,nan,32598,111044.21493005753,111047.6216237545,111047.6216237545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238873,111043.33675312996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,111043.988052845,0.0006228256,111046.42273035049,nan,nan,nan,nan
32616,nan,nan,nan,nan,32599,111047.61864113808,111051.02373218536,111051.02373218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243212,111046.74035644531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,111047.39110255241,0.0006229835,111049.82484354972,nan,nan,nan,nan
32617,nan,nan,nan,nan,32600,111051.0207335949,111054.42604160309,111054.42604160309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,111050.14246964455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795894,111050.79276680946,0.0006229203,111053.22623457908,nan,nan,nan,nan
32618,nan,nan,nan,nan,32601,111054.4220430851,111057.8286254406,111057.8286254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241136,111053.5438606739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,111054.19517183304,0.0006229348,111056.62881031036,nan,nan,nan,nan
32619,nan,nan,nan,nan,32602,111057.82471394539,111061.23162674904,111061.23162674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242355,111056.94643640518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795978,111057.59663414955,0.0006228728,111060.03174772262,nan,nan,nan,nan
32620,nan,nan,nan,nan,32603,111061.22768068314,111064.6326200962,111064.6326200962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,111060.34937381744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,111061.00031089783,0.000622993,111063.4338153839,nan,nan,nan,nan
32621,nan,nan,nan,nan,32604,111064.62969636917,111068.03581023216,111068.03581023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247362,111063.75144147873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795823,111064.40247035027,0.0006229699,111066.83589830398,nan,nan,nan,nan
32622,nan,nan,nan,nan,32605,111068.03181195259,111071.43925523758,111071.43925523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235419,111067.1535243988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796025,111067.80546760559,0.0006228335,111070.24038329124,nan,nan,nan,nan
32623,nan,nan,nan,nan,32606,111071.4363412857,111074.84261369705,111074.84261369705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240828,111070.55800938606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,111071.20938301086,0.0006228489,111073.64479722976,nan,nan,nan,nan
32624,nan,nan,nan,nan,32607,111074.84061479568,111078.24698543549,111078.24698543549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237173,111073.96242332458,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279596,111074.61262369156,0.0006228592,111077.04717411994,nan,nan,nan,nan
32625,nan,nan,nan,nan,32608,111078.24298453331,111081.65050959587,111081.65050959587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244202,111077.36480021477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,111078.01610636711,0.0006228914,111080.45170726776,nan,nan,nan,nan
32626,nan,nan,nan,nan,32609,111081.6475982666,111085.05468297005,111085.05468297005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235687,111080.76933336258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,111081.42054319382,0.0006231223,111083.85482373237,nan,nan,nan,nan
32627,nan,nan,nan,nan,32610,111085.05071592331,111088.45662331581,111088.45662331581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242515,111084.1724498272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,111084.82337403297,0.0006230056,111087.25782408714,nan,nan,nan,nan
32628,nan,nan,nan,nan,32611,111088.45370864868,111091.85960268974,111091.85960268974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238806,111087.57545018196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,111088.22565817833,0.0006229265,111090.66075339317,nan,nan,nan,nan
32629,nan,nan,nan,nan,32612,111091.85664010048,111095.26288032532,111095.26288032532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234763,111090.97837948799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,111091.62861275673,0.0006228847,111094.06299605369,nan,nan,nan,nan
32630,nan,nan,nan,nan,32613,111095.2589263916,111098.66417360306,111098.66417360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238445,111094.38062214851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279595,111095.03091311455,0.0006228745,111097.46427526473,nan,nan,nan,nan
32631,nan,nan,nan,nan,32614,111098.66025424004,111102.06601333618,111102.06601333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237896,111097.78190135956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,111098.43328690529,0.0006229322,111100.86619749069,nan,nan,nan,nan
32632,nan,nan,nan,nan,32615,111102.06199908257,111105.46727323532,111105.46727323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236972,111101.18382358551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,111101.83512401581,0.0006230531,111104.26838507652,nan,nan,nan,nan
32633,nan,nan,nan,nan,32616,111105.46435928345,111108.87019729614,111108.87019729614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,111104.58601117134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,111105.2373931408,0.0006229425,111107.6701845169,nan,nan,nan,nan
32634,nan,nan,nan,nan,32617,111108.86598920822,111112.27178883553,111112.27178883553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242274,111107.98781061172,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,111108.63911056519,0.0006228074,111111.07198824882,nan,nan,nan,nan
32635,nan,nan,nan,nan,32618,111112.26788020134,111115.67362499237,111115.67362499237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239382,111111.38961434364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,111112.0398106575,0.0006230577,111114.47373595237,nan,nan,nan,nan
32636,nan,nan,nan,nan,32619,111115.6697127819,111119.07589316368,111119.07589316368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,111114.7913620472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795826,111115.44265723228,0.0006228001,111117.87601985931,nan,nan,nan,nan
32637,nan,nan,nan,nan,32620,111119.0719075203,111122.47507500648,111122.47507500648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237347,111118.19364595413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795937,111118.84392762184,0.0006229123,111121.27616491317,nan,nan,nan,nan
32638,nan,nan,nan,nan,32621,111122.4720826149,111125.87936496735,111125.87936496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244751,111121.593791008,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,111122.2451198101,0.0006229265,111124.67948188781,nan,nan,nan,nan
32639,nan,nan,nan,nan,32622,111125.87545466423,111129.28242278099,111129.28242278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242904,111124.99710798264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795873,111125.64848804474,0.0006229196,111128.08253612518,nan,nan,nan,nan
32640,nan,nan,nan,nan,32623,111129.27842330933,111132.68430900574,111132.68430900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,111128.40016222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,111129.0515460968,0.0006230731,111131.48542060851,nan,nan,nan,nan
32641,nan,nan,nan,nan,32624,111132.68139052391,111136.0885322094,111136.0885322094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243573,111131.80304670334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,111132.45443201065,0.0006228852,111134.88864507675,nan,nan,nan,nan
32642,nan,nan,nan,nan,32625,111136.08462166786,111139.49166035652,111139.49166035652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241605,111135.20627117157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,111135.85761141777,0.0006228755,111138.291415596,nan,nan,nan,nan
32643,nan,nan,nan,nan,32626,111139.48763513565,111142.89548373222,111142.89548373222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723965,111138.60904169083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,111139.26037144661,0.0006228851,111141.69559540748,nan,nan,nan,nan
32644,nan,nan,nan,nan,32627,111142.89157247543,111146.29947519302,111146.29947519302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724127,111142.0132215023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,111142.664509058,0.0006228883,111145.09957637786,nan,nan,nan,nan
32645,nan,nan,nan,nan,32628,111146.29555511475,111149.70234942436,111149.70234942436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245903,111145.41720247269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795999,111146.06859612465,0.0006229811,111148.50247159004,nan,nan,nan,nan
32646,nan,nan,nan,nan,32629,111149.69843864441,111153.10608196259,111153.10608196259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238873,111148.82009768486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,111149.47147250175,0.000622937,111151.9057504177,nan,nan,nan,nan
32647,nan,nan,nan,nan,32630,111153.10173010826,111156.50827598572,111156.50827598572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240266,111152.22337651253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,111152.87467169762,0.0006228549,111155.30839242935,nan,nan,nan,nan
32648,nan,nan,nan,nan,32631,111156.5043694973,111159.91045761108,111159.91045761108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249076,111155.62601852417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795876,111156.27739906311,0.000622961,111158.71156992912,nan,nan,nan,nan
32649,nan,nan,nan,nan,32632,111159.90754389763,111163.31306505203,111163.31306505203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238324,111159.02919602394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,111159.68049550056,0.0006230411,111162.11326303481,nan,nan,nan,nan
32650,nan,nan,nan,nan,32633,111163.3090775013,111166.71607422829,111166.71607422829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243238,111162.43088912964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,111163.08219051361,0.0006230638,111165.51627578735,nan,nan,nan,nan
32651,nan,nan,nan,nan,32634,111166.71207404137,111170.11859583855,111170.11859583855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723641,111165.83390188217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,111166.48519682884,0.0006228385,111168.919708395,nan,nan,nan,nan
32652,nan,nan,nan,nan,32635,111170.11568117142,111173.5217397213,111173.5217397213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242676,111169.23733448982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,111169.8886756897,0.0006229032,111172.3229133129,nan,nan,nan,nan
32653,nan,nan,nan,nan,32636,111173.51879763603,111176.92490196228,111176.92490196228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245059,111172.64053940773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,111173.29074668884,0.0006230439,111175.72447910308,nan,nan,nan,nan
32654,nan,nan,nan,nan,32637,111176.9204545021,111180.3267917633,111180.3267917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238739,111176.0421051979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,111176.69348812103,0.0006229484,111179.12689414024,nan,nan,nan,nan
32655,nan,nan,nan,nan,32638,111180.32287049294,111183.72942709923,111183.72942709923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243225,111179.44452023506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,111180.09581518173,0.0006228281,111182.52953734397,nan,nan,nan,nan
32656,nan,nan,nan,nan,32639,111183.7255153656,111187.13235330582,111187.13235330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236155,111182.8471634388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795952,111183.49854922295,0.0006229777,111185.9324678421,nan,nan,nan,nan
32657,nan,nan,nan,nan,32640,111187.12844157219,111190.53444552422,111190.53444552422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244202,111186.25009393692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,111186.90147471428,0.0006227765,111189.33557047843,nan,nan,nan,nan
32658,nan,nan,nan,nan,32641,111190.53152775764,111193.93986225128,111193.93986225128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247041,111189.65319657326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,111190.30455708504,0.0006229617,111192.74006118774,nan,nan,nan,nan
32659,nan,nan,nan,nan,32642,111193.9359498024,111197.34822773933,111197.34822773933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243948,111193.05768728256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,111193.70865821838,0.0006228042,111196.14934029579,nan,nan,nan,nan
32660,nan,nan,nan,nan,32643,111197.34526538849,111200.75173354149,111200.75273323059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723566,111196.46696639061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,111197.11829519272,0.0006227943,111199.55284609794,nan,nan,nan,nan
32661,nan,nan,nan,nan,32644,111200.7488181591,111204.15461921692,111204.15461921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246264,111199.87047219276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,111200.52176904678,0.0006228594,111202.95473184585,nan,nan,nan,nan
32662,nan,nan,nan,nan,32645,111204.15070724487,111207.55722141266,111207.55722141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724202,111203.27235794067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,111203.92374038696,0.0006228801,111206.35741963386,nan,nan,nan,nan
32663,nan,nan,nan,nan,32646,111207.553221941,111210.959587574,111210.959587574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243707,111206.67504572868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,111207.32634544373,0.0006231163,111209.76069869995,nan,nan,nan,nan
32664,nan,nan,nan,nan,32647,111210.95667147636,111214.36368584633,111214.36368584633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241524,111210.07832479477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795954,111210.72966241837,0.0006229891,111213.16381230354,nan,nan,nan,nan
32665,nan,nan,nan,nan,32648,111214.35976934433,111217.76770281792,111217.76770281792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,111213.48143839836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795863,111214.13281702995,0.0006229643,111216.56790318488,nan,nan,nan,nan
32666,nan,nan,nan,nan,32649,111217.76379060745,111221.16884684563,111221.16884684563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236048,111216.88552927971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,111217.53676319122,0.0006229181,111219.97004928588,nan,nan,nan,nan
32667,nan,nan,nan,nan,32650,111221.16593575478,111224.57252335548,111224.57252335548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240172,111220.2876753807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,111220.9387075901,0.0006230286,111223.37264432907,nan,nan,nan,nan
32668,nan,nan,nan,nan,32651,111224.568608284,111227.97459554672,111227.97459554672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240895,111223.69027042389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,111224.34155845642,0.00062284,111226.77570524215,nan,nan,nan,nan
32669,nan,nan,nan,nan,32652,111227.9716770649,111231.37689948082,111231.37689948082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243171,111227.09333133698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,111227.74462580681,0.0006230113,111230.17809906005,nan,nan,nan,nan
32670,nan,nan,nan,nan,32653,111231.37398290634,111234.78181242943,111234.78181242943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248126,111230.49572515488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795876,111231.14593243599,0.0006228562,111233.58106865882,nan,nan,nan,nan
32671,nan,nan,nan,nan,32654,111234.77766633034,111238.18274450302,111238.18274450302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,111233.89869475365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,111234.54995417595,0.000623055,111236.98385729789,nan,nan,nan,nan
