index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115523,nan,nan,nan,nan,115462,393250.4534256458,393253.85928559303,393253.85928559303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832799,393249.57507538795,nan,nan,nan,nan,nan,nan,nan,nan,-7.0782e-05,393250.2264597416,0.0001740466,393252.65939655306,nan,nan,nan,nan
115524,nan,nan,nan,nan,115463,393253.85537314415,393257.26152300835,393257.26152300835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832398,393252.97702264786,nan,nan,nan,nan,nan,nan,nan,nan,-7.0793e-05,393253.62840652466,0.0001741345,393256.06163349154,nan,nan,nan,nan
115525,nan,nan,nan,nan,115464,393257.25760507584,393260.66143131256,393260.66143131256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827283,393256.37925958633,nan,nan,nan,nan,nan,nan,nan,nan,-7.07955e-05,393257.03064751625,0.0001740413,393259.4625724793,nan,nan,nan,nan
115526,nan,nan,nan,nan,115465,393260.6584608555,393264.0604739189,393264.0604739189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830764,393259.78019857407,nan,nan,nan,nan,nan,nan,nan,nan,-7.07841e-05,393260.43149495125,0.0001742096,393262.86258664133,nan,nan,nan,nan
115527,nan,nan,nan,nan,115466,393264.05847382545,393267.50246429443,393267.50246429443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821686,393263.18021273613,nan,nan,nan,nan,nan,nan,nan,nan,-7.07938e-05,393263.8315076828,0.0001740266,393266.2695750237,nan,nan,nan,nan
115528,nan,nan,nan,nan,115467,393267.469465971,393270.8678879738,393270.8678879738,393267.50246429443,393270.8678879738,1,393270.8678879738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,393266.58720111847,nan,nan,nan,nan,nan,nan,nan,nan,-7.07853e-05,393267.23649668694,nan,nan,False,393281.4433312416,nan,nan
115529,0,393287.61073827744,nan,nan,nan,nan,393287.5819494724,393287.5819494724,nan,nan,0,393287.61073827744,23,393287.59305000305,nan,nan,-20.0,393287.60905861855,393287.61073827744,393287.61073827744,nan,nan,nan,nan,393287.5819494724,393287.86715340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
115530,nan,nan,nan,nan,nan,nan,393287.86715340614,393287.86715340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827336,393269.9886226654,nan,nan,nan,nan,nan,nan,nan,nan,-7.07857e-05,393270.6399204731,0.0001740482,393269.6709965706,nan,nan,nan,nan
115531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2531e-07,393278.18683600426,nan,nan,0.2322780937,393278.18683600426,0.0024365088902,393278.18683600426,nan,nan,nan,nan,0.0001740114,393278.1110843563,nan,nan,nan,nan
115532,nan,nan,nan,nan,115468,393287.61073827744,393287.9052474499,393287.9052474499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2368e-07,393287.01599025726,nan,nan,3.8251964725e-06,393287.01599025726,-7.3025916911e-13,393287.01599025726,nan,nan,nan,nan,1.348268e-08,393286.7054594994,nan,nan,nan,nan
115533,nan,nan,nan,nan,115469,393287.9012377262,393291.3084292412,393291.3084292412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,393287.0230855942,nan,nan,nan,nan,nan,nan,nan,nan,-7.07524e-05,393287.67436265945,1.424873e-08,393290.10954155924,nan,nan,nan,nan
115534,nan,nan,nan,nan,115470,393291.30551600456,393294.71223306656,393294.71223306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4319e-07,393290.42716765404,nan,nan,nan,nan,nan,nan,nan,nan,-7.07104e-05,393291.07855296135,1.578086e-08,393293.5124327183,nan,nan,nan,nan
115535,nan,nan,nan,nan,115471,393294.70823192596,393298.11574077606,393298.11574077606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,393293.8300588131,nan,nan,nan,nan,nan,nan,nan,nan,-7.06519e-05,393294.4813542366,5.056004e-09,393296.9158956051,nan,nan,nan,nan
115536,nan,nan,nan,nan,115472,393298.1117873192,393301.5165989399,393301.5165989399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6218e-07,393297.2335216999,nan,nan,nan,nan,nan,nan,nan,nan,-7.05663e-05,393297.8845243454,3.370668e-09,393300.31771125796,nan,nan,nan,nan
115537,nan,nan,nan,nan,115473,393301.51368689537,393304.92079520226,393304.92079520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,393300.63533735275,nan,nan,nan,nan,nan,nan,nan,nan,-7.047e-05,393301.2866334915,8.273459e-09,393303.72098937037,nan,nan,nan,nan
115538,nan,nan,nan,nan,115474,393304.9168777466,393308.3230931759,393308.3230931759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3024e-07,393304.03861546516,nan,nan,nan,nan,nan,nan,nan,nan,-7.0332e-05,393304.6898510456,5.699495e-08,393307.12318911555,nan,nan,nan,nan
115539,nan,nan,nan,nan,115475,393308.31907749176,393311.7249722481,393311.7249722481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,393307.44081521034,nan,nan,nan,nan,nan,nan,nan,nan,-7.01966e-05,393308.0911128521,4.182693e-08,393310.5251447201,nan,nan,nan,nan
115540,nan,nan,nan,nan,115476,393311.72105383873,393315.12623882294,393315.12623882294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4435e-07,393310.8427708149,nan,nan,nan,nan,nan,nan,nan,nan,-7.00569e-05,393311.49299907684,2.696535e-08,393313.92637124064,nan,nan,nan,nan
115541,nan,nan,nan,nan,115477,393315.12223911285,393318.5286860466,393318.5286860466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9025e-07,393314.24399733543,nan,nan,nan,nan,nan,nan,nan,nan,-6.98973e-05,393314.895359993,3.983518e-09,393317.32979025843,nan,nan,nan,nan
115542,nan,nan,nan,nan,115478,393318.5257766247,393321.931535244,393321.931535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6743e-07,393317.6474163532,nan,nan,nan,nan,nan,nan,nan,nan,-6.97378e-05,393318.2980263233,1.593407e-08,393320.7316397667,nan,nan,nan,nan
115543,nan,nan,nan,nan,115479,393321.9275364876,393325.3327014446,393325.3327014446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5532e-07,393321.0492658615,nan,nan,nan,nan,nan,nan,nan,nan,-6.95823e-05,393321.7007496357,2.75782e-09,393324.1338190079,nan,nan,nan,nan
115544,nan,nan,nan,nan,115480,393325.329788208,393328.7350850105,393328.7350850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7384e-07,393324.4514451027,nan,nan,nan,nan,nan,nan,nan,nan,-6.94077e-05,393325.1027276516,5.377747e-08,393327.53518810275,nan,nan,nan,nan
115545,nan,nan,nan,nan,115481,393328.7321281433,393332.13686561584,393332.13686561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,393327.85281419754,nan,nan,nan,nan,nan,nan,nan,nan,-6.92291e-05,393328.5041100979,7.798501e-08,393330.9380675793,nan,nan,nan,nan
115546,nan,nan,nan,nan,115482,393332.13388204575,393335.5398132801,393335.5398132801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,393331.2556936741,nan,nan,nan,nan,nan,nan,nan,nan,-6.90542e-05,393331.90587568283,6.097846e-08,393334.3399223328,nan,nan,nan,nan
115547,nan,nan,nan,nan,115483,393335.5358989239,393338.94299197197,393338.94299197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5548e-07,393334.6575484276,nan,nan,nan,nan,nan,nan,nan,nan,-6.88757e-05,393335.308819294,1.945795e-08,393337.74410572054,nan,nan,nan,nan
115548,nan,nan,nan,nan,115484,393338.9400794506,393342.3476214409,393342.3476214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9217e-07,393338.06173181534,nan,nan,nan,nan,nan,nan,nan,nan,-6.86806e-05,393338.71303749084,5.255179e-08,393341.1477324009,nan,nan,nan,nan
115549,nan,nan,nan,nan,115485,393342.3437092304,393345.7512578964,393345.7512578964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,393341.4653584957,nan,nan,nan,nan,nan,nan,nan,nan,-6.85013e-05,393342.1167433262,2.206256e-08,393344.5503572464,nan,nan,nan,nan
115550,nan,nan,nan,nan,115486,393345.7472450733,393349.15275621414,393349.15275621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8778e-07,393344.8679833412,nan,nan,nan,nan,nan,nan,nan,nan,-6.83031e-05,393345.51928019524,1.838546e-08,393347.95386757853,nan,nan,nan,nan
115551,nan,nan,nan,nan,115487,393349.1498413086,393352.55595064163,393352.55595064163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,393348.2714936733,nan,nan,nan,nan,nan,nan,nan,nan,-6.81319e-05,393348.92276620865,3.217457e-09,393351.35689296725,nan,nan,nan,nan
115552,nan,nan,nan,nan,115488,393352.5519268513,393355.95970630646,393355.95970630646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5454e-07,393351.67451906204,nan,nan,nan,nan,nan,nan,nan,nan,-6.79453e-05,393352.3248131275,1.930474e-08,393354.75981917384,nan,nan,nan,nan
115553,nan,nan,nan,nan,115489,393355.95579600334,393359.36224007607,393359.36224007607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6301e-07,393355.07744526863,nan,nan,nan,nan,nan,nan,nan,nan,-6.77675e-05,393355.7288415432,5.913991e-08,393358.16335144045,nan,nan,nan,nan
115554,nan,nan,nan,nan,115490,393359.3582396507,393362.76491212845,393362.76491212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,393358.48097753525,nan,nan,nan,nan,nan,nan,nan,nan,-6.75514e-05,393359.13128232956,4.136729e-08,393361.56602468493,nan,nan,nan,nan
115555,nan,nan,nan,nan,115491,393362.7619123459,393366.16736006737,393366.16736006737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3956e-07,393361.8836507797,nan,nan,nan,nan,nan,nan,nan,nan,-6.73748e-05,393362.5339217186,3.370669e-09,393364.96758475306,nan,nan,nan,nan
115556,nan,nan,nan,nan,115492,393366.1633589268,393369.5677201748,393369.5677201748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,393365.28521084785,nan,nan,nan,nan,nan,nan,nan,nan,-6.71758e-05,393365.93648171425,1.593407e-08,393368.36883392336,nan,nan,nan,nan
115557,nan,nan,nan,nan,115493,393369.56473588943,393372.96996951103,393372.96996951103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2767e-07,393368.68646001816,nan,nan,nan,nan,nan,nan,nan,nan,-6.69931e-05,393369.3378331661,2.282862e-08,393371.7710820675,nan,nan,nan,nan
115558,nan,nan,nan,nan,115494,393372.96705794334,393376.3726878166,393376.3726878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8213e-07,393372.0887081623,nan,nan,nan,nan,nan,nan,nan,nan,-6.67923e-05,393372.73900437355,2.75782e-08,393375.1727880478,nan,nan,nan,nan
115559,nan,nan,nan,nan,115495,393376.3687672615,393379.77508735657,393379.77508735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2691e-07,393375.4904141426,nan,nan,nan,nan,nan,nan,nan,nan,-6.65936e-05,393376.1417982578,1.149092e-08,393378.5763081551,nan,nan,nan,nan
115560,nan,nan,nan,nan,115496,393379.7721979618,393383.17758870125,393383.17758870125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5679e-07,393378.8939342499,nan,nan,nan,nan,nan,nan,nan,nan,-6.64165e-05,393379.54412055016,2.451395e-09,393381.9777130127,nan,nan,nan,nan
115561,nan,nan,nan,nan,115497,393383.17358899117,393386.5796339512,393386.5796339512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7848e-07,393382.2953391075,nan,nan,nan,nan,nan,nan,nan,nan,-6.6216e-05,393382.9469561577,4.13673e-08,393385.3804456234,nan,nan,nan,nan
115562,nan,nan,nan,nan,115498,393386.5763440132,393389.9821922779,393389.9821922779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0969e-07,393385.6980717182,nan,nan,nan,nan,nan,nan,nan,nan,-6.60086e-05,393386.34831285477,3.033602e-08,393388.7833446503,nan,nan,nan,nan
115563,nan,nan,nan,nan,115499,393389.97922587395,393393.38503170013,393393.38503170013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5572e-07,393389.1009707451,nan,nan,nan,nan,nan,nan,nan,nan,-6.58268e-05,393389.7512588501,2.00708e-08,393392.18615355494,nan,nan,nan,nan
115564,nan,nan,nan,nan,115500,393393.38210225105,393396.7892587185,393396.7892587185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,393392.50377964973,nan,nan,nan,nan,nan,nan,nan,nan,-6.56267e-05,393393.15405750275,5.975276e-09,393395.5894233227,nan,nan,nan,nan
115565,nan,nan,nan,nan,115501,393396.78535985947,393400.1909418106,393400.1909418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6315e-07,393395.9070494175,nan,nan,nan,nan,nan,nan,nan,nan,-6.54292e-05,393396.5572912693,7.66061e-09,393398.9920546055,nan,nan,nan,nan
115566,nan,nan,nan,nan,115502,393400.1880326271,393403.5947775841,393403.5947775841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,393399.3096807003,nan,nan,nan,nan,nan,nan,nan,nan,-6.52428e-05,393399.96042108536,6.143808e-08,393402.3948894978,nan,nan,nan,nan
115567,nan,nan,nan,nan,115503,393403.5908610821,393406.99812436104,393406.99812436104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,393402.7125155926,nan,nan,nan,nan,nan,nan,nan,nan,-6.50334e-05,393403.3638982773,4.581046e-08,393405.79840817454,nan,nan,nan,nan
115568,nan,nan,nan,nan,115504,393406.99494433403,393410.40155673027,393410.40155673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,393406.11603426933,nan,nan,nan,nan,nan,nan,nan,nan,-6.48527e-05,393406.76731848717,2.451395e-09,393409.20216598513,nan,nan,nan,nan
115569,nan,nan,nan,nan,115505,393410.3985321522,393413.8052248955,393413.8052248955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7581e-07,393409.5197920799,nan,nan,nan,nan,nan,nan,nan,nan,-6.46478e-05,393410.1711409092,1.685334e-08,393412.6064020634,nan,nan,nan,nan
115570,nan,nan,nan,nan,115506,393413.8022902012,393417.20861816406,393417.20861816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9424e-07,393412.9240281582,nan,nan,nan,nan,nan,nan,nan,nan,-6.44554e-05,393413.57495617867,3.309384e-08,393416.009826088,nan,nan,nan,nan
115571,nan,nan,nan,nan,115507,393417.20561909676,393420.61399030685,393420.61399030685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,393416.32745218277,nan,nan,nan,nan,nan,nan,nan,nan,-6.42696e-05,393416.97905421257,3.983517e-09,393419.41410079005,nan,nan,nan,nan
115572,nan,nan,nan,nan,115508,393420.6100792885,393424.01628136635,393424.01628136635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3121e-07,393419.73172688484,nan,nan,nan,nan,nan,nan,nan,nan,-6.40718e-05,393420.38299775124,3.600487e-08,393422.8164063931,nan,nan,nan,nan
115573,nan,nan,nan,nan,115509,393424.0122933388,393427.41633725166,393427.41633725166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,393423.13403248787,nan,nan,nan,nan,nan,nan,nan,nan,-6.38708e-05,393423.7842888832,1.302304e-08,393426.21745004656,nan,nan,nan,nan
115574,nan,nan,nan,nan,115510,393427.4133384228,393430.8191976547,393430.8191976547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8524e-07,393426.53507614136,nan,nan,nan,nan,nan,nan,nan,nan,-6.36749e-05,393427.1863734722,2.604607e-08,393429.62030949595,nan,nan,nan,nan
115575,nan,nan,nan,nan,115511,393430.8161997795,393434.22068428993,393434.22068428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1904e-07,393429.93793559074,nan,nan,nan,nan,nan,nan,nan,nan,-6.34846e-05,393430.589230299,2.39011e-08,393433.02259531023,nan,nan,nan,nan
115576,nan,nan,nan,nan,115512,393434.21843624115,393437.62480926514,393437.62480926514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8441e-07,393433.34022140503,nan,nan,nan,nan,nan,nan,nan,nan,-6.32965e-05,393433.9904716015,5.975276e-09,393436.42500581744,nan,nan,nan,nan
115577,nan,nan,nan,nan,115513,393437.6208097935,393441.0276594162,393441.0276594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0977e-07,393436.74263191223,nan,nan,nan,nan,nan,nan,nan,nan,-6.30949e-05,393437.39393258095,1.072485e-09,393439.82788767817,nan,nan,nan,nan
115578,nan,nan,nan,nan,115514,393441.023658514,393444.4304997921,393444.4304997921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,393440.14551377296,nan,nan,nan,nan,nan,nan,nan,nan,-6.28989e-05,393440.79673051834,5.546282e-08,393443.2316111565,nan,nan,nan,nan
115579,nan,nan,nan,nan,115515,393444.4275319576,393447.8352050781,393447.8352050781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,393443.5492372513,nan,nan,nan,nan,nan,nan,nan,nan,-6.27181e-05,393444.20056295395,1.164413e-08,393446.6353179455,nan,nan,nan,nan
115580,nan,nan,nan,nan,115516,393447.8312945366,393451.23634147644,393451.23634147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8584e-07,393446.9529440403,nan,nan,nan,nan,nan,nan,nan,nan,-6.2506e-05,393447.6042149067,1.899831e-08,393450.03754034045,nan,nan,nan,nan
115581,nan,nan,nan,nan,115517,393451.2334098816,393454.6399052143,393454.6399052143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3285e-07,393450.35516643524,nan,nan,nan,nan,nan,nan,nan,nan,-6.23305e-05,393451.0063512325,3.493239e-08,393453.4400221348,nan,nan,nan,nan
115582,nan,nan,nan,nan,115518,393454.6359949112,393458.0423440933,393458.0423440933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,393453.7576482296,nan,nan,nan,nan,nan,nan,nan,nan,-6.21339e-05,393454.40902876854,7.507397e-09,393456.8435210228,nan,nan,nan,nan
115583,nan,nan,nan,nan,115519,393458.0393447876,393461.44571232796,393461.44571232796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0359e-07,393457.1611471176,nan,nan,nan,nan,nan,nan,nan,nan,-6.19459e-05,393457.8113543987,8.687131e-08,393460.2457987309,nan,nan,nan,nan
115584,nan,nan,nan,nan,115520,393461.44180059433,393464.8515164852,393464.8515164852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2473e-07,393460.56342482567,nan,nan,nan,nan,nan,nan,nan,nan,-6.17431e-05,393461.2148048878,1.930474e-08,393463.65168275835,nan,nan,nan,nan
115585,nan,nan,nan,nan,115521,393464.8476071358,393468.2548110485,393468.2548110485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,393463.96930885315,nan,nan,nan,nan,nan,nan,nan,nan,-6.15617e-05,393464.6202738285,4.136729e-08,393467.05498900416,nan,nan,nan,nan
115586,nan,nan,nan,nan,115522,393468.2508096695,393471.65630817413,393471.65630817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0062e-07,393467.37261509895,nan,nan,nan,nan,nan,nan,nan,nan,-6.13767e-05,393468.0239317417,8.319422e-08,393470.458413744,nan,nan,nan,nan
115587,nan,nan,nan,nan,115523,393471.654307127,393475.0617403984,393475.0617403984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7251e-07,393470.7760398388,nan,nan,nan,nan,nan,nan,nan,nan,-6.11893e-05,393471.42693424225,1.302304e-08,393473.8619445801,nan,nan,nan,nan
115588,nan,nan,nan,nan,115524,393475.0577392578,393478.4639766216,393478.4639766216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,393474.1795706749,nan,nan,nan,nan,nan,nan,nan,nan,-6.0995e-05,393474.83086133003,4.596366e-09,393477.2650889397,nan,nan,nan,nan
115589,nan,nan,nan,nan,115525,393478.4609773159,393481.86740136147,393481.86740136147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.821e-07,393477.5827150345,nan,nan,nan,nan,nan,nan,nan,nan,-6.08044e-05,393478.2341003418,5.837386e-08,393480.66851391795,nan,nan,nan,nan
115590,nan,nan,nan,nan,115526,393481.8644897938,393485.2700872421,393485.2700872421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5522e-07,393480.98614001274,nan,nan,nan,nan,nan,nan,nan,nan,-6.05991e-05,393481.6374363899,5.209214e-09,393484.0702036858,nan,nan,nan,nan
115591,nan,nan,nan,nan,115527,393485.26617622375,393488.6714775562,393488.6714775562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5895e-07,393484.3878297806,nan,nan,nan,nan,nan,nan,nan,nan,-6.04147e-05,393485.0391213894,6.894549e-09,393487.47262897494,nan,nan,nan,nan
115592,nan,nan,nan,nan,115528,393488.6684925556,393492.074801445,393492.074801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2213e-07,393487.79025506973,nan,nan,nan,nan,nan,nan,nan,nan,-6.02354e-05,393488.4413061142,4.152051e-08,393490.8750001431,nan,nan,nan,nan
115593,nan,nan,nan,nan,115529,393492.07080316544,393495.47618055344,393495.47618055344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.386e-07,393491.19262623787,nan,nan,nan,nan,nan,nan,nan,nan,-6.00259e-05,393491.8439245224,2.037722e-08,393494.2773021698,nan,nan,nan,nan
115594,nan,nan,nan,nan,115530,393495.47326493263,393498.87892127037,393498.87892127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.733e-07,393494.5949282646,nan,nan,nan,nan,nan,nan,nan,nan,-5.98532e-05,393495.2463002205,1.823225e-08,393497.679127121,nan,nan,nan,nan
115595,nan,nan,nan,nan,115531,393498.8749229908,393502.2815988064,393502.2815988064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,393497.9967532158,nan,nan,nan,nan,nan,nan,nan,nan,-5.96693e-05,393498.64804434776,3.079565e-08,393501.0827502251,nan,nan,nan,nan
115596,nan,nan,nan,nan,115532,393502.2786617279,393505.6835052967,393505.6835052967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1088e-07,393501.4003763199,nan,nan,nan,nan,nan,nan,nan,nan,-5.94793e-05,393502.05144906044,2.144971e-09,393504.4846304894,nan,nan,nan,nan
115597,nan,nan,nan,nan,115533,393505.68050432205,393509.0863683224,393509.0863683224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,393504.80225658417,nan,nan,nan,nan,nan,nan,nan,nan,-5.92914e-05,393505.4535381794,1.562764e-08,393507.88747944834,nan,nan,nan,nan
115598,nan,nan,nan,nan,115534,393509.08345651627,393512.489364624,393512.489364624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,393508.20510554314,nan,nan,nan,nan,nan,nan,nan,nan,-5.9092e-05,393508.8564016819,2.619929e-08,393511.28996052744,nan,nan,nan,nan
115599,nan,nan,nan,nan,115535,393512.48535490036,393515.8918993473,393515.8918993473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7601e-07,393511.60758662224,nan,nan,nan,nan,nan,nan,nan,nan,-5.89157e-05,393512.25755238533,2.63525e-08,393514.6921020985,nan,nan,nan,nan
115600,nan,nan,nan,nan,115536,393515.8879029751,393519.2966103554,393519.2966103554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,393515.0097281933,nan,nan,nan,nan,nan,nan,nan,nan,-5.87372e-05,393515.6610233784,1.210376e-08,393518.09677042963,nan,nan,nan,nan
115601,nan,nan,nan,nan,115537,393519.29266142845,393522.7005825043,393522.7005825043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0283e-07,393518.41439652443,nan,nan,nan,nan,nan,nan,nan,nan,-5.8542e-05,393519.0646431446,6.7873e-08,393521.5015620232,nan,nan,nan,nan
