index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118605,nan,nan,nan,nan,118541,403741.43993878365,403744.8480255604,403744.8480255604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,403740.56172180176,nan,nan,nan,nan,nan,nan,nan,nan,1.516e-07,403741.2130610943,4.090763e-08,403743.64813842776,nan,nan,nan,nan
118606,nan,nan,nan,nan,118542,403744.84411358833,403748.25062680244,403748.25062680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,403743.96576452255,nan,nan,nan,nan,nan,nan,nan,nan,1.512e-07,403744.61714720726,4.902786e-08,403747.05173697474,nan,nan,nan,nan
118607,nan,nan,nan,nan,118543,403748.247631073,403751.6547970772,403751.6547970772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,403747.36936306953,nan,nan,nan,nan,nan,nan,nan,nan,1.424e-07,403748.0196597576,3.385988e-08,403750.45490994456,nan,nan,nan,nan
118608,nan,nan,nan,nan,118544,403751.6507976055,403755.05747818947,403755.05747818947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8738e-07,403750.77253603935,nan,nan,nan,nan,nan,nan,nan,nan,1.338e-07,403751.4239206314,3.217455e-09,403753.8586641789,nan,nan,nan,nan
118609,nan,nan,nan,nan,118545,403755.05455350876,403758.4608848095,403758.4608848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5489e-07,403754.17629027367,nan,nan,nan,nan,nan,nan,nan,nan,1.381e-07,403754.82733917236,2.834425e-08,403757.26098432543,nan,nan,nan,nan
118610,nan,nan,nan,nan,118546,403758.4568808079,403761.86370158195,403761.86370158195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,403757.5786104202,nan,nan,nan,nan,nan,nan,nan,nan,1.414e-07,403758.22961473465,3.67709e-09,403760.66380586626,nan,nan,nan,nan
118611,nan,nan,nan,nan,118547,403761.85970282555,403765.26641631126,403765.26641631126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,403760.98143196106,nan,nan,nan,nan,nan,nan,nan,nan,1.438e-07,403761.63238477707,1.853867e-08,403764.06754174235,nan,nan,nan,nan
118612,nan,nan,nan,nan,118548,403765.26350069046,403768.66875720024,403768.66875720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5081e-07,403764.38516783714,nan,nan,nan,nan,nan,nan,nan,nan,1.466e-07,403765.0364513397,1.103127e-08,403767.4698695183,nan,nan,nan,nan
118613,nan,nan,nan,nan,118549,403768.6657576561,403772.0732409954,403772.0732409954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,403767.7874956131,nan,nan,nan,nan,nan,nan,nan,nan,1.353e-07,403768.4388809204,7.967031e-09,403770.87336220744,nan,nan,nan,nan
118614,nan,nan,nan,nan,118550,403772.0693244934,403775.47465467453,403775.47465467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5148e-07,403771.19098830223,nan,nan,nan,nan,nan,nan,nan,nan,1.401e-07,403771.84235811234,7.538038e-08,403774.2757376671,nan,nan,nan,nan
118615,nan,nan,nan,nan,118551,403775.47162795067,403778.87665963173,403778.87665963173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,403774.5933637619,nan,nan,nan,nan,nan,nan,nan,nan,1.405e-07,403775.2435770035,4.28994e-09,403777.6776834965,nan,nan,nan,nan
118616,nan,nan,nan,nan,118552,403778.87361192703,403782.2810437679,403782.2810437679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.413e-07,403777.9953095913,nan,nan,nan,nan,nan,nan,nan,nan,1.391e-07,403778.6455144882,2.589286e-08,403781.0831555367,nan,nan,nan,nan
118617,nan,nan,nan,nan,118553,403782.2790439129,403785.6845407486,403785.6845407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,403781.40078163147,nan,nan,nan,nan,nan,nan,nan,nan,1.382e-07,403782.0520775318,5.975273e-09,403784.4847489834,nan,nan,nan,nan
118618,nan,nan,nan,nan,118554,403785.68057751656,403789.0859825611,403789.0859825611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,403784.8023750782,nan,nan,nan,nan,nan,nan,nan,nan,1.428e-07,403785.45256495476,4.473794e-08,403787.8861619473,nan,nan,nan,nan
118619,nan,nan,nan,nan,118555,403789.08197045326,403792.4878668785,403792.4878668785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,403788.20378804207,nan,nan,nan,nan,nan,nan,nan,nan,1.51e-07,403788.85509228706,6.143807e-08,403791.28903307917,nan,nan,nan,nan
118620,nan,nan,nan,nan,118556,403792.48486709595,403795.891910553,403795.891910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7368e-07,403791.60665917397,nan,nan,nan,nan,nan,nan,nan,nan,1.296e-07,403792.25799012184,7.078399e-08,403794.6921075821,nan,nan,nan,nan
118621,nan,nan,nan,nan,118557,403795.8879160881,403799.2972073555,403799.2972073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6912e-07,403795.0097336769,nan,nan,nan,nan,nan,nan,nan,nan,1.425e-07,403795.6610341072,2.236897e-08,403798.0973204613,nan,nan,nan,nan
118622,nan,nan,nan,nan,118558,403799.2932970524,403802.7005825043,403802.7005825043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,403798.4149465561,nan,nan,nan,nan,nan,nan,nan,nan,1.516e-07,403799.0662431717,6.618765e-08,403801.5007049084,nan,nan,nan,nan
118623,nan,nan,nan,nan,118559,403802.6966223717,403806.10351777077,403806.10351777077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3065e-07,403801.8183310032,nan,nan,nan,nan,nan,nan,nan,nan,1.425e-07,403802.4689104557,5.056001e-08,403804.903613472,nan,nan,nan,nan
118624,nan,nan,nan,nan,118560,403806.0995898247,403809.50609636307,403809.50609636307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,403805.2212395668,nan,nan,nan,nan,nan,nan,nan,nan,1.372e-07,403805.8725335598,1.807903e-08,403808.3072172642,nan,nan,nan,nan
118625,nan,nan,nan,nan,118561,403809.50318336487,403812.9105145931,403812.9105145931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2761e-07,403808.624843359,nan,nan,nan,nan,nan,nan,nan,nan,1.284e-07,403809.27622032166,3.340024e-08,403811.7106155396,nan,nan,nan,nan
118626,nan,nan,nan,nan,118562,403812.9065926075,403816.3119561672,403816.3119561672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,403812.02824163437,nan,nan,nan,nan,nan,nan,nan,nan,1.392e-07,403812.67953681946,3.431951e-08,403815.11306037905,nan,nan,nan,nan
118627,nan,nan,nan,nan,118563,403816.3089570999,403819.71648716927,403819.71648716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6077e-07,403815.43068647385,nan,nan,nan,nan,nan,nan,nan,nan,1.275e-07,403816.0825126171,2.298182e-09,403818.5165993214,nan,nan,nan,nan
118628,nan,nan,nan,nan,118564,403819.7125751972,403823.1197376251,403823.1197376251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,403818.8342254162,nan,nan,nan,nan,nan,nan,nan,nan,1.405e-07,403819.48478055,6.496194e-08,403821.9198864937,nan,nan,nan,nan
118629,nan,nan,nan,nan,118565,403823.11578416824,403826.5213110447,403826.5213110447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1027e-07,403822.2375125885,nan,nan,nan,nan,nan,nan,nan,nan,1.354e-07,403822.88777041435,2.941673e-08,403825.32242312434,nan,nan,nan,nan
118630,nan,nan,nan,nan,118566,403826.51839232445,403829.92265081406,403829.92265081406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5318e-07,403825.64004921913,nan,nan,nan,nan,nan,nan,nan,nan,1.423e-07,403826.2913584709,5.010038e-08,403828.7248496056,nan,nan,nan,nan
118631,nan,nan,nan,nan,118567,403829.9206931591,403833.3264820576,403833.3264820576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,403829.0424757004,nan,nan,nan,nan,nan,nan,nan,nan,1.306e-07,403829.6926841736,3.569842e-08,403832.1275950909,nan,nan,nan,nan
118632,nan,nan,nan,nan,118568,403833.323567152,403836.7288181782,403836.7288181782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3889e-07,403832.4452211857,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-07,403833.0955171585,5.622885e-08,403835.52901973727,nan,nan,nan,nan
118633,nan,nan,nan,nan,118569,403836.72482800484,403840.13162231445,403840.13162231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9821e-07,403835.84664583206,nan,nan,nan,nan,nan,nan,nan,nan,1.329e-07,403836.497569561,1.302303e-08,403838.9327000618,nan,nan,nan,nan
118634,nan,nan,nan,nan,118570,403840.1286189556,403843.5346364975,403843.5346364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,403839.2503261566,nan,nan,nan,nan,nan,nan,nan,nan,1.421e-07,403839.90062379837,6.756654e-08,403842.3337460995,nan,nan,nan,nan
118635,nan,nan,nan,nan,118571,403843.52963352203,403846.93629550934,403846.93629550934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2271e-07,403842.6513721943,nan,nan,nan,nan,nan,nan,nan,nan,1.311e-07,403843.3026690483,4.060121e-08,403845.73603024485,nan,nan,nan,nan
118636,nan,nan,nan,nan,118572,403846.93184256554,403850.34011626244,403850.34011626244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3048e-07,403846.05365633965,nan,nan,nan,nan,nan,nan,nan,nan,1.32e-07,403846.70495438576,4.749575e-09,403849.1402260304,nan,nan,nan,nan
118637,nan,nan,nan,nan,118573,403850.33619880676,403853.74342751503,403853.74342751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1055e-07,403849.45785212517,nan,nan,nan,nan,nan,nan,nan,nan,1.378e-07,403850.10923957825,4.611685e-08,403852.54354228976,nan,nan,nan,nan
118638,nan,nan,nan,nan,118574,403853.7395145893,403857.1459116936,403857.1459116936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9841e-07,403852.86116838455,nan,nan,nan,nan,nan,nan,nan,nan,1.285e-07,403853.51245856285,3.692412e-08,403855.9461108685,nan,nan,nan,nan
118639,nan,nan,nan,nan,118575,403857.1419119835,403860.5496571064,403860.5496571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4272e-07,403856.2637369633,nan,nan,nan,nan,nan,nan,nan,nan,1.293e-07,403856.9150328636,3.677091e-09,403859.3494762421,nan,nan,nan,nan
118640,nan,nan,nan,nan,118576,403860.54545331,403863.9522840977,403863.9522840977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4472e-07,403859.6671023369,nan,nan,nan,nan,nan,nan,nan,nan,1.374e-07,403860.31843948364,3.707733e-08,403862.75238170626,nan,nan,nan,nan
118641,nan,nan,nan,nan,118577,403863.9483587742,403867.3557062149,403867.3557062149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,403863.07000780106,nan,nan,nan,nan,nan,nan,nan,nan,1.316e-07,403863.72061634064,1.77726e-08,403866.1558717728,nan,nan,nan,nan
118642,nan,nan,nan,nan,118578,403867.3517987728,403870.7580842972,403870.7580842972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,403866.4734978676,nan,nan,nan,nan,nan,nan,nan,nan,1.294e-07,403867.12371587753,1.118449e-08,403869.5581976414,nan,nan,nan,nan
118643,nan,nan,nan,nan,118579,403870.7541780472,403874.16016054153,403874.16016054153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,403869.8758237362,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-07,403870.5272080898,2.865067e-08,403872.96127715113,nan,nan,nan,nan
118644,nan,nan,nan,nan,118580,403874.15724492073,403877.56352329254,403877.56352329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9701e-07,403873.2789032459,nan,nan,nan,nan,nan,nan,nan,nan,1.252e-07,403873.93028497696,6.051878e-08,403876.36467065813,nan,nan,nan,nan
118645,nan,nan,nan,nan,118581,403877.5605580807,403880.9668252468,403880.9668252468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9802e-07,403876.68229675293,nan,nan,nan,nan,nan,nan,nan,nan,1.324e-07,403877.3325333595,4.749575e-08,403879.7669359684,nan,nan,nan,nan
118646,nan,nan,nan,nan,118582,403880.9628369808,403884.3683204651,403884.3683204651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4481e-07,403880.0845620632,nan,nan,nan,nan,nan,nan,nan,nan,1.345e-07,403880.7348585129,7.200971e-09,403883.1684314251,nan,nan,nan,nan
118647,nan,nan,nan,nan,118583,403884.36440968513,403887.7700185776,403887.7700185776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0922e-07,403883.4860575199,nan,nan,nan,nan,nan,nan,nan,nan,1.199e-07,403884.1374440193,3.140849e-08,403886.5701164246,nan,nan,nan,nan
118648,nan,nan,nan,nan,118584,403887.76600527763,403891.17270350456,403891.17270350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9872e-07,403886.8877425194,nan,nan,nan,nan,nan,nan,nan,nan,1.366e-07,403887.5390870571,4.749575e-09,403889.97291007044,nan,nan,nan,nan
118649,nan,nan,nan,nan,118585,403891.16879343987,403894.5735862255,403894.5735862255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0536e-07,403890.29053616524,nan,nan,nan,nan,nan,nan,nan,nan,1.31e-07,403890.9407129288,3.431952e-08,403893.3747300148,nan,nan,nan,nan
118650,nan,nan,nan,nan,118586,403894.57058787346,403897.97562146187,403897.97562146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9548e-07,403893.6923561096,nan,nan,nan,nan,nan,nan,nan,nan,1.353e-07,403894.34262013435,3.217456e-08,403896.7767254353,nan,nan,nan,nan
118651,nan,nan,nan,nan,118587,403897.9726231098,403901.3789694309,403901.3789694309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,403897.0943515301,nan,nan,nan,nan,nan,nan,nan,nan,1.451e-07,403897.7451224327,4.734255e-08,403900.17911376955,nan,nan,nan,nan
118652,nan,nan,nan,nan,118588,403901.37493634224,403904.78061413765,403904.78061413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0977e-07,403900.49673986435,nan,nan,nan,nan,nan,nan,nan,nan,1.349e-07,403901.1480383873,1.195055e-08,403903.5818196774,nan,nan,nan,nan
118653,nan,nan,nan,nan,118589,403904.77769112587,403908.1835825443,403908.1835825443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,403903.8994457722,nan,nan,nan,nan,nan,nan,nan,nan,1.274e-07,403904.54964900017,2.911031e-08,403906.98478021624,nan,nan,nan,nan
118654,nan,nan,nan,nan,118590,403908.1806488037,403911.58685970306,403911.58685970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1099e-07,403907.30240631104,nan,nan,nan,nan,nan,nan,nan,nan,1.335e-07,403907.9525926113,1.532121e-09,403910.3879937172,nan,nan,nan,nan
118655,nan,nan,nan,nan,118591,403911.58389663696,403914.98986911774,403914.98986911774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6293e-07,403910.705619812,nan,nan,nan,nan,nan,nan,nan,nan,1.193e-07,403911.35587763786,7.568678e-08,403913.7909983635,nan,nan,nan,nan
118656,nan,nan,nan,nan,118592,403914.98688936234,403918.392824173,403918.392824173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4706e-07,403914.1086244583,nan,nan,nan,nan,nan,nan,nan,nan,1.186e-07,403914.7588880062,7.844461e-08,403917.1929348946,nan,nan,nan,nan
118657,nan,nan,nan,nan,118593,403918.38882660866,403921.79605579376,403921.79605579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0824e-07,403917.5105609894,nan,nan,nan,nan,nan,nan,nan,nan,1.261e-07,403918.1618568897,4.734255e-08,403920.59716572764,nan,nan,nan,nan
118658,nan,nan,nan,nan,118594,403921.7930531502,403925.19949293137,403925.19949293137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8203e-07,403920.91479182243,nan,nan,nan,nan,nan,nan,nan,nan,1.381e-07,403921.5661776066,2.941673e-08,403924.0006922722,nan,nan,nan,nan
118659,nan,nan,nan,nan,118595,403925.1965613365,403928.6007027626,403928.6007027626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8909e-07,403924.318318367,nan,nan,nan,nan,nan,nan,nan,nan,1.271e-07,403924.968875885,2.589285e-08,403927.40180482867,nan,nan,nan,nan
118660,nan,nan,nan,nan,118596,403928.5976934433,403932.00480270386,403932.00480270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,403927.71943092346,nan,nan,nan,nan,nan,nan,nan,nan,1.235e-07,403928.3706970215,4.933432e-08,403930.805916214,nan,nan,nan,nan
118661,nan,nan,nan,nan,118597,403932.0018043518,403935.40819072723,403935.40819072723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6682e-07,403931.1235423088,nan,nan,nan,nan,nan,nan,nan,nan,1.325e-07,403931.7738454342,3.385989e-08,403934.2083071709,nan,nan,nan,nan
118662,nan,nan,nan,nan,118598,403935.4042778015,403938.8098063469,403938.8098063469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2597e-07,403934.5259332657,nan,nan,nan,nan,nan,nan,nan,nan,1.219e-07,403935.1773133278,1.853867e-08,403937.60997047427,nan,nan,nan,nan
118663,nan,nan,nan,nan,118599,403938.8058078289,403942.21122789383,403942.21122789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,403937.92759656906,nan,nan,nan,nan,nan,nan,nan,nan,1.298e-07,403938.579046011,1.179733e-08,403941.01234116557,nan,nan,nan,nan
118664,nan,nan,nan,nan,118600,403942.2083146572,403945.6138534546,403945.6138534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2135e-07,403941.32996726036,nan,nan,nan,nan,nan,nan,nan,nan,1.184e-07,403941.9813218117,6.664728e-08,403944.41496601107,nan,nan,nan,nan
118665,nan,nan,nan,nan,118601,403945.6108620167,403949.017444849,403949.017444849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,403944.73259210587,nan,nan,nan,nan,nan,nan,nan,nan,1.144e-07,403945.3828635216,2.405431e-08,403947.8175579548,nan,nan,nan,nan
118666,nan,nan,nan,nan,118602,403949.01353526115,403952.4212999344,403952.4212999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,403948.1351840496,nan,nan,nan,nan,nan,nan,nan,nan,1.284e-07,403948.7864303589,6.113164e-08,403951.2223552704,nan,nan,nan,nan
118667,nan,nan,nan,nan,118603,403952.4182436466,403955.82595205307,403955.82595205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,403951.5399813652,nan,nan,nan,nan,nan,nan,nan,nan,1.171e-07,403952.1912751198,3.677091e-08,403954.6261478901,nan,nan,nan,nan
118668,nan,nan,nan,nan,118604,403955.82195210457,403959.2275130749,403959.2275130749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,403954.9437739849,nan,nan,nan,nan,nan,nan,nan,nan,1.35e-07,403955.59507489204,5.500316e-08,403958.0286258698,nan,nan,nan,nan
118669,nan,nan,nan,nan,118605,403959.2246026993,403962.62875413895,403962.62875413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6126e-07,403958.34625196457,nan,nan,nan,nan,nan,nan,nan,nan,1.165e-07,403958.99749064445,2.175612e-08,403961.4299141407,nan,nan,nan,nan
118670,nan,nan,nan,nan,118606,403962.6257855892,403966.032736063,403966.032736063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9003e-07,403961.7475402355,nan,nan,nan,nan,nan,nan,nan,nan,1.156e-07,403962.39878845215,8.57988e-09,403964.8338684082,nan,nan,nan,nan
118671,nan,nan,nan,nan,118607,403966.0297343731,403969.4371275902,403969.4371275902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8427e-07,403965.151494503,nan,nan,nan,nan,nan,nan,nan,nan,1.196e-07,403965.8017437458,4.657649e-08,403968.2372793198,nan,nan,nan,nan
118672,nan,nan,nan,nan,118608,403969.43321323395,403972.8422765732,403972.8422765732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,403968.5549054146,nan,nan,nan,nan,nan,nan,nan,nan,1.293e-07,403969.206199646,3.508559e-08,403971.6423951626,nan,nan,nan,nan
118673,nan,nan,nan,nan,118609,403972.83827638626,403976.2461309433,403976.2461309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,403971.9600212574,nan,nan,nan,nan,nan,nan,nan,nan,1.186e-07,403972.6113986969,2.604607e-09,403975.0462452412,nan,nan,nan,nan
118674,nan,nan,nan,nan,118610,403976.2422218323,403979.6493124962,403979.6493124962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,403975.363871336,nan,nan,nan,nan,nan,nan,nan,nan,1.146e-07,403976.0152552128,2.160291e-08,403978.4494370461,nan,nan,nan,nan
118675,nan,nan,nan,nan,118611,403979.6454024315,403983.0537519455,403983.0537519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9859e-07,403978.76706314087,nan,nan,nan,nan,nan,nan,nan,nan,1.176e-07,403979.41843652725,1.486158e-08,403981.853933239,nan,nan,nan,nan
118676,nan,nan,nan,nan,118612,403983.0497891903,403986.45633101463,403986.45633101463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0209e-07,403982.1715593338,nan,nan,nan,nan,nan,nan,nan,nan,1.111e-07,403982.82175540924,4.902789e-08,403985.25642886164,nan,nan,nan,nan
118677,nan,nan,nan,nan,118613,403986.4524037838,403989.85926389694,403989.85926389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,403985.57405495644,nan,nan,nan,nan,nan,nan,nan,nan,1.264e-07,403986.2254369259,3.248098e-08,403988.6603774071,nan,nan,nan,nan
118678,nan,nan,nan,nan,118614,403989.856348753,403993.26475405693,403993.26475405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6235e-07,403988.9780035019,nan,nan,nan,nan,nan,nan,nan,nan,1.26e-07,403989.6293888092,2.51268e-08,403992.0648631096,nan,nan,nan,nan
118679,nan,nan,nan,nan,118615,403993.2607898712,403996.6679997444,403996.6679997444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9306e-07,403992.3824892044,nan,nan,nan,nan,nan,nan,nan,nan,1.154e-07,403993.0327861309,6.174449e-08,403995.46820702555,nan,nan,nan,nan
118680,nan,nan,nan,nan,118616,403996.6639997959,404000.071488142,404000.071488142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8291e-07,403995.78583312035,nan,nan,nan,nan,nan,nan,nan,nan,1.175e-07,403996.43712210655,3.171492e-08,403998.8725985527,nan,nan,nan,nan
118681,nan,nan,nan,nan,118617,404000.068570137,404003.4745438099,404003.4745438099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7775e-07,403999.1902246475,nan,nan,nan,nan,nan,nan,nan,nan,1.078e-07,403999.8415207863,1.685334e-09,404002.27565493586,nan,nan,nan,nan
118682,nan,nan,nan,nan,118618,404003.4716267586,404006.87827062607,404006.87827062607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.403e-07,404002.59328103065,nan,nan,nan,nan,nan,nan,nan,nan,1.193e-07,404003.24457740784,4.749576e-08,404005.67837944033,nan,nan,nan,nan
118683,nan,nan,nan,nan,118619,404006.874345541,404010.28109288216,404010.28109288216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4777e-07,404005.9960055351,nan,nan,nan,nan,nan,nan,nan,nan,1.306e-07,404006.6473798752,3.263418e-08,404009.08163442614,nan,nan,nan,nan
118684,nan,nan,nan,nan,118620,404010.27760720253,404013.68484306335,404013.68484306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8373e-07,404009.39926052094,nan,nan,nan,nan,nan,nan,nan,nan,1.2e-07,404010.0495569706,7.967031e-09,404012.4839531422,nan,nan,nan,nan
118685,nan,nan,nan,nan,118621,404013.6798405647,404017.0866909027,404017.0866909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.403e-07,404012.801579237,nan,nan,nan,nan,nan,nan,nan,nan,1.127e-07,404013.4528751373,3.340025e-08,404015.8878923893,nan,nan,nan,nan
