index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110571,nan,nan,nan,nan,110510,376397.89742588997,376401.30255937576,376401.30255937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805075,376397.0191617012,nan,nan,nan,nan,nan,nan,nan,nan,-6.58265e-05,376397.6694023609,0.0001738977,376400.1037191391,nan,nan,nan,nan
110572,nan,nan,nan,nan,110511,376401.29955911636,376404.9532253742,376404.9532253742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807231,376400.4213452339,376401.30255937576,376404.9532253742,nan,nan,nan,nan,nan,nan,-6.58455e-05,376401.07242774963,0.0001737919,376403.50590052607,nan,nan,nan,nan
110573,nan,nan,nan,nan,110512,376404.7018055916,376408.10830903053,376408.10830903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807703,376403.82352662086,nan,nan,nan,nan,nan,nan,nan,nan,-6.58576e-05,376404.4738230705,0.000173829,376406.9084180832,nan,nan,nan,nan
110574,nan,nan,nan,nan,110513,376408.1043946743,376411.5112285614,376411.5112285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804822,376407.226044178,nan,nan,nan,nan,nan,nan,nan,nan,-6.58714e-05,376407.87702322006,0.0001737906,376410.3113478661,nan,nan,nan,nan
110575,nan,nan,nan,nan,110514,376411.5073182583,376414.9131157398,376414.9131157398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804349,376410.6289739609,nan,nan,nan,nan,nan,nan,nan,nan,-6.58759e-05,376411.2803518772,0.0001738145,376413.71322789195,nan,nan,nan,nan
110576,nan,nan,nan,nan,110515,376414.9091165066,376418.3170258999,376418.3170258999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808964,376414.03085398674,nan,nan,nan,nan,nan,nan,nan,nan,-6.58984e-05,376414.68223905563,0.0001738081,376417.11714639666,nan,nan,nan,nan
110577,nan,nan,nan,nan,110516,376418.31302952766,376421.71902251244,376421.71902251244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806573,376417.43477249146,nan,nan,nan,nan,nan,nan,nan,nan,-6.59112e-05,376418.085051775,0.0001737912,376420.51917304995,nan,nan,nan,nan
110578,nan,nan,nan,nan,110517,376421.71510982513,376425.1220316887,376425.1220316887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809349,376420.83679914474,nan,nan,nan,nan,nan,nan,nan,nan,-6.59207e-05,376421.4870297909,0.0001739275,376423.92213263514,nan,nan,nan,nan
110579,nan,nan,nan,nan,110518,376425.1181099415,376428.5250034332,376428.5250034332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811664,376424.23975872993,nan,nan,nan,nan,nan,nan,nan,nan,-6.59342e-05,376424.89102983475,0.0001737276,376427.3251317978,nan,nan,nan,nan
110580,nan,nan,nan,nan,110519,376428.52109336853,376431.92650818825,376431.92650818825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803154,376427.6427578926,nan,nan,nan,nan,nan,nan,nan,nan,-6.59529e-05,376428.29411029816,0.0001737262,376430.7276677132,nan,nan,nan,nan
110581,nan,nan,nan,nan,110520,376431.9235634804,376435.3286116123,376435.3286116123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806958,376431.045293808,nan,nan,nan,nan,nan,nan,nan,nan,-6.59623e-05,376431.69554281235,0.0001738344,376434.12872376444,nan,nan,nan,nan
110582,nan,nan,nan,nan,110521,376435.3246166706,376438.7320013046,376438.7320013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807033,376434.44634985924,nan,nan,nan,nan,nan,nan,nan,nan,-6.59861e-05,376435.09764552116,0.0001738224,376437.5311244965,nan,nan,nan,nan
110583,nan,nan,nan,nan,110522,376438.7269997597,376442.1379451752,376442.1379451752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803441,376437.8487505913,nan,nan,nan,nan,nan,nan,nan,nan,-6.59974e-05,376438.5000333786,0.0001737699,376440.93407073023,nan,nan,nan,nan
110584,nan,nan,nan,nan,110523,376442.1329445839,376445.53697514534,376445.53697514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809074,376441.251696825,nan,nan,nan,nan,nan,nan,nan,nan,-6.60214e-05,376441.90297698975,0.0001737344,376444.3370849133,nan,nan,nan,nan
110585,nan,nan,nan,nan,110524,376445.5329794884,376448.93723130226,376448.93723130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806592,376444.6547110081,nan,nan,nan,nan,nan,nan,nan,nan,-6.60245e-05,376445.3049826622,0.000173833,376447.73834385874,nan,nan,nan,nan
110586,nan,nan,nan,nan,110525,376448.9343163967,376452.3394010067,376452.3394010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804745,376448.05596995354,nan,nan,nan,nan,nan,nan,nan,nan,-6.60437e-05,376448.70735502243,0.0001737894,376451.1405147553,nan,nan,nan,nan
110587,nan,nan,nan,nan,110526,376452.3364825249,376455.7428677082,376455.7428677082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808075,376451.45814085007,nan,nan,nan,nan,nan,nan,nan,nan,-6.60607e-05,376452.1095216274,0.000173791,376454.5429641247,nan,nan,nan,nan
110588,nan,nan,nan,nan,110527,376455.7389409542,376459.14401578903,376459.14401578903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807779,376454.8605902195,nan,nan,nan,nan,nan,nan,nan,nan,-6.60799e-05,376455.5118608475,0.0001738089,376457.94512858393,nan,nan,nan,nan
110589,nan,nan,nan,nan,110528,376459.14110684395,376462.5475001335,376462.5475001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805737,376458.2627546787,nan,nan,nan,nan,nan,nan,nan,nan,-6.60867e-05,376458.91404151917,0.0001738679,376461.34864797594,nan,nan,nan,nan
110590,nan,nan,nan,nan,110529,376462.54453754425,376465.9484395981,376465.9484395981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809008,376461.66627407074,nan,nan,nan,nan,nan,nan,nan,nan,-6.61026e-05,376462.3165333271,0.0001736694,376464.7505868912,nan,nan,nan,nan
110591,nan,nan,nan,nan,110530,376465.9464645386,376469.3524711132,376469.3524711132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804775,376465.068212986,nan,nan,nan,nan,nan,nan,nan,nan,-6.61185e-05,376465.7184743881,0.0001737581,376468.1535836697,nan,nan,nan,nan
110592,nan,nan,nan,nan,110531,376469.34955596924,376472.7556784153,376472.7556784153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118059,376468.4712097645,nan,nan,nan,nan,nan,nan,nan,nan,-6.61291e-05,376469.12250614166,0.0001739061,376471.5568043232,nan,nan,nan,nan
110593,nan,nan,nan,nan,110532,376472.75270938873,376476.15970778465,376476.15970778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809107,376471.874430418,nan,nan,nan,nan,nan,nan,nan,nan,-6.61616e-05,376472.524712801,0.0001737017,376474.95981493,nan,nan,nan,nan
110594,nan,nan,nan,nan,110533,376476.1557970047,376479.5614769459,376479.5614769459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804452,376475.2774410248,nan,nan,nan,nan,nan,nan,nan,nan,-6.61673e-05,376475.9285748005,0.0001737662,376478.3625999928,nan,nan,nan,nan
110595,nan,nan,nan,nan,110534,376479.5585615635,376482.965708971,376482.965708971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804904,376478.68022608757,nan,nan,nan,nan,nan,nan,nan,nan,-6.61726e-05,376479.3316040039,0.0001738178,376481.7658177853,nan,nan,nan,nan
110596,nan,nan,nan,nan,110535,376482.9617972374,376486.36610388756,376486.36610388756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806854,376482.0834438801,nan,nan,nan,nan,nan,nan,nan,nan,-6.61969e-05,376482.73473215103,0.0001739436,376485.16738476756,nan,nan,nan,nan
110597,nan,nan,nan,nan,110536,376486.364164114,376489.76846551895,376489.76846551895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118041,376485.48501086235,nan,nan,nan,nan,nan,nan,nan,nan,-6.62078e-05,376486.1363065243,0.0001738606,376488.5705758572,nan,nan,nan,nan
110598,nan,nan,nan,nan,110537,376489.76546549797,376493.17241573334,376493.17241573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806416,376488.888201952,nan,nan,nan,nan,nan,nan,nan,nan,-6.62152e-05,376489.5384988785,0.0001738984,376491.97252621653,nan,nan,nan,nan
110599,nan,nan,nan,nan,110538,376493.1684355736,376496.5753862858,376496.5753862858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810566,376492.2901523113,nan,nan,nan,nan,nan,nan,nan,nan,-6.62371e-05,376492.9420223236,0.000173708,376495.37558641436,nan,nan,nan,nan
110600,nan,nan,nan,nan,110539,376496.5713868141,376499.9768013954,376499.9768013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806628,376495.69321250916,nan,nan,nan,nan,nan,nan,nan,nan,-6.62492e-05,376496.3433942795,0.0001738874,376498.7779125214,nan,nan,nan,nan
110601,nan,nan,nan,nan,110540,376499.9738023281,376503.37964844704,376503.37964844704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807842,376499.0955386162,nan,nan,nan,nan,nan,nan,nan,nan,-6.62609e-05,376499.7458357811,0.0001739663,376502.17972817423,nan,nan,nan,nan
110602,nan,nan,nan,nan,110541,376503.37561678886,376506.78129553795,376506.78129553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809633,376502.497354269,nan,nan,nan,nan,nan,nan,nan,nan,-6.62757e-05,376503.1475789547,0.0001737776,376505.5814067364,nan,nan,nan,nan
110603,nan,nan,nan,nan,110542,376506.7772965431,376510.1842157841,376510.1842157841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806604,376505.8990328312,nan,nan,nan,nan,nan,nan,nan,nan,-6.62966e-05,376506.550419569,0.0001738993,376508.98432841303,nan,nan,nan,nan
110604,nan,nan,nan,nan,110543,376510.1803021431,376513.5863521099,376513.5863521099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806965,376509.3019545078,nan,nan,nan,nan,nan,nan,nan,nan,-6.63185e-05,376509.9532780647,0.0001737852,376512.3863390923,nan,nan,nan,nan
110605,nan,nan,nan,nan,110544,376513.5822262764,376516.9879953861,376516.9879953861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180917,376512.7039651871,nan,nan,nan,nan,nan,nan,nan,nan,-6.6316e-05,376513.3552978039,0.0001737316,376515.7891987801,nan,nan,nan,nan
110606,nan,nan,nan,nan,110545,376516.9850797653,376520.39318299294,376520.39318299294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803287,376516.1068248749,nan,nan,nan,nan,nan,nan,nan,nan,-6.63415e-05,376516.757035017,0.0001738249,376519.1933404446,nan,nan,nan,nan
110607,nan,nan,nan,nan,110546,376520.38923215866,376523.7957351208,376523.7957351208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808286,376519.5109665394,nan,nan,nan,nan,nan,nan,nan,nan,-6.63533e-05,376520.16121840477,0.0001738034,376522.5958470345,nan,nan,nan,nan
110608,nan,nan,nan,nan,110547,376523.79181957245,376527.1985318661,376527.1985318661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807831,376522.9134731293,nan,nan,nan,nan,nan,nan,nan,nan,-6.63623e-05,376523.56486034393,0.0001738197,376525.9986773968,nan,nan,nan,nan
110609,nan,nan,nan,nan,110548,376527.1945607662,376530.60009098053,376530.60009098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803334,376526.3163034916,nan,nan,nan,nan,nan,nan,nan,nan,-6.63816e-05,376526.9665644169,0.0001738311,376529.401203537,nan,nan,nan,nan
110610,nan,nan,nan,nan,110549,376530.59717822075,376534.0030641556,376534.0030641556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808025,376529.7188296318,nan,nan,nan,nan,nan,nan,nan,nan,-6.64026e-05,376530.37012410164,0.0001737286,376532.8031748772,nan,nan,nan,nan
110611,nan,nan,nan,nan,110550,376533.9990622997,376537.40561914444,376537.40561914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806808,376533.120800972,nan,nan,nan,nan,nan,nan,nan,nan,-6.64002e-05,376533.7721860409,0.0001737737,376536.2068184853,nan,nan,nan,nan
110612,nan,nan,nan,nan,110551,376537.402687788,376540.8096022606,376540.8096022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180493,376536.5244445801,nan,nan,nan,nan,nan,nan,nan,nan,-6.64242e-05,376537.1754744053,0.0001738108,376539.60971488955,nan,nan,nan,nan
110613,nan,nan,nan,nan,110552,376540.80560302734,376544.2124814987,376544.2124814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808039,376539.92734098434,nan,nan,nan,nan,nan,nan,nan,nan,-6.64353e-05,376540.5786368847,0.0001736827,376543.0125934124,nan,nan,nan,nan
110614,nan,nan,nan,nan,110553,376544.2085764408,376547.6146466732,376547.6146466732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805873,376543.3302195072,nan,nan,nan,nan,nan,nan,nan,nan,-6.64484e-05,376543.9815068245,0.0001738091,376546.41475548747,nan,nan,nan,nan
110615,nan,nan,nan,nan,110554,376547.61072969437,376551.01529455185,376551.01529455185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801889,376546.73238158226,nan,nan,nan,nan,nan,nan,nan,nan,-6.6461e-05,376547.3837630749,0.0001738739,376549.8154074192,nan,nan,nan,nan
110616,nan,nan,nan,nan,110555,376551.0113081932,376554.4185729027,376554.4185729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808266,376550.133033514,nan,nan,nan,nan,nan,nan,nan,nan,-6.64888e-05,376550.78432917595,0.0001739172,376553.2186786175,nan,nan,nan,nan
110617,nan,nan,nan,nan,110556,376554.41465616226,376557.8198533058,376557.8198533058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803512,376553.5363047123,nan,nan,nan,nan,nan,nan,nan,nan,-6.64837e-05,376554.1875772476,0.0001736995,376556.6209763527,nan,nan,nan,nan
110618,nan,nan,nan,nan,110557,376557.81693816185,376561.2226269245,376561.2226269245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803506,376556.9386024475,nan,nan,nan,nan,nan,nan,nan,nan,-6.65023e-05,376557.5899746418,0.0001737238,376560.0228041649,nan,nan,nan,nan
110619,nan,nan,nan,nan,110558,376561.21862125397,376564.62397408485,376564.62397408485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807502,376560.3404302597,nan,nan,nan,nan,nan,nan,nan,nan,-6.65127e-05,376560.99174404144,0.0001737607,376563.42508687975,nan,nan,nan,nan
110620,nan,nan,nan,nan,110559,376564.62105989456,376568.02635383606,376568.02635383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805079,376563.74271297455,nan,nan,nan,nan,nan,nan,nan,nan,-6.65296e-05,376564.3940975666,0.0001738428,376566.82746663096,nan,nan,nan,nan
110621,nan,nan,nan,nan,110560,376568.02343940735,376571.4278435707,376571.4278435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801784,376567.14509272575,nan,nan,nan,nan,nan,nan,nan,nan,-6.65524e-05,376567.79638910294,0.0001738702,376570.22804203036,nan,nan,nan,nan
110622,nan,nan,nan,nan,110561,376571.4238436222,376574.83038306236,376574.83038306236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812521,376570.54566812515,nan,nan,nan,nan,nan,nan,nan,nan,-6.65598e-05,376571.19686698914,0.0001738492,376573.63150110247,nan,nan,nan,nan
110623,nan,nan,nan,nan,110562,376574.8274679184,376578.2344944477,376578.2344944477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806102,376573.94912719727,nan,nan,nan,nan,nan,nan,nan,nan,-6.65703e-05,376574.60050725937,0.0001738919,376577.03461327555,nan,nan,nan,nan
110624,nan,nan,nan,nan,110563,376578.2305793762,376581.63648724556,376581.63648724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806268,376577.35223937035,nan,nan,nan,nan,nan,nan,nan,nan,-6.6595e-05,376578.00361943245,0.0001739479,376580.4375981331,nan,nan,nan,nan
110625,nan,nan,nan,nan,110564,376581.6335749626,376585.03978419304,376585.03978419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810137,376580.7552242279,nan,nan,nan,nan,nan,nan,nan,nan,-6.65963e-05,376581.40668821335,0.0001740107,376583.83989634516,nan,nan,nan,nan
110626,nan,nan,nan,nan,110565,376585.03587317467,376588.4419298172,376588.4419298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808845,376584.15752243996,nan,nan,nan,nan,nan,nan,nan,nan,-6.66153e-05,376584.80890870094,0.0001737643,376587.24304213526,nan,nan,nan,nan
110627,nan,nan,nan,nan,110566,376588.43901515007,376591.84475779533,376591.84475779533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806819,376587.56066823006,nan,nan,nan,nan,nan,nan,nan,nan,-6.66255e-05,376588.21195554733,0.0001739312,376590.64586939814,nan,nan,nan,nan
110628,nan,nan,nan,nan,110567,376591.8418431282,376595.24784207344,376595.24784207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811017,376590.96349549294,nan,nan,nan,nan,nan,nan,nan,nan,-6.66381e-05,376591.61487936974,0.0001738742,376594.0479582787,nan,nan,nan,nan
110629,nan,nan,nan,nan,110568,376595.24392843246,376598.6491088867,376598.6491088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804825,376594.3655843735,nan,nan,nan,nan,nan,nan,nan,nan,-6.66542e-05,376595.0168771744,0.0001738944,376597.4502204895,nan,nan,nan,nan
110630,nan,nan,nan,nan,110569,376598.64619517326,376602.0514011383,376602.0514011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808896,376597.7678465843,nan,nan,nan,nan,nan,nan,nan,nan,-6.66689e-05,376598.41846585274,0.0001738792,376600.85251345637,nan,nan,nan,nan
110631,nan,nan,nan,nan,110570,376602.04846954346,376605.4547805786,376605.4547805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180998,376601.17013955116,nan,nan,nan,nan,nan,nan,nan,nan,-6.66859e-05,376601.82143616676,0.0001738177,376604.25489296915,nan,nan,nan,nan
110632,nan,nan,nan,nan,110571,376605.4508213997,376608.85559391975,376608.85559391975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807847,376604.57251906395,nan,nan,nan,nan,nan,nan,nan,nan,-6.66946e-05,376605.2228150368,0.0001739202,376607.6567048073,nan,nan,nan,nan
110633,nan,nan,nan,nan,110572,376608.8526790142,376612.2576818466,376612.2576818466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807217,376607.9743309021,nan,nan,nan,nan,nan,nan,nan,nan,-6.67065e-05,376608.62561798096,0.0001738362,376611.0587941647,nan,nan,nan,nan
110634,nan,nan,nan,nan,110573,376612.25476670265,376615.66033673286,376615.66033673286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810166,376611.3764202595,nan,nan,nan,nan,nan,nan,nan,nan,-6.67181e-05,376612.02771639824,0.0001737943,376614.4611410141,nan,nan,nan,nan
110635,nan,nan,nan,nan,110574,376615.65696310997,376619.06184625626,376619.06184625626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806476,376614.7787671089,nan,nan,nan,nan,nan,nan,nan,nan,-6.67417e-05,376615.4289960861,0.0001738394,376617.8629712105,nan,nan,nan,nan
110636,nan,nan,nan,nan,110575,376619.05893707275,376622.4642724991,376622.4642724991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810059,376618.1805973053,nan,nan,nan,nan,nan,nan,nan,nan,-6.6752e-05,376618.83187913895,0.0001738407,376621.26538338664,nan,nan,nan,nan
110637,nan,nan,nan,nan,110576,376622.46127176285,376625.8683104515,376625.8683104515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810422,376621.58300948143,nan,nan,nan,nan,nan,nan,nan,nan,-6.67708e-05,376622.23330664635,0.0001738705,376624.66849484446,nan,nan,nan,nan
110638,nan,nan,nan,nan,110577,376625.86439728737,376629.27024936676,376629.27024936676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804945,376624.98612093925,nan,nan,nan,nan,nan,nan,nan,nan,-6.67726e-05,376625.6363172531,0.000173813,376628.0714522839,nan,nan,nan,nan
110639,nan,nan,nan,nan,110578,376629.2673201561,376632.67517256737,376632.67517256737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808232,376628.3890783787,nan,nan,nan,nan,nan,nan,nan,nan,-6.67844e-05,376629.0392587185,0.0001738912,376631.47528424265,nan,nan,nan,nan
110640,nan,nan,nan,nan,110579,376632.67117238045,376636.07608795166,376636.07608795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808892,376631.79291033745,nan,nan,nan,nan,nan,nan,nan,nan,-6.68019e-05,376632.4442062378,0.0001739013,376634.8771988392,nan,nan,nan,nan
110641,nan,nan,nan,nan,110580,376636.0730893612,376639.47963142395,376639.47963142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805464,376635.194824934,nan,nan,nan,nan,nan,nan,nan,nan,-6.68096e-05,376635.8462109566,0.0001737284,376638.28068509104,nan,nan,nan,nan
110642,nan,nan,nan,nan,110581,376639.4755973816,376642.8819823265,376642.8819823265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811375,376638.59831118584,nan,nan,nan,nan,nan,nan,nan,nan,-6.68265e-05,376639.2495856285,0.0001738497,376641.6831089497,nan,nan,nan,nan
110643,nan,nan,nan,nan,110582,376642.87906217575,376646.28496551514,376646.28496551514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808397,376642.0007350445,nan,nan,nan,nan,nan,nan,nan,nan,-6.68326e-05,376642.65101647377,0.0001738322,376645.0860780716,nan,nan,nan,nan
110644,nan,nan,nan,nan,110583,376646.28196668625,376649.68781137466,376649.68781137466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808374,376645.4037041664,nan,nan,nan,nan,nan,nan,nan,nan,-6.68506e-05,376646.053999424,0.0001737958,376648.48892536166,nan,nan,nan,nan
110645,nan,nan,nan,nan,110584,376649.68490076065,376653.0900774002,376653.0900774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181057,376648.80655145645,nan,nan,nan,nan,nan,nan,nan,nan,-6.68587e-05,376649.4577896595,0.0001737824,376651.89127936366,nan,nan,nan,nan
110646,nan,nan,nan,nan,110585,376653.0871424675,376656.49305152893,376656.49305152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180737,376652.20890545845,nan,nan,nan,nan,nan,nan,nan,nan,-6.6871e-05,376652.8599348068,0.0001737008,376655.29316225054,nan,nan,nan,nan
110647,nan,nan,nan,nan,110586,376656.4891388416,376659.89537763596,376659.89537763596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118062,376655.61078834534,nan,nan,nan,nan,nan,nan,nan,nan,-6.68943e-05,376656.26208400726,0.0001737469,376658.6950794697,nan,nan,nan,nan
