index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75527,nan,nan,nan,nan,75491,257113.02588129044,257113.0298819542,257113.0298819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281255,257112.1484389305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947081,257112.79866576195,0.0006947032,257111.8308128357,nan,nan,nan,nan
75528,nan,nan,nan,nan,75492,257116.42828059196,257116.4311978817,257116.4311978817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274868,257115.5499367714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947073,257116.20132160187,0.0006947118,257115.23231067657,nan,nan,nan,nan
75529,nan,nan,nan,nan,75493,257119.82914614677,257119.83242487907,257119.83242487907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279916,257118.95096969604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947077,257119.60227060318,0.0006948612,257118.63334360122,nan,nan,nan,nan
75530,nan,nan,nan,nan,75494,257123.2300941944,257123.2340068817,257123.2340068817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274011,257122.3517510891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947109,257123.00312757492,0.000694797,257122.03412499427,nan,nan,nan,nan
75531,nan,nan,nan,nan,75495,257126.63260865211,257126.6370010376,257126.6370010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273476,257125.75434660912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947096,257126.40455412865,0.0006948352,257125.4367205143,nan,nan,nan,nan
75532,nan,nan,nan,nan,75496,257130.03284406662,257130.03784370422,257130.03784370422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284013,257129.15466618538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947082,257129.80587625504,0.0006945934,257128.83704009056,nan,nan,nan,nan
75533,nan,nan,nan,nan,75497,257133.43536376953,257133.43827939034,257133.43827939034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273328,257132.55701637268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947105,257133.20840024948,0.0006947866,257132.23939027786,nan,nan,nan,nan
75534,nan,nan,nan,nan,75498,257136.83913493156,257136.84209775925,257136.84209775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277359,257135.96083688736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947087,257136.61217021942,0.0006947587,257135.64321079254,nan,nan,nan,nan
75535,nan,nan,nan,nan,75499,257140.24182486534,257140.24573516846,257140.24573516846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328076,257139.36347174644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947129,257140.01477766037,0.000694902,257139.04584565162,nan,nan,nan,nan
75536,nan,nan,nan,nan,75500,257143.64268898964,257143.64661931992,257143.64661931992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274132,257142.76434350014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946954,257143.41568875313,0.0006948964,257142.4467174053,nan,nan,nan,nan
75537,nan,nan,nan,nan,75501,257147.0445342064,257147.0484445095,257147.0484445095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279514,257146.16618561745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947123,257146.81756734848,0.000694613,257145.84855952262,nan,nan,nan,nan
75538,nan,nan,nan,nan,75502,257150.4470896721,257150.45100712776,257150.45100712776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273181,257149.56878972054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946977,257150.21968841553,0.0006947707,257149.2511636257,nan,nan,nan,nan
75539,nan,nan,nan,nan,75503,257153.8490216732,257153.85196781158,257153.85196781158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270958,257152.97075939178,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294701,257153.62097501755,0.0006947587,257152.65313329696,nan,nan,nan,nan
75540,nan,nan,nan,nan,75504,257157.25050520897,257157.2544207573,257157.2544207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277734,257156.37215566635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947028,257157.02348661423,0.0006947063,257156.05452957153,nan,nan,nan,nan
75541,nan,nan,nan,nan,75505,257160.65307879448,257160.6570379734,257160.6570379734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273917,257159.77483201027,257160.6570379734,257164.38014626503,nan,nan,nan,nan,nan,nan,-0.0002947,257160.42504644394,0.0006948545,257159.45720591545,nan,nan,nan,nan
75542,nan,nan,nan,nan,75506,257164.05423235893,257164.38014626503,257164.38014626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274145,257163.17604994774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947077,257163.82735443115,0.000694701,257162.85842385291,nan,nan,nan,nan
75543,nan,nan,nan,nan,75507,257167.45585632324,257167.45877027512,257167.45877027512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275337,257166.57759594917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947096,257167.22780394554,0.0006949372,257166.25996985435,nan,nan,nan,nan
75544,nan,nan,nan,nan,75508,257170.85673975945,257170.85965061188,257170.85965061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274574,257169.97838926315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947057,257170.62977576256,0.0006946659,257169.66076316833,nan,nan,nan,nan
75545,nan,nan,nan,nan,75509,257174.2577893734,257174.26070523262,257174.26070523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271226,257173.37944364548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947007,257174.03083014488,0.000694714,257173.06181755065,nan,nan,nan,nan
75546,nan,nan,nan,nan,75510,257177.65968942642,257177.66369056702,257177.66369056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276354,257176.7814297676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947143,257177.4328136444,0.0006948463,257176.46380367278,nan,nan,nan,nan
75547,nan,nan,nan,nan,75511,257181.0607047081,257181.06462931633,257181.06462931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279943,257180.18237376213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947092,257180.8337442875,0.0006947072,257179.8647476673,nan,nan,nan,nan
75548,nan,nan,nan,nan,75512,257184.4622282982,257184.4652044773,257184.4652044773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279193,257183.58396291733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947099,257184.2342391014,0.0006948458,257183.2663368225,nan,nan,nan,nan
75549,nan,nan,nan,nan,75513,257187.86445355415,257187.86845612526,257187.86845612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279474,257186.98542928696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947044,257187.6363453865,0.0006947038,257186.66780319213,nan,nan,nan,nan
75550,nan,nan,nan,nan,75514,257191.26391339302,257191.26787614822,257191.26787614822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270195,257190.38562226295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947082,257191.03691101074,0.0006948345,257190.06799616813,nan,nan,nan,nan
75551,nan,nan,nan,nan,75515,257194.66706347466,257194.66906356812,257194.66906356812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273931,257193.78844165802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947077,257194.43982887268,0.0006947136,257193.4708155632,nan,nan,nan,nan
75552,nan,nan,nan,nan,75516,257198.0676085949,257198.07160687447,257198.07160687447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284937,257197.18941903114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947067,257197.840726614,0.0006948157,257196.87179293632,nan,nan,nan,nan
75553,nan,nan,nan,nan,75517,257201.47034931183,257201.47429013252,257201.47429013252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278108,257200.59210181236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947103,257201.24228286743,0.0006947902,257200.27447571754,nan,nan,nan,nan
75554,nan,nan,nan,nan,75518,257204.87226605415,257204.87618350983,257204.87618350983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282099,257203.9939146042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947054,257204.645185709,0.0006949246,257203.67628850936,nan,nan,nan,nan
75555,nan,nan,nan,nan,75519,257208.27464675903,257208.27864909172,257208.27964806557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276877,257207.39647436142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947106,257208.0477707386,0.0006947735,257207.0788482666,nan,nan,nan,nan
75556,nan,nan,nan,nan,75520,257211.6770515442,257211.6799659729,257211.6799659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276836,257210.798705101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946984,257211.4499924183,0.0006946947,257210.4810790062,nan,nan,nan,nan
75557,nan,nan,nan,nan,75521,257215.07840752602,257215.08235120773,257215.08235120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279889,257214.20008659363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947036,257214.85114908218,0.0006947688,257213.8824604988,nan,nan,nan,nan
75558,nan,nan,nan,nan,75522,257218.47908377647,257218.48199892044,257218.48199892044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279233,257217.60075211525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947044,257218.2521226406,0.0006948382,257217.28312602043,nan,nan,nan,nan
75559,nan,nan,nan,nan,75523,257221.8799073696,257221.88319945335,257221.88319945335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273181,257221.00166082382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947008,257221.6530301571,0.0006945921,257220.684034729,nan,nan,nan,nan
75560,nan,nan,nan,nan,75524,257225.28140187263,257225.28531336784,257225.28531336784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327606,257224.40305113792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947024,257225.05388474464,0.0006948152,257224.0854250431,nan,nan,nan,nan
75561,nan,nan,nan,nan,75525,257228.6824951172,257228.68649482727,257228.68649482727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274734,257227.80423283577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294718,257228.45552897453,0.0006947287,257227.48660674095,nan,nan,nan,nan
75562,nan,nan,nan,nan,75526,257232.0836648941,257232.08866643906,257232.08866643906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269204,257231.20540356636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947007,257231.8566994667,0.0006946058,257230.88777747154,nan,nan,nan,nan
75563,nan,nan,nan,nan,75527,257235.48640084267,257235.48931503296,257235.48931503296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278898,257234.60805392265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947171,257235.25935053825,0.000694641,257234.29042782783,nan,nan,nan,nan
75564,nan,nan,nan,nan,75528,257238.88784074783,257238.89185667038,257238.89185667038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275123,257238.00967025757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947091,257238.66096258163,0.0006947187,257237.69204416274,nan,nan,nan,nan
75565,nan,nan,nan,nan,75529,257242.29027700424,257242.29343748093,257242.29343748093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278925,257241.41193389893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947111,257242.06331944466,0.0006948009,257241.0943078041,nan,nan,nan,nan
75566,nan,nan,nan,nan,75530,257245.69340896606,257245.69737386703,257245.69737386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269981,257244.8151113987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947103,257245.46640706062,0.0006948419,257244.49748530387,nan,nan,nan,nan
75567,nan,nan,nan,nan,75531,257249.09678769112,257249.10078454018,257249.10078454018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277198,257248.21860790253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294709,257248.86991119385,0.0006947672,257247.9009818077,nan,nan,nan,nan
75568,nan,nan,nan,nan,75532,257252.49910402298,257252.50201964378,257252.50201964378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,257251.62075805664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947022,257252.27214312553,0.0006946997,257251.30313196182,nan,nan,nan,nan
75569,nan,nan,nan,nan,75533,257255.9017381668,257255.90570235252,257255.90570235252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275832,257255.02350330353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947034,257255.67357063293,0.0006947918,257254.7058772087,nan,nan,nan,nan
75570,nan,nan,nan,nan,75534,257259.30374193192,257259.30765366554,257259.30765366554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279434,257258.4253909588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947015,257259.07647109032,0.0006947621,257258.10776486396,nan,nan,nan,nan
75571,nan,nan,nan,nan,75535,257262.70564985275,257262.70956015587,257262.70956015587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275993,257261.82738757133,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294702,257262.4775698185,0.000694518,257261.5097614765,nan,nan,nan,nan
75572,nan,nan,nan,nan,75536,257266.1058511734,257266.1098511219,257266.1098511219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271815,257265.22767353058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947075,257265.87888550758,0.0006946484,257264.91004743575,nan,nan,nan,nan
75573,nan,nan,nan,nan,75537,257269.50812482834,257269.51112437248,257269.51112437248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281014,257268.62986397743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947028,257269.28141474724,0.0006948356,257268.3122378826,nan,nan,nan,nan
75574,nan,nan,nan,nan,75538,257272.90942668915,257272.91234469414,257272.91234469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274386,257272.031083107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947053,257272.68237924576,0.0006947846,257271.71345701217,nan,nan,nan,nan
75575,nan,nan,nan,nan,75539,257276.30883455276,257276.31286025047,257276.31286025047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275672,257275.4309940338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947041,257276.08227062225,0.0006949881,257275.113367939,nan,nan,nan,nan
75576,nan,nan,nan,nan,75540,257279.71017742157,257279.7131409645,257279.7131409645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280545,257278.83187747002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947041,257279.4832625389,0.0006947798,257278.5142513752,nan,nan,nan,nan
75577,nan,nan,nan,nan,75541,257283.11197638512,257283.11488723755,257283.11488723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278055,257282.23371481895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294712,257282.88470315933,0.0006947414,257281.91608872413,nan,nan,nan,nan
75578,nan,nan,nan,nan,75542,257286.5137488842,257286.5167002678,257286.5167002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280746,257285.6348221302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947036,257286.28603315353,0.0006947953,257285.31719603538,nan,nan,nan,nan
75579,nan,nan,nan,nan,75543,257289.91637468338,257289.92029166222,257289.92029166222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327365,257289.03804302216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946997,257289.68941140175,0.0006945931,257288.72041692733,nan,nan,nan,nan
75580,nan,nan,nan,nan,75544,257293.31876206398,257293.32167696953,257293.32167696953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283705,257292.4404156208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947033,257293.0917122364,0.0006946658,257292.12278952598,nan,nan,nan,nan
75581,nan,nan,nan,nan,75545,257296.7204835415,257296.7234017849,257296.7234017849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276328,257295.84214019775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947024,257296.4935245514,0.0006947892,257295.52451410293,nan,nan,nan,nan
75582,nan,nan,nan,nan,75546,257300.12272310257,257300.12563323975,257300.12563323975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280519,257299.24437189102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947022,257299.8957169056,0.0006949679,257298.9267457962,nan,nan,nan,nan
75583,nan,nan,nan,nan,75547,257303.5257999897,257303.52971053123,257303.52971053123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270436,257302.64770960808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947073,257303.29841041565,0.0006948123,257302.33008351325,nan,nan,nan,nan
75584,nan,nan,nan,nan,75548,257306.93237948418,257306.93540763855,257306.93540763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279903,257306.05412602425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947035,257306.70542120934,0.0006949201,257305.73649992942,nan,nan,nan,nan
75585,nan,nan,nan,nan,75549,257310.33469629288,257310.33866548538,257310.33866548538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277493,257309.45640301704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294702,257310.10778784752,0.0006947235,257309.13877692222,nan,nan,nan,nan
75586,nan,nan,nan,nan,75550,257313.73540759087,257313.73942232132,257313.73942232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280746,257312.8571999073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946987,257313.5085337162,0.0006947898,257312.53957381248,nan,nan,nan,nan
75587,nan,nan,nan,nan,75551,257317.13756394386,257317.14147377014,257317.14147377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279206,257316.25921154022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947058,257316.91059827805,0.0006948155,257315.9415854454,nan,nan,nan,nan
75588,nan,nan,nan,nan,75552,257320.53933382034,257320.543333292,257320.543333292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275564,257319.66110277176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947054,257320.3124587536,0.0006948888,257319.34347667694,nan,nan,nan,nan
75589,nan,nan,nan,nan,75553,257323.94176054,257323.94467568398,257323.94467568398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278524,257323.06341457367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947039,257323.71479988098,0.0006947332,257322.74578847885,nan,nan,nan,nan
75590,nan,nan,nan,nan,75554,257327.34281873703,257327.345733881,257327.345733881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269298,257326.46447324753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947016,257327.11585974693,0.0006948849,257326.1468471527,nan,nan,nan,nan
75591,nan,nan,nan,nan,75555,257330.74485373497,257330.74877285957,257330.74877285957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278564,257329.86650204659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947017,257330.51779842377,0.0006947091,257329.54887595176,nan,nan,nan,nan
75592,nan,nan,nan,nan,75556,257334.14591383934,257334.1498260498,257334.1498260498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281764,257333.26756358147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946949,257333.9189531803,0.0006947146,257332.94993748664,nan,nan,nan,nan
75593,nan,nan,nan,nan,75557,257337.54653978348,257337.55154037476,257337.55154037476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275645,257336.66831731796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947019,257337.31966233253,0.0006949193,257336.35069122314,nan,nan,nan,nan
75594,nan,nan,nan,nan,75558,257340.94929552078,257340.9522948265,257340.9522948265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275069,257340.0710389614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947008,257340.72205805779,0.0006947313,257339.7534128666,nan,nan,nan,nan
75595,nan,nan,nan,nan,75559,257344.35138249397,257344.3553776741,257344.3553776741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280237,257343.47311902046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946963,257344.1233868599,0.000694683,257343.15549292564,nan,nan,nan,nan
75596,nan,nan,nan,nan,75560,257347.7530553341,257347.75596523285,257347.75596523285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276595,257346.87470412254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946992,257347.52599310875,0.0006946701,257346.55707802772,nan,nan,nan,nan
75597,nan,nan,nan,nan,75561,257351.1553156376,257351.158298254,257351.158298254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275457,257350.2771279812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947031,257350.927308321,0.0006947744,257349.95950188636,nan,nan,nan,nan
75598,nan,nan,nan,nan,75562,257354.5577659607,257354.56067466736,257354.56067466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327859,257353.67941236496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946993,257354.3307981491,0.0006946856,257353.36178627014,nan,nan,nan,nan
75599,nan,nan,nan,nan,75563,257357.96217226982,257357.96608257294,257357.96608257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275605,257357.08382177353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947034,257357.73511695862,0.0006947858,257356.7661956787,nan,nan,nan,nan
75600,nan,nan,nan,nan,75564,257361.36384296417,257361.367759943,257361.367759943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273502,257360.48549723625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947017,257361.13688325882,0.0006946979,257360.16787114143,nan,nan,nan,nan
75601,nan,nan,nan,nan,75565,257364.76622533798,257364.76913285255,257364.76913285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274748,257363.88796019554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947071,257364.53898906708,0.0006947921,257363.57033410072,nan,nan,nan,nan
75602,nan,nan,nan,nan,75566,257368.1673271656,257368.17030382156,257368.17030382156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272498,257367.28907489777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947044,257367.9393377304,0.0006948321,257366.97144880294,nan,nan,nan,nan
75603,nan,nan,nan,nan,75567,257371.56947278976,257371.57241916656,257371.57241916656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278296,257370.69117450714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947016,257371.34145331383,0.0006947883,257370.37354841232,nan,nan,nan,nan
