index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104638,nan,nan,nan,nan,104583,356198.47341609,356201.87776470184,356201.87776470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885209,356197.5951576233,nan,nan,nan,nan,nan,nan,nan,nan,-6.44368e-05,356198.24536919594,0.000157969,356200.67891206744,nan,nan,nan,nan
104639,nan,nan,nan,nan,104584,356201.8748013973,356205.28007888794,356205.28007888794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887407,356200.99653816223,nan,nan,nan,nan,nan,nan,nan,nan,-6.44483e-05,356201.6478340626,0.0001580118,356204.08120718005,nan,nan,nan,nan
104640,nan,nan,nan,nan,104585,356205.2771642208,356208.6823964119,356208.6823964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884289,356204.39883327484,nan,nan,nan,nan,nan,nan,nan,nan,-6.44319e-05,356205.0501885414,0.0001579668,356207.48360219004,nan,nan,nan,nan
104641,nan,nan,nan,nan,104586,356208.67947626114,356212.0841579437,356212.0841579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884583,356207.80122828484,nan,nan,nan,nan,nan,nan,nan,nan,-6.4442e-05,356208.45143175125,0.0001578642,356210.88539662363,nan,nan,nan,nan
104642,nan,nan,nan,nan,104587,356212.0812485218,356215.4865527153,356215.4865527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889466,356211.20302271843,nan,nan,nan,nan,nan,nan,nan,nan,-6.44356e-05,356211.8543212414,0.000157998,356214.28770341875,nan,nan,nan,nan
104643,nan,nan,nan,nan,104588,356215.48359179497,356218.8902568817,356218.8902568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883738,356214.60532951355,nan,nan,nan,nan,nan,nan,nan,nan,-6.44395e-05,356215.2562122345,0.000157909,356217.69038453104,nan,nan,nan,nan
104644,nan,nan,nan,nan,104589,356218.8863501549,356222.2903108597,356222.2903108597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887355,356218.00801062584,nan,nan,nan,nan,nan,nan,nan,nan,-6.44389e-05,356218.65938186646,0.0001579326,356221.091431284,nan,nan,nan,nan
104645,nan,nan,nan,nan,104590,356222.2863111496,356225.6924123764,356225.6924123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888239,356221.40905737877,nan,nan,nan,nan,nan,nan,nan,nan,-6.44323e-05,356222.0593445301,0.0001579272,356224.4925216675,nan,nan,nan,nan
104646,nan,nan,nan,nan,104591,356225.6884124279,356229.09392619133,356229.09392619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883721,356224.8101477623,nan,nan,nan,nan,nan,nan,nan,nan,-6.4446e-05,356225.4614434242,0.0001578886,356227.89503684046,nan,nan,nan,nan
104647,nan,nan,nan,nan,104592,356229.0909240246,356232.4960401058,356232.4960401058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884377,356228.21266293526,nan,nan,nan,nan,nan,nan,nan,nan,-6.44389e-05,356228.8639883995,0.0001578353,356231.29614987376,nan,nan,nan,nan
104648,nan,nan,nan,nan,104593,356232.49203777313,356235.8992049694,356235.8992049694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888742,356231.61377596855,nan,nan,nan,nan,nan,nan,nan,nan,-6.44356e-05,356232.2650709152,0.0001579217,356234.6993295193,nan,nan,nan,nan
104649,nan,nan,nan,nan,104594,356235.8952949047,356239.3002588749,356239.3002588749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884548,356235.0169556141,nan,nan,nan,nan,nan,nan,nan,nan,-6.44362e-05,356235.6683290005,0.0001579057,356238.10139908793,nan,nan,nan,nan
104650,nan,nan,nan,nan,104595,356239.29729413986,356242.7064445019,356242.7064445019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885471,356238.4190251827,nan,nan,nan,nan,nan,nan,nan,nan,-6.44351e-05,356239.07032465935,0.0001579727,356241.50654854777,nan,nan,nan,nan
104651,nan,nan,nan,nan,104596,356242.70243763924,356246.10848784447,356246.10848784447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887104,356241.82417464256,nan,nan,nan,nan,nan,nan,nan,nan,-6.4426e-05,356242.4754703045,0.0001580194,356244.9096008778,nan,nan,nan,nan
104652,nan,nan,nan,nan,104597,356246.105489254,356249.511605978,356249.511605978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884869,356245.2272269726,nan,nan,nan,nan,nan,nan,nan,nan,-6.44326e-05,356245.87855529785,0.0001579359,356248.31262054446,nan,nan,nan,nan
104653,nan,nan,nan,nan,104598,356249.50850868225,356252.9150469303,356252.9150469303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886581,356248.63024663925,nan,nan,nan,nan,nan,nan,nan,nan,-6.44314e-05,356249.2815425396,0.000157917,356251.71524372103,nan,nan,nan,nan
104654,nan,nan,nan,nan,104599,356252.9110469818,356256.31648015976,356256.31648015976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886745,356252.0328698158,nan,nan,nan,nan,nan,nan,nan,nan,-6.44333e-05,356252.6841702461,0.0001577404,356255.1175998688,nan,nan,nan,nan
104655,nan,nan,nan,nan,104600,356256.3135147095,356259.7205543518,356259.7205543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882185,356255.4352259636,nan,nan,nan,nan,nan,nan,nan,nan,-6.44513e-05,356256.0866010189,0.0001579315,356258.5206698418,nan,nan,nan,nan
104656,nan,nan,nan,nan,104601,356259.7165925503,356263.1218497753,356263.1218497753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887562,356258.8382959366,nan,nan,nan,nan,nan,nan,nan,nan,-6.44404e-05,356259.48967790604,0.000157939,356261.92196216586,nan,nan,nan,nan
104657,nan,nan,nan,nan,104602,356263.11785936356,356266.5256319046,356266.5256319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885182,356262.23958826065,nan,nan,nan,nan,nan,nan,nan,nan,-6.44368e-05,356262.89088344574,0.000157857,356265.3257423878,nan,nan,nan,nan
104658,nan,nan,nan,nan,104603,356266.5217206478,356269.92805838585,356269.92805838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882543,356265.6433684826,nan,nan,nan,nan,nan,nan,nan,nan,-6.44357e-05,356266.2946398258,0.0001577812,356268.7291702271,nan,nan,nan,nan
104659,nan,nan,nan,nan,104604,356269.9250600338,356273.33286452293,356273.33286452293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886069,356269.04679632187,nan,nan,nan,nan,nan,nan,nan,nan,-6.44384e-05,356269.6970934868,0.0001579339,356272.13306632044,nan,nan,nan,nan
104660,nan,nan,nan,nan,104605,356273.32887482643,356276.7348265648,356276.7348265648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884647,356272.45069241524,nan,nan,nan,nan,nan,nan,nan,nan,-6.44436e-05,356273.1017227173,0.000157845,356275.5360292435,nan,nan,nan,nan
104661,nan,nan,nan,nan,104606,356276.7319204807,356280.1381037235,356280.1381037235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883672,356275.8536553383,nan,nan,nan,nan,nan,nan,nan,nan,-6.44466e-05,356276.5048530102,0.0001578784,356278.939233923,nan,nan,nan,nan
104662,nan,nan,nan,nan,104607,356280.13512325287,356283.5415587425,356283.5415587425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887772,356279.2568600178,nan,nan,nan,nan,nan,nan,nan,nan,-6.44404e-05,356279.9071383476,0.0001578925,356282.34166970255,nan,nan,nan,nan
104663,nan,nan,nan,nan,104608,356283.5376417637,356286.9461324215,356286.9461324215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882306,356282.65929579735,nan,nan,nan,nan,nan,nan,nan,nan,-6.4431e-05,356283.31066274643,0.0001577902,356285.74624242785,nan,nan,nan,nan
104664,nan,nan,nan,nan,104609,356286.9421303272,356290.34903764725,356290.34903764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886594,356286.06386852264,nan,nan,nan,nan,nan,nan,nan,nan,-6.44434e-05,356286.7141647339,0.0001578544,356289.149237299,nan,nan,nan,nan
104665,nan,nan,nan,nan,104610,356290.34512615204,356293.7514102459,356293.7514102459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886969,356289.4668633938,nan,nan,nan,nan,nan,nan,nan,nan,-6.444e-05,356290.1170451641,0.0001579148,356292.5515994072,nan,nan,nan,nan
104666,nan,nan,nan,nan,104611,356293.7474105358,356297.15513300896,356297.15513300896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882094,356292.869225502,nan,nan,nan,nan,nan,nan,nan,nan,-6.44289e-05,356293.52053403854,0.0001579729,356295.9552442074,nan,nan,nan,nan
104667,nan,nan,nan,nan,104612,356297.1511325836,356300.5588014126,356300.5588014126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887323,356296.2728703022,nan,nan,nan,nan,nan,nan,nan,nan,-6.44387e-05,356296.92416620255,0.0001577439,356299.35891690257,nan,nan,nan,nan
104668,nan,nan,nan,nan,104613,356300.5548892021,356303.9598708153,356303.9598708153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882415,356299.67654299736,nan,nan,nan,nan,nan,nan,nan,nan,-6.44326e-05,356300.3279235363,0.0001578797,356302.76101913454,nan,nan,nan,nan
104669,nan,nan,nan,nan,104614,356303.9568719864,356307.3651769161,356307.3651769161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885309,356303.07864522934,nan,nan,nan,nan,nan,nan,nan,nan,-6.44462e-05,356303.729906559,0.00015789,356306.165380621,nan,nan,nan,nan
104670,nan,nan,nan,nan,104615,356307.36123013496,356310.7665770054,356310.7665770054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885618,356306.4830067158,nan,nan,nan,nan,nan,nan,nan,nan,-6.44356e-05,356307.13316869736,0.0001579,356309.56769075396,nan,nan,nan,nan
104671,nan,nan,nan,nan,104616,356310.7635793686,356314.1708946228,356314.1708946228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880735,356309.88531684875,nan,nan,nan,nan,nan,nan,nan,nan,-6.44287e-05,356310.5366425514,0.0001579958,356312.9710053444,nan,nan,nan,nan
104672,nan,nan,nan,nan,104617,356314.1669819355,356317.5740418434,356317.5740418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889902,356313.2886314392,nan,nan,nan,nan,nan,nan,nan,nan,-6.44488e-05,356313.9399268627,0.0001577758,356316.37415399554,nan,nan,nan,nan
104673,nan,nan,nan,nan,104618,356317.57012701035,356320.97516846657,356320.97516846657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886468,356316.69178009033,nan,nan,nan,nan,nan,nan,nan,nan,-6.44314e-05,356317.3430764675,0.0001577914,356319.77628102305,nan,nan,nan,nan
104674,nan,nan,nan,nan,104619,356320.9722533226,356324.3783400059,356324.3783400059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882855,356320.09390711784,nan,nan,nan,nan,nan,nan,nan,nan,-6.44394e-05,356320.74519467354,0.0001578426,356323.17948737147,nan,nan,nan,nan
104675,nan,nan,nan,nan,104620,356324.37534189224,356327.78078079224,356327.78078079224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886803,356323.49711346626,nan,nan,nan,nan,nan,nan,nan,nan,-6.44274e-05,356324.14737439156,0.0001581153,356326.58190765383,nan,nan,nan,nan
104676,nan,nan,nan,nan,104621,356327.77786421776,356331.1838078499,356331.1838078499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885019,356326.8995337486,nan,nan,nan,nan,nan,nan,nan,nan,-6.44372e-05,356327.55090379715,0.0001578242,356329.98391284945,nan,nan,nan,nan
104677,nan,nan,nan,nan,104622,356331.17988801,356334.585180521,356334.585180521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088293,356330.30153894424,nan,nan,nan,nan,nan,nan,nan,nan,-6.44422e-05,356330.95292401314,0.0001580154,356333.38635029795,nan,nan,nan,nan
104678,nan,nan,nan,nan,104623,356334.5822300911,356337.98920440674,356337.98920440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886373,356333.70397639275,nan,nan,nan,nan,nan,nan,nan,nan,-6.4425e-05,356334.3552160263,0.0001577871,356336.78930583,nan,nan,nan,nan
104679,nan,nan,nan,nan,104624,356337.9852824211,356341.3927664757,356341.3927664757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884897,356337.1069319248,nan,nan,nan,nan,nan,nan,nan,nan,-6.44389e-05,356337.75822615623,0.0001578801,356340.192932272,nan,nan,nan,nan
104680,nan,nan,nan,nan,104625,356341.3887658119,356344.79350590706,356344.79350590706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883895,356340.5105583668,nan,nan,nan,nan,nan,nan,nan,nan,-6.44316e-05,356341.16189074516,0.0001578823,356343.59461870196,nan,nan,nan,nan
104681,nan,nan,nan,nan,104626,356344.79053521156,356348.19724559784,356348.19724559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885749,356343.91224479675,nan,nan,nan,nan,nan,nan,nan,nan,-6.44403e-05,356344.5635397434,0.000157882,356346.9983579159,nan,nan,nan,nan
104682,nan,nan,nan,nan,104627,356348.19433021545,356351.601088047,356351.601088047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881329,356347.3159840107,nan,nan,nan,nan,nan,nan,nan,nan,-6.44367e-05,356347.9672806263,0.0001579391,356350.4008916855,nan,nan,nan,nan
104683,nan,nan,nan,nan,104628,356351.59670472145,356355.0019786358,356355.0019786358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883458,356350.7185177803,nan,nan,nan,nan,nan,nan,nan,nan,-6.44381e-05,356351.36972498894,0.0001577905,356353.8040579796,nan,nan,nan,nan
104684,nan,nan,nan,nan,104629,356354.9989480972,356358.4039287567,356358.4039287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885603,356354.1216840744,nan,nan,nan,nan,nan,nan,nan,nan,-6.44348e-05,356354.77298021317,0.0001578981,356357.2050093651,nan,nan,nan,nan
104685,nan,nan,nan,nan,104630,356358.4009282589,356361.807169199,356361.807169199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882217,356357.5226354599,nan,nan,nan,nan,nan,nan,nan,nan,-6.44406e-05,356358.1739618778,0.0001578419,356360.6082808018,nan,nan,nan,nan
104686,nan,nan,nan,nan,104631,356361.8042566776,356365.21095085144,356365.21095085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884088,356360.9259068966,nan,nan,nan,nan,nan,nan,nan,nan,-6.44465e-05,356361.5772867203,0.0001578738,356364.01106944086,nan,nan,nan,nan
104687,nan,nan,nan,nan,104632,356365.20695209503,356368.6144750118,356368.6144750118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884996,356364.32869553566,nan,nan,nan,nan,nan,nan,nan,nan,-6.44362e-05,356364.9800746441,0.0001578161,356367.4145876408,nan,nan,nan,nan
104688,nan,nan,nan,nan,104633,356368.6105597019,356372.0166158676,356372.0166158676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878951,356367.7322137356,nan,nan,nan,nan,nan,nan,nan,nan,-6.44408e-05,356368.3835103512,0.0001577582,356370.8168148041,nan,nan,nan,nan
104689,nan,nan,nan,nan,104634,356372.0126159191,356375.4199295044,356375.4199295044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883511,356371.1344408989,nan,nan,nan,nan,nan,nan,nan,nan,-6.44396e-05,356371.7856500149,0.0001578723,356374.22004332545,nan,nan,nan,nan
104690,nan,nan,nan,nan,104635,356375.41593050957,356378.8222453594,356378.8222453594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884695,356374.53766942024,nan,nan,nan,nan,nan,nan,nan,nan,-6.44445e-05,356375.1893723011,0.0001579264,356377.6223622799,nan,nan,nan,nan
104691,nan,nan,nan,nan,104636,356378.81833314896,356382.2242910862,356382.2242910862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088144,356377.9399883747,nan,nan,nan,nan,nan,nan,nan,nan,-6.44339e-05,356378.5913672447,0.0001578999,356381.0254038811,nan,nan,nan,nan
104692,nan,nan,nan,nan,104637,356382.2213766575,356385.62727975845,356385.62727975845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885449,356381.3430299759,nan,nan,nan,nan,nan,nan,nan,nan,-6.44297e-05,356381.99431729317,0.000158005,356384.4283927918,nan,nan,nan,nan
104693,nan,nan,nan,nan,104638,356385.6243700981,356389.0295405388,356389.0295405388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884404,356384.74601888657,nan,nan,nan,nan,nan,nan,nan,nan,-6.44292e-05,356385.3973133564,0.0001579514,356387.83065309527,nan,nan,nan,nan
104694,nan,nan,nan,nan,104639,356389.02661013603,356392.4367029667,356392.4367029667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884283,356388.14827919006,nan,nan,nan,nan,nan,nan,nan,nan,-6.44342e-05,356388.79855012894,0.000158039,356391.2338599205,nan,nan,nan,nan
104695,nan,nan,nan,nan,104640,356392.4297430515,356395.83556222916,356395.83556222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887607,356391.5514860153,nan,nan,nan,nan,nan,nan,nan,nan,-6.44381e-05,356392.20171165466,0.0001577307,356394.6367258072,nan,nan,nan,nan
104696,nan,nan,nan,nan,104641,356395.83264636993,356399.2370517254,356399.2370517254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881968,356394.954351902,nan,nan,nan,nan,nan,nan,nan,nan,-6.44414e-05,356395.60457134247,0.0001578473,356398.03821029665,nan,nan,nan,nan
104697,nan,nan,nan,nan,104642,356399.23405218124,356402.6403362751,356402.6403362751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882236,356398.35583639145,nan,nan,nan,nan,nan,nan,nan,nan,-6.44384e-05,356399.0071744919,0.0001579558,356401.4414335728,nan,nan,nan,nan
104698,nan,nan,nan,nan,104643,356402.6374115944,356406.0452439785,356406.0452439785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886443,356401.7590596676,nan,nan,nan,nan,nan,nan,nan,nan,-6.44323e-05,356402.4101641178,0.0001579634,356404.8443948269,nan,nan,nan,nan
104699,nan,nan,nan,nan,104644,356406.0402431488,356409.4477200508,356409.4477200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882796,356405.1620209217,nan,nan,nan,nan,nan,nan,nan,nan,-6.44376e-05,356405.8133649826,0.0001578242,356408.2479189873,nan,nan,nan,nan
104700,nan,nan,nan,nan,104645,356409.4438076019,356412.8509078026,356412.8509078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884916,356408.5655450821,nan,nan,nan,nan,nan,nan,nan,nan,-6.4438e-05,356409.21672797203,0.0001579155,356411.6517733574,nan,nan,nan,nan
104701,nan,nan,nan,nan,104646,356412.846906662,356416.2551853657,356416.2551853657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886185,356411.9693994522,nan,nan,nan,nan,nan,nan,nan,nan,-6.44377e-05,356412.6203215122,0.0001578979,356415.0543815136,nan,nan,nan,nan
104702,nan,nan,nan,nan,104647,356416.25018930435,356419.65737247467,356419.65737247467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880944,356415.3720076084,nan,nan,nan,nan,nan,nan,nan,nan,-6.44324e-05,356416.023301363,0.0001579331,356418.4574858189,nan,nan,nan,nan
104703,nan,nan,nan,nan,104648,356419.653373003,356423.06220293045,356423.06220293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886443,356418.7751119137,nan,nan,nan,nan,nan,nan,nan,nan,-6.44339e-05,356419.42638349533,0.0001578725,356421.86138596537,nan,nan,nan,nan
104704,nan,nan,nan,nan,104649,356423.0572037697,356426.4652109146,356426.4652109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881644,356422.17901206017,nan,nan,nan,nan,nan,nan,nan,nan,-6.44395e-05,356422.8303258419,0.0001577722,356425.26532044413,nan,nan,nan,nan
104705,nan,nan,nan,nan,104650,356426.4612927437,356429.86723327637,356429.86723327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882856,356425.5829465389,nan,nan,nan,nan,nan,nan,nan,nan,-6.44325e-05,356426.2343316078,0.0001578188,356428.66843190196,nan,nan,nan,nan
104706,nan,nan,nan,nan,104651,356429.8642382622,356433.2711572647,356433.2711572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887348,356428.98605799675,nan,nan,nan,nan,nan,nan,nan,nan,-6.44325e-05,356429.6373574734,0.0001578707,356432.0722698212,nan,nan,nan,nan
104707,nan,nan,nan,nan,104652,356433.2681584358,356436.67486286163,356436.67486286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881653,356432.389895916,nan,nan,nan,nan,nan,nan,nan,nan,-6.44248e-05,356433.040191412,0.0001578228,356435.4749742985,nan,nan,nan,nan
104708,nan,nan,nan,nan,104653,356436.67095160484,356440.0776040554,356440.0776040554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884691,356435.7926003933,nan,nan,nan,nan,nan,nan,nan,nan,-6.44309e-05,356436.4437646866,0.0001577372,356438.8777162075,nan,nan,nan,nan
104709,nan,nan,nan,nan,104654,356440.07369446754,356443.4794969559,356443.4794969559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885344,356439.1953423023,nan,nan,nan,nan,nan,nan,nan,nan,-6.4431e-05,356439.84663295746,0.0001580165,356442.2795921803,nan,nan,nan,nan
104710,nan,nan,nan,nan,104655,356443.47556853294,356446.9303371906,356446.9303371906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881211,356442.59721827507,nan,nan,nan,nan,nan,nan,nan,nan,-6.44272e-05,356443.24860310555,0.0001577795,356445.7324477673,nan,nan,nan,nan
104711,nan,nan,nan,nan,104656,356446.92833685875,356450.3354361057,356450.3354361057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882327,356446.0500738621,nan,nan,nan,nan,nan,nan,nan,nan,-6.44281e-05,356446.7023706436,0.000157912,356449.1356312275,nan,nan,nan,nan
104712,nan,nan,nan,nan,104657,356450.33143496513,356453.7383849621,356453.7383849621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088514,356449.4532573223,nan,nan,nan,nan,nan,nan,nan,nan,-6.44303e-05,356450.1044688225,0.0001577395,356452.5385827065,nan,nan,nan,nan
104713,nan,nan,nan,nan,104658,356453.734385252,356457.1414899826,356457.1414899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885378,356452.85620880127,nan,nan,nan,nan,nan,nan,nan,nan,-6.44331e-05,356453.5075082779,0.0001578282,356455.94168462756,nan,nan,nan,nan
104714,nan,nan,nan,nan,104659,356457.1374890804,356460.5446100235,356460.5446100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883193,356456.25931072235,nan,nan,nan,nan,nan,nan,nan,nan,-6.44384e-05,356456.91060876846,0.0001578757,356459.34473147395,nan,nan,nan,nan
104715,nan,nan,nan,nan,104660,356460.54070067406,356463.94573259354,356463.94573259354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887331,356459.66235756874,nan,nan,nan,nan,nan,nan,nan,nan,-6.44277e-05,356460.31373238564,0.0001579613,356462.7478443623,nan,nan,nan,nan
