index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39540,nan,nan,nan,nan,39520,134613.5233733654,134616.93047833443,134616.93047833443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,134612.64511108398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811789,134613.2963244915,0.0006302089,134615.73159041404,nan,nan,nan,nan
39541,nan,nan,nan,nan,39521,134616.9274804592,134620.33439016342,134620.33439016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567624,134616.04921650887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811861,134616.6995036602,0.0006301567,134619.1345457077,nan,nan,nan,nan
39542,nan,nan,nan,nan,39522,134620.3304347992,134623.73672032356,134623.73672032356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560046,134619.45217180252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811889,134620.10239458084,0.0006301148,134622.53692235946,nan,nan,nan,nan
39543,nan,nan,nan,nan,39523,134623.73272109032,134627.13952112198,134627.13952112198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562563,134622.85454845428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811811,134623.5058441162,0.0006302326,134625.94072284698,nan,nan,nan,nan
39544,nan,nan,nan,nan,39524,134627.1366109848,134630.54368567467,134630.54368567467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,134626.2583489418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811812,134626.90853071213,0.0006300374,134629.3438536167,nan,nan,nan,nan
39545,nan,nan,nan,nan,39525,134630.53972148895,134633.9467229843,134633.9467229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557676,134629.66147971153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811904,134630.31169366837,0.0006301532,134632.74690499305,nan,nan,nan,nan
39546,nan,nan,nan,nan,39526,134633.94280958176,134637.34757232666,134637.34757232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656334,134633.06453108788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811886,134633.71473050117,0.0006301308,134636.148316288,nan,nan,nan,nan
39547,nan,nan,nan,nan,39527,134637.34429311752,134640.7513947487,134640.7513947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565509,134636.4659423828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811803,134637.1172759533,0.0006299978,134639.55109372138,nan,nan,nan,nan
39548,nan,nan,nan,nan,39528,134640.7469818592,134644.1534423828,134644.1534423828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656271,134639.8687198162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811878,134640.52010560036,0.0006300273,134642.9535504818,nan,nan,nan,nan
39549,nan,nan,nan,nan,39529,134644.14950227737,134647.55434322357,134647.55434322357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566915,134643.2711765766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811787,134643.92247080803,0.0006302056,134646.35545601844,nan,nan,nan,nan
39550,nan,nan,nan,nan,39530,134647.55142641068,134650.95659184456,134650.95659184456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561854,134646.67308211327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811718,134647.32446742058,0.000630138,134649.75779309272,nan,nan,nan,nan
39551,nan,nan,nan,nan,39531,134650.95367836952,134654.3591990471,134654.3591990471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568629,134650.07541918755,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281176,134650.72572612762,0.000630159,134653.15931096076,nan,nan,nan,nan
39552,nan,nan,nan,nan,39532,134654.3552889824,134657.76116514206,134657.76116514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561264,134653.4769370556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811843,134654.12831902504,0.0006302104,134656.561277771,nan,nan,nan,nan
39553,nan,nan,nan,nan,39533,134657.7571656704,134661.16233301163,134661.16233301163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656508,134656.8789038658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811837,134657.53028845787,0.000630107,134659.96344413757,nan,nan,nan,nan
39554,nan,nan,nan,nan,39534,134661.15930247307,134664.5670132637,134664.5670132637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656101,134660.2810702324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811651,134660.93242430687,0.000630093,134663.3668033123,nan,nan,nan,nan
39555,nan,nan,nan,nan,39535,134664.56269216537,134667.97032880783,134667.97032880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562429,134663.68442940712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811754,134664.3346362114,0.0006301398,134666.76944556236,nan,nan,nan,nan
39556,nan,nan,nan,nan,39536,134667.965416193,134671.3724679947,134671.3724679947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565978,134667.08707165718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811889,134667.73844981194,0.0006299941,134670.17358055114,nan,nan,nan,nan
39557,nan,nan,nan,nan,39537,134671.36955356598,134674.77536463737,134674.77536463737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558761,134670.49120664597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811758,134671.14250087738,0.0006301929,134673.57645215988,nan,nan,nan,nan
39558,nan,nan,nan,nan,39538,134674.77244973183,134678.17918634415,134678.17918634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,134673.8940782547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811662,134674.54496884346,0.000630195,134676.97931542396,nan,nan,nan,nan
39559,nan,nan,nan,nan,39539,134678.17518687248,134681.58193969727,134681.58193969727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,134677.29694151878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,134677.94831085205,0.0006301063,134680.38208928108,nan,nan,nan,nan
39560,nan,nan,nan,nan,39540,134681.57794737816,134684.9839847088,134684.9839847088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558091,134680.6997153759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811918,134681.35097432137,0.0006301961,134683.78441824912,nan,nan,nan,nan
39561,nan,nan,nan,nan,39541,134684.9808163643,134688.38696455956,134688.38696455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567557,134684.10204434395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811979,134684.75342583656,0.0006300767,134687.18807783126,nan,nan,nan,nan
39562,nan,nan,nan,nan,39542,134688.3839662075,134691.78904747963,134691.78904747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563996,134687.5057039261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811878,134688.15599918365,0.000630095,134690.59003748893,nan,nan,nan,nan
39563,nan,nan,nan,nan,39543,134691.78591108322,134695.19167351723,134695.19167351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,134690.90766358376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811875,134691.5578701496,0.0006300847,134693.99179925918,nan,nan,nan,nan
39564,nan,nan,nan,nan,39544,134695.18767428398,134698.59357118607,134698.59357118607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,134694.309425354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811714,134694.9607977867,0.0006300398,134697.39468302726,nan,nan,nan,nan
39565,nan,nan,nan,nan,39545,134698.59065246582,134701.9960808754,134701.9960808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656097,134697.7123091221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811898,134698.36369085312,0.0006302058,134700.7972814083,nan,nan,nan,nan
39566,nan,nan,nan,nan,39546,134701.99314928055,134705.39831852913,134705.39831852913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,134701.11490750313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811798,134701.76508951187,0.0006300958,134704.19946184158,nan,nan,nan,nan
39567,nan,nan,nan,nan,39547,134705.39531755447,134708.8019349575,134708.8019349575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560113,134704.5170879364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811678,134705.16838383675,0.0006302159,134707.60204806327,nan,nan,nan,nan
39568,nan,nan,nan,nan,39548,134708.79802513123,134712.2029926777,134712.2029926777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656658,134707.9196741581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811617,134708.570196867,0.0006300031,134711.00410308837,nan,nan,nan,nan
39569,nan,nan,nan,nan,39549,134712.20000624657,134715.6063902378,134715.6063902378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558225,134711.3217291832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811805,134711.9730257988,0.0006300492,134714.4055015087,nan,nan,nan,nan
39570,nan,nan,nan,nan,39550,134715.60240650177,134719.00682282448,134719.00682282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563433,134714.7241282463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281173,134715.37442302704,0.0006301099,134717.8079351425,nan,nan,nan,nan
39571,nan,nan,nan,nan,39551,134719.00390648842,134722.40973448753,134722.40973448753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559778,134718.12556123734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811787,134718.77694630623,0.0006300441,134721.21084561347,nan,nan,nan,nan
39572,nan,nan,nan,nan,39552,134722.4068160057,134725.81371688843,134725.81371688843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,134721.5284717083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811703,134722.1798555851,0.0006300216,134724.61482920646,nan,nan,nan,nan
39573,nan,nan,nan,nan,39553,134725.81080389023,134729.2182226181,134729.2182226181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566085,134724.93245530128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811761,134725.58384084702,0.0006300205,134728.01863708496,nan,nan,nan,nan
39574,nan,nan,nan,nan,39554,134729.2152223587,134732.61987018585,134732.61987018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567825,134728.33626317978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811764,134728.98794150352,0.0006300475,134731.42098321914,nan,nan,nan,nan
39575,nan,nan,nan,nan,39555,134732.61695575714,134736.02245044708,134736.02245044708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,134731.73860931396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811856,134732.38999414444,0.0006301077,134734.82356348037,nan,nan,nan,nan
39576,nan,nan,nan,nan,39556,134736.0194518566,134739.42529797554,134739.42529797554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569004,134735.1411895752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811681,134735.7914800644,0.00063024,134738.226420784,nan,nan,nan,nan
39577,nan,nan,nan,nan,39557,134739.42129683495,134742.82785367966,134742.82785367966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561251,134738.54404687881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811796,134739.19433021545,0.0006299507,134741.62898173332,nan,nan,nan,nan
39578,nan,nan,nan,nan,39558,134742.82494187355,134746.23201274872,134746.23201274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,134741.94660782814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811772,134742.59796714783,0.0006302387,134745.03212561607,nan,nan,nan,nan
39579,nan,nan,nan,nan,39559,134746.22808670998,134749.63491773605,134749.63491773605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570677,134745.3497517109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811714,134746.00112056732,0.0006302095,134748.43503751754,nan,nan,nan,nan
39580,nan,nan,nan,nan,39560,134749.63100242615,134753.03665924072,134753.03665924072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562938,134748.75266361237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811737,134749.40404176712,0.0006301895,134751.8368212223,nan,nan,nan,nan
39581,nan,nan,nan,nan,39561,134753.03265953064,134756.43818449974,134756.43818449974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564639,134752.15444731712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811725,134752.80578255653,0.0006301622,134755.2392972946,nan,nan,nan,nan
39582,nan,nan,nan,nan,39562,134756.43527054787,134759.84095072746,134759.84095072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564063,134755.55692338943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811613,134756.20821094513,0.0006302157,134758.64106311798,nan,nan,nan,nan
39583,nan,nan,nan,nan,39563,134759.8370399475,134763.24220108986,134763.24220108986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566888,134758.9586892128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811725,134759.6101346016,0.000630348,134762.04340019225,nan,nan,nan,nan
39584,nan,nan,nan,nan,39564,134763.23928642273,134766.64406514168,134766.64406514168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561961,134762.36102628708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811697,134763.01223635674,0.0006302358,134765.4451772213,nan,nan,nan,nan
39585,nan,nan,nan,nan,39565,134766.64114928246,134770.04568862915,134770.04568862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656737,134765.76280331612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811765,134766.414188385,0.0006301311,134768.84680070876,nan,nan,nan,nan
39586,nan,nan,nan,nan,39566,134770.0426888466,134773.44932818413,134773.44932818413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656188,134769.1644268036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281177,134769.81572318077,0.0006302433,134772.2495209217,nan,nan,nan,nan
39587,nan,nan,nan,nan,39567,134773.44541549683,134776.85052013397,134776.85052013397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,134772.56714701653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811625,134773.21736121178,0.0006301517,134775.6516310215,nan,nan,nan,nan
39588,nan,nan,nan,nan,39568,134776.84760832787,134780.2543952465,134780.2543952465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558078,134775.96925711632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811803,134776.61955213547,0.0006300748,134779.05550780296,nan,nan,nan,nan
39589,nan,nan,nan,nan,39569,134780.25147151947,134783.65748238564,134783.65748238564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561211,134779.37313389778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811816,134780.0234298706,0.0006300142,134782.45869483947,nan,nan,nan,nan
39590,nan,nan,nan,nan,39570,134783.65458202362,134787.06245064735,134787.06245064735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567075,134782.7763209343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811525,134783.42651724815,0.0006302122,134785.86256303787,nan,nan,nan,nan
39591,nan,nan,nan,nan,39571,134787.05854034424,134790.46524381638,134790.46524381638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656567,134786.1801891327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811508,134786.83154129982,0.0006301388,134789.26535859107,nan,nan,nan,nan
39592,nan,nan,nan,nan,39572,134790.4613301754,134793.86696267128,134793.86696267128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557796,134789.5829846859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811516,134790.234364748,0.0006301139,134792.66716208457,nan,nan,nan,nan
39593,nan,nan,nan,nan,39573,134793.862960577,134797.2696607113,134797.2696607113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569445,134792.9847881794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811768,134793.63608407974,0.0006301451,134796.07077088355,nan,nan,nan,nan
39594,nan,nan,nan,nan,39574,134797.2667078972,134800.6722855568,134800.6722855568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561398,134796.38839697838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811726,134797.03868484497,0.0006300881,134799.47337355613,nan,nan,nan,nan
39595,nan,nan,nan,nan,39575,134800.6693739891,134804.07611179352,134804.07611179352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557997,134799.79099965096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811712,134800.44186902046,0.0006301828,134802.87622299194,nan,nan,nan,nan
39596,nan,nan,nan,nan,39576,134804.07210993767,134807.4780974388,134807.4780974388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565,134803.19384908676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811576,134803.8455502987,0.0006300239,134806.2794081211,nan,nan,nan,nan
39597,nan,nan,nan,nan,39577,134807.47537755966,134810.88143348694,134810.88143348694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559109,134806.59703421593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811781,134807.24835634232,0.0006300117,134809.68155136108,nan,nan,nan,nan
39598,nan,nan,nan,nan,39578,134810.87752223015,134814.2823421955,134814.2823421955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656733,134809.9991774559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811671,134810.65055513382,0.0006301371,134813.08345332145,nan,nan,nan,nan
39599,nan,nan,nan,nan,39579,134814.2794239521,134817.68482398987,134817.68482398987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560823,134813.40107941628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811727,134814.05245876312,0.0006304182,134816.48593606948,nan,nan,nan,nan
39600,nan,nan,nan,nan,39580,134817.68182468414,134821.09005570412,134821.09005570412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567397,134816.8035621643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811549,134817.4538588524,0.0006301661,134819.88716807365,nan,nan,nan,nan
39601,nan,nan,nan,nan,39581,134821.08305597305,134824.488530159,134824.488530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563942,134820.20479416847,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281159,134820.85576081276,0.0006301464,134823.28964271545,nan,nan,nan,nan
39602,nan,nan,nan,nan,39582,134824.48561525345,134827.89144325256,134827.89144325256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564933,134823.60726881027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281158,134824.25856518745,0.0006303012,134826.69155635833,nan,nan,nan,nan
39603,nan,nan,nan,nan,39583,134827.88752818108,134831.2924938202,134831.2924938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562443,134827.00918245316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811669,134827.66056728363,0.0006301419,134830.0936056614,nan,nan,nan,nan
39604,nan,nan,nan,nan,39584,134831.28957891464,134834.69526696205,134834.69526696205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566982,134830.4112317562,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281172,134831.06260418892,0.0006302089,134833.49546875953,nan,nan,nan,nan
39605,nan,nan,nan,nan,39585,134834.69126534462,134838.09837436676,134838.09837436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564277,134833.81309485435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811526,134834.46429944038,0.000630224,134836.89951720237,nan,nan,nan,nan
39606,nan,nan,nan,nan,39586,134838.09440135956,134841.50223875046,134841.50223875046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656409,134837.2171432972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811748,134837.86840224266,0.0006301193,134840.3023244381,nan,nan,nan,nan
39607,nan,nan,nan,nan,39587,134841.49823760986,134844.90453243256,134844.90453243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566152,134840.6199505329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811755,134841.2714612484,0.0006301883,134843.70463790893,nan,nan,nan,nan
39608,nan,nan,nan,nan,39588,134844.9005188942,134848.306981802,134848.306981802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563112,134844.02226400375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811614,134844.67364048958,0.0006301673,134847.10805859565,nan,nan,nan,nan
39609,nan,nan,nan,nan,39589,134848.3039073944,134851.71070623398,134851.71070623398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563273,134847.42568469048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811671,134848.07594275475,0.0006300965,134850.51081933975,nan,nan,nan,nan
39610,nan,nan,nan,nan,39590,134851.70679092407,134855.11491918564,134855.11491918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,134850.82844543457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811549,134851.47983050346,0.000630172,134853.91503157615,nan,nan,nan,nan
39611,nan,nan,nan,nan,39591,134855.11100888252,134858.5174794197,134858.5174794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566138,134854.23265767097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811736,134854.88394498825,0.0006300752,134857.31797471046,nan,nan,nan,nan
39612,nan,nan,nan,nan,39592,134858.51433300972,134861.91965413094,134861.91965413094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558573,134857.63560080528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811597,134858.28698396683,0.0006299695,134860.7207669258,nan,nan,nan,nan
39613,nan,nan,nan,nan,39593,134861.91668987274,134865.3225493431,134865.3225493431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563313,134861.03839302063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811721,134861.68977594376,0.0006301322,134864.12266101837,nan,nan,nan,nan
39614,nan,nan,nan,nan,39594,134865.31854844093,134868.72410607338,134868.72410607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558212,134864.4402871132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811653,134865.09166884422,0.0006301122,134867.52521886825,nan,nan,nan,nan
39615,nan,nan,nan,nan,39595,134868.72119045258,134872.12708616257,134872.12708616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560903,134867.84284496307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811796,134868.49414110184,0.000629863,134870.92719712257,nan,nan,nan,nan
39616,nan,nan,nan,nan,39596,134872.1231224537,134875.52937078476,134875.52937078476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556621,134871.2448232174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811625,134871.89611911774,0.0006301448,134874.329479599,nan,nan,nan,nan
39617,nan,nan,nan,nan,39597,134875.52537941933,134878.92985463142,134878.92985463142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563447,134874.64710569382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811583,134875.29740285873,0.0006301273,134877.73094263076,nan,nan,nan,nan
