index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83524,nan,nan,nan,nan,83481,284329.760381937,284333.1668922901,284333.1668922901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491228,284328.8821191788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987226,284329.53340649605,0.0007503707,284331.9670053959,nan,nan,nan,nan
83525,nan,nan,nan,nan,83482,284333.16297626495,284336.5681774616,284336.5681774616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534893,284332.2846314907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987119,284332.93601584435,0.0007504218,284335.3692897797,nan,nan,nan,nan
83526,nan,nan,nan,nan,83483,284336.5652666092,284339.9711792469,284339.9711792469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499998,284335.6869158745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987181,284336.33820319176,0.0007502448,284338.7712792397,nan,nan,nan,nan
83527,nan,nan,nan,nan,83484,284339.96725583076,284343.37348484993,284343.37348484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492099,284339.0889053345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987194,284339.74025917053,0.0007503874,284342.1746870518,nan,nan,nan,nan
83528,nan,nan,nan,nan,83485,284343.37057065964,284346.7764787674,284346.7764787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491309,284342.4923131466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987199,284343.1424944401,0.0007503878,284345.57766690257,nan,nan,nan,nan
83529,nan,nan,nan,nan,83486,284346.77355384827,284350.17798519135,284350.17798519135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492728,284345.89529299736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987227,284346.54548835754,0.0007503065,284348.97911849024,nan,nan,nan,nan
83530,nan,nan,nan,nan,83487,284350.17498373985,284353.5813741684,284353.5813741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492406,284349.29674458504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298713,284349.9481072426,0.0007502636,284352.38148536684,nan,nan,nan,nan
83531,nan,nan,nan,nan,83488,284353.5774626732,284356.981348753,284356.981348753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488885,284352.69911146164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987106,284353.350464344,0.0007504089,284355.78246631625,nan,nan,nan,nan
83532,nan,nan,nan,nan,83489,284356.9784345627,284360.3842434883,284360.3842434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487841,284356.10009241104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987157,284356.75147151947,0.0007502944,284359.18435707095,nan,nan,nan,nan
83533,nan,nan,nan,nan,83490,284360.3803255558,284363.78568577766,284363.78568577766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348843,284359.50198316574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987003,284360.1533629894,0.0007503287,284362.58579745295,nan,nan,nan,nan
83534,nan,nan,nan,nan,83491,284363.78177165985,284367.1868917942,284367.1868917942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488684,284362.90342354774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987259,284363.5547199249,0.0007503224,284365.98806562426,nan,nan,nan,nan
83535,nan,nan,nan,nan,83492,284367.18399739265,284370.5879204273,284370.5879204273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488751,284366.30569171906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987057,284366.9559264183,0.0007501289,284369.38912334444,nan,nan,nan,nan
83536,nan,nan,nan,nan,83493,284370.5850074291,284373.99051213264,284373.99051213264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478173,284369.70674943924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987188,284370.3577282429,0.0007503511,284372.7906230927,nan,nan,nan,nan
83537,nan,nan,nan,nan,83494,284373.9865999222,284377.3931839466,284377.3931839466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483449,284373.10824918747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,284373.7596335411,0.0007501887,284376.1929813862,nan,nan,nan,nan
83538,nan,nan,nan,nan,83495,284377.3889582157,284380.79500722885,284380.79500722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481695,284376.510607481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987179,284377.1619026661,0.0007501896,284379.595119381,nan,nan,nan,nan
83539,nan,nan,nan,nan,83496,284380.7910952568,284384.1981482506,284384.1981482506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482686,284379.91274547577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298711,284380.56404185295,0.0007502135,284382.9993497372,nan,nan,nan,nan
83540,nan,nan,nan,nan,83497,284384.19523739815,284387.6018188,284387.6018188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348535,284383.316975832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987222,284383.9671573639,0.0007500955,284386.4019338131,nan,nan,nan,nan
83541,nan,nan,nan,nan,83498,284387.59790587425,284391.00420308113,284391.00420308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479927,284386.7195599079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,284387.37093901634,0.0007503462,284389.80536761286,nan,nan,nan,nan
83542,nan,nan,nan,nan,83499,284391.00125694275,284394.4080979824,284394.4080979824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491242,284390.12299370766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987143,284390.7732126713,0.0007502504,284393.20820894244,nan,nan,nan,nan
83543,nan,nan,nan,nan,83500,284394.4041852951,284397.81076431274,284397.81076431274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488376,284393.52583503723,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298717,284394.1771297455,0.000750333,284396.6108719349,nan,nan,nan,nan
83544,nan,nan,nan,nan,83501,284397.8068487644,284401.21490836143,284401.21490836143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483944,284396.9284980297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987083,284397.5798821449,0.0007502392,284400.01388230326,nan,nan,nan,nan
83545,nan,nan,nan,nan,83502,284401.2097249031,284404.6162703037,284404.6162703037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486542,284400.33150839806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298719,284400.98284721375,0.0007504097,284403.41638221743,nan,nan,nan,nan
83546,nan,nan,nan,nan,83503,284404.612354517,284408.018045187,284408.018045187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491523,284403.7340083122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987265,284404.3843047619,0.0007502133,284406.81815781596,nan,nan,nan,nan
83547,nan,nan,nan,nan,83504,284408.0141301155,284411.420527935,284411.420527935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481481,284407.13578391075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987151,284407.7871685028,0.0007504711,284410.2206369877,nan,nan,nan,nan
83548,nan,nan,nan,nan,83505,284411.41654729843,284414.8204481602,284414.8204481602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487854,284410.5382630825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987074,284411.18856072426,0.0007503667,284413.6225620747,nan,nan,nan,nan
83549,nan,nan,nan,nan,83506,284414.8174495697,284418.2217614651,284418.2217614651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486756,284413.9401881695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987231,284414.590485096,0.0007503147,284417.02287640574,nan,nan,nan,nan
83550,nan,nan,nan,nan,83507,284418.2187857628,284421.6243274212,284421.6243274212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483502,284417.34050250053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987111,284417.9918329716,0.000750324,284420.42543997767,nan,nan,nan,nan
83551,nan,nan,nan,nan,83508,284421.62141275406,284425.0297203064,284425.0297203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348452,284420.74306607246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987165,284421.3944513798,0.0007502221,284423.8308497906,nan,nan,nan,nan
83552,nan,nan,nan,nan,83509,284425.0267624855,284428.4324815273,284428.4324815273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481387,284424.1484758854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987202,284424.7987546921,0.0007502427,284427.2325879574,nan,nan,nan,nan
83553,nan,nan,nan,nan,83510,284428.42856550217,284431.83450460434,284431.83450460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348448,284427.5502140522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987157,284428.20160102844,0.0007503281,284430.63561739924,nan,nan,nan,nan
83554,nan,nan,nan,nan,83511,284431.8315894604,284435.23767352104,284435.23767352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486997,284430.95324349403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987119,284431.6046280861,0.0007503575,284434.0387841702,nan,nan,nan,nan
83555,nan,nan,nan,nan,83512,284435.2347614765,284438.64312553406,284438.64312553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482337,284434.35641026497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987135,284435.0077047348,0.0007502298,284437.44331946375,nan,nan,nan,nan
83556,nan,nan,nan,nan,83513,284438.63920783997,284442.04572319984,284442.04572319984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489059,284437.76094555855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987143,284438.4111235142,0.0007502688,284440.8458220005,nan,nan,nan,nan
83557,nan,nan,nan,nan,83514,284442.0417983532,284445.4827635288,284445.4827635288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481842,284441.1634480953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987186,284441.8147189617,0.0007502137,284444.2848741055,nan,nan,nan,nan
83558,nan,nan,nan,nan,83515,284445.47976374626,284448.88661050797,284448.88661050797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482886,284444.6025002003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987163,284445.2537961006,0.0007502279,284447.6877509594,nan,nan,nan,nan
83559,nan,nan,nan,nan,83516,284448.8836081028,284452.28992486,284452.28992486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488711,284448.0053770542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,284448.65667557716,0.0007503091,284451.0900355816,nan,nan,nan,nan
83560,nan,nan,nan,nan,83517,284452.28596019745,284455.69259238243,284455.69259238243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485283,284451.4076616764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987114,284452.0589570999,0.0007501596,284454.49180116656,nan,nan,nan,nan
83561,nan,nan,nan,nan,83518,284455.6875908375,284459.0937781334,284459.0937781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482485,284454.80942726135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987184,284455.4607129097,0.0007501232,284457.8948899746,nan,nan,nan,nan
83562,nan,nan,nan,nan,83519,284459.0908589363,284462.498200655,284462.498200655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483837,284458.2125160694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,284458.86390423775,0.0007501111,284461.298311615,nan,nan,nan,nan
83563,nan,nan,nan,nan,83520,284462.49428892136,284465.8989880085,284465.8989880085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534782,284461.6159377098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987153,284462.2662329674,0.0007502385,284464.6990999222,nan,nan,nan,nan
83564,nan,nan,nan,nan,83521,284465.89498806,284469.3027136326,284469.3027136326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,284465.016726017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987175,284465.6690220833,0.0007502889,284468.1029268742,nan,nan,nan,nan
83565,nan,nan,nan,nan,83522,284469.2987177372,284472.7060368061,284472.7060368061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481695,284468.420552969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,284469.07183671,0.0007501801,284471.5061406136,nan,nan,nan,nan
83566,nan,nan,nan,nan,83523,284472.7021188736,284476.1091797352,284476.1091797352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488939,284471.8237667084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298711,284472.4751524925,0.0007501227,284474.9092842579,nan,nan,nan,nan
83567,nan,nan,nan,nan,83524,284476.105260849,284479.5125846863,284479.5125846863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473233,284475.2269103527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987095,284475.8781814575,0.0007501892,284478.3127724171,nan,nan,nan,nan
83568,nan,nan,nan,nan,83525,284479.50866127014,284482.9136698246,284482.9136698246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479793,284478.6303985119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987203,284479.28057718277,0.0007503353,284481.714868927,nan,nan,nan,nan
83569,nan,nan,nan,nan,83526,284482.9106705189,284486.3175621033,284486.3175621033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488497,284482.0324950218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987101,284482.6842226982,0.0007501544,284485.1187638283,nan,nan,nan,nan
83570,nan,nan,nan,nan,83527,284486.31465005875,284489.7196137905,284489.7196137905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474692,284485.4363899231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987235,284486.0873057842,0.0007501274,284488.52081575396,nan,nan,nan,nan
83571,nan,nan,nan,nan,83528,284489.7166864872,284493.12271761894,284493.12271761894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484373,284488.83844184875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987199,284489.4886229038,0.000750069,284491.92291917803,nan,nan,nan,nan
83572,nan,nan,nan,nan,83529,284493.11880755424,284496.52353286743,284496.52353286743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478053,284492.2405452728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987224,284492.8907635212,0.0007500975,284495.32464590075,nan,nan,nan,nan
83573,nan,nan,nan,nan,83530,284496.52062034607,284499.92521858215,284499.92521858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486234,284495.64227199554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987186,284496.29360079765,0.0007501721,284498.72633399966,nan,nan,nan,nan
83574,nan,nan,nan,nan,83531,284499.9222202301,284503.32789587975,284503.32789587975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477477,284499.04396009445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987167,284499.6952533722,0.0007502325,284502.12900891306,nan,nan,nan,nan
83575,nan,nan,nan,nan,83532,284503.3248975277,284506.7296175957,284506.7296175957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476767,284502.44663500786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987208,284503.0977528095,0.0007502259,284505.530730629,nan,nan,nan,nan
83576,nan,nan,nan,nan,83533,284506.72670149803,284510.13231253624,284510.13231253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476071,284505.8483567238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298716,284506.49973607063,0.0007502892,284508.9325088501,nan,nan,nan,nan
83577,nan,nan,nan,nan,83534,284510.1283223629,284513.53501701355,284513.53501701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479084,284509.2501349449,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029872,284509.9014368057,0.0007501072,284512.33621945383,nan,nan,nan,nan
83578,nan,nan,nan,nan,83535,284513.5321035385,284516.93875551224,284516.93875551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478602,284512.65384554863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987157,284513.30402731895,0.0007501371,284515.7388669491,nan,nan,nan,nan
83579,nan,nan,nan,nan,83536,284516.9348433018,284520.3434460163,284520.3434460163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478816,284516.0564930439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987153,284516.7076537609,0.0007502419,284519.14259233477,nan,nan,nan,nan
83580,nan,nan,nan,nan,83537,284520.33844041824,284523.7463982105,284523.7463982105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478388,284519.46021842957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987137,284520.11156225204,0.0007500931,284522.5465568543,nan,nan,nan,nan
83581,nan,nan,nan,nan,83538,284523.7423963547,284527.1481060982,284527.1481060982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483208,284522.86418294907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987216,284523.51551651955,0.0007500949,284525.94930305483,nan,nan,nan,nan
83582,nan,nan,nan,nan,83539,284527.1451830864,284530.55206108093,284530.55206108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479365,284526.2669291496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987153,284526.9171388149,0.0007502728,284529.3521598816,nan,nan,nan,nan
83583,nan,nan,nan,nan,83540,284530.54813694954,284533.9548032284,284533.9548032284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480583,284529.6697859764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987105,284530.3210890293,0.0007501793,284532.75491609576,nan,nan,nan,nan
83584,nan,nan,nan,nan,83541,284533.9507346153,284537.3565814495,284537.3565814495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487787,284533.07254219055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987183,284533.7238576412,0.0007501377,284536.15767302515,nan,nan,nan,nan
83585,nan,nan,nan,nan,83542,284537.35358572006,284540.759016037,284540.759016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478053,284536.47529911995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987077,284537.1265859604,0.0007502657,284539.5601419449,nan,nan,nan,nan
83586,nan,nan,nan,nan,83543,284540.7561032772,284544.1629309654,284544.1629309654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480985,284539.8777680397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987167,284540.5291378498,0.0007502579,284542.9630447865,nan,nan,nan,nan
83587,nan,nan,nan,nan,83544,284544.15901589394,284547.5623617172,284547.5623617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477731,284543.2806708813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,284543.9320566654,0.0007502316,284546.3634714127,nan,nan,nan,nan
83588,nan,nan,nan,nan,83545,284547.5593600273,284550.966067791,284550.966067791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483315,284546.6820976734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298718,284547.3323931694,0.0007502789,284549.7661673069,nan,nan,nan,nan
83589,nan,nan,nan,nan,83546,284550.962143898,284554.36806344986,284554.36806344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475696,284550.0837934017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987227,284550.7351782322,0.0007502593,284553.1681939602,nan,nan,nan,nan
83590,nan,nan,nan,nan,83547,284554.36415314674,284557.77090907097,284557.77090907097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474598,284553.485820055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987176,284554.13718652725,0.0007503208,284556.5701331139,nan,nan,nan,nan
83591,nan,nan,nan,nan,83548,284557.7659084797,284561.1705958843,284561.1705958843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478093,284556.8877592087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987195,284557.53903388977,0.0007503107,284559.9717084408,nan,nan,nan,nan
83592,nan,nan,nan,nan,83549,284561.1676800251,284564.5730102062,284564.5730102062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488724,284560.2893345356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,284560.9406311512,0.0007502189,284563.3732139111,nan,nan,nan,nan
83593,nan,nan,nan,nan,83550,284564.56901049614,284567.9755835533,284567.9755835533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348065,284563.6908400059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987169,284564.34213399887,0.0007502161,284566.77678289416,nan,nan,nan,nan
83594,nan,nan,nan,nan,83551,284567.97267103195,284571.3796415329,284571.3796415329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481614,284567.09440898895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987167,284567.74478697777,0.0007501172,284570.1798149586,nan,nan,nan,nan
83595,nan,nan,nan,nan,83552,284571.3756945133,284574.7815518379,284574.7815518379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347749,284570.4974410534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987185,284571.1476740837,0.0007501375,284573.58266510966,nan,nan,nan,nan
83596,nan,nan,nan,nan,83553,284574.7786374092,284578.18436193466,284578.18436193466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479405,284573.90029120445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987202,284574.5515861511,0.0007501675,284576.9854754448,nan,nan,nan,nan
83597,nan,nan,nan,nan,83554,284578.18144726753,284581.58961987495,284581.58961987495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480798,284577.3031015396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987235,284577.95448565483,0.0007502334,284580.3897320271,nan,nan,nan,nan
83598,nan,nan,nan,nan,83555,284581.5857088566,284584.99369335175,284584.99369335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486877,284580.7073581219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987233,284581.3586935997,0.0007502144,284583.7938908577,nan,nan,nan,nan
83599,nan,nan,nan,nan,83556,284584.98978090286,284588.3948483467,284588.3948483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473848,284584.1115169525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987095,284584.7628276348,0.0007502272,284587.19598975184,nan,nan,nan,nan
83600,nan,nan,nan,nan,83557,284588.39186787605,284591.79837560654,284591.79837560654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475817,284587.51361584663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987251,284588.1649181843,0.0007501694,284590.5985435486,nan,nan,nan,nan
83601,nan,nan,nan,nan,83558,284591.7943761349,284595.19918107986,284595.19918107986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487854,284590.9161696434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987209,284591.5674967766,0.0007504974,284594.0002929211,nan,nan,nan,nan
83602,nan,nan,nan,nan,83559,284595.1961796284,284598.60154414177,284598.60154414177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483114,284594.3179190159,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298724,284594.9692518711,0.000750208,284597.40266814234,nan,nan,nan,nan
