index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61572,nan,nan,nan,nan,61537,209605.9009361267,209609.30667471886,209609.30667471886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3864e-07,209605.02267599106,nan,nan,nan,nan,nan,nan,nan,nan,-1.48023e-05,209605.67407298088,1.961117e-08,209608.1078244686,nan,nan,nan,nan
61573,nan,nan,nan,nan,61538,209609.30372071266,209612.70949435234,209612.70949435234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8247e-07,209608.42545056343,nan,nan,nan,nan,nan,nan,nan,nan,-1.47221e-05,209609.0767467022,1.041843e-08,209611.51068987846,nan,nan,nan,nan
61574,nan,nan,nan,nan,61539,209612.7065038681,209616.11495041847,209616.11495041847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7875e-07,209611.82831597328,nan,nan,nan,nan,nan,nan,nan,nan,-1.4649e-05,209612.47961592674,6.588124e-09,209614.91506280898,nan,nan,nan,nan
61575,nan,nan,nan,nan,61540,209616.11103463173,209619.517444849,209619.517444849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,209615.2326889038,nan,nan,nan,nan,nan,nan,nan,nan,-1.45667e-05,209615.88402462006,8.733095e-08,209618.31761255264,nan,nan,nan,nan
61576,nan,nan,nan,nan,61541,209619.51343631744,209622.9203710556,209622.9203710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,209618.63523864746,nan,nan,nan,nan,nan,nan,nan,nan,-1.45016e-05,209619.2865588665,2.681215e-08,209621.72057118415,nan,nan,nan,nan
61577,nan,nan,nan,nan,61542,209622.91637063026,209626.32221198082,209626.32221198082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3281e-07,209622.03819727898,nan,nan,nan,nan,nan,nan,nan,nan,-1.44225e-05,209622.68949246407,3.769021e-08,209625.12341442108,nan,nan,nan,nan
61578,nan,nan,nan,nan,61543,209626.31921815872,209629.72362709045,209629.72362709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4446e-07,209625.4410405159,nan,nan,nan,nan,nan,nan,nan,nan,-1.43458e-05,209626.0919919014,2.558644e-08,209628.52472963333,nan,nan,nan,nan
61579,nan,nan,nan,nan,61544,209629.72062659264,209633.1270213127,209633.1270213127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8337e-07,209628.84235572815,nan,nan,nan,nan,nan,nan,nan,nan,-1.42718e-05,209629.49338412285,3.784341e-08,209631.92712512016,nan,nan,nan,nan
61580,nan,nan,nan,nan,61545,209633.12311148643,209636.52941060066,209636.52941060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,209632.24475121498,nan,nan,nan,nan,nan,nan,nan,nan,-1.41949e-05,209632.89595651627,7.982357e-08,209635.32979693412,nan,nan,nan,nan
61581,nan,nan,nan,nan,61546,209636.52537798882,209639.93213415146,209639.93213415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8843e-07,209635.64742302895,nan,nan,nan,nan,nan,nan,nan,nan,-1.41218e-05,209636.29880785942,1.164413e-08,209638.73238315582,nan,nan,nan,nan
61582,nan,nan,nan,nan,61547,209639.92827153206,209643.334294796,209643.334294796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,209639.05000925064,nan,nan,nan,nan,nan,nan,nan,nan,-1.40535e-05,209639.70030474663,9.192732e-09,209642.1344610691,nan,nan,nan,nan
61583,nan,nan,nan,nan,61548,209643.33034443855,209646.73624181747,209646.73624181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0433e-07,209642.45208716393,nan,nan,nan,nan,nan,nan,nan,nan,-1.39692e-05,209643.10230231285,5.990599e-08,209645.53640475273,nan,nan,nan,nan
61584,nan,nan,nan,nan,61549,209646.73233175278,209650.13679885864,209650.13679885864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7973e-07,209645.85403084755,nan,nan,nan,nan,nan,nan,nan,nan,-1.38977e-05,209646.50424671173,3.891591e-08,209648.937910223,nan,nan,nan,nan
61585,nan,nan,nan,nan,61550,209650.13388347626,209653.54003548622,209653.54003548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,209649.25553631783,nan,nan,nan,nan,nan,nan,nan,nan,-1.38324e-05,209649.90644741058,5.975276e-09,209652.3411482811,nan,nan,nan,nan
61586,nan,nan,nan,nan,61551,209653.53712511063,209656.94168782234,209656.94168782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6531e-07,209652.65877437592,nan,nan,nan,nan,nan,nan,nan,nan,-1.3763e-05,209653.31006217003,2.589287e-08,209655.7427991867,nan,nan,nan,nan
61587,nan,nan,nan,nan,61552,209656.93871307373,209660.34464359283,209660.34464359283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,209656.06042528152,nan,nan,nan,nan,nan,nan,nan,nan,-1.36991e-05,209656.7118113041,1.608728e-08,209659.1448067665,nan,nan,nan,nan
61588,nan,nan,nan,nan,61553,209660.34064245224,209663.74740242958,209663.74740242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6541e-07,209659.46243286133,nan,nan,nan,nan,nan,nan,nan,nan,-1.36239e-05,209660.11376476288,3.431954e-08,209662.54760065078,nan,nan,nan,nan
61589,nan,nan,nan,nan,61554,209663.74340438843,209667.15006494522,209667.15006494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3579e-07,209662.8652267456,nan,nan,nan,nan,nan,nan,nan,nan,-1.35467e-05,209663.51652383804,5.699495e-08,209665.95085420608,nan,nan,nan,nan
61590,nan,nan,nan,nan,61555,209667.14683246613,209670.55509281158,209670.55509281158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9311e-07,209666.2684803009,nan,nan,nan,nan,nan,nan,nan,nan,-1.3482e-05,209666.91986632347,2.88039e-08,209669.3562909603,nan,nan,nan,nan
61591,nan,nan,nan,nan,61556,209670.5521788597,209673.96093344688,209673.96093344688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,209669.67391705513,nan,nan,nan,nan,nan,nan,nan,nan,-1.34068e-05,209670.32412290573,3.677094e-08,209672.76104369163,nan,nan,nan,nan
61592,nan,nan,nan,nan,61557,209673.957020998,209677.3628706932,209677.3628706932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,209673.07866978645,nan,nan,nan,nan,nan,nan,nan,nan,-1.33372e-05,209673.7299809456,6.89455e-09,209676.16398420333,nan,nan,nan,nan
61593,nan,nan,nan,nan,61558,209677.3599524498,209680.76739287376,209680.76739287376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2305e-07,209676.48161029816,nan,nan,nan,nan,nan,nan,nan,nan,-1.32663e-05,209677.1328985691,6.38895e-08,209679.5682767868,nan,nan,nan,nan
61594,nan,nan,nan,nan,61559,209680.7641503811,209684.1709189415,209684.1709189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,209679.88590288162,nan,nan,nan,nan,nan,nan,nan,nan,-1.32015e-05,209680.5361199379,1.072485e-08,209682.97103180885,nan,nan,nan,nan
61595,nan,nan,nan,nan,61560,209684.16692066193,209687.57534503937,209687.57534503937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9895e-07,209683.28865790367,nan,nan,nan,nan,nan,nan,nan,nan,-1.31229e-05,209683.9399535656,7.384829e-08,209686.3754550457,nan,nan,nan,nan
61596,nan,nan,nan,nan,61561,209687.57137441635,209690.97821617126,209690.97821617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7647e-07,209686.69308114052,nan,nan,nan,nan,nan,nan,nan,nan,-1.30567e-05,209687.34337711334,1.195055e-08,209689.77838339805,nan,nan,nan,nan
61597,nan,nan,nan,nan,61562,209690.97432661057,209694.38084292412,209694.38084292412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2794e-07,209690.09600949287,nan,nan,nan,nan,nan,nan,nan,nan,-1.29942e-05,209690.74700927734,3.50856e-08,209693.18096103668,nan,nan,nan,nan
61598,nan,nan,nan,nan,61563,209694.37684178352,209697.78424811363,209697.78424811363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4319e-07,209693.4985871315,nan,nan,nan,nan,nan,nan,nan,nan,-1.29219e-05,209694.1498761177,3.278742e-08,209696.58444824218,nan,nan,nan,nan
61599,nan,nan,nan,nan,61564,209697.78029942513,209701.18548631668,209701.18548631668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,209696.902074337,nan,nan,nan,nan,nan,nan,nan,nan,-1.28436e-05,209697.5522556305,2.190935e-08,209699.9856821537,nan,nan,nan,nan
61600,nan,nan,nan,nan,61565,209701.18148303032,209704.58829951286,209704.58829951286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2169e-07,209700.30330824852,nan,nan,nan,nan,nan,nan,nan,nan,-1.27756e-05,209700.95460391045,3.232778e-08,209703.3885020256,nan,nan,nan,nan
61601,nan,nan,nan,nan,61566,209704.58430027962,209707.99141430855,209707.99141430855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,209703.70612812042,nan,nan,nan,nan,nan,nan,nan,nan,-1.27106e-05,209704.35737085342,3.447275e-08,209706.7915617466,nan,nan,nan,nan
61602,nan,nan,nan,nan,61567,209707.98741340637,209711.3936855793,209711.3936855793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,209707.10918784142,nan,nan,nan,nan,nan,nan,nan,nan,-1.26431e-05,209707.760535717,6.281701e-09,209710.19379749298,nan,nan,nan,nan
61603,nan,nan,nan,nan,61568,209711.38977503777,209714.7959637642,209714.7959637642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,209710.5114235878,nan,nan,nan,nan,nan,nan,nan,nan,-1.25695e-05,209711.1628086567,2.144971e-09,209713.59717788696,nan,nan,nan,nan
61604,nan,nan,nan,nan,61569,209714.7930495739,209718.19913816452,209718.19913816452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2917e-07,209713.91480398178,nan,nan,nan,nan,nan,nan,nan,nan,-1.25169e-05,209714.56499886513,1.838547e-09,209717.00025668144,nan,nan,nan,nan
61605,nan,nan,nan,nan,61570,209718.19621300697,209721.60305666924,209721.60305666924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,209717.31788277626,nan,nan,nan,nan,nan,nan,nan,nan,-1.2453e-05,209717.96814751625,3.248099e-08,209720.4031530857,nan,nan,nan,nan
61606,nan,nan,nan,nan,61571,209721.59909582138,209725.0043182373,209725.0043182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.594e-07,209720.72077918053,nan,nan,nan,nan,nan,nan,nan,nan,-1.23661e-05,209721.37107491493,2.298184e-09,209723.80452051162,nan,nan,nan,nan
61607,nan,nan,nan,nan,61572,209725.0003323555,209728.40747237206,209728.40747237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,209724.12214660645,nan,nan,nan,nan,nan,nan,nan,nan,-1.23135e-05,209724.7734427452,3.769021e-08,209727.20858540534,nan,nan,nan,nan
61608,nan,nan,nan,nan,61573,209728.40447330475,209731.81220078468,209731.81220078468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5305e-07,209727.52621150017,nan,nan,nan,nan,nan,nan,nan,nan,-1.22329e-05,209728.17757225037,5.02536e-08,209730.61317148208,nan,nan,nan,nan
61609,nan,nan,nan,nan,61574,209731.80917692184,209735.2175450325,209735.2175450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0427e-07,209730.9307975769,nan,nan,nan,nan,nan,nan,nan,nan,-1.21839e-05,209731.5820939541,1.149092e-08,209734.01767196655,nan,nan,nan,nan
61610,nan,nan,nan,nan,61575,209735.2135465145,209738.62065696716,209738.62065696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2917e-07,209734.33529806137,nan,nan,nan,nan,nan,nan,nan,nan,-1.21038e-05,209734.98666858673,4.01416e-08,209737.42076125144,nan,nan,nan,nan
61611,nan,nan,nan,nan,61576,209738.61665797234,209742.0226457119,209742.0226457119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,209737.73838734627,nan,nan,nan,nan,nan,nan,nan,nan,-1.20437e-05,209738.38985300064,1.470837e-08,209740.82376375198,nan,nan,nan,nan
61612,nan,nan,nan,nan,61577,209742.01973080635,209745.42636466026,209745.42636466026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3322e-07,209741.1413898468,nan,nan,nan,nan,nan,nan,nan,nan,-1.19794e-05,209741.79277038574,6.526841e-08,209744.22650256156,nan,nan,nan,nan
61613,nan,nan,nan,nan,61578,209745.4223651886,209748.83011484146,209748.83011484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3776e-07,209744.5441286564,nan,nan,nan,nan,nan,nan,nan,nan,-1.19037e-05,209745.1954882145,1.670013e-08,209747.63031759262,nan,nan,nan,nan
61614,nan,nan,nan,nan,61579,209748.8262040615,209752.23185300827,209752.23185300827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.261e-07,209747.94794368744,nan,nan,nan,nan,nan,nan,nan,nan,-1.18382e-05,209748.59901547432,3.294063e-08,209751.03296556472,nan,nan,nan,nan
61615,nan,nan,nan,nan,61580,209752.22894263268,209755.63504600525,209755.63504600525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8975e-07,209751.35059165955,nan,nan,nan,nan,nan,nan,nan,nan,-1.17898e-05,209752.0018863678,3.00296e-08,209754.43515625,nan,nan,nan,nan
61616,nan,nan,nan,nan,61581,209755.63113307953,209759.03783679008,209759.03783679008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5679e-07,209754.75278234482,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-05,209755.40409588814,3.462597e-08,209757.8379439354,nan,nan,nan,nan
61617,nan,nan,nan,nan,61582,209759.0339205265,209762.43845629692,209762.43845629692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4773e-07,209758.1555700302,nan,nan,nan,nan,nan,nan,nan,nan,-1.16546e-05,209758.80682730675,3.171493e-08,209761.23955860137,nan,nan,nan,nan
61618,nan,nan,nan,nan,61583,209762.43554210663,209765.8409333229,209765.8409333229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,209761.5571846962,nan,nan,nan,nan,nan,nan,nan,nan,-1.15864e-05,209762.20815491676,7.813824e-09,209764.6420463562,nan,nan,nan,nan
61619,nan,nan,nan,nan,61584,209765.8380177021,209769.24235510826,209769.24235510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,209764.95967245102,nan,nan,nan,nan,nan,nan,nan,nan,-1.15213e-05,209765.61101412773,2.298184e-09,209768.0434407234,nan,nan,nan,nan
61620,nan,nan,nan,nan,61585,209769.23936462402,209772.64557027817,209772.64557027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,209768.36106681824,nan,nan,nan,nan,nan,nan,nan,nan,-1.14549e-05,209769.01240038872,2.221577e-08,209771.44668331146,nan,nan,nan,nan
61621,nan,nan,nan,nan,61586,209772.64265608788,209776.0477411747,209776.0477411747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,209771.76430940628,nan,nan,nan,nan,nan,nan,nan,nan,-1.14023e-05,209772.41564416885,2.083686e-08,209774.84885277748,nan,nan,nan,nan
61622,nan,nan,nan,nan,61587,209776.04482889175,209779.44958353043,209779.44958353043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5188e-07,209775.1664788723,nan,nan,nan,nan,nan,nan,nan,nan,-1.13368e-05,209775.81786561012,3.171494e-08,209778.2507246971,nan,nan,nan,nan
61623,nan,nan,nan,nan,61588,209779.4466125965,209782.8529176712,209782.8529176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0413e-07,209778.56835079193,nan,nan,nan,nan,nan,nan,nan,nan,-1.12751e-05,209779.21964883804,5.668854e-09,209781.65303030013,nan,nan,nan,nan
61624,nan,nan,nan,nan,61589,209782.84900951385,209786.255307436,209786.255307436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7581e-07,209781.97065639496,nan,nan,nan,nan,nan,nan,nan,nan,-1.12178e-05,209782.62192726135,1.363589e-08,209785.05550994872,nan,nan,nan,nan
61625,nan,nan,nan,nan,61590,209786.25130963326,209789.65888261795,209789.65888261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,209785.37313604355,nan,nan,nan,nan,nan,nan,nan,nan,-1.11511e-05,209786.02443146706,2.359469e-08,209788.45999565124,nan,nan,nan,nan
61626,nan,nan,nan,nan,61591,209789.65588378906,209793.0629711151,209793.0629711151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.711e-07,209788.77762174606,nan,nan,nan,nan,nan,nan,nan,nan,-1.1074e-05,209789.42873859406,1.455516e-08,209791.86307706832,nan,nan,nan,nan
61627,nan,nan,nan,nan,61592,209793.05905365944,209796.46589326859,209796.46589326859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,209792.18070316315,nan,nan,nan,nan,nan,nan,nan,nan,-1.10216e-05,209792.83197426796,5.13261e-08,209795.26603617668,nan,nan,nan,nan
61628,nan,nan,nan,nan,61593,209796.46192502975,209799.86813092232,209799.86813092232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1343e-07,209795.5836622715,nan,nan,nan,nan,nan,nan,nan,nan,-1.09595e-05,209796.2349588871,3.677094e-09,209798.66928687095,nan,nan,nan,nan
61629,nan,nan,nan,nan,61594,209799.86519408226,209803.2706310749,209803.2706310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,209798.98691296577,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-05,209799.63715934753,1.286983e-08,209802.07175722122,nan,nan,nan,nan
61630,nan,nan,nan,nan,61595,209803.26771974564,209806.67381119728,209806.67381119728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,209802.38938331604,nan,nan,nan,nan,nan,nan,nan,nan,-1.08473e-05,209803.04074120522,1.317625e-08,209805.4749900341,nan,nan,nan,nan
61631,nan,nan,nan,nan,61596,209806.67081141472,209810.07935333252,209810.07935333252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4389e-07,209805.79261612892,nan,nan,nan,nan,nan,nan,nan,nan,-1.07748e-05,209806.4439342022,7.538042e-08,209808.8795691967,nan,nan,nan,nan
61632,nan,nan,nan,nan,61597,209810.07535338402,209813.47914958,209813.47914958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.203e-07,209809.19719529152,nan,nan,nan,nan,nan,nan,nan,nan,-1.07077e-05,209809.84847807884,1.532122e-10,209812.28127040862,nan,nan,nan,nan
61633,nan,nan,nan,nan,61598,209813.47714805603,209816.87735533714,209816.87735533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,209812.59889650345,nan,nan,nan,nan,nan,nan,nan,nan,-1.06515e-05,209813.2501821518,5.668853e-09,209815.6804658413,nan,nan,nan,nan
61634,nan,nan,nan,nan,61599,209816.87535381317,209820.27995491028,209820.27995491028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,209815.9980919361,nan,nan,nan,nan,nan,nan,nan,nan,-1.05978e-05,209816.64938092232,1.302304e-08,209819.0810646057,nan,nan,nan,nan
61635,nan,nan,nan,nan,61600,209820.2769536972,209823.6783490181,209823.6783490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8667e-07,209819.39869070053,nan,nan,nan,nan,nan,nan,nan,nan,-1.05377e-05,209820.04998636246,4.366548e-08,209822.4804617405,nan,nan,nan,nan
61636,nan,nan,nan,nan,61601,209823.6763484478,209827.08141112328,209827.08141112328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8173e-07,209822.7980878353,nan,nan,nan,nan,nan,nan,nan,nan,-1.04677e-05,209823.4503903389,2.911032e-09,209825.88252296447,nan,nan,nan,nan
61637,nan,nan,nan,nan,61602,209827.07741069794,209830.47958636284,209830.47958636284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,209826.2001490593,nan,nan,nan,nan,nan,nan,nan,nan,-1.04171e-05,209826.8514444828,2.497359e-08,209829.28169717788,nan,nan,nan,nan
61638,nan,nan,nan,nan,61603,209830.4775865078,209833.88324713707,209833.88324713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,209829.5993232727,nan,nan,nan,nan,nan,nan,nan,nan,-1.03583e-05,209830.25062012672,1.195055e-08,209832.684358263,nan,nan,nan,nan
61639,nan,nan,nan,nan,61604,209833.8802473545,209837.28383111954,209837.28383111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,209833.00198435783,nan,nan,nan,nan,nan,nan,nan,nan,-1.02966e-05,209833.65328073502,7.660612e-09,209836.0859281063,nan,nan,nan,nan
61640,nan,nan,nan,nan,61605,209837.28181624413,209840.68602752686,209840.68602752686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,209836.40355420113,nan,nan,nan,nan,nan,nan,nan,nan,-1.02281e-05,209837.0548503399,1.440195e-08,209839.48718562126,nan,nan,nan,nan
61641,nan,nan,nan,nan,61606,209840.6830253601,209844.089479208,209844.089479208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,209839.80481171608,nan,nan,nan,nan,nan,nan,nan,nan,-1.0181e-05,209840.45606088638,4.856828e-08,209842.8906117916,nan,nan,nan,nan
61642,nan,nan,nan,nan,61607,209844.0854742527,209847.49091792107,209847.49091792107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0884e-07,209843.20823788643,nan,nan,nan,nan,nan,nan,nan,nan,-1.01131e-05,209843.859508276,3.845627e-08,209846.29203119277,nan,nan,nan,nan
61643,nan,nan,nan,nan,61608,209847.48791909218,209850.89218235016,209850.89218235016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4911e-07,209846.6096572876,nan,nan,nan,nan,nan,nan,nan,nan,-1.00643e-05,209847.2609512806,2.987639e-08,209849.69429483413,nan,nan,nan,nan
61644,nan,nan,nan,nan,61609,209850.8901834488,209854.2933485508,209854.2933485508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0788e-07,209850.01192092896,nan,nan,nan,nan,nan,nan,nan,nan,-1.00043e-05,209850.66324830055,1.149092e-08,209853.09546580314,nan,nan,nan,nan
61645,nan,nan,nan,nan,61610,209854.29134750366,209857.69576501846,209857.69576501846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5049e-07,209853.41309189796,nan,nan,nan,nan,nan,nan,nan,nan,-9.9501e-06,209854.06438088417,4.627008e-08,209856.49687662124,nan,nan,nan,nan
61646,nan,nan,nan,nan,61611,209857.6927652359,209861.0970351696,209861.0970351696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2607e-07,209856.81450271606,nan,nan,nan,nan,nan,nan,nan,nan,-9.8896e-06,209857.4657986164,1.37891e-08,209859.89814772605,nan,nan,nan,nan
61647,nan,nan,nan,nan,61612,209861.0940644741,209864.4981970787,209864.4981970787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3596e-07,209860.21577382088,nan,nan,nan,nan,nan,nan,nan,nan,-9.8287e-06,209860.86706638336,1.731298e-08,209863.2993039131,nan,nan,nan,nan
61648,nan,nan,nan,nan,61613,209864.49519181252,209867.89864087105,209867.89864087105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7303e-07,209863.61693000793,nan,nan,nan,nan,nan,nan,nan,nan,-9.7696e-06,209864.2682249546,5.377749e-08,209866.70075144767,nan,nan,nan,nan
61649,nan,nan,nan,nan,61614,209867.8956398964,209871.29977035522,209871.29977035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.514e-07,209867.0183775425,nan,nan,nan,nan,nan,nan,nan,nan,-9.7086e-06,209867.66967368126,5.056004e-08,209870.10091056823,nan,nan,nan,nan
61650,nan,nan,nan,nan,61615,209871.29680132866,209874.70105957985,209874.70105957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,209870.41853666306,nan,nan,nan,nan,nan,nan,nan,nan,-9.6502e-06,209871.06980085373,4.810864e-08,209873.50216999053,nan,nan,nan,nan
61651,nan,nan,nan,nan,61616,209874.6980907917,209878.10352873802,209878.10352873802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9112e-07,209873.81979608536,nan,nan,nan,nan,nan,nan,nan,nan,-9.5983e-06,209874.47112345695,2.298184e-09,209876.9036380291,nan,nan,nan,nan
