index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17558,nan,nan,nan,nan,17550,59793.01603746414,59796.422493219376,59796.422493219376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473393,59792.137778282166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692825,59792.787996292114,9.163639e-05,59795.22167840004,nan,nan,nan,nan
17559,nan,nan,nan,nan,17551,59796.41747522354,59799.82368373871,59799.82368373871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475535,59795.53930449486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692932,59796.19059753418,9.142159e-05,59798.62479701042,nan,nan,nan,nan
17560,nan,nan,nan,nan,17552,59799.820766210556,59803.22723555565,59803.22723555565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463792,59798.94242310524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692728,59799.59376859665,9.139492e-05,59802.028348588945,nan,nan,nan,nan
17561,nan,nan,nan,nan,17553,59803.22423696518,59806.629028081894,59806.629028081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474745,59802.34597468376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692873,59802.99626994133,9.150541e-05,59805.43015637398,nan,nan,nan,nan
17562,nan,nan,nan,nan,17554,59806.626029253006,59810.032485723495,59810.032485723495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,59805.747782468796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692893,59806.3991522789,9.141867e-05,59808.833596611024,nan,nan,nan,nan
17563,nan,nan,nan,nan,17555,59810.029524326324,59813.4342854023,59813.4342854023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746963,59809.15122270584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692995,59809.80152010918,9.146969e-05,59812.23539795876,nan,nan,nan,nan
17564,nan,nan,nan,nan,17556,59813.43137049675,59816.836043834686,59816.836043834686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467823,59812.55302405357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692855,59813.204320430756,9.155582e-05,59815.63716378212,nan,nan,nan,nan
17565,nan,nan,nan,nan,17557,59816.83312511444,59820.240473508835,59820.240473508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468331,59815.95478987694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692916,59816.606164216995,9.150311e-05,59819.04016056061,nan,nan,nan,nan
17566,nan,nan,nan,nan,17558,59820.23604917526,59823.64199542999,59823.64199542999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465078,59819.357786655426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692823,59820.00917053223,9.151596e-05,59822.442198181154,nan,nan,nan,nan
17567,nan,nan,nan,nan,17559,59823.637998104095,59827.04521369934,59827.04521369934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,59822.75982427597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692957,59823.41103029251,9.156913e-05,59825.845323705675,nan,nan,nan,nan
17568,nan,nan,nan,nan,17560,59827.041296482086,59830.446917295456,59830.446917295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,59826.16294980049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692867,59826.81433534622,9.15368e-05,59829.24702849388,nan,nan,nan,nan
17569,nan,nan,nan,nan,17561,59830.44300246239,59833.84955191612,59833.84955191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057459842,59829.5646545887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692938,59830.21494960785,9.161879e-05,59832.64966263771,nan,nan,nan,nan
17570,nan,nan,nan,nan,17562,59833.84564089775,59837.25311589241,59837.25311589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472281,59832.96728873253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,59833.6185836792,9.13695e-05,59836.052227163316,nan,nan,nan,nan
17571,nan,nan,nan,nan,17563,59837.24811530113,59840.65565037727,59840.65565037727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476138,59836.36985325813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692928,59837.02114892006,9.152239e-05,59839.45676317215,nan,nan,nan,nan
17572,nan,nan,nan,nan,17564,59840.652737140656,59844.058067560196,59844.058067560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472978,59839.77438926697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692846,59840.425280332565,9.158924e-05,59842.85926856995,nan,nan,nan,nan
17573,nan,nan,nan,nan,17565,59844.05515694618,59847.46198749542,59847.46198749542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470434,59843.176894664764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,59843.82792472839,9.152408e-05,59846.26209869385,nan,nan,nan,nan
17574,nan,nan,nan,nan,17566,59847.45807647705,59850.86467719078,59850.86467719078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477932,59846.579724788666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,59847.231019735336,9.144916e-05,59849.66487493515,nan,nan,nan,nan
17575,nan,nan,nan,nan,17567,59850.86068439484,59854.26736545563,59854.26736545563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465801,59849.98250102997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692977,59850.63380050659,9.14579e-05,59853.06747927666,nan,nan,nan,nan
17576,nan,nan,nan,nan,17568,59854.26436710358,59857.67131900787,59857.67131900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473768,59853.38610339165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692952,59854.03637504578,9.148136e-05,59856.4714302063,nan,nan,nan,nan
17577,nan,nan,nan,nan,17569,59857.66741013527,59861.07333827019,59861.07333827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481132,59856.78905630112,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269286,59857.44035100937,9.143338e-05,59859.874451065065,nan,nan,nan,nan
17578,nan,nan,nan,nan,17570,59861.070424079895,59864.47600317001,59864.47600317001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746959,59860.19207715988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692815,59860.843373298645,9.145041e-05,59863.276118659975,nan,nan,nan,nan
17579,nan,nan,nan,nan,17571,59864.47200226784,59867.87855768204,59867.87855768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465145,59863.59374475479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,59864.245124816895,9.150922e-05,59866.67866840363,nan,nan,nan,nan
17580,nan,nan,nan,nan,17572,59867.874645233154,59871.28056764603,59871.28056764603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746651,59866.99629449844,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269293,59867.646706581116,9.156852e-05,59870.08067097664,nan,nan,nan,nan
17581,nan,nan,nan,nan,17573,59871.2766494751,59874.68240690231,59874.68240690231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467809,59870.39829707146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692897,59871.04956841469,9.159136e-05,59873.482510471345,nan,nan,nan,nan
17582,nan,nan,nan,nan,17574,59874.678485393524,59878.08417105675,59878.08417105675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464194,59873.80013656616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692971,59874.45151901245,9.16096e-05,59876.883370780946,nan,nan,nan,nan
17583,nan,nan,nan,nan,17575,59878.079181194305,59881.484656095505,59881.484656095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574767,59877.20099687576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692909,59877.85220384598,9.139538e-05,59880.285766983034,nan,nan,nan,nan
17584,nan,nan,nan,nan,17576,59881.4817404747,59884.888302087784,59884.888302087784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471558,59880.60339307785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,59881.254777908325,9.156008e-05,59883.68842735291,nan,nan,nan,nan
17585,nan,nan,nan,nan,17577,59884.88431930542,59888.291316986084,59888.291316986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747749,59884.00605344772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692996,59884.65633392334,9.156977e-05,59887.090971136095,nan,nan,nan,nan
17586,nan,nan,nan,nan,17578,59888.286947488785,59891.69400906563,59891.69400906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465707,59887.40859723091,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269292,59888.05994081497,9.136859e-05,59890.49512162209,nan,nan,nan,nan
17587,nan,nan,nan,nan,17579,59891.69109392166,59895.09780859947,59895.09780859947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472188,59890.812747716904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,59891.464039087296,9.139035e-05,59893.898923778535,nan,nan,nan,nan
17588,nan,nan,nan,nan,17580,59895.09489417076,59898.502379179,59898.502379179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467957,59894.21654987335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692949,59894.86790108681,9.146052e-05,59897.30257883072,nan,nan,nan,nan
17589,nan,nan,nan,nan,17581,59898.49846673012,59901.90339899063,59901.90339899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477222,59897.62020492554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692951,59898.27041387558,9.151535e-05,59900.70460071564,nan,nan,nan,nan
17590,nan,nan,nan,nan,17582,59901.900485277176,59905.30681705475,59905.30681705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472201,59901.022226810455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692907,59901.67240858078,9.156652e-05,59904.10700597763,nan,nan,nan,nan
17591,nan,nan,nan,nan,17583,59905.30280828476,59908.70946884155,59908.70946884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465546,59904.42463207245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692848,59905.07583975792,9.151844e-05,59907.51058020592,nan,nan,nan,nan
17592,nan,nan,nan,nan,17584,59908.706495285034,59912.111715078354,59912.111715078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467916,59907.828206300735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692846,59908.479530096054,9.15264e-05,59910.91282525063,nan,nan,nan,nan
17593,nan,nan,nan,nan,17585,59912.10875034332,59915.516087293625,59915.516087293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473741,59911.230451345444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692694,59911.88178539276,9.151045e-05,59914.316248321535,nan,nan,nan,nan
17594,nan,nan,nan,nan,17586,59915.5120844841,59918.9182434082,59918.9182434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468077,59914.63387441635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269286,59915.28520798683,9.151935e-05,59917.71834745407,nan,nan,nan,nan
17595,nan,nan,nan,nan,17587,59918.914244413376,59922.32079124451,59922.32079124451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746315,59918.03597354889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692929,59918.68692827225,9.141042e-05,59921.121904039384,nan,nan,nan,nan
17596,nan,nan,nan,nan,17588,59922.31788110733,59925.72266125679,59925.72266125679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470916,59921.4395301342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692822,59922.09075307846,9.151427e-05,59924.52378764153,nan,nan,nan,nan
17597,nan,nan,nan,nan,17589,59925.719742536545,59929.12577700615,59929.12577700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465935,59924.84141373634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692874,59925.49277758598,9.143417e-05,59927.925891542436,nan,nan,nan,nan
17598,nan,nan,nan,nan,17590,59929.12186574936,59932.525668382645,59932.525668382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470862,59928.24351763725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692853,59928.894899606705,9.155198e-05,59931.32679142952,nan,nan,nan,nan
17599,nan,nan,nan,nan,17591,59932.52275323868,59935.92831492424,59935.92831492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465921,59931.64441752434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692864,59932.29579138756,9.142161e-05,59934.72945370674,nan,nan,nan,nan
17600,nan,nan,nan,nan,17592,59935.92536973953,59939.33020043373,59939.33020043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,59935.04707980156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692956,59935.69732117653,9.163656e-05,59938.131313705446,nan,nan,nan,nan
17601,nan,nan,nan,nan,17593,59939.32728481293,59942.73383498192,59942.73383498192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464797,59938.44893980026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692947,59939.10023522377,9.145593e-05,59941.53304400444,nan,nan,nan,nan
17602,nan,nan,nan,nan,17594,59942.72883439064,59946.13516020775,59946.13516020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469603,59941.85067009926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692904,59942.50195813179,9.15175e-05,59944.936273241045,nan,nan,nan,nan
17603,nan,nan,nan,nan,17595,59946.13218140602,59949.53927707672,59949.53927707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465787,59945.25389933586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692799,59945.905193567276,9.146144e-05,59948.339764738084,nan,nan,nan,nan
17604,nan,nan,nan,nan,17596,59949.53636550903,59952.94368195534,59952.94368195534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746631,59948.6573908329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692905,59949.30868649483,9.156226e-05,59951.7448805809,nan,nan,nan,nan
17605,nan,nan,nan,nan,17597,59952.940768003464,59956.347199201584,59956.347199201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474397,59952.06250667572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692818,59952.71353507042,9.154967e-05,59955.14732017517,nan,nan,nan,nan
17606,nan,nan,nan,nan,17598,59956.34328174591,59959.74985051155,59959.74985051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471063,59955.46494626999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692862,59956.11631608009,9.154464e-05,59958.54996147156,nan,nan,nan,nan
17607,nan,nan,nan,nan,17599,59959.74590539932,59963.152703523636,59963.152703523636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,59958.867587566376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,59959.51785802841,9.150984e-05,59961.95280399323,nan,nan,nan,nan
17608,nan,nan,nan,nan,17600,59963.14878034592,59966.55490899086,59966.55490899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467769,59962.27043008804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692859,59962.92171740532,9.159365e-05,59965.35601916313,nan,nan,nan,nan
17609,nan,nan,nan,nan,17601,59966.55190849304,59969.958701610565,59969.958701610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474183,59965.67364525795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269284,59966.323944330215,9.153329e-05,59968.758797311784,nan,nan,nan,nan
17610,nan,nan,nan,nan,17602,59969.95477437973,59973.36029458046,59973.36029458046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,59969.0764234066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,59969.72780895233,9.154386e-05,59972.1614171505,nan,nan,nan,nan
17611,nan,nan,nan,nan,17603,59973.357296943665,59976.76429390907,59976.76429390907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469416,59972.479043245316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692909,59973.13032889366,9.15299e-05,59975.56440391541,nan,nan,nan,nan
17612,nan,nan,nan,nan,17604,59976.76030945778,59980.165974378586,59980.165974378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746722,59975.88203001022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692919,59976.532301187515,9.14049e-05,59978.966085338594,nan,nan,nan,nan
17613,nan,nan,nan,nan,17605,59980.162063121796,59983.56770849228,59983.56770849228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467943,59979.28371143341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692876,59979.93509674072,9.159702e-05,59982.36770310402,nan,nan,nan,nan
17614,nan,nan,nan,nan,17606,59983.56350135803,59986.97051548958,59986.97051548958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746639,59982.68532919884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,59983.33662414551,9.144824e-05,59985.7706638813,nan,nan,nan,nan
17615,nan,nan,nan,nan,17607,59986.96659708023,59990.37208533287,59990.37208533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,59986.08828997612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692837,59986.73854923248,9.156946e-05,59989.17219629288,nan,nan,nan,nan
17616,nan,nan,nan,nan,17608,59990.36816859245,59993.77336907387,59993.77336907387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,59989.489822387695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692929,59990.14120721817,9.148195e-05,59992.57351651192,nan,nan,nan,nan
17617,nan,nan,nan,nan,17609,59993.76936888695,59997.1766500473,59997.1766500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473527,59992.891142606735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692948,59993.542400598526,9.151902e-05,59995.97682180405,nan,nan,nan,nan
17618,nan,nan,nan,nan,17610,59997.17268753052,60000.57829833031,60000.57829833031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464328,59996.294447898865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269282,59996.94465851784,9.155595e-05,59999.379412555696,nan,nan,nan,nan
17619,nan,nan,nan,nan,17611,60000.57538366318,60003.97937297821,60003.97937297821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,59999.69703865051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692905,60000.34842252731,9.153833e-05,60002.78048267365,nan,nan,nan,nan
17620,nan,nan,nan,nan,17612,60003.97537136078,60007.38180351257,60007.38180351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465466,60003.09810876846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692962,60003.749405145645,9.14723e-05,60006.181915664674,nan,nan,nan,nan
17621,nan,nan,nan,nan,17613,60007.37780380249,60010.78325486183,60010.78325486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468519,60006.49954175949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692907,60007.15083670616,9.150463e-05,60009.58436956406,nan,nan,nan,nan
17622,nan,nan,nan,nan,17614,60010.780259370804,60014.186572790146,60014.186572790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462253,60009.901995658875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692825,60010.55329823494,9.142495e-05,60012.986682081224,nan,nan,nan,nan
17623,nan,nan,nan,nan,17615,60014.18257236481,60017.58931660652,60017.58931660652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466992,60013.30430817604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,60013.955696344376,9.15089e-05,60016.389502191545,nan,nan,nan,nan
17624,nan,nan,nan,nan,17616,60017.585315942764,60020.99346327782,60020.99346327782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472469,60016.70712828636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692937,60017.35843849182,9.157206e-05,60019.792676353456,nan,nan,nan,nan
17625,nan,nan,nan,nan,17617,60020.98846268654,60024.39473223686,60024.39473223686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470059,60020.11030244827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692826,60020.76158618927,9.152194e-05,60023.19584503174,nan,nan,nan,nan
17626,nan,nan,nan,nan,17618,60024.39173269272,60027.79845094681,60027.79845094681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746718,60023.51347112656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692798,60024.16485595703,9.156328e-05,60026.59864058495,nan,nan,nan,nan
17627,nan,nan,nan,nan,17619,60027.794491529465,60031.20084476471,60031.20084476471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463792,60026.916266679764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692906,60027.566458940506,9.151918e-05,60030.00095572472,nan,nan,nan,nan
17628,nan,nan,nan,nan,17620,60031.19693231583,60034.60249567032,60034.60249567032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473004,60030.318581819534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692812,60030.96996593475,9.156056e-05,60033.40369620323,nan,nan,nan,nan
17629,nan,nan,nan,nan,17621,60034.599580049515,60038.00468373299,60038.00468373299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474839,60033.72132229805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692829,60034.371530771255,9.145746e-05,60036.80479588509,nan,nan,nan,nan
17630,nan,nan,nan,nan,17622,60038.00068640709,60041.40620851517,60041.40620851517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471558,60037.122421979904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692984,60037.77415442467,9.167237e-05,60040.20732321739,nan,nan,nan,nan
17631,nan,nan,nan,nan,17623,60041.40329360962,60044.809029340744,60044.809029340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470193,60040.52494931221,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269293,60041.176332473755,9.142541e-05,60043.60919394493,nan,nan,nan,nan
17632,nan,nan,nan,nan,17624,60044.80502820015,60048.21198153496,60048.21198153496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,60043.92682003975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692704,60044.57814741135,9.150907e-05,60047.01212825775,nan,nan,nan,nan
17633,nan,nan,nan,nan,17625,60048.2080616951,60051.61251568794,60051.61251568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475415,60047.32975435257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,60047.97997760773,9.145192e-05,60050.41357960701,nan,nan,nan,nan
17634,nan,nan,nan,nan,17626,60051.60950398445,60055.0156955719,60055.0156955719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469523,60050.73120570183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692853,60051.38256978989,9.148886e-05,60053.81579890251,nan,nan,nan,nan
17635,nan,nan,nan,nan,17627,60055.01178193092,60058.41662812233,60058.41662812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475803,60054.13342499733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692762,60054.78465247154,9.147215e-05,60057.217756414415,nan,nan,nan,nan
17636,nan,nan,nan,nan,17628,60058.413712739944,60061.81989526749,60061.81989526749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470474,60057.53538250923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692963,60058.186742305756,9.151519e-05,60060.62042632103,nan,nan,nan,nan
