index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72545,nan,nan,nan,nan,72509,246965.3443350792,246965.34917092323,246965.34917092323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279849,246964.46677994728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991634,246965.1180753708,0.0006948637,246964.14915385246,nan,nan,nan,nan
72546,nan,nan,nan,nan,72510,246968.74651026726,246968.75050973892,246968.75050973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277867,246967.86924815178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991583,246968.51983118057,0.0006947685,246967.55162205696,nan,nan,nan,nan
72547,nan,nan,nan,nan,72511,246972.14955449104,246972.15352368355,246972.15352368355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280077,246971.2712881565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991537,246971.9225487709,0.0006949375,246970.9536620617,nan,nan,nan,nan
72548,nan,nan,nan,nan,72512,246975.5512998104,246975.5552995205,246975.5552995205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275323,246974.67304611206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991579,246975.32442378998,0.0006948433,246974.35542001724,nan,nan,nan,nan
72549,nan,nan,nan,nan,72513,246978.95334339142,246978.95637083054,246978.95637083054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282407,246978.07510900497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991466,246978.726480484,0.0006949336,246977.75748291015,nan,nan,nan,nan
72550,nan,nan,nan,nan,72514,246982.35595321655,246982.35995411873,246982.35995411873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279635,246981.47844171524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299148,246982.1291642189,0.0006948918,246981.16081562042,nan,nan,nan,nan
72551,nan,nan,nan,nan,72515,246985.75904870033,246985.76196289062,246985.76196289062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276823,246984.88069963455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991442,246985.5319993496,0.0006948464,246984.56307353973,nan,nan,nan,nan
72552,nan,nan,nan,nan,72516,246989.16025042534,246989.16221666336,246989.16221666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271132,246988.28195858002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991451,246988.93221902847,0.0006948048,246987.9643324852,nan,nan,nan,nan
72553,nan,nan,nan,nan,72517,246992.5617287159,246992.56472754478,246992.56472754478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283973,246991.68346714973,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299135,246992.33485221863,0.0006947292,246991.3658410549,nan,nan,nan,nan
72554,nan,nan,nan,nan,72518,246995.96601772308,246995.96995043755,246995.96995043755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283772,246995.08767175674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991405,246995.73906087875,0.0006947832,246994.77004566192,nan,nan,nan,nan
72555,nan,nan,nan,nan,72519,246999.36763715744,246999.3716366291,246999.3716366291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285687,246998.4894607067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299132,246999.14076066017,0.00069502,246998.1718346119,nan,nan,nan,nan
72556,nan,nan,nan,nan,72520,247002.7705101967,247002.77350997925,247002.77350997925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275725,247001.89329218864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991274,247002.54423642159,0.0006948572,247001.57566609382,nan,nan,nan,nan
72557,nan,nan,nan,nan,72521,247006.17442321777,247006.1783349514,247006.1783349514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282822,247005.29607105255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991259,247005.9473707676,0.0006949112,247004.97844495773,nan,nan,nan,nan
72558,nan,nan,nan,nan,72522,247009.57691264153,247009.58091330528,247009.58091330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280318,247008.6986503601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991263,247009.34994626045,0.0006948436,247008.38102426528,nan,nan,nan,nan
72559,nan,nan,nan,nan,72523,247012.98028755188,247012.98324894905,247012.98324894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281965,247012.10199832916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991249,247012.75335764885,0.0006947864,247011.78437223434,nan,nan,nan,nan
72560,nan,nan,nan,nan,72524,247016.3830499649,247016.38702344894,247016.38702344894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276569,247015.50475788116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299118,247016.15505456924,0.0006947137,247015.18713178634,nan,nan,nan,nan
72561,nan,nan,nan,nan,72525,247019.78586244583,247019.7897875309,247019.7897875309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282701,247018.90759778023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991166,247019.55780434608,0.0006948016,247018.5899716854,nan,nan,nan,nan
72562,nan,nan,nan,nan,72526,247023.18769860268,247023.1906106472,247023.1906106472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278296,247022.30936527252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991174,247022.9607322216,0.0006948097,247021.9917391777,nan,nan,nan,nan
72563,nan,nan,nan,nan,72527,247026.5894434452,247026.5924422741,247026.5924422741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280278,247025.7112698555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991102,247026.3625664711,0.0006948503,247025.39364376068,nan,nan,nan,nan
72564,nan,nan,nan,nan,72528,247029.99329900742,247029.99730229378,247029.99730229378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284053,247029.11489915848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991082,247029.76515746117,0.0006948585,247028.79727306365,nan,nan,nan,nan
72565,nan,nan,nan,nan,72529,247033.39513635635,247033.39805340767,247033.39805340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278443,247032.51679039001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991078,247033.1680867672,0.0006947721,247032.1991642952,nan,nan,nan,nan
72566,nan,nan,nan,nan,72530,247036.7974176407,247036.80039930344,247036.80039930344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281041,247035.91922736168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991082,247036.5702571869,0.0006947459,247035.60160126686,nan,nan,nan,nan
72567,nan,nan,nan,nan,72531,247040.19918179512,247040.2020969391,247040.2020969391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282353,247039.32084560394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990895,247039.97222065926,0.0006949651,247039.00321950912,nan,nan,nan,nan
72568,nan,nan,nan,nan,72532,247043.60239505768,247043.6054005623,247043.6054005623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267209,247042.7235262394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990987,247043.37485694885,0.0006947256,247042.40590014457,nan,nan,nan,nan
72569,nan,nan,nan,nan,72533,247047.00516152382,247047.00911045074,247047.00911045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269084,247046.12684488297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990914,247046.77822685242,0.0006947451,247045.80921878814,nan,nan,nan,nan
72570,nan,nan,nan,nan,72534,247050.4095876217,247050.4125738144,247050.4125738144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273516,247049.53139972687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990876,247050.18223023415,0.0006947486,247049.21377363204,nan,nan,nan,nan
72571,nan,nan,nan,nan,72535,247053.81464600563,247053.81860136986,247053.81860136986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280291,247052.93640613556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990872,247053.58663535118,0.000694858,247052.61878004074,nan,nan,nan,nan
72572,nan,nan,nan,nan,72536,247057.21881103516,247057.22180986404,247057.22180986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279702,247056.34054899216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990933,247056.9908361435,0.0006947619,247056.02292289733,nan,nan,nan,nan
72573,nan,nan,nan,nan,72537,247060.6229224205,247060.62690520287,247060.62690520287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284643,247059.74465751648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990774,247060.39492869377,0.0006949498,247059.42703142166,nan,nan,nan,nan
72574,nan,nan,nan,nan,72538,247064.02595734596,247064.02891039848,247064.02891039848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328171,247063.1476507187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990867,247063.7978823185,0.0006946821,247062.83002462387,nan,nan,nan,nan
72575,nan,nan,nan,nan,72539,247067.42873358727,247067.43264651299,247067.43264651299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272163,247066.5503861904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990809,247067.2017672062,0.0006947247,247066.2327600956,nan,nan,nan,nan
72576,nan,nan,nan,nan,72540,247070.83141589165,247070.83541488647,247070.83541488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276636,247069.95315814018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990849,247070.60453772545,0.0006946722,247069.63553204536,nan,nan,nan,nan
72577,nan,nan,nan,nan,72541,247074.23463726044,247074.2386367321,247074.2386367321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281108,247073.35637569427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990731,247074.00776028633,0.0006949121,247073.03874959945,nan,nan,nan,nan
72578,nan,nan,nan,nan,72542,247077.63777184486,247077.64169812202,247077.64169812202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278416,247076.75958538055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990711,247077.41080594063,0.0006949874,247076.44195928573,nan,nan,nan,nan
72579,nan,nan,nan,nan,72543,247081.04131102562,247081.0442223549,247081.0442223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280693,247080.16297507286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990659,247080.81428694725,0.0006948519,247079.84534897804,nan,nan,nan,nan
72580,nan,nan,nan,nan,72544,247084.44337368011,247084.44728326797,247084.44728326797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274667,247083.56502079964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990684,247084.21639227867,0.000694875,247083.2473947048,nan,nan,nan,nan
72581,nan,nan,nan,nan,72545,247087.84572839737,247087.8497288227,247087.8497288227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282152,247086.96744298935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990603,247087.6176609993,0.0006949012,247086.64981689453,nan,nan,nan,nan
72582,nan,nan,nan,nan,72546,247091.24772882462,247091.25164103508,247091.25164103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278309,247090.36937832832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990584,247091.02059698105,0.0006949466,247090.0517522335,nan,nan,nan,nan
72583,nan,nan,nan,nan,72547,247094.6508090496,247094.6547293663,247094.6547293663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284375,247093.77245879173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990557,247094.42276716232,0.000694744,247093.4548326969,nan,nan,nan,nan
72584,nan,nan,nan,nan,72548,247098.05377793312,247098.057690382,247098.057690382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287776,247097.17542743683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990582,247097.82673072815,0.0006948166,247096.857801342,nan,nan,nan,nan
72585,nan,nan,nan,nan,72549,247101.45612072945,247101.46012091637,247101.46012091637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282326,247100.57783269882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990628,247101.22813224792,0.0006947992,247100.260206604,nan,nan,nan,nan
72586,nan,nan,nan,nan,72550,247104.85798811913,247104.85994052887,247104.85994052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328795,247103.97967600822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990483,247104.62996459007,0.0006948516,247103.6620499134,nan,nan,nan,nan
72587,nan,nan,nan,nan,72551,247108.2597913742,247108.26270389557,247108.26270389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279421,247107.38145780563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990454,247108.03282690048,0.0006948948,247107.0638317108,nan,nan,nan,nan
72588,nan,nan,nan,nan,72552,247111.66321015358,247111.66728806496,247111.66728806496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283786,247110.78423166275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990478,247111.43559002876,0.0006947353,247110.46660556793,nan,nan,nan,nan
72589,nan,nan,nan,nan,72553,247115.066675663,247115.0706591606,247115.0706591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286772,247114.18849015236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990529,247114.83978319168,0.000694941,247113.87086405754,nan,nan,nan,nan
72590,nan,nan,nan,nan,72554,247118.46880102158,247118.47177147865,247118.47177147865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282875,247117.59050917625,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299036,247118.24183821678,0.0006946334,247117.27288308143,nan,nan,nan,nan
72591,nan,nan,nan,nan,72555,247121.87230920792,247121.8752233982,247121.8752233982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280987,247120.99396204948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990394,247121.64524936676,0.0006948468,247120.67633595466,nan,nan,nan,nan
72592,nan,nan,nan,nan,72556,247125.27466130257,247125.27757191658,247125.27757191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281081,247124.39631080627,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299029,247125.04748654366,0.0006949781,247124.07868471145,nan,nan,nan,nan
72593,nan,nan,nan,nan,72557,247128.67748260498,247128.68139886856,247128.68139886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280907,247127.79913687706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990285,247128.45052194595,0.0006948712,247127.48151078224,nan,nan,nan,nan
72594,nan,nan,nan,nan,72558,247132.08088326454,247132.0838046074,247132.0838046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,247131.2026193142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990291,247131.85283064842,0.0006947265,247130.88499321937,nan,nan,nan,nan
72595,nan,nan,nan,nan,72559,247135.48247766495,247135.48539471626,247135.48539471626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282166,247134.60413384438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990216,247135.25540566444,0.0006948049,247134.28650774955,nan,nan,nan,nan
72596,nan,nan,nan,nan,72560,247138.88507843018,247138.88800430298,247138.88800430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286249,247138.00683307648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990168,247138.65701413155,0.0006949072,247137.68920698165,nan,nan,nan,nan
72597,nan,nan,nan,nan,72561,247142.28610682487,247142.28910899162,247142.28910899162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283652,247141.4088447094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990207,247142.0591161251,0.0006948272,247141.09121861457,nan,nan,nan,nan
72598,nan,nan,nan,nan,72562,247145.6894083023,247145.6934080124,247145.6934080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277385,247144.81123232841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990156,247145.4625313282,0.0006947644,247144.4936062336,nan,nan,nan,nan
72599,nan,nan,nan,nan,72563,247149.089864254,247149.09386372566,247149.09386372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280063,247148.21160054207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990158,247148.86292910576,0.0006949207,247147.89397444724,nan,nan,nan,nan
72600,nan,nan,nan,nan,72564,247152.49330449104,247152.4972088337,247152.4972088337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,247151.61502194405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990172,247152.26597571373,0.0006948397,247151.29739584922,nan,nan,nan,nan
72601,nan,nan,nan,nan,72565,247155.89522457123,247155.8991367817,247155.8991367817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282099,247155.0168735981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990136,247155.66816854477,0.0006949744,247154.69924750327,nan,nan,nan,nan
72602,nan,nan,nan,nan,72566,247159.29800534248,247159.30200624466,247159.30200624466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279407,247158.41975665092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990062,247159.07112765312,0.0006947709,247158.1021305561,nan,nan,nan,nan
72603,nan,nan,nan,nan,72567,247162.701379776,247162.7044301033,247162.7044301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328005,247161.82303333282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990114,247162.47435736656,0.000694865,247161.505407238,nan,nan,nan,nan
72604,nan,nan,nan,nan,72568,247166.10351896286,247166.10643267632,247166.10643267632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281817,247165.225171566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990024,247165.87645936012,0.0006949023,247164.9075454712,nan,nan,nan,nan
72605,nan,nan,nan,nan,72569,247169.5071771145,247169.51218676567,247169.51218676567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281724,247168.62968468666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990015,247169.28059530258,0.000694737,247168.31205859184,nan,nan,nan,nan
72606,nan,nan,nan,nan,72570,247172.9097223282,247172.91272425652,247172.91272425652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278122,247172.03146100044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990005,247172.6827750206,0.0006949654,247171.71383490562,nan,nan,nan,nan
72607,nan,nan,nan,nan,72571,247176.31304478645,247176.31595540047,247176.31595540047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327689,247175.43478250504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989962,247176.08496427536,0.0006947101,247175.1171564102,nan,nan,nan,nan
72608,nan,nan,nan,nan,72572,247179.71598625183,247179.71989703178,247179.71989703178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532872,247178.83772349358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989917,247179.48792886734,0.0006947127,247178.52009739875,nan,nan,nan,nan
72609,nan,nan,nan,nan,72573,247183.11873674393,247183.1227376461,247183.1227376461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327282,247182.2405269146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989889,247182.89185881615,0.0006949404,247181.92290081977,nan,nan,nan,nan
72610,nan,nan,nan,nan,72574,247186.52179598808,247186.52571177483,247186.52571177483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277211,247185.64345669746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989869,247186.294829607,0.0006948286,247185.32583060264,nan,nan,nan,nan
72611,nan,nan,nan,nan,72575,247189.92445206642,247189.9273929596,247189.9273929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275913,247189.0461959839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989818,247189.6972053051,0.000694895,247188.72856988906,nan,nan,nan,nan
72612,nan,nan,nan,nan,72576,247193.3262937069,247193.33020806313,247193.33020806313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277948,247192.44794631004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989827,247193.09924054146,0.0006948251,247192.13032021522,nan,nan,nan,nan
72613,nan,nan,nan,nan,72577,247196.72860908508,247196.73259282112,247196.73259282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277546,247195.85034561157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989828,247196.50062584877,0.0006948768,247195.53271951675,nan,nan,nan,nan
72614,nan,nan,nan,nan,72578,247200.1301176548,247200.135117054,247200.135117054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277238,247199.25185370445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989793,247199.90323901176,0.0006947964,247198.93422760963,nan,nan,nan,nan
72615,nan,nan,nan,nan,72579,247203.53214550018,247203.53614854813,247203.53614854813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276769,247202.6538825035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989742,247203.3052675724,0.0006948713,247202.3362564087,nan,nan,nan,nan
72616,nan,nan,nan,nan,72580,247206.93436574936,247206.93728137016,247206.93728137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328163,247206.05601930618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989696,247206.7073981762,0.0006949962,247205.73839321136,nan,nan,nan,nan
72617,nan,nan,nan,nan,72581,247210.3369998932,247210.34095931053,247210.34095931053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274292,247209.45872664452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989657,247210.10897946358,0.0006946867,247209.1411005497,nan,nan,nan,nan
72618,nan,nan,nan,nan,72582,247213.73805594444,247213.74105477333,247213.74105477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282554,247212.85982322693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989544,247213.5111234188,0.0006949671,247212.5421971321,nan,nan,nan,nan
72619,nan,nan,nan,nan,72583,247217.14106607437,247217.1449921131,247217.1449921131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281978,247216.2628042698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989577,247216.91301751137,0.000694752,247215.94517817497,nan,nan,nan,nan
72620,nan,nan,nan,nan,72584,247220.54349923134,247220.54749798775,247220.54749798775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280184,247219.66529226303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989587,247220.31662511826,0.0006947225,247219.3476661682,nan,nan,nan,nan
72621,nan,nan,nan,nan,72585,247223.94624948502,247223.94924926758,247223.94924926758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281041,247223.06807494164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989556,247223.7192747593,0.0006949893,247222.7504488468,nan,nan,nan,nan
