index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69525,nan,nan,nan,nan,69490,236679.7826423645,236679.78656888008,236679.78656888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3696e-07,236678.90429210663,nan,nan,nan,nan,nan,nan,nan,nan,-1.849e-07,236679.55558681488,1.746618e-08,236678.5866660118,nan,nan,nan,nan
69526,nan,nan,nan,nan,69491,236683.18530774117,236683.18930745125,236683.18930745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5352e-07,236682.30704665184,236683.18930745125,236686.85333442688,nan,nan,nan,nan,nan,nan,-1.775e-07,236682.95842456818,2.972316e-08,236681.98942055702,nan,nan,nan,nan
69527,nan,nan,nan,nan,69492,236686.5884194374,236686.85333442688,236686.85333442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4575e-07,236685.7100675106,nan,nan,nan,nan,nan,nan,nan,nan,-1.805e-07,236686.36145305634,1.578085e-08,236685.39244141578,nan,nan,nan,nan
69528,nan,nan,nan,nan,69493,236689.99168634415,236689.99489355087,236689.99489355087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0851e-07,236689.11274385452,nan,nan,nan,nan,nan,nan,nan,nan,-1.814e-07,236689.7640399933,2.604607e-09,236688.7951177597,nan,nan,nan,nan
69529,nan,nan,nan,nan,69494,236693.39474272728,236693.39870762825,236693.39870762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,236692.51647233963,nan,nan,nan,nan,nan,nan,nan,nan,-1.776e-07,236693.16671204567,8.579882e-09,236692.1988462448,nan,nan,nan,nan
69530,nan,nan,nan,nan,69495,236696.79782938957,236696.80174326897,236696.80174326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7965e-07,236695.9195690155,nan,nan,nan,nan,nan,nan,nan,nan,-1.866e-07,236696.57022476196,5.607565e-08,236695.60194292068,nan,nan,nan,nan
69531,nan,nan,nan,nan,69496,236700.20064759254,236700.2035589218,236700.2035589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,236699.322371006,nan,nan,nan,nan,nan,nan,nan,nan,-1.827e-07,236699.9725666046,1.087807e-08,236699.0047449112,nan,nan,nan,nan
69532,nan,nan,nan,nan,69497,236703.60323524475,236703.60727238655,236703.60727238655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9183e-07,236702.72488880157,nan,nan,nan,nan,nan,nan,nan,nan,-1.808e-07,236703.3762731552,5.04068e-08,236702.40726270675,nan,nan,nan,nan
69533,nan,nan,nan,nan,69498,236707.0065124035,236707.00949120522,236707.00949120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,236706.12830495834,nan,nan,nan,nan,nan,nan,nan,nan,-1.804e-07,236706.77850794792,2.604607e-09,236705.81067886352,nan,nan,nan,nan
69534,nan,nan,nan,nan,69499,236710.40857315063,236710.4114868641,236710.4114868641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3403e-07,236709.53022551537,nan,nan,nan,nan,nan,nan,nan,nan,-1.795e-07,236710.18069934845,4.596365e-08,236709.21259942054,nan,nan,nan,nan
69535,nan,nan,nan,nan,69500,236713.8116672039,236713.8156003952,236713.8156003952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,236712.93344068527,nan,nan,nan,nan,nan,nan,nan,nan,-1.793e-07,236713.58436131477,1.225697e-09,236712.61581459045,nan,nan,nan,nan
69536,nan,nan,nan,nan,69501,236717.21368455887,236717.21759462357,236717.21759462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0937e-07,236716.33533358574,nan,nan,nan,nan,nan,nan,nan,nan,-1.819e-07,236716.98662781715,3.125528e-08,236716.01770749092,nan,nan,nan,nan
69537,nan,nan,nan,nan,69502,236720.6160619259,236720.61997771263,236720.61997771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2988e-07,236719.73769187927,nan,nan,nan,nan,nan,nan,nan,nan,-1.785e-07,236720.38902568817,5.500317e-08,236719.42006578445,nan,nan,nan,nan
69538,nan,nan,nan,nan,69503,236724.0185801983,236724.0215435028,236724.0215435028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5765e-07,236723.1403708458,nan,nan,nan,nan,nan,nan,nan,nan,-1.777e-07,236723.79059290886,4.136729e-08,236722.82274475097,nan,nan,nan,nan
69539,nan,nan,nan,nan,69504,236727.4201977253,236727.42410945892,236727.42410945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5123e-07,236726.54185295105,nan,nan,nan,nan,nan,nan,nan,nan,-1.767e-07,236727.19323444366,2.405431e-08,236726.22422685623,nan,nan,nan,nan
69540,nan,nan,nan,nan,69505,236730.82154369354,236730.82455849648,236730.82455849648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6064e-07,236729.94328141212,nan,nan,nan,nan,nan,nan,nan,nan,-1.76e-07,236730.5945775509,1.455515e-08,236729.6256553173,nan,nan,nan,nan
69541,nan,nan,nan,nan,69506,236734.2243206501,236734.22823238373,236734.22823238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2857e-07,236733.3459727764,nan,nan,nan,nan,nan,nan,nan,nan,-1.886e-07,236733.9973540306,5.561601e-08,236733.0283466816,nan,nan,nan,nan
69542,nan,nan,nan,nan,69507,236737.62845730782,236737.63184404373,236737.63184404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4034e-07,236736.7501063347,nan,nan,nan,nan,nan,nan,nan,nan,-1.803e-07,236737.4014017582,4.243977e-08,236736.43248023986,nan,nan,nan,nan
69543,nan,nan,nan,nan,69508,236741.0318095684,236741.03573393822,236741.03573393822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2624e-07,236740.15356135368,nan,nan,nan,nan,nan,nan,nan,nan,-1.788e-07,236740.80453801155,1.179733e-08,236739.83593525886,nan,nan,nan,nan
69544,nan,nan,nan,nan,69509,236744.43548178673,236744.43939375877,236744.43939375877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.528e-07,236743.5571308136,nan,nan,nan,nan,nan,nan,nan,nan,-1.779e-07,236744.2084259987,2.77314e-08,236743.23950471877,nan,nan,nan,nan
69545,nan,nan,nan,nan,69510,236747.83860445023,236747.8425166607,236747.8425166607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7906e-07,236746.9602534771,nan,nan,nan,nan,nan,nan,nan,nan,-1.799e-07,236747.6114706993,1.348267e-08,236746.64262738227,nan,nan,nan,nan
69546,nan,nan,nan,nan,69511,236751.2414932251,236751.24449396133,236751.24449396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1145e-07,236750.36404037476,nan,nan,nan,nan,nan,nan,nan,nan,-1.826e-07,236751.0148780346,6.480875e-08,236750.04641427993,nan,nan,nan,nan
69547,nan,nan,nan,nan,69512,236754.6457004547,236754.64971494675,236754.64971494675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,236753.76643824577,nan,nan,nan,nan,nan,nan,nan,nan,-1.798e-07,236754.41773414612,5.990595e-08,236753.44881215095,nan,nan,nan,nan
69548,nan,nan,nan,nan,69513,236758.0482597351,236758.05218672752,236758.05218672752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1718e-07,236757.16990995407,nan,nan,nan,nan,nan,nan,nan,nan,-1.814e-07,236757.82129311562,6.909869e-08,236756.85228385925,nan,nan,nan,nan
69549,nan,nan,nan,nan,69514,236761.45078015327,236761.45368790627,236761.45368790627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,236760.57251381874,nan,nan,nan,nan,nan,nan,nan,nan,-1.812e-07,236761.2235429287,1.470837e-08,236760.25488772392,nan,nan,nan,nan
69550,nan,nan,nan,nan,69515,236764.85198569298,236764.85535430908,236764.85535430908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1061e-07,236763.973808527,nan,nan,nan,nan,nan,nan,nan,nan,-1.797e-07,236764.62510943413,8.426669e-09,236763.65618243217,nan,nan,nan,nan
69551,nan,nan,nan,nan,69516,236768.2555680275,236768.259475708,236768.259475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9983e-07,236767.37706446648,nan,nan,nan,nan,nan,nan,nan,nan,-1.795e-07,236768.028144598,1.409552e-08,236767.05943837165,nan,nan,nan,nan
69552,nan,nan,nan,nan,69517,236771.65867877007,236771.66259098053,236771.66259098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6421e-07,236770.78041863441,nan,nan,nan,nan,nan,nan,nan,nan,-1.802e-07,236771.43162369728,5.500318e-08,236770.4627925396,nan,nan,nan,nan
69553,nan,nan,nan,nan,69518,236775.06079745293,236775.06371045113,236775.06371045113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,236774.1825377941,nan,nan,nan,nan,nan,nan,nan,nan,-1.772e-07,236774.83356881142,7.660608e-10,236773.8649116993,nan,nan,nan,nan
69554,nan,nan,nan,nan,69519,236778.46367835999,236778.46759033203,236778.46759033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6997e-07,236777.58532738686,nan,nan,nan,nan,nan,nan,nan,nan,-1.776e-07,236778.23659825325,1.532121e-08,236777.26770129203,nan,nan,nan,nan
69555,nan,nan,nan,nan,69520,236781.86587691307,236781.86816334724,236781.86816334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,236780.98761558533,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,236781.63785266876,4.872147e-08,236780.6699894905,nan,nan,nan,nan
69556,nan,nan,nan,nan,69521,236785.2684996128,236785.27241110802,236785.27241110802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6571e-07,236784.39014911652,nan,nan,nan,nan,nan,nan,nan,nan,-1.766e-07,236785.0414199829,3.431953e-08,236784.0725230217,nan,nan,nan,nan
69557,nan,nan,nan,nan,69522,236788.6715643406,236788.67547655106,236788.67547655106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0671e-07,236787.7932987213,nan,nan,nan,nan,nan,nan,nan,nan,-1.76e-07,236788.44450879097,6.434911e-09,236787.4756726265,nan,nan,nan,nan
69558,nan,nan,nan,nan,69523,236792.07381296158,236792.07781386375,236792.07781386375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,236791.19555068016,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,236791.84684681892,1.532122e-10,236790.87792458534,nan,nan,nan,nan
69559,nan,nan,nan,nan,69524,236795.47834515572,236795.4812605381,236795.4812605381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,236794.60008335114,nan,nan,nan,nan,nan,nan,nan,nan,-1.799e-07,236795.2512845993,6.741334e-08,236794.2824572563,nan,nan,nan,nan
69560,nan,nan,nan,nan,69525,236798.88178896904,236798.88576698303,236798.88576698303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5505e-07,236798.0035583973,nan,nan,nan,nan,nan,nan,nan,nan,-1.758e-07,236798.653758049,8.411348e-08,236797.68593230247,nan,nan,nan,nan
69561,nan,nan,nan,nan,69526,236802.28315138817,236802.28715920448,236802.28715920448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7357e-07,236801.40498781204,nan,nan,nan,nan,nan,nan,nan,nan,-1.747e-07,236802.05627417564,2.007079e-08,236801.08736171722,nan,nan,nan,nan
69562,nan,nan,nan,nan,69527,236805.68772673607,236805.69071888924,236805.69071888924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,236804.8094587326,nan,nan,nan,nan,nan,nan,nan,nan,-1.767e-07,236805.45975375175,6.143807e-08,236804.49183263778,nan,nan,nan,nan
69563,nan,nan,nan,nan,69528,236809.09009361267,236809.0940926075,236809.0940926075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.815e-07,236808.21192479134,nan,nan,nan,nan,nan,nan,nan,nan,-1.831e-07,236808.8632156849,3.891589e-08,236807.8942986965,nan,nan,nan,nan
69564,nan,nan,nan,nan,69529,236812.49414157867,236812.4981431961,236812.4981431961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,236811.61588168144,nan,nan,nan,nan,nan,nan,nan,nan,-1.887e-07,236812.26726436615,2.558643e-08,236811.29825558662,nan,nan,nan,nan
69565,nan,nan,nan,nan,69530,236815.89696860313,236815.90096759796,236815.90096759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,236815.01877737045,nan,nan,nan,nan,nan,nan,nan,nan,-1.84e-07,236815.6700913906,1.455516e-08,236814.70115127563,nan,nan,nan,nan
69566,nan,nan,nan,nan,69531,236819.299836874,236819.30383491516,236819.30383491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,236818.42164969444,nan,nan,nan,nan,nan,nan,nan,nan,-1.842e-07,236819.07184433937,1.807904e-08,236818.10402359962,nan,nan,nan,nan
69567,nan,nan,nan,nan,69532,236822.70253157616,236822.70553088188,236822.70553088188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,236821.82426977158,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,236822.47556614876,4.994717e-08,236821.50664367675,nan,nan,nan,nan
69568,nan,nan,nan,nan,69533,236826.1042957306,236826.10868644714,236826.10868644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,236825.22603440285,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,236825.87741851807,2.022401e-08,236824.90840830802,nan,nan,nan,nan
69569,nan,nan,nan,nan,69534,236829.50682973862,236829.50974225998,236829.50974225998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2342e-07,236828.62857079506,nan,nan,nan,nan,nan,nan,nan,nan,-1.819e-07,236829.27875256538,1.976437e-08,236828.31094470024,nan,nan,nan,nan
69570,nan,nan,nan,nan,69535,236832.9093439579,236832.9123456478,236832.9123456478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3743e-07,236832.0304172039,nan,nan,nan,nan,nan,nan,nan,nan,-1.766e-07,236832.6817150116,3.569844e-08,236831.71279110908,nan,nan,nan,nan
69571,nan,nan,nan,nan,69536,236836.31133651733,236836.31525707245,236836.31525707245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6227e-07,236835.4329893589,nan,nan,nan,nan,nan,nan,nan,nan,-1.76e-07,236836.08437013626,5.883347e-08,236835.11536326408,nan,nan,nan,nan
69572,nan,nan,nan,nan,69537,236839.7129702568,236839.7169702053,236839.7169702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,236838.83476662636,nan,nan,nan,nan,nan,nan,nan,nan,-1.775e-07,236839.48609042168,4.351224e-08,236838.51714053153,nan,nan,nan,nan
69573,nan,nan,nan,nan,69538,236843.11594462395,236843.11987257004,236843.11987257004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9129e-07,236842.237647295,nan,nan,nan,nan,nan,nan,nan,nan,-1.769e-07,236842.88786363602,5.28582e-08,236841.92002120017,nan,nan,nan,nan
69574,nan,nan,nan,nan,69539,236846.5176885128,236846.52060365677,236846.52060365677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2503e-07,236845.63934278488,nan,nan,nan,nan,nan,nan,nan,nan,-1.809e-07,236846.29063916206,6.128488e-10,236845.32171669006,nan,nan,nan,nan
69575,nan,nan,nan,nan,69540,236849.9198114872,236849.9238781929,236849.9238781929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,236849.04154968262,nan,nan,nan,nan,nan,nan,nan,nan,-1.746e-07,236849.69284558296,4.672971e-08,236848.7239235878,nan,nan,nan,nan
69576,nan,nan,nan,nan,69541,236853.32392787933,236853.32792782784,236853.32792782784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,236852.44566559792,nan,nan,nan,nan,nan,nan,nan,nan,-1.747e-07,236853.09696102142,2.160292e-08,236852.1280395031,nan,nan,nan,nan
69577,nan,nan,nan,nan,69542,236856.7272617817,236856.73017716408,236856.73017716408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0316e-07,236855.848934412,nan,nan,nan,nan,nan,nan,nan,nan,-1.765e-07,236856.50029563904,1.225697e-09,236855.53130831718,nan,nan,nan,nan
69578,nan,nan,nan,nan,69543,236860.13146829605,236860.13538098335,236860.13538098335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5488e-07,236859.25320363045,nan,nan,nan,nan,nan,nan,nan,nan,-1.668e-07,236859.90381860733,2.451394e-09,236858.93557753562,nan,nan,nan,nan
69579,nan,nan,nan,nan,69544,236863.53455233574,236863.53841018677,236863.53841018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6974e-07,236862.6562063694,nan,nan,nan,nan,nan,nan,nan,nan,-1.788e-07,236863.3075914383,3.753698e-08,236862.33858027458,nan,nan,nan,nan
69580,nan,nan,nan,nan,69545,236866.9371190071,236866.94111824036,236866.94111824036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,236866.0589454174,nan,nan,nan,nan,nan,nan,nan,nan,-1.755e-07,236866.71024131775,2.374789e-08,236865.74131932258,nan,nan,nan,nan
69581,nan,nan,nan,nan,69546,236870.34103393555,236870.34403300285,236870.34403300285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0457e-07,236869.4627416134,nan,nan,nan,nan,nan,nan,nan,nan,-1.799e-07,236870.114123106,1.026521e-08,236869.14511551856,nan,nan,nan,nan
69582,nan,nan,nan,nan,69547,236873.7445886135,236873.74758815765,236873.74758815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7792e-07,236872.8664188385,nan,nan,nan,nan,nan,nan,nan,nan,-1.779e-07,236873.51661419868,3.064243e-10,236872.54879274368,nan,nan,nan,nan
69583,nan,nan,nan,nan,69548,236877.14707636833,236877.15106749535,236877.15106749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,236876.26889562607,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,236876.92019104958,4.289941e-08,236875.95126953124,nan,nan,nan,nan
69584,nan,nan,nan,nan,69549,236880.54978775978,236880.55298399925,236880.55298399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,236879.67152547836,nan,nan,nan,nan,nan,nan,nan,nan,-1.706e-07,236880.32173728943,2.972316e-08,236879.35389938354,nan,nan,nan,nan
69585,nan,nan,nan,nan,69550,236883.95288991928,236883.95587205887,236883.95587205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5492e-07,236883.07414770126,nan,nan,nan,nan,nan,nan,nan,nan,-1.777e-07,236883.72549819946,2.26754e-08,236882.75652160644,nan,nan,nan,nan
69586,nan,nan,nan,nan,69551,236887.3556470871,236887.35856938362,236887.35856938362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.288e-07,236886.4773068428,nan,nan,nan,nan,nan,nan,nan,nan,-1.786e-07,236887.12860655785,3.968195e-08,236886.15968074798,nan,nan,nan,nan
69587,nan,nan,nan,nan,69552,236890.7579894066,236890.76200318336,236890.76200318336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3573e-07,236889.879727602,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,236890.53002357483,1.838546e-08,236889.56110181808,nan,nan,nan,nan
69588,nan,nan,nan,nan,69553,236894.15773582458,236894.1617372036,236894.1617372036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8019e-07,236893.27950811386,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,236893.93076968193,4.489117e-08,236892.96188201904,nan,nan,nan,nan
69589,nan,nan,nan,nan,69554,236897.56016135216,236897.56416249275,236897.56416249275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,236896.68199515343,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,236897.33328270912,2.512679e-08,236896.3643690586,nan,nan,nan,nan
69590,nan,nan,nan,nan,69555,236900.96259188652,236900.9655766487,236900.9655766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8843e-07,236900.08430027962,nan,nan,nan,nan,nan,nan,nan,nan,-1.671e-07,236900.73459506035,2.604606e-08,236899.7666741848,nan,nan,nan,nan
69591,nan,nan,nan,nan,69556,236904.36496567726,236904.3678700924,236904.3678700924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0908e-07,236903.4866631031,nan,nan,nan,nan,nan,nan,nan,nan,-1.781e-07,236904.13690447807,3.784341e-08,236903.16903700828,nan,nan,nan,nan
69592,nan,nan,nan,nan,69557,236907.7671854496,236907.77118611336,236907.77118611336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5805e-07,236906.88903594017,nan,nan,nan,nan,nan,nan,nan,nan,-1.728e-07,236907.54030776024,1.225697e-09,236906.57140984535,nan,nan,nan,nan
69593,nan,nan,nan,nan,69558,236911.1718788147,236911.1760816574,236911.1760816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8686e-07,236910.29361701012,nan,nan,nan,nan,nan,nan,nan,nan,-1.728e-07,236910.94491291046,6.189772e-08,236909.9759909153,nan,nan,nan,nan
69594,nan,nan,nan,nan,69559,236914.5770199299,236914.5809662342,236914.5809662342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3599e-07,236913.6987016201,nan,nan,nan,nan,nan,nan,nan,nan,-1.795e-07,236914.34899878502,2.635249e-08,236913.38107552528,nan,nan,nan,nan
69595,nan,nan,nan,nan,69560,236917.9813542366,236917.98435091972,236917.98435091972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0447e-07,236917.10309171677,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-07,236917.75446105003,3.585165e-08,236916.78546562194,nan,nan,nan,nan
69596,nan,nan,nan,nan,69561,236921.3847708702,236921.3874719143,236921.3874719143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5622e-07,236920.5061290264,nan,nan,nan,nan,nan,nan,nan,nan,-1.766e-07,236921.15750479698,1.945795e-08,236920.1885029316,nan,nan,nan,nan
69597,nan,nan,nan,nan,69562,236924.78743219376,236924.79075312614,236924.79075312614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,236923.90908670425,nan,nan,nan,nan,nan,nan,nan,nan,-1.706e-07,236924.56047058105,4.473796e-08,236923.59146060943,nan,nan,nan,nan
69598,nan,nan,nan,nan,69563,236928.1914513111,236928.1943666935,236928.1943666935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4473e-07,236927.31310653687,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-07,236927.96440148354,1.807904e-08,236926.99548044204,nan,nan,nan,nan
69599,nan,nan,nan,nan,69564,236931.59416413307,236931.59816360474,236931.59816360474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,236930.71595406532,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,236931.36729097366,2.89571e-08,236930.3983279705,nan,nan,nan,nan
69600,nan,nan,nan,nan,69565,236934.99803352356,236935.00203299522,236935.00203299522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1587e-07,236934.1198196411,nan,nan,nan,nan,nan,nan,nan,nan,-1.779e-07,236934.77115607262,1.302304e-08,236933.8021935463,nan,nan,nan,nan
69601,nan,nan,nan,nan,69566,236938.40168190002,236938.40460276604,236938.40460276604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0554e-07,236937.52333593369,nan,nan,nan,nan,nan,nan,nan,nan,-1.643e-07,236938.1746325493,1.348267e-08,236937.20570983886,nan,nan,nan,nan
69602,nan,nan,nan,nan,69567,236941.8027703762,236941.8057694435,236941.8057694435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,236940.92535924911,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,236941.57638525963,6.894546e-09,236940.6077331543,nan,nan,nan,nan
69603,nan,nan,nan,nan,69568,236945.2062549591,236945.2102701664,236945.2102701664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,236944.32864165306,nan,nan,nan,nan,nan,nan,nan,nan,-1.706e-07,236944.97888445854,2.604607e-09,236944.01101555824,nan,nan,nan,nan
69604,nan,nan,nan,nan,69569,236948.60848546028,236948.61239552498,236948.61239552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,236947.7301337719,nan,nan,nan,nan,nan,nan,nan,nan,-1.771e-07,236948.38152122498,1.179733e-08,236947.41250767707,nan,nan,nan,nan
69605,nan,nan,nan,nan,69570,236952.0108048916,236952.01373195648,236952.01373195648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,236951.1324543953,nan,nan,nan,nan,nan,nan,nan,nan,-1.774e-07,236951.78374934196,3.385988e-08,236950.81482830047,nan,nan,nan,nan
