index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68621,nan,nan,nan,nan,68586,233603.44952249527,233603.45352196693,233603.45352196693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,233602.57134580612,nan,nan,nan,nan,nan,nan,nan,nan,-2.221e-07,233603.22264790535,3.26342e-08,233602.2537197113,nan,nan,nan,nan
68622,nan,nan,nan,nan,68587,233606.85388541222,233606.8570549488,233606.8570549488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,233605.97563147545,nan,nan,nan,nan,nan,nan,nan,nan,-2.379e-07,233606.62583470345,3.156172e-08,233605.65800538062,nan,nan,nan,nan
68623,nan,nan,nan,nan,68588,233610.25652098656,233610.26052093506,233610.26052093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1172e-07,233609.37828612328,nan,nan,nan,nan,nan,nan,nan,nan,-2.439e-07,233610.02964377403,3.26342e-08,233609.06066002845,nan,nan,nan,nan
68624,nan,nan,nan,nan,68589,233613.66018915176,233613.66340875626,233613.66340875626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8052e-07,233612.78193116188,nan,nan,nan,nan,nan,nan,nan,nan,-2.407e-07,233613.43213891983,3.860947e-08,233612.46430506706,nan,nan,nan,nan
68625,nan,nan,nan,nan,68590,233617.06402635574,233617.0679359436,233617.0679359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8736e-07,233616.18567419052,nan,nan,nan,nan,nan,nan,nan,nan,-2.348e-07,233616.8369705677,1.164412e-08,233615.8680480957,nan,nan,nan,nan
68626,nan,nan,nan,nan,68591,233620.46808719635,233620.47201228142,233620.47201228142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,233619.58973622322,nan,nan,nan,nan,nan,nan,nan,nan,-2.268e-07,233620.2410068512,3.217455e-09,233619.2721101284,nan,nan,nan,nan
68627,nan,nan,nan,nan,68592,233623.87049412727,233623.8744931221,233623.8744931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,233622.99232196808,nan,nan,nan,nan,nan,nan,nan,nan,-2.441e-07,233623.6436240673,2.451395e-09,233622.67469587325,nan,nan,nan,nan
68628,nan,nan,nan,nan,68593,233627.27383565903,233627.27675366402,233627.27675366402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,233626.39549279213,nan,nan,nan,nan,nan,nan,nan,nan,-2.469e-07,233627.04687523842,1.225698e-08,233626.0778666973,nan,nan,nan,nan
68629,nan,nan,nan,nan,68594,233630.67726802826,233630.6792664528,233630.6792664528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3635e-07,233629.79900312424,nan,nan,nan,nan,nan,nan,nan,nan,-2.531e-07,233630.44930052757,2.083686e-08,233629.4813770294,nan,nan,nan,nan
68630,nan,nan,nan,nan,68595,233634.08010864258,233634.08303189278,233634.08303189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.253e-07,233633.2018442154,nan,nan,nan,nan,nan,nan,nan,nan,-2.556e-07,233633.85204982758,3.462596e-08,233632.88421812057,nan,nan,nan,nan
68631,nan,nan,nan,nan,68596,233637.48320126534,233637.48711299896,233637.48711299896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,233636.6049501896,nan,nan,nan,nan,nan,nan,nan,nan,-2.479e-07,233637.25512075424,2.206256e-08,233636.28732409477,nan,nan,nan,nan
68632,nan,nan,nan,nan,68597,233640.88484191895,233640.8887512684,233640.8887512684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1833e-07,233640.00649809837,nan,nan,nan,nan,nan,nan,nan,nan,-2.388e-07,233640.65787792206,4.167372e-08,233639.68887200355,nan,nan,nan,nan
68633,nan,nan,nan,nan,68598,233644.28803277016,233644.29003238678,233644.29003238678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7402e-07,233643.4098598957,nan,nan,nan,nan,nan,nan,nan,nan,-2.327e-07,233644.06006646156,1.532122e-10,233643.09223380088,nan,nan,nan,nan
68634,nan,nan,nan,nan,68599,233647.6905786991,233647.6945734024,233647.6945734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8123e-07,233646.81239891052,nan,nan,nan,nan,nan,nan,nan,nan,-2.395e-07,233647.4636952877,6.588124e-09,233646.4947728157,nan,nan,nan,nan
68635,nan,nan,nan,nan,68600,233651.09407496452,233651.09808039665,233651.09808039665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,233650.21581172943,nan,nan,nan,nan,nan,nan,nan,nan,-2.401e-07,233650.86708259583,9.192735e-09,233649.8981856346,nan,nan,nan,nan
68636,nan,nan,nan,nan,68601,233654.49740815163,233654.50123786926,233654.50123786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8384e-07,233653.61914610863,nan,nan,nan,nan,nan,nan,nan,nan,-2.406e-07,233654.2694427967,1.578086e-08,233653.3015200138,nan,nan,nan,nan
68637,nan,nan,nan,nan,68602,233657.9001171589,233657.9040286541,233657.9040286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0058e-07,233657.02176499367,nan,nan,nan,nan,nan,nan,nan,nan,-2.431e-07,233657.6730594635,2.834425e-08,233656.70413889884,nan,nan,nan,nan
68638,nan,nan,nan,nan,68603,233661.30350542068,233661.30750632286,233661.30750632286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.274e-07,233660.4253180027,nan,nan,nan,nan,nan,nan,nan,nan,-2.366e-07,233661.07662796974,2.543323e-08,233660.10769190788,nan,nan,nan,nan
68639,nan,nan,nan,nan,68604,233664.7080438137,233664.71095442772,233664.71095442772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,233663.82969164848,nan,nan,nan,nan,nan,nan,nan,nan,-2.351e-07,233664.4809858799,3.784341e-08,233663.51206555366,nan,nan,nan,nan
68640,nan,nan,nan,nan,68605,233668.11078119278,233668.1136982441,233668.1136982441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3354e-07,233667.23243522644,nan,nan,nan,nan,nan,nan,nan,nan,-2.393e-07,233667.88382029533,3.064244e-09,233666.91480913162,nan,nan,nan,nan
68641,nan,nan,nan,nan,68606,233671.51485919952,233671.5177745819,233671.5177745819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1878e-07,233670.63651895523,233671.5177745819,233675.26610422134,nan,nan,nan,nan,nan,nan,-2.35e-07,233671.28784656525,2.742498e-08,233670.3188928604,nan,nan,nan,nan
68642,nan,nan,nan,nan,68607,233674.9175748825,233675.26610422134,233675.26610422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4164e-07,233674.03929805756,nan,nan,nan,nan,nan,nan,nan,nan,-2.451e-07,233674.6906824112,1.991758e-08,233673.72167196273,nan,nan,nan,nan
68643,nan,nan,nan,nan,68608,233678.3216395378,233678.32559895515,233678.32559895515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3914e-07,233677.44338417053,nan,nan,nan,nan,nan,nan,nan,nan,-2.421e-07,233678.09360861778,9.192732e-10,233677.1257580757,nan,nan,nan,nan
68644,nan,nan,nan,nan,68609,233681.725212574,233681.72813630104,233681.72813630104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4924e-07,233680.84690880775,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,233681.49798631668,1.991759e-09,233680.52928271293,nan,nan,nan,nan
68645,nan,nan,nan,nan,68610,233685.12911248207,233685.13302445412,233685.13302445412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,233684.2507622242,nan,nan,nan,nan,nan,nan,nan,nan,-2.441e-07,233684.90208673477,2.573965e-08,233683.93313612937,nan,nan,nan,nan
68646,nan,nan,nan,nan,68611,233688.53094506264,233688.53391504288,233688.53391504288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9307e-07,233687.65268158913,nan,nan,nan,nan,nan,nan,nan,nan,-2.351e-07,233688.30398392677,4.15205e-08,233687.3350554943,nan,nan,nan,nan
68647,nan,nan,nan,nan,68612,233691.933655262,233691.93765616417,233691.93765616417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2286e-07,233691.05544161797,nan,nan,nan,nan,nan,nan,nan,nan,-2.45e-07,233691.70677781105,3.64645e-08,233690.73781552314,nan,nan,nan,nan
68648,nan,nan,nan,nan,68613,233695.33717036247,233695.34008407593,233695.34008407593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4224e-07,233694.45882296562,nan,nan,nan,nan,nan,nan,nan,nan,-2.425e-07,233695.11011958122,4.489118e-08,233694.1411968708,nan,nan,nan,nan
68649,nan,nan,nan,nan,68614,233698.74012184143,233698.74403381348,233698.74403381348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7127e-07,233697.8617708683,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,233698.51311850548,2.436074e-08,233697.54414477348,nan,nan,nan,nan
68650,nan,nan,nan,nan,68615,233702.1432442665,233702.14621186256,233702.14621186256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4716e-07,233701.26394796371,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,233701.91524529457,1.915152e-08,233700.9463218689,nan,nan,nan,nan
68651,nan,nan,nan,nan,68616,233705.54497790337,233705.54789304733,233705.54789304733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,233704.66664743423,nan,nan,nan,nan,nan,nan,nan,nan,-2.306e-07,233705.31801700592,3.094886e-08,233704.3490213394,nan,nan,nan,nan
68652,nan,nan,nan,nan,68617,233708.94705724716,233708.95098042488,233708.95098042488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1678e-07,233708.06870651245,nan,nan,nan,nan,nan,nan,nan,nan,-2.459e-07,233708.7200024128,2.911032e-08,233707.75108041763,nan,nan,nan,nan
68653,nan,nan,nan,nan,68618,233712.34932374954,233712.35323786736,233712.35323786736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3325e-07,233711.47097039223,nan,nan,nan,nan,nan,nan,nan,nan,-2.46e-07,233712.1222653389,4.136731e-09,233711.1533442974,nan,nan,nan,nan
68654,nan,nan,nan,nan,68619,233715.75152659416,233715.7554936409,233715.7554936409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6537e-07,233714.87326812744,nan,nan,nan,nan,nan,nan,nan,nan,-2.44e-07,233715.52427864075,3.140851e-08,233714.55564203262,nan,nan,nan,nan
68655,nan,nan,nan,nan,68620,233719.15423440933,233719.15714478493,233719.15714478493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7973e-07,233718.2758822441,nan,nan,nan,nan,nan,nan,nan,nan,-2.425e-07,233718.9265642166,3.477917e-08,233717.9582561493,nan,nan,nan,nan
68656,nan,nan,nan,nan,68621,233722.55704641342,233722.55996227264,233722.55996227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,233721.6787018776,nan,nan,nan,nan,nan,nan,nan,nan,-2.367e-07,233722.33020186424,3.202136e-08,233721.36107578277,nan,nan,nan,nan
68657,nan,nan,nan,nan,68622,233725.96012496948,233725.9640493393,233725.9640493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,233725.08177399635,nan,nan,nan,nan,nan,nan,nan,nan,-2.401e-07,233725.73315835,3.14085e-08,233724.76414790153,nan,nan,nan,nan
68658,nan,nan,nan,nan,68623,233729.36406826973,233729.3679804802,233729.3679804802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,233728.4857161045,nan,nan,nan,nan,nan,nan,nan,nan,-2.398e-07,233729.13710188866,6.863907e-08,233728.16809000968,nan,nan,nan,nan
68659,nan,nan,nan,nan,68624,233732.76685404778,233732.76976919174,233732.76976919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9275e-07,233731.8885076046,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,233732.5398929119,4.596366e-10,233731.57088150978,nan,nan,nan,nan
68660,nan,nan,nan,nan,68625,233736.17132639885,233736.17423701286,233736.17423701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,233735.29297542572,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,233735.94427204132,4.274621e-08,233734.9753493309,nan,nan,nan,nan
68661,nan,nan,nan,nan,68626,233739.57404398918,233739.57695913315,233739.57695913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,233738.69571256638,nan,nan,nan,nan,nan,nan,nan,nan,-2.399e-07,233739.34707975388,5.439033e-08,233738.37808647155,nan,nan,nan,nan
68662,nan,nan,nan,nan,68627,233742.9770641327,233742.98106312752,233742.98106312752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,233742.09879350662,nan,nan,nan,nan,nan,nan,nan,nan,-2.42e-07,233742.75031757355,1.409552e-08,233741.7811674118,nan,nan,nan,nan
68663,nan,nan,nan,nan,68628,233746.38035035133,233746.3832640648,233746.3832640648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1343e-07,233745.50200271606,nan,nan,nan,nan,nan,nan,nan,nan,-2.436e-07,233746.15329027176,6.618767e-08,233745.18437662124,nan,nan,nan,nan
68664,nan,nan,nan,nan,68629,233749.7831876278,233749.78609633446,233749.78609633446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2175e-07,233748.90483522415,nan,nan,nan,nan,nan,nan,nan,nan,-2.381e-07,233749.55612277985,2.083686e-08,233748.58720912933,nan,nan,nan,nan
68665,nan,nan,nan,nan,68630,233753.18604016304,233753.18996477127,233753.18996477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8614e-07,233752.3076889515,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,233752.95903849602,4.412512e-08,233751.99006285667,nan,nan,nan,nan
68666,nan,nan,nan,nan,68631,233756.5883591175,233756.592359066,233756.592359066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2547e-07,233755.71018719673,nan,nan,nan,nan,nan,nan,nan,nan,-2.325e-07,233756.36139202118,1.670013e-08,233755.3925611019,nan,nan,nan,nan
68667,nan,nan,nan,nan,68632,233759.99251317978,233759.99648833275,233759.99648833275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9466e-07,233759.11422491074,nan,nan,nan,nan,nan,nan,nan,nan,-2.31e-07,233759.76450800896,4.397191e-08,233758.7965988159,nan,nan,nan,nan
68668,nan,nan,nan,nan,68633,233763.39403128624,233763.3969490528,233763.3969490528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0263e-07,233762.51568818092,nan,nan,nan,nan,nan,nan,nan,nan,-2.406e-07,233763.16707134247,3.477917e-08,233762.1980620861,nan,nan,nan,nan
68669,nan,nan,nan,nan,68634,233766.7972829342,233766.80119490623,233766.80119490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,233765.91893148422,nan,nan,nan,nan,nan,nan,nan,nan,-2.304e-07,233766.57022619247,6.128489e-10,233765.6013053894,nan,nan,nan,nan
68670,nan,nan,nan,nan,68635,233770.2002363205,233770.20414328575,233770.20414328575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9105e-07,233769.32188153267,nan,nan,nan,nan,nan,nan,nan,nan,-2.467e-07,233769.97319054604,4.688294e-08,233769.00425543785,nan,nan,nan,nan
68671,nan,nan,nan,nan,68636,233773.60294651985,233773.60586166382,233773.60586166382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,233772.7246005535,nan,nan,nan,nan,nan,nan,nan,nan,-2.338e-07,233773.375985384,7.200974e-09,233772.4069744587,nan,nan,nan,nan
68672,nan,nan,nan,nan,68637,233777.00600457191,233777.00891923904,233777.00891923904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4131e-07,233776.1276664734,nan,nan,nan,nan,nan,nan,nan,nan,-2.478e-07,233776.77904319763,2.987638e-08,233775.81004037856,nan,nan,nan,nan
68673,nan,nan,nan,nan,68638,233780.40886688232,233780.4118666649,233780.4118666649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4732e-07,233779.53060531616,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,233780.181992054,3.355347e-08,233779.21297922134,nan,nan,nan,nan
68674,nan,nan,nan,nan,68639,233783.81048440933,233783.81448292732,233783.81448292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,233782.9322221279,nan,nan,nan,nan,nan,nan,nan,nan,-2.388e-07,233783.58352589607,3.784341e-08,233782.6145960331,nan,nan,nan,nan
68675,nan,nan,nan,nan,68640,233787.21397709846,233787.21795487404,233787.21795487404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1546e-07,233786.33571624756,nan,nan,nan,nan,nan,nan,nan,nan,-2.272e-07,233786.98706388474,4.535081e-08,233786.01809015273,nan,nan,nan,nan
68676,nan,nan,nan,nan,68641,233790.61848211288,233790.62139368057,233790.62139368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,233789.74018979073,nan,nan,nan,nan,nan,nan,nan,nan,-2.351e-07,233790.39099431038,2.865068e-08,233789.4225636959,nan,nan,nan,nan
68677,nan,nan,nan,nan,68642,233794.02058887482,233794.0245900154,233794.0245900154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0608e-07,233793.14232707024,nan,nan,nan,nan,nan,nan,nan,nan,-2.432e-07,233793.79362249374,4.27462e-08,233792.8247009754,nan,nan,nan,nan
68678,nan,nan,nan,nan,68643,233797.4245429039,233797.42847418785,233797.42847418785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8387e-07,233796.54628300667,nan,nan,nan,nan,nan,nan,nan,nan,-2.275e-07,233797.1972515583,3.952876e-08,233796.22865691184,nan,nan,nan,nan
68679,nan,nan,nan,nan,68644,233800.82722234726,233800.83012866974,233800.83012866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.271e-07,233799.94886755943,nan,nan,nan,nan,nan,nan,nan,nan,-2.404e-07,233800.60025143623,9.254017e-08,233799.6312414646,nan,nan,nan,nan
68680,nan,nan,nan,nan,68645,233804.23048949242,233804.2343969345,233804.2343969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,233803.3522233963,nan,nan,nan,nan,nan,nan,nan,nan,-2.371e-07,233804.0024292469,4.136731e-09,233803.03459730148,nan,nan,nan,nan
68681,nan,nan,nan,nan,68646,233807.63352012634,233807.6364352703,233807.6364352703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,233806.75517416,nan,nan,nan,nan,nan,nan,nan,nan,-2.413e-07,233807.4064705372,2.25222e-08,233806.43754806518,nan,nan,nan,nan
68682,nan,nan,nan,nan,68647,233811.03548240662,233811.03939294815,233811.03939294815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4212e-07,233810.1571316719,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,233810.80842614174,3.462596e-08,233809.83950557708,nan,nan,nan,nan
68683,nan,nan,nan,nan,68648,233814.4381120205,233814.44102406502,233814.44102406502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2209e-07,233813.5597627163,nan,nan,nan,nan,nan,nan,nan,nan,-2.439e-07,233814.2111477852,1.823225e-08,233813.24213662147,nan,nan,nan,nan
68684,nan,nan,nan,nan,68649,233817.8405263424,233817.8435230255,233817.8435230255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3033e-07,233816.9622616768,nan,nan,nan,nan,nan,nan,nan,nan,-2.393e-07,233817.61343979836,1.37891e-08,233816.64463558196,nan,nan,nan,nan
68685,nan,nan,nan,nan,68650,233821.24369597435,233821.24768280983,233821.24768280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3413e-07,233820.365421772,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,233821.01671767235,9.039521e-09,233820.04779567718,nan,nan,nan,nan
68686,nan,nan,nan,nan,68651,233824.6472351551,233824.6511528492,233824.6511528492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,233823.76890015602,nan,nan,nan,nan,nan,nan,nan,nan,-2.285e-07,233824.42026901245,1.072486e-09,233823.4512740612,nan,nan,nan,nan
68687,nan,nan,nan,nan,68652,233828.05013275146,233828.05304813385,233828.05304813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,233827.1717941761,nan,nan,nan,nan,nan,nan,nan,nan,-2.437e-07,233827.82317137718,1.823226e-08,233826.85416808128,nan,nan,nan,nan
68688,nan,nan,nan,nan,68653,233831.45300769806,233831.45691919327,233831.45691919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,233830.57465982437,nan,nan,nan,nan,nan,nan,nan,nan,-2.25e-07,233831.22604060173,1.164413e-08,233830.25703372955,nan,nan,nan,nan
68689,nan,nan,nan,nan,68654,233834.85641670227,233834.8594007492,233834.8594007492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,233833.9781317711,nan,nan,nan,nan,nan,nan,nan,nan,-2.263e-07,233834.62903141975,1.700656e-08,233833.66050567626,nan,nan,nan,nan
68690,nan,nan,nan,nan,68655,233838.25876045227,233838.26271152496,233838.26271152496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8711e-07,233837.38053369522,nan,nan,nan,nan,nan,nan,nan,nan,-2.442e-07,233838.03146529198,3.677092e-08,233837.0629076004,nan,nan,nan,nan
68691,nan,nan,nan,nan,68656,233841.66160178185,233841.66554665565,233841.66554665565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0287e-07,233840.7833352089,nan,nan,nan,nan,nan,nan,nan,nan,-2.332e-07,233841.43357038498,3.232778e-08,233840.46570911407,nan,nan,nan,nan
68692,nan,nan,nan,nan,68657,233845.0642325878,233845.067145586,233845.067145586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5681e-07,233844.1858844757,nan,nan,nan,nan,nan,nan,nan,nan,-2.264e-07,233844.83726930618,2.75782e-09,233843.86825838088,nan,nan,nan,nan
68693,nan,nan,nan,nan,68658,233848.46932530403,233848.4722354412,233848.4722354412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.932e-07,233847.59097385406,nan,nan,nan,nan,nan,nan,nan,nan,-2.22e-07,233848.24226140976,6.2817e-09,233847.27334775924,nan,nan,nan,nan
68694,nan,nan,nan,nan,68659,233851.8726155758,233851.87559509277,233851.87559509277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1042e-07,233850.9943175316,nan,nan,nan,nan,nan,nan,nan,nan,-2.418e-07,233851.64461493492,4.412512e-08,233850.67669143676,nan,nan,nan,nan
68695,nan,nan,nan,nan,68660,233855.2762711048,233855.27918362617,233855.27918362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,233854.3979203701,nan,nan,nan,nan,nan,nan,nan,nan,-2.281e-07,233855.0491847992,9.039519e-09,233854.08029427528,nan,nan,nan,nan
68696,nan,nan,nan,nan,68661,233858.67871665955,233858.6816818714,233858.6816818714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0447e-07,233857.80042028427,nan,nan,nan,nan,nan,nan,nan,nan,-2.343e-07,233858.4517507553,3.38599e-08,233857.48279418945,nan,nan,nan,nan
68697,nan,nan,nan,nan,68662,233862.08184075356,233862.0858309269,233862.0858309269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7343e-07,233861.20356988907,nan,nan,nan,nan,nan,nan,nan,nan,-2.332e-07,233861.8548657894,3.784341e-08,233860.88594379424,nan,nan,nan,nan
68698,nan,nan,nan,nan,68663,233865.48581433296,233865.48981523514,233865.48981523514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7267e-07,233864.60762262344,nan,nan,nan,nan,nan,nan,nan,nan,-2.376e-07,233865.2589366436,1.37891e-09,233864.28999652862,nan,nan,nan,nan
68699,nan,nan,nan,nan,68664,233868.88966917992,233868.89361810684,233868.89361810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.911e-07,233868.0114109516,nan,nan,nan,nan,nan,nan,nan,nan,-2.409e-07,233868.6616177559,3.661772e-08,233867.6937848568,nan,nan,nan,nan
68700,nan,nan,nan,nan,68665,233872.2926018238,233872.29551053047,233872.29551053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6029e-07,233871.41436600685,nan,nan,nan,nan,nan,nan,nan,nan,-2.327e-07,233872.06454491615,1.547444e-08,233871.09673991203,nan,nan,nan,nan
68701,nan,nan,nan,nan,68666,233875.6948235035,233875.6978225708,233875.6978225708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2754e-07,233874.8165524006,nan,nan,nan,nan,nan,nan,nan,nan,-2.417e-07,233875.46823382378,2.344147e-08,233874.49892630577,nan,nan,nan,nan
