index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53632,nan,nan,nan,nan,53603,182581.4812192917,182584.88791275024,182584.88791275024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278965,182580.6028726101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901103,182581.25422477722,0.0006916256,182583.68811097144,nan,nan,nan,nan
53633,nan,nan,nan,nan,53604,182584.88391447067,182588.29004979134,182588.29004979134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283304,182584.00573706627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901119,182584.65697288513,0.0006915537,182587.09016242027,nan,nan,nan,nan
53634,nan,nan,nan,nan,53605,182588.28604912758,182591.69197678566,182591.69197678566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280385,182587.4077885151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901141,182588.0590853691,0.0006915187,182590.4921740532,nan,nan,nan,nan
53635,nan,nan,nan,nan,53606,182591.68797707558,182595.09424972534,182595.09424972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284602,182590.809800148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,182591.46109604836,0.0006917495,182593.89536299705,nan,nan,nan,nan
53636,nan,nan,nan,nan,53607,182595.0913350582,182598.49587082863,182598.49587082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278898,182594.21298909187,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290119,182594.86436867714,0.0006914768,182597.29697813987,nan,nan,nan,nan
53637,nan,nan,nan,nan,53608,182598.4928665161,182601.89881372452,182601.89881372452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327764,182597.6146042347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901132,182598.26590037346,0.0006915719,182600.6999639511,nan,nan,nan,nan
53638,nan,nan,nan,nan,53609,182601.89584827423,182605.30045509338,182605.30045509338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278671,182601.01759004593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901066,182601.66884732246,0.0006917042,182604.1026181221,nan,nan,nan,nan
53639,nan,nan,nan,nan,53610,182605.29752874374,182608.70448732376,182608.70448732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277519,182604.42024421692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901042,182605.07148838043,0.0006915653,182607.50460686683,nan,nan,nan,nan
53640,nan,nan,nan,nan,53611,182608.70057058334,182612.1050672531,182612.1050672531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278082,182607.82223296165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901119,182608.47360873222,0.0006916285,182610.90618815421,nan,nan,nan,nan
53641,nan,nan,nan,nan,53612,182612.1010673046,182615.5067231655,182615.5067231655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277693,182611.22381424904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901195,182611.87406635284,0.0006916358,182614.30783596038,nan,nan,nan,nan
53642,nan,nan,nan,nan,53613,182615.50372433662,182618.91022205353,182618.91022205353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278042,182614.6254620552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901122,182615.27684617043,0.0006915551,182617.71033205985,nan,nan,nan,nan
53643,nan,nan,nan,nan,53614,182618.9062476158,182622.3118636608,182622.3118636608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,182618.02795815468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901043,182618.67825508118,0.0006918315,182621.11198058128,nan,nan,nan,nan
53644,nan,nan,nan,nan,53615,182622.3079483509,182625.71378302574,182625.71378302574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278269,182621.4296066761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901179,182622.08095288277,0.0006914668,182624.51489343643,nan,nan,nan,nan
53645,nan,nan,nan,nan,53616,182625.71087026596,182629.11680340767,182629.11680340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277948,182624.83251953125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900998,182625.48390507698,0.00069154,182627.9169212818,nan,nan,nan,nan
53646,nan,nan,nan,nan,53617,182629.11289215088,182632.5182914734,182632.5182914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277519,182628.23454737663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901006,182628.88592529297,0.0006915038,182631.3194664955,nan,nan,nan,nan
53647,nan,nan,nan,nan,53618,182632.5153517723,182635.9213192463,182635.9213192463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279206,182631.63709259033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901063,182632.28814888,0.000691743,182634.72149219512,nan,nan,nan,nan
53648,nan,nan,nan,nan,53619,182635.91737413406,182639.32244944572,182639.32244944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276703,182635.03911828995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901058,182635.68935322762,0.0006915831,182638.12365021705,nan,nan,nan,nan
53649,nan,nan,nan,nan,53620,182639.31953787804,182642.72586369514,182642.72586369514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278242,182638.44127631187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,182639.09145832062,0.0006915623,182641.52606668472,nan,nan,nan,nan
53650,nan,nan,nan,nan,53621,182642.72186517715,182646.12783694267,182646.12783694267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285312,182641.84369277954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900995,182642.49540376663,0.0006916309,182644.92871608734,nan,nan,nan,nan
53651,nan,nan,nan,nan,53622,182646.1246049404,182649.5312204361,182649.5312204361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282634,182645.24634218216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901053,182645.89656758308,0.0006916205,182648.33133354186,nan,nan,nan,nan
53652,nan,nan,nan,nan,53623,182649.52731013298,182652.93498253822,182652.93498253822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276234,182648.6489596367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901151,182649.30034327507,0.0006916749,182651.7341794014,nan,nan,nan,nan
53653,nan,nan,nan,nan,53624,182652.9299814701,182656.33731889725,182656.33731889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275685,182652.05180549622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901062,182652.70310354233,0.0006915896,182655.13743152618,nan,nan,nan,nan
53654,nan,nan,nan,nan,53625,182656.3334054947,182659.73956727982,182659.73956727982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279715,182655.455057621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901054,182656.10632753372,0.0006915822,182658.53967847824,nan,nan,nan,nan
53655,nan,nan,nan,nan,53626,182659.73560357094,182663.14165067673,182663.14165067673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288044,182658.85730457306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901058,182659.50815796852,0.0006915091,182661.94276299476,nan,nan,nan,nan
53656,nan,nan,nan,nan,53627,182663.13873553276,182666.54482507706,182666.54482507706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327618,182662.26038908958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290122,182662.91168546677,0.0006915107,182665.34493484496,nan,nan,nan,nan
53657,nan,nan,nan,nan,53628,182666.54091119766,182669.94560813904,182669.94560813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282487,182665.6625609398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,182666.31385564804,0.0006917261,182668.74672021865,nan,nan,nan,nan
53658,nan,nan,nan,nan,53629,182669.94269394875,182673.3480937481,182673.3480937481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275939,182669.06434631348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901084,182669.71566295624,0.0006914412,182672.14925470352,nan,nan,nan,nan
53659,nan,nan,nan,nan,53630,182673.34514713287,182676.7504799366,182676.7504799366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279809,182672.46688079834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901073,182673.11791086197,0.0006915551,182675.55059256553,nan,nan,nan,nan
53660,nan,nan,nan,nan,53631,182676.74648714066,182680.15327692032,182680.15327692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275404,182675.86821866035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901159,182676.51960396767,0.0006915219,182678.9524623394,nan,nan,nan,nan
53661,nan,nan,nan,nan,53632,182680.14825820923,182683.5532770157,182683.5532770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282192,182679.27008843422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900926,182679.92138028145,0.0006916315,182682.3543876648,nan,nan,nan,nan
53662,nan,nan,nan,nan,53633,182683.5502884388,182686.9536731243,182686.9536731243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283384,182682.6720137596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901056,182683.32231116295,0.0006915732,182685.7557846546,nan,nan,nan,nan
53663,nan,nan,nan,nan,53634,182686.95175647736,182690.357711792,182690.357711792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282808,182686.07341074944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901092,182686.7247955799,0.0006916065,182689.15882411003,nan,nan,nan,nan
53664,nan,nan,nan,nan,53635,182690.35471200943,182693.76181697845,182693.76181697845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273636,182689.47645020485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290095,182690.12783575058,0.0006917206,182692.56194486617,nan,nan,nan,nan
53665,nan,nan,nan,nan,53636,182693.7578997612,182697.164839983,182697.164839983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276167,182692.879570961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901014,182693.53085136414,0.0006916617,182695.96595230102,nan,nan,nan,nan
53666,nan,nan,nan,nan,53637,182697.16192483902,182700.56794071198,182700.56794071198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327847,182696.28357839584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900967,182696.93496346474,0.000691624,182699.36802449226,nan,nan,nan,nan
53667,nan,nan,nan,nan,53638,182700.56394171715,182703.97111225128,182703.97111225128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279809,182699.68565058708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901115,182700.33727121353,0.0006916602,182702.77123990058,nan,nan,nan,nan
53668,nan,nan,nan,nan,53639,182703.96720147133,182707.37078619003,182707.37078619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278068,182703.0888659954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900939,182703.74022388458,0.0006915529,182706.17292847633,nan,nan,nan,nan
53669,nan,nan,nan,nan,53640,182707.36779618263,182710.77200865746,182710.77200865746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277573,182706.49055457115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901145,182707.1418569088,0.0006917213,182709.57415714263,nan,nan,nan,nan
53670,nan,nan,nan,nan,53641,182710.7700088024,182714.17635679245,182714.17635679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287655,182709.89178323746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,182710.54307866096,0.000691668,182712.97646775245,nan,nan,nan,nan
53671,nan,nan,nan,nan,53642,182714.1724448204,182717.5773150921,182717.5773150921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276006,182713.29409384727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900979,182713.94538903236,0.0006914849,182716.3774286747,nan,nan,nan,nan
53672,nan,nan,nan,nan,53643,182717.57331562042,182720.97905230522,182720.97905230522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284321,182716.69505476952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901129,182717.34643816948,0.0006917008,182719.7792514801,nan,nan,nan,nan
53673,nan,nan,nan,nan,53644,182720.9750611782,182724.37944340706,182724.37944340706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280827,182720.09687757492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901174,182720.74817323685,0.0006914637,182723.1805557251,nan,nan,nan,nan
53674,nan,nan,nan,nan,53645,182724.37652921677,182727.78002429008,182727.78002429008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327369,182723.49818181992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901098,182724.14954543114,0.0006917331,182726.58204665183,nan,nan,nan,nan
53675,nan,nan,nan,nan,53646,182727.77797150612,182731.18452715874,182731.18452715874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328013,182726.89967274666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901001,182727.55096936226,0.0006916923,182729.98463358879,nan,nan,nan,nan
53676,nan,nan,nan,nan,53647,182731.18060183525,182734.58529758453,182734.58529758453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282822,182730.3022596836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901028,182730.9536356926,0.0006916343,182733.38641633987,nan,nan,nan,nan
53677,nan,nan,nan,nan,53648,182734.58229780197,182737.98740625381,182737.98740625381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275872,182733.7040424347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290102,182734.35542154312,0.0006915338,182736.78852024078,nan,nan,nan,nan
53678,nan,nan,nan,nan,53649,182737.98449516296,182741.39112210274,182741.39112210274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273382,182737.1061463356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901134,182737.75752997398,0.0006915973,182740.19130625724,nan,nan,nan,nan
53679,nan,nan,nan,nan,53650,182741.38716077805,182744.79283308983,182744.79283308983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279862,182740.50893235207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901114,182741.15988993645,0.0006916564,182743.59394564628,nan,nan,nan,nan
53680,nan,nan,nan,nan,53651,182744.7898724079,182748.19706702232,182748.19706702232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285071,182743.9115717411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,182744.56286597252,0.000691647,182746.99715247154,nan,nan,nan,nan
53681,nan,nan,nan,nan,53652,182748.19306635857,182751.59771323204,182751.59771323204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281884,182747.31477856636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900962,182747.9653789997,0.0006915373,182750.3988234043,nan,nan,nan,nan
53682,nan,nan,nan,nan,53653,182751.59479618073,182755.00179600716,182755.00179600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286249,182750.71644949913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900983,182751.36783528328,0.0006917368,182753.8019088745,nan,nan,nan,nan
53683,nan,nan,nan,nan,53654,182754.9977967739,182758.40541291237,182758.40541291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279447,182754.11953496933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901099,182754.7709197998,0.0006917052,182757.20558037757,nan,nan,nan,nan
53684,nan,nan,nan,nan,53655,182758.40150213242,182761.80776453018,182761.80776453018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285165,182757.5232064724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900914,182758.17342233658,0.0006918537,182760.60793056487,nan,nan,nan,nan
53685,nan,nan,nan,nan,53656,182761.80374979973,182765.20708966255,182765.20708966255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288177,182760.9255566597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901084,182761.57687211037,0.0006915667,182764.00918545722,nan,nan,nan,nan
53686,nan,nan,nan,nan,53657,182765.20510578156,182768.61118483543,182768.61118483543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282835,182764.32681155205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900988,182764.97810792923,0.0006914822,182767.4122666359,nan,nan,nan,nan
53687,nan,nan,nan,nan,53658,182768.6081852913,182772.01433062553,182772.01433062553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,182767.7298927307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901063,182768.38122081757,0.0006915317,182770.81445827484,nan,nan,nan,nan
53688,nan,nan,nan,nan,53659,182772.01033091545,182775.416441679,182775.416441679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281081,182771.13208436966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290101,182771.78340387344,0.0006917419,182774.21655240058,nan,nan,nan,nan
53689,nan,nan,nan,nan,53660,182775.41252970695,182778.81765270233,182778.81765270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284817,182774.5341784954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901078,182775.1854493618,0.0006917261,182777.61885466575,nan,nan,nan,nan
53690,nan,nan,nan,nan,53661,182778.81471943855,182782.21942067146,182782.21942067146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286464,182777.93648076057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901049,182778.58668732643,0.0006915621,182781.02053251266,nan,nan,nan,nan
53691,nan,nan,nan,nan,53662,182782.21650481224,182785.62156152725,182785.62156152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287829,182781.33815860748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900939,182781.9895401001,0.0006917028,182784.42267360687,nan,nan,nan,nan
53692,nan,nan,nan,nan,53663,182785.61864590645,182789.02424764633,182789.02424764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328641,182784.7402997017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901124,182785.3916053772,0.0006917915,182787.82440462112,nan,nan,nan,nan
53693,nan,nan,nan,nan,53664,182789.02023673058,182792.42652869225,182792.42652869225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328321,182788.14203071594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900988,182788.7933588028,0.0006916748,182791.22663965225,nan,nan,nan,nan
53694,nan,nan,nan,nan,53665,182792.4226167202,182795.8287293911,182795.8287293911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279555,182791.54426574707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901047,182792.19487643242,0.0006916285,182794.6298400402,nan,nan,nan,nan
53695,nan,nan,nan,nan,53666,182795.82581281662,182799.2328209877,182799.2328209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327843,182794.94746613503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901112,182795.59875369072,0.0006916689,182798.03292956352,nan,nan,nan,nan
53696,nan,nan,nan,nan,53667,182799.2289059162,182802.63456606865,182802.63456606865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286196,182798.35055565834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900949,182799.00184965134,0.0006915451,182801.4356786251,nan,nan,nan,nan
53697,nan,nan,nan,nan,53668,182802.6316511631,182806.03663420677,182806.03663420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283464,182801.75330471992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901128,182802.40469002724,0.0006916682,182804.83783044814,nan,nan,nan,nan
53698,nan,nan,nan,nan,53669,182806.03371953964,182809.44063425064,182809.44063425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282353,182805.15545654297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900958,182805.80624604225,0.0006916093,182808.24074521064,nan,nan,nan,nan
53699,nan,nan,nan,nan,53670,182809.4367222786,182812.84245729446,182812.84245729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276769,182808.55837130547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901042,182809.2097556591,0.0006916026,182811.64358963966,nan,nan,nan,nan
53700,nan,nan,nan,nan,53671,182812.83954167366,182816.24630999565,182816.24630999565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285794,182811.96121573448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901042,182812.61261677742,0.0006915453,182815.04742302894,nan,nan,nan,nan
53701,nan,nan,nan,nan,53672,182816.24331116676,182819.6489276886,182819.6489276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,182815.36504912376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901054,182816.0158882141,0.0006915804,182818.4500409603,nan,nan,nan,nan
53702,nan,nan,nan,nan,53673,182819.6460068226,182823.0509405136,182823.0509405136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278497,182818.76766705513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900978,182819.419049263,0.0006915538,182821.8520535469,nan,nan,nan,nan
53703,nan,nan,nan,nan,53674,182823.0480248928,182826.45314335823,182826.45314335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279073,182822.16967964172,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290112,182822.82106375694,0.000691573,182825.254254961,nan,nan,nan,nan
53704,nan,nan,nan,nan,53675,182826.45022559166,182829.8559267521,182829.8559267521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280331,182825.57188105583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901176,182826.22317647934,0.0006916756,182828.6564098835,nan,nan,nan,nan
53705,nan,nan,nan,nan,53676,182829.85271644592,182833.2585389614,182833.2585389614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328171,182828.97403597832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901216,182829.6253464222,0.0006916582,182832.05872001647,nan,nan,nan,nan
53706,nan,nan,nan,nan,53677,182833.25461769104,182836.6592054367,182836.6592054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,182832.3763461113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901173,182833.02653765678,0.000691661,182835.4601363182,nan,nan,nan,nan
53707,nan,nan,nan,nan,53678,182836.6560959816,182840.06174063683,182840.06174063683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283665,182835.77776241302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901095,182836.4291331768,0.0006915446,182838.86268892288,nan,nan,nan,nan
53708,nan,nan,nan,nan,53679,182840.05862045288,182843.4647614956,182843.4647614956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327523,182839.1803150177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900988,182839.830596447,0.0006916746,182842.26494112014,nan,nan,nan,nan
