index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19549,nan,nan,nan,nan,19541,66567.71031475067,66571.11599183083,66571.11599183083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472589,66566.83196377754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691622,66567.48325967789,9.151123e-05,66569.91710534095,nan,nan,nan,nan
19550,nan,nan,nan,nan,19542,66571.11307382584,66574.5183274746,66574.5183274746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466256,66570.23473143578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269183,66570.88609313965,9.147708e-05,66573.31947293281,nan,nan,nan,nan
19551,nan,nan,nan,nan,19543,66574.51432871819,66577.92063832283,66577.92063832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462333,66573.63709902763,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269175,66574.28806066513,9.145348e-05,66576.72140254974,nan,nan,nan,nan
19552,nan,nan,nan,nan,19544,66577.91661381721,66581.32249975204,66581.32249975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467702,66577.03902864456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,66577.69028496742,9.142145e-05,66580.12370195388,nan,nan,nan,nan
19553,nan,nan,nan,nan,19545,66581.31956124306,66584.72619915009,66584.72619915009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465078,66580.4413280487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,66581.09153676033,9.151462e-05,66583.52512612342,nan,nan,nan,nan
19554,nan,nan,nan,nan,19546,66584.72092843056,66588.1271841526,66588.1271841526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466859,66583.84275221825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,66584.49405145645,9.145043e-05,66586.92702641487,nan,nan,nan,nan
19555,nan,nan,nan,nan,19547,66588.12284183502,66591.5297589302,66591.5297589302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460646,66587.24465250969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691797,66587.89595127106,9.147418e-05,66590.33095469474,nan,nan,nan,nan
19556,nan,nan,nan,nan,19548,66591.52684497833,66594.93220996857,66594.93220996857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,66590.64858078957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,66591.29961514473,9.154953e-05,66593.73335375785,nan,nan,nan,nan
19557,nan,nan,nan,nan,19549,66594.92924308777,66598.33677864075,66598.33677864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475334,66594.05097985268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691691,66594.70227599144,9.149667e-05,66597.13693966865,nan,nan,nan,nan
19558,nan,nan,nan,nan,19550,66598.33282852173,66601.73866939545,66601.73866939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462266,66597.45456576347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691719,66598.10478568077,9.156593e-05,66600.53979053497,nan,nan,nan,nan
19559,nan,nan,nan,nan,19551,66601.73567008972,66605.14168143272,66605.14168143272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467314,66600.85741662979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,66601.50769495964,9.148182e-05,66603.94279375076,nan,nan,nan,nan
19560,nan,nan,nan,nan,19552,66605.13877105713,66608.54438328743,66608.54438328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472937,66604.26041984558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691771,66604.91171622276,9.136507e-05,66607.34549632072,nan,nan,nan,nan
19561,nan,nan,nan,nan,19553,66608.54146814346,66611.94806313515,66611.94806313515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463752,66607.66312241554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,66608.31450724602,9.148549e-05,66610.74826683998,nan,nan,nan,nan
19562,nan,nan,nan,nan,19554,66611.9440639019,66615.35044550896,66615.35044550896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464489,66611.06680250168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,66611.7171869278,9.171411e-05,66614.1505505085,nan,nan,nan,nan
19563,nan,nan,nan,nan,19555,66615.34652733803,66618.75246024132,66618.75246024132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463565,66614.46817660332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691841,66615.11956334114,9.154512e-05,66617.55257120132,nan,nan,nan,nan
19564,nan,nan,nan,nan,19556,66618.74854493141,66622.1549115181,66622.1549115181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465145,66617.87019729614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691829,66618.52158331871,9.148994e-05,66620.95507206916,nan,nan,nan,nan
19565,nan,nan,nan,nan,19557,66622.15095162392,66625.5570526123,66625.5570526123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746643,66621.27269816399,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,66621.92370128632,9.151828e-05,66624.35723748207,nan,nan,nan,nan
19566,nan,nan,nan,nan,19558,66625.55314159393,66628.95696306229,66628.95696306229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467957,66624.67486357689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,66625.3250617981,9.145807e-05,66627.75807418823,nan,nan,nan,nan
19567,nan,nan,nan,nan,19559,66628.95396232605,66632.35957217216,66632.35957217216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463096,66628.07570028305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,66628.72700834274,9.14279e-05,66631.16068520545,nan,nan,nan,nan
19568,nan,nan,nan,nan,19560,66632.35665774345,66635.76289987564,66635.76289987564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,66631.47831130028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691719,66632.1296954155,9.152243e-05,66634.56401243209,nan,nan,nan,nan
19569,nan,nan,nan,nan,19561,66635.7599902153,66639.16483330727,66639.16483330727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476941,66634.88163852692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,66635.53262329102,9.143863e-05,66637.96594610214,nan,nan,nan,nan
19570,nan,nan,nan,nan,19562,66639.16191864014,66642.56800818443,66642.56800818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475763,66638.28357219696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691686,66638.93486785889,9.142543e-05,66641.36912074088,nan,nan,nan,nan
19571,nan,nan,nan,nan,19563,66642.56509757042,66645.97382211685,66645.97382211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467957,66641.68674683571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691861,66642.33804321289,9.156041e-05,66644.77294363975,nan,nan,nan,nan
19572,nan,nan,nan,nan,19564,66645.96881484985,66649.37452888489,66649.37452888489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478963,66645.09056973457,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,66645.74193644524,9.149194e-05,66648.17471590042,nan,nan,nan,nan
19573,nan,nan,nan,nan,19565,66649.37053537369,66652.77829480171,66652.77829480171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474906,66648.49234199524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,66649.1436560154,9.142239e-05,66651.57840790748,nan,nan,nan,nan
19574,nan,nan,nan,nan,19566,66652.7743294239,66656.17944049835,66656.17944049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,66651.8960340023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,66652.54632949829,9.130319e-05,66654.98078837394,nan,nan,nan,nan
19575,nan,nan,nan,nan,19567,66656.17675614357,66659.5846157074,66659.5846157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465787,66655.29841446877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,66655.94979572296,9.147081e-05,66658.38382520675,nan,nan,nan,nan
19576,nan,nan,nan,nan,19568,66659.5796020031,66662.9857134819,66662.9857134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475334,66658.70145130157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,66659.35272455215,9.163702e-05,66661.78682579994,nan,nan,nan,nan
19577,nan,nan,nan,nan,19569,66662.98271369934,66666.38998913765,66666.38998913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475013,66662.10445189476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,66662.75583672523,9.149425e-05,66665.19010510444,nan,nan,nan,nan
19578,nan,nan,nan,nan,19570,66666.38607811928,66669.79108381271,66669.79108381271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,66665.50773119926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,66666.15911221504,9.143372e-05,66668.59219636917,nan,nan,nan,nan
19579,nan,nan,nan,nan,19571,66669.78816866875,66673.19425082207,66673.19425082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470313,66668.90982246399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,66669.56111931801,9.162019e-05,66671.99436154365,nan,nan,nan,nan
19580,nan,nan,nan,nan,19572,66673.19033885002,66676.59521865845,66676.59521865845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,66672.31198763847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,66672.96328282356,9.15756e-05,66675.39633097648,nan,nan,nan,nan
19581,nan,nan,nan,nan,19573,66676.59230804443,66679.99859547615,66679.99859547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,66675.7139570713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691842,66676.365244627,9.149087e-05,66678.79877367019,nan,nan,nan,nan
19582,nan,nan,nan,nan,19574,66679.99467849731,66683.39935183525,66683.39935183525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467836,66679.11639976501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,66679.76659822464,9.151752e-05,66682.20053043365,nan,nan,nan,nan
19583,nan,nan,nan,nan,19575,66683.39637565613,66686.80215120316,66686.80215120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,66682.51815652847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,66683.16838693619,9.147677e-05,66685.60234346389,nan,nan,nan,nan
19584,nan,nan,nan,nan,19576,66686.7981607914,66690.20417761803,66690.20417761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469202,66685.91996955872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,66686.5712749958,9.14702e-05,66689.00437631606,nan,nan,nan,nan
19585,nan,nan,nan,nan,19577,66690.20026373863,66693.60464310646,66693.60464310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469858,66689.32200241089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,66689.97312092781,9.154218e-05,66692.40584506988,nan,nan,nan,nan
19586,nan,nan,nan,nan,19578,66693.60172009468,66697.00821495056,66697.00821495056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469376,66692.7234711647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,66693.37367796898,9.147832e-05,66695.80832710266,nan,nan,nan,nan
19587,nan,nan,nan,nan,19579,66697.0042142868,66700.40992689133,66700.40992689133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470996,66696.12595319748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,66696.77724766731,9.160532e-05,66699.21012582778,nan,nan,nan,nan
19588,nan,nan,nan,nan,19580,66700.40593361855,66703.81415247917,66703.81415247917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,66699.52775192261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,66700.17904734612,9.152549e-05,66702.61333813667,nan,nan,nan,nan
19589,nan,nan,nan,nan,19581,66703.80915141106,66707.21613359451,66707.21613359451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476981,66702.93096423149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269182,66703.5822737217,9.155231e-05,66706.01528539657,nan,nan,nan,nan
19590,nan,nan,nan,nan,19582,66707.2111082077,66710.61706542969,66710.61706542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747824,66706.3329114914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,66706.98421239853,9.148582e-05,66709.41903843879,nan,nan,nan,nan
19591,nan,nan,nan,nan,19583,66710.6149353981,66714.02064561844,66714.02064561844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472188,66709.73666453362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691719,66710.3877158165,9.163674e-05,66712.82175817489,nan,nan,nan,nan
19592,nan,nan,nan,nan,19584,66714.01773118973,66717.42664313316,66717.42664313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467943,66713.13938426971,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026918,66713.79067158699,9.152887e-05,66716.2277451992,nan,nan,nan,nan
19593,nan,nan,nan,nan,19585,66717.42364192009,66720.82835769653,66720.82835769653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477503,66716.54537129402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,66717.19343614578,9.149409e-05,66719.62754764556,nan,nan,nan,nan
19594,nan,nan,nan,nan,19586,66720.82335686684,66724.22993373871,66724.22993373871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472496,66719.94517374039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691661,66720.59647870064,9.149438e-05,66723.03008284568,nan,nan,nan,nan
19595,nan,nan,nan,nan,19587,66724.22599720955,66727.63032221794,66727.63032221794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475294,66723.3477089405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,66723.99845695496,9.15405e-05,66726.43054237365,nan,nan,nan,nan
19596,nan,nan,nan,nan,19588,66727.62633061409,66731.03251695633,66731.03251695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472509,66726.74816846848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,66727.39944505692,9.156733e-05,66729.83261432647,nan,nan,nan,nan
19597,nan,nan,nan,nan,19589,66731.02850317955,66734.43449378014,66734.43449378014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475133,66730.1502404213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,66730.80180048943,9.151644e-05,66733.23526349067,nan,nan,nan,nan
19598,nan,nan,nan,nan,19590,66734.4311094284,66737.83696484566,66737.83696484566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471465,66733.5528895855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,66734.20314311981,9.163872e-05,66736.63707532882,nan,nan,nan,nan
19599,nan,nan,nan,nan,19591,66737.83305287361,66741.23716068268,66741.23716068268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470085,66736.95470142365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,66737.60598921776,9.157009e-05,66740.03836765289,nan,nan,nan,nan
19600,nan,nan,nan,nan,19592,66741.23425579071,66744.64044046402,66744.64044046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467515,66740.35599374771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691894,66741.00619339943,9.148549e-05,66743.44122471809,nan,nan,nan,nan
19601,nan,nan,nan,nan,19593,66744.63710546494,66748.04461503029,66748.04461503029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470554,66743.75885081291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,66744.40905714035,9.145607e-05,66746.84376397132,nan,nan,nan,nan
19602,nan,nan,nan,nan,19594,66748.03961372375,66751.44655895233,66751.44655895233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469389,66747.16139006615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,66747.81273698807,9.14662e-05,66750.24667110443,nan,nan,nan,nan
19603,nan,nan,nan,nan,19595,66751.44256520271,66754.84952950478,66754.84952950478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465881,66750.56429719925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,66751.21568489075,9.152732e-05,66753.64964165687,nan,nan,nan,nan
19604,nan,nan,nan,nan,19596,66754.84552931786,66758.25175023079,66758.25175023079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,66753.9672677517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,66754.61864995956,9.142423e-05,66757.0528596878,nan,nan,nan,nan
19605,nan,nan,nan,nan,19597,66758.2488284111,66761.65617966652,66761.65617966652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747034,66757.37048578262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,66758.02164793015,9.155967e-05,66760.45629467964,nan,nan,nan,nan
19606,nan,nan,nan,nan,19598,66761.65226793289,66765.05665683746,66765.05665683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464448,66760.77392077446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,66761.42521262169,9.158588e-05,66763.8578282833,nan,nan,nan,nan
19607,nan,nan,nan,nan,19599,66765.05365681648,66768.46118402481,66768.46118402481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463645,66764.17545437813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691741,66764.82677745819,9.153775e-05,66767.26129665374,nan,nan,nan,nan
19608,nan,nan,nan,nan,19600,66768.45727348328,66771.86474657059,66771.86474657059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471639,66767.57892274857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,66768.23021936417,9.149103e-05,66770.66397132873,nan,nan,nan,nan
19609,nan,nan,nan,nan,19601,66771.85974693298,66775.26597523689,66775.26597523689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476981,66770.98159742355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,66771.6328690052,9.14676e-05,66774.06709160804,nan,nan,nan,nan
19610,nan,nan,nan,nan,19602,66775.26306509972,66778.66955375671,66778.66955375671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465546,66774.38471770287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691768,66775.0359852314,9.157283e-05,66777.46974339485,nan,nan,nan,nan
19611,nan,nan,nan,nan,19603,66778.66559195518,66782.07341742516,66782.07341742516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465412,66777.78736948967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,66778.43756198883,9.149639e-05,66780.87252297401,nan,nan,nan,nan
19612,nan,nan,nan,nan,19604,66782.06841135025,66785.47225999832,66785.47225999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465399,66781.19014906883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,66781.83944368362,9.149715e-05,66784.27236952781,nan,nan,nan,nan
19613,nan,nan,nan,nan,19605,66785.46825742722,66788.875592947,66788.875592947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467059,66784.58999562263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,66785.24129152298,9.143846e-05,66787.67679276466,nan,nan,nan,nan
19614,nan,nan,nan,nan,19606,66788.87266421318,66792.2775247097,66792.2775247097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747283,66787.99441885948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,66788.6446006298,9.155247e-05,66791.07863726615,nan,nan,nan,nan
19615,nan,nan,nan,nan,19607,66792.27461051941,66795.68067193031,66795.68067193031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,66791.39626336098,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269183,66792.04755949974,9.137704e-05,66794.48078336715,nan,nan,nan,nan
19616,nan,nan,nan,nan,19608,66795.67675971985,66799.08326411247,66799.08326411247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470675,66794.79840946198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,66795.44968008995,9.147939e-05,66797.88337602615,nan,nan,nan,nan
19617,nan,nan,nan,nan,19609,66799.07935404778,66802.48731637001,66802.48731637001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473259,66798.20100212097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,66798.85238575935,9.163397e-05,66801.28641667365,nan,nan,nan,nan
19618,nan,nan,nan,nan,19610,66802.48239278793,66805.88825082779,66805.88825082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468773,66801.60404276848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691846,66802.25542902946,9.143786e-05,66804.68937792777,nan,nan,nan,nan
19619,nan,nan,nan,nan,19611,66805.8853366375,66809.29214072227,66809.29214072227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,66805.0070040226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,66805.65837526321,9.152963e-05,66808.09134283065,nan,nan,nan,nan
19620,nan,nan,nan,nan,19612,66809.28713989258,66812.6944732666,66812.6944732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,66808.40896892548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691758,66809.06026172638,9.162846e-05,66811.49458470344,nan,nan,nan,nan
19621,nan,nan,nan,nan,19613,66812.6905617714,66816.09795498848,66816.09795498848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474276,66811.81221079826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691865,66812.46350646019,9.153329e-05,66814.89813699722,nan,nan,nan,nan
19622,nan,nan,nan,nan,19614,66816.09399986267,66819.49869251251,66819.49869251251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,66815.21576309204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,66815.86669230461,9.154571e-05,66818.29980530738,nan,nan,nan,nan
19623,nan,nan,nan,nan,19615,66819.49578094482,66822.90237665176,66822.90237665176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470675,66818.6174314022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,66819.26872777939,9.14241e-05,66821.70250382423,nan,nan,nan,nan
19624,nan,nan,nan,nan,19616,66822.89837765694,66826.3062491417,66826.3062491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470916,66822.02012991905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691776,66822.67150640488,9.157361e-05,66825.10544457435,nan,nan,nan,nan
19625,nan,nan,nan,nan,19617,66826.301248312,66829.70852637291,66829.70852637291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747591,66825.42307066917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691739,66826.0743701458,9.157803e-05,66828.50863828658,nan,nan,nan,nan
19626,nan,nan,nan,nan,19618,66829.70461034775,66833.11210083961,66833.11210083961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467059,66828.82626438141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,66829.47764921188,9.155385e-05,66831.91219558715,nan,nan,nan,nan
19627,nan,nan,nan,nan,19619,66833.10812497139,66836.51264214516,66836.51264214516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473299,66832.22982168198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691846,66832.88011908531,9.158265e-05,66835.31375517845,nan,nan,nan,nan
19628,nan,nan,nan,nan,19620,66836.50972652435,66839.91498374939,66839.91498374939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471438,66835.63138127327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,66836.28275513649,9.154634e-05,66838.71509661674,nan,nan,nan,nan
