index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50556,nan,nan,nan,nan,50530,172109.20943331718,172112.61671686172,172112.61671686172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601209,172108.33108234406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819469,172108.98260998726,0.000699022,172111.4168302059,nan,nan,nan,nan
50557,nan,nan,nan,nan,50531,172112.61280727386,172116.01847362518,172116.01847362518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602749,172111.73445630074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819597,172112.38576078415,0.0006992784,172114.8195933342,nan,nan,nan,nan
50558,nan,nan,nan,nan,50532,172116.01548051834,172119.42083883286,172119.42083883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602642,172115.13721942902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819498,172115.7885928154,0.0006991038,172118.22204055786,nan,nan,nan,nan
50559,nan,nan,nan,nan,50533,172119.4179301262,172122.82359099388,172122.82359099388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605132,172118.53966665268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819617,172119.18987512589,0.0006992857,172121.6235057354,nan,nan,nan,nan
50560,nan,nan,nan,nan,50534,172122.8192987442,172126.2255678177,172126.2255678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052598263,172121.94113183022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819512,172122.59242224693,0.0006992365,172125.02568116187,nan,nan,nan,nan
50561,nan,nan,nan,nan,50535,172126.2216513157,172129.6269378662,172129.6269378662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607101,172125.3433072567,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281953,172125.99469017982,0.0006992125,172128.42813839912,nan,nan,nan,nan
50562,nan,nan,nan,nan,50536,172129.6240246296,172133.03014278412,172133.03014278412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600392,172128.74576449394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819449,172129.39598846436,0.0006992893,172131.83033766746,nan,nan,nan,nan
50563,nan,nan,nan,nan,50537,172133.02614331245,172136.4314455986,172136.4314455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606391,172132.14796376228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,172132.7992668152,0.0006992283,172135.23256340026,nan,nan,nan,nan
50564,nan,nan,nan,nan,50538,172136.42853021622,172139.83396577835,172139.83396577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601102,172135.5501894951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819571,172136.20156884193,0.0006991008,172138.63516774177,nan,nan,nan,nan
50565,nan,nan,nan,nan,50539,172139.83104538918,172143.23642230034,172143.23642230034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607168,172138.9527938366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819474,172139.60377669334,0.000699138,172142.0375350952,nan,nan,nan,nan
50566,nan,nan,nan,nan,50540,172143.2335076332,172146.6392405033,172146.6392405033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603914,172142.35516119003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819572,172143.00653648376,0.0006990829,172145.43946065902,nan,nan,nan,nan
50567,nan,nan,nan,nan,50541,172146.63525032997,172150.03994870186,172150.03994870186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603847,172145.75708675385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819484,172146.40836429596,0.0006992173,172148.84210624694,nan,nan,nan,nan
50568,nan,nan,nan,nan,50542,172150.03798651695,172153.44369602203,172153.44369602203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607382,172149.15973234177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819501,172149.80998301506,0.0006992995,172152.24480929374,nan,nan,nan,nan
50569,nan,nan,nan,nan,50543,172153.44077825546,172156.84686541557,172156.84686541557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604262,172152.56243538857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819488,172153.2137312889,0.0006991838,172155.6469780445,nan,nan,nan,nan
50570,nan,nan,nan,nan,50544,172156.84295511246,172160.24773573875,172160.24773573875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260943,172155.96460413933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819445,172156.61587524414,0.0006992141,172159.04783143997,nan,nan,nan,nan
50571,nan,nan,nan,nan,50545,172160.2437195778,172163.6510272026,172163.6510272026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601745,172159.3654575348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819482,172160.0167543888,0.0006992391,172162.45118632316,nan,nan,nan,nan
50572,nan,nan,nan,nan,50546,172163.64707422256,172167.05361747742,172167.05361747742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606337,172162.76881241798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,172163.41902565956,0.0006992606,172165.85373225212,nan,nan,nan,nan
50573,nan,nan,nan,nan,50547,172167.0497071743,172170.45507478714,172170.45507478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600299,172166.17135834694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819538,172166.82274127007,0.0006989999,172169.25618638992,nan,nan,nan,nan
50574,nan,nan,nan,nan,50548,172170.45208215714,172173.85807323456,172173.85807323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605052,172169.57381248474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819576,172170.22508525848,0.0006991258,172172.65918674468,nan,nan,nan,nan
50575,nan,nan,nan,nan,50549,172173.8551120758,172177.26030111313,172177.26030111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608212,172172.9768128395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819501,172173.62710785866,0.0006992255,172176.06047763824,nan,nan,nan,nan
50576,nan,nan,nan,nan,50550,172177.25630021095,172180.66215896606,172180.66215896606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607368,172176.37810373306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819459,172177.0294225216,0.0006991691,172179.46234288215,nan,nan,nan,nan
50577,nan,nan,nan,nan,50551,172180.6581428051,172184.06412291527,172184.06412291527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607743,172179.77996897697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819531,172180.4311761856,0.0006991431,172182.86530914306,nan,nan,nan,nan
50578,nan,nan,nan,nan,50552,172184.06117486954,172187.4661848545,172187.4661848545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606645,172183.18293523788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281952,172183.83313322067,0.0006992014,172186.26729073524,nan,nan,nan,nan
50579,nan,nan,nan,nan,50553,172187.46319627762,172190.86707043648,172190.86707043648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613876,172186.58491683006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819468,172187.23569417,0.0006993933,172189.66818490028,nan,nan,nan,nan
50580,nan,nan,nan,nan,50554,172190.86405420303,172194.27146172523,172194.27146172523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608399,172189.9858109951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819496,172190.63706421852,0.0006993427,172193.0706726551,nan,nan,nan,nan
50581,nan,nan,nan,nan,50555,172194.26646113396,172197.67117905617,172197.67117905617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611305,172193.38829874992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819497,172194.03958439827,0.0006990372,172196.47285237312,nan,nan,nan,nan
50582,nan,nan,nan,nan,50556,172197.66871881485,172201.07506108284,172201.07506108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601035,172196.79047846794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819483,172197.44174933434,0.0006993381,172199.8748544693,nan,nan,nan,nan
50583,nan,nan,nan,nan,50557,172201.07071590424,172204.47800636292,172204.47800636292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608172,172200.19248056412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819486,172200.84383797646,0.0006991292,172203.278115654,nan,nan,nan,nan
50584,nan,nan,nan,nan,50558,172204.47409558296,172207.8807823658,172207.8807823658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607074,172203.5957417488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819464,172204.24703669548,0.0006994191,172206.68088760375,nan,nan,nan,nan
50585,nan,nan,nan,nan,50559,172207.8768594265,172211.28318619728,172211.28318619728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607301,172206.99851369858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819538,172207.6498978138,0.0006992102,172210.08433761596,nan,nan,nan,nan
50586,nan,nan,nan,nan,50560,172211.28022265434,172214.68650770187,172214.68650770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608332,172210.40196371078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281944,172211.05304002762,0.0006991897,172213.48670473098,nan,nan,nan,nan
50587,nan,nan,nan,nan,50561,172214.68250727654,172218.0892956257,172218.0892956257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606351,172213.8043308258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281953,172214.45563030243,0.0006992993,172216.88944473266,nan,nan,nan,nan
50588,nan,nan,nan,nan,50562,172218.0853254795,172221.49338293076,172221.49338293076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609444,172217.20707082748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819468,172217.85832881927,0.0006991785,172220.29349269866,nan,nan,nan,nan
50589,nan,nan,nan,nan,50563,172221.4893810749,172224.89609861374,172224.89609861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607716,172220.6111187935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819405,172221.26141500473,0.0006990978,172223.69576992988,nan,nan,nan,nan
50590,nan,nan,nan,nan,50564,172224.8921275139,172228.29757976532,172228.29757976532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605695,172224.0133960247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819422,172224.6647822857,0.0006992249,172227.09769215583,nan,nan,nan,nan
50591,nan,nan,nan,nan,50565,172228.29357790947,172231.70003008842,172231.70003008842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608734,172227.41531825066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819433,172228.0667026043,0.0006992787,172230.50014104843,nan,nan,nan,nan
50592,nan,nan,nan,nan,50566,172231.69611859322,172235.10119986534,172235.10119986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603646,172230.81776714325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819417,172231.46906161308,0.0006992171,172233.90240015983,nan,nan,nan,nan
50593,nan,nan,nan,nan,50567,172235.0982401371,172238.50382375717,172238.50382375717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612617,172234.22002625465,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028195,172234.8702340126,0.0006991187,172237.30393471717,nan,nan,nan,nan
50594,nan,nan,nan,nan,50568,172238.49991345406,172241.9062757492,172241.9062757492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608801,172237.621560812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819405,172238.27285718918,0.0006993276,172240.70637478828,nan,nan,nan,nan
50595,nan,nan,nan,nan,50569,172241.9023516178,172245.5539712906,172245.5539712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261579,172241.0240008831,172241.9062757492,172245.5539712906,nan,nan,nan,nan,nan,nan,-0.0002819444,172241.67520475388,0.0006991382,172244.10833420753,nan,nan,nan,nan
50596,nan,nan,nan,nan,50570,172245.30418157578,172248.71043419838,172248.71043419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607355,172244.42596030235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819484,172245.07615447044,0.0006992305,172247.5105852127,nan,nan,nan,nan
50597,nan,nan,nan,nan,50571,172248.706489563,172252.11239409447,172252.11239409447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608212,172247.82821130753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819426,172248.47846722603,0.0006992583,172250.91258420944,nan,nan,nan,nan
50598,nan,nan,nan,nan,50572,172252.10849237442,172255.51381921768,172255.51381921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260927,172251.23021030426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819435,172251.8804039955,0.0006992557,172254.31493177413,nan,nan,nan,nan
50599,nan,nan,nan,nan,50573,172255.51090407372,172258.91717267036,172258.91717267036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606244,172254.63255786896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819428,172255.28394317627,0.0006991593,172257.71828546523,nan,nan,nan,nan
50600,nan,nan,nan,nan,50574,172258.91425561905,172262.3206923008,172262.3206923008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604008,172258.03591156006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819398,172258.68722438812,0.0006992002,172261.12085285186,nan,nan,nan,nan
50601,nan,nan,nan,nan,50575,172262.31669139862,172265.7245566845,172265.7245566845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606605,172261.4384789467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819412,172262.08981442451,0.0006991462,172264.52375760078,nan,nan,nan,nan
50602,nan,nan,nan,nan,50576,172265.72055721283,172269.12694358826,172269.12694358826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605507,172264.8413836956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819414,172265.49259114265,0.0006991499,172267.92705335616,nan,nan,nan,nan
50603,nan,nan,nan,nan,50577,172269.12294268608,172272.52914094925,172272.52914094925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609149,172268.244679451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819433,172268.89606499672,0.0006991687,172271.3292359352,nan,nan,nan,nan
50604,nan,nan,nan,nan,50578,172272.52512478828,172275.93227505684,172275.93227505684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608975,172271.64686203003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819461,172272.29824733734,0.0006991503,172274.73245897293,nan,nan,nan,nan
50605,nan,nan,nan,nan,50579,172275.9283516407,172279.33549571037,172279.33549571037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613943,172275.05008506775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819516,172275.7002940178,0.0006992623,172278.13564267158,nan,nan,nan,nan
50606,nan,nan,nan,nan,50580,172279.33153057098,172282.73577308655,172282.73577308655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604838,172278.4532687664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819442,172279.10452914238,0.0006992672,172281.53688349723,nan,nan,nan,nan
50607,nan,nan,nan,nan,50581,172282.73277163506,172286.13943982124,172286.13943982124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609069,172281.85450959206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819407,172282.50578141212,0.0006991376,172284.93955054283,nan,nan,nan,nan
50608,nan,nan,nan,nan,50582,172286.13543891907,172289.54087424278,172289.54087424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602454,172285.25717663765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819519,172285.90847158432,0.0006992791,172288.3420211315,nan,nan,nan,nan
50609,nan,nan,nan,nan,50583,172289.53795599937,172292.94306635857,172292.94306635857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608158,172288.65964722633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281936,172289.31099820137,0.0006990776,172291.74417939186,nan,nan,nan,nan
50610,nan,nan,nan,nan,50584,172292.94015169144,172296.34518551826,172296.34518551826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260153,172292.06180548668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819334,172292.71317338943,0.0006992398,172295.14629735946,nan,nan,nan,nan
50611,nan,nan,nan,nan,50585,172296.34218525887,172299.7478556633,172299.7478556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605387,172295.46392345428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819463,172296.1153087616,0.0006992529,172298.54799404144,nan,nan,nan,nan
50612,nan,nan,nan,nan,50586,172299.74384951591,172303.15004515648,172303.15004515648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603472,172298.86562013626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819386,172299.5169684887,0.0006993203,172301.9501539707,nan,nan,nan,nan
50613,nan,nan,nan,nan,50587,172303.14612674713,172306.55311203003,172306.55311203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602294,172302.26778006554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819454,172302.91916418076,0.0006991595,172305.35322346687,nan,nan,nan,nan
50614,nan,nan,nan,nan,50588,172306.54920053482,172309.95541596413,172309.95541596413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608734,172305.6708495617,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281944,172306.32223463058,0.0006992252,172308.7556303978,nan,nan,nan,nan
50615,nan,nan,nan,nan,50589,172309.95148062706,172313.35798430443,172313.35798430443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606578,172309.07325649261,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281947,172309.72405076027,0.0006992898,172312.15809454917,nan,nan,nan,nan
50616,nan,nan,nan,nan,50590,172313.35398340225,172316.76065969467,172316.76065969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603673,172312.475720644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819379,172313.1270251274,0.0006992286,172315.56177105903,nan,nan,nan,nan
50617,nan,nan,nan,nan,50591,172316.75767707825,172320.16494727135,172320.16494727135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602695,172315.87939715385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819365,172316.5296945572,0.0006991333,172318.96513285636,nan,nan,nan,nan
50618,nan,nan,nan,nan,50592,172320.16094613075,172323.56857132912,172323.56857132912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005259908,172319.2827589512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819372,172319.93407034874,0.0006990884,172322.36868109702,nan,nan,nan,nan
50619,nan,nan,nan,nan,50593,172323.56465864182,172326.97179841995,172326.97179841995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607743,172322.68630719185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819381,172323.33757829666,0.0006991495,172325.77192177772,nan,nan,nan,nan
50620,nan,nan,nan,nan,50594,172326.96784996986,172330.37506079674,172330.37506079674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604918,172326.08954787254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819286,172326.7398326397,0.0006993115,172329.17617311477,nan,nan,nan,nan
50621,nan,nan,nan,nan,50595,172330.37209653854,172333.77778697014,172333.77778697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610555,172329.4937992096,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028194,172330.14513134956,0.0006992272,172332.5789636612,nan,nan,nan,nan
50622,nan,nan,nan,nan,50596,172333.77487015724,172337.1817073822,172337.1817073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610274,172332.896589756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819324,172333.54764175415,0.0006991432,172335.98190584182,nan,nan,nan,nan
50623,nan,nan,nan,nan,50597,172337.1777882576,172340.58338475227,172340.58338475227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261338,172336.29953193665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819465,172336.94973134995,0.0006991446,172339.3828183651,nan,nan,nan,nan
50624,nan,nan,nan,nan,50598,172340.57935905457,172343.9866373539,172343.9866373539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609511,172339.70044445992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819399,172340.35170412064,0.0006992165,172342.7868033886,nan,nan,nan,nan
50625,nan,nan,nan,nan,50599,172343.9826927185,172347.38919496536,172347.38919496536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607275,172343.1044294834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819492,172343.75467038155,0.0006990908,172346.18930306434,nan,nan,nan,nan
50626,nan,nan,nan,nan,50600,172347.38527846336,172350.79178142548,172350.79178142548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607623,172346.50692915916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281938,172347.15831184387,0.0006991898,172349.59192028045,nan,nan,nan,nan
50627,nan,nan,nan,nan,50601,172350.78781986237,172354.19228076935,172354.19228076935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607957,172349.90954637527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819426,172350.55981183052,0.0006991216,172352.9933918953,nan,nan,nan,nan
50628,nan,nan,nan,nan,50602,172354.18936395645,172357.59506750107,172357.59506750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609966,172353.3110179901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819384,172353.96240115166,0.0006994592,172356.39525380134,nan,nan,nan,nan
50629,nan,nan,nan,nan,50603,172357.59106636047,172360.99707484245,172360.99707484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601624,172356.71287989616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819389,172357.36408662796,0.0006993425,172359.79753508567,nan,nan,nan,nan
50630,nan,nan,nan,nan,50604,172360.99304914474,172364.39960336685,172364.39960336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604275,172360.1151611805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819428,172360.76648449898,0.000699288,172363.1998058796,nan,nan,nan,nan
50631,nan,nan,nan,nan,50605,172364.39565062523,172367.80088090897,172367.80088090897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604516,172363.5174319744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819322,172364.16761231422,0.000699184,172366.60199251174,nan,nan,nan,nan
50632,nan,nan,nan,nan,50606,172367.79687976837,172371.20461201668,172371.20461201668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605962,172366.91961860657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819381,172367.56991386414,0.0006992085,172370.00480260848,nan,nan,nan,nan
