index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102605,nan,nan,nan,nan,102550,349281.01027560234,349284.4160630703,349284.4160630703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872684,349280.1320130825,nan,nan,nan,nan,nan,nan,nan,nan,-6.43701e-05,349280.78221201897,0.0001577568,349283.2161740303,nan,nan,nan,nan
102606,nan,nan,nan,nan,102551,349284.41213202477,349287.8186867237,349287.8186867237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874128,349283.5338001251,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,349284.1850709915,0.0001576207,349286.61887612345,nan,nan,nan,nan
102607,nan,nan,nan,nan,102552,349287.8146865368,349291.221960783,349291.221960783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878119,349286.93650221825,nan,nan,nan,nan,nan,nan,nan,nan,-6.43588e-05,349287.5878083706,0.0001576845,349290.0225831509,nan,nan,nan,nan
102608,nan,nan,nan,nan,102553,349291.21852087975,349294.62398838997,349294.62398838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871105,349290.3402092457,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,349290.990455389,0.0001578178,349293.4241010189,nan,nan,nan,nan
102609,nan,nan,nan,nan,102554,349294.62007808685,349298.02588677406,349298.02588677406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876363,349293.7417271137,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,349294.3931117058,0.0001576285,349296.8260737896,nan,nan,nan,nan
102610,nan,nan,nan,nan,102555,349298.02190208435,349301.42869734764,349301.42869734764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876382,349297.1436998844,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,349297.79500865936,0.0001577124,349300.22885146143,nan,nan,nan,nan
102611,nan,nan,nan,nan,102556,349301.42477846146,349305.0911991596,349305.0911991596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875922,349300.5464775562,349301.42869734764,349305.0911991596,nan,nan,nan,nan,nan,nan,-6.43491e-05,349301.19672966003,0.000157604,349303.6302465439,nan,nan,nan,nan
102612,nan,nan,nan,nan,102557,349304.8260228634,349308.22972536087,349308.22972536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087616,349303.9478726387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43591e-05,349304.5991475582,0.0001578055,349307.03180661204,nan,nan,nan,nan
102613,nan,nan,nan,nan,102558,349308.2266943455,349311.63296699524,349311.63296699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879132,349307.34943270683,nan,nan,nan,nan,nan,nan,nan,nan,-6.43651e-05,349307.99973893166,0.0001577514,349310.43306245806,nan,nan,nan,nan
102614,nan,nan,nan,nan,102559,349311.6299510002,349315.035479784,349315.035479784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874202,349310.75068855286,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,349311.4019842148,0.0001577857,349313.835592413,nan,nan,nan,nan
102615,nan,nan,nan,nan,102560,349315.03156900406,349318.437084198,349318.437084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876379,349314.15321850777,nan,nan,nan,nan,nan,nan,nan,nan,-6.43628e-05,349314.80457115173,0.0001577698,349317.23719682696,nan,nan,nan,nan
102616,nan,nan,nan,nan,102561,349318.43308496475,349321.8412103653,349321.8412103653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878829,349317.55482292175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,349318.2061188221,0.0001577743,349320.6404100895,nan,nan,nan,nan
102617,nan,nan,nan,nan,102562,349321.836209774,349325.2444062233,349325.2444062233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087356,349320.9580361843,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,349321.6093316078,0.0001575225,349324.0445190907,nan,nan,nan,nan
102618,nan,nan,nan,nan,102563,349325.2404949665,349328.6469511986,349328.6469511986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874954,349324.36214518547,nan,nan,nan,nan,nan,nan,nan,nan,-6.43594e-05,349325.0135278702,0.0001576807,349327.44815340044,nan,nan,nan,nan
102619,nan,nan,nan,nan,102564,349328.6440398693,349332.0500011444,349332.0500011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876937,349327.76577949524,nan,nan,nan,nan,nan,nan,nan,nan,-6.43579e-05,349328.4159860611,0.0001577716,349330.85119547846,nan,nan,nan,nan
102620,nan,nan,nan,nan,102565,349332.047082901,349335.4526152611,349335.4526152611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872994,349331.16882157326,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,349331.819010973,0.0001576563,349334.25272789004,nan,nan,nan,nan
102621,nan,nan,nan,nan,102566,349335.4486999512,349338.8549530506,349338.8549530506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875553,349334.57035398483,nan,nan,nan,nan,nan,nan,nan,nan,-6.43677e-05,349335.2217361927,0.0001576241,349337.6557628155,nan,nan,nan,nan
102622,nan,nan,nan,nan,102567,349338.8516821861,349342.2592432499,349342.2592432499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874828,349337.9733889103,nan,nan,nan,nan,nan,nan,nan,nan,-6.43544e-05,349338.62472367287,0.0001576959,349341.0594102383,nan,nan,nan,nan
102623,nan,nan,nan,nan,102568,349342.2553305626,349345.6604068279,349345.6604068279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872069,349341.3770363331,nan,nan,nan,nan,nan,nan,nan,nan,-6.43687e-05,349342.0272510052,0.0001576074,349344.4616075993,nan,nan,nan,nan
102624,nan,nan,nan,nan,102569,349345.6574897766,349349.0621328354,349349.0621328354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875856,349344.7792336941,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,349345.4302623272,0.0001576079,349347.86324396136,nan,nan,nan,nan
102625,nan,nan,nan,nan,102570,349349.05921912193,349352.4652349949,349352.4652349949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875987,349348.18087005615,nan,nan,nan,nan,nan,nan,nan,nan,-6.43747e-05,349348.83217835426,0.0001576678,349351.2653459549,nan,nan,nan,nan
102626,nan,nan,nan,nan,102571,349352.4613234997,349355.8666744232,349355.8666744232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873947,349351.5829720497,nan,nan,nan,nan,nan,nan,nan,nan,-6.43655e-05,349352.2342748642,0.000157778,349354.6668259144,nan,nan,nan,nan
102627,nan,nan,nan,nan,102572,349355.8626601696,349359.26764297485,349359.26764297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876152,349354.9844520092,nan,nan,nan,nan,nan,nan,nan,nan,-6.43682e-05,349355.635781765,0.0001577545,349358.06872596743,nan,nan,nan,nan
102628,nan,nan,nan,nan,102573,349359.26464247704,349362.67031908035,349362.67031908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876818,349358.3863520622,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,349359.0376856327,0.0001576766,349361.4714244843,nan,nan,nan,nan
102629,nan,nan,nan,nan,102574,349362.6673374176,349366.07164525986,349366.07164525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872204,349361.7890505791,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,349362.44033789635,0.000157671,349364.8728341103,nan,nan,nan,nan
102630,nan,nan,nan,nan,102575,349366.06872081757,349369.4744067192,349369.4744067192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877417,349365.1904602051,nan,nan,nan,nan,nan,nan,nan,nan,-6.43614e-05,349365.84065485,0.000157597,349368.27451791766,nan,nan,nan,nan
102631,nan,nan,nan,nan,102576,349369.47049069405,349372.87808537483,349372.87808537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875189,349368.59214401245,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,349369.24349188805,0.0001577122,349371.6791736126,nan,nan,nan,nan
102632,nan,nan,nan,nan,102577,349372.8751769066,349376.2818095684,349376.2818095684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873632,349371.9967997074,nan,nan,nan,nan,nan,nan,nan,nan,-6.43652e-05,349372.64737296104,0.0001576448,349375.08196034434,nan,nan,nan,nan
102633,nan,nan,nan,nan,102578,349376.2778635025,349379.6853349209,349379.6853349209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876227,349375.39958643913,nan,nan,nan,nan,nan,nan,nan,nan,-6.43677e-05,349376.05058670044,0.0001578574,349378.4864491463,nan,nan,nan,nan
102634,nan,nan,nan,nan,102579,349379.68242001534,349383.0884821415,349383.0884821415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087224,349378.8040752411,nan,nan,nan,nan,nan,nan,nan,nan,-6.43698e-05,349379.45545578003,0.0001577729,349381.88934865,nan,nan,nan,nan
102635,nan,nan,nan,nan,102580,349383.0852365494,349386.4927995205,349386.4927995205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876156,349382.2069747448,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,349382.8583595753,0.0001576757,349385.2929100037,nan,nan,nan,nan
102636,nan,nan,nan,nan,102581,349386.4888818264,349389.8949382305,349389.8949382305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877632,349385.6105360985,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,349386.26183247566,0.0001578151,349388.6961344719,nan,nan,nan,nan
102637,nan,nan,nan,nan,102582,349389.8920044899,349393.29949498177,349393.29949498177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873164,349389.0137605667,nan,nan,nan,nan,nan,nan,nan,nan,-6.43553e-05,349389.66394758224,0.0001576345,349392.0986398697,nan,nan,nan,nan
102638,nan,nan,nan,nan,102583,349393.29449415207,349396.70171022415,349396.70171022415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087641,349392.4162659645,nan,nan,nan,nan,nan,nan,nan,nan,-6.43602e-05,349393.0676174164,0.0001577444,349395.50182952883,nan,nan,nan,nan
102639,nan,nan,nan,nan,102584,349396.6977956295,349400.10409832,349400.10409832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877216,349395.8194556236,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,349396.47082948685,0.0001577693,349398.9052890778,nan,nan,nan,nan
102640,nan,nan,nan,nan,102585,349400.1011965275,349403.50576496124,349403.50576496124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872748,349399.2229151726,nan,nan,nan,nan,nan,nan,nan,nan,-6.4374e-05,349399.87312340736,0.0001577101,349402.3068758488,nan,nan,nan,nan
102641,nan,nan,nan,nan,102586,349403.5027666092,349406.90966415405,349406.90966415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880978,349402.6245019436,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,349403.27586460114,0.0001578391,349405.7097712994,nan,nan,nan,nan
102642,nan,nan,nan,nan,102587,349406.90566039085,349410.3109307289,349410.3109307289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877825,349406.0273973942,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,349406.6787824631,0.0001577864,349409.11204400065,nan,nan,nan,nan
102643,nan,nan,nan,nan,102588,349410.3080151081,349413.7144947052,349413.7144947052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870802,349409.42967009544,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,349410.08099651337,0.0001577705,349412.51465477946,nan,nan,nan,nan
102644,nan,nan,nan,nan,102589,349413.71049547195,349417.1174685955,349417.1174685955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087918,349412.83228087425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349413.48350572586,0.0001578642,349415.91757955553,nan,nan,nan,nan
102645,nan,nan,nan,nan,102590,349417.1134853363,349420.5197942257,349420.5197942257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873341,349416.23520565033,nan,nan,nan,nan,nan,nan,nan,nan,-6.43707e-05,349416.8865015507,0.0001576456,349419.31990685465,nan,nan,nan,nan
102646,nan,nan,nan,nan,102591,349420.515794754,349423.9221007824,349423.9221007824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873469,349419.63753294945,nan,nan,nan,nan,nan,nan,nan,nan,-6.43594e-05,349420.2889175415,0.0001575867,349422.72220959666,nan,nan,nan,nan
102647,nan,nan,nan,nan,102592,349423.9181866646,349427.32349157333,349427.32349157333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876723,349423.03983569145,nan,nan,nan,nan,nan,nan,nan,nan,-6.43577e-05,349423.6911306381,0.0001577409,349426.1246320248,nan,nan,nan,nan
102648,nan,nan,nan,nan,102593,349427.32051348686,349430.72724556923,349430.72724556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875101,349426.4422581196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43748e-05,349427.0925011635,0.0001577925,349429.52735271456,nan,nan,nan,nan
102649,nan,nan,nan,nan,102594,349430.7233297825,349434.130109787,349434.130109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087423,349429.84497880936,nan,nan,nan,nan,nan,nan,nan,nan,-6.43659e-05,349430.49637055397,0.0001577594,349432.93022861483,nan,nan,nan,nan
102650,nan,nan,nan,nan,102595,349434.126108408,349437.5321571827,349437.5321571827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878285,349433.2478547096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43637e-05,349433.8991894722,0.000157731,349436.3333059788,nan,nan,nan,nan
102651,nan,nan,nan,nan,102596,349437.5291929245,349440.93607759476,349440.93607759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873322,349436.6509320736,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,349437.30223059654,0.0001577543,349439.7361773491,nan,nan,nan,nan
102652,nan,nan,nan,nan,102597,349440.93206715584,349444.3363609314,349444.3363609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873678,349440.0538034439,nan,nan,nan,nan,nan,nan,nan,nan,-6.43633e-05,349440.7051875591,0.0001577393,349443.1384707928,nan,nan,nan,nan
102653,nan,nan,nan,nan,102598,349444.33335900307,349447.741897583,349447.741897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087492,349443.4560968876,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,349444.10739326477,0.0001576815,349446.54207696917,nan,nan,nan,nan
102654,nan,nan,nan,nan,102599,349447.73796510696,349451.14394664764,349451.14394664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872604,349446.85970306396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43609e-05,349447.5099031925,0.0001577314,349449.9450925827,nan,nan,nan,nan
102655,nan,nan,nan,nan,102600,349451.14097714424,349454.54732346535,349454.54732346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874952,349450.2627186775,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349450.91298127174,0.0001577159,349453.34743776324,nan,nan,nan,nan
102656,nan,nan,nan,nan,102601,349454.5434086323,349457.94975590706,349457.94975590706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876088,349453.66506385803,nan,nan,nan,nan,nan,nan,nan,nan,-6.43619e-05,349454.31644678116,0.0001576892,349456.7499565125,nan,nan,nan,nan
102657,nan,nan,nan,nan,102602,349457.94584560394,349461.3520684242,349461.3520684242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871047,349457.06758260727,nan,nan,nan,nan,nan,nan,nan,nan,-6.43633e-05,349457.7187874317,0.0001577176,349460.1521901131,nan,nan,nan,nan
102658,nan,nan,nan,nan,102603,349461.3481092453,349464.7531077862,349464.7531077862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875249,349460.4698162079,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,349461.12007665634,0.0001577128,349463.5542489529,nan,nan,nan,nan
102659,nan,nan,nan,nan,102604,349464.75013518333,349468.15547418594,349468.15547418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877222,349463.8718750477,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,349464.52296590805,0.0001575889,349466.95563879015,nan,nan,nan,nan
102660,nan,nan,nan,nan,102605,349468.151437521,349471.55699276924,349471.55699276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087205,349467.27326488495,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,349467.9245607853,0.0001576308,349470.3581053257,nan,nan,nan,nan
102661,nan,nan,nan,nan,102606,349471.5540866852,349474.95926499367,349474.95926499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087717,349470.6757314205,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,349471.3260278702,0.0001576587,349473.7604640961,nan,nan,nan,nan
102662,nan,nan,nan,nan,102607,349474.95626592636,349478.36163544655,349478.36163544655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876272,349474.0780901909,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,349474.7282752991,0.0001576269,349477.1627472878,nan,nan,nan,nan
102663,nan,nan,nan,nan,102608,349478.35871744156,349481.7649781704,349481.7649781704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087235,349477.48037338257,nan,nan,nan,nan,nan,nan,nan,nan,-6.43623e-05,349478.131991148,0.0001576537,349480.5650750637,nan,nan,nan,nan
102664,nan,nan,nan,nan,102609,349481.76099967957,349485.1664106846,349485.1664106846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875595,349480.8827011585,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,349481.5339884758,0.0001576793,349483.96752324107,nan,nan,nan,nan
102665,nan,nan,nan,nan,102610,349485.16341114044,349488.56828188896,349488.56828188896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876437,349484.28514933586,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,349484.93626737595,0.0001576504,349487.36960115435,nan,nan,nan,nan
102666,nan,nan,nan,nan,102611,349488.5648007393,349491.9709768295,349491.9709768295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872356,349487.68722724915,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,349488.3374800682,0.0001576986,349490.7710882664,nan,nan,nan,nan
102667,nan,nan,nan,nan,102612,349491.966976881,349495.3739590645,349495.3739590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877944,349491.0887143612,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,349491.7401006222,0.0001575692,349494.1731616497,nan,nan,nan,nan
102668,nan,nan,nan,nan,102613,349495.36897325516,349498.77548623085,349498.77548623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875212,349494.4907877445,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,349495.14208102226,0.0001577281,349497.57659902575,nan,nan,nan,nan
102669,nan,nan,nan,nan,102614,349498.77257061005,349502.1785700321,349502.1785700321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873743,349497.89422512054,nan,nan,nan,nan,nan,nan,nan,nan,-6.43663e-05,349498.5455214977,0.0001577745,349500.97876944544,nan,nan,nan,nan
102670,nan,nan,nan,nan,102615,349502.17465901375,349505.58106684685,349505.58106684685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877484,349501.29639554024,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,349501.946603775,0.0001575947,349504.3812655449,nan,nan,nan,nan
102671,nan,nan,nan,nan,102616,349505.577064991,349508.9844021797,349508.9844021797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874341,349504.6988916397,nan,nan,nan,nan,nan,nan,nan,nan,-6.43584e-05,349505.3501870632,0.0001576664,349507.78452863696,nan,nan,nan,nan
102672,nan,nan,nan,nan,102617,349508.98048996925,349512.38690280914,349512.38690280914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872229,349508.10215473175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43579e-05,349508.7534918785,0.0001577755,349511.18710603716,nan,nan,nan,nan
102673,nan,nan,nan,nan,102618,349512.382989645,349515.7876904011,349515.7876904011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878535,349511.50473213196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43721e-05,349512.154913187,0.0001577317,349514.58880271914,nan,nan,nan,nan
102674,nan,nan,nan,nan,102619,349515.78477573395,349519.18926262856,349519.18926262856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876439,349514.90642881393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43692e-05,349515.5577235222,0.0001578223,349517.9909326077,nan,nan,nan,nan
102675,nan,nan,nan,nan,102620,349519.18674325943,349522.59146595,349522.59146595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873084,349518.30855870247,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,349518.95938658714,0.000157708,349521.39257898333,nan,nan,nan,nan
102676,nan,nan,nan,nan,102621,349522.5885512829,349525.9943575859,349525.9943575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875963,349521.7102050781,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,349522.36158561707,0.0001577015,349524.79452505114,nan,nan,nan,nan
102677,nan,nan,nan,nan,102622,349525.9903559685,349529.3969080448,349529.3969080448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873512,349525.11215114594,nan,nan,nan,nan,nan,nan,nan,nan,-6.43688e-05,349525.7634782791,0.0001578779,349528.1980196476,nan,nan,nan,nan
102678,nan,nan,nan,nan,102623,349529.3939077854,349532.79902148247,349532.79902148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870995,349528.5156457424,nan,nan,nan,nan,nan,nan,nan,nan,-6.43688e-05,349529.1669421196,0.0001577808,349531.6001683712,nan,nan,nan,nan
102679,nan,nan,nan,nan,102624,349532.7960238457,349536.2015757561,349536.2015757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879045,349531.917794466,nan,nan,nan,nan,nan,nan,nan,nan,-6.43651e-05,349532.56804680824,0.000157694,349535.00177350047,nan,nan,nan,nan
102680,nan,nan,nan,nan,102625,349536.1975762844,349539.6038417816,349539.6038417816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087255,349535.31939959526,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,349535.97070121765,0.0001576927,349538.40395393374,nan,nan,nan,nan
102681,nan,nan,nan,nan,102626,349539.5999248028,349543.0053431988,349543.0053431988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872962,349538.72158002853,nan,nan,nan,nan,nan,nan,nan,nan,-6.43734e-05,349539.3729634285,0.0001576707,349541.80654540064,nan,nan,nan,nan
102682,nan,nan,nan,nan,102627,349543.002417326,349546.4100832939,349546.4100832939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877723,349542.12417149544,nan,nan,nan,nan,nan,nan,nan,nan,-6.43696e-05,349542.77435326576,0.0001577887,349545.2100664616,nan,nan,nan,nan
