index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57585,nan,nan,nan,nan,57553,196037.06366324425,196040.4700820446,196040.4700820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273785,196036.18531394005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873747,196036.83660006523,0.0006696709,196039.27002801895,nan,nan,nan,nan
57586,nan,nan,nan,nan,57554,196040.4659113884,196043.87201833725,196043.87201833725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740702,196039.58765411377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873615,196040.23793673515,0.0006696082,196042.67211356162,nan,nan,nan,nan
57587,nan,nan,nan,nan,57555,196043.86800169945,196047.27311134338,196047.27311134338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731945,196042.98973965645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287367,196043.6400361061,0.0006697306,196046.07430877685,nan,nan,nan,nan
57588,nan,nan,nan,nan,57556,196047.27011179924,196050.6765809059,196050.6765809059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737275,196046.39193487167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873751,196047.04323482513,0.0006695816,196049.47667851447,nan,nan,nan,nan
57589,nan,nan,nan,nan,57557,196050.672655344,196054.07870841026,196054.07870841026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734998,196049.7943046093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,196050.44568920135,0.0006697194,196052.8799067974,nan,nan,nan,nan
57590,nan,nan,nan,nan,57558,196054.07570934296,196057.4815506935,196057.4815506935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739832,196053.19753289223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,196053.84774303436,0.0006698222,196056.2826637268,nan,nan,nan,nan
57591,nan,nan,nan,nan,57559,196057.47855210304,196060.88413381577,196060.88413381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742135,196056.60028982162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873732,196057.25161480904,0.0006694618,196059.6843132019,nan,nan,nan,nan
57592,nan,nan,nan,nan,57560,196060.88013386726,196064.28567171097,196064.28567171097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734664,196060.00193929672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873709,196060.65325713158,0.0006697174,196063.08578386306,nan,nan,nan,nan
57593,nan,nan,nan,nan,57561,196064.2817606926,196067.6870391369,196067.6870391369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742095,196063.4034099579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873685,196064.05470633507,0.0006694025,196066.48724164962,nan,nan,nan,nan
57594,nan,nan,nan,nan,57562,196067.68304133415,196071.08968687057,196071.08968687057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735172,196066.80486774445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873686,196067.45607423782,0.0006695875,196069.88987960815,nan,nan,nan,nan
57595,nan,nan,nan,nan,57563,196071.08576393127,196074.49109005928,196074.49109005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741707,196070.20750570297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873716,196070.85771131516,0.0006698248,196073.29220309257,nan,nan,nan,nan
57596,nan,nan,nan,nan,57564,196074.48809099197,196077.89297032356,196077.89297032356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735293,196073.6098291874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873763,196074.26021409035,0.0006696601,196076.69314613342,nan,nan,nan,nan
57597,nan,nan,nan,nan,57565,196077.88903427124,196081.2943124771,196081.2943124771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732762,196077.01077222824,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,196077.66182541847,0.0006695593,196080.0945092678,nan,nan,nan,nan
57598,nan,nan,nan,nan,57566,196081.2903110981,196084.69671988487,196084.69671988487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273299,196080.41213536263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873693,196081.06334543228,0.0006696621,196083.49691905975,nan,nan,nan,nan
57599,nan,nan,nan,nan,57567,196084.69280648232,196088.0975279808,196088.0975279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732923,196083.81454515457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873713,196084.46475434303,0.0006695426,196086.89864149093,nan,nan,nan,nan
57600,nan,nan,nan,nan,57568,196088.0946161747,196091.5019543171,196091.5019543171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738239,196087.21626758575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873726,196087.86759996414,0.0006697937,196090.3030485153,nan,nan,nan,nan
57601,nan,nan,nan,nan,57569,196091.49893689156,196094.9037079811,196094.9037079811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741881,196090.62067461014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873763,196091.27097201347,0.0006697403,196093.70490207672,nan,nan,nan,nan
57602,nan,nan,nan,nan,57570,196094.90079164505,196098.3056268692,196098.3056268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739243,196094.02252817154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873794,196094.67274332047,0.0006697651,196097.1067401409,nan,nan,nan,nan
57603,nan,nan,nan,nan,57571,196098.30271196365,196101.70958590508,196101.70958590508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273777,196097.42436623573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873696,196098.07574796677,0.0006696123,196100.5097047329,nan,nan,nan,nan
57604,nan,nan,nan,nan,57572,196101.7056722641,196105.11091399193,196105.11091399193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728933,196100.8273308277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873731,196101.47870492935,0.0006694879,196103.91211309432,nan,nan,nan,nan
57605,nan,nan,nan,nan,57573,196105.1079955101,196108.51380705833,196108.51380705833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734597,196104.22973918915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873741,196104.88074469566,0.0006696749,196107.31390538215,nan,nan,nan,nan
57606,nan,nan,nan,nan,57574,196108.50988268852,196111.91469287872,196111.91469287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728103,196107.63153147697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873732,196108.28262901306,0.0006697462,196110.71479501724,nan,nan,nan,nan
57607,nan,nan,nan,nan,57575,196111.91076755524,196115.31467986107,196115.31467986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739578,196111.03242111206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873722,196111.68370842934,0.0006695397,196114.11579265594,nan,nan,nan,nan
57608,nan,nan,nan,nan,57576,196115.31176948547,196118.71785378456,196118.71785378456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739551,196114.43341875076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873769,196115.08470606804,0.0006696185,196117.51718654632,nan,nan,nan,nan
57609,nan,nan,nan,nan,57577,196118.7136862278,196122.11763334274,196122.11763334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742938,196117.83481264114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873747,196118.4861946106,0.0006696738,196120.91774287223,nan,nan,nan,nan
57610,nan,nan,nan,nan,57578,196122.1136291027,196125.519603014,196125.519603014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734945,196121.23536896706,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,196121.88766241074,0.0006696071,196124.32071723937,nan,nan,nan,nan
57611,nan,nan,nan,nan,57579,196125.51668810844,196128.91983819008,196128.91983819008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272912,196124.6383433342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873723,196125.28971481323,0.0006696609,196127.72191705703,nan,nan,nan,nan
57612,nan,nan,nan,nan,57580,196128.91680526733,196132.3236758709,196132.3236758709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735467,196128.03954315186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873705,196128.68983983994,0.0006695464,196131.12346329688,nan,nan,nan,nan
57613,nan,nan,nan,nan,57581,196132.31935024261,196135.72594189644,196135.72594189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738091,196131.4410893917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,196132.09247350693,0.0006697492,196134.5260538101,nan,nan,nan,nan
57614,nan,nan,nan,nan,57582,196135.72203063965,196139.12708067894,196139.12708067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735105,196134.84367990494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873718,196135.49495100975,0.0006697665,196137.9282871723,nan,nan,nan,nan
57615,nan,nan,nan,nan,57583,196139.12416529655,196142.5318260193,196142.5318260193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732682,196138.24591326714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873693,196138.89609074593,0.0006695719,196141.3319307804,nan,nan,nan,nan
57616,nan,nan,nan,nan,57584,196142.52791261673,196145.93528604507,196145.93528604507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743045,196141.64955687523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873777,196142.30083155632,0.0006696425,196144.73546376228,nan,nan,nan,nan
57617,nan,nan,nan,nan,57585,196145.93128466606,196149.3389632702,196149.3389632702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735213,196145.0530898571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,196145.70431923866,0.0006697397,196148.1391746044,nan,nan,nan,nan
57618,nan,nan,nan,nan,57586,196149.3350493908,196152.7403330803,196152.7403330803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749955,196148.45680069923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873766,196149.10699391365,0.0006696819,196151.54044356346,nan,nan,nan,nan
57619,nan,nan,nan,nan,57587,196152.73733115196,196156.14369106293,196156.14369106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739752,196151.85806965828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873813,196152.50936579704,0.000669745,196154.94380130767,nan,nan,nan,nan
57620,nan,nan,nan,nan,57588,196156.13977861404,196159.54811620712,196159.54811620712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743581,196155.2614274025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,196155.91281199455,0.0006694855,196158.34626927375,nan,nan,nan,nan
57621,nan,nan,nan,nan,57589,196159.54216265678,196162.94763112068,196162.94763112068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743501,196158.66389536858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873728,196159.31413269043,0.0006696618,196161.74774398803,nan,nan,nan,nan
57622,nan,nan,nan,nan,57590,196162.94372296333,196166.34911179543,196166.34911179543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742617,196162.06537008286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873693,196162.7167546749,0.0006695481,196165.14922204017,nan,nan,nan,nan
57623,nan,nan,nan,nan,57591,196166.3452026844,196169.7503876686,196169.7503876686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740729,196165.466848135,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028737,196166.1181693077,0.0006696525,196168.5505358219,nan,nan,nan,nan
57624,nan,nan,nan,nan,57592,196169.74638819695,196173.1509745121,196173.1509745121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743822,196168.86816191673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873752,196169.51951146126,0.0006695187,196171.9520875454,nan,nan,nan,nan
57625,nan,nan,nan,nan,57593,196173.14805984497,196176.55217814445,196176.55217814445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731584,196172.2697136402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873764,196172.92100977898,0.0006696173,196175.35338273048,nan,nan,nan,nan
57626,nan,nan,nan,nan,57594,196176.5492515564,196179.9539885521,196179.9539885521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738761,196175.6710088253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873694,196176.32134461403,0.0006696379,196178.75515379905,nan,nan,nan,nan
57627,nan,nan,nan,nan,57595,196179.95103693008,196183.3574335575,196183.3574335575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742416,196179.07277989388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873689,196179.72299838066,0.0006694712,196182.15658607482,nan,nan,nan,nan
57628,nan,nan,nan,nan,57596,196183.35243296623,196186.7576699257,196186.7576699257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273536,196182.47421216965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873806,196183.12555742264,0.0006696015,196185.55777897834,nan,nan,nan,nan
57629,nan,nan,nan,nan,57597,196186.7536687851,196190.16055703163,196190.16055703163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739377,196185.87540507317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873773,196186.52679109573,0.0006696474,196188.96066823005,nan,nan,nan,nan
57630,nan,nan,nan,nan,57598,196190.15663957596,196193.56349039078,196193.56349039078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733847,196189.27829432487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873774,196189.92967891693,0.0006696619,196192.36368169784,nan,nan,nan,nan
57631,nan,nan,nan,nan,57599,196193.55949020386,196196.96496129036,196196.96496129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729843,196192.68130779266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,196193.3326125145,0.0006695291,196195.76607408523,nan,nan,nan,nan
57632,nan,nan,nan,nan,57600,196196.96204686165,196200.36810016632,196200.36810016632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726549,196196.08370018005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873826,196196.7349305153,0.0006694681,196199.1692427635,nan,nan,nan,nan
57633,nan,nan,nan,nan,57601,196200.3650715351,196203.7709133625,196203.7709133625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734021,196199.48686885834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873839,196200.13784885406,0.0006696538,196202.57211580276,nan,nan,nan,nan
57634,nan,nan,nan,nan,57602,196203.76796722412,196207.17305541039,196207.17305541039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740448,196202.88974189758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873839,196203.54059505463,0.0006694634,196205.97392454147,nan,nan,nan,nan
57635,nan,nan,nan,nan,57603,196207.169901371,196210.5750412941,196210.5750412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734824,196206.2915506363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873829,196206.94292140007,0.0006695855,196209.3761545658,nan,nan,nan,nan
57636,nan,nan,nan,nan,57604,196210.57204318047,196213.97856116295,196213.97856116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744947,196209.69378066063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873789,196210.3450767994,0.0006695121,196212.77745714187,nan,nan,nan,nan
57637,nan,nan,nan,nan,57605,196213.9733467102,196217.3800611496,196217.3800611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738895,196213.0950832367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873825,196213.74637889862,0.0006695394,196216.18017377853,nan,nan,nan,nan
57638,nan,nan,nan,nan,57606,196217.3761510849,196220.78075146675,196220.78075146675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740113,196216.49779987335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873805,196217.14909410477,0.0006695244,196219.58086838722,nan,nan,nan,nan
57639,nan,nan,nan,nan,57607,196220.776740551,196224.18213009834,196224.18213009834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,196219.89849448204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873769,196220.54986405373,0.000669524,196222.9832428932,nan,nan,nan,nan
57640,nan,nan,nan,nan,57608,196224.17921423912,196227.58568620682,196227.58568620682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737649,196223.30086898804,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287381,196223.95216560364,0.0006695492,196226.38488354682,nan,nan,nan,nan
57641,nan,nan,nan,nan,57609,196227.58068704605,196230.98716688156,196230.98716688156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737542,196226.70250964165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873833,196227.35380911827,0.0006695467,196229.78727807998,nan,nan,nan,nan
57642,nan,nan,nan,nan,57610,196230.98325705528,196234.38882875443,196234.38882875443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735172,196230.1049041748,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287382,196230.75617527962,0.0006694781,196233.1889418602,nan,nan,nan,nan
57643,nan,nan,nan,nan,57611,196234.38491678238,196237.79098272324,196237.79098272324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273619,196233.50656795502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873796,196234.15795087814,0.0006694983,196236.59109916686,nan,nan,nan,nan
57644,nan,nan,nan,nan,57612,196237.78707051277,196241.19305562973,196241.19305562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735775,196236.9087252617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873822,196237.56000709534,0.000669599,196239.9941593647,nan,nan,nan,nan
57645,nan,nan,nan,nan,57613,196241.1901488304,196244.5951168537,196244.5951168537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738707,196240.31178545952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873821,196240.96218204498,0.0006695145,196243.39622964858,nan,nan,nan,nan
57646,nan,nan,nan,nan,57614,196244.59219884872,196247.9996433258,196247.9996433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739725,196243.7138557434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873763,196244.365152359,0.0006696581,196246.79975619316,nan,nan,nan,nan
57647,nan,nan,nan,nan,57615,196247.99564361572,196251.40353178978,196251.40353178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733579,196247.11738228798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873765,196247.76876735687,0.0006697185,196250.20364251136,nan,nan,nan,nan
57648,nan,nan,nan,nan,57616,196251.39958763123,196254.805382967,196254.805382967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273548,196250.5212686062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873857,196251.17156648636,0.0006695895,196253.60658540725,nan,nan,nan,nan
57649,nan,nan,nan,nan,57617,196254.80246949196,196258.20816969872,196258.20816969872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727326,196253.92421150208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,196254.5751874447,0.0006695258,196257.00937190055,nan,nan,nan,nan
57650,nan,nan,nan,nan,57618,196258.20524954796,196261.6098060608,196261.6098060608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,196257.32699799538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873801,196257.9771797657,0.0006697326,196260.4109333992,nan,nan,nan,nan
57651,nan,nan,nan,nan,57619,196261.6068906784,196265.0126760006,196265.0126760006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736163,196260.72855949402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873759,196261.37992978096,0.0006694372,196263.81379499435,nan,nan,nan,nan
57652,nan,nan,nan,nan,57620,196265.00968003273,196268.41486120224,196268.41486120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743635,196264.13142108917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873785,196264.78271341324,0.000669605,196267.21498861312,nan,nan,nan,nan
57653,nan,nan,nan,nan,57621,196268.41095018387,196271.81679725647,196271.81679725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733766,196267.53261470795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,196268.1839838028,0.000669625,196270.61691036224,nan,nan,nan,nan
57654,nan,nan,nan,nan,57622,196271.81288266182,196275.21807837486,196275.21807837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728638,196270.93453645706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873826,196271.58592128754,0.0006694088,196274.0191906929,nan,nan,nan,nan
57655,nan,nan,nan,nan,57623,196275.21516919136,196278.61971330643,196278.61971330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732026,196274.33681678772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873822,196274.9881043434,0.0006695362,196277.42082514762,nan,nan,nan,nan
57656,nan,nan,nan,nan,57624,196278.61679673195,196282.02254366875,196282.02254366875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729709,196277.73845124245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873749,196278.38975644112,0.0006696019,196280.82274165153,nan,nan,nan,nan
57657,nan,nan,nan,nan,57625,196282.01854419708,196285.4239525795,196285.4239525795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729442,196281.14036774635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873758,196281.7916674614,0.0006696323,196284.22406544685,nan,nan,nan,nan
57658,nan,nan,nan,nan,57626,196285.42003941536,196288.82525658607,196288.82525658607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729509,196284.54169154167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873778,196285.19282865524,0.000669519,196287.62636961936,nan,nan,nan,nan
57659,nan,nan,nan,nan,57627,196288.8222577572,196292.22756195068,196292.22756195068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732976,196287.9439957142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873815,196288.59426641464,0.0006695404,196291.02776207923,nan,nan,nan,nan
57660,nan,nan,nan,nan,57628,196292.22356271744,196295.62934422493,196295.62934422493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731999,196291.34538817406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873745,196291.99668574333,0.0006696739,196294.430472517,nan,nan,nan,nan
57661,nan,nan,nan,nan,57629,196295.62634587288,196299.03112769127,196299.03112769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,196294.74809861183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,196295.39837932587,0.0006694134,196297.8322388172,nan,nan,nan,nan
