index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74523,nan,nan,nan,nan,74487,253696.99225902557,253696.9952597618,253696.9952597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325702,253696.11399793625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951048,253696.76529312134,0.0006945081,253695.79637184142,nan,nan,nan,nan
74524,nan,nan,nan,nan,74488,253700.393815279,253700.39681482315,253700.39681482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262028,253699.51558709145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951082,253700.16684770584,0.0006945931,253699.19796099662,nan,nan,nan,nan
74525,nan,nan,nan,nan,74489,253703.79409074783,253703.79709148407,253703.79709148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257662,253702.91586327553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951035,253703.56712460518,0.0006945533,253702.5982371807,nan,nan,nan,nan
74526,nan,nan,nan,nan,74490,253707.19490861893,253707.1978905201,253707.1978905201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325465,253706.31665706635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295086,253706.9679517746,0.0006945793,253705.99903097152,nan,nan,nan,nan
74527,nan,nan,nan,nan,74491,253710.59644913673,253710.59944963455,253710.59944963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265388,253709.71821808815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950913,253710.36951947212,0.0006946083,253709.40059199333,nan,nan,nan,nan
74528,nan,nan,nan,nan,74492,253713.99796628952,253714.00200009346,253714.00200009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254235,253713.12070417404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950898,253713.77100014687,0.0006945434,253712.80307807922,nan,nan,nan,nan
74529,nan,nan,nan,nan,74493,253717.3995501995,253717.40251469612,253717.40251469612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255989,253716.52125430107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950903,253717.17257976532,0.0006946996,253716.20362820625,nan,nan,nan,nan
74530,nan,nan,nan,nan,74494,253720.80204963684,253720.80502033234,253720.80502033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258292,253719.9237821102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950968,253720.57507824898,0.0006944562,253719.6061560154,nan,nan,nan,nan
74531,nan,nan,nan,nan,74495,253724.20415496826,253724.20815563202,253724.20815563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252896,253723.32589221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950848,253723.97718834877,0.000694518,253723.00826611518,nan,nan,nan,nan
74532,nan,nan,nan,nan,74496,253727.60613012314,253727.60913276672,253727.60913276672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256417,253726.72790169716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950848,253727.37921118736,0.0006945222,253726.41027560233,nan,nan,nan,nan
74533,nan,nan,nan,nan,74497,253731.007958889,253731.01095938683,253731.01095938683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253351,253730.12972712517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951008,253730.78102207184,0.0006945179,253729.81210103034,nan,nan,nan,nan
74534,nan,nan,nan,nan,74498,253734.40774655342,253734.4117462635,253734.4117462635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255306,253733.53051543236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950923,253734.1818113327,0.0006946609,253733.21288933753,nan,nan,nan,nan
74535,nan,nan,nan,nan,74499,253737.81014728546,253737.81311106682,253737.81311106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325544,253736.93188548088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295094,253737.58318138123,0.0006944849,253736.61425938606,nan,nan,nan,nan
74536,nan,nan,nan,nan,74500,253741.21061348915,253741.2126135826,253741.2136132717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253378,253740.33235144615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950938,253740.98364782333,0.0006945536,253740.01472535133,nan,nan,nan,nan
74537,nan,nan,nan,nan,74501,253744.6121122837,253744.61511397362,253744.61511397362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326263,253743.73381900787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950865,253744.38511681557,0.0006946016,253743.41619291305,nan,nan,nan,nan
74538,nan,nan,nan,nan,74502,253748.01301813126,253748.01698231697,253748.01698231697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256886,253747.13472032547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950836,253747.78605270386,0.0006944654,253746.81709423065,nan,nan,nan,nan
74539,nan,nan,nan,nan,74503,253751.41380906105,253751.4177594185,253751.4177594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255266,253750.535497427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950874,253751.18682813644,0.0006945769,253750.21787133216,nan,nan,nan,nan
74540,nan,nan,nan,nan,74504,253754.8142604828,253754.81826376915,253754.81826376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325785,253753.93699860573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950885,253754.58831381798,0.000694623,253753.6193725109,nan,nan,nan,nan
74541,nan,nan,nan,nan,74505,253758.21748542786,253758.22149205208,253758.22149205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251999,253757.33921957016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950861,253757.99051690102,0.0006946228,253757.02159347534,nan,nan,nan,nan
74542,nan,nan,nan,nan,74506,253761.6198940277,253761.62389993668,253761.62389993668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255132,253760.74159550667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950766,253761.39292788506,0.0006944952,253760.42396941184,nan,nan,nan,nan
74543,nan,nan,nan,nan,74507,253765.02240633965,253765.02440595627,253765.02440595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264572,253764.14414405823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950792,253764.79544115067,0.0006946317,253763.8265179634,nan,nan,nan,nan
74544,nan,nan,nan,nan,74508,253768.42530560493,253768.4293179512,253768.4293179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255708,253767.5470430851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950762,253768.19833946228,0.00069457,253767.22941699027,nan,nan,nan,nan
74545,nan,nan,nan,nan,74509,253771.82819843292,253771.83116912842,253771.83116912842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257823,253770.9499092102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950777,253771.6012327671,0.0006945076,253770.63228311538,nan,nan,nan,nan
74546,nan,nan,nan,nan,74510,253775.2306342125,253775.234634161,253775.234634161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250633,253774.35237193108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950815,253775.00366806984,0.0006944738,253774.03474583625,nan,nan,nan,nan
74547,nan,nan,nan,nan,74511,253778.63421297073,253778.6371834278,253778.6371834278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258171,253777.75595021248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950813,253778.40724658966,0.0006945119,253777.43832411765,nan,nan,nan,nan
74548,nan,nan,nan,nan,74512,253782.0357313156,253782.03973007202,253782.03973007202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264063,253781.15746879578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950834,253781.80879449844,0.00069469,253780.83984270095,nan,nan,nan,nan
74549,nan,nan,nan,nan,74513,253785.43732190132,253785.44128727913,253785.44128727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257408,253784.5590581894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295074,253785.21035790443,0.0006945406,253784.24143209457,nan,nan,nan,nan
74550,nan,nan,nan,nan,74514,253788.83840680122,253788.8414399624,253788.8414399624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325228,253787.96014761925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950811,253788.6114399433,0.0006945176,253787.64252152442,nan,nan,nan,nan
74551,nan,nan,nan,nan,74515,253792.23898863792,253792.24195885658,253792.24195885658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261572,253791.3607261181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950694,253792.01199173927,0.0006944681,253791.04310002326,nan,nan,nan,nan
74552,nan,nan,nan,nan,74516,253795.6398346424,253795.64286613464,253795.64286613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256591,253794.76257061958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950744,253795.4138686657,0.0006943967,253794.44494452476,nan,nan,nan,nan
74553,nan,nan,nan,nan,74517,253799.04057383537,253799.04357481003,253799.04357481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247875,253798.16231155396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950781,253798.81460881233,0.0006945922,253797.84468545913,nan,nan,nan,nan
74554,nan,nan,nan,nan,74518,253802.4417564869,253802.44675850868,253802.44675850868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326022,253801.56449341774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950707,253802.2155430317,0.0006944863,253801.24686732292,nan,nan,nan,nan
74555,nan,nan,nan,nan,74519,253805.8446741104,253805.8476741314,253805.8476741314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253003,253804.9664120674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950853,253805.61770749092,0.0006944304,253804.6487859726,nan,nan,nan,nan
74556,nan,nan,nan,nan,74520,253809.2471382618,253809.2501604557,253809.2501604557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252842,253808.3689084053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950725,253809.0201716423,0.000694441,253808.05128231048,nan,nan,nan,nan
74557,nan,nan,nan,nan,74521,253812.65126109123,253812.65422725677,253812.65422725677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260809,253811.7730050087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950747,253812.42426276207,0.0006947701,253811.45537891387,nan,nan,nan,nan
74558,nan,nan,nan,nan,74522,253816.05286169052,253816.05582928658,253816.05582928658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253458,253815.1745967865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950649,253815.82589435577,0.0006945439,253814.85697069168,nan,nan,nan,nan
74559,nan,nan,nan,nan,74523,253819.45487952232,253819.45784807205,253819.45784807205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253779,253818.5766224861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950697,253819.22791862488,0.0006943753,253818.2589963913,nan,nan,nan,nan
74560,nan,nan,nan,nan,74524,253822.85680270195,253822.8597700596,253822.8597700596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253338,253821.97854042053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950726,253822.6298418045,0.0006945952,253821.6609143257,nan,nan,nan,nan
74561,nan,nan,nan,nan,74525,253826.2587811947,253826.2607831955,253826.2607831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251463,253825.38051843643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950711,253826.0318145752,0.0006945188,253825.0628923416,nan,nan,nan,nan
74562,nan,nan,nan,nan,74526,253829.6593129635,253829.66131424904,253829.66131424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260153,253828.7810509205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950624,253829.432346344,0.0006945605,253828.46342482566,nan,nan,nan,nan
74563,nan,nan,nan,nan,74527,253833.06046938896,253833.06446814537,253833.06446814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532556,253832.18220615387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950722,253832.8335161209,0.0006945959,253831.86458005905,nan,nan,nan,nan
74564,nan,nan,nan,nan,74528,253836.4616677761,253836.4646410942,253836.4646410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254061,253835.58338046074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950624,253836.23470163345,0.000694523,253835.26575436592,nan,nan,nan,nan
74565,nan,nan,nan,nan,74529,253839.86195659637,253839.86595773697,253839.86595773697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255627,253838.98469495773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950738,253839.6359910965,0.0006943865,253838.6670688629,nan,nan,nan,nan
74566,nan,nan,nan,nan,74530,253843.26396512985,253843.26695919037,253843.26695919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255641,253842.38566327095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950652,253843.0369594097,0.0006944253,253842.06803717613,nan,nan,nan,nan
74567,nan,nan,nan,nan,74531,253846.6644794941,253846.66747832298,253846.66747832298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254837,253845.78621697426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950584,253846.4375114441,0.0006943239,253845.46859087943,nan,nan,nan,nan
74568,nan,nan,nan,nan,74532,253850.06583714485,253850.06983685493,253850.06983685493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256243,253849.18760824203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950682,253849.8389084339,0.0006948365,253848.8699821472,nan,nan,nan,nan
74569,nan,nan,nan,nan,74533,253853.46709656715,253853.4710969925,253853.4710969925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253579,253852.5898349285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950612,253853.2411286831,0.0006944765,253852.2722088337,nan,nan,nan,nan
74570,nan,nan,nan,nan,74534,253856.87116646767,253856.87414622307,253856.87414622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257087,253855.99288392067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950571,253856.64417767525,0.0006946418,253855.67525782585,nan,nan,nan,nan
74571,nan,nan,nan,nan,74535,253860.27352547646,253860.27652716637,253860.27652716637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257047,253859.39527273178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950532,253860.04555892944,0.0006944559,253859.07764663696,nan,nan,nan,nan
74572,nan,nan,nan,nan,74536,253863.6748125553,253863.67681121826,253863.67681121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325789,253862.79655003548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950604,253863.44784474373,0.000694792,253862.47892394065,nan,nan,nan,nan
74573,nan,nan,nan,nan,74537,253867.07731580734,253867.08128762245,253867.08128762245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256176,253866.19906020164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950624,253866.850356102,0.000694479,253865.88143410682,nan,nan,nan,nan
74574,nan,nan,nan,nan,74538,253870.47874736786,253870.48174762726,253870.48174762726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252963,253869.60051608086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950588,253870.25178265572,0.0006944584,253869.28288998603,nan,nan,nan,nan
74575,nan,nan,nan,nan,74539,253873.8811671734,253873.88513112068,253873.88513112068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251811,253873.0028693676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950621,253873.6542007923,0.0006944733,253872.68524327278,nan,nan,nan,nan
74576,nan,nan,nan,nan,74540,253877.28256821632,253877.2855219841,253877.2855219841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258546,253876.40429639816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950571,253877.05559301376,0.0006946207,253876.08667030334,nan,nan,nan,nan
74577,nan,nan,nan,nan,74541,253880.68414855003,253880.68712162971,253880.68712162971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249897,253879.8058900833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950663,253880.45715379715,0.0006944087,253879.4882639885,nan,nan,nan,nan
74578,nan,nan,nan,nan,74542,253884.08589720726,253884.08889842033,253884.08889842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262791,253883.20767092705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950466,253883.8589310646,0.0006945311,253882.89004483222,nan,nan,nan,nan
74579,nan,nan,nan,nan,74543,253887.48755073547,253887.48954558372,253887.48954558372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261612,253886.60928320885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950535,253887.2606136799,0.0006946415,253886.29165711402,nan,nan,nan,nan
74580,nan,nan,nan,nan,74544,253890.88768959045,253890.89165377617,253890.89165377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253043,253890.00942969322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950579,253890.6607234478,0.0006946328,253889.6918035984,nan,nan,nan,nan
74581,nan,nan,nan,nan,74545,253894.2891819477,253894.3001832962,253894.3001832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256591,253893.41092014313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950647,253894.06225037575,0.0006945201,253893.0932940483,nan,nan,nan,nan
74582,nan,nan,nan,nan,74546,253897.69145798683,253897.69442915916,253897.69442915916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257288,253896.81316757202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950561,253897.46449255943,0.0006944793,253896.4955414772,nan,nan,nan,nan
74583,nan,nan,nan,nan,74547,253901.09229803085,253901.09528899193,253901.09528899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263942,253900.21402668953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950577,253900.86535263062,0.0006945757,253899.8964005947,nan,nan,nan,nan
74584,nan,nan,nan,nan,74548,253904.49558448792,253904.4975748062,253904.4975748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261425,253903.61731219292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950533,253904.26860928535,0.0006945496,253903.2996860981,nan,nan,nan,nan
74585,nan,nan,nan,nan,74549,253907.89792895317,253907.90092921257,253907.90092921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326105,253907.01966691017,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295056,253907.67096447945,0.0006945548,253906.70204081535,nan,nan,nan,nan
74586,nan,nan,nan,nan,74550,253911.29962563515,253911.3036251068,253911.3036251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256364,253910.42139530182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950535,253911.07269144058,0.0006945479,253910.103769207,nan,nan,nan,nan
74587,nan,nan,nan,nan,74551,253914.70134019852,253914.70433688164,253914.70433688164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252601,253913.8230793476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950561,253914.47437119484,0.0006945058,253913.5054532528,nan,nan,nan,nan
74588,nan,nan,nan,nan,74552,253918.10311293602,253918.10606265068,253918.10606265068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258104,253917.2258324623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950467,253917.87612748146,0.0006945243,253916.90720596313,nan,nan,nan,nan
74589,nan,nan,nan,nan,74553,253921.50544023514,253921.50840187073,253921.50840187073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253538,253920.62717533112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950436,253921.27847099304,0.0006944723,253920.3095492363,nan,nan,nan,nan
74590,nan,nan,nan,nan,74554,253924.90629053116,253924.90926790237,253924.90926790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260488,253924.02903032303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950383,253924.67932391167,0.0006943754,253923.7114042282,nan,nan,nan,nan
74591,nan,nan,nan,nan,74555,253928.3088889122,253928.31184124947,253928.31184124947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266486,253927.43061232567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950485,253928.08190751076,0.0006945711,253927.11298623084,nan,nan,nan,nan
74592,nan,nan,nan,nan,74556,253931.70978593826,253931.71278619766,253931.71278619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258613,253930.83152365685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950355,253931.4828197956,0.0006946863,253930.51389756202,nan,nan,nan,nan
74593,nan,nan,nan,nan,74557,253935.11142778397,253935.1144285202,253935.1144285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250057,253934.23316597939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950408,253934.88446235657,0.0006944397,253933.91553988456,nan,nan,nan,nan
74594,nan,nan,nan,nan,74558,253938.51396131516,253938.5169556141,253938.5169556141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268039,253937.63569808006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950478,253938.2869617939,0.0006945726,253937.31807198524,nan,nan,nan,nan
74595,nan,nan,nan,nan,74559,253941.91535878181,253941.91832876205,253941.91832876205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259095,253941.03710269928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950523,253941.68839287758,0.0006947206,253940.71947660446,nan,nan,nan,nan
74596,nan,nan,nan,nan,74560,253945.315823555,253945.319824934,253945.319824934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263393,253944.43756127357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950375,253945.08885765076,0.0006945967,253944.11993517875,nan,nan,nan,nan
74597,nan,nan,nan,nan,74561,253948.7174091339,253948.72037649155,253948.72037649155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260675,253947.83914899826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950443,253948.49042844772,0.0006945804,253947.52152290344,nan,nan,nan,nan
74598,nan,nan,nan,nan,74562,253952.11794734,253952.12091732025,253952.12091732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257984,253951.23968434334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950304,253951.89098620415,0.0006945505,253950.9220582485,nan,nan,nan,nan
74599,nan,nan,nan,nan,74563,253955.51927518845,253955.5232913494,253955.5232913494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259109,253954.64201283455,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295041,253955.2933087349,0.0006945436,253954.32438673973,nan,nan,nan,nan
