index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48628,nan,nan,nan,nan,48602,165548.64387869835,165552.05065989494,165552.05065989494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631831,165547.76565504074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,165548.4158127308,0.0006994735,165550.85081806182,nan,nan,nan,nan
48629,nan,nan,nan,nan,48603,165552.04671478271,165555.45312452316,165555.45312452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624065,165551.16844415665,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,165551.81901359558,0.0006993879,165554.2532373905,nan,nan,nan,nan
48630,nan,nan,nan,nan,48604,165555.449126482,165558.8577477932,165558.8577477932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629368,165554.57086348534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,165555.2222492695,0.0006996035,165557.6579500675,nan,nan,nan,nan
48631,nan,nan,nan,nan,48605,165558.85383558273,165562.26069569588,165562.26069569588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262835,165557.97557616234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,165558.62575793266,0.0006994994,165561.06180753707,nan,nan,nan,nan
48632,nan,nan,nan,nan,48606,165562.2577598095,165565.66494965553,165565.66494965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627493,165561.3794336319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820626,165562.02972960472,0.0006992099,165564.46513738632,nan,nan,nan,nan
48633,nan,nan,nan,nan,48607,165565.66103982925,165569.06539201736,165569.06539201736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619566,165564.78276348114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,165565.43295931816,0.0006994519,165567.8665365219,nan,nan,nan,nan
48634,nan,nan,nan,nan,48608,165569.0623922348,165572.46757149696,165572.46757149696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630532,165568.18416261673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820518,165568.83551120758,0.0006995564,165571.2686826229,nan,nan,nan,nan
48635,nan,nan,nan,nan,48609,165572.46465730667,165575.87071037292,165575.87071037292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622753,165571.58630871773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,165572.23768162727,0.000699293,165574.6704129219,nan,nan,nan,nan
48636,nan,nan,nan,nan,48610,165575.86631417274,165579.27202272415,165579.27302217484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627533,165574.98803901672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820587,165575.63933491707,0.0006995592,165578.0731338501,nan,nan,nan,nan
48637,nan,nan,nan,nan,48611,165579.26907396317,165582.6735982895,165582.6735982895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623543,165578.39075994492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,165579.04105615616,0.0006993769,165581.4747127533,nan,nan,nan,nan
48638,nan,nan,nan,nan,48612,165582.6706790924,165586.07679772377,165586.07679772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629153,165581.7923388481,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282064,165582.44372034073,0.0006995449,165584.87791194915,nan,nan,nan,nan
48639,nan,nan,nan,nan,48613,165586.07388806343,165589.47989225388,165589.47989225388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622244,165585.19553804398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,165585.84692454338,0.0006993819,165588.2800034523,nan,nan,nan,nan
48640,nan,nan,nan,nan,48614,165589.475979805,165592.882314682,165592.882314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627024,165588.59762954712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,165589.2489004135,0.0006994429,165591.6824997902,nan,nan,nan,nan
48641,nan,nan,nan,nan,48615,165592.87835478783,165596.28467726707,165596.28467726707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623369,165592.000125885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,165592.65032219887,0.0006995682,165595.08479156494,nan,nan,nan,nan
48642,nan,nan,nan,nan,48616,165596.280762434,165599.68878030777,165599.68878030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624815,165595.40241765976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,165596.05380105972,0.0006995039,165598.48887600898,nan,nan,nan,nan
48643,nan,nan,nan,nan,48617,165599.68485283852,165603.09184145927,165603.09184145927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628819,165598.8065021038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,165599.4578859806,0.0006993227,165601.8919526577,nan,nan,nan,nan
48644,nan,nan,nan,nan,48618,165603.0879304409,165606.49580669403,165606.49580669403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632742,165602.20957875252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,165602.86096405983,0.0006995601,165605.2959891796,nan,nan,nan,nan
48645,nan,nan,nan,nan,48619,165606.49178647995,165609.89804267883,165609.89804267883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262531,165605.61361527443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820603,165606.26490831375,0.0006994625,165608.69915523528,nan,nan,nan,nan
48646,nan,nan,nan,nan,48620,165609.89513278008,165613.30129361153,165613.30129361153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627145,165609.0167813301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,165609.6680777073,0.0006996397,165612.10140480995,nan,nan,nan,nan
48647,nan,nan,nan,nan,48621,165613.29738163948,165616.70441675186,165616.70441675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630131,165612.41903090477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,165613.07032632828,0.0006993942,165615.50456180572,nan,nan,nan,nan
48648,nan,nan,nan,nan,48622,165616.70046973228,165620.35894441605,165620.35894441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624869,165615.82218790054,165616.70441675186,165620.35894441605,nan,nan,nan,nan,nan,nan,-0.0002820568,165616.47242593765,0.0006995462,165618.90700473785,nan,nan,nan,nan
48649,nan,nan,nan,nan,48623,165620.10289239883,165623.50870251656,165623.50870251656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626275,165619.22463083267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,165619.87598252296,0.000699346,165622.30990018844,nan,nan,nan,nan
48650,nan,nan,nan,nan,48624,165623.5057182312,165626.91255545616,165626.91255545616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626382,165622.62752628326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820673,165623.2787373066,0.0006994247,165625.71225681304,nan,nan,nan,nan
48651,nan,nan,nan,nan,48625,165626.9082288742,165630.31400346756,165630.31400346756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627935,165626.02988290787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,165626.68126797676,0.0006994617,165629.11411585807,nan,nan,nan,nan
48652,nan,nan,nan,nan,48626,165630.31008768082,165633.715508461,165633.715508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630934,165629.4317419529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820485,165630.08312606812,0.0006995086,165632.51662721633,nan,nan,nan,nan
48653,nan,nan,nan,nan,48627,165633.7125184536,165637.11800551414,165637.11800551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628819,165632.83425331116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820499,165633.48451662064,0.0006994999,165635.91809358596,nan,nan,nan,nan
48654,nan,nan,nan,nan,48628,165637.11409521103,165640.5210764408,165640.5210764408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631845,165636.2357196808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,165636.88730692863,0.0006995388,165639.3212050438,nan,nan,nan,nan
48655,nan,nan,nan,nan,48629,165640.51716685295,165643.92268395424,165643.92268395424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623182,165639.6388311386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,165640.29019999504,0.0006994362,165642.72279467582,nan,nan,nan,nan
48656,nan,nan,nan,nan,48630,165643.9186811447,165647.3238735199,165647.3238735199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631282,165643.04042077065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,165643.6916897297,0.0006994683,165646.12507309913,nan,nan,nan,nan
48657,nan,nan,nan,nan,48631,165647.3208732605,165650.72727060318,165650.72727060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624266,165646.44269919395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,165647.09399414062,0.0006995895,165649.52738347053,nan,nan,nan,nan
48658,nan,nan,nan,nan,48632,165650.72327136993,165654.1309196949,165654.1309196949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262985,165649.84500956535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,165650.49639320374,0.0006994453,165652.9301439762,nan,nan,nan,nan
48659,nan,nan,nan,nan,48633,165654.12592315674,165657.53224372864,165657.53224372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262049,165653.24777007103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,165653.89900636673,0.0006994504,165656.33335461616,nan,nan,nan,nan
48660,nan,nan,nan,nan,48634,165657.52933096886,165660.9389884472,165660.9389884472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625056,165656.65098071098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,165657.30261659622,0.0006993413,165659.7391008377,nan,nan,nan,nan
48661,nan,nan,nan,nan,48635,165660.93498921394,165664.34004068375,165664.34004068375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631175,165660.05672693253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,165660.70711159706,0.0006995213,165663.1421209812,nan,nan,nan,nan
48662,nan,nan,nan,nan,48636,165664.33804011345,165667.74346089363,165667.74346089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630827,165663.45974707603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,165664.11109972,0.0006995706,165666.544603014,nan,nan,nan,nan
48663,nan,nan,nan,nan,48637,165667.74046301842,165671.14637827873,165671.14637827873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620263,165666.8622291088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820508,165667.51349568367,0.0006994997,165669.9474910736,nan,nan,nan,nan
48664,nan,nan,nan,nan,48638,165671.14346408844,165674.5492694378,165674.5492694378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626141,165670.26511716843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,165670.9165019989,0.0006994685,165673.35046901702,nan,nan,nan,nan
48665,nan,nan,nan,nan,48639,165674.54626846313,165677.95337486267,165677.95337486267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626141,165673.66809511185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,165674.31929326057,0.0006994117,165676.75352134704,nan,nan,nan,nan
48666,nan,nan,nan,nan,48640,165677.9493751526,165681.35408735275,165681.35408735275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261974,165677.07114744186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820509,165677.7224984169,0.0006995574,165680.15606012344,nan,nan,nan,nan
48667,nan,nan,nan,nan,48641,165681.3510890007,165684.75767493248,165684.75767493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625645,165680.47368621826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820493,165681.12439322472,0.0006996729,165683.55879201888,nan,nan,nan,nan
48668,nan,nan,nan,nan,48642,165684.75475907326,165688.16127181053,165688.16127181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629796,165683.8764181137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,165684.5277993679,0.0006994518,165686.96146883964,nan,nan,nan,nan
48669,nan,nan,nan,nan,48643,165688.1572725773,165691.56267666817,165691.56267666817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628591,165687.27909493446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,165687.93039536476,0.0006995996,165690.36378827094,nan,nan,nan,nan
48670,nan,nan,nan,nan,48644,165691.55976200104,165694.96574163437,165694.96574163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630613,165690.68141436577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,165691.33277487755,0.0006995455,165693.76694073676,nan,nan,nan,nan
48671,nan,nan,nan,nan,48645,165694.96282672882,165698.36911129951,165698.36911129951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620785,165694.0845668316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,165694.73578810692,0.0006994627,165697.16930379867,nan,nan,nan,nan
48672,nan,nan,nan,nan,48646,165698.3651921749,165701.77076220512,165701.77076220512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624052,165697.4869298935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820421,165698.13713812828,0.0006996318,165700.57087507247,nan,nan,nan,nan
48673,nan,nan,nan,nan,48647,165701.76676750183,165705.17264604568,165705.17264604568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625511,165700.8885011673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,165701.53968644142,0.0006995085,165703.97329297065,nan,nan,nan,nan
48674,nan,nan,nan,nan,48648,165705.16818118095,165708.575173378,165708.575173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626288,165704.29091906548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,165704.94118976593,0.0006994071,165707.37537517547,nan,nan,nan,nan
48675,nan,nan,nan,nan,48649,165708.57126164436,165711.9763584137,165711.9763584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620945,165707.6930012703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820494,165708.34420585632,0.0006993312,165710.77747073173,nan,nan,nan,nan
48676,nan,nan,nan,nan,48650,165711.9733581543,165715.38001561165,165715.38001561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262598,165711.09509682655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,165711.74636793137,0.0006994837,165714.18110146522,nan,nan,nan,nan
48677,nan,nan,nan,nan,48651,165715.37699890137,165718.7840502262,165718.7840502262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630117,165714.49872756004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,165715.15002441406,0.000699501,165717.58516302108,nan,nan,nan,nan
48678,nan,nan,nan,nan,48652,165718.78113627434,165722.18782949448,165722.18782949448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628604,165717.9027891159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,165718.55408406258,0.0006995203,165720.98782839775,nan,nan,nan,nan
48679,nan,nan,nan,nan,48653,165722.1838297844,165725.58890128136,165725.58890128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626944,165721.30545449257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,165721.95701026917,0.0006994761,165724.3900279045,nan,nan,nan,nan
48680,nan,nan,nan,nan,48654,165725.5859849453,165728.99174904823,165728.99174904823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631912,165724.70765399933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820508,165725.3590233326,0.0006995284,165727.7919467926,nan,nan,nan,nan
48681,nan,nan,nan,nan,48655,165728.98774909973,165732.39393758774,165732.39393758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623436,165728.10957288742,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282048,165728.76087260246,0.0006994905,165731.1950501442,nan,nan,nan,nan
48682,nan,nan,nan,nan,48656,165732.39102196693,165735.79729795456,165735.79729795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626234,165731.512676239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820485,165732.16406154633,0.0006994673,165734.5984963417,nan,nan,nan,nan
48683,nan,nan,nan,nan,48657,165735.79437732697,165739.20126843452,165739.20126843452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622258,165734.91612243652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,165735.56700015068,0.0006992836,165738.0013815403,nan,nan,nan,nan
48684,nan,nan,nan,nan,48658,165739.19735908508,165742.60240125656,165742.60240125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626582,165738.31900763512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,165738.96989417076,0.0006994861,165741.40351428985,nan,nan,nan,nan
48685,nan,nan,nan,nan,48659,165742.5994875431,165746.00477790833,165746.00477790833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630519,165741.72114038467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820489,165742.37143683434,0.0006994172,165744.80589666366,nan,nan,nan,nan
48686,nan,nan,nan,nan,48660,165746.0017809868,165749.4070944786,165749.4070944786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623597,165745.12352275848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,165745.77380251884,0.000699651,165748.20820584297,nan,nan,nan,nan
48687,nan,nan,nan,nan,48661,165749.40409350395,165752.8099217415,165752.8099217415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625645,165748.5258319378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,165749.1771838665,0.0006995454,165751.61007561683,nan,nan,nan,nan
48688,nan,nan,nan,nan,48662,165752.80592131615,165756.2117176056,165756.2117176056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620463,165751.92770171165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820513,165752.57904314995,0.0006994032,165755.01218118667,nan,nan,nan,nan
48689,nan,nan,nan,nan,48663,165756.2087097168,165759.6147108078,165759.6147108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623797,165755.3298072815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820396,165755.98110294342,0.00069933,165758.4148935318,nan,nan,nan,nan
48690,nan,nan,nan,nan,48664,165759.61069607735,165763.01710796356,165763.01710796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620209,165758.73251962662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,165759.38381624222,0.0006993694,165761.8172194004,nan,nan,nan,nan
48691,nan,nan,nan,nan,48665,165763.01310896873,165766.4192094803,165766.4192094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623797,165762.13484549522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820486,165762.78623580933,0.0006995469,165765.22032203674,nan,nan,nan,nan
48692,nan,nan,nan,nan,48666,165766.4162106514,165769.8231472969,165769.8231472969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630211,165765.53794813156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,165766.1893339157,0.0006994493,165768.62328543662,nan,nan,nan,nan
48693,nan,nan,nan,nan,48667,165769.81913805008,165773.2274942398,165773.2274942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620477,165768.94091153145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820479,165769.59226250648,0.0006994996,165772.02768101692,nan,nan,nan,nan
48694,nan,nan,nan,nan,48668,165773.22356939316,165776.63072156906,165776.63072156906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625766,165772.34530711174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820552,165772.99551391602,0.0006993412,165775.43192353248,nan,nan,nan,nan
48695,nan,nan,nan,nan,48669,165776.62780809402,165780.03407406807,165780.03407406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626007,165775.7495496273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820458,165776.40048766136,0.0006993685,165778.83444228172,nan,nan,nan,nan
48696,nan,nan,nan,nan,48670,165780.03090167046,165783.4374074936,165783.4374074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629153,165779.15206837654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,165779.80345463753,0.000699468,165782.23752679824,nan,nan,nan,nan
48697,nan,nan,nan,nan,48671,165783.4334936142,165786.840518713,165786.840518713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623811,165782.55515289307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,165783.20655488968,0.0006992916,165785.64059176444,nan,nan,nan,nan
48698,nan,nan,nan,nan,48672,165786.83659672737,165790.2425646782,165790.2425646782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622284,165785.95821785927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,165786.60960388184,0.0006995407,165789.04259171485,nan,nan,nan,nan
48699,nan,nan,nan,nan,48673,165790.23847985268,165793.6452767849,165793.6452767849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261962,165789.36021780968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,165790.0115094185,0.0006992958,165792.44538154601,nan,nan,nan,nan
48700,nan,nan,nan,nan,48674,165793.6412770748,165797.04842042923,165797.04842042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623369,165792.76300764084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820452,165793.4143037796,0.0006993779,165795.84853138923,nan,nan,nan,nan
48701,nan,nan,nan,nan,48675,165797.04450845718,165800.44977021217,165800.44977021217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626408,165796.16615748405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820485,165796.81754755974,0.0006995961,165799.25088276863,nan,nan,nan,nan
48702,nan,nan,nan,nan,48676,165800.44685530663,165803.85279130936,165803.85279130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620999,165799.56850886345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,165800.21979665756,0.0006994355,165802.65289297103,nan,nan,nan,nan
48703,nan,nan,nan,nan,48677,165803.84886980057,165807.2558119297,165807.2558119297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624748,165802.97051906586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,165803.6218061447,0.0006992964,165806.0559228897,nan,nan,nan,nan
48704,nan,nan,nan,nan,48678,165807.25189995766,165810.65696287155,165810.6579630375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620932,165806.37354898453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,165807.0248439312,0.0006996266,165809.458075428,nan,nan,nan,nan
