index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49598,nan,nan,nan,nan,49572,168849.41377806664,168852.81862306595,168852.81862306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614478,168848.53560495377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820448,168849.1857869625,0.0006993038,168851.6197523117,nan,nan,nan,nan
49599,nan,nan,nan,nan,49573,168852.81562447548,168856.22207832336,168856.22207832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614933,168851.93737840652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820486,168852.58765745163,0.0006994155,168855.02117958068,nan,nan,nan,nan
49600,nan,nan,nan,nan,49574,168856.2170689106,168859.62459445,168859.62459445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613702,168855.3388056755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,168855.9901986122,0.000699417,168858.424821043,nan,nan,nan,nan
49601,nan,nan,nan,nan,49575,168859.62068367004,168863.02592372894,168863.02592372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615549,168858.74244713783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,168859.39262580872,0.000699294,168861.8260497093,nan,nan,nan,nan
49602,nan,nan,nan,nan,49576,168863.02192497253,168866.4277086258,168866.4277086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621173,168862.14367580414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820535,168862.79493451118,0.0006993973,168865.2285460472,nan,nan,nan,nan
49603,nan,nan,nan,nan,49577,168866.42470884323,168869.83246207237,168869.83246207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617437,168865.54617214203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,168866.19746637344,0.0006991679,168868.63188471794,nan,nan,nan,nan
49604,nan,nan,nan,nan,49578,168869.8284380436,168873.23475027084,168873.23475027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614679,168868.94951081276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,168869.60084748268,0.0006994634,168872.03491559028,nan,nan,nan,nan
49605,nan,nan,nan,nan,49579,168873.23078870773,168876.6362657547,168876.6362657547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615549,168872.3525416851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,168873.0032787323,0.0006993551,168875.43737854957,nan,nan,nan,nan
49606,nan,nan,nan,nan,49580,168876.63335084915,168880.03975105286,168880.03975105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616206,168875.7550046444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820564,168876.40629196167,0.0006993306,168878.84094777107,nan,nan,nan,nan
49607,nan,nan,nan,nan,49581,168880.0368361473,168883.44408917427,168883.44408917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621655,168879.1585738659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,168879.80875992775,0.0006994467,168882.243272686,nan,nan,nan,nan
49608,nan,nan,nan,nan,49582,168883.43908810616,168886.84547066689,168886.84547066689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616005,168882.56089878082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820574,168883.2122142315,0.0006993049,168885.6455973625,nan,nan,nan,nan
49609,nan,nan,nan,nan,49583,168886.84155845642,168890.24810385704,168890.24810385704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613581,168885.96322345734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820475,168886.61459231377,0.0006992845,168889.04731001853,nan,nan,nan,nan
49610,nan,nan,nan,nan,49584,168890.24310326576,168893.64835214615,168893.64835214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611626,168889.36493611336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,168890.0162293911,0.0006992506,168892.44946637153,nan,nan,nan,nan
49611,nan,nan,nan,nan,49585,168893.64543795586,168897.0517873764,168897.0517873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615308,168892.76709246635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,168893.41847729683,0.0006993834,168895.85198702812,nan,nan,nan,nan
49612,nan,nan,nan,nan,49586,168897.04787445068,168900.4536280632,168900.4536280632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613836,168896.16961312294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,168896.81983733177,0.0006993013,168899.2537416458,nan,nan,nan,nan
49613,nan,nan,nan,nan,49587,168900.44972252846,168903.85450196266,168903.85450196266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612122,168899.57136774063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820494,168900.22218894958,0.0006994412,168902.65562906265,nan,nan,nan,nan
49614,nan,nan,nan,nan,49588,168903.8515870571,168907.25723695755,168907.25723695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615536,168902.97325515747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,168903.62462759018,0.0006993146,168906.0573483944,nan,nan,nan,nan
49615,nan,nan,nan,nan,49589,168907.25323724747,168910.65969896317,168910.65969896317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611117,168906.3749744892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820482,168907.0263621807,0.0006993488,168909.45978679656,nan,nan,nan,nan
49616,nan,nan,nan,nan,49590,168910.65571260452,168914.0625641346,168914.0625641346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615161,168909.7774128914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,168910.42874026299,0.0006991945,168912.8628932476,nan,nan,nan,nan
49617,nan,nan,nan,nan,49591,168914.05956292152,168917.4655163288,168917.4655163288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613233,168913.18051934242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820512,168913.8318154812,0.0006994164,168916.2666293621,nan,nan,nan,nan
49618,nan,nan,nan,nan,49592,168917.46260094643,168920.86956882477,168920.86956882477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261326,168916.58425545692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,168917.23564004898,0.0006993237,168919.6706823349,nan,nan,nan,nan
49619,nan,nan,nan,nan,49593,168920.86660718918,168924.2732272148,168924.2732272148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621093,168919.98830842972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,168920.63899827003,0.0006994703,168923.07437934875,nan,nan,nan,nan
49620,nan,nan,nan,nan,49594,168924.270298481,168927.6766448021,168927.6766448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617665,168923.39200544357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,168924.04295253754,0.0006992049,168926.476764822,nan,nan,nan,nan
49621,nan,nan,nan,nan,49595,168927.67273020744,168931.07908797264,168931.07908797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609845,168926.79439091682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820465,168927.44576907158,0.0006993863,168929.88028993606,nan,nan,nan,nan
49622,nan,nan,nan,nan,49596,168931.07617878914,168934.4822742939,168934.4822742939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617076,168930.19791603088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,168930.84809660912,0.0006994616,168933.28338708877,nan,nan,nan,nan
49623,nan,nan,nan,nan,49597,168934.479275465,168937.88445281982,168937.88445281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614184,168933.6010131836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,168934.25130867958,0.0006992482,168936.6855644226,nan,nan,nan,nan
49624,nan,nan,nan,nan,49598,168937.88145422935,168941.28791689873,168941.28791689873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610086,168937.00319051743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820475,168937.65448760986,0.000699248,168940.08902945518,nan,nan,nan,nan
49625,nan,nan,nan,nan,49599,168941.2850022316,168944.6899971962,168944.6899971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617437,168940.40665555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820473,168941.05795192719,0.0006994032,168943.4911951065,nan,nan,nan,nan
49626,nan,nan,nan,nan,49600,168944.6870815754,168948.09271216393,168948.09271216393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613327,168943.80882120132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,168944.45900678635,0.0006993206,168946.89184083938,nan,nan,nan,nan
49627,nan,nan,nan,nan,49601,168948.08771157265,168951.49341654778,168951.49341654778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615482,168947.2094669342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,168947.86083340645,0.0006993606,168950.29349508285,nan,nan,nan,nan
49628,nan,nan,nan,nan,49602,168951.48939228058,168954.8954730034,168954.8954730034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615697,168950.61112117767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,168951.26241707802,0.0006994078,168953.69697108268,nan,nan,nan,nan
49629,nan,nan,nan,nan,49603,168954.89246463776,168958.2987561226,168958.2987561226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621655,168954.0145971775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,168954.66598272324,0.0006993779,168957.09987893104,nan,nan,nan,nan
49630,nan,nan,nan,nan,49604,168958.29584050179,168961.70135688782,168961.70135688782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615737,168957.41750502586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,168958.06888103485,0.0006993852,168960.50246109962,nan,nan,nan,nan
49631,nan,nan,nan,nan,49605,168961.6984357834,168965.1038298607,168965.1038298607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613153,168960.82008719444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820471,168961.47099280357,0.0006992506,168963.9039434433,nan,nan,nan,nan
49632,nan,nan,nan,nan,49606,168965.09991383553,168968.50552368164,168968.50552368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610823,168964.22156953812,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282042,168964.87294244766,0.0006991519,168967.3066503048,nan,nan,nan,nan
49633,nan,nan,nan,nan,49607,168968.5025253296,168971.90928530693,168971.90928530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611881,168967.6242763996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,168968.27455878258,0.0006992837,168970.70939769744,nan,nan,nan,nan
49634,nan,nan,nan,nan,49608,168971.90528416634,168975.31040906906,168975.31040906906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614492,168971.02702379227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,168971.67841029167,0.0006994331,168974.11151304244,nan,nan,nan,nan
49635,nan,nan,nan,nan,49609,168975.3074207306,168978.7140829563,168978.7140829563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613233,168974.42913913727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,168975.07989692688,0.0006993737,168977.51519551277,nan,nan,nan,nan
49636,nan,nan,nan,nan,49610,168978.71116900444,168982.1163227558,168982.1163227558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618883,168977.8328216076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,168978.4841451645,0.0006993321,168980.91752209663,nan,nan,nan,nan
49637,nan,nan,nan,nan,49611,168982.1133365631,168985.51988887787,168985.51988887787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611385,168981.23514819145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820489,168981.88534832,0.0006993381,168984.32100286483,nan,nan,nan,nan
49638,nan,nan,nan,nan,49612,168985.51697444916,168988.92400693893,168988.92400693893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616339,168984.63862895966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,168985.29001116753,0.0006993684,168987.7241200447,nan,nan,nan,nan
49639,nan,nan,nan,nan,49613,168988.9200913906,168992.32724380493,168992.32724380493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613528,168988.04174613953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,168988.69313001633,0.0006995758,168991.12735643386,nan,nan,nan,nan
49640,nan,nan,nan,nan,49614,168992.32332921028,168995.72950530052,168995.72950530052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613113,168991.4449825287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820468,168992.09527993202,0.0006994178,168994.53055634498,nan,nan,nan,nan
49641,nan,nan,nan,nan,49615,168995.72642159462,168999.13189387321,168999.13189387321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611332,168994.8481824398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,168995.4984035492,0.0006990742,168997.93300666808,nan,nan,nan,nan
49642,nan,nan,nan,nan,49616,168999.12889385223,169002.53409671783,169002.53409671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262274,168998.2506327629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,168998.90201687813,0.000699353,169001.3352092743,nan,nan,nan,nan
49643,nan,nan,nan,nan,49617,169002.5311818123,169005.93729567528,169005.93729567528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613447,169001.6528353691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820432,169002.30422210693,0.0006993606,169004.73840847015,nan,nan,nan,nan
49644,nan,nan,nan,nan,49618,169005.9343817234,169009.3401734829,169009.3401734829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613795,169005.05603456497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820538,169005.70633101463,0.0006992852,169008.14028491973,nan,nan,nan,nan
49645,nan,nan,nan,nan,49619,169009.33617281914,169012.74238038063,169012.74238038063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610997,169008.45791101456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,169009.109074831,0.0006993834,169011.54248013496,nan,nan,nan,nan
49646,nan,nan,nan,nan,49620,169012.73846006393,169016.1440703869,169016.1440703869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608707,169011.86010622978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,169012.51143026352,0.0006993579,169014.94418110847,nan,nan,nan,nan
49647,nan,nan,nan,nan,49621,169016.14015841484,169019.54697799683,169019.54697799683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615938,169015.2618072033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820574,169015.91319155693,0.0006994333,169018.34713258743,nan,nan,nan,nan
49648,nan,nan,nan,nan,49622,169019.54310441017,169022.9483268261,169022.9483268261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618964,169018.66475868225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820472,169019.31614422798,0.0006994906,169021.74843802452,nan,nan,nan,nan
49649,nan,nan,nan,nan,49623,169022.9444143772,169026.3514919281,169026.3514919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261022,169022.06606411934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,169022.71711444855,0.000699368,169025.15168180465,nan,nan,nan,nan
49650,nan,nan,nan,nan,49624,169026.34756970406,169029.75221467018,169029.75221467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616741,169025.46930789948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,169026.1194896698,0.0006994141,169028.55332627296,nan,nan,nan,nan
49651,nan,nan,nan,nan,49625,169029.7492980957,169033.1569108963,169033.1569108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622659,169028.87095236778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,169029.52225756645,0.0006994396,169031.95605125427,nan,nan,nan,nan
49652,nan,nan,nan,nan,49626,169033.1519100666,169036.5583949089,169036.5583949089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609283,169032.2736773491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820432,169032.92503237724,0.0006994038,169035.35928573608,nan,nan,nan,nan
49653,nan,nan,nan,nan,49627,169036.55525779724,169039.96254491806,169039.96254491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616754,169035.6769118309,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,169036.32829761505,0.0006993198,169038.762657547,nan,nan,nan,nan
49654,nan,nan,nan,nan,49628,169039.95863485336,169043.36520528793,169043.36520528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621896,169039.08028364182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820465,169039.73149466515,0.0006994023,169042.16510643958,nan,nan,nan,nan
49655,nan,nan,nan,nan,49629,169043.3608942032,169046.76856422424,169046.76856422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261496,169042.4827325344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,169043.13401412964,0.0006994083,169045.56867494583,nan,nan,nan,nan
49656,nan,nan,nan,nan,49630,169046.76465201378,169050.17113995552,169050.17113995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261571,169045.88630104065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,169046.53754615784,0.0006993047,169048.97225227355,nan,nan,nan,nan
49657,nan,nan,nan,nan,49631,169050.16821837425,169053.5735797882,169053.5735797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619767,169049.28987836838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,169049.94116544724,0.0006993562,169052.37469067573,nan,nan,nan,nan
49658,nan,nan,nan,nan,49632,169053.57061076164,169056.97683787346,169056.97683787346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610796,169052.69231677055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820458,169053.34361362457,0.0006993496,169055.7769607544,nan,nan,nan,nan
49659,nan,nan,nan,nan,49633,169056.9728372097,169060.3792734146,169060.3792734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612256,169056.0945868492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,169056.74587082863,0.0006994274,169059.17939367294,nan,nan,nan,nan
49660,nan,nan,nan,nan,49634,169060.3753581047,169063.78093004227,169063.78093004227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615496,169059.49701976776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820467,169060.1483438015,0.0006993553,169062.58207979202,nan,nan,nan,nan
49661,nan,nan,nan,nan,49635,169063.77791905403,169067.18323516846,169067.18323516846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615496,169062.89970588684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820454,169063.5499279499,0.0006995028,169065.98338832855,nan,nan,nan,nan
49662,nan,nan,nan,nan,49636,169067.1792359352,169070.58441781998,169070.58441781998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610582,169066.30101442337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,169066.952357769,0.0006994354,169069.38553490638,nan,nan,nan,nan
49663,nan,nan,nan,nan,49637,169070.58150315285,169073.98699736595,169073.98699736595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615938,169069.7031610012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,169070.35454320908,0.0006994005,169072.7871922493,nan,nan,nan,nan
49664,nan,nan,nan,nan,49638,169073.98299479485,169077.38997888565,169077.38997888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614197,169073.10481834412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820456,169073.75611758232,0.0006993772,169076.19014277458,nan,nan,nan,nan
49665,nan,nan,nan,nan,49639,169077.3860323429,169080.79161047935,169080.79161047935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615308,169076.5077688694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,169077.15801215172,0.0006994164,169079.59172167777,nan,nan,nan,nan
49666,nan,nan,nan,nan,49640,169080.78769803047,169084.19287204742,169084.19287204742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616353,169079.9093477726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,169080.56066036224,0.0006992761,169082.99403944015,nan,nan,nan,nan
49667,nan,nan,nan,nan,49641,169084.1899600029,169087.5969827175,169087.5969827175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261567,169083.31166553497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820462,169083.96190476418,0.000699313,169086.39668455123,nan,nan,nan,nan
49668,nan,nan,nan,nan,49642,169087.59265947342,169090.99993491173,169090.99993491173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618776,169086.71431064606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,169087.36560702324,0.0006994409,169089.80104746818,nan,nan,nan,nan
49669,nan,nan,nan,nan,49643,169090.99696922302,169094.40209412575,169094.40209412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611814,169090.118673563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,169090.76896882057,0.0006992613,169093.20229210853,nan,nan,nan,nan
49670,nan,nan,nan,nan,49644,169094.39809417725,169097.80423998833,169097.80423998833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612992,169093.51991820335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,169094.17121434212,0.0006994167,169096.60631504058,nan,nan,nan,nan
49671,nan,nan,nan,nan,49645,169097.80220294,169101.20789194107,169101.20789194107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621695,169096.9239411354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,169097.57423639297,0.0006993081,169100.00900449752,nan,nan,nan,nan
49672,nan,nan,nan,nan,49646,169101.2049779892,169104.6106956005,169104.6106956005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613327,169100.32663059235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,169100.97795176506,0.0006993308,169103.41180815696,nan,nan,nan,nan
49673,nan,nan,nan,nan,49647,169104.6077852249,169108.01345276833,169108.01345276833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614719,169103.72943425179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820538,169104.3807220459,0.0006993311,169106.81456413268,nan,nan,nan,nan
49674,nan,nan,nan,nan,49648,169108.0104522705,169111.4167342186,169111.4167342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262132,169107.1321902275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820418,169107.78348779678,0.0006994079,169110.2178472519,nan,nan,nan,nan
49675,nan,nan,nan,nan,49649,169111.41382217407,169114.81939005852,169114.81939005852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615081,169110.5354733467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,169111.18674182892,0.0006992965,169113.6205622196,nan,nan,nan,nan
