index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27581,nan,nan,nan,nan,27567,93909.39470362663,93912.80093574524,93912.80093574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,93908.51635169983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757999,93909.1676390171,0.0005734129,93911.60206284522,nan,nan,nan,nan
27582,nan,nan,nan,nan,27568,93912.7979593277,93916.20447421074,93916.20447421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975325,93911.91968894005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758101,93912.56996798515,0.0005735238,93915.00461497306,nan,nan,nan,nan
27583,nan,nan,nan,nan,27569,93916.20047330856,93919.60714411736,93919.60714411736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969287,93915.32224106789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757992,93915.97359538078,0.0005734725,93918.40730109214,nan,nan,nan,nan
27584,nan,nan,nan,nan,27570,93919.60322237015,93923.01098370552,93923.01098370552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697321,93918.72492718697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758058,93919.37514209747,0.0005733031,93921.81116595268,nan,nan,nan,nan
27585,nan,nan,nan,nan,27571,93923.00707316399,93926.41347432137,93926.41347432137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972741,93922.1287920475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757996,93922.77899098396,0.0005735751,93925.21358647346,nan,nan,nan,nan
27586,nan,nan,nan,nan,27572,93926.40948367119,93929.81620669365,93929.81620669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,93925.53121256828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,93926.18250918388,0.0005735239,93928.61740365028,nan,nan,nan,nan
27587,nan,nan,nan,nan,27573,93929.81329488754,93933.21957278252,93933.21957278252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968858,93928.9350297451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758004,93929.5862390995,0.0005734619,93932.02046647071,nan,nan,nan,nan
27588,nan,nan,nan,nan,27574,93933.21632289886,93936.62072896957,93936.62072896957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,93932.33809256554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757992,93932.98833489418,0.0005734609,93935.42183675765,nan,nan,nan,nan
27589,nan,nan,nan,nan,27575,93936.61781859398,93940.02234148979,93940.02234148979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,93935.73946285248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757997,93936.38990235329,0.0005734156,93938.82345619201,nan,nan,nan,nan
27590,nan,nan,nan,nan,27576,93940.01942682266,93943.42377328873,93943.42377328873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974602,93939.14108228683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758053,93939.79242753983,0.0005733414,93942.22497501373,nan,nan,nan,nan
27591,nan,nan,nan,nan,27577,93943.42078781128,93946.82756519318,93946.82756519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,93942.54260110855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757957,93943.1936943531,0.0005733779,93945.6277419567,nan,nan,nan,nan
27592,nan,nan,nan,nan,27578,93946.82361984253,93950.22774553299,93950.22774553299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976129,93945.94536805153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758043,93946.59557461739,0.0005734764,93949.02884688377,nan,nan,nan,nan
27593,nan,nan,nan,nan,27579,93950.2247364521,93953.87102651596,93953.87102651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970036,93949.34647297859,93950.22774553299,93953.87102651596,nan,nan,nan,nan,nan,nan,-0.0002757992,93949.99745488167,0.0005735349,93952.42990984916,nan,nan,nan,nan
27594,nan,nan,nan,nan,27580,93953.62679767609,93957.03038859367,93957.03038859367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696772,93952.74853539467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,93953.39883160591,0.0005735507,93955.83150162696,nan,nan,nan,nan
27595,nan,nan,nan,nan,27581,93957.02747106552,93960.43269085884,93960.43269085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974,93956.14912772179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758008,93956.80051088333,0.000573601,93959.23380389213,nan,nan,nan,nan
27596,nan,nan,nan,nan,27582,93960.42977786064,93963.83574485779,93963.83574485779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970733,93959.55142998695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757975,93960.20272684097,0.0005735182,93962.63585605621,nan,nan,nan,nan
27597,nan,nan,nan,nan,27583,93963.83182883263,93967.23756933212,93967.23756933212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,93962.95348215103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758101,93963.60477852821,0.0005735043,93966.03769292831,nan,nan,nan,nan
27598,nan,nan,nan,nan,27584,93967.23365163803,93970.63936281204,93970.63936281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967546,93966.35531902313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,93967.00668239594,0.0005735803,93969.43956699371,nan,nan,nan,nan
27599,nan,nan,nan,nan,27585,93970.63536405563,93974.04280567169,93974.04280567169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972219,93969.75719308853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,93970.40848612785,0.0005735109,93972.842933321,nan,nan,nan,nan
27600,nan,nan,nan,nan,27586,93974.0388906002,93977.44639658928,93977.44639658928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,93973.16055941582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,93973.8119149208,0.0005735756,93976.24650921821,nan,nan,nan,nan
27601,nan,nan,nan,nan,27587,93977.44240283966,93980.84902858734,93980.84902858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,93976.56413531303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,93977.21543121338,0.0005734789,93979.65014090537,nan,nan,nan,nan
27602,nan,nan,nan,nan,27588,93980.84611821175,93984.25320386887,93984.25320386887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970679,93979.9677670002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757957,93980.61906123161,0.0005734595,93983.05390539169,nan,nan,nan,nan
27603,nan,nan,nan,nan,27589,93984.24987745285,93987.65772819519,93987.65772819519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970746,93983.37153148651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,93984.02291703224,0.0005732536,93986.45695414543,nan,nan,nan,nan
27604,nan,nan,nan,nan,27590,93987.65272831917,93991.06074213982,93991.06074213982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,93986.77458024025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,93987.42585086823,0.0005733278,93989.86167635917,nan,nan,nan,nan
27605,nan,nan,nan,nan,27591,93991.0567419529,93994.46380877495,93994.46380877495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962284,93990.179302454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757984,93990.82929468155,0.0005734492,93993.26392116546,nan,nan,nan,nan
27606,nan,nan,nan,nan,27592,93994.45980906487,93997.86569428444,93997.86569428444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968229,93993.58154726028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757949,93994.23293209076,0.000573385,93996.66680493354,nan,nan,nan,nan
27607,nan,nan,nan,nan,27593,93997.86276841164,94001.26820087433,94001.26820087433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968108,93996.98443102837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,93997.63549137115,0.0005735293,94000.06928076743,nan,nan,nan,nan
27608,nan,nan,nan,nan,27594,94001.26525259018,94004.67109155655,94004.67109155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966046,94000.38690686226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,94001.03829145432,0.0005735026,94003.47129359245,nan,nan,nan,nan
27609,nan,nan,nan,nan,27595,94004.66710138321,94008.07366991043,94008.07366991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972661,94003.78891968727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758026,94004.44021511078,0.0005733712,94006.87487187385,nan,nan,nan,nan
27610,nan,nan,nan,nan,27596,94008.0707154274,94011.47581148148,94011.47581148148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,94007.19249796867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,94007.84272098541,0.0005734482,94010.2759894371,nan,nan,nan,nan
27611,nan,nan,nan,nan,27597,94011.4718606472,94014.8773970604,94014.8773970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971134,94010.59361553192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758016,94011.24405121803,0.0005735762,94013.67751278877,nan,nan,nan,nan
27612,nan,nan,nan,nan,27598,94014.87348127365,94018.2790915966,94018.2790915966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960757,94013.99513888359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,94014.64650297165,0.0005734896,94017.08029284477,nan,nan,nan,nan
27613,nan,nan,nan,nan,27599,94018.27617168427,94021.6824669838,94021.6824669838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697242,94017.39791893959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,94018.04810094833,0.0005734827,94020.48257532119,nan,nan,nan,nan
27614,nan,nan,nan,nan,27600,94021.67849636078,94025.0841076374,94025.0841076374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,94020.80020141602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,94021.45158195496,0.000573405,94023.88521900176,nan,nan,nan,nan
27615,nan,nan,nan,nan,27601,94025.08110642433,94028.48906850815,94028.48906850815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969367,94024.20284509659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,94024.85314035416,0.0005734237,94027.28917517661,nan,nan,nan,nan
27616,nan,nan,nan,nan,27602,94028.48515224457,94031.89308857918,94031.89308857918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971844,94027.60680127144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758068,94028.25807237625,0.0005733258,94030.69328680038,nan,nan,nan,nan
27617,nan,nan,nan,nan,27603,94031.88917517662,94035.29503726959,94035.29503726959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965725,94031.0109128952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757966,94031.6611354351,0.0005733704,94034.09694519042,nan,nan,nan,nan
27618,nan,nan,nan,nan,27604,94035.29279661179,94038.70010590553,94038.70010590553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963583,94034.41457128525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,94035.06586050987,0.000573435,94037.50030531883,nan,nan,nan,nan
27619,nan,nan,nan,nan,27605,94038.69619321823,94042.10299992561,94042.10299992561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968336,94037.81793141365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758024,94038.46813726425,0.0005735932,94040.90411200523,nan,nan,nan,nan
27620,nan,nan,nan,nan,27606,94042.10008335114,94045.50757479668,94045.50757479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,94041.22173810005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757959,94041.87311077118,0.0005736639,94044.30771579742,nan,nan,nan,nan
27621,nan,nan,nan,nan,27607,94045.5036020279,94048.90852165222,94048.90852165222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963449,94044.62534189224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757966,94045.2756075859,0.0005734983,94047.70965495109,nan,nan,nan,nan
27622,nan,nan,nan,nan,27608,94048.90555143356,94052.312114954,94052.312114954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966783,94048.02728104591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,94048.67859101295,0.0005735032,94051.1132308483,nan,nan,nan,nan
27623,nan,nan,nan,nan,27609,94052.30919909477,94055.71499061584,94055.71499061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,94051.43085694313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757999,94052.08224058151,0.000573374,94054.51519479751,nan,nan,nan,nan
27624,nan,nan,nan,nan,27610,94055.71098971367,94059.11597537994,94059.11597537994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964132,94054.83282089233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,94055.48411178589,0.000573318,94057.91708817481,nan,nan,nan,nan
27625,nan,nan,nan,nan,27611,94059.11297869682,94062.51833081245,94062.51833081245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969273,94058.23471426964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,94058.88600993156,0.0005734575,94061.31944289207,nan,nan,nan,nan
27626,nan,nan,nan,nan,27612,94062.51537466049,94065.922041893,94065.922041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,94061.63706898689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,94062.28845524788,0.0005733431,94064.72214975356,nan,nan,nan,nan
27627,nan,nan,nan,nan,27613,94065.91803050041,94069.3245921135,94069.3245921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,94065.03977584839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,94065.69105958939,0.0005734262,94068.12470521926,nan,nan,nan,nan
27628,nan,nan,nan,nan,27614,94069.32067584991,94072.72670888901,94072.72670888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964346,94068.44233131409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,94069.09369754791,0.0005734835,94071.5267902851,nan,nan,nan,nan
27629,nan,nan,nan,nan,27615,94072.72270011902,94076.12860703468,94076.12860703468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,94071.84441637993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,94072.49519777298,0.0005735204,94074.92871799468,nan,nan,nan,nan
27630,nan,nan,nan,nan,27616,94076.12460541725,94079.53006529808,94079.53006529808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,94075.24634408951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758002,94075.89772891998,0.0005734672,94078.33117761611,nan,nan,nan,nan
27631,nan,nan,nan,nan,27617,94079.52715086937,94082.93314552307,94082.93314552307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971978,94078.64880371094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,94079.3000998497,0.0005736446,94081.7342552185,nan,nan,nan,nan
27632,nan,nan,nan,nan,27618,94082.93020272255,94086.33720421791,94086.33720421791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697242,94082.05188131332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758006,94082.70217871666,0.0005734378,94085.13840641975,nan,nan,nan,nan
27633,nan,nan,nan,nan,27619,94086.33428049088,94089.74173045158,94089.74173045158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964413,94085.45603251457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,94086.10623884201,0.0005734016,94088.54184236526,nan,nan,nan,nan
27634,nan,nan,nan,nan,27620,94089.73773026466,94093.144333601,94093.144333601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696543,94088.85946846008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757985,94089.51085400581,0.0005735434,94091.94444575309,nan,nan,nan,nan
27635,nan,nan,nan,nan,27621,94093.14042234421,94096.54691004753,94096.54691004753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697096,94092.26207184792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,94092.91336679459,0.0005734173,94095.34671225547,nan,nan,nan,nan
27636,nan,nan,nan,nan,27622,94096.54260015488,94099.95069909096,94099.95069909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969447,94095.6643383503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,94096.31563425064,0.0005735011,94098.75181188583,nan,nan,nan,nan
27637,nan,nan,nan,nan,27623,94099.94770002365,94103.35379457474,94103.35379457474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968416,94099.06943798065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,94099.71973347664,0.0005734654,94102.15490760803,nan,nan,nan,nan
27638,nan,nan,nan,nan,27624,94103.35079574585,94106.75699925423,94106.75699925423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969929,94102.47253370285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,94103.12282943726,0.0005734458,94105.55716218948,nan,nan,nan,nan
27639,nan,nan,nan,nan,27625,94106.75300073624,94110.16182303429,94110.16182303429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973049,94105.8747882843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,94106.52612233162,0.000573403,94108.9629351139,nan,nan,nan,nan
27640,nan,nan,nan,nan,27626,94110.15882325172,94113.56568288803,94113.56568288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971482,94109.28056120872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,94109.93083238602,0.0005733351,94112.36582317352,nan,nan,nan,nan
27641,nan,nan,nan,nan,27627,94113.56168174744,94116.96767354012,94116.96767354012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968764,94112.68344926834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,94113.333714962,0.0005734271,94115.76778759956,nan,nan,nan,nan
27642,nan,nan,nan,nan,27628,94116.96375966072,94120.36970925331,94120.36970925331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,94116.08541369438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,94116.73668408394,0.0005733656,94119.1708210945,nan,nan,nan,nan
27643,nan,nan,nan,nan,27629,94120.36679339409,94123.77257370949,94123.77257370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967988,94119.48844718933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,94120.1397433281,0.0005736095,94122.5724588871,nan,nan,nan,nan
27644,nan,nan,nan,nan,27630,94123.76833558083,94127.1754014492,94127.1754014492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,94122.89008498192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,94123.54146194458,0.0005734108,94125.97461094856,nan,nan,nan,nan
27645,nan,nan,nan,nan,27631,94127.17040085793,94130.57573652267,94130.57573652267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965136,94126.29223704338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,94126.94352316856,0.0005735909,94129.3768500328,nan,nan,nan,nan
27646,nan,nan,nan,nan,27632,94130.57273745537,94133.97807145119,94133.97807145119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,94129.69447612762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,94130.34586048126,0.0005733885,94132.77919092178,nan,nan,nan,nan
27647,nan,nan,nan,nan,27633,94133.9750726223,94137.38013315201,94137.38013315201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,94133.0968170166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275798,94133.74710583687,0.0005733328,94136.1810871601,nan,nan,nan,nan
27648,nan,nan,nan,nan,27634,94137.37705731392,94140.78381967545,94140.78381967545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,94136.49871325493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757994,94137.15000987053,0.0005735132,94139.58393063545,nan,nan,nan,nan
27649,nan,nan,nan,nan,27635,94140.77990746498,94144.1855506897,94144.1855506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,94139.90155673027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757917,94140.5529384613,0.0005734833,94142.98648490905,nan,nan,nan,nan
27650,nan,nan,nan,nan,27636,94144.18156933784,94147.58825802803,94147.58825802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972058,94143.30411100388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758038,94143.95506691933,0.0005733396,94146.38836874961,nan,nan,nan,nan
27651,nan,nan,nan,nan,27637,94147.58434605598,94150.99107074738,94150.99107074738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971442,94146.70599484444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,94147.35728931427,0.0005734327,94149.79078831672,nan,nan,nan,nan
27652,nan,nan,nan,nan,27638,94150.98669099808,94154.3932557106,94154.3932557106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696456,94150.10841441154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275797,94150.75979948044,0.0005733918,94153.19436731338,nan,nan,nan,nan
27653,nan,nan,nan,nan,27639,94154.39034485817,94157.79760241508,94157.79760241508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,94153.5119934082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,94154.16328763962,0.0005733622,94156.5978290081,nan,nan,nan,nan
27654,nan,nan,nan,nan,27640,94157.7937169075,94161.20071911812,94161.20071911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970773,94156.91545510292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,94157.56561231613,0.000573352,94160.00088658332,nan,nan,nan,nan
27655,nan,nan,nan,nan,27641,94161.19676399231,94164.60311555862,94164.60311555862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,94160.31851267815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757949,94160.96871829033,0.0005734759,94163.40328326225,nan,nan,nan,nan
27656,nan,nan,nan,nan,27642,94164.59911608696,94168.00529646873,94168.00529646873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970746,94163.72090935707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,94164.37223958969,0.0005735605,94166.80535473823,nan,nan,nan,nan
27657,nan,nan,nan,nan,27643,94168.001131773,94171.40569424629,94171.40569424629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964935,94167.12298083305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,94167.7742536068,0.0005733296,94170.20785441398,nan,nan,nan,nan
27658,nan,nan,nan,nan,27644,94171.40373301506,94174.8102068901,94174.8102068901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968229,94170.5254805088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,94171.17572808266,0.0005735249,94173.60936608314,nan,nan,nan,nan
27659,nan,nan,nan,nan,27645,94174.80520749092,94178.21174931526,94178.21174931526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963435,94173.92699217796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,94174.57832932472,0.0005733749,94177.01184477806,nan,nan,nan,nan
27660,nan,nan,nan,nan,27646,94178.20782208443,94181.61292386055,94181.61292386055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971,94177.32947087288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,94177.98076629639,0.0005736037,94180.41411581039,nan,nan,nan,nan
