index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71581,nan,nan,nan,nan,71545,243684.9922299385,243684.99623084068,243684.99623084068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292516,243684.11401462555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002851655,243684.76535201073,0.0006949331,243683.79638853073,nan,nan,nan,nan
71582,nan,nan,nan,nan,71546,243688.39589238167,243688.3998978138,243688.3998978138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285513,243687.51769971848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002852306,243688.16789793968,0.0006950249,243687.20007362365,nan,nan,nan,nan
71583,nan,nan,nan,nan,71547,243691.79812383652,243691.80212140083,243691.80212140083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287709,243690.91994976997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002852896,243691.57124471664,0.0006949365,243690.60232367515,nan,nan,nan,nan
71584,nan,nan,nan,nan,71548,243695.20028614998,243695.2033314705,243695.2033314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283464,243694.32194161415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002853563,243694.9733259678,0.0006949086,243694.00431551933,nan,nan,nan,nan
71585,nan,nan,nan,nan,71549,243698.6026210785,243698.60653972626,243698.60653972626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291806,243697.72426629066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854178,243698.3754105568,0.0006951283,243697.40664019584,nan,nan,nan,nan
71586,nan,nan,nan,nan,71550,243702.00509500504,243702.00908064842,243702.00908064842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293011,243701.12690854073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854781,243701.77820372581,0.0006952002,243700.8092824459,nan,nan,nan,nan
71587,nan,nan,nan,nan,71551,243705.40724086761,243705.41029000282,243705.41029000282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292984,243704.528891325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855266,243705.1802778244,0.0006950154,243704.21126523017,nan,nan,nan,nan
71588,nan,nan,nan,nan,71552,243708.80983519554,243708.8137459755,243708.8137459755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296586,243707.93148255348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855933,243708.58277750015,0.0006950312,243707.61385645866,nan,nan,nan,nan
71589,nan,nan,nan,nan,71553,243712.2125170231,243712.21644234657,243712.21644234657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288271,243711.33416628838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856566,243711.98546147346,0.0006949336,243711.01654019355,nan,nan,nan,nan
71590,nan,nan,nan,nan,71554,243715.61507701874,243715.61801838875,243715.61801838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292007,243714.73680615425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857269,243715.38773202896,0.0006949579,243714.41918005943,nan,nan,nan,nan
71591,nan,nan,nan,nan,71555,243719.01689267159,243719.01989245415,243719.01989245415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281697,243718.1387155056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857791,243718.78992700577,0.000694975,243717.82108941078,nan,nan,nan,nan
71592,nan,nan,nan,nan,71556,243722.41999697685,243722.422996521,243722.422996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286022,243721.54173493385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002858409,243722.1930308342,0.0006949242,243721.22410883903,nan,nan,nan,nan
71593,nan,nan,nan,nan,71557,243725.824457407,243725.8283689022,243725.8283689022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289208,243724.94611477852,nan,nan,nan,nan,nan,nan,nan,nan,-0.000285911,243725.59749102592,0.0006951126,243724.6284886837,nan,nan,nan,nan
71594,nan,nan,nan,nan,71558,243729.22878932953,243729.2317893505,243729.2317893505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288726,243728.35052728653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859779,243729.00082230568,0.0006948342,243728.0329011917,nan,nan,nan,nan
71595,nan,nan,nan,nan,71559,243732.63244891167,243732.63544797897,243732.63544797897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290266,243731.75418806076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860265,243732.40556120872,0.0006949686,243731.43656196594,nan,nan,nan,nan
71596,nan,nan,nan,nan,71560,243736.03405737877,243736.03827905655,243736.03827905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290025,243735.15586686134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286093,243735.80716776848,0.0006949356,243734.83824076652,nan,nan,nan,nan
71597,nan,nan,nan,nan,71561,243739.43771529198,243739.4407134056,243739.4407134056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290842,243738.55954360962,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286155,243739.209723711,0.0006948994,243738.2419175148,nan,nan,nan,nan
71598,nan,nan,nan,nan,71562,243742.84031367302,243742.8432278633,243742.8432278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327926,243741.961966753,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286214,243742.6133172512,0.0006949112,243741.64434065818,nan,nan,nan,nan
71599,nan,nan,nan,nan,71563,243746.24354672432,243746.2465455532,243746.2465455532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281643,243745.36528396606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862773,243746.01557922363,0.0006948065,243745.04765787124,nan,nan,nan,nan
71600,nan,nan,nan,nan,71564,243749.6460301876,243749.65002965927,243749.65002965927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289034,243748.76785421371,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286339,243749.41906261444,0.0006950028,243748.4502281189,nan,nan,nan,nan
71601,nan,nan,nan,nan,71565,243753.04981803894,243753.05281114578,243753.05281114578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278028,243752.17131900787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863928,243752.82236099243,0.0006950868,243751.85369291305,nan,nan,nan,nan
71602,nan,nan,nan,nan,71566,243756.45287442207,243756.45612859726,243756.45612859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288432,243755.57456231117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864525,243756.22481894493,0.0006949246,243755.25693621635,nan,nan,nan,nan
71603,nan,nan,nan,nan,71567,243759.85467982292,243759.85864257812,243759.85864257812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329186,243758.97594308853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865076,243759.62732863426,0.0006948335,243758.6583169937,nan,nan,nan,nan
71604,nan,nan,nan,nan,71568,243763.25589990616,243763.25989937782,243763.25989937782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532887,243762.3777229786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865697,243763.02902269363,0.0006950211,243762.06009688377,nan,nan,nan,nan
71605,nan,nan,nan,nan,71569,243766.65787911415,243766.6608786583,243766.6608786583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289302,243765.77970266342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866292,243766.43091249466,0.0006949002,243765.4620765686,nan,nan,nan,nan
71606,nan,nan,nan,nan,71570,243770.06025218964,243770.06525158882,243770.06525158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290775,243769.18206620216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866799,243769.83337402344,0.0006950295,243768.86444010734,nan,nan,nan,nan
71607,nan,nan,nan,nan,71571,243773.463449955,243773.46736598015,243773.46736598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293547,243772.5851032734,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028674,243773.23648381233,0.0006950683,243772.26747717857,nan,nan,nan,nan
71608,nan,nan,nan,nan,71572,243776.86696338654,243776.8699233532,243776.8699233532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284455,243775.98870015144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867952,243776.6389553547,0.0006948698,243775.67107405662,nan,nan,nan,nan
71609,nan,nan,nan,nan,71573,243780.2687203884,243780.2730805874,243780.2730805874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290976,243779.39035844803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868454,243780.0416533947,0.000694807,243779.0727323532,nan,nan,nan,nan
71610,nan,nan,nan,nan,71574,243783.67186236382,243783.6758029461,243783.6758029461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292462,243782.79359984398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869234,243783.44459223747,0.0006949593,243782.47597374915,nan,nan,nan,nan
71611,nan,nan,nan,nan,71575,243787.07373595238,243787.07764863968,243787.07764863968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532889,243786.19538545609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869695,243786.846688509,0.0006948507,243785.87775936126,nan,nan,nan,nan
71612,nan,nan,nan,nan,71576,243790.47767686844,243790.48067617416,243790.48067617416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284937,243789.59941339493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870284,243790.25070810318,0.0006949361,243789.2817873001,nan,nan,nan,nan
71613,nan,nan,nan,nan,71577,243793.87982439995,243793.8838276863,243793.8838276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289583,243793.00084352493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287082,243793.65170764923,0.0006951023,243792.6832174301,nan,nan,nan,nan
71614,nan,nan,nan,nan,71578,243797.2823791504,243797.28629636765,243797.28629636765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289985,243796.4040336609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871352,243797.05541944504,0.0006950109,243796.08640756606,nan,nan,nan,nan
71615,nan,nan,nan,nan,71579,243800.68582820892,243800.68882870674,243800.68882870674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292248,243799.80759763718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871937,243800.45861554146,0.0006949958,243799.48997154235,nan,nan,nan,nan
71616,nan,nan,nan,nan,71580,243804.0875480175,243804.09145832062,243804.09145832062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285406,243803.20919656754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872574,243803.860581398,0.000694953,243802.8915704727,nan,nan,nan,nan
71617,nan,nan,nan,nan,71581,243807.49063634872,243807.49355053902,243807.49355053902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283263,243806.6122894287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873099,243807.26258587837,0.0006948491,243806.2946633339,nan,nan,nan,nan
71618,nan,nan,nan,nan,71582,243810.8927526474,243810.8966641426,243810.8966641426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284656,243810.0144019127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873632,243810.66562128067,0.0006950378,243809.69677581787,nan,nan,nan,nan
71619,nan,nan,nan,nan,71583,243814.2943804264,243814.29829478264,243814.29829478264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285553,243813.41603660583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,243814.0674185753,0.000694697,243813.098410511,nan,nan,nan,nan
71620,nan,nan,nan,nan,71584,243817.6963610649,243817.70036029816,243817.70036029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328329,243816.81809043884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874784,243817.4687666893,0.0006949208,243816.50046434402,nan,nan,nan,nan
71621,nan,nan,nan,nan,71585,243821.09876179695,243821.10269927979,243821.10269927979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,243820.22052264214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875366,243820.87074661255,0.0006948981,243819.9028965473,nan,nan,nan,nan
71622,nan,nan,nan,nan,71586,243824.50011587143,243824.50410795212,243824.50410795212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289945,243823.62110733986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875881,243824.27200484276,0.0006948977,243823.30348124504,nan,nan,nan,nan
71623,nan,nan,nan,nan,71587,243827.90036296844,243827.90427207947,243827.90427207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286142,243827.02202486992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876424,243827.6733942032,0.0006948827,243826.7043987751,nan,nan,nan,nan
71624,nan,nan,nan,nan,71588,243831.3026535511,243831.30558490753,243831.30558490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292141,243830.4243555069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002876903,243831.07459497452,0.0006950109,243830.10672941207,nan,nan,nan,nan
71625,nan,nan,nan,nan,71589,243834.70401859283,243834.7080180645,243834.7080180645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287227,243833.82580280304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002877389,243834.4774904251,0.0006947853,243833.50817670822,nan,nan,nan,nan
71626,nan,nan,nan,nan,71590,243838.10606980324,243838.1100666523,243838.1100666523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289208,243837.22789502144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002877983,243837.87907767296,0.0006947275,243836.91026892661,nan,nan,nan,nan
71627,nan,nan,nan,nan,71591,243841.5108730793,243841.51484060287,243841.51484060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283625,243840.63257741928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002878531,243841.28387880325,0.0006949076,243840.31495132446,nan,nan,nan,nan
71628,nan,nan,nan,nan,71592,243844.91303563118,243844.91703510284,243844.91703510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283705,243844.0347981453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879043,243844.68615579605,0.0006950453,243843.71717205047,nan,nan,nan,nan
71629,nan,nan,nan,nan,71593,243848.31399726868,243848.3179962635,243848.3179962635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284228,243847.43572688103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002879611,243848.08653473854,0.0006949267,243847.1181007862,nan,nan,nan,nan
71630,nan,nan,nan,nan,71594,243851.71600055695,243851.7190001011,243851.7190001011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282246,243850.83773946762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880169,243851.48911976814,0.000694858,243850.5201133728,nan,nan,nan,nan
71631,nan,nan,nan,nan,71595,243855.11874222755,243855.12278938293,243855.12278938293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283745,243854.24000787735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880726,243854.8913898468,0.0006949809,243853.92238178253,nan,nan,nan,nan
71632,nan,nan,nan,nan,71596,243858.52082395554,243858.52500653267,243858.52500653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285647,243857.64256119728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881276,243858.29388833046,0.000694904,243857.32493510246,nan,nan,nan,nan
71633,nan,nan,nan,nan,71597,243861.92238903046,243861.92538881302,243861.92538881302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282326,243861.0441274643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002881712,243861.69551205635,0.0006948335,243860.72650136947,nan,nan,nan,nan
71634,nan,nan,nan,nan,71598,243865.32439637184,243865.32831192017,243865.32831192017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281215,243864.44605612755,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288225,243865.09741687775,0.0006949123,243864.12843003272,nan,nan,nan,nan
71635,nan,nan,nan,nan,71599,243868.72633957863,243868.73025488853,243868.73025488853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328234,243867.84799456596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002882709,243868.49937844276,0.000694817,243867.53036847114,nan,nan,nan,nan
71636,nan,nan,nan,nan,71600,243872.1284582615,243872.13237142563,243872.13237142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280666,243871.25011110306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883279,243871.9014954567,0.0006949118,243870.93248500823,nan,nan,nan,nan
71637,nan,nan,nan,nan,71601,243875.52901220322,243875.5320072174,243875.5320072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286035,243874.65083789825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883854,243875.30213069916,0.0006949276,243874.33321180343,nan,nan,nan,nan
71638,nan,nan,nan,nan,71602,243878.93141174316,243878.93532967567,243878.93532967567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286196,243878.05306100845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884255,243878.7044456005,0.0006948669,243877.73543491363,nan,nan,nan,nan
71639,nan,nan,nan,nan,71603,243882.33307504654,243882.337392807,243882.337392807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328874,243881.45486545563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884817,243882.10619807243,0.0006948464,243881.1372393608,nan,nan,nan,nan
71640,nan,nan,nan,nan,71604,243885.7364807129,243885.74039292336,243885.74039292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327938,243884.8581287861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885337,243885.50951480865,0.0006948847,243884.54050269126,nan,nan,nan,nan
71641,nan,nan,nan,nan,71605,243889.13951206207,243889.1424279213,243889.1424279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281603,243888.26118183136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885855,243888.91253972054,0.0006947647,243887.94355573654,nan,nan,nan,nan
71642,nan,nan,nan,nan,71606,243892.54246759415,243892.54638838768,243892.54638838768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288686,243891.66411924362,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288642,243892.31550097466,0.0006949276,243891.3464931488,nan,nan,nan,nan
71643,nan,nan,nan,nan,71607,243895.94663858414,243895.94955301285,243895.94955301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276221,243895.0682914257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886871,243895.71958827972,0.0006947902,243894.75066533088,nan,nan,nan,nan
71644,nan,nan,nan,nan,71608,243899.3483080864,243899.35122561455,243899.35122561455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278604,243898.46996450424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887394,243899.1213467121,0.0006947884,243898.15233840942,nan,nan,nan,nan
71645,nan,nan,nan,nan,71609,243902.74987101555,243902.75387120247,243902.75387120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280652,243901.87160873413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887873,243902.52290463448,0.0006950986,243901.5539826393,nan,nan,nan,nan
71646,nan,nan,nan,nan,71610,243906.15371894836,243906.15663290024,243906.15663290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288285,243905.27537202835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888373,243905.92665934563,0.0006949467,243904.95774593353,nan,nan,nan,nan
71647,nan,nan,nan,nan,71611,243909.55643582344,243909.559350729,243909.559350729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285138,243908.67809033394,243909.559350729,243913.20644688606,nan,nan,nan,nan,nan,nan,-0.0002888813,243909.3294184208,0.0006948706,243908.36046423911,nan,nan,nan,nan
71648,nan,nan,nan,nan,71612,243912.9608206749,243913.20644688606,243913.20644688606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291217,243912.08255887032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889334,243912.73276519775,0.0006949111,243911.7649327755,nan,nan,nan,nan
71649,nan,nan,nan,nan,71613,243916.36160612106,243916.3646056652,243916.3646056652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281724,243915.4833767414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002889846,243916.1346385479,0.0006950013,243915.16575064659,nan,nan,nan,nan
71650,nan,nan,nan,nan,71614,243919.76378059387,243919.76769280434,243919.76769280434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282447,243918.88551807404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890355,243919.53572964668,0.0006949175,243918.5678919792,nan,nan,nan,nan
71651,nan,nan,nan,nan,71615,243923.16569972038,243923.16861271858,243923.16861271858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280907,243922.28735899925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890861,243922.93870902061,0.0006948207,243921.96973290443,nan,nan,nan,nan
71652,nan,nan,nan,nan,71616,243926.5681219101,243926.5721194744,243926.5721194744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286571,243925.6899483204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891276,243926.34113001823,0.0006948423,243925.37232222556,nan,nan,nan,nan
71653,nan,nan,nan,nan,71617,243929.97037553787,243929.97437500954,243929.97437500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284294,243929.092202425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891811,243929.74349832535,0.000694795,243928.77457633018,nan,nan,nan,nan
71654,nan,nan,nan,nan,71618,243933.37313127518,243933.3770468235,243933.3770468235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289731,243932.49486589432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892304,243933.14507222176,0.0006950026,243932.1772397995,nan,nan,nan,nan
71655,nan,nan,nan,nan,71619,243936.77502441406,243936.77895593643,243936.77895593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286691,243935.89668011665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892766,243936.54806423187,0.0006948669,243935.57905402183,nan,nan,nan,nan
71656,nan,nan,nan,nan,71620,243940.17583155632,243940.17880249023,243940.17880249023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281416,243939.2975745201,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289324,243939.94886517525,0.0006949371,243938.9799484253,nan,nan,nan,nan
71657,nan,nan,nan,nan,71621,243943.57783675194,243943.58083319664,243943.58083319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,243942.69954514503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002893614,243943.35087299347,0.0006949006,243942.3819190502,nan,nan,nan,nan
