index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2571,nan,nan,nan,nan,2569,8771.759884119034,8771.762811899185,8771.762811899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1208e-07,8770.881536245346,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-08,8771.532918453217,1.884517e-08,8770.563910150528,nan,nan,nan,nan
2572,nan,nan,nan,nan,2570,8775.161963224411,8775.166326761246,8775.166326761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8988e-07,8774.283612728119,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,8774.934971809387,4.397207e-08,8773.9659866333,nan,nan,nan,nan
2573,nan,nan,nan,nan,2571,8778.563460588455,8778.567420721054,8778.567420721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,8777.68518614769,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,8778.335453271866,2.819115e-08,8777.367560052871,nan,nan,nan,nan
2574,nan,nan,nan,nan,2572,8781.964096307755,8781.967011928558,8781.967011928558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2125e-07,8781.08574962616,nan,nan,nan,nan,nan,nan,nan,nan,-8.66e-08,8781.737046003342,3.386003e-08,8780.768123531341,nan,nan,nan,nan
2575,nan,nan,nan,nan,2573,8785.366186380386,8785.370097637177,8785.370097637177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1656e-07,8784.487835884094,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8785.139165401459,1.685341e-09,8784.170209789276,nan,nan,nan,nan
2576,nan,nan,nan,nan,2574,8788.767899274826,8788.771825313568,8788.771825313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,8787.889554977417,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,8788.540925502777,4.152066e-08,8787.571928882599,nan,nan,nan,nan
2577,nan,nan,nan,nan,2575,8792.170068264008,8792.173989772797,8792.173989772797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1627e-07,8791.291718006134,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,8791.942867517471,1.853875e-08,8790.974091911316,nan,nan,nan,nan
2578,nan,nan,nan,nan,2576,8795.573343038559,8795.576350450516,8795.576350450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2819e-07,8794.695052862167,nan,nan,nan,nan,nan,nan,nan,nan,-8.56e-08,8795.346053600311,2.068373e-08,8794.377426767349,nan,nan,nan,nan
2579,nan,nan,nan,nan,2577,8798.974359035492,8798.977331638336,8798.977331638336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1376e-07,8798.096101284027,nan,nan,nan,nan,nan,nan,nan,nan,-8.23e-08,8798.74633860588,7.813853e-09,8797.778475189209,nan,nan,nan,nan
2580,nan,nan,nan,nan,2578,8802.376197338104,8802.379111766815,8802.379111766815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2687e-07,8801.49785065651,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,8802.149162769318,4.933453e-08,8801.180224561691,nan,nan,nan,nan
2581,nan,nan,nan,nan,2579,8805.77804017067,8805.780950307846,8805.780950307846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.072e-07,8804.899689912796,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,8805.551062345505,4.458493e-08,8804.582063817978,nan,nan,nan,nan
2582,nan,nan,nan,nan,2580,8809.18020772934,8809.183206796646,8809.183206796646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6846e-07,8808.301945447922,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8808.953242063522,8.579915e-09,8807.984319353103,nan,nan,nan,nan
2583,nan,nan,nan,nan,2581,8812.583186626434,8812.586657762527,8812.586657762527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,8811.704987049103,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,8812.355194330215,3.58518e-08,8811.387360954284,nan,nan,nan,nan
2584,nan,nan,nan,nan,2582,8815.984576702118,8815.989051818848,8815.989051818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,8815.106314182281,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,8815.757610082626,3.799677e-08,8814.788688087463,nan,nan,nan,nan
2585,nan,nan,nan,nan,2583,8819.386721372604,8819.389722108841,8819.389722108841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,8818.508543729782,nan,nan,nan,nan,nan,nan,nan,nan,-8.02e-08,8819.159844875336,2.206265e-08,8818.190917634964,nan,nan,nan,nan
2586,nan,nan,nan,nan,2584,8822.79041337967,8822.79432439804,8822.79432439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1439e-07,8821.912152051926,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,8822.563128709793,2.834437e-08,8821.594525957107,nan,nan,nan,nan
2587,nan,nan,nan,nan,2585,8826.192060709,8826.194977283478,8826.194977283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9235e-07,8825.313715934753,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,8825.965100765228,9.851583e-08,8824.996089839935,nan,nan,nan,nan
2588,nan,nan,nan,nan,2586,8829.594090938568,8829.59700703621,8829.59700703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2142e-07,8828.715745210648,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,8829.367130279541,3.171505e-08,8828.39811911583,nan,nan,nan,nan
2589,nan,nan,nan,nan,2587,8832.99609041214,8832.999007701874,8832.999007701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5207e-07,8832.117746829987,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,8832.769132614136,3.34004e-08,8831.800120735168,nan,nan,nan,nan
2590,nan,nan,nan,nan,2588,8836.39780163765,8836.40071940422,8836.40071940422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3505e-07,8835.519458293915,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,8836.170840501785,4.688312e-08,8835.201832199096,nan,nan,nan,nan
2591,nan,nan,nan,nan,2589,8839.800698280334,8839.804695606232,8839.804695606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9615e-07,8838.922520160675,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,8839.573820829391,3.554537e-08,8838.604894065857,nan,nan,nan,nan
2592,nan,nan,nan,nan,2590,8843.203597307205,8843.207592010498,8843.207592010498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,8842.325417518616,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,8842.97671532631,2.206265e-08,8842.007791423797,nan,nan,nan,nan
2593,nan,nan,nan,nan,2591,8846.60757946968,8846.611466646194,8846.611466646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9243e-07,8845.729279279709,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,8846.379474401474,7.492105e-08,8845.41165318489,nan,nan,nan,nan
2594,nan,nan,nan,nan,2592,8850.010668754578,8850.01366853714,8850.01366853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7244e-07,8849.132407903671,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,8849.783704280853,9.958831e-09,8848.814781808853,nan,nan,nan,nan
2595,nan,nan,nan,nan,2593,8853.413016319275,8853.417016267776,8853.417016267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.734e-07,8852.534754991531,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-08,8853.18614077568,9.652406e-09,8852.217128896713,nan,nan,nan,nan
2596,nan,nan,nan,nan,2594,8856.816354990005,8856.819269180298,8856.819269180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.699e-07,8855.93800830841,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,8856.589320659637,6.664758e-08,8855.620382213592,nan,nan,nan,nan
2597,nan,nan,nan,nan,2595,8860.21921300888,8860.222125768661,8860.222125768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,8859.340864658356,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,8859.992249965668,2.834437e-08,8859.023238563537,nan,nan,nan,nan
2598,nan,nan,nan,nan,2596,8863.622429132462,8863.625354528427,8863.625354528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6828e-07,8862.74418091774,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,8863.394389152527,3.523895e-09,8862.426554822921,nan,nan,nan,nan
2599,nan,nan,nan,nan,2597,8867.025476455688,8867.027430295944,8867.027430295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,8866.147254705429,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-08,8866.797464847565,2.451405e-08,8865.82962861061,nan,nan,nan,nan
2600,nan,nan,nan,nan,2598,8870.427595615387,8870.431498289108,8870.431498289108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2446e-07,8869.549335479736,nan,nan,nan,nan,nan,nan,nan,nan,-8.53e-08,8870.199522972107,0.0,8869.231709384918,nan,nan,nan,nan
2601,nan,nan,nan,nan,2599,8873.830029249191,8873.832989692688,8873.832989692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5053e-07,8872.951783180237,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,8873.602032899857,3.646463e-08,8872.634157085418,nan,nan,nan,nan
2602,nan,nan,nan,nan,2600,8877.231585025787,8877.235496997833,8877.235496997833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2182e-07,8876.353234052658,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8877.003776788712,4.764919e-08,8876.03560795784,nan,nan,nan,nan
2603,nan,nan,nan,nan,2601,8880.633256673813,8880.637167692184,8880.637167692184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139e-07,8879.754920005798,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,8880.40628862381,4.060138e-08,8879.43729391098,nan,nan,nan,nan
2604,nan,nan,nan,nan,2602,8884.035013914108,8884.039015054703,8884.039015054703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3261e-07,8883.156828403473,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,8883.808136224747,4.121425e-08,8882.839202308654,nan,nan,nan,nan
2605,nan,nan,nan,nan,2603,8887.436776161194,8887.439776182175,8887.439776182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,8886.558599233627,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,8887.209786176682,1.593413e-08,8886.240973138809,nan,nan,nan,nan
2606,nan,nan,nan,nan,2604,8890.839504480362,8890.843525886536,8890.843525886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6619e-07,8889.96122598648,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,8890.612522363663,2.8804e-08,8889.643599891662,nan,nan,nan,nan
2607,nan,nan,nan,nan,2605,8894.242671012878,8894.24566936493,8894.24566936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2552e-07,8893.364425182343,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,8894.014704227448,1.624056e-08,8893.046799087524,nan,nan,nan,nan
2608,nan,nan,nan,nan,2606,8897.64461183548,8897.647519826889,8897.647519826889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,8896.766349077225,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8897.417375087738,8.579918e-09,8896.448722982406,nan,nan,nan,nan
2609,nan,nan,nan,nan,2607,8901.045958042145,8901.049946546555,8901.049946546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3633e-07,8900.167769908905,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,8900.819068431854,1.210381e-08,8899.850143814087,nan,nan,nan,nan
2610,nan,nan,nan,nan,2608,8904.448937177658,8904.452938079834,8904.452938079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9921e-07,8903.570724725723,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8904.222059488297,5.209236e-09,8903.253098630905,nan,nan,nan,nan
2611,nan,nan,nan,nan,2609,8907.851509094238,8907.854419231415,8907.854419231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0688e-07,8906.973158121109,nan,nan,nan,nan,nan,nan,nan,nan,-7.91e-08,8907.624444961548,1.210381e-08,8906.65553202629,nan,nan,nan,nan
2612,nan,nan,nan,nan,2610,8911.254362821579,8911.257358312607,8911.257358312607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3178e-07,8910.376107215881,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,8911.026374816895,6.894576e-09,8910.058481121063,nan,nan,nan,nan
2613,nan,nan,nan,nan,2611,8914.656602859497,8914.659517288208,8914.659517288208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,8913.77834534645,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,8914.428552150726,7.354212e-09,8913.460719251632,nan,nan,nan,nan
2614,nan,nan,nan,nan,2612,8918.058281183243,8918.062191724777,8918.062191724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.363e-07,8917.179929971695,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,8917.831312894821,3.278754e-08,8916.862303876876,nan,nan,nan,nan
2615,nan,nan,nan,nan,2613,8921.460673809052,8921.463698625565,8921.463698625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2309e-07,8920.582421779633,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,8921.232700586319,1.07249e-08,8920.264795684814,nan,nan,nan,nan
2616,nan,nan,nan,nan,2614,8924.861672878265,8924.864655017853,8924.864655017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4812e-07,8923.983430147171,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,8924.634691953659,3.416645e-08,8923.665804052353,nan,nan,nan,nan
2617,nan,nan,nan,nan,2615,8928.263698101044,8928.266627788544,8928.266627788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,8927.385442018509,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,8928.035637140274,1.67002e-08,8927.06781592369,nan,nan,nan,nan
2618,nan,nan,nan,nan,2616,8931.66452741623,8931.66844010353,8931.66844010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1787e-07,8930.786176919937,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,8931.43750333786,4.841525e-08,8930.468550825119,nan,nan,nan,nan
2619,nan,nan,nan,nan,2617,8935.065897226334,8935.068813800812,8935.068813800812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,8934.187638998032,nan,nan,nan,nan,nan,nan,nan,nan,-7.67e-08,8934.837821245193,1.440201e-08,8933.870012903213,nan,nan,nan,nan
2620,nan,nan,nan,nan,2618,8938.467351436615,8938.471264362335,8938.471264362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7127e-07,8937.589001655579,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,8938.240382432938,1.378915e-09,8937.27137556076,nan,nan,nan,nan
2621,nan,nan,nan,nan,2619,8941.868777036667,8941.872704744339,8941.872704744339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,8940.990426540375,nan,nan,nan,nan,nan,nan,nan,nan,-6.57e-08,8941.64158821106,3.156184e-08,8940.672800445556,nan,nan,nan,nan
2622,nan,nan,nan,nan,2620,8945.2695145607,8945.272508859634,8945.272508859634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,8944.391221284866,nan,nan,nan,nan,nan,nan,nan,nan,-7.55e-08,8945.042599439621,4.918132e-08,8944.073595190048,nan,nan,nan,nan
2623,nan,nan,nan,nan,2621,8948.672964334488,8948.675963163376,8948.675963163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1189e-07,8947.79370212555,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,8948.444974184036,3.002971e-08,8947.47607603073,nan,nan,nan,nan
2624,nan,nan,nan,nan,2622,8952.074394464493,8952.07830452919,8952.07830452919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,8951.196041345596,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,8951.847425937653,3.340039e-08,8950.878415250778,nan,nan,nan,nan
2625,nan,nan,nan,nan,2623,8955.476075172424,8955.480073928833,8955.480073928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4745e-07,8954.597869157791,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,8955.249194860458,3.631145e-08,8954.280243062973,nan,nan,nan,nan
2626,nan,nan,nan,nan,2624,8958.877415657043,8958.881338834763,8958.881338834763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5946e-07,8957.999065876007,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,8958.650448560715,1.746625e-08,8957.681439781189,nan,nan,nan,nan
2627,nan,nan,nan,nan,2625,8962.279417276382,8962.283329725266,8962.283329725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8143e-07,8961.40108036995,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,8962.052451133728,1.035718e-07,8961.08345427513,nan,nan,nan,nan
2628,nan,nan,nan,nan,2626,8965.681490898132,8965.684406042099,8965.684406042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6096e-07,8964.803144931793,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,8965.454441070557,9.192769e-10,8964.485518836975,nan,nan,nan,nan
2629,nan,nan,nan,nan,2627,8969.082186222076,8969.08617734909,8969.08617734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,8968.204000473022,nan,nan,nan,nan,nan,nan,nan,nan,-8.24e-08,8968.855302095413,6.772007e-08,8967.886374378204,nan,nan,nan,nan
2630,nan,nan,nan,nan,2628,8972.48382973671,8972.486796855927,8972.486796855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3503e-07,8971.605060577393,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,8972.256445169449,6.434939e-09,8971.287434482574,nan,nan,nan,nan
2631,nan,nan,nan,nan,2629,8975.884839057922,8975.888761281967,8975.888761281967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2408e-07,8975.006498336792,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,8975.657793045044,8.089637e-08,8974.688872241974,nan,nan,nan,nan
2632,nan,nan,nan,nan,2630,8979.28540444374,8979.288404226303,8979.288404226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,8978.40714430809,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,8979.058527469635,3.064256e-08,8978.089518213272,nan,nan,nan,nan
2633,nan,nan,nan,nan,2631,8982.686762809753,8982.68967294693,8982.68967294693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,8981.808411598206,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,8982.459698677063,1.593413e-08,8981.490785503387,nan,nan,nan,nan
2634,nan,nan,nan,nan,2632,8986.08778309822,8986.089695215225,8986.089695215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1279e-07,8985.209518432617,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,8985.860640764236,4.243995e-08,8984.891892337799,nan,nan,nan,nan
2635,nan,nan,nan,nan,2633,8989.488896369934,8989.49181008339,8989.49181008339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5227e-07,8988.610548973083,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,8989.261845350266,4.320601e-08,8988.292922878265,nan,nan,nan,nan
2636,nan,nan,nan,nan,2634,8992.889425992966,8992.89365530014,8992.89365530014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,8992.011163949966,nan,nan,nan,nan,nan,nan,nan,nan,-7.88e-08,8992.662549495697,1.516807e-08,8991.693537855148,nan,nan,nan,nan
2637,nan,nan,nan,nan,2635,8996.292988300323,8996.295950889587,8996.295950889587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,8995.41475892067,nan,nan,nan,nan,nan,nan,nan,nan,-7.26e-08,8996.065695762634,1.221106e-07,8995.097132825851,nan,nan,nan,nan
2638,nan,nan,nan,nan,2636,8999.695939779282,8999.699941396713,8999.699941396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7086e-07,8998.817713737488,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,8999.468973398209,7.507427e-09,8998.50008764267,nan,nan,nan,nan
2639,nan,nan,nan,nan,2637,9003.099657058716,9003.103564977646,9003.103564977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0497e-07,9002.22130537033,nan,nan,nan,nan,nan,nan,nan,nan,-7.55e-08,9002.872691631317,9.499195e-09,9001.903679275512,nan,nan,nan,nan
2640,nan,nan,nan,nan,2638,9006.501663923264,9006.504579782486,9006.504579782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,9005.623321056366,nan,nan,nan,nan,nan,nan,nan,nan,-8.23e-08,9006.274695634842,7.446143e-08,9005.305694961547,nan,nan,nan,nan
2641,nan,nan,nan,nan,2639,9009.9033472538,9009.907333612442,9009.907333612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,9009.025159835815,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,9009.676456928253,3.554537e-08,9008.707533740997,nan,nan,nan,nan
2642,nan,nan,nan,nan,2640,9013.304731845856,9013.307646274567,9013.307646274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8879e-07,9012.426384925842,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,9013.077681541443,1.823233e-08,9012.108758831024,nan,nan,nan,nan
2643,nan,nan,nan,nan,2641,9016.706417322159,9016.711417198181,9016.711417198181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3803e-07,9015.828245162964,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,9016.479542255402,4.136745e-09,9015.510619068145,nan,nan,nan,nan
2644,nan,nan,nan,nan,2642,9020.107521533966,9020.111524105072,9020.111524105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9917e-07,9019.229234457016,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,9019.880156517029,9.805617e-09,9018.911608362198,nan,nan,nan,nan
2645,nan,nan,nan,nan,2643,9023.508964538574,9023.51214337349,9023.51214337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8424e-07,9022.63000869751,nan,nan,nan,nan,nan,nan,nan,nan,-8.63e-08,9023.281308412552,4.351244e-08,9022.312382602691,nan,nan,nan,nan
2646,nan,nan,nan,nan,2644,9026.91152715683,9026.915526390076,9026.915526390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4141e-07,9026.03226351738,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,9026.682852745056,2.74251e-08,9025.714637422561,nan,nan,nan,nan
2647,nan,nan,nan,nan,2645,9030.31137084961,9030.315371751785,9030.315371751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,9029.433185577393,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,9030.084493637085,2.298192e-09,9029.115559482574,nan,nan,nan,nan
2648,nan,nan,nan,nan,2646,9033.711713314056,9033.715713739395,9033.715713739395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,9032.834451198578,9033.715713739395,9037.372621536255,nan,nan,nan,nan,nan,nan,-8.15e-08,9033.48574757576,3.35536e-08,9032.51682510376,nan,nan,nan,nan
2649,nan,nan,nan,nan,2647,9037.11340713501,9037.372621536255,9037.372621536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,9036.23523759842,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,9036.886530399323,2.420762e-08,9035.9176115036,nan,nan,nan,nan
2650,nan,nan,nan,nan,2648,9040.515458345413,9040.519458293915,9040.519458293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,9039.637286186218,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,9040.288584470749,4.044817e-08,9039.3196600914,nan,nan,nan,nan
2651,nan,nan,nan,nan,2649,9043.917800664902,9043.920716524124,9043.920716524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,9043.0394551754,nan,nan,nan,nan,nan,nan,nan,nan,-7.82e-08,9043.690826892853,9.085521e-08,9042.721829080581,nan,nan,nan,nan
