index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116624,nan,nan,nan,nan,116560,397000.4659485817,397003.87209272385,397003.87209272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,396999.58770895004,nan,nan,nan,nan,nan,nan,nan,nan,-3.972e-07,397000.23838305473,1.853867e-08,397002.6732026577,nan,nan,nan,nan
116625,nan,nan,nan,nan,116561,397003.86918210983,397007.2748031616,397007.2748031616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9525e-07,397002.9908287525,nan,nan,nan,nan,nan,nan,nan,nan,-4.125e-07,397003.64112615585,3.646451e-08,397006.0759312153,nan,nan,nan,nan
116626,nan,nan,nan,nan,116562,397007.2718875408,397010.6783118248,397010.6783118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4117e-07,397006.3935573101,nan,nan,nan,nan,nan,nan,nan,nan,-3.811e-07,397007.04483795166,1.945795e-08,397009.4784161091,nan,nan,nan,nan
116627,nan,nan,nan,nan,116563,397010.6743130684,397014.0830757618,397014.0830757618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1283e-07,397009.7960422039,nan,nan,nan,nan,nan,nan,nan,nan,-3.952e-07,397010.44742155075,1.639371e-08,397012.88323059084,nan,nan,nan,nan
116628,nan,nan,nan,nan,116564,397014.07907009125,397017.4856340885,397017.4856340885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9912e-07,397013.20085668564,nan,nan,nan,nan,nan,nan,nan,nan,-3.818e-07,397013.8510787487,1.532123e-08,397016.2857300282,nan,nan,nan,nan
116629,nan,nan,nan,nan,116565,397017.4816188812,397020.8881804943,397020.8881804943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.981e-07,397016.60335612297,nan,nan,nan,nan,nan,nan,nan,nan,-3.702e-07,397017.25474333763,2.328826e-08,397019.6882936001,nan,nan,nan,nan
116630,nan,nan,nan,nan,116566,397020.8841819763,397024.2908334732,397024.2908334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6649e-07,397020.0059196949,nan,nan,nan,nan,nan,nan,nan,nan,-3.804e-07,397020.65721559525,1.25634e-08,397023.0919465065,nan,nan,nan,nan
116631,nan,nan,nan,nan,116567,397024.28792357445,397027.6950187683,397027.6950187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1426e-07,397023.4095726013,nan,nan,nan,nan,nan,nan,nan,nan,-3.613e-07,397024.0608599186,4.611687e-08,397026.4951304436,nan,nan,nan,nan
116632,nan,nan,nan,nan,116568,397027.6911087036,397031.09659695625,397031.09659695625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1512e-07,397026.8127565384,nan,nan,nan,nan,nan,nan,nan,nan,-3.591e-07,397027.4640507698,2.88039e-08,397029.89772024157,nan,nan,nan,nan
116633,nan,nan,nan,nan,116569,397031.0936832428,397034.4997317791,397034.4997317791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,397030.21534633636,nan,nan,nan,nan,nan,nan,nan,nan,-3.558e-07,397030.8667066097,4.228658e-08,397033.3008264542,nan,nan,nan,nan
116634,nan,nan,nan,nan,116570,397034.49679875374,397037.9015908241,397037.9015908241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,397033.618452549,nan,nan,nan,nan,nan,nan,nan,nan,-3.625e-07,397034.2696802616,1.087807e-08,397036.7027043343,nan,nan,nan,nan
116635,nan,nan,nan,nan,116571,397037.8986752033,397041.30464339256,397041.30464339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7705e-07,397037.0203304291,nan,nan,nan,nan,nan,nan,nan,nan,-3.354e-07,397037.6717143059,1.011201e-08,397040.10476007464,nan,nan,nan,nan
116636,nan,nan,nan,nan,116572,397041.3007326126,397044.70719599724,397044.70719599724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9712e-07,397040.42238616943,nan,nan,nan,nan,nan,nan,nan,nan,-3.343e-07,397041.07377004623,4.335906e-08,397043.5072845459,nan,nan,nan,nan
116637,nan,nan,nan,nan,116573,397044.70319724083,397048.10978746414,397048.10978746414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,397043.8249106407,nan,nan,nan,nan,nan,nan,nan,nan,-3.339e-07,397044.4766716957,1.899832e-08,397046.90989818575,nan,nan,nan,nan
116638,nan,nan,nan,nan,116574,397048.1058754921,397051.51155757904,397051.51155757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2412e-07,397047.22752428055,nan,nan,nan,nan,nan,nan,nan,nan,-3.271e-07,397047.8789098263,1.164413e-08,397050.31167068484,nan,nan,nan,nan
116639,nan,nan,nan,nan,116575,397051.5075581074,397054.9146528244,397054.9146528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,397050.62929677963,nan,nan,nan,nan,nan,nan,nan,nan,-3.263e-07,397051.2806787491,6.2817e-09,397053.7147671223,nan,nan,nan,nan
116640,nan,nan,nan,nan,116576,397054.9107375145,397058.318066597,397058.318066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3144e-07,397054.0323932171,nan,nan,nan,nan,nan,nan,nan,nan,-3.193e-07,397054.6837799549,2.405432e-08,397057.11822690966,nan,nan,nan,nan
116641,nan,nan,nan,nan,116577,397058.3141183853,397061.7210214138,397061.7210214138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2336e-07,397057.43585300446,nan,nan,nan,nan,nan,nan,nan,nan,-3.128e-07,397058.0868759155,3.340027e-08,397060.52112212183,nan,nan,nan,nan
116642,nan,nan,nan,nan,116578,397061.71709918976,397065.1238899231,397065.1238899231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,397060.8387482166,nan,nan,nan,nan,nan,nan,nan,nan,-3.043e-07,397061.490019083,1.807904e-08,397063.9240020752,nan,nan,nan,nan
116643,nan,nan,nan,nan,116579,397065.1199789047,397068.52704072,397068.52704072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,397064.24162817,nan,nan,nan,nan,nan,nan,nan,nan,-3.039e-07,397064.8930130005,7.752539e-08,397067.3272091389,nan,nan,nan,nan
116644,nan,nan,nan,nan,116580,397068.5231204033,397071.92914152145,397071.92914152145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5335e-07,397067.6448352337,nan,nan,nan,nan,nan,nan,nan,nan,-2.964e-07,397068.29504847527,1.164413e-08,397070.7303434849,nan,nan,nan,nan
116645,nan,nan,nan,nan,116581,397071.9262280464,397075.33414006233,397075.33414006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7979e-07,397071.0479695797,nan,nan,nan,nan,nan,nan,nan,nan,-2.971e-07,397071.69815158844,1.516801e-08,397074.13430609705,nan,nan,nan,nan
116646,nan,nan,nan,nan,116582,397075.3301792145,397078.7360794544,397078.7360794544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,397074.45193219185,nan,nan,nan,nan,nan,nan,nan,nan,-2.814e-07,397075.10214805603,1.13377e-08,397077.5372821331,nan,nan,nan,nan
116647,nan,nan,nan,nan,116583,397078.7331647873,397082.13797807693,397082.13797807693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,397077.8549082279,nan,nan,nan,nan,nan,nan,nan,nan,-2.896e-07,397078.50511693954,6.741337e-08,397080.9391254425,nan,nan,nan,nan
116648,nan,nan,nan,nan,116584,397082.1349773407,397085.5431859493,397085.5431859493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,397081.2567515373,nan,nan,nan,nan,nan,nan,nan,nan,-2.659e-07,397081.9080107212,3.064245e-10,397084.34337534907,nan,nan,nan,nan
116649,nan,nan,nan,nan,116585,397085.5392267704,397088.9454393387,397088.9454393387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3348e-07,397084.66100144386,nan,nan,nan,nan,nan,nan,nan,nan,-2.767e-07,397085.31119561195,1.777262e-08,397087.7456413746,nan,nan,nan,nan
116650,nan,nan,nan,nan,116586,397088.9414551258,397092.3464899063,397092.3464899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8585e-07,397088.0632674694,nan,nan,nan,nan,nan,nan,nan,nan,-2.59e-07,397088.71456313133,4.872148e-08,397091.1476902008,nan,nan,nan,nan
116651,nan,nan,nan,nan,116587,397092.34349036217,397095.7498047352,397095.7498047352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4143e-07,397091.4653162956,nan,nan,nan,nan,nan,nan,nan,nan,-2.636e-07,397092.1166152954,6.588126e-09,397094.55095663073,nan,nan,nan,nan
116652,nan,nan,nan,nan,116588,397095.7468407154,397099.15180277824,397099.15180277824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1506e-07,397094.8685827255,nan,nan,nan,nan,nan,nan,nan,nan,-2.552e-07,397095.51992583275,2.819105e-08,397097.95291557314,nan,nan,nan,nan
116653,nan,nan,nan,nan,116589,397099.1488881111,397102.55376696587,397102.55376696587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,397098.27054166794,nan,nan,nan,nan,nan,nan,nan,nan,-2.548e-07,397098.9219162464,3.431954e-08,397101.3558775425,nan,nan,nan,nan
116654,nan,nan,nan,nan,116590,397102.551858902,397105.9583826065,397105.9583826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,397101.6735036373,nan,nan,nan,nan,nan,nan,nan,nan,-2.515e-07,397102.3247117996,2.451396e-08,397104.7584702015,nan,nan,nan,nan
116655,nan,nan,nan,nan,116591,397105.95438337326,397109.36000418663,397109.36000418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3142e-07,397105.0760962963,nan,nan,nan,nan,nan,nan,nan,nan,-2.205e-07,397105.7269382477,7.507399e-09,397108.16111698153,nan,nan,nan,nan
116656,nan,nan,nan,nan,116592,397109.3570897579,397112.7620961666,397112.7620961666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,397108.4787430763,nan,nan,nan,nan,nan,nan,nan,nan,-2.317e-07,397109.129039526,1.409553e-08,397111.56320943835,nan,nan,nan,nan
116657,nan,nan,nan,nan,116593,397112.7591855526,397116.16619229317,397116.16619229317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9262e-07,397111.88083553314,nan,nan,nan,nan,nan,nan,nan,nan,-2.256e-07,397112.5321292877,1.13377e-08,397114.96639266016,nan,nan,nan,nan
116658,nan,nan,nan,nan,116594,397116.1622800827,397119.56665062904,397119.56665062904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2209e-07,397115.28401875496,nan,nan,nan,nan,nan,nan,nan,nan,-2.299e-07,397115.93422460556,3.064244e-08,397118.36733498576,nan,nan,nan,nan
116659,nan,nan,nan,nan,116595,397119.56364297867,397122.97164297104,397122.97164297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9615e-07,397118.68496108055,nan,nan,nan,nan,nan,nan,nan,nan,-2.117e-07,397119.3362300396,1.25634e-08,397121.7718400002,nan,nan,nan,nan
116660,nan,nan,nan,nan,116596,397122.9676434994,397126.3745956421,397126.3745956421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2325e-07,397122.08946609497,nan,nan,nan,nan,nan,nan,nan,nan,-2.065e-07,397122.7407667637,5.515641e-09,397125.1747859955,nan,nan,nan,nan
116661,nan,nan,nan,nan,116597,397126.37058472633,397129.7772977352,397129.7772977352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,397125.4924120903,nan,nan,nan,nan,nan,nan,nan,nan,-2.098e-07,397126.14370822906,2.573965e-08,397128.5781880856,nan,nan,nan,nan
116662,nan,nan,nan,nan,116598,397129.7743835449,397133.1783180237,397133.1783180237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5528e-07,397128.8958141804,nan,nan,nan,nan,nan,nan,nan,nan,-2.047e-07,397129.547195673,3.370668e-09,397131.97946133616,nan,nan,nan,nan
116663,nan,nan,nan,nan,116599,397133.1753165722,397136.5816273689,397136.5816273689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5578e-07,397132.29708743095,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,397132.9483499527,2.298184e-08,397135.38174738886,nan,nan,nan,nan
116664,nan,nan,nan,nan,116600,397136.57762765884,397139.9843273163,397139.9843273163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8669e-07,397135.69937348366,nan,nan,nan,nan,nan,nan,nan,nan,-1.869e-07,397136.3507511616,8.120248e-09,397138.78444018366,nan,nan,nan,nan
116665,nan,nan,nan,nan,116601,397139.9803287983,397143.3874309063,397143.3874309063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.951e-07,397139.10306692123,nan,nan,nan,nan,nan,nan,nan,nan,-1.73e-07,397139.7533621788,7.446114e-08,397142.1876031399,nan,nan,nan,nan
116666,nan,nan,nan,nan,116602,397143.3834872246,397146.789948225,397146.789948225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,397142.5052292347,nan,nan,nan,nan,nan,nan,nan,nan,-1.772e-07,397143.15542292595,2.190934e-08,397145.5900479794,nan,nan,nan,nan
116667,nan,nan,nan,nan,116603,397146.78602027893,397150.19252729416,397150.19252729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0006e-07,397145.9076740742,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,397146.5590541363,2.313504e-08,397148.9926766396,nan,nan,nan,nan
116668,nan,nan,nan,nan,116604,397150.1885294914,397153.5937304497,397153.5937304497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,397149.3103027344,nan,nan,nan,nan,nan,nan,nan,nan,-1.644e-07,397149.9615621567,7.936392e-08,397152.3948437214,nan,nan,nan,nan
116669,nan,nan,nan,nan,116605,397153.5907316208,397156.99584817886,397156.99584817886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4271e-07,397152.7124698162,nan,nan,nan,nan,nan,nan,nan,nan,-1.682e-07,397153.3638539314,4.320585e-08,397155.7969612122,nan,nan,nan,nan
116670,nan,nan,nan,nan,116606,397156.99293375015,397160.39882588387,397160.39882588387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7723e-07,397156.114587307,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,397156.7659728527,2.589287e-08,397159.198930645,nan,nan,nan,nan
116671,nan,nan,nan,nan,116607,397160.3949096203,397163.8004221916,397163.8004221916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,397159.5165567398,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,397160.1679418087,3.50856e-08,397162.6015695572,nan,nan,nan,nan
116672,nan,nan,nan,nan,116608,397163.7974524498,397167.20487713814,397167.20487713814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2443e-07,397162.919195652,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,397163.57010269165,8.380707e-08,397166.00601830485,nan,nan,nan,nan
116673,nan,nan,nan,nan,116609,397167.20190763474,397170.6089923382,397170.6089923382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.472e-07,397166.32364439964,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,397166.97494006157,2.190935e-08,397169.4091145039,nan,nan,nan,nan
116674,nan,nan,nan,nan,116610,397170.60508298874,397174.00898861885,397174.00898861885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,397169.7267405987,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,397170.37809824944,5.408391e-08,397172.81010141375,nan,nan,nan,nan
116675,nan,nan,nan,nan,116611,397174.0060784817,397177.4111754894,397177.4111754894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,397173.12772750854,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,397173.7791130543,4.964075e-08,397176.2122882843,nan,nan,nan,nan
116676,nan,nan,nan,nan,116612,397177.4082455635,397180.81410241127,397180.81410241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,397176.5299143791,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,397177.1808965206,5.607567e-08,397179.61521496775,nan,nan,nan,nan
116677,nan,nan,nan,nan,116613,397180.811188221,397184.2170870304,397184.2170870304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.643e-07,397179.93284106255,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,397180.58417487144,2.221577e-08,397183.018211031,nan,nan,nan,nan
116678,nan,nan,nan,nan,116614,397184.21417188644,397187.6189701557,397187.6189701557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,397183.3358371258,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,397183.98719120026,3.860947e-08,397186.4200839043,nan,nan,nan,nan
116679,nan,nan,nan,nan,116615,397187.616058588,397191.0219643116,397191.0219643116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2553e-07,397186.7377099991,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,397187.3890943527,3.677094e-08,397189.82207694056,nan,nan,nan,nan
116680,nan,nan,nan,nan,116616,397191.0180516243,397194.4246418476,397194.4246418476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,397190.13970303535,nan,nan,nan,nan,nan,nan,nan,nan,-1.021e-07,397190.7910861969,1.608728e-08,397193.22546377184,nan,nan,nan,nan
116681,nan,nan,nan,nan,116617,397194.4206161499,397197.8266699314,397197.8266699314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,397193.54308986664,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,397194.1941013336,1.807904e-08,397196.6267804146,nan,nan,nan,nan
116682,nan,nan,nan,nan,116618,397197.822668314,397201.2284748554,397201.2284748554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,397196.9444065094,nan,nan,nan,nan,nan,nan,nan,nan,-9.83e-08,397197.59570240974,5.010039e-08,397200.0291139126,nan,nan,nan,nan
116683,nan,nan,nan,nan,116619,397201.2253973484,397204.63024282455,397204.63024282455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3385e-07,397200.3467400074,nan,nan,nan,nan,nan,nan,nan,nan,-1.018e-07,397200.99808740616,8.579883e-09,397203.43135561945,nan,nan,nan,nan
116684,nan,nan,nan,nan,116620,397204.62732696533,397208.0326592922,397208.0326592922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,397203.74898171425,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,397204.40027832985,2.604608e-09,397206.8328608513,nan,nan,nan,nan
116685,nan,nan,nan,nan,116621,397208.02866077423,397211.4337589741,397211.4337589741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,397207.1504869461,nan,nan,nan,nan,nan,nan,nan,nan,-8.56e-08,397207.8016936779,3.278742e-08,397210.23395791056,nan,nan,nan,nan
116686,nan,nan,nan,nan,116622,397211.42975997925,397214.8353843689,397214.8353843689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.405e-07,397210.55158400536,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,397211.2028853893,1.011201e-07,397213.63649668696,nan,nan,nan,nan
116687,nan,nan,nan,nan,116623,397214.8324739933,397218.2359638214,397218.2359638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,397213.95412278175,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,397214.6054177284,2.742498e-08,397217.0370761395,nan,nan,nan,nan
116688,nan,nan,nan,nan,116624,397218.23296403885,397221.6380405426,397221.6380405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,397217.35470223427,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,397218.00608778,9.376584e-08,397220.43814506533,nan,nan,nan,nan
116689,nan,nan,nan,nan,116625,397221.6340415478,397225.03924918175,397225.03924918175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6364e-07,397220.7557711601,nan,nan,nan,nan,nan,nan,nan,nan,-6.5e-08,397221.40732192993,3.922234e-08,397223.8393601418,nan,nan,nan,nan
116690,nan,nan,nan,nan,116626,397225.0353372097,397228.44229364395,397228.44229364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7043e-07,397224.1569862366,nan,nan,nan,nan,nan,nan,nan,nan,-5.51e-08,397224.80828237534,2.482038e-08,397227.242400074,nan,nan,nan,nan
116691,nan,nan,nan,nan,116627,397228.43837571144,397231.8439757824,397231.8439757824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5526e-07,397227.5600261688,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,397228.2112288475,3.278742e-08,397230.6441596985,nan,nan,nan,nan
116692,nan,nan,nan,nan,116628,397231.84020733833,397235.24554276466,397235.24554276466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3077e-07,397230.9617857933,nan,nan,nan,nan,nan,nan,nan,nan,-5.96e-08,397231.6130669117,9.192734e-10,397234.04565563204,nan,nan,nan,nan
116693,nan,nan,nan,nan,116629,397235.24154543877,397238.6466128826,397238.6466128826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,397234.36328172684,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,397235.0145776272,6.7873e-08,397237.44780697825,nan,nan,nan,nan
116694,nan,nan,nan,nan,116630,397238.6436135769,397242.0490820408,397242.0490820408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,397237.76543307304,nan,nan,nan,nan,nan,nan,nan,nan,-4.91e-08,397238.4167342186,3.064245e-10,397240.84918441775,nan,nan,nan,nan
116695,nan,nan,nan,nan,116631,397242.0451591015,397245.45201444626,397245.45201444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,397241.16681051254,nan,nan,nan,nan,nan,nan,nan,nan,-3.75e-08,397241.8183505535,5.02536e-08,397244.25212612154,nan,nan,nan,nan
116696,nan,nan,nan,nan,116632,397245.448015213,397248.8545200825,397248.8545200825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5746e-07,397244.56975221634,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,397245.2211391926,5.607567e-08,397247.6538003922,nan,nan,nan,nan
116697,nan,nan,nan,nan,116633,397248.85053372383,397252.2557094097,397252.2557094097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,397247.97142648697,nan,nan,nan,nan,nan,nan,nan,nan,-3.81e-08,397248.6227223873,8.120248e-09,397251.0558225155,nan,nan,nan,nan
116698,nan,nan,nan,nan,116634,397252.25171113014,397255.65804314613,397255.65804314613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2729e-07,397251.3734486103,nan,nan,nan,nan,nan,nan,nan,nan,-3.13e-08,397252.02474451065,8.962915e-08,397254.4581531525,nan,nan,nan,nan
116699,nan,nan,nan,nan,116635,397255.6540520191,397259.05959892273,397259.05959892273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0547e-07,397254.7757792473,nan,nan,nan,nan,nan,nan,nan,nan,-3.57e-08,397255.42716526985,4.029482e-08,397257.8597091675,nan,nan,nan,nan
116700,nan,nan,nan,nan,116636,397259.0556061268,397262.46118474007,397262.46118474007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1678e-07,397258.1773352623,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-08,397258.827606678,7.109046e-08,397261.26129617693,nan,nan,nan,nan
116701,nan,nan,nan,nan,116637,397262.457272768,397265.86086058617,397265.86086058617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.187e-07,397261.5789222717,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-08,397262.23030638695,4.152051e-08,397264.66194739344,nan,nan,nan,nan
116702,nan,nan,nan,nan,116638,397265.85786890984,397269.26393580437,397269.26393580437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,397264.97957348824,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-08,397265.6309056282,1.455516e-08,397268.0640865803,nan,nan,nan,nan
116703,nan,nan,nan,nan,116639,397269.2599289417,397272.66563892365,397272.66563892365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,397268.3817126751,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-08,397269.03305220604,3.00296e-08,397271.46580734255,nan,nan,nan,nan
116704,nan,nan,nan,nan,116640,397272.6616718769,397276.0668540001,397276.0668540001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2947e-07,397271.78343343735,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-08,397272.43363022804,8.579883e-09,397274.8678065777,nan,nan,nan,nan
