index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36584,nan,nan,nan,nan,36564,124555.25544428825,124558.66192507744,124558.66192507744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553622,124554.3770968914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810498,124555.02848434448,0.0006301542,124557.46303477287,nan,nan,nan,nan
36585,nan,nan,nan,nan,36565,124558.65892314911,124562.06506752968,124562.06506752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556849,124557.78066086769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810517,124558.43195652962,0.0006301001,124560.8672782421,nan,nan,nan,nan
36586,nan,nan,nan,nan,36566,124562.06312203407,124565.4706735611,124565.4706735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558908,124561.18490433693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810521,124561.83507561684,0.0006300151,124564.27055158615,nan,nan,nan,nan
36587,nan,nan,nan,nan,36567,124565.46634864807,124568.8723294735,124568.8723294735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549967,124564.58817768097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810439,124565.239423275,0.0006300393,124567.67344083785,nan,nan,nan,nan
36588,nan,nan,nan,nan,36568,124568.8693652153,124572.27518463135,124572.27518463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558225,124567.99106693268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810527,124568.64236330986,0.0006302223,124571.0763279438,nan,nan,nan,nan
36589,nan,nan,nan,nan,36569,124572.27221632004,124575.67743706703,124575.67743706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560997,124571.39395403862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810452,124572.04521894455,0.0006301207,124574.47854819297,nan,nan,nan,nan
36590,nan,nan,nan,nan,36570,124575.67443656921,124579.07983016968,124579.07983016968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555684,124574.7961742878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810474,124575.44747018814,0.0006301564,124577.87994256019,nan,nan,nan,nan
36591,nan,nan,nan,nan,36571,124579.07591986656,124582.48115324974,124582.48115324974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559309,124578.19756865501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810447,124578.84895300865,0.0006300992,124581.28223361968,nan,nan,nan,nan
36592,nan,nan,nan,nan,36572,124582.47820520401,124585.88282108307,124585.88282108307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656101,124581.59985971451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810443,124582.25124025345,0.0006301436,124584.68393173217,nan,nan,nan,nan
36593,nan,nan,nan,nan,36573,124585.87981987,124589.28402066231,124589.28402066231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556501,124585.001557827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810526,124585.6528813839,0.0006301121,124588.08513464927,nan,nan,nan,nan
36594,nan,nan,nan,nan,36574,124589.28105258942,124592.68622660637,124592.68622660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556367,124588.4027607441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810434,124589.05405592918,0.0006301577,124591.48733701705,nan,nan,nan,nan
36595,nan,nan,nan,nan,36575,124592.68322348595,124596.08784222603,124596.08784222603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552658,124591.80496311188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810559,124592.45625758171,0.0006301939,124594.88795270919,nan,nan,nan,nan
36596,nan,nan,nan,nan,36576,124596.08383989334,124599.48831772804,124599.48831772804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558881,124595.20557880402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810487,124595.8568739891,0.0006301469,124598.28942956924,nan,nan,nan,nan
36597,nan,nan,nan,nan,36577,124599.48534727097,124602.88986229897,124602.88986229897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557569,124598.60705566406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810636,124599.25838160515,0.0006300873,124601.68997421264,nan,nan,nan,nan
36598,nan,nan,nan,nan,36578,124602.8858935833,124606.29113698006,124606.29113698006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551546,124602.00760030746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810526,124602.65889668465,0.0006301144,124605.0912472248,nan,nan,nan,nan
36599,nan,nan,nan,nan,36579,124606.28715324402,124609.69645690918,124609.69645690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,124605.40887331963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810398,124606.06017684937,0.0006300369,124608.4985686779,nan,nan,nan,nan
36600,nan,nan,nan,nan,36580,124609.6934568882,124613.0980849266,124613.0980849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655864,124608.81619477272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810621,124609.46749091148,0.0006300251,124611.90019741058,nan,nan,nan,nan
36601,nan,nan,nan,nan,36581,124613.09608840942,124616.50266885757,124616.50266885757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558426,124612.2178235054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810517,124612.8691174984,0.0006300458,124615.30377902984,nan,nan,nan,nan
36602,nan,nan,nan,nan,36582,124616.49969744682,124619.90615081787,124619.90615081787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655397,124615.62140512466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810685,124616.27273011208,0.0006302164,124618.70626153945,nan,nan,nan,nan
36603,nan,nan,nan,nan,36583,124619.90214920044,124623.30787563324,124623.30787563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559564,124619.02388763428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281047,124619.67518353462,0.0006300308,124622.10898604392,nan,nan,nan,nan
36604,nan,nan,nan,nan,36584,124623.30487418175,124626.7101931572,124626.7101931572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655397,124622.42661213875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810524,124623.07765841484,0.0006300393,124625.5103374958,nan,nan,nan,nan
36605,nan,nan,nan,nan,36585,124626.70519399643,124630.11073684692,124630.11073684692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656176,124625.82796359062,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281054,124626.47922635078,0.0006301168,124628.91184725761,nan,nan,nan,nan
36606,nan,nan,nan,nan,36586,124630.10776162148,124633.51159381866,124633.51159381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558412,124629.22947335243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281051,124629.88079619408,0.0006299323,124632.31273450851,nan,nan,nan,nan
36607,nan,nan,nan,nan,36587,124633.50859236717,124636.91348338127,124636.91348338127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557663,124632.63036060333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281059,124633.28162622452,0.0006300445,124635.71459712982,nan,nan,nan,nan
36608,nan,nan,nan,nan,36588,124636.91048359871,124640.31681990623,124640.31681990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556407,124636.03222322464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810566,124636.68351626396,0.0006301327,124639.11695065498,nan,nan,nan,nan
36609,nan,nan,nan,nan,36589,124640.31283712387,124643.71638345718,124643.71638345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557398,124639.4345767498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810585,124640.08583927155,0.0006300093,124642.51852383613,nan,nan,nan,nan
36610,nan,nan,nan,nan,36590,124643.71438288689,124647.11696481705,124647.11696481705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558319,124642.83614993095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810617,124643.48744606972,0.0006301305,124645.91908111572,nan,nan,nan,nan
36611,nan,nan,nan,nan,36591,124647.114964962,124650.52041506767,124650.52041506767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556715,124646.23670721054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810638,124646.88899946213,0.0006301447,124649.32052817344,nan,nan,nan,nan
36612,nan,nan,nan,nan,36592,124650.51644515991,124653.92083930969,124653.92083930969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559751,124649.63815426826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810531,124650.28947710991,0.0006300415,124652.72198500633,nan,nan,nan,nan
36613,nan,nan,nan,nan,36593,124653.91787052155,124657.32235574722,124657.32235574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557237,124653.03961110115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810641,124653.69090366364,0.0006300177,124656.12350764274,nan,nan,nan,nan
36614,nan,nan,nan,nan,36594,124657.31938815117,124660.72474360466,124660.72474360466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554251,124656.44113373756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810563,124657.09241938591,0.0006301398,124659.52585544586,nan,nan,nan,nan
36615,nan,nan,nan,nan,36595,124660.72174501419,124664.12549805641,124664.12549805641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561037,124659.84348154068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810514,124660.4947772026,0.0006299663,124662.92762770652,nan,nan,nan,nan
36616,nan,nan,nan,nan,36596,124664.12353014946,124667.7889559269,124667.7889559269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557425,124663.24525380135,124664.12549805641,124667.78795433044,nan,nan,nan,nan,nan,nan,-0.0002810523,124663.89653158188,0.0006301781,124666.33005633354,nan,nan,nan,nan
36617,nan,nan,nan,nan,36597,124667.52597808838,124670.93046712875,124670.93046712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561398,124666.64768242836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810654,124667.29898166656,0.0006302256,124669.73257961273,nan,nan,nan,nan
36618,nan,nan,nan,nan,36598,124670.92746782303,124674.33288812637,124674.33288812637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560849,124670.05020570755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810564,124670.70050168037,0.0006301883,124673.1330007553,nan,nan,nan,nan
36619,nan,nan,nan,nan,36599,124674.3289194107,124677.73552918434,124677.73552918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563782,124673.45062685013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281065,124674.10195279121,0.0006300347,124676.53667058944,nan,nan,nan,nan
36620,nan,nan,nan,nan,36600,124677.73256111145,124681.13707113266,124681.13707113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554733,124676.85429668427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810505,124677.50560569763,0.0006302234,124679.9381643772,nan,nan,nan,nan
36621,nan,nan,nan,nan,36601,124681.1340432167,124684.53770923615,124684.53770923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559711,124680.25579047203,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281062,124680.9070763588,0.0006301292,124683.33855857849,nan,nan,nan,nan
36622,nan,nan,nan,nan,36602,124684.533700943,124687.93806147575,124687.93806147575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560796,124683.65618467331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810574,124684.30748057365,0.000630122,124686.74017348289,nan,nan,nan,nan
36623,nan,nan,nan,nan,36603,124687.93506193161,124691.33761048317,124691.33761048317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552845,124687.05779957771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810732,124687.70909643173,0.0006302744,124690.13972272872,nan,nan,nan,nan
36624,nan,nan,nan,nan,36604,124691.33560967445,124694.73985219002,124694.73985219002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564786,124690.45734882355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810546,124691.10964512825,0.0006299975,124693.54196324348,nan,nan,nan,nan
36625,nan,nan,nan,nan,36605,124694.73785161972,124698.14323210716,124698.14323210716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559885,124693.8595893383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810777,124694.51088547707,0.0006300657,124696.94334306716,nan,nan,nan,nan
36626,nan,nan,nan,nan,36606,124698.1392314434,124701.54284358025,124701.54284358025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557917,124697.26096916199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810569,124697.91226506233,0.0006300682,124700.34495415687,nan,nan,nan,nan
36627,nan,nan,nan,nan,36607,124701.53984165192,124704.9461274147,124704.9461274147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,124700.6625802517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810552,124701.31387495995,0.0006301985,124703.74723973274,nan,nan,nan,nan
36628,nan,nan,nan,nan,36608,124704.94212675095,124708.34946417809,124708.34946417809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554224,124704.06486582756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810688,124704.71616077423,0.0006301678,124707.14958419799,nan,nan,nan,nan
36629,nan,nan,nan,nan,36609,124708.34546160698,124711.74905896187,124711.74905896187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560193,124707.46721029282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810665,124708.1174955368,0.0006301633,124710.55015530586,nan,nan,nan,nan
36630,nan,nan,nan,nan,36610,124711.74607253075,124715.15162992477,124715.15162992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559658,124710.86778140068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810657,124711.51910877228,0.0006300553,124713.95177187919,nan,nan,nan,nan
36631,nan,nan,nan,nan,36611,124715.14762973785,124718.55399012566,124718.55399012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562108,124714.26939797401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810528,124714.92066454887,0.0006301312,124717.35413327217,nan,nan,nan,nan
36632,nan,nan,nan,nan,36612,124718.54999279976,124721.95584583282,124721.95584583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553555,124717.67175936699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810585,124718.32302570343,0.0006301513,124720.7559474945,nan,nan,nan,nan
36633,nan,nan,nan,nan,36613,124721.95184469223,124725.3578851223,124725.3578851223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564893,124721.07357358932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281061,124721.72486972809,0.0006300722,124724.1589957714,nan,nan,nan,nan
36634,nan,nan,nan,nan,36614,124725.35488462448,124728.75926399231,124728.75926399231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555898,124724.47662186623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810683,124725.12791824341,0.0006301317,124727.56036915779,nan,nan,nan,nan
36635,nan,nan,nan,nan,36615,124728.75625777245,124732.16165351868,124732.16165351868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564264,124727.87799525261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810697,124728.52929210663,0.0006299921,124730.96175899505,nan,nan,nan,nan
36636,nan,nan,nan,nan,36616,124732.15764975548,124735.56311225891,124735.56311225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557063,124731.27938508987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810563,124731.9306845665,0.0006301067,124734.36322202682,nan,nan,nan,nan
36637,nan,nan,nan,nan,36617,124735.55911111832,124738.96213531494,124738.96213531494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655939,124734.68084812164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281069,124735.33214354515,0.0006299907,124737.76324572563,nan,nan,nan,nan
36638,nan,nan,nan,nan,36618,124738.95913386345,124742.36419487,124742.36419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,124738.08087182045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810584,124738.7321677208,0.0006301447,124741.16533865928,nan,nan,nan,nan
36639,nan,nan,nan,nan,36619,124742.36122941971,124745.76657295227,124745.76657295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556728,124741.4829647541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810657,124742.13426804543,0.0006301292,124744.56668462753,nan,nan,nan,nan
36640,nan,nan,nan,nan,36620,124745.76257181168,124749.16853499413,124749.16853499413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655955,124744.88431072235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810617,124745.53560757637,0.000630115,124747.96867551803,nan,nan,nan,nan
36641,nan,nan,nan,nan,36621,124749.16456389427,124752.56989431381,124752.56989431381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,124748.28630161285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810611,124748.9376001358,0.0006299687,124751.37100377082,nan,nan,nan,nan
36642,nan,nan,nan,nan,36622,124752.56689023972,124755.97335720062,124755.97335720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556956,124751.68862986565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810635,124752.33989334106,0.0006300411,124754.77448143958,nan,nan,nan,nan
36643,nan,nan,nan,nan,36623,124755.9693570137,124759.37690639496,124759.37690639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556822,124755.09210753441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810789,124755.74338960648,0.0006300727,124758.17804899215,nan,nan,nan,nan
36644,nan,nan,nan,nan,36624,124759.3739373684,124762.78123235703,124762.78123235703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555965,124758.49567508698,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281077,124759.14697217941,0.0006301942,124761.58137836456,nan,nan,nan,nan
36645,nan,nan,nan,nan,36625,124762.77726387978,124766.18359088898,124766.18359088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567919,124761.89900445938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281059,124762.55029654503,0.0006300502,124764.98372855186,nan,nan,nan,nan
36646,nan,nan,nan,nan,36626,124766.17959046364,124769.58428001404,124769.58428001404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559992,124765.30135464668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810739,124765.95262479782,0.000630049,124768.38537421226,nan,nan,nan,nan
36647,nan,nan,nan,nan,36627,124769.58125543594,124772.98489809036,124772.98489809036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563581,124768.70300030708,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281059,124769.35428833961,0.000629992,124771.78700914382,nan,nan,nan,nan
36648,nan,nan,nan,nan,36628,124772.98186707497,124776.3881661892,124776.3881661892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655939,124772.10463523865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810779,124772.75589942932,0.0006301026,124775.18926205634,nan,nan,nan,nan
36649,nan,nan,nan,nan,36629,124776.38515329361,124779.78746557236,124779.78746557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558881,124775.50688815117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810601,124776.15818452835,0.0006300894,124778.58957471847,nan,nan,nan,nan
36650,nan,nan,nan,nan,36630,124779.78549718857,124783.191893816,124783.191893816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558426,124778.9072008133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810624,124779.5584962368,0.0006299936,124781.99300589561,nan,nan,nan,nan
36651,nan,nan,nan,nan,36631,124783.18889379501,124786.59251642227,124786.59251642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559564,124782.31063199043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810584,124782.96192646027,0.0006301804,124785.39362754821,nan,nan,nan,nan
36652,nan,nan,nan,nan,36632,124786.58951663971,124789.99512600899,124789.99512600899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556675,124785.71125364304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810742,124786.36254930496,0.0006300248,124788.79627075195,nan,nan,nan,nan
36653,nan,nan,nan,nan,36633,124789.99215722084,124793.39477610588,124793.39477610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553515,124789.11389684677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810808,124789.76518964767,0.0006300327,124792.19687094688,nan,nan,nan,nan
36654,nan,nan,nan,nan,36634,124793.3927590847,124796.79616880417,124796.79616880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561519,124792.5144970417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810659,124793.16579294205,0.0006301727,124795.59827675819,nan,nan,nan,nan
36655,nan,nan,nan,nan,36635,124796.79416632652,124800.19990682602,124800.19990682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655781,124795.91590285301,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281079,124796.56719875336,0.0006300361,124799.00001897811,nan,nan,nan,nan
36656,nan,nan,nan,nan,36636,124800.19490742683,124803.59847164154,124803.59847164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554492,124799.31764507294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810709,124799.96794319153,0.0006299725,124802.39958157539,nan,nan,nan,nan
36657,nan,nan,nan,nan,36637,124803.59547233582,124807.00108718872,124807.00108718872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,124802.71720767021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810771,124803.36853432655,0.0006301487,124805.80118646621,nan,nan,nan,nan
36658,nan,nan,nan,nan,36638,124806.99707508087,124810.40143918991,124810.40143918991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560327,124806.11881256104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810687,124806.7701086998,0.000629959,124809.20255079269,nan,nan,nan,nan
36659,nan,nan,nan,nan,36639,124810.39843916893,124813.80262160301,124813.80262160301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553702,124809.52017688751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810851,124810.17247319221,0.0006301251,124812.60473313331,nan,nan,nan,nan
36660,nan,nan,nan,nan,36640,124813.80062103271,124817.20423817635,124817.20423817635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559403,124812.92235922813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810753,124813.57365298271,0.0006300162,124816.00534882545,nan,nan,nan,nan
