index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114627,nan,nan,nan,nan,114566,390201.162494421,390204.56954813004,390204.56954813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827577,390200.28427147865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07237e-05,390200.9352090359,0.0001740576,390203.36973729136,nan,nan,nan,nan
114628,nan,nan,nan,nan,114567,390204.5656003952,390207.97243094444,390207.97243094444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,390203.68736338615,nan,nan,nan,nan,nan,nan,nan,nan,-7.07387e-05,390204.3375554085,0.0001740597,390206.7736314774,nan,nan,nan,nan
114629,nan,nan,nan,nan,114568,390207.9695150852,390211.3761615753,390211.3761615753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830898,390207.0912575722,nan,nan,nan,nan,nan,nan,nan,nan,-7.07415e-05,390207.74147844315,0.0001740162,390210.17627277377,nan,nan,nan,nan
114630,nan,nan,nan,nan,114569,390211.37225079536,390214.77914476395,390214.77914476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817549,390210.49389886856,nan,nan,nan,nan,nan,nan,nan,nan,-7.07515e-05,390211.14519429207,0.0001740594,390213.5792650223,nan,nan,nan,nan
114631,nan,nan,nan,nan,114570,390214.7752292156,390218.1821141243,390218.1821141243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821994,390213.8968911171,nan,nan,nan,nan,nan,nan,nan,nan,-7.0739e-05,390214.54825639725,0.0001741185,390216.981227541,nan,nan,nan,nan
114632,nan,nan,nan,nan,114571,390218.17720294,390221.5839447975,390221.5839447975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182265,390217.2988536358,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,390217.95023679733,0.0001740877,390220.38407888415,nan,nan,nan,nan
114633,nan,nan,nan,nan,114572,390221.57993006706,390224.98752593994,390224.98752593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825301,390220.70170497894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07376e-05,390221.35305547714,0.0001740692,390223.78700628283,nan,nan,nan,nan
114634,nan,nan,nan,nan,114573,390224.98288083076,390228.3882949352,390228.3882949352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816384,390224.1046323776,nan,nan,nan,nan,nan,nan,nan,nan,-7.07483e-05,390224.756002903,0.0001740441,390227.1894022465,nan,nan,nan,nan
114635,nan,nan,nan,nan,114574,390228.38537192345,390231.7921574116,390231.7921574116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818432,390227.5070283413,nan,nan,nan,nan,nan,nan,nan,nan,-7.07376e-05,390228.15832304955,0.0001741248,390230.59230723383,nan,nan,nan,nan
114636,nan,nan,nan,nan,114575,390231.78824710846,390235.1943500042,390235.1943500042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822583,390230.9099333286,nan,nan,nan,nan,nan,nan,nan,nan,-7.07338e-05,390231.56122875214,0.0001741242,390233.9944619179,nan,nan,nan,nan
114637,nan,nan,nan,nan,114576,390235.1904349327,390238.5963757038,390238.5963757038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819062,390234.3120880127,nan,nan,nan,nan,nan,nan,nan,nan,-7.07332e-05,390234.96337509155,0.0001741069,390237.3974882603,nan,nan,nan,nan
114638,nan,nan,nan,nan,114577,390238.59345817566,390241.99840450287,390241.99840450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825743,390237.7151143551,nan,nan,nan,nan,nan,nan,nan,nan,-7.07333e-05,390238.36642193794,0.0001740497,390240.79951682093,nan,nan,nan,nan
114639,nan,nan,nan,nan,114578,390241.99440312386,390245.4027442932,390245.4027442932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831621,390241.1171429157,nan,nan,nan,nan,nan,nan,nan,nan,-7.07361e-05,390241.7682645321,0.0001741078,390244.20288600924,nan,nan,nan,nan
114640,nan,nan,nan,nan,114579,390245.39875793457,390248.80471634865,390248.80471634865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817656,390244.52051210403,nan,nan,nan,nan,nan,nan,nan,nan,-7.07453e-05,390245.17077708244,0.0001741278,390247.60591521265,nan,nan,nan,nan
114641,nan,nan,nan,nan,114580,390248.80180573463,390252.20826768875,390252.20826768875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820695,390247.92354130745,nan,nan,nan,nan,nan,nan,nan,nan,-7.07413e-05,390248.57372641563,0.0001741885,390251.0083698273,nan,nan,nan,nan
114642,nan,nan,nan,nan,114581,390252.20433974266,390255.61246418953,390255.61246418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828983,390251.3259959221,nan,nan,nan,nan,nan,nan,nan,nan,-7.07429e-05,390251.97737812996,0.0001741018,390254.41257777216,nan,nan,nan,nan
114643,nan,nan,nan,nan,114582,390255.6085469723,390259.3604888916,390259.3604888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815554,390254.73020386696,390255.61246418953,390259.3604888916,nan,nan,nan,nan,nan,nan,-7.07359e-05,390255.38149785995,0.0001739614,390257.815463686,nan,nan,nan,nan
114644,nan,nan,nan,nan,114583,390259.011439085,390262.41917037964,390262.41917037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826279,390258.1330897808,nan,nan,nan,nan,nan,nan,nan,nan,-7.07477e-05,390258.7844722271,0.0001741533,390261.2198628426,nan,nan,nan,nan
114645,nan,nan,nan,nan,114584,390262.416023016,390265.8238289356,390265.8238289356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819678,390261.5374889374,nan,nan,nan,nan,nan,nan,nan,nan,-7.07404e-05,390262.1887860298,0.0001740439,390264.62401952746,nan,nan,nan,nan
114646,nan,nan,nan,nan,114585,390265.8199017048,390269.2256100178,390269.2256100178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824926,390264.94164562225,nan,nan,nan,nan,nan,nan,nan,nan,-7.0737e-05,390265.5918381214,0.0001740712,390268.0268100739,nan,nan,nan,nan
114647,nan,nan,nan,nan,114586,390269.2226934433,390272.62972807884,390272.62972807884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818406,390268.34443616867,nan,nan,nan,nan,nan,nan,nan,nan,-7.07487e-05,390268.9946451187,0.0001739375,390271.4308406353,nan,nan,nan,nan
114648,nan,nan,nan,nan,114587,390272.62681388855,390276.0325641632,390276.0325641632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820668,390271.7484667301,nan,nan,nan,nan,nan,nan,nan,nan,-7.07393e-05,390272.398737669,0.0001740972,390274.8336791039,nan,nan,nan,nan
114649,nan,nan,nan,nan,114588,390276.0296487808,390279.43660855293,390279.43660855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182174,390275.15130519867,nan,nan,nan,nan,nan,nan,nan,nan,-7.07317e-05,390275.80267620087,0.0001742154,390278.2367106915,nan,nan,nan,nan
114650,nan,nan,nan,nan,114589,390279.4326965809,390282.83755898476,390282.83755898476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829077,390278.55433678627,nan,nan,nan,nan,nan,nan,nan,nan,-7.07474e-05,390279.20499658585,0.0001740553,390281.63867034914,nan,nan,nan,nan
114651,nan,nan,nan,nan,114590,390282.8346428871,390286.23852682114,390286.23852682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829372,390281.95629644394,nan,nan,nan,nan,nan,nan,nan,nan,-7.07334e-05,390282.6075913906,0.0001741204,390285.0396400929,nan,nan,nan,nan
114652,nan,nan,nan,nan,114591,390286.23561120033,390289.6422626972,390289.6422626972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815246,390285.35726618767,nan,nan,nan,nan,nan,nan,nan,nan,-7.07509e-05,390286.0086507797,0.0001739447,390288.44146146777,nan,nan,nan,nan
114653,nan,nan,nan,nan,114592,390289.6372625828,390293.042791605,390293.042791605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818673,390288.75908756256,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,390289.4104115963,0.0001741582,390291.84400238993,nan,nan,nan,nan
114654,nan,nan,nan,nan,114593,390293.039876461,390296.4445440769,390296.4445440769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814429,390292.1616284847,nan,nan,nan,nan,nan,nan,nan,nan,-7.07416e-05,390292.81182694435,0.0001741631,390295.24466266634,nan,nan,nan,nan
114655,nan,nan,nan,nan,114594,390296.44063186646,390299.8470797539,390299.8470797539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822382,390295.56228876114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07445e-05,390296.2136657238,0.0001741402,390298.6471904755,nan,nan,nan,nan
114656,nan,nan,nan,nan,114595,390299.843167305,390303.2498309612,390303.2498309612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812447,390298.9648165703,nan,nan,nan,nan,nan,nan,nan,nan,-7.07378e-05,390299.6162018776,0.0001739467,390302.04993643763,nan,nan,nan,nan
114657,nan,nan,nan,nan,114596,390303.2459130287,390306.65106511116,390306.65106511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819142,390302.3675625324,nan,nan,nan,nan,nan,nan,nan,nan,-7.07535e-05,390303.01885676384,0.0001740249,390305.45226612093,nan,nan,nan,nan
114658,nan,nan,nan,nan,114597,390306.6481015682,390310.053937912,390310.053937912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816785,390305.7698922157,nan,nan,nan,nan,nan,nan,nan,nan,-7.07366e-05,390306.42007374763,0.0001741677,390308.85515441897,nan,nan,nan,nan
114659,nan,nan,nan,nan,114598,390310.05104470253,390313.45748353004,390313.45748353004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182415,390309.17278051376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07326e-05,390309.8229725361,0.0001741225,390312.2575882912,nan,nan,nan,nan
114660,nan,nan,nan,nan,114599,390313.453558445,390316.85960912704,390316.85960912704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824672,390312.575214386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07449e-05,390313.2265949249,0.0001741386,390315.6607223988,nan,nan,nan,nan
114661,nan,nan,nan,nan,114600,390316.8566942215,390320.2640490532,390320.2640490532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812621,390315.9783484936,nan,nan,nan,nan,nan,nan,nan,nan,-7.07356e-05,390316.62973070145,0.0001738918,390319.06412830355,nan,nan,nan,nan
114662,nan,nan,nan,nan,114601,390320.2600181103,390323.6657001972,390323.6657001972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824859,390319.38175439835,nan,nan,nan,nan,nan,nan,nan,nan,-7.07468e-05,390320.031979084,0.0001740767,390322.46681108477,nan,nan,nan,nan
114663,nan,nan,nan,nan,114602,390323.66278624535,390327.06867337227,390327.06867337227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824645,390322.78443717957,nan,nan,nan,nan,nan,nan,nan,nan,-7.07395e-05,390323.4358267784,0.0001739807,390325.8697942734,nan,nan,nan,nan
114664,nan,nan,nan,nan,114603,390327.06575775146,390330.4707825184,390330.4707825184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811871,390326.1874203682,nan,nan,nan,nan,nan,nan,nan,nan,-7.07454e-05,390326.8387248516,0.0001740505,390329.27189483645,nan,nan,nan,nan
114665,nan,nan,nan,nan,114604,390330.46786904335,390333.8751914501,390333.8751914501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820307,390329.58952093124,nan,nan,nan,nan,nan,nan,nan,nan,-7.07482e-05,390330.2406041622,0.0001740455,390332.67537703516,nan,nan,nan,nan
114666,nan,nan,nan,nan,114605,390333.8712809086,390337.2767174244,390337.2767174244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825274,390332.99300312996,nan,nan,nan,nan,nan,nan,nan,nan,-7.07323e-05,390333.64320111275,0.0001740741,390336.07783069613,nan,nan,nan,nan
114667,nan,nan,nan,nan,114606,390337.2738029957,390340.6800980568,390340.6800980568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821365,390336.3954567909,nan,nan,nan,nan,nan,nan,nan,nan,-7.0743e-05,390337.04682970047,0.0001739679,390339.48020949366,nan,nan,nan,nan
114668,nan,nan,nan,nan,114607,390340.67618632317,390344.08333063126,390344.08333063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821525,390339.79783558846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07327e-05,390340.4491407871,0.0001741032,390342.8834587574,nan,nan,nan,nan
114669,nan,nan,nan,nan,114608,390344.0793867111,390347.48485565186,390347.48485565186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814402,390343.2010848522,nan,nan,nan,nan,nan,nan,nan,nan,-7.07318e-05,390343.8513638973,0.000174064,390346.28598012927,nan,nan,nan,nan
114670,nan,nan,nan,nan,114609,390347.4819405079,390350.88794898987,390350.88794898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823909,390346.60360622406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07388e-05,390347.2549791336,0.0001740297,390349.6880613804,nan,nan,nan,nan
114671,nan,nan,nan,nan,114610,390350.8840382099,390354.2902607918,390354.2902607918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820963,390350.0056874752,nan,nan,nan,nan,nan,nan,nan,nan,-7.07504e-05,390350.6569225788,0.0001739425,390353.09137334826,nan,nan,nan,nan
114672,nan,nan,nan,nan,114611,390354.2873504162,390357.6935415268,390357.6935415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823239,390353.40899944305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07308e-05,390354.0601811409,0.0001740266,390356.4936543942,nan,nan,nan,nan
114673,nan,nan,nan,nan,114612,390357.6895432472,390361.095495224,390361.095495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816812,390356.81128048897,nan,nan,nan,nan,nan,nan,nan,nan,-7.07483e-05,390357.46266555786,0.0001740312,390359.89659943583,nan,nan,nan,nan
114674,nan,nan,nan,nan,114613,390361.0925784111,390364.4990775585,390364.4990775585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819959,390360.2142255306,nan,nan,nan,nan,nan,nan,nan,nan,-7.0729e-05,390360.86530542374,0.0001740099,390363.3001789093,nan,nan,nan,nan
114675,nan,nan,nan,nan,114614,390364.4960670471,390367.90270090103,390367.90270090103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825422,390363.6178050041,nan,nan,nan,nan,nan,nan,nan,nan,-7.07476e-05,390364.2691004276,0.0001740217,390366.7028140068,nan,nan,nan,nan
114676,nan,nan,nan,nan,114615,390367.8987016678,390371.30574798584,390371.30574798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816317,390367.0204401016,nan,nan,nan,nan,nan,nan,nan,nan,-7.07384e-05,390367.67182421684,0.0001740883,390370.1058591843,nan,nan,nan,nan
114677,nan,nan,nan,nan,114616,390371.30181884766,390374.7095489502,390374.7095489502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182099,390370.4234852791,nan,nan,nan,nan,nan,nan,nan,nan,-7.07454e-05,390371.07487010956,0.0001739509,390373.50974979403,nan,nan,nan,nan
114678,nan,nan,nan,nan,114617,390374.70554971695,390378.11340641975,390378.11340641975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,390373.8273758888,nan,nan,nan,nan,nan,nan,nan,nan,-7.07426e-05,390374.47867274284,0.0001741599,390376.91359009745,nan,nan,nan,nan
114679,nan,nan,nan,nan,114618,390378.10945773125,390381.5169529915,390381.5169529915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822262,390377.23121619225,nan,nan,nan,nan,nan,nan,nan,nan,-7.07507e-05,390377.88139772415,0.000173997,390380.3170970917,nan,nan,nan,nan
114680,nan,nan,nan,nan,114619,390381.51303720474,390384.91973137856,390384.91973137856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817013,390380.6347231865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07373e-05,390381.28607463837,0.0001741168,390383.7198525906,nan,nan,nan,nan
114681,nan,nan,nan,nan,114620,390384.9157297611,390388.3245613575,390388.3245613575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822583,390384.0374786854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07326e-05,390384.6888525486,0.0001740171,390387.1246592045,nan,nan,nan,nan
114682,nan,nan,nan,nan,114621,390388.32056331635,390391.7278587818,390391.7278587818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812528,390387.4422852993,nan,nan,nan,nan,nan,nan,nan,nan,-7.07534e-05,390388.09258174896,0.000174045,390390.5279730797,nan,nan,nan,nan
114683,nan,nan,nan,nan,114622,390391.7238943577,390395.12993979454,390395.12993979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825489,390390.8455991745,nan,nan,nan,nan,nan,nan,nan,nan,-7.07467e-05,390391.49698257446,0.0001740124,390393.9310649872,nan,nan,nan,nan
114684,nan,nan,nan,nan,114623,390395.1269402504,390398.53406620026,390398.53406620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814737,390394.248691082,nan,nan,nan,nan,nan,nan,nan,nan,-7.075e-05,390394.9000597,0.0001740594,390397.33417906763,nan,nan,nan,nan
114685,nan,nan,nan,nan,114624,390398.5301556587,390401.93783688545,390401.93783688545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182494,390397.65180516243,nan,nan,nan,nan,nan,nan,nan,nan,-7.07453e-05,390398.3031897545,0.0001740489,390400.7370115757,nan,nan,nan,nan
114686,nan,nan,nan,nan,114625,390401.9328222275,390405.3403532505,390405.3403532505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825181,390401.0546376705,nan,nan,nan,nan,nan,nan,nan,nan,-7.07562e-05,390401.7059442997,0.0001738207,390404.1397358418,nan,nan,nan,nan
114687,nan,nan,nan,nan,114626,390405.3364601135,390408.74215865135,390408.74215865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816946,390404.45736193657,nan,nan,nan,nan,nan,nan,nan,nan,-7.07331e-05,390405.1086578369,0.0001740491,390407.5422812939,nan,nan,nan,nan
114688,nan,nan,nan,nan,114627,390408.73817014694,390412.1434016228,390412.1434016228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816223,390407.8599073887,nan,nan,nan,nan,nan,nan,nan,nan,-7.07542e-05,390408.51127529144,0.0001740356,390410.94413414004,nan,nan,nan,nan
114689,nan,nan,nan,nan,114628,390412.1400165558,390415.5471711159,390415.5471711159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821244,390411.26176023483,nan,nan,nan,nan,nan,nan,nan,nan,-7.07412e-05,390411.9130499363,0.0001740329,390414.3472706318,nan,nan,nan,nan
114690,nan,nan,nan,nan,114629,390415.54324913025,390418.94997501373,390418.94997501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819624,390414.6648967266,nan,nan,nan,nan,nan,nan,nan,nan,-7.07457e-05,390415.31628227234,0.0001739358,390417.7501772881,nan,nan,nan,nan
114691,nan,nan,nan,nan,114630,390418.94598531723,390422.35266947746,390422.35266947746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826935,390418.0678033829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07324e-05,390418.7190992832,0.0001739045,390421.15386953356,nan,nan,nan,nan
114692,nan,nan,nan,nan,114631,390422.3496685028,390425.75483465195,390425.75483465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819249,390421.47149562836,nan,nan,nan,nan,nan,nan,nan,nan,-7.07341e-05,390422.1216776371,0.0001739663,390424.556028986,nan,nan,nan,nan
114693,nan,nan,nan,nan,114632,390425.7518348694,390429.16128230095,390429.16128230095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816022,390424.8736550808,nan,nan,nan,nan,nan,nan,nan,nan,-7.07382e-05,390425.52486920357,0.0001739382,390427.96239509585,nan,nan,nan,nan
114694,nan,nan,nan,nan,114633,390429.15836668015,390432.5649781227,390432.5649781227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827591,390428.28002119064,nan,nan,nan,nan,nan,nan,nan,nan,-7.0752e-05,390428.93140649796,0.0001740007,390431.36517777445,nan,nan,nan,nan
114695,nan,nan,nan,nan,114634,390432.56098151207,390435.9675273895,390435.9675273895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816652,390431.68280386925,nan,nan,nan,nan,nan,nan,nan,nan,-7.07518e-05,390432.33410024643,0.000173966,390434.7686680794,nan,nan,nan,nan
114696,nan,nan,nan,nan,114635,390435.9645266533,390439.37251758575,390439.37251758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827377,390435.0862941742,nan,nan,nan,nan,nan,nan,nan,nan,-7.0739e-05,390435.73756074905,0.0001740948,390438.17261781695,nan,nan,nan,nan
114697,nan,nan,nan,nan,114636,390439.36859846115,390442.7757971287,390442.7757971287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820173,390438.49024391174,nan,nan,nan,nan,nan,nan,nan,nan,-7.07426e-05,390439.14147281647,0.0001740134,390441.57791056635,nan,nan,nan,nan
114698,nan,nan,nan,nan,114637,390442.7737979889,390446.1803100109,390446.1803100109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821793,390441.89553666115,nan,nan,nan,nan,nan,nan,nan,nan,-7.07336e-05,390442.5458319187,0.0001740603,390444.98045172694,nan,nan,nan,nan
114699,nan,nan,nan,nan,114638,390446.1763112545,390449.5830562115,390449.5830562115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820963,390445.29807782173,nan,nan,nan,nan,nan,nan,nan,nan,-7.07416e-05,390445.94943523407,0.0001741791,390448.3832594395,nan,nan,nan,nan
114700,nan,nan,nan,nan,114639,390449.57905602455,390452.9867966175,390452.9867966175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826439,390448.7008855343,nan,nan,nan,nan,nan,nan,nan,nan,-7.07273e-05,390449.35217905045,0.0001740366,390451.78698720934,nan,nan,nan,nan
114701,nan,nan,nan,nan,114640,390452.982878685,390456.3893196583,390456.3893196583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817107,390452.10461330414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07437e-05,390452.7548058033,0.0001740845,390455.19043221476,nan,nan,nan,nan
114702,nan,nan,nan,nan,114641,390456.3864109516,390459.7928442955,390459.7928442955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827176,390455.50805830956,nan,nan,nan,nan,nan,nan,nan,nan,-7.07441e-05,390456.1592781544,0.0001738824,390458.59403600695,nan,nan,nan,nan
114703,nan,nan,nan,nan,114642,390459.7899222374,390463.1953718662,390463.1953718662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817401,390458.91166210175,nan,nan,nan,nan,nan,nan,nan,nan,-7.07476e-05,390459.56185245514,0.0001739787,390461.99648489954,nan,nan,nan,nan
114704,nan,nan,nan,nan,114643,390463.19246149063,390466.598634243,390466.598634243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819249,390462.31411099434,nan,nan,nan,nan,nan,nan,nan,nan,-7.07473e-05,390462.9653980732,0.0001741016,390465.39983239176,nan,nan,nan,nan
